the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Willows On The Water,pain,time,0.4
A Pain That Im Used To,Willows On The Water,playing,willows,0.09090909090909091
A Pain That Im Used To,Willows On The Water,playing,water,0.21052631578947367
A Pain That Im Used To,Willows On The Water,playing,time,0.4
A Pain That Im Used To,Willows On The Water,angel,willows,0.10526315789473684
A Pain That Im Used To,Willows On The Water,angel,water,0.25
A Pain That Im Used To,Willows On The Water,angel,time,0.4
A Pain That Im Used To,Karibien,used,caribbean,0.2222222222222222
A Pain That Im Used To,Karibien,used,way,0.25
A Pain That Im Used To,Karibien,pain,caribbean,0.14285714285714285
A Pain That Im Used To,Karibien,pain,way,0.3076923076923077
A Pain That Im Used To,Karibien,playing,caribbean,0.11764705882352941
A Pain That Im Used To,Karibien,playing,way,0.25
A Pain That Im Used To,Karibien,angel,caribbean,0.14285714285714285
A Pain That Im Used To,Karibien,angel,way,0.3076923076923077
A Pain That Im Used To,Poor Girl (Klein),used,poor,0.25
A Pain That Im Used To,Poor Girl (Klein),used,girl,0.18181818181818182
A Pain That Im Used To,Poor Girl (Klein),used,klein,0.18181818181818182
A Pain That Im Used To,Poor Girl (Klein),used,vagabond,0.2857142857142857
A Pain That Im Used To,Poor Girl (Klein),used,lullabies,0.18181818181818182
A Pain That Im Used To,Poor Girl (Klein),pain,poor,0.3076923076923077
A Pain That Im Used To,Poor Girl (Klein),pain,girl,0.13333333333333333
A Pain That Im Used To,Poor Girl (Klein),pain,klein,0.13333333333333333
A Pain That Im Used To,Poor Girl (Klein),pain,vagabond,0.16666666666666666
A Pain That Im Used To,Poor Girl (Klein),pain,lullabies,0.25
A Pain That Im Used To,Poor Girl (Klein),playing,poor,0.25
A Pain That Im Used To,Poor Girl (Klein),playing,girl,0.1111111111111111
A Pain That Im Used To,Poor Girl (Klein),playing,klein,0.1111111111111111
A Pain That Im Used To,Poor Girl (Klein),playing,vagabond,0.13333333333333333
A Pain That Im Used To,Poor Girl (Klein),playing,lullabies,0.21052631578947367
A Pain That Im Used To,Poor Girl (Klein),angel,poor,0.3076923076923077
A Pain That Im Used To,Poor Girl (Klein),angel,girl,0.13333333333333333
A Pain That Im Used To,Poor Girl (Klein),angel,klein,0.13333333333333333
A Pain That Im Used To,Poor Girl (Klein),angel,vagabond,0.16666666666666666
A Pain That Im Used To,Poor Girl (Klein),angel,lullabies,0.25
A Pain That Im Used To,Corner Talk,used,corner,0.2
A Pain That Im Used To,Corner Talk,used,talk,0.2
A Pain That Im Used To,Corner Talk,used,vagabond,0.2857142857142857
A Pain That Im Used To,Corner Talk,used,lullabies,0.18181818181818182
A Pain That Im Used To,Corner Talk,pain,corner,0.13333333333333333
A Pain That Im Used To,Corner Talk,pain,talk,0.26666666666666666
A Pain That Im Used To,Corner Talk,pain,vagabond,0.16666666666666666
A Pain That Im Used To,Corner Talk,pain,lullabies,0.25
A Pain That Im Used To,Corner Talk,playing,corner,0.1111111111111111
A Pain That Im Used To,Corner Talk,playing,talk,0.2222222222222222
A Pain That Im Used To,Corner Talk,playing,vagabond,0.13333333333333333
A Pain That Im Used To,Corner Talk,playing,lullabies,0.21052631578947367
A Pain That Im Used To,Corner Talk,angel,corner,0.13333333333333333
A Pain That Im Used To,Corner Talk,angel,talk,0.26666666666666666
A Pain That Im Used To,Corner Talk,angel,vagabond,0.16666666666666666
A Pain That Im Used To,Corner Talk,angel,lullabies,0.25
A Pain That Im Used To,Tell Me A Story,used,tell,0.18181818181818182
A Pain That Im Used To,Tell Me A Story,used,story,0.25
A Pain That Im Used To,Tell Me A Story,used,vagabond,0.2857142857142857
A Pain That Im Used To,Tell Me A Story,used,lullabies,0.18181818181818182
A Pain That Im Used To,Tell Me A Story,pain,tell,0.13333333333333333
A Pain That Im Used To,Tell Me A Story,pain,story,0.3076923076923077
A Pain That Im Used To,Tell Me A Story,pain,vagabond,0.16666666666666666
A Pain That Im Used To,Tell Me A Story,pain,lullabies,0.25
A Pain That Im Used To,Tell Me A Story,playing,tell,0.1111111111111111
A Pain That Im Used To,Tell Me A Story,playing,story,0.25
A Pain That Im Used To,Tell Me A Story,playing,vagabond,0.13333333333333333
A Pain That Im Used To,Tell Me A Story,playing,lullabies,0.21052631578947367
A Pain That Im Used To,Tell Me A Story,angel,tell,0.13333333333333333
A Pain That Im Used To,Tell Me A Story,angel,story,0.3076923076923077
A Pain That Im Used To,Tell Me A Story,angel,vagabond,0.16666666666666666
A Pain That Im Used To,Tell Me A Story,angel,lullabies,0.25
A Pain That Im Used To,May It Be (Album version),used,album,0.18181818181818182
A Pain That Im Used To,May It Be (Album version),used,version,0.18181818181818182
A Pain That Im Used To,May It Be (Album version),used,may,0.18181818181818182
A Pain That Im Used To,May It Be (Album version),used,best,0.18181818181818182
A Pain That Im Used To,May It Be (Album version),pain,album,0.125
A Pain That Im Used To,May It Be (Album version),pain,version,0.25
A Pain That Im Used To,May It Be (Album version),pain,may,0.25
A Pain That Im Used To,May It Be (Album version),pain,best,0.375
A Pain That Im Used To,May It Be (Album version),playing,album,0.10526315789473684
A Pain That Im Used To,May It Be (Album version),playing,version,0.21052631578947367
A Pain That Im Used To,May It Be (Album version),playing,may,0.21052631578947367
A Pain That Im Used To,May It Be (Album version),playing,best,0.5714285714285714
A Pain That Im Used To,May It Be (Album version),angel,album,0.125
A Pain That Im Used To,May It Be (Album version),angel,version,0.25
A Pain That Im Used To,May It Be (Album version),angel,may,0.25
A Pain That Im Used To,May It Be (Album version),angel,best,0.375
A Pain That Im Used To,Angels Of Grace,used,grace,0.25
A Pain That Im Used To,Angels Of Grace,used,angels,0.18181818181818182
A Pain That Im Used To,Angels Of Grace,used,home,0.16666666666666666
A Pain That Im Used To,Angels Of Grace,pain,grace,0.3076923076923077
A Pain That Im Used To,Angels Of Grace,pain,angels,0.5
A Pain That Im Used To,Angels Of Grace,pain,home,0.11764705882352941
A Pain That Im Used To,Angels Of Grace,playing,grace,0.25
A Pain That Im Used To,Angels Of Grace,playing,angels,0.5263157894736842
A Pain That Im Used To,Angels Of Grace,playing,home,0.1
A Pain That Im Used To,Angels Of Grace,angel,grace,0.3076923076923077
A Pain That Im Used To,Angels Of Grace,angel,angels,1.0
A Pain That Im Used To,Angels Of Grace,angel,home,0.11764705882352941
A Pain That Im Used To,I've Got Time,used,got,0.5
A Pain That Im Used To,I've Got Time,used,time,0.2
A Pain That Im Used To,I've Got Time,used,vagabond,0.2857142857142857
A Pain That Im Used To,I've Got Time,used,lullabies,0.18181818181818182
A Pain That Im Used To,I've Got Time,pain,got,0
A Pain That Im Used To,I've Got Time,pain,time,0.4
A Pain That Im Used To,I've Got Time,pain,vagabond,0.16666666666666666
A Pain That Im Used To,I've Got Time,pain,lullabies,0.25
A Pain That Im Used To,I've Got Time,playing,got,0
A Pain That Im Used To,I've Got Time,playing,time,0.4
A Pain That Im Used To,I've Got Time,playing,vagabond,0.13333333333333333
A Pain That Im Used To,I've Got Time,playing,lullabies,0.21052631578947367
A Pain That Im Used To,I've Got Time,angel,got,0
A Pain That Im Used To,I've Got Time,angel,time,0.4
A Pain That Im Used To,I've Got Time,angel,vagabond,0.16666666666666666
A Pain That Im Used To,I've Got Time,angel,lullabies,0.25
A Pain That Im Used To,Go Deep,used,go,0.16666666666666666
A Pain That Im Used To,Go Deep,used,deep,0.2222222222222222
A Pain That Im Used To,Go Deep,used,velvet,0.2
A Pain That Im Used To,Go Deep,used,rope,0.2
A Pain That Im Used To,Go Deep,pain,go,0.23529411764705882
A Pain That Im Used To,Go Deep,pain,deep,0.2857142857142857
A Pain That Im Used To,Go Deep,pain,velvet,0.13333333333333333
A Pain That Im Used To,Go Deep,pain,rope,0.13333333333333333
A Pain That Im Used To,Go Deep,playing,go,0.2
A Pain That Im Used To,Go Deep,playing,deep,0.23529411764705882
A Pain That Im Used To,Go Deep,playing,velvet,0.1111111111111111
A Pain That Im Used To,Go Deep,playing,rope,0.1111111111111111
A Pain That Im Used To,Go Deep,angel,go,0.23529411764705882
A Pain That Im Used To,Go Deep,angel,deep,0.2857142857142857
A Pain That Im Used To,Go Deep,angel,velvet,0.13333333333333333
A Pain That Im Used To,Go Deep,angel,rope,0.13333333333333333
A Pain That Im Used To,Million Faces (Album Version),used,million,0.18181818181818182
A Pain That Im Used To,Million Faces (Album Version),used,faces,0.2
A Pain That Im Used To,Million Faces (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Million Faces (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Million Faces (Album Version),used,streets,0.16666666666666666
A Pain That Im Used To,Million Faces (Album Version),pain,million,0.25
A Pain That Im Used To,Million Faces (Album Version),pain,faces,0.13333333333333333
A Pain That Im Used To,Million Faces (Album Version),pain,album,0.125
A Pain That Im Used To,Million Faces (Album Version),pain,version,0.25
A Pain That Im Used To,Million Faces (Album Version),pain,streets,0.11764705882352941
A Pain That Im Used To,Million Faces (Album Version),playing,million,0.21052631578947367
A Pain That Im Used To,Million Faces (Album Version),playing,faces,0.1111111111111111
A Pain That Im Used To,Million Faces (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Million Faces (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Million Faces (Album Version),playing,streets,0.1
A Pain That Im Used To,Million Faces (Album Version),angel,million,0.25
A Pain That Im Used To,Million Faces (Album Version),angel,faces,0.13333333333333333
A Pain That Im Used To,Million Faces (Album Version),angel,album,0.125
A Pain That Im Used To,Million Faces (Album Version),angel,version,0.25
A Pain That Im Used To,Million Faces (Album Version),angel,streets,0.11764705882352941
A Pain That Im Used To,On Your Shore,used,shore,0.25
A Pain That Im Used To,On Your Shore,used,watermark,0.2222222222222222
A Pain That Im Used To,On Your Shore,pain,shore,0.15384615384615385
A Pain That Im Used To,On Your Shore,pain,watermark,0.14285714285714285
A Pain That Im Used To,On Your Shore,playing,shore,0.125
A Pain That Im Used To,On Your Shore,playing,watermark,0.11764705882352941
A Pain That Im Used To,On Your Shore,angel,shore,0.15384615384615385
A Pain That Im Used To,On Your Shore,angel,watermark,0.14285714285714285
A Pain That Im Used To,To Go Beyond (II),used,go,0.16666666666666666
A Pain That Im Used To,To Go Beyond (II),used,beyond,0.5
A Pain That Im Used To,To Go Beyond (II),used,ii,0.18181818181818182
A Pain That Im Used To,To Go Beyond (II),used,celts,0.18181818181818182
A Pain That Im Used To,To Go Beyond (II),pain,go,0.23529411764705882
A Pain That Im Used To,To Go Beyond (II),pain,beyond,0
A Pain That Im Used To,To Go Beyond (II),pain,ii,0.25
A Pain That Im Used To,To Go Beyond (II),pain,celts,0.13333333333333333
A Pain That Im Used To,To Go Beyond (II),playing,go,0.2
A Pain That Im Used To,To Go Beyond (II),playing,beyond,0
A Pain That Im Used To,To Go Beyond (II),playing,ii,0.21052631578947367
A Pain That Im Used To,To Go Beyond (II),playing,celts,0.1111111111111111
A Pain That Im Used To,To Go Beyond (II),angel,go,0.23529411764705882
A Pain That Im Used To,To Go Beyond (II),angel,beyond,0
A Pain That Im Used To,To Go Beyond (II),angel,ii,0.25
A Pain That Im Used To,To Go Beyond (II),angel,celts,0.13333333333333333
A Pain That Im Used To,The Sun In The Stream,used,sun,0.18181818181818182
A Pain That Im Used To,The Sun In The Stream,used,stream,0.25
A Pain That Im Used To,The Sun In The Stream,used,celts,0.18181818181818182
A Pain That Im Used To,The Sun In The Stream,pain,sun,0.125
A Pain That Im Used To,The Sun In The Stream,pain,stream,0.15384615384615385
A Pain That Im Used To,The Sun In The Stream,pain,celts,0.13333333333333333
A Pain That Im Used To,The Sun In The Stream,playing,sun,0.10526315789473684
A Pain That Im Used To,The Sun In The Stream,playing,stream,0.125
A Pain That Im Used To,The Sun In The Stream,playing,celts,0.1111111111111111
A Pain That Im Used To,The Sun In The Stream,angel,sun,0.125
A Pain That Im Used To,The Sun In The Stream,angel,stream,0.15384615384615385
A Pain That Im Used To,The Sun In The Stream,angel,celts,0.13333333333333333
A Pain That Im Used To,Long Long Journey,used,long,0.4
A Pain That Im Used To,Long Long Journey,used,long,0.4
A Pain That Im Used To,Long Long Journey,used,journey,0.15384615384615385
A Pain That Im Used To,Long Long Journey,pain,long,0
A Pain That Im Used To,Long Long Journey,pain,long,0
A Pain That Im Used To,Long Long Journey,pain,journey,0.3333333333333333
A Pain That Im Used To,Long Long Journey,playing,long,0
A Pain That Im Used To,Long Long Journey,playing,long,0
A Pain That Im Used To,Long Long Journey,playing,journey,0.43478260869565216
A Pain That Im Used To,Long Long Journey,angel,long,0
A Pain That Im Used To,Long Long Journey,angel,long,0
A Pain That Im Used To,Long Long Journey,angel,journey,0.3333333333333333
A Pain That Im Used To,Rock Your Body,used,rock,0.2222222222222222
A Pain That Im Used To,Rock Your Body,used,body,0.2222222222222222
A Pain That Im Used To,Rock Your Body,used,city,0.16666666666666666
A Pain That Im Used To,Rock Your Body,used,sounds,0.2222222222222222
A Pain That Im Used To,Rock Your Body,pain,rock,0.14285714285714285
A Pain That Im Used To,Rock Your Body,pain,body,0.14285714285714285
A Pain That Im Used To,Rock Your Body,pain,city,0.11764705882352941
A Pain That Im Used To,Rock Your Body,pain,sounds,0.2857142857142857
A Pain That Im Used To,Rock Your Body,playing,rock,0.11764705882352941
A Pain That Im Used To,Rock Your Body,playing,body,0.11764705882352941
A Pain That Im Used To,Rock Your Body,playing,city,0.1
A Pain That Im Used To,Rock Your Body,playing,sounds,0.23529411764705882
A Pain That Im Used To,Rock Your Body,angel,rock,0.14285714285714285
A Pain That Im Used To,Rock Your Body,angel,body,0.14285714285714285
A Pain That Im Used To,Rock Your Body,angel,city,0.11764705882352941
A Pain That Im Used To,Rock Your Body,angel,sounds,0.2857142857142857
A Pain That Im Used To,Damn Girl,used,damn,0.2222222222222222
A Pain That Im Used To,Damn Girl,used,girl,0.18181818181818182
A Pain That Im Used To,Damn Girl,pain,damn,0.2857142857142857
A Pain That Im Used To,Damn Girl,pain,girl,0.13333333333333333
A Pain That Im Used To,Damn Girl,playing,damn,0.23529411764705882
A Pain That Im Used To,Damn Girl,playing,girl,0.1111111111111111
A Pain That Im Used To,Damn Girl,angel,damn,0.2857142857142857
A Pain That Im Used To,Damn Girl,angel,girl,0.13333333333333333
A Pain That Im Used To,Less Than A Pearl,used,pearl,0.15384615384615385
A Pain That Im Used To,Less Than A Pearl,used,less,0.13333333333333333
A Pain That Im Used To,Less Than A Pearl,pain,pearl,0.1111111111111111
A Pain That Im Used To,Less Than A Pearl,pain,less,0.2
A Pain That Im Used To,Less Than A Pearl,playing,pearl,0.09523809523809523
