the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Happy Children,used,happy,0.5
A Pain That Im Used To,Happy Children,used,children,0.2
A Pain That Im Used To,Happy Children,pain,happy,0
A Pain That Im Used To,Happy Children,pain,children,0.14285714285714285
A Pain That Im Used To,Happy Children,pain,happy,0
A Pain That Im Used To,Happy Children,pain,children,0.14285714285714285
A Pain That Im Used To,Happy Children,playing,happy,0
A Pain That Im Used To,Happy Children,playing,children,0.11764705882352941
A Pain That Im Used To,Happy Children,playing,happy,0
A Pain That Im Used To,Happy Children,playing,children,0.11764705882352941
A Pain That Im Used To,Happy Children,angel,happy,0
A Pain That Im Used To,Happy Children,angel,children,0.14285714285714285
A Pain That Im Used To,Happy Children,angel,happy,0
A Pain That Im Used To,Happy Children,angel,children,0.14285714285714285
A Pain That Im Used To,Family Secret,used,family,0.2
A Pain That Im Used To,Family Secret,used,secret,0.2222222222222222
A Pain That Im Used To,Family Secret,used,best,0.18181818181818182
A Pain That Im Used To,Family Secret,pain,family,0.26666666666666666
A Pain That Im Used To,Family Secret,pain,secret,0.2857142857142857
A Pain That Im Used To,Family Secret,pain,best,0.375
A Pain That Im Used To,Family Secret,playing,family,0.2222222222222222
A Pain That Im Used To,Family Secret,playing,secret,0.23529411764705882
A Pain That Im Used To,Family Secret,playing,best,0.5714285714285714
A Pain That Im Used To,Family Secret,angel,family,0.26666666666666666
A Pain That Im Used To,Family Secret,angel,secret,0.2857142857142857
A Pain That Im Used To,Family Secret,angel,best,0.375
A Pain That Im Used To,The Bell Jar,used,bell,0.16666666666666666
A Pain That Im Used To,The Bell Jar,used,jar,0.16666666666666666
A Pain That Im Used To,The Bell Jar,used,absolute,0.16666666666666666
A Pain That Im Used To,The Bell Jar,used,game,0.2
A Pain That Im Used To,The Bell Jar,used,bonus,0.18181818181818182
A Pain That Im Used To,The Bell Jar,used,tracks,0.2222222222222222
A Pain That Im Used To,The Bell Jar,pain,bell,0.11764705882352941
A Pain That Im Used To,The Bell Jar,pain,jar,0.11764705882352941
A Pain That Im Used To,The Bell Jar,pain,absolute,0.47058823529411764
A Pain That Im Used To,The Bell Jar,pain,game,0.4
A Pain That Im Used To,The Bell Jar,pain,bonus,0.625
A Pain That Im Used To,The Bell Jar,pain,tracks,0.14285714285714285
A Pain That Im Used To,The Bell Jar,playing,bell,0.1
A Pain That Im Used To,The Bell Jar,playing,jar,0.1
A Pain That Im Used To,The Bell Jar,playing,absolute,0.5
A Pain That Im Used To,The Bell Jar,playing,game,0.6
A Pain That Im Used To,The Bell Jar,playing,bonus,0.42105263157894735
A Pain That Im Used To,The Bell Jar,playing,tracks,0.11764705882352941
A Pain That Im Used To,The Bell Jar,angel,bell,0.11764705882352941
A Pain That Im Used To,The Bell Jar,angel,jar,0.11764705882352941
A Pain That Im Used To,The Bell Jar,angel,absolute,0.5882352941176471
A Pain That Im Used To,The Bell Jar,angel,game,0.4
A Pain That Im Used To,The Bell Jar,angel,bonus,0.5
A Pain That Im Used To,The Bell Jar,angel,tracks,0.14285714285714285
A Pain That Im Used To,Para No Verte Más,used,see,0.16666666666666666
A Pain That Im Used To,Para No Verte Más,used,anymore,0.5
A Pain That Im Used To,Para No Verte Más,used,see,0.16666666666666666
A Pain That Im Used To,Para No Verte Más,used,anymore,0.5
A Pain That Im Used To,Para No Verte Más,pain,see,0.11764705882352941
A Pain That Im Used To,Para No Verte Más,pain,anymore,0
A Pain That Im Used To,Para No Verte Más,pain,see,0.11764705882352941
A Pain That Im Used To,Para No Verte Más,pain,anymore,0
A Pain That Im Used To,Para No Verte Más,playing,see,0.1
A Pain That Im Used To,Para No Verte Más,playing,anymore,0
A Pain That Im Used To,Para No Verte Más,playing,see,0.1
A Pain That Im Used To,Para No Verte Más,playing,anymore,0
A Pain That Im Used To,Para No Verte Más,angel,see,0.11764705882352941
A Pain That Im Used To,Para No Verte Más,angel,anymore,0
A Pain That Im Used To,Para No Verte Más,angel,see,0.11764705882352941
A Pain That Im Used To,Para No Verte Más,angel,anymore,0
A Pain That Im Used To,Mister Mouth,used,mister,0.16666666666666666
A Pain That Im Used To,Mister Mouth,used,mouth,0.15384615384615385
A Pain That Im Used To,Mister Mouth,used,supreme,0.5
A Pain That Im Used To,Mister Mouth,used,balloon,0.13333333333333333
A Pain That Im Used To,Mister Mouth,pain,mister,0.23529411764705882
A Pain That Im Used To,Mister Mouth,pain,mouth,0.1111111111111111
A Pain That Im Used To,Mister Mouth,pain,supreme,0
A Pain That Im Used To,Mister Mouth,pain,balloon,0.1
A Pain That Im Used To,Mister Mouth,playing,mister,0.2
A Pain That Im Used To,Mister Mouth,playing,mouth,0.09523809523809523
A Pain That Im Used To,Mister Mouth,playing,supreme,0
A Pain That Im Used To,Mister Mouth,playing,balloon,0.08695652173913043
A Pain That Im Used To,Mister Mouth,angel,mister,0.23529411764705882
A Pain That Im Used To,Mister Mouth,angel,mouth,0.1111111111111111
A Pain That Im Used To,Mister Mouth,angel,supreme,0
A Pain That Im Used To,Mister Mouth,angel,balloon,0.1
A Pain That Im Used To,Kitty Box (Explicit Album Version),used,explicit,0.5
A Pain That Im Used To,Kitty Box (Explicit Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Kitty Box (Explicit Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Kitty Box (Explicit Album Version),used,kitty,0.15384615384615385
A Pain That Im Used To,Kitty Box (Explicit Album Version),used,box,0.18181818181818182
A Pain That Im Used To,Kitty Box (Explicit Album Version),used,naked,0.5
A Pain That Im Used To,Kitty Box (Explicit Album Version),used,truth,0.2
A Pain That Im Used To,Kitty Box (Explicit Album Version),pain,explicit,0
A Pain That Im Used To,Kitty Box (Explicit Album Version),pain,album,0.125
A Pain That Im Used To,Kitty Box (Explicit Album Version),pain,version,0.25
A Pain That Im Used To,Kitty Box (Explicit Album Version),pain,kitty,0.2222222222222222
A Pain That Im Used To,Kitty Box (Explicit Album Version),pain,box,0.125
A Pain That Im Used To,Kitty Box (Explicit Album Version),pain,naked,0
A Pain That Im Used To,Kitty Box (Explicit Album Version),pain,truth,0.6666666666666666
A Pain That Im Used To,Kitty Box (Explicit Album Version),playing,explicit,0
A Pain That Im Used To,Kitty Box (Explicit Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Kitty Box (Explicit Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Kitty Box (Explicit Album Version),playing,kitty,0.19047619047619047
A Pain That Im Used To,Kitty Box (Explicit Album Version),playing,box,0.10526315789473684
A Pain That Im Used To,Kitty Box (Explicit Album Version),playing,naked,0
A Pain That Im Used To,Kitty Box (Explicit Album Version),playing,truth,0.4444444444444444
A Pain That Im Used To,Kitty Box (Explicit Album Version),angel,explicit,0
A Pain That Im Used To,Kitty Box (Explicit Album Version),angel,album,0.125
A Pain That Im Used To,Kitty Box (Explicit Album Version),angel,version,0.25
A Pain That Im Used To,Kitty Box (Explicit Album Version),angel,kitty,0.2222222222222222
A Pain That Im Used To,Kitty Box (Explicit Album Version),angel,box,0.125
A Pain That Im Used To,Kitty Box (Explicit Album Version),angel,naked,0
A Pain That Im Used To,Kitty Box (Explicit Album Version),angel,truth,0.5333333333333333
A Pain That Im Used To,Dance Hall,used,dance,0.18181818181818182
A Pain That Im Used To,Dance Hall,used,hall,0.15384615384615385
A Pain That Im Used To,Dance Hall,used,love,0.2
A Pain That Im Used To,Dance Hall,used,bad,0.25
A Pain That Im Used To,Dance Hall,used,news,0.2222222222222222
A Pain That Im Used To,Dance Hall,used,good,0.2
A Pain That Im Used To,Dance Hall,used,news,0.2222222222222222
A Pain That Im Used To,Dance Hall,used,people,0.2857142857142857
A Pain That Im Used To,Dance Hall,pain,dance,0.125
A Pain That Im Used To,Dance Hall,pain,hall,0.1111111111111111
A Pain That Im Used To,Dance Hall,pain,love,0.26666666666666666
A Pain That Im Used To,Dance Hall,pain,bad,0.3076923076923077
A Pain That Im Used To,Dance Hall,pain,news,0.2857142857142857
A Pain That Im Used To,Dance Hall,pain,good,0.26666666666666666
A Pain That Im Used To,Dance Hall,pain,news,0.2857142857142857
A Pain That Im Used To,Dance Hall,pain,people,0.3333333333333333
A Pain That Im Used To,Dance Hall,playing,dance,0.10526315789473684
A Pain That Im Used To,Dance Hall,playing,hall,0.09523809523809523
A Pain That Im Used To,Dance Hall,playing,love,0.2222222222222222
A Pain That Im Used To,Dance Hall,playing,bad,0.25
A Pain That Im Used To,Dance Hall,playing,news,0.23529411764705882
A Pain That Im Used To,Dance Hall,playing,good,0.2222222222222222
A Pain That Im Used To,Dance Hall,playing,news,0.23529411764705882
A Pain That Im Used To,Dance Hall,playing,people,0.26666666666666666
A Pain That Im Used To,Dance Hall,angel,dance,0.125
A Pain That Im Used To,Dance Hall,angel,hall,0.1111111111111111
A Pain That Im Used To,Dance Hall,angel,love,0.26666666666666666
A Pain That Im Used To,Dance Hall,angel,bad,0.3076923076923077
A Pain That Im Used To,Dance Hall,angel,news,0.2857142857142857
A Pain That Im Used To,Dance Hall,angel,good,0.26666666666666666
A Pain That Im Used To,Dance Hall,angel,news,0.2857142857142857
A Pain That Im Used To,Dance Hall,angel,people,0.3333333333333333
A Pain That Im Used To,Karma Police,used,karma,0.2
A Pain That Im Used To,Karma Police,used,police,0.2
A Pain That Im Used To,Karma Police,used,ok,0.15384615384615385
A Pain That Im Used To,Karma Police,used,computer,0.16666666666666666
A Pain That Im Used To,Karma Police,used,edition,0.14285714285714285
A Pain That Im Used To,Karma Police,used,collector,0.2222222222222222
A Pain That Im Used To,Karma Police,pain,karma,0.4
A Pain That Im Used To,Karma Police,pain,police,0.26666666666666666
A Pain That Im Used To,Karma Police,pain,ok,0.1111111111111111
A Pain That Im Used To,Karma Police,pain,computer,0.11764705882352941
A Pain That Im Used To,Karma Police,pain,edition,0.10526315789473684
A Pain That Im Used To,Karma Police,pain,collector,0.15384615384615385
A Pain That Im Used To,Karma Police,playing,karma,0.4
A Pain That Im Used To,Karma Police,playing,police,0.2222222222222222
A Pain That Im Used To,Karma Police,playing,ok,0.09523809523809523
A Pain That Im Used To,Karma Police,playing,computer,0.1
A Pain That Im Used To,Karma Police,playing,edition,0.09090909090909091
A Pain That Im Used To,Karma Police,playing,collector,0.125
A Pain That Im Used To,Karma Police,angel,karma,0.4
A Pain That Im Used To,Karma Police,angel,police,0.26666666666666666
A Pain That Im Used To,Karma Police,angel,ok,0.1111111111111111
A Pain That Im Used To,Karma Police,angel,computer,0.11764705882352941
A Pain That Im Used To,Karma Police,angel,edition,0.10526315789473684
A Pain That Im Used To,Karma Police,angel,collector,0.15384615384615385
A Pain That Im Used To,"The Hurdy Gurdy Man (From ""Piouhgd"")",used,man,0.2
A Pain That Im Used To,"The Hurdy Gurdy Man (From ""Piouhgd"")",pain,man,0.14285714285714285
A Pain That Im Used To,"The Hurdy Gurdy Man (From ""Piouhgd"")",playing,man,0.11764705882352941
A Pain That Im Used To,"The Hurdy Gurdy Man (From ""Piouhgd"")",angel,man,0.14285714285714285
A Pain That Im Used To,Oktober,used,october,0.18181818181818182
A Pain That Im Used To,Oktober,used,october,0.18181818181818182
A Pain That Im Used To,Oktober,pain,october,0.25
A Pain That Im Used To,Oktober,pain,october,0.25
A Pain That Im Used To,Oktober,playing,october,0.21052631578947367
A Pain That Im Used To,Oktober,playing,october,0.21052631578947367
A Pain That Im Used To,Oktober,angel,october,0.25
A Pain That Im Used To,Oktober,angel,october,0.25
A Pain That Im Used To,I've Been Thinking About You,used,thinking,0.2
A Pain That Im Used To,I've Been Thinking About You,used,best,0.18181818181818182
A Pain That Im Used To,I've Been Thinking About You,pain,thinking,0.5333333333333333
A Pain That Im Used To,I've Been Thinking About You,pain,best,0.375
A Pain That Im Used To,I've Been Thinking About You,playing,thinking,0.4444444444444444
A Pain That Im Used To,I've Been Thinking About You,playing,best,0.5714285714285714
A Pain That Im Used To,I've Been Thinking About You,angel,thinking,0.5333333333333333
A Pain That Im Used To,I've Been Thinking About You,angel,best,0.375
A Pain That Im Used To,Don't Go Breaking My Heart,used,go,0.16666666666666666
A Pain That Im Used To,Don't Go Breaking My Heart,used,breaking,0.16666666666666666
A Pain That Im Used To,Don't Go Breaking My Heart,used,heart,0.16666666666666666
A Pain That Im Used To,Don't Go Breaking My Heart,used,rock,0.2222222222222222
A Pain That Im Used To,Don't Go Breaking My Heart,pain,go,0.23529411764705882
A Pain That Im Used To,Don't Go Breaking My Heart,pain,breaking,0.35294117647058826
A Pain That Im Used To,Don't Go Breaking My Heart,pain,heart,0.47058823529411764
A Pain That Im Used To,Don't Go Breaking My Heart,pain,rock,0.14285714285714285
A Pain That Im Used To,Don't Go Breaking My Heart,playing,go,0.2
A Pain That Im Used To,Don't Go Breaking My Heart,playing,breaking,0.45454545454545453
A Pain That Im Used To,Don't Go Breaking My Heart,playing,heart,0.5
A Pain That Im Used To,Don't Go Breaking My Heart,playing,rock,0.11764705882352941
A Pain That Im Used To,Don't Go Breaking My Heart,angel,go,0.23529411764705882
A Pain That Im Used To,Don't Go Breaking My Heart,angel,breaking,0.35294117647058826
A Pain That Im Used To,Don't Go Breaking My Heart,angel,heart,0.5882352941176471
A Pain That Im Used To,Don't Go Breaking My Heart,angel,rock,0.14285714285714285
A Pain That Im Used To,Manchild In The Promised Land,used,promised,0.2857142857142857
A Pain That Im Used To,Manchild In The Promised Land,used,land,0.2
A Pain That Im Used To,Manchild In The Promised Land,used,dead,0.25
A Pain That Im Used To,Manchild In The Promised Land,pain,promised,0
A Pain That Im Used To,Manchild In The Promised Land,pain,land,0.26666666666666666
A Pain That Im Used To,Manchild In The Promised Land,pain,dead,0.3076923076923077
A Pain That Im Used To,Manchild In The Promised Land,playing,promised,0
A Pain That Im Used To,Manchild In The Promised Land,playing,land,0.2222222222222222
A Pain That Im Used To,Manchild In The Promised Land,playing,dead,0.25
A Pain That Im Used To,Manchild In The Promised Land,angel,promised,0
A Pain That Im Used To,Manchild In The Promised Land,angel,land,0.26666666666666666
A Pain That Im Used To,Manchild In The Promised Land,angel,dead,0.3076923076923077
A Pain That Im Used To,Rock The Boat,used,rock,0.2222222222222222
A Pain That Im Used To,Rock The Boat,used,boat,0.14285714285714285
A Pain That Im Used To,Rock The Boat,used,disco,0.2
A Pain That Im Used To,Rock The Boat,used,best,0.18181818181818182
A Pain That Im Used To,Rock The Boat,pain,rock,0.14285714285714285
A Pain That Im Used To,Rock The Boat,pain,boat,0.10526315789473684
A Pain That Im Used To,Rock The Boat,pain,disco,0.26666666666666666
A Pain That Im Used To,Rock The Boat,pain,best,0.375
A Pain That Im Used To,Rock The Boat,playing,rock,0.11764705882352941
A Pain That Im Used To,Rock The Boat,playing,boat,0.09090909090909091
A Pain That Im Used To,Rock The Boat,playing,disco,0.2222222222222222
A Pain That Im Used To,Rock The Boat,playing,best,0.5714285714285714
A Pain That Im Used To,Rock The Boat,angel,rock,0.14285714285714285
A Pain That Im Used To,Rock The Boat,angel,boat,0.10526315789473684
A Pain That Im Used To,Rock The Boat,angel,disco,0.26666666666666666
A Pain That Im Used To,Rock The Boat,angel,best,0.375
A Pain That Im Used To,Nothing's Gonna Stop Us Now,used,na,0.2
A Pain That Im Used To,Nothing's Gonna Stop Us Now,used,stop,0.2
A Pain That Im Used To,Nothing's Gonna Stop Us Now,used,us,0.15384615384615385
A Pain That Im Used To,Nothing's Gonna Stop Us Now,used,nothing,0.25
A Pain That Im Used To,Nothing's Gonna Stop Us Now,used,gold,0.14285714285714285
A Pain That Im Used To,Nothing's Gonna Stop Us Now,used,collection,0.2857142857142857
A Pain That Im Used To,Nothing's Gonna Stop Us Now,used,platinum,0.18181818181818182
A Pain That Im Used To,Nothing's Gonna Stop Us Now,pain,na,0.25
A Pain That Im Used To,Nothing's Gonna Stop Us Now,pain,stop,0.4
A Pain That Im Used To,Nothing's Gonna Stop Us Now,pain,us,0.1111111111111111
A Pain That Im Used To,Nothing's Gonna Stop Us Now,pain,nothing,0.3076923076923077
A Pain That Im Used To,Nothing's Gonna Stop Us Now,pain,gold,0.21052631578947367
A Pain That Im Used To,Nothing's Gonna Stop Us Now,pain,collection,0.3333333333333333
A Pain That Im Used To,Nothing's Gonna Stop Us Now,pain,platinum,0.23529411764705882
A Pain That Im Used To,Nothing's Gonna Stop Us Now,playing,na,0.21052631578947367
A Pain That Im Used To,Nothing's Gonna Stop Us Now,playing,stop,0.4
A Pain That Im Used To,Nothing's Gonna Stop Us Now,playing,us,0.09523809523809523
A Pain That Im Used To,Nothing's Gonna Stop Us Now,playing,nothing,0.25
A Pain That Im Used To,Nothing's Gonna Stop Us Now,playing,gold,0.18181818181818182
A Pain That Im Used To,Nothing's Gonna Stop Us Now,playing,collection,0.26666666666666666
A Pain That Im Used To,Nothing's Gonna Stop Us Now,playing,platinum,0.2
A Pain That Im Used To,Nothing's Gonna Stop Us Now,angel,na,0.25
A Pain That Im Used To,Nothing's Gonna Stop Us Now,angel,stop,0.4
A Pain That Im Used To,Nothing's Gonna Stop Us Now,angel,us,0.1111111111111111
A Pain That Im Used To,Nothing's Gonna Stop Us Now,angel,nothing,0.3076923076923077
A Pain That Im Used To,Nothing's Gonna Stop Us Now,angel,gold,0.21052631578947367
A Pain That Im Used To,Nothing's Gonna Stop Us Now,angel,collection,0.3333333333333333
A Pain That Im Used To,Nothing's Gonna Stop Us Now,angel,platinum,0.23529411764705882
A Pain That Im Used To,Temblor,used,tremor,0.15384615384615385
A Pain That Im Used To,Temblor,used,neighborhood,0.18181818181818182
A Pain That Im Used To,Temblor,used,talent,0.18181818181818182
A Pain That Im Used To,Temblor,pain,tremor,0.3333333333333333
A Pain That Im Used To,Temblor,pain,neighborhood,0.125
A Pain That Im Used To,Temblor,pain,talent,0.5
A Pain That Im Used To,Temblor,playing,tremor,0.43478260869565216
A Pain That Im Used To,Temblor,playing,neighborhood,0.10526315789473684
A Pain That Im Used To,Temblor,playing,talent,0.42105263157894735
A Pain That Im Used To,Temblor,angel,tremor,0.3333333333333333
A Pain That Im Used To,Temblor,angel,neighborhood,0.125
A Pain That Im Used To,Temblor,angel,talent,0.5
A Pain That Im Used To,Baby Love,used,baby,0.16666666666666666
A Pain That Im Used To,Baby Love,used,love,0.2
A Pain That Im Used To,Baby Love,used,greatest,0.5
A Pain That Im Used To,Baby Love,used,hits,0.16666666666666666
A Pain That Im Used To,Baby Love,used,motown,0.18181818181818182
A Pain That Im Used To,Baby Love,pain,baby,0.125
