the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Leave Right Now,used,leave,0.2
A Pain That Im Used To,Leave Right Now,used,right,0.16666666666666666
A Pain That Im Used To,Leave Right Now,used,fridays,0.16666666666666666
A Pain That Im Used To,Leave Right Now,used,child,0.2
A Pain That Im Used To,Leave Right Now,pain,leave,0.26666666666666666
A Pain That Im Used To,Leave Right Now,pain,right,0.47058823529411764
A Pain That Im Used To,Leave Right Now,pain,fridays,0.23529411764705882
A Pain That Im Used To,Leave Right Now,pain,child,0.14285714285714285
A Pain That Im Used To,Leave Right Now,playing,leave,0.2222222222222222
A Pain That Im Used To,Leave Right Now,playing,right,0.5
A Pain That Im Used To,Leave Right Now,playing,fridays,0.2
A Pain That Im Used To,Leave Right Now,playing,child,0.11764705882352941
A Pain That Im Used To,Leave Right Now,angel,leave,0.26666666666666666
A Pain That Im Used To,Leave Right Now,angel,right,0.5882352941176471
A Pain That Im Used To,Leave Right Now,angel,fridays,0.23529411764705882
A Pain That Im Used To,Leave Right Now,angel,child,0.14285714285714285
A Pain That Im Used To,I Wanna Rock the Place,used,wan,0.15384615384615385
A Pain That Im Used To,I Wanna Rock the Place,used,na,0.2
A Pain That Im Used To,I Wanna Rock the Place,used,rock,0.2222222222222222
A Pain That Im Used To,I Wanna Rock the Place,used,place,0.2222222222222222
A Pain That Im Used To,I Wanna Rock the Place,used,dance,0.18181818181818182
A Pain That Im Used To,I Wanna Rock the Place,pain,wan,0.1111111111111111
A Pain That Im Used To,I Wanna Rock the Place,pain,na,0.25
A Pain That Im Used To,I Wanna Rock the Place,pain,rock,0.14285714285714285
A Pain That Im Used To,I Wanna Rock the Place,pain,place,0.14285714285714285
A Pain That Im Used To,I Wanna Rock the Place,pain,dance,0.125
A Pain That Im Used To,I Wanna Rock the Place,playing,wan,0.09523809523809523
A Pain That Im Used To,I Wanna Rock the Place,playing,na,0.21052631578947367
A Pain That Im Used To,I Wanna Rock the Place,playing,rock,0.11764705882352941
A Pain That Im Used To,I Wanna Rock the Place,playing,place,0.11764705882352941
A Pain That Im Used To,I Wanna Rock the Place,playing,dance,0.10526315789473684
A Pain That Im Used To,I Wanna Rock the Place,angel,wan,0.1111111111111111
A Pain That Im Used To,I Wanna Rock the Place,angel,na,0.25
A Pain That Im Used To,I Wanna Rock the Place,angel,rock,0.14285714285714285
A Pain That Im Used To,I Wanna Rock the Place,angel,place,0.14285714285714285
A Pain That Im Used To,I Wanna Rock the Place,angel,dance,0.125
A Pain That Im Used To,Let Me Be Myself,used,let,0.18181818181818182
A Pain That Im Used To,Let Me Be Myself,used,doors,0.15384615384615385
A Pain That Im Used To,Let Me Be Myself,pain,let,0.25
A Pain That Im Used To,Let Me Be Myself,pain,doors,0.1111111111111111
A Pain That Im Used To,Let Me Be Myself,playing,let,0.21052631578947367
A Pain That Im Used To,Let Me Be Myself,playing,doors,0.09523809523809523
A Pain That Im Used To,Let Me Be Myself,angel,let,0.25
A Pain That Im Used To,Let Me Be Myself,angel,doors,0.1111111111111111
A Pain That Im Used To,Unwell (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Unwell (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Unwell (Album Version),used,unwell,0.5
A Pain That Im Used To,Unwell (Album Version),used,think,0.15384615384615385
A Pain That Im Used To,Unwell (Album Version),pain,album,0.125
A Pain That Im Used To,Unwell (Album Version),pain,version,0.25
A Pain That Im Used To,Unwell (Album Version),pain,unwell,0
A Pain That Im Used To,Unwell (Album Version),pain,think,0.4444444444444444
A Pain That Im Used To,Unwell (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Unwell (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Unwell (Album Version),playing,unwell,0
A Pain That Im Used To,Unwell (Album Version),playing,think,0.38095238095238093
A Pain That Im Used To,Unwell (Album Version),angel,album,0.125
A Pain That Im Used To,Unwell (Album Version),angel,version,0.25
A Pain That Im Used To,Unwell (Album Version),angel,unwell,0
A Pain That Im Used To,Unwell (Album Version),angel,think,0.4444444444444444
A Pain That Im Used To,I Thought It Was You,used,thought,0.2222222222222222
A Pain That Im Used To,I Thought It Was You,used,swept,0.4
A Pain That Im Used To,I Thought It Was You,pain,thought,0.5714285714285714
A Pain That Im Used To,I Thought It Was You,pain,swept,0
A Pain That Im Used To,I Thought It Was You,playing,thought,0.5882352941176471
A Pain That Im Used To,I Thought It Was You,playing,swept,0
A Pain That Im Used To,I Thought It Was You,angel,thought,0.7142857142857143
A Pain That Im Used To,I Thought It Was You,angel,swept,0
A Pain That Im Used To,Liquid Confidence,used,liquid,0.2222222222222222
A Pain That Im Used To,Liquid Confidence,used,confidence,0.16666666666666666
A Pain That Im Used To,Liquid Confidence,used,hold,0.16666666666666666
A Pain That Im Used To,Liquid Confidence,pain,liquid,0.26666666666666666
A Pain That Im Used To,Liquid Confidence,pain,confidence,0.23529411764705882
A Pain That Im Used To,Liquid Confidence,pain,hold,0.35294117647058826
A Pain That Im Used To,Liquid Confidence,playing,liquid,0.2222222222222222
A Pain That Im Used To,Liquid Confidence,playing,confidence,0.2
A Pain That Im Used To,Liquid Confidence,playing,hold,0.5454545454545454
A Pain That Im Used To,Liquid Confidence,angel,liquid,0.26666666666666666
A Pain That Im Used To,Liquid Confidence,angel,confidence,0.23529411764705882
A Pain That Im Used To,Liquid Confidence,angel,hold,0.35294117647058826
A Pain That Im Used To,I?'m A Steady Rollin? Man,used,steady,0.2
A Pain That Im Used To,I?'m A Steady Rollin? Man,used,man,0.2
A Pain That Im Used To,I?'m A Steady Rollin? Man,used,deeper,0.5
A Pain That Im Used To,I?'m A Steady Rollin? Man,used,volume,0.2857142857142857
A Pain That Im Used To,I?'m A Steady Rollin? Man,pain,steady,0.14285714285714285
A Pain That Im Used To,I?'m A Steady Rollin? Man,pain,man,0.14285714285714285
A Pain That Im Used To,I?'m A Steady Rollin? Man,pain,deeper,0
A Pain That Im Used To,I?'m A Steady Rollin? Man,pain,volume,0.3333333333333333
A Pain That Im Used To,I?'m A Steady Rollin? Man,playing,steady,0.11764705882352941
A Pain That Im Used To,I?'m A Steady Rollin? Man,playing,man,0.11764705882352941
A Pain That Im Used To,I?'m A Steady Rollin? Man,playing,deeper,0
A Pain That Im Used To,I?'m A Steady Rollin? Man,playing,volume,0.26666666666666666
A Pain That Im Used To,I?'m A Steady Rollin? Man,angel,steady,0.14285714285714285
A Pain That Im Used To,I?'m A Steady Rollin? Man,angel,man,0.14285714285714285
A Pain That Im Used To,I?'m A Steady Rollin? Man,angel,deeper,0
A Pain That Im Used To,I?'m A Steady Rollin? Man,angel,volume,0.3333333333333333
A Pain That Im Used To,Why Georgia,used,georgia,0.15384615384615385
A Pain That Im Used To,Why Georgia,used,john,0.16666666666666666
A Pain That Im Used To,Why Georgia,used,mayer,0.16666666666666666
A Pain That Im Used To,Why Georgia,used,live,0.4
A Pain That Im Used To,Why Georgia,used,light,0.14285714285714285
A Pain That Im Used To,Why Georgia,pain,georgia,0.1111111111111111
A Pain That Im Used To,Why Georgia,pain,john,0.11764705882352941
A Pain That Im Used To,Why Georgia,pain,mayer,0.125
A Pain That Im Used To,Why Georgia,pain,live,0
A Pain That Im Used To,Why Georgia,pain,light,0.10526315789473684
A Pain That Im Used To,Why Georgia,playing,georgia,0.09523809523809523
A Pain That Im Used To,Why Georgia,playing,john,0.1
A Pain That Im Used To,Why Georgia,playing,mayer,0.10526315789473684
A Pain That Im Used To,Why Georgia,playing,live,0
A Pain That Im Used To,Why Georgia,playing,light,0.09090909090909091
A Pain That Im Used To,Why Georgia,angel,georgia,0.1111111111111111
A Pain That Im Used To,Why Georgia,angel,john,0.11764705882352941
A Pain That Im Used To,Why Georgia,angel,mayer,0.125
A Pain That Im Used To,Why Georgia,angel,live,0
A Pain That Im Used To,Why Georgia,angel,light,0.10526315789473684
A Pain That Im Used To,All We Ever Do Is Say Goodbye,used,say,0.18181818181818182
A Pain That Im Used To,All We Ever Do Is Say Goodbye,used,goodbye,0.2
A Pain That Im Used To,All We Ever Do Is Say Goodbye,used,ever,0.5
A Pain That Im Used To,All We Ever Do Is Say Goodbye,used,battle,0.2
A Pain That Im Used To,All We Ever Do Is Say Goodbye,used,studies,0.15384615384615385
A Pain That Im Used To,All We Ever Do Is Say Goodbye,pain,say,0.25
A Pain That Im Used To,All We Ever Do Is Say Goodbye,pain,goodbye,0.26666666666666666
A Pain That Im Used To,All We Ever Do Is Say Goodbye,pain,ever,0
A Pain That Im Used To,All We Ever Do Is Say Goodbye,pain,battle,0.4
A Pain That Im Used To,All We Ever Do Is Say Goodbye,pain,studies,0.3333333333333333
A Pain That Im Used To,All We Ever Do Is Say Goodbye,playing,say,0.21052631578947367
A Pain That Im Used To,All We Ever Do Is Say Goodbye,playing,goodbye,0.2222222222222222
A Pain That Im Used To,All We Ever Do Is Say Goodbye,playing,ever,0
A Pain That Im Used To,All We Ever Do Is Say Goodbye,playing,battle,0.47619047619047616
A Pain That Im Used To,All We Ever Do Is Say Goodbye,playing,studies,0.5217391304347826
A Pain That Im Used To,All We Ever Do Is Say Goodbye,angel,say,0.25
A Pain That Im Used To,All We Ever Do Is Say Goodbye,angel,goodbye,0.26666666666666666
A Pain That Im Used To,All We Ever Do Is Say Goodbye,angel,ever,0
A Pain That Im Used To,All We Ever Do Is Say Goodbye,angel,battle,0.4
A Pain That Im Used To,All We Ever Do Is Say Goodbye,angel,studies,0.3333333333333333
A Pain That Im Used To,Rianna,used,update,0.2
A Pain That Im Used To,Rianna,used,collection,0.2857142857142857
A Pain That Im Used To,Rianna,pain,update,0.26666666666666666
A Pain That Im Used To,Rianna,pain,collection,0.3333333333333333
A Pain That Im Used To,Rianna,playing,update,0.2222222222222222
A Pain That Im Used To,Rianna,playing,collection,0.26666666666666666
A Pain That Im Used To,Rianna,angel,update,0.26666666666666666
A Pain That Im Used To,Rianna,angel,collection,0.3333333333333333
A Pain That Im Used To,Twenty-Two,used,two,0.18181818181818182
A Pain That Im Used To,Twenty-Two,used,twenty,0.18181818181818182
A Pain That Im Used To,Twenty-Two,used,two,0.18181818181818182
A Pain That Im Used To,Twenty-Two,used,twenty,0.18181818181818182
A Pain That Im Used To,Twenty-Two,used,single,0.14285714285714285
A Pain That Im Used To,Twenty-Two,pain,two,0.25
A Pain That Im Used To,Twenty-Two,pain,twenty,0.25
A Pain That Im Used To,Twenty-Two,pain,two,0.25
A Pain That Im Used To,Twenty-Two,pain,twenty,0.25
A Pain That Im Used To,Twenty-Two,pain,single,0.3157894736842105
A Pain That Im Used To,Twenty-Two,playing,two,0.21052631578947367
A Pain That Im Used To,Twenty-Two,playing,twenty,0.21052631578947367
A Pain That Im Used To,Twenty-Two,playing,two,0.21052631578947367
A Pain That Im Used To,Twenty-Two,playing,twenty,0.21052631578947367
A Pain That Im Used To,Twenty-Two,playing,single,0.4166666666666667
A Pain That Im Used To,Twenty-Two,angel,two,0.25
A Pain That Im Used To,Twenty-Two,angel,twenty,0.25
A Pain That Im Used To,Twenty-Two,angel,two,0.25
A Pain That Im Used To,Twenty-Two,angel,twenty,0.25
A Pain That Im Used To,Twenty-Two,angel,single,0.3157894736842105
A Pain That Im Used To,Who Am I,used,keep,0.2
A Pain That Im Used To,Who Am I,pain,keep,0.26666666666666666
A Pain That Im Used To,Who Am I,playing,keep,0.2222222222222222
A Pain That Im Used To,Who Am I,angel,keep,0.26666666666666666
A Pain That Im Used To,Breakdown (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Breakdown (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Breakdown (Album Version),used,breakdown,0.14285714285714285
A Pain That Im Used To,Breakdown (Album Version),used,tom,0.2
A Pain That Im Used To,Breakdown (Album Version),used,petty,0.13333333333333333
A Pain That Im Used To,Breakdown (Album Version),used,heartbreakers,0.2
A Pain That Im Used To,Breakdown (Album Version),pain,album,0.125
A Pain That Im Used To,Breakdown (Album Version),pain,version,0.25
A Pain That Im Used To,Breakdown (Album Version),pain,breakdown,0.3157894736842105
A Pain That Im Used To,Breakdown (Album Version),pain,tom,0.14285714285714285
A Pain That Im Used To,Breakdown (Album Version),pain,petty,0.3
A Pain That Im Used To,Breakdown (Album Version),pain,heartbreakers,0.14285714285714285
A Pain That Im Used To,Breakdown (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Breakdown (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Breakdown (Album Version),playing,breakdown,0.4166666666666667
A Pain That Im Used To,Breakdown (Album Version),playing,tom,0.11764705882352941
A Pain That Im Used To,Breakdown (Album Version),playing,petty,0.48
A Pain That Im Used To,Breakdown (Album Version),playing,heartbreakers,0.11764705882352941
A Pain That Im Used To,Breakdown (Album Version),angel,album,0.125
A Pain That Im Used To,Breakdown (Album Version),angel,version,0.25
A Pain That Im Used To,Breakdown (Album Version),angel,breakdown,0.3157894736842105
A Pain That Im Used To,Breakdown (Album Version),angel,tom,0.14285714285714285
A Pain That Im Used To,Breakdown (Album Version),angel,petty,0.3
A Pain That Im Used To,Breakdown (Album Version),angel,heartbreakers,0.14285714285714285
A Pain That Im Used To,Ftes,used,pathos,0.25
A Pain That Im Used To,Ftes,pain,pathos,0.3076923076923077
A Pain That Im Used To,Ftes,playing,pathos,0.25
A Pain That Im Used To,Ftes,angel,pathos,0.3076923076923077
A Pain That Im Used To,The Klan,used,klan,0.18181818181818182
A Pain That Im Used To,The Klan,used,mother,0.14285714285714285
A Pain That Im Used To,The Klan,pain,klan,0.25
A Pain That Im Used To,The Klan,pain,mother,0.1111111111111111
A Pain That Im Used To,The Klan,playing,klan,0.21052631578947367
A Pain That Im Used To,The Klan,playing,mother,0.09523809523809523
A Pain That Im Used To,The Klan,angel,klan,0.25
A Pain That Im Used To,The Klan,angel,mother,0.1111111111111111
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),used,new,0.5
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),used,eq,0.2
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),used,lp,0.13333333333333333
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),used,version,0.18181818181818182
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),used,worry,0.18181818181818182
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),used,remedy,0.14285714285714285
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),used,worry,0.18181818181818182
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),used,remedy,0.14285714285714285
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),pain,new,0
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),pain,eq,0.26666666666666666
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),pain,lp,0.1
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),pain,version,0.25
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),pain,worry,0.625
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),pain,remedy,0.3157894736842105
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),pain,worry,0.625
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),pain,remedy,0.3157894736842105
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),playing,new,0
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),playing,eq,0.2222222222222222
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),playing,lp,0.08695652173913043
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),playing,version,0.21052631578947367
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),playing,worry,0.42105263157894735
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),playing,remedy,0.4166666666666667
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),playing,worry,0.42105263157894735
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),playing,remedy,0.4166666666666667
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),angel,new,0
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),angel,eq,0.26666666666666666
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),angel,lp,0.1
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),angel,version,0.25
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),angel,worry,0.5
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),angel,remedy,0.3157894736842105
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),angel,worry,0.5
A Pain That Im Used To,The Remedy (I Won't Worry) (New EQ'd LP Version),angel,remedy,0.3157894736842105
A Pain That Im Used To,Marry Me,used,marry,0.3333333333333333
A Pain That Im Used To,Marry Me,used,save,0.18181818181818182
A Pain That Im Used To,Marry Me,pain,marry,0
A Pain That Im Used To,Marry Me,pain,save,0.375
A Pain That Im Used To,Marry Me,playing,marry,0
A Pain That Im Used To,Marry Me,playing,save,0.47619047619047616
A Pain That Im Used To,Marry Me,angel,marry,0
A Pain That Im Used To,Marry Me,angel,save,0.375
A Pain That Im Used To,My Sacrifice,used,sacrifice,0.2222222222222222
A Pain That Im Used To,My Sacrifice,used,greatest,0.5
A Pain That Im Used To,My Sacrifice,used,hits,0.16666666666666666
A Pain That Im Used To,My Sacrifice,pain,sacrifice,0.42857142857142855
A Pain That Im Used To,My Sacrifice,pain,greatest,0
A Pain That Im Used To,My Sacrifice,pain,hits,0.35294117647058826
A Pain That Im Used To,My Sacrifice,playing,sacrifice,0.5263157894736842
A Pain That Im Used To,My Sacrifice,playing,greatest,0
A Pain That Im Used To,My Sacrifice,playing,hits,0.45454545454545453
A Pain That Im Used To,My Sacrifice,angel,sacrifice,0.42857142857142855
A Pain That Im Used To,My Sacrifice,angel,greatest,0
A Pain That Im Used To,My Sacrifice,angel,hits,0.35294117647058826
A Pain That Im Used To,Where I've Alwayz Been,used,bipolar,0.5
A Pain That Im Used To,Where I've Alwayz Been,pain,bipolar,0
A Pain That Im Used To,Where I've Alwayz Been,playing,bipolar,0
A Pain That Im Used To,Where I've Alwayz Been,angel,bipolar,0
A Pain That Im Used To,Car Crash,used,car,0.14285714285714285
A Pain That Im Used To,Car Crash,used,crash,0.18181818181818182
A Pain That Im Used To,Car Crash,used,last,0.2222222222222222
A Pain That Im Used To,Car Crash,used,time,0.2
A Pain That Im Used To,Car Crash,used,almost,0.5
A Pain That Im Used To,Car Crash,used,wish,0.2
A Pain That Im Used To,Car Crash,used,saw,0.2
A Pain That Im Used To,Car Crash,used,said,0.4
A Pain That Im Used To,Car Crash,pain,car,0.10526315789473684
A Pain That Im Used To,Car Crash,pain,crash,0.375
A Pain That Im Used To,Car Crash,pain,last,0.2857142857142857
A Pain That Im Used To,Car Crash,pain,time,0.4
A Pain That Im Used To,Car Crash,pain,almost,0
A Pain That Im Used To,Car Crash,pain,wish,0.26666666666666666
A Pain That Im Used To,Car Crash,pain,saw,0.26666666666666666
A Pain That Im Used To,Car Crash,pain,said,0
A Pain That Im Used To,Car Crash,playing,car,0.09090909090909091
A Pain That Im Used To,Car Crash,playing,crash,0.38095238095238093
A Pain That Im Used To,Car Crash,playing,last,0.23529411764705882
A Pain That Im Used To,Car Crash,playing,time,0.4
A Pain That Im Used To,Car Crash,playing,almost,0
A Pain That Im Used To,Car Crash,playing,wish,0.2222222222222222
A Pain That Im Used To,Car Crash,playing,saw,0.2222222222222222
A Pain That Im Used To,Car Crash,playing,said,0
A Pain That Im Used To,Car Crash,angel,car,0.10526315789473684
A Pain That Im Used To,Car Crash,angel,crash,0.375
A Pain That Im Used To,Car Crash,angel,last,0.2857142857142857
A Pain That Im Used To,Car Crash,angel,time,0.4
A Pain That Im Used To,Car Crash,angel,almost,0
A Pain That Im Used To,Car Crash,angel,wish,0.26666666666666666
A Pain That Im Used To,Car Crash,angel,saw,0.26666666666666666
A Pain That Im Used To,Car Crash,angel,said,0
A Pain That Im Used To,Mountains,used,mountains,0.2222222222222222
A Pain That Im Used To,Mountains,used,mountains,0.2222222222222222
A Pain That Im Used To,Mountains,pain,mountains,0.14285714285714285
A Pain That Im Used To,Mountains,pain,mountains,0.14285714285714285
A Pain That Im Used To,Mountains,playing,mountains,0.11764705882352941
A Pain That Im Used To,Mountains,playing,mountains,0.11764705882352941
A Pain That Im Used To,Mountains,angel,mountains,0.14285714285714285
A Pain That Im Used To,Mountains,angel,mountains,0.14285714285714285
Medicating,Cannonball,medicating,cannonball,0.11764705882352941
Medicating,Cannonball,medicating,weekend,0.16666666666666666
Medicating,Cannonball,medicating,songs,0.15384615384615385
Medicating,Sincerité Et Jalousie,medicating,sincerity,0.15384615384615385
Medicating,Sincerité Et Jalousie,medicating,jealousy,0.11764705882352941
Medicating,Sincerité Et Jalousie,medicating,simple,0.125
Medicating,Sincerité Et Jalousie,medicating,funky,0.2857142857142857
Medicating,Luvstruck,medicating,hard,0.2857142857142857
Medicating,Luvstruck,medicating,house,0.14285714285714285
Medicating,Luvstruck,medicating,anthems,0.14285714285714285
Medicating,Hey_ Soul Sister,medicating,soul,0.16666666666666666
Medicating,Hey_ Soul Sister,medicating,sister,0.13333333333333333
Medicating,Hey_ Soul Sister,medicating,save,0.14285714285714285
Medicating,Leave Right Now,medicating,leave,0.15384615384615385
Medicating,Leave Right Now,medicating,right,0.13333333333333333
Medicating,Leave Right Now,medicating,fridays,0.13333333333333333
Medicating,Leave Right Now,medicating,child,0.15384615384615385
Medicating,I Wanna Rock the Place,medicating,wan,0.125
Medicating,I Wanna Rock the Place,medicating,na,0.15384615384615385
Medicating,I Wanna Rock the Place,medicating,rock,0.16666666666666666
Medicating,I Wanna Rock the Place,medicating,place,0.16666666666666666
Medicating,I Wanna Rock the Place,medicating,dance,0.14285714285714285
Medicating,Let Me Be Myself,medicating,let,0.14285714285714285
Medicating,Let Me Be Myself,medicating,doors,0.125
Medicating,Unwell (Album Version),medicating,album,0.14285714285714285
Medicating,Unwell (Album Version),medicating,version,0.14285714285714285
Medicating,Unwell (Album Version),medicating,unwell,0.2857142857142857
Medicating,Unwell (Album Version),medicating,think,0.125
Medicating,I Thought It Was You,medicating,thought,0.16666666666666666
Medicating,I Thought It Was You,medicating,swept,0.25
Medicating,Liquid Confidence,medicating,liquid,0.16666666666666666
Medicating,Liquid Confidence,medicating,confidence,0.13333333333333333
Medicating,Liquid Confidence,medicating,hold,0.13333333333333333
Medicating,I?'m A Steady Rollin? Man,medicating,steady,0.15384615384615385
Medicating,I?'m A Steady Rollin? Man,medicating,man,0.15384615384615385
Medicating,I?'m A Steady Rollin? Man,medicating,deeper,0.2857142857142857
Medicating,I?'m A Steady Rollin? Man,medicating,volume,0.2
Medicating,Why Georgia,medicating,georgia,0.125
Medicating,Why Georgia,medicating,john,0.13333333333333333
Medicating,Why Georgia,medicating,mayer,0.13333333333333333
Medicating,Why Georgia,medicating,live,0.25
Medicating,Why Georgia,medicating,light,0.11764705882352941
Medicating,All We Ever Do Is Say Goodbye,medicating,say,0.14285714285714285
Medicating,All We Ever Do Is Say Goodbye,medicating,goodbye,0.15384615384615385
Medicating,All We Ever Do Is Say Goodbye,medicating,ever,0.2857142857142857
Medicating,All We Ever Do Is Say Goodbye,medicating,battle,0.15384615384615385
Medicating,All We Ever Do Is Say Goodbye,medicating,studies,0.125
Medicating,Rianna,medicating,update,0.15384615384615385
Medicating,Rianna,medicating,collection,0.2
Medicating,Twenty-Two,medicating,two,0.14285714285714285
Medicating,Twenty-Two,medicating,twenty,0.14285714285714285
Medicating,Twenty-Two,medicating,two,0.14285714285714285
Medicating,Twenty-Two,medicating,twenty,0.14285714285714285
Medicating,Twenty-Two,medicating,single,0.11764705882352941
Medicating,Who Am I,medicating,keep,0.15384615384615385
Medicating,Breakdown (Album Version),medicating,album,0.14285714285714285
Medicating,Breakdown (Album Version),medicating,version,0.14285714285714285
