the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,I Don't Wanna Wait (Album Version),playing,wan,0.09523809523809523
A Pain That Im Used To,I Don't Wanna Wait (Album Version),playing,na,0.21052631578947367
A Pain That Im Used To,I Don't Wanna Wait (Album Version),playing,wait,0.23529411764705882
A Pain That Im Used To,I Don't Wanna Wait (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,I Don't Wanna Wait (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,I Don't Wanna Wait (Album Version),playing,hook,0.09090909090909091
A Pain That Im Used To,I Don't Wanna Wait (Album Version),angel,wan,0.1111111111111111
A Pain That Im Used To,I Don't Wanna Wait (Album Version),angel,na,0.25
A Pain That Im Used To,I Don't Wanna Wait (Album Version),angel,wait,0.2857142857142857
A Pain That Im Used To,I Don't Wanna Wait (Album Version),angel,album,0.125
A Pain That Im Used To,I Don't Wanna Wait (Album Version),angel,version,0.25
A Pain That Im Used To,I Don't Wanna Wait (Album Version),angel,hook,0.10526315789473684
A Pain That Im Used To,Anywhere Is,used,anywhere,0.5
A Pain That Im Used To,Anywhere Is,used,quiet,0.14285714285714285
A Pain That Im Used To,Anywhere Is,used,passionate,0.5
A Pain That Im Used To,Anywhere Is,used,hearts,0.15384615384615385
A Pain That Im Used To,Anywhere Is,used,themes,0.25
A Pain That Im Used To,Anywhere Is,pain,anywhere,0
A Pain That Im Used To,Anywhere Is,pain,quiet,0.10526315789473684
A Pain That Im Used To,Anywhere Is,pain,passionate,0
A Pain That Im Used To,Anywhere Is,pain,hearts,0.3333333333333333
A Pain That Im Used To,Anywhere Is,pain,themes,0.3076923076923077
A Pain That Im Used To,Anywhere Is,playing,anywhere,0
A Pain That Im Used To,Anywhere Is,playing,quiet,0.09090909090909091
A Pain That Im Used To,Anywhere Is,playing,passionate,0
A Pain That Im Used To,Anywhere Is,playing,hearts,0.5217391304347826
A Pain That Im Used To,Anywhere Is,playing,themes,0.25
A Pain That Im Used To,Anywhere Is,angel,anywhere,0
A Pain That Im Used To,Anywhere Is,angel,quiet,0.10526315789473684
A Pain That Im Used To,Anywhere Is,angel,passionate,0
A Pain That Im Used To,Anywhere Is,angel,hearts,0.3333333333333333
A Pain That Im Used To,Anywhere Is,angel,themes,0.3076923076923077
A Pain That Im Used To,Guns And Horses,used,horses,0.1111111111111111
A Pain That Im Used To,Guns And Horses,used,guns,0.15384615384615385
A Pain That Im Used To,Guns And Horses,used,lights,0.14285714285714285
A Pain That Im Used To,Guns And Horses,pain,horses,0.08695652173913043
A Pain That Im Used To,Guns And Horses,pain,guns,0.1111111111111111
A Pain That Im Used To,Guns And Horses,pain,lights,0.10526315789473684
A Pain That Im Used To,Guns And Horses,playing,horses,0.07692307692307693
A Pain That Im Used To,Guns And Horses,playing,guns,0.09523809523809523
A Pain That Im Used To,Guns And Horses,playing,lights,0.09090909090909091
A Pain That Im Used To,Guns And Horses,angel,horses,0.08695652173913043
A Pain That Im Used To,Guns And Horses,angel,guns,0.1111111111111111
A Pain That Im Used To,Guns And Horses,angel,lights,0.10526315789473684
A Pain That Im Used To,Cindy Fait Semblant,used,makes,0.15384615384615385
A Pain That Im Used To,Cindy Fait Semblant,used,seem,0.4
A Pain That Im Used To,Cindy Fait Semblant,used,solo,0.2
A Pain That Im Used To,Cindy Fait Semblant,used,girls,0.18181818181818182
A Pain That Im Used To,Cindy Fait Semblant,pain,makes,0.4444444444444444
A Pain That Im Used To,Cindy Fait Semblant,pain,seem,0
A Pain That Im Used To,Cindy Fait Semblant,pain,solo,0.4
A Pain That Im Used To,Cindy Fait Semblant,pain,girls,0.13333333333333333
A Pain That Im Used To,Cindy Fait Semblant,playing,makes,0.47619047619047616
A Pain That Im Used To,Cindy Fait Semblant,playing,seem,0
A Pain That Im Used To,Cindy Fait Semblant,playing,solo,0.6
A Pain That Im Used To,Cindy Fait Semblant,playing,girls,0.1111111111111111
A Pain That Im Used To,Cindy Fait Semblant,angel,makes,0.5555555555555556
A Pain That Im Used To,Cindy Fait Semblant,angel,seem,0
A Pain That Im Used To,Cindy Fait Semblant,angel,solo,0.4
A Pain That Im Used To,Cindy Fait Semblant,angel,girls,0.13333333333333333
A Pain That Im Used To,Ghost In The Mirror,used,mirror,0.16666666666666666
A Pain That Im Used To,Ghost In The Mirror,used,ghost,0.15384615384615385
A Pain That Im Used To,Ghost In The Mirror,used,love,0.2
A Pain That Im Used To,Ghost In The Mirror,used,met,0.5
A Pain That Im Used To,Ghost In The Mirror,used,destruction,0.15384615384615385
A Pain That Im Used To,Ghost In The Mirror,pain,mirror,0.11764705882352941
A Pain That Im Used To,Ghost In The Mirror,pain,ghost,0.4444444444444444
A Pain That Im Used To,Ghost In The Mirror,pain,love,0.26666666666666666
A Pain That Im Used To,Ghost In The Mirror,pain,met,0
A Pain That Im Used To,Ghost In The Mirror,pain,destruction,0.3333333333333333
A Pain That Im Used To,Ghost In The Mirror,playing,mirror,0.1
A Pain That Im Used To,Ghost In The Mirror,playing,ghost,0.47619047619047616
A Pain That Im Used To,Ghost In The Mirror,playing,love,0.2222222222222222
A Pain That Im Used To,Ghost In The Mirror,playing,met,0
A Pain That Im Used To,Ghost In The Mirror,playing,destruction,0.43478260869565216
A Pain That Im Used To,Ghost In The Mirror,angel,mirror,0.11764705882352941
A Pain That Im Used To,Ghost In The Mirror,angel,ghost,0.5555555555555556
A Pain That Im Used To,Ghost In The Mirror,angel,love,0.26666666666666666
A Pain That Im Used To,Ghost In The Mirror,angel,met,0
A Pain That Im Used To,Ghost In The Mirror,angel,destruction,0.3333333333333333
A Pain That Im Used To,Goodbye To You (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Goodbye To You (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Goodbye To You (Album Version),used,goodbye,0.2
A Pain That Im Used To,Goodbye To You (Album Version),used,hook,0.14285714285714285
A Pain That Im Used To,Goodbye To You (Album Version),pain,album,0.125
A Pain That Im Used To,Goodbye To You (Album Version),pain,version,0.25
A Pain That Im Used To,Goodbye To You (Album Version),pain,goodbye,0.26666666666666666
A Pain That Im Used To,Goodbye To You (Album Version),pain,hook,0.10526315789473684
A Pain That Im Used To,Goodbye To You (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Goodbye To You (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Goodbye To You (Album Version),playing,goodbye,0.2222222222222222
A Pain That Im Used To,Goodbye To You (Album Version),playing,hook,0.09090909090909091
A Pain That Im Used To,Goodbye To You (Album Version),angel,album,0.125
A Pain That Im Used To,Goodbye To You (Album Version),angel,version,0.25
A Pain That Im Used To,Goodbye To You (Album Version),angel,goodbye,0.26666666666666666
A Pain That Im Used To,Goodbye To You (Album Version),angel,hook,0.10526315789473684
A Pain That Im Used To,Wish I Stayed,used,wish,0.2
A Pain That Im Used To,Wish I Stayed,used,stayed,0.4
A Pain That Im Used To,Wish I Stayed,used,wish,0.2
A Pain That Im Used To,Wish I Stayed,used,stayed,0.4
A Pain That Im Used To,Wish I Stayed,pain,wish,0.26666666666666666
A Pain That Im Used To,Wish I Stayed,pain,stayed,0
A Pain That Im Used To,Wish I Stayed,pain,wish,0.26666666666666666
A Pain That Im Used To,Wish I Stayed,pain,stayed,0
A Pain That Im Used To,Wish I Stayed,playing,wish,0.2222222222222222
A Pain That Im Used To,Wish I Stayed,playing,stayed,0
A Pain That Im Used To,Wish I Stayed,playing,wish,0.2222222222222222
A Pain That Im Used To,Wish I Stayed,playing,stayed,0
A Pain That Im Used To,Wish I Stayed,angel,wish,0.26666666666666666
A Pain That Im Used To,Wish I Stayed,angel,stayed,0
A Pain That Im Used To,Wish I Stayed,angel,wish,0.26666666666666666
A Pain That Im Used To,Wish I Stayed,angel,stayed,0
A Pain That Im Used To,Every Time You Go,used,every,0.5
A Pain That Im Used To,Every Time You Go,used,time,0.2
A Pain That Im Used To,Every Time You Go,used,go,0.16666666666666666
A Pain That Im Used To,Every Time You Go,used,lights,0.14285714285714285
A Pain That Im Used To,Every Time You Go,pain,every,0
A Pain That Im Used To,Every Time You Go,pain,time,0.4
A Pain That Im Used To,Every Time You Go,pain,go,0.23529411764705882
A Pain That Im Used To,Every Time You Go,pain,lights,0.10526315789473684
A Pain That Im Used To,Every Time You Go,playing,every,0
A Pain That Im Used To,Every Time You Go,playing,time,0.4
A Pain That Im Used To,Every Time You Go,playing,go,0.2
A Pain That Im Used To,Every Time You Go,playing,lights,0.09090909090909091
A Pain That Im Used To,Every Time You Go,angel,every,0
A Pain That Im Used To,Every Time You Go,angel,time,0.4
A Pain That Im Used To,Every Time You Go,angel,go,0.23529411764705882
A Pain That Im Used To,Every Time You Go,angel,lights,0.10526315789473684
A Pain That Im Used To,This Love (Will Be Your Downfall),used,love,0.2
A Pain That Im Used To,This Love (Will Be Your Downfall),used,downfall,0.2
A Pain That Im Used To,This Love (Will Be Your Downfall),used,lights,0.14285714285714285
A Pain That Im Used To,This Love (Will Be Your Downfall),pain,love,0.26666666666666666
A Pain That Im Used To,This Love (Will Be Your Downfall),pain,downfall,0.4
A Pain That Im Used To,This Love (Will Be Your Downfall),pain,lights,0.10526315789473684
A Pain That Im Used To,This Love (Will Be Your Downfall),playing,love,0.2222222222222222
A Pain That Im Used To,This Love (Will Be Your Downfall),playing,downfall,0.4
A Pain That Im Used To,This Love (Will Be Your Downfall),playing,lights,0.09090909090909091
A Pain That Im Used To,This Love (Will Be Your Downfall),angel,love,0.26666666666666666
A Pain That Im Used To,This Love (Will Be Your Downfall),angel,downfall,0.4
A Pain That Im Used To,This Love (Will Be Your Downfall),angel,lights,0.10526315789473684
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),used,digital,0.5
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),used,world,0.2222222222222222
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),used,string,0.18181818181818182
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),used,got,0.5
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),used,lee,0.16666666666666666
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),used,great,0.2
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),used,ladies,0.18181818181818182
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),used,spotlight,0.18181818181818182
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),used,song,0.2
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),pain,digital,0
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),pain,world,0.14285714285714285
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),pain,string,0.125
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),pain,got,0
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),pain,lee,0.125
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),pain,great,0.14285714285714285
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),pain,ladies,0.13333333333333333
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),pain,spotlight,0.25
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),pain,song,0.26666666666666666
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),playing,digital,0
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),playing,world,0.11764705882352941
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),playing,string,0.10526315789473684
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),playing,got,0
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),playing,lee,0.10526315789473684
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),playing,great,0.11764705882352941
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),playing,ladies,0.1111111111111111
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),playing,spotlight,0.21052631578947367
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),playing,song,0.2222222222222222
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),angel,digital,0
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),angel,world,0.14285714285714285
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),angel,string,0.125
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),angel,got,0
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),angel,lee,0.125
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),angel,great,0.14285714285714285
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),angel,ladies,0.13333333333333333
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),angel,spotlight,0.25
A Pain That Im Used To,I've Got The World On A String (1995 Digital Remaster),angel,song,0.26666666666666666
A Pain That Im Used To,Under The Sheets,used,sheets,0.2
A Pain That Im Used To,Under The Sheets,used,sheets,0.2
A Pain That Im Used To,Under The Sheets,pain,sheets,0.25
A Pain That Im Used To,Under The Sheets,pain,sheets,0.25
A Pain That Im Used To,Under The Sheets,playing,sheets,0.21052631578947367
A Pain That Im Used To,Under The Sheets,playing,sheets,0.21052631578947367
A Pain That Im Used To,Under The Sheets,angel,sheets,0.25
A Pain That Im Used To,Under The Sheets,angel,sheets,0.25
A Pain That Im Used To,Itkupilli (2001 Digital Remaster),used,digital,0.5
A Pain That Im Used To,Itkupilli (2001 Digital Remaster),used,growing,0.25
A Pain That Im Used To,Itkupilli (2001 Digital Remaster),used,pains,0.18181818181818182
A Pain That Im Used To,Itkupilli (2001 Digital Remaster),pain,digital,0
A Pain That Im Used To,Itkupilli (2001 Digital Remaster),pain,growing,0.15384615384615385
A Pain That Im Used To,Itkupilli (2001 Digital Remaster),pain,pains,0.375
A Pain That Im Used To,Itkupilli (2001 Digital Remaster),playing,digital,0
A Pain That Im Used To,Itkupilli (2001 Digital Remaster),playing,growing,0.125
A Pain That Im Used To,Itkupilli (2001 Digital Remaster),playing,pains,0.5714285714285714
A Pain That Im Used To,Itkupilli (2001 Digital Remaster),angel,digital,0
A Pain That Im Used To,Itkupilli (2001 Digital Remaster),angel,growing,0.15384615384615385
A Pain That Im Used To,Itkupilli (2001 Digital Remaster),angel,pains,0.375
A Pain That Im Used To,I Told You So,used,told,0.4
A Pain That Im Used To,I Told You So,used,carnival,0.15384615384615385
A Pain That Im Used To,I Told You So,used,ride,0.14285714285714285
A Pain That Im Used To,I Told You So,pain,told,0
A Pain That Im Used To,I Told You So,pain,carnival,0.3333333333333333
A Pain That Im Used To,I Told You So,pain,ride,0.3157894736842105
A Pain That Im Used To,I Told You So,playing,told,0
A Pain That Im Used To,I Told You So,playing,carnival,0.6086956521739131
A Pain That Im Used To,I Told You So,playing,ride,0.4166666666666667
A Pain That Im Used To,I Told You So,angel,told,0
A Pain That Im Used To,I Told You So,angel,carnival,0.3333333333333333
A Pain That Im Used To,I Told You So,angel,ride,0.3157894736842105
A Pain That Im Used To,(Are You Ready) Do The Bus Stop,used,bus,0.16666666666666666
A Pain That Im Used To,(Are You Ready) Do The Bus Stop,used,stop,0.2
A Pain That Im Used To,(Are You Ready) Do The Bus Stop,used,ready,0.2222222222222222
A Pain That Im Used To,(Are You Ready) Do The Bus Stop,used,raising,0.16666666666666666
A Pain That Im Used To,(Are You Ready) Do The Bus Stop,used,hell,0.2222222222222222
A Pain That Im Used To,(Are You Ready) Do The Bus Stop,pain,bus,0.11764705882352941
A Pain That Im Used To,(Are You Ready) Do The Bus Stop,pain,stop,0.4
A Pain That Im Used To,(Are You Ready) Do The Bus Stop,pain,ready,0.2857142857142857
A Pain That Im Used To,(Are You Ready) Do The Bus Stop,pain,raising,0.35294117647058826
A Pain That Im Used To,(Are You Ready) Do The Bus Stop,pain,hell,0.14285714285714285
