the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Lie To Me,pain,lie,0.26666666666666666
A Pain That Im Used To,Lie To Me,pain,lie,0.26666666666666666
A Pain That Im Used To,Lie To Me,playing,lie,0.2222222222222222
A Pain That Im Used To,Lie To Me,playing,lie,0.2222222222222222
A Pain That Im Used To,Lie To Me,angel,lie,0.26666666666666666
A Pain That Im Used To,Lie To Me,angel,lie,0.26666666666666666
A Pain That Im Used To,Rauhan aika,used,time,0.2
A Pain That Im Used To,Rauhan aika,used,peace,0.2222222222222222
A Pain That Im Used To,Rauhan aika,used,time,0.2
A Pain That Im Used To,Rauhan aika,used,peace,0.2222222222222222
A Pain That Im Used To,Rauhan aika,pain,time,0.4
A Pain That Im Used To,Rauhan aika,pain,peace,0.2857142857142857
A Pain That Im Used To,Rauhan aika,pain,time,0.4
A Pain That Im Used To,Rauhan aika,pain,peace,0.2857142857142857
A Pain That Im Used To,Rauhan aika,playing,time,0.4
A Pain That Im Used To,Rauhan aika,playing,peace,0.23529411764705882
A Pain That Im Used To,Rauhan aika,playing,time,0.4
A Pain That Im Used To,Rauhan aika,playing,peace,0.23529411764705882
A Pain That Im Used To,Rauhan aika,angel,time,0.4
A Pain That Im Used To,Rauhan aika,angel,peace,0.2857142857142857
A Pain That Im Used To,Rauhan aika,angel,time,0.4
A Pain That Im Used To,Rauhan aika,angel,peace,0.2857142857142857
A Pain That Im Used To,Strength,used,strength,0.25
A Pain That Im Used To,Strength,used,live,0.4
A Pain That Im Used To,Strength,pain,strength,0.3076923076923077
A Pain That Im Used To,Strength,pain,live,0
A Pain That Im Used To,Strength,playing,strength,0.25
A Pain That Im Used To,Strength,playing,live,0
A Pain That Im Used To,Strength,angel,strength,0.3076923076923077
A Pain That Im Used To,Strength,angel,live,0
A Pain That Im Used To,Long Way Around,used,long,0.4
A Pain That Im Used To,Long Way Around,used,way,0.25
A Pain That Im Used To,Long Way Around,used,around,0.5
A Pain That Im Used To,Long Way Around,used,present,0.25
A Pain That Im Used To,Long Way Around,used,future,0.25
A Pain That Im Used To,Long Way Around,used,living,0.2
A Pain That Im Used To,Long Way Around,pain,long,0
A Pain That Im Used To,Long Way Around,pain,way,0.3076923076923077
A Pain That Im Used To,Long Way Around,pain,around,0
A Pain That Im Used To,Long Way Around,pain,present,0.3076923076923077
A Pain That Im Used To,Long Way Around,pain,future,0.3076923076923077
A Pain That Im Used To,Long Way Around,pain,living,0.5333333333333333
A Pain That Im Used To,Long Way Around,playing,long,0
A Pain That Im Used To,Long Way Around,playing,way,0.25
A Pain That Im Used To,Long Way Around,playing,around,0
A Pain That Im Used To,Long Way Around,playing,present,0.25
A Pain That Im Used To,Long Way Around,playing,future,0.25
A Pain That Im Used To,Long Way Around,playing,living,0.5555555555555556
A Pain That Im Used To,Long Way Around,angel,long,0
A Pain That Im Used To,Long Way Around,angel,way,0.3076923076923077
A Pain That Im Used To,Long Way Around,angel,around,0
A Pain That Im Used To,Long Way Around,angel,present,0.3076923076923077
A Pain That Im Used To,Long Way Around,angel,future,0.3076923076923077
A Pain That Im Used To,Long Way Around,angel,living,0.6666666666666666
A Pain That Im Used To,It's Everything But Party Time,used,party,0.2222222222222222
A Pain That Im Used To,It's Everything But Party Time,used,time,0.2
A Pain That Im Used To,It's Everything But Party Time,used,valley,0.2222222222222222
A Pain That Im Used To,It's Everything But Party Time,used,return,0.18181818181818182
A Pain That Im Used To,It's Everything But Party Time,used,go,0.16666666666666666
A Pain That Im Used To,It's Everything But Party Time,pain,party,0.2857142857142857
A Pain That Im Used To,It's Everything But Party Time,pain,time,0.4
A Pain That Im Used To,It's Everything But Party Time,pain,valley,0.14285714285714285
A Pain That Im Used To,It's Everything But Party Time,pain,return,0.25
A Pain That Im Used To,It's Everything But Party Time,pain,go,0.23529411764705882
A Pain That Im Used To,It's Everything But Party Time,playing,party,0.23529411764705882
A Pain That Im Used To,It's Everything But Party Time,playing,time,0.4
A Pain That Im Used To,It's Everything But Party Time,playing,valley,0.11764705882352941
A Pain That Im Used To,It's Everything But Party Time,playing,return,0.21052631578947367
A Pain That Im Used To,It's Everything But Party Time,playing,go,0.2
A Pain That Im Used To,It's Everything But Party Time,angel,party,0.2857142857142857
A Pain That Im Used To,It's Everything But Party Time,angel,time,0.4
A Pain That Im Used To,It's Everything But Party Time,angel,valley,0.14285714285714285
A Pain That Im Used To,It's Everything But Party Time,angel,return,0.25
A Pain That Im Used To,It's Everything But Party Time,angel,go,0.23529411764705882
A Pain That Im Used To,Bright Star,used,bright,0.5
A Pain That Im Used To,Bright Star,used,star,0.2
A Pain That Im Used To,Bright Star,used,box,0.18181818181818182
A Pain That Im Used To,Bright Star,used,set,0.25
A Pain That Im Used To,Bright Star,used,decade,0.2222222222222222
A Pain That Im Used To,Bright Star,pain,bright,0
A Pain That Im Used To,Bright Star,pain,star,0.13333333333333333
A Pain That Im Used To,Bright Star,pain,box,0.125
A Pain That Im Used To,Bright Star,pain,set,0.3076923076923077
A Pain That Im Used To,Bright Star,pain,decade,0.2857142857142857
A Pain That Im Used To,Bright Star,playing,bright,0
A Pain That Im Used To,Bright Star,playing,star,0.1111111111111111
A Pain That Im Used To,Bright Star,playing,box,0.10526315789473684
A Pain That Im Used To,Bright Star,playing,set,0.25
A Pain That Im Used To,Bright Star,playing,decade,0.23529411764705882
A Pain That Im Used To,Bright Star,angel,bright,0
A Pain That Im Used To,Bright Star,angel,star,0.13333333333333333
A Pain That Im Used To,Bright Star,angel,box,0.125
A Pain That Im Used To,Bright Star,angel,set,0.3076923076923077
A Pain That Im Used To,Bright Star,angel,decade,0.2857142857142857
A Pain That Im Used To,Express Yourself,used,express,0.2222222222222222
A Pain That Im Used To,Express Yourself,used,times,0.2222222222222222
A Pain That Im Used To,Express Yourself,used,music,0.25
A Pain That Im Used To,Express Yourself,used,live,0.4
A Pain That Im Used To,Express Yourself,pain,express,0.2857142857142857
A Pain That Im Used To,Express Yourself,pain,times,0.2857142857142857
A Pain That Im Used To,Express Yourself,pain,music,0.3076923076923077
A Pain That Im Used To,Express Yourself,pain,live,0
A Pain That Im Used To,Express Yourself,playing,express,0.23529411764705882
A Pain That Im Used To,Express Yourself,playing,times,0.23529411764705882
A Pain That Im Used To,Express Yourself,playing,music,0.25
A Pain That Im Used To,Express Yourself,playing,live,0
A Pain That Im Used To,Express Yourself,angel,express,0.2857142857142857
A Pain That Im Used To,Express Yourself,angel,times,0.2857142857142857
A Pain That Im Used To,Express Yourself,angel,music,0.3076923076923077
A Pain That Im Used To,Express Yourself,angel,live,0
A Pain That Im Used To,Grow Up and Blow Away,used,blow,0.15384615384615385
A Pain That Im Used To,Grow Up and Blow Away,used,away,0.5
A Pain That Im Used To,Grow Up and Blow Away,used,grow,0.4
A Pain That Im Used To,Grow Up and Blow Away,used,blow,0.15384615384615385
A Pain That Im Used To,Grow Up and Blow Away,used,away,0.5
A Pain That Im Used To,Grow Up and Blow Away,used,grow,0.4
A Pain That Im Used To,Grow Up and Blow Away,pain,blow,0.3333333333333333
A Pain That Im Used To,Grow Up and Blow Away,pain,away,0
A Pain That Im Used To,Grow Up and Blow Away,pain,grow,0
A Pain That Im Used To,Grow Up and Blow Away,pain,blow,0.3333333333333333
A Pain That Im Used To,Grow Up and Blow Away,pain,away,0
A Pain That Im Used To,Grow Up and Blow Away,pain,grow,0
A Pain That Im Used To,Grow Up and Blow Away,playing,blow,0.43478260869565216
A Pain That Im Used To,Grow Up and Blow Away,playing,away,0
A Pain That Im Used To,Grow Up and Blow Away,playing,grow,0
A Pain That Im Used To,Grow Up and Blow Away,playing,blow,0.43478260869565216
A Pain That Im Used To,Grow Up and Blow Away,playing,away,0
A Pain That Im Used To,Grow Up and Blow Away,playing,grow,0
A Pain That Im Used To,Grow Up and Blow Away,angel,blow,0.3333333333333333
A Pain That Im Used To,Grow Up and Blow Away,angel,away,0
A Pain That Im Used To,Grow Up and Blow Away,angel,grow,0
A Pain That Im Used To,Grow Up and Blow Away,angel,blow,0.3333333333333333
A Pain That Im Used To,Grow Up and Blow Away,angel,away,0
A Pain That Im Used To,Grow Up and Blow Away,angel,grow,0
A Pain That Im Used To,Just The Way You Are,used,way,0.25
A Pain That Im Used To,Just The Way You Are,used,n,0.2222222222222222
A Pain That Im Used To,Just The Way You Are,used,heartbreakers,0.2
A Pain That Im Used To,Just The Way You Are,pain,way,0.3076923076923077
A Pain That Im Used To,Just The Way You Are,pain,n,0.26666666666666666
A Pain That Im Used To,Just The Way You Are,pain,heartbreakers,0.14285714285714285
A Pain That Im Used To,Just The Way You Are,playing,way,0.25
A Pain That Im Used To,Just The Way You Are,playing,n,0.2222222222222222
A Pain That Im Used To,Just The Way You Are,playing,heartbreakers,0.11764705882352941
A Pain That Im Used To,Just The Way You Are,angel,way,0.3076923076923077
A Pain That Im Used To,Just The Way You Are,angel,n,0.26666666666666666
A Pain That Im Used To,Just The Way You Are,angel,heartbreakers,0.14285714285714285
A Pain That Im Used To,The Earth Is (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,The Earth Is (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,The Earth Is (Album Version),used,earth,0.16666666666666666
A Pain That Im Used To,The Earth Is (Album Version),used,earth,0.16666666666666666
A Pain That Im Used To,The Earth Is (Album Version),pain,album,0.125
A Pain That Im Used To,The Earth Is (Album Version),pain,version,0.25
A Pain That Im Used To,The Earth Is (Album Version),pain,earth,0.11764705882352941
A Pain That Im Used To,The Earth Is (Album Version),pain,earth,0.11764705882352941
A Pain That Im Used To,The Earth Is (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,The Earth Is (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,The Earth Is (Album Version),playing,earth,0.1
A Pain That Im Used To,The Earth Is (Album Version),playing,earth,0.1
A Pain That Im Used To,The Earth Is (Album Version),angel,album,0.125
A Pain That Im Used To,The Earth Is (Album Version),angel,version,0.25
A Pain That Im Used To,The Earth Is (Album Version),angel,earth,0.11764705882352941
A Pain That Im Used To,The Earth Is (Album Version),angel,earth,0.11764705882352941
A Pain That Im Used To,Back from hell,used,hell,0.2222222222222222
A Pain That Im Used To,Back from hell,used,back,0.2222222222222222
A Pain That Im Used To,Back from hell,used,great,0.2
A Pain That Im Used To,Back from hell,used,fall,0.2
A Pain That Im Used To,Back from hell,pain,hell,0.14285714285714285
A Pain That Im Used To,Back from hell,pain,back,0.14285714285714285
A Pain That Im Used To,Back from hell,pain,great,0.14285714285714285
A Pain That Im Used To,Back from hell,pain,fall,0.26666666666666666
A Pain That Im Used To,Back from hell,playing,hell,0.11764705882352941
A Pain That Im Used To,Back from hell,playing,back,0.11764705882352941
A Pain That Im Used To,Back from hell,playing,great,0.11764705882352941
A Pain That Im Used To,Back from hell,playing,fall,0.2222222222222222
A Pain That Im Used To,Back from hell,angel,hell,0.14285714285714285
A Pain That Im Used To,Back from hell,angel,back,0.14285714285714285
A Pain That Im Used To,Back from hell,angel,great,0.14285714285714285
A Pain That Im Used To,Back from hell,angel,fall,0.26666666666666666
A Pain That Im Used To,Hello Sunshine,used,hello,0.2
A Pain That Im Used To,Hello Sunshine,used,sunshine,0.13333333333333333
A Pain That Im Used To,Hello Sunshine,pain,hello,0.26666666666666666
A Pain That Im Used To,Hello Sunshine,pain,sunshine,0.1
A Pain That Im Used To,Hello Sunshine,playing,hello,0.2222222222222222
A Pain That Im Used To,Hello Sunshine,playing,sunshine,0.08695652173913043
A Pain That Im Used To,Hello Sunshine,angel,hello,0.26666666666666666
A Pain That Im Used To,Hello Sunshine,angel,sunshine,0.1
A Pain That Im Used To,Ten Years Gone  (Album Version),used,ten,0.18181818181818182
A Pain That Im Used To,Ten Years Gone  (Album Version),used,years,0.2
A Pain That Im Used To,Ten Years Gone  (Album Version),used,gone,0.5
A Pain That Im Used To,Ten Years Gone  (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Ten Years Gone  (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Ten Years Gone  (Album Version),used,physical,0.5
A Pain That Im Used To,Ten Years Gone  (Album Version),used,graffiti,0.2
A Pain That Im Used To,Ten Years Gone  (Album Version),pain,ten,0.25
A Pain That Im Used To,Ten Years Gone  (Album Version),pain,years,0.26666666666666666
A Pain That Im Used To,Ten Years Gone  (Album Version),pain,gone,0
A Pain That Im Used To,Ten Years Gone  (Album Version),pain,album,0.125
A Pain That Im Used To,Ten Years Gone  (Album Version),pain,version,0.25
A Pain That Im Used To,Ten Years Gone  (Album Version),pain,physical,0
A Pain That Im Used To,Ten Years Gone  (Album Version),pain,graffiti,0.13333333333333333
A Pain That Im Used To,Ten Years Gone  (Album Version),playing,ten,0.21052631578947367
A Pain That Im Used To,Ten Years Gone  (Album Version),playing,years,0.2222222222222222
A Pain That Im Used To,Ten Years Gone  (Album Version),playing,gone,0
A Pain That Im Used To,Ten Years Gone  (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Ten Years Gone  (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Ten Years Gone  (Album Version),playing,physical,0
A Pain That Im Used To,Ten Years Gone  (Album Version),playing,graffiti,0.1111111111111111
A Pain That Im Used To,Ten Years Gone  (Album Version),angel,ten,0.25
A Pain That Im Used To,Ten Years Gone  (Album Version),angel,years,0.26666666666666666
A Pain That Im Used To,Ten Years Gone  (Album Version),angel,gone,0
A Pain That Im Used To,Ten Years Gone  (Album Version),angel,album,0.125
A Pain That Im Used To,Ten Years Gone  (Album Version),angel,version,0.25
A Pain That Im Used To,Ten Years Gone  (Album Version),angel,physical,0
A Pain That Im Used To,Ten Years Gone  (Album Version),angel,graffiti,0.13333333333333333
A Pain That Im Used To,Happy-Go-Lucky Local,used,lucky,0.5
A Pain That Im Used To,Happy-Go-Lucky Local,used,local,0.16666666666666666
A Pain That Im Used To,Happy-Go-Lucky Local,used,happy,0.5
A Pain That Im Used To,Happy-Go-Lucky Local,used,go,0.16666666666666666
A Pain That Im Used To,Happy-Go-Lucky Local,used,jazz,0.18181818181818182
A Pain That Im Used To,Happy-Go-Lucky Local,pain,lucky,0
A Pain That Im Used To,Happy-Go-Lucky Local,pain,local,0.11764705882352941
A Pain That Im Used To,Happy-Go-Lucky Local,pain,happy,0
A Pain That Im Used To,Happy-Go-Lucky Local,pain,go,0.23529411764705882
A Pain That Im Used To,Happy-Go-Lucky Local,pain,jazz,0.25
A Pain That Im Used To,Happy-Go-Lucky Local,playing,lucky,0
A Pain That Im Used To,Happy-Go-Lucky Local,playing,local,0.1
A Pain That Im Used To,Happy-Go-Lucky Local,playing,happy,0
A Pain That Im Used To,Happy-Go-Lucky Local,playing,go,0.2
A Pain That Im Used To,Happy-Go-Lucky Local,playing,jazz,0.21052631578947367
A Pain That Im Used To,Happy-Go-Lucky Local,angel,lucky,0
A Pain That Im Used To,Happy-Go-Lucky Local,angel,local,0.11764705882352941
A Pain That Im Used To,Happy-Go-Lucky Local,angel,happy,0
A Pain That Im Used To,Happy-Go-Lucky Local,angel,go,0.23529411764705882
A Pain That Im Used To,Happy-Go-Lucky Local,angel,jazz,0.25
A Pain That Im Used To,Falling,used,falling,0.4
A Pain That Im Used To,Falling,used,love,0.2
A Pain That Im Used To,Falling,used,dayton,0.15384615384615385
A Pain That Im Used To,Falling,pain,falling,0
A Pain That Im Used To,Falling,pain,love,0.26666666666666666
A Pain That Im Used To,Falling,pain,dayton,0.1111111111111111
A Pain That Im Used To,Falling,playing,falling,0
A Pain That Im Used To,Falling,playing,love,0.2222222222222222
A Pain That Im Used To,Falling,playing,dayton,0.09523809523809523
A Pain That Im Used To,Falling,angel,falling,0
A Pain That Im Used To,Falling,angel,love,0.26666666666666666
A Pain That Im Used To,Falling,angel,dayton,0.1111111111111111
A Pain That Im Used To,Illuminati,used,mama,0.13333333333333333
A Pain That Im Used To,Illuminati,used,song,0.2
A Pain That Im Used To,Illuminati,used,shelter,0.2
A Pain That Im Used To,Illuminati,pain,mama,0.10526315789473684
A Pain That Im Used To,Illuminati,pain,song,0.26666666666666666
A Pain That Im Used To,Illuminati,pain,shelter,0.13333333333333333
A Pain That Im Used To,Illuminati,playing,mama,0.09090909090909091
A Pain That Im Used To,Illuminati,playing,song,0.2222222222222222
A Pain That Im Used To,Illuminati,playing,shelter,0.1111111111111111
A Pain That Im Used To,Illuminati,angel,mama,0.10526315789473684
A Pain That Im Used To,Illuminati,angel,song,0.26666666666666666
A Pain That Im Used To,Illuminati,angel,shelter,0.13333333333333333
A Pain That Im Used To,Far Out,used,far,0.18181818181818182
A Pain That Im Used To,Far Out,used,night,0.2222222222222222
A Pain That Im Used To,Far Out,used,walker,0.14285714285714285
A Pain That Im Used To,Far Out,pain,far,0.25
A Pain That Im Used To,Far Out,pain,night,0.2857142857142857
A Pain That Im Used To,Far Out,pain,walker,0.1111111111111111
A Pain That Im Used To,Far Out,playing,far,0.21052631578947367
A Pain That Im Used To,Far Out,playing,night,0.23529411764705882
A Pain That Im Used To,Far Out,playing,walker,0.09523809523809523
A Pain That Im Used To,Far Out,angel,far,0.25
A Pain That Im Used To,Far Out,angel,night,0.2857142857142857
A Pain That Im Used To,Far Out,angel,walker,0.1111111111111111
A Pain That Im Used To,Sneakernight,used,identified,0.4
A Pain That Im Used To,Sneakernight,pain,identified,0
A Pain That Im Used To,Sneakernight,playing,identified,0
A Pain That Im Used To,Sneakernight,angel,identified,0
A Pain That Im Used To,New York Dreams,used,new,0.5
A Pain That Im Used To,New York Dreams,used,york,0.15384615384615385
A Pain That Im Used To,New York Dreams,used,dreams,0.16666666666666666
A Pain That Im Used To,New York Dreams,used,death,0.2
A Pain That Im Used To,New York Dreams,used,crown,0.2222222222222222
A Pain That Im Used To,New York Dreams,pain,new,0
A Pain That Im Used To,New York Dreams,pain,york,0.2222222222222222
A Pain That Im Used To,New York Dreams,pain,dreams,0.47058823529411764
A Pain That Im Used To,New York Dreams,pain,death,0.4
A Pain That Im Used To,New York Dreams,pain,crown,0.2857142857142857
A Pain That Im Used To,New York Dreams,playing,new,0
A Pain That Im Used To,New York Dreams,playing,york,0.19047619047619047
A Pain That Im Used To,New York Dreams,playing,dreams,0.4
A Pain That Im Used To,New York Dreams,playing,death,0.4
A Pain That Im Used To,New York Dreams,playing,crown,0.23529411764705882
A Pain That Im Used To,New York Dreams,angel,new,0
A Pain That Im Used To,New York Dreams,angel,york,0.2222222222222222
A Pain That Im Used To,New York Dreams,angel,dreams,0.47058823529411764
A Pain That Im Used To,New York Dreams,angel,death,0.4
A Pain That Im Used To,New York Dreams,angel,crown,0.2857142857142857
A Pain That Im Used To,Skit Mama,used,shit,0.16666666666666666
A Pain That Im Used To,Skit Mama,used,mama,0.13333333333333333
A Pain That Im Used To,Skit Mama,used,authentic,0.5
A Pain That Im Used To,Skit Mama,pain,shit,0.2222222222222222
A Pain That Im Used To,Skit Mama,pain,mama,0.10526315789473684
A Pain That Im Used To,Skit Mama,pain,authentic,0
A Pain That Im Used To,Skit Mama,playing,shit,0.19047619047619047
A Pain That Im Used To,Skit Mama,playing,mama,0.09090909090909091
A Pain That Im Used To,Skit Mama,playing,authentic,0
A Pain That Im Used To,Skit Mama,angel,shit,0.2222222222222222
A Pain That Im Used To,Skit Mama,angel,mama,0.10526315789473684
A Pain That Im Used To,Skit Mama,angel,authentic,0
A Pain That Im Used To,Interfere,used,interfere,0.3333333333333333
A Pain That Im Used To,Interfere,used,trance,0.2
A Pain That Im Used To,Interfere,used,nation,0.18181818181818182
A Pain That Im Used To,Interfere,used,mixed,0.3333333333333333
A Pain That Im Used To,Interfere,used,beyond,0.5
A Pain That Im Used To,Interfere,pain,interfere,0
A Pain That Im Used To,Interfere,pain,trance,0.26666666666666666
A Pain That Im Used To,Interfere,pain,nation,0.25
A Pain That Im Used To,Interfere,pain,mixed,0
A Pain That Im Used To,Interfere,pain,beyond,0
A Pain That Im Used To,Interfere,playing,interfere,0
A Pain That Im Used To,Interfere,playing,trance,0.2222222222222222
A Pain That Im Used To,Interfere,playing,nation,0.21052631578947367
A Pain That Im Used To,Interfere,playing,mixed,0
A Pain That Im Used To,Interfere,playing,beyond,0
A Pain That Im Used To,Interfere,angel,interfere,0
A Pain That Im Used To,Interfere,angel,trance,0.26666666666666666
A Pain That Im Used To,Interfere,angel,nation,0.25
A Pain That Im Used To,Interfere,angel,mixed,0
A Pain That Im Used To,Interfere,angel,beyond,0
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),used,hands,0.16666666666666666
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),used,god,0.18181818181818182
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),used,annihilation,0.14285714285714285
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),used,star,0.2
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),used,sessions,0.15384615384615385
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),pain,album,0.125
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),pain,version,0.25
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),pain,hands,0.35294117647058826
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),pain,god,0.5
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),pain,annihilation,0.3157894736842105
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),pain,star,0.13333333333333333
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),pain,sessions,0.11764705882352941
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),playing,hands,0.43478260869565216
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),playing,god,0.5263157894736842
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),playing,annihilation,0.4166666666666667
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),playing,star,0.1111111111111111
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),playing,sessions,0.1
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),angel,album,0.125
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),angel,version,0.25
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),angel,hands,0.35294117647058826
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),angel,god,0.875
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),angel,annihilation,0.3157894736842105
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),angel,star,0.13333333333333333
A Pain That Im Used To,Annihilation By The Hands Of God (Album Version),angel,sessions,0.11764705882352941
A Pain That Im Used To,Walking Through The Country,used,walking,0.15384615384615385
A Pain That Im Used To,Walking Through The Country,used,country,0.18181818181818182
A Pain That Im Used To,Walking Through The Country,used,behind,0.2222222222222222
A Pain That Im Used To,Walking Through The Country,pain,walking,0.3333333333333333
A Pain That Im Used To,Walking Through The Country,pain,country,0.25
A Pain That Im Used To,Walking Through The Country,pain,behind,0.14285714285714285
A Pain That Im Used To,Walking Through The Country,playing,walking,0.43478260869565216
A Pain That Im Used To,Walking Through The Country,playing,country,0.21052631578947367
A Pain That Im Used To,Walking Through The Country,playing,behind,0.11764705882352941
A Pain That Im Used To,Walking Through The Country,angel,walking,0.3333333333333333
A Pain That Im Used To,Walking Through The Country,angel,country,0.25
A Pain That Im Used To,Walking Through The Country,angel,behind,0.14285714285714285
A Pain That Im Used To,Sparkles,used,sparkles,0.18181818181818182
A Pain That Im Used To,Sparkles,used,sunrise,0.15384615384615385
A Pain That Im Used To,Sparkles,used,search,0.2
A Pain That Im Used To,Sparkles,pain,sparkles,0.25
A Pain That Im Used To,Sparkles,pain,sunrise,0.5555555555555556
A Pain That Im Used To,Sparkles,pain,search,0.4
A Pain That Im Used To,Sparkles,playing,sparkles,0.21052631578947367
A Pain That Im Used To,Sparkles,playing,sunrise,0.38095238095238093
A Pain That Im Used To,Sparkles,playing,search,0.6
A Pain That Im Used To,Sparkles,angel,sparkles,0.25
A Pain That Im Used To,Sparkles,angel,sunrise,0.4444444444444444
A Pain That Im Used To,Sparkles,angel,search,0.4
A Pain That Im Used To,The Absence Of God (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,The Absence Of God (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,The Absence Of God (Album Version),used,god,0.18181818181818182
A Pain That Im Used To,The Absence Of God (Album Version),used,absence,0.18181818181818182
A Pain That Im Used To,The Absence Of God (Album Version),used,adventurous,0.5
A Pain That Im Used To,The Absence Of God (Album Version),pain,album,0.125
A Pain That Im Used To,The Absence Of God (Album Version),pain,version,0.25
A Pain That Im Used To,The Absence Of God (Album Version),pain,god,0.5
A Pain That Im Used To,The Absence Of God (Album Version),pain,absence,0.25
A Pain That Im Used To,The Absence Of God (Album Version),pain,adventurous,0
