the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Venus In Furs,playing,underground,0.2
A Pain That Im Used To,Venus In Furs,playing,story,0.25
A Pain That Im Used To,Venus In Furs,playing,set,0.25
A Pain That Im Used To,Venus In Furs,angel,venus,0.11764705882352941
A Pain That Im Used To,Venus In Furs,angel,furs,0.2222222222222222
A Pain That Im Used To,Venus In Furs,angel,velvet,0.13333333333333333
A Pain That Im Used To,Venus In Furs,angel,underground,0.23529411764705882
A Pain That Im Used To,Venus In Furs,angel,story,0.3076923076923077
A Pain That Im Used To,Venus In Furs,angel,set,0.3076923076923077
A Pain That Im Used To,The Great Gig In The Sky,used,great,0.2
A Pain That Im Used To,The Great Gig In The Sky,used,gig,0.125
A Pain That Im Used To,The Great Gig In The Sky,used,sky,0.2
A Pain That Im Used To,The Great Gig In The Sky,used,dub,0.15384615384615385
A Pain That Im Used To,The Great Gig In The Sky,used,side,0.2222222222222222
A Pain That Im Used To,The Great Gig In The Sky,used,moon,0.18181818181818182
A Pain That Im Used To,The Great Gig In The Sky,pain,great,0.14285714285714285
A Pain That Im Used To,The Great Gig In The Sky,pain,gig,0.09523809523809523
A Pain That Im Used To,The Great Gig In The Sky,pain,sky,0.13333333333333333
A Pain That Im Used To,The Great Gig In The Sky,pain,dub,0.4444444444444444
A Pain That Im Used To,The Great Gig In The Sky,pain,side,0.14285714285714285
A Pain That Im Used To,The Great Gig In The Sky,pain,moon,0.125
A Pain That Im Used To,The Great Gig In The Sky,playing,great,0.11764705882352941
A Pain That Im Used To,The Great Gig In The Sky,playing,gig,0.08333333333333333
A Pain That Im Used To,The Great Gig In The Sky,playing,sky,0.1111111111111111
A Pain That Im Used To,The Great Gig In The Sky,playing,dub,0.38095238095238093
A Pain That Im Used To,The Great Gig In The Sky,playing,side,0.11764705882352941
A Pain That Im Used To,The Great Gig In The Sky,playing,moon,0.10526315789473684
A Pain That Im Used To,The Great Gig In The Sky,angel,great,0.14285714285714285
A Pain That Im Used To,The Great Gig In The Sky,angel,gig,0.09523809523809523
A Pain That Im Used To,The Great Gig In The Sky,angel,sky,0.13333333333333333
A Pain That Im Used To,The Great Gig In The Sky,angel,dub,0.4444444444444444
A Pain That Im Used To,The Great Gig In The Sky,angel,side,0.14285714285714285
A Pain That Im Used To,The Great Gig In The Sky,angel,moon,0.125
A Pain That Im Used To,The Daydream,used,daydream,0.16666666666666666
A Pain That Im Used To,The Daydream,used,disconnect,0.18181818181818182
A Pain That Im Used To,The Daydream,used,daydream,0.16666666666666666
A Pain That Im Used To,The Daydream,pain,daydream,0.47058823529411764
A Pain That Im Used To,The Daydream,pain,disconnect,0.25
A Pain That Im Used To,The Daydream,pain,daydream,0.47058823529411764
A Pain That Im Used To,The Daydream,playing,daydream,0.4
A Pain That Im Used To,The Daydream,playing,disconnect,0.21052631578947367
A Pain That Im Used To,The Daydream,playing,daydream,0.4
A Pain That Im Used To,The Daydream,angel,daydream,0.47058823529411764
A Pain That Im Used To,The Daydream,angel,disconnect,0.25
A Pain That Im Used To,The Daydream,angel,daydream,0.47058823529411764
A Pain That Im Used To,Moonlight Drive [Version 1],used,version,0.18181818181818182
A Pain That Im Used To,Moonlight Drive [Version 1],used,moonlight,0.13333333333333333
A Pain That Im Used To,Moonlight Drive [Version 1],used,drive,0.2
A Pain That Im Used To,Moonlight Drive [Version 1],used,anniversary,0.18181818181818182
A Pain That Im Used To,Moonlight Drive [Version 1],used,mixes,0.18181818181818182
A Pain That Im Used To,Moonlight Drive [Version 1],used,doors,0.15384615384615385
A Pain That Im Used To,Moonlight Drive [Version 1],pain,version,0.25
A Pain That Im Used To,Moonlight Drive [Version 1],pain,moonlight,0.1
A Pain That Im Used To,Moonlight Drive [Version 1],pain,drive,0.4
A Pain That Im Used To,Moonlight Drive [Version 1],pain,anniversary,0.25
A Pain That Im Used To,Moonlight Drive [Version 1],pain,mixes,0.125
A Pain That Im Used To,Moonlight Drive [Version 1],pain,doors,0.1111111111111111
A Pain That Im Used To,Moonlight Drive [Version 1],playing,version,0.21052631578947367
A Pain That Im Used To,Moonlight Drive [Version 1],playing,moonlight,0.08695652173913043
A Pain That Im Used To,Moonlight Drive [Version 1],playing,drive,0.5
A Pain That Im Used To,Moonlight Drive [Version 1],playing,anniversary,0.21052631578947367
A Pain That Im Used To,Moonlight Drive [Version 1],playing,mixes,0.10526315789473684
A Pain That Im Used To,Moonlight Drive [Version 1],playing,doors,0.09523809523809523
A Pain That Im Used To,Moonlight Drive [Version 1],angel,version,0.25
A Pain That Im Used To,Moonlight Drive [Version 1],angel,moonlight,0.1
A Pain That Im Used To,Moonlight Drive [Version 1],angel,drive,0.4
A Pain That Im Used To,Moonlight Drive [Version 1],angel,anniversary,0.25
A Pain That Im Used To,Moonlight Drive [Version 1],angel,mixes,0.125
A Pain That Im Used To,Moonlight Drive [Version 1],angel,doors,0.1111111111111111
A Pain That Im Used To,Bats In The Belfry I,used,belfry,0.16666666666666666
A Pain That Im Used To,Bats In The Belfry I,used,bats,0.13333333333333333
A Pain That Im Used To,Bats In The Belfry I,used,hex,0.2
A Pain That Im Used To,Bats In The Belfry I,pain,belfry,0.11764705882352941
A Pain That Im Used To,Bats In The Belfry I,pain,bats,0.1
A Pain That Im Used To,Bats In The Belfry I,pain,hex,0.26666666666666666
A Pain That Im Used To,Bats In The Belfry I,playing,belfry,0.1
A Pain That Im Used To,Bats In The Belfry I,playing,bats,0.08695652173913043
A Pain That Im Used To,Bats In The Belfry I,playing,hex,0.2222222222222222
A Pain That Im Used To,Bats In The Belfry I,angel,belfry,0.11764705882352941
A Pain That Im Used To,Bats In The Belfry I,angel,bats,0.1
A Pain That Im Used To,Bats In The Belfry I,angel,hex,0.26666666666666666
A Pain That Im Used To,In The Summertime,used,summertime,0.2
A Pain That Im Used To,In The Summertime,used,summer,0.2
A Pain That Im Used To,In The Summertime,used,sound,0.2222222222222222
A Pain That Im Used To,In The Summertime,pain,summertime,0.26666666666666666
A Pain That Im Used To,In The Summertime,pain,summer,0.26666666666666666
A Pain That Im Used To,In The Summertime,pain,sound,0.2857142857142857
A Pain That Im Used To,In The Summertime,playing,summertime,0.2222222222222222
A Pain That Im Used To,In The Summertime,playing,summer,0.2222222222222222
A Pain That Im Used To,In The Summertime,playing,sound,0.23529411764705882
A Pain That Im Used To,In The Summertime,angel,summertime,0.26666666666666666
A Pain That Im Used To,In The Summertime,angel,summer,0.26666666666666666
A Pain That Im Used To,In The Summertime,angel,sound,0.2857142857142857
A Pain That Im Used To,Milkshake,used,milkshake,0.18181818181818182
A Pain That Im Used To,Milkshake,used,original,0.2
A Pain That Im Used To,Milkshake,used,hits,0.16666666666666666
A Pain That Im Used To,Milkshake,used,soul,0.2222222222222222
A Pain That Im Used To,Milkshake,used,rap,0.16666666666666666
A Pain That Im Used To,Milkshake,pain,milkshake,0.25
A Pain That Im Used To,Milkshake,pain,original,0.13333333333333333
A Pain That Im Used To,Milkshake,pain,hits,0.35294117647058826
A Pain That Im Used To,Milkshake,pain,soul,0.14285714285714285
A Pain That Im Used To,Milkshake,pain,rap,0.23529411764705882
A Pain That Im Used To,Milkshake,playing,milkshake,0.21052631578947367
A Pain That Im Used To,Milkshake,playing,original,0.1111111111111111
A Pain That Im Used To,Milkshake,playing,hits,0.45454545454545453
A Pain That Im Used To,Milkshake,playing,soul,0.11764705882352941
A Pain That Im Used To,Milkshake,playing,rap,0.2
A Pain That Im Used To,Milkshake,angel,milkshake,0.25
A Pain That Im Used To,Milkshake,angel,original,0.13333333333333333
A Pain That Im Used To,Milkshake,angel,hits,0.35294117647058826
A Pain That Im Used To,Milkshake,angel,soul,0.14285714285714285
A Pain That Im Used To,Milkshake,angel,rap,0.23529411764705882
A Pain That Im Used To,Tangerine  (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Tangerine  (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Tangerine  (Album Version),used,tangerine,0.1111111111111111
A Pain That Im Used To,Tangerine  (Album Version),used,complete,0.3333333333333333
A Pain That Im Used To,Tangerine  (Album Version),used,led,0.14285714285714285
A Pain That Im Used To,Tangerine  (Album Version),used,zeppelin,0.18181818181818182
A Pain That Im Used To,Tangerine  (Album Version),pain,album,0.125
A Pain That Im Used To,Tangerine  (Album Version),pain,version,0.25
A Pain That Im Used To,Tangerine  (Album Version),pain,tangerine,0.08695652173913043
A Pain That Im Used To,Tangerine  (Album Version),pain,complete,0
A Pain That Im Used To,Tangerine  (Album Version),pain,led,0.10526315789473684
A Pain That Im Used To,Tangerine  (Album Version),pain,zeppelin,0.13333333333333333
A Pain That Im Used To,Tangerine  (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Tangerine  (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Tangerine  (Album Version),playing,tangerine,0.07692307692307693
A Pain That Im Used To,Tangerine  (Album Version),playing,complete,0
A Pain That Im Used To,Tangerine  (Album Version),playing,led,0.09090909090909091
A Pain That Im Used To,Tangerine  (Album Version),playing,zeppelin,0.1111111111111111
A Pain That Im Used To,Tangerine  (Album Version),angel,album,0.125
A Pain That Im Used To,Tangerine  (Album Version),angel,version,0.25
A Pain That Im Used To,Tangerine  (Album Version),angel,tangerine,0.08695652173913043
A Pain That Im Used To,Tangerine  (Album Version),angel,complete,0
A Pain That Im Used To,Tangerine  (Album Version),angel,led,0.10526315789473684
A Pain That Im Used To,Tangerine  (Album Version),angel,zeppelin,0.13333333333333333
A Pain That Im Used To,Under The Boardwalk,used,boardwalk,0.16666666666666666
A Pain That Im Used To,Under The Boardwalk,used,universal,0.16666666666666666
A Pain That Im Used To,Under The Boardwalk,used,masters,0.16666666666666666
A Pain That Im Used To,Under The Boardwalk,used,collection,0.2857142857142857
A Pain That Im Used To,Under The Boardwalk,used,classic,0.2
A Pain That Im Used To,Under The Boardwalk,used,bruce,0.16666666666666666
A Pain That Im Used To,Under The Boardwalk,used,willis,0.125
A Pain That Im Used To,Under The Boardwalk,pain,boardwalk,0.11764705882352941
A Pain That Im Used To,Under The Boardwalk,pain,universal,0.47058823529411764
A Pain That Im Used To,Under The Boardwalk,pain,masters,0.125
A Pain That Im Used To,Under The Boardwalk,pain,collection,0.3333333333333333
A Pain That Im Used To,Under The Boardwalk,pain,classic,0.13333333333333333
A Pain That Im Used To,Under The Boardwalk,pain,bruce,0.125
A Pain That Im Used To,Under The Boardwalk,pain,willis,0.1
A Pain That Im Used To,Under The Boardwalk,playing,boardwalk,0.1
A Pain That Im Used To,Under The Boardwalk,playing,universal,0.5
A Pain That Im Used To,Under The Boardwalk,playing,masters,0.10526315789473684
A Pain That Im Used To,Under The Boardwalk,playing,collection,0.26666666666666666
A Pain That Im Used To,Under The Boardwalk,playing,classic,0.1111111111111111
A Pain That Im Used To,Under The Boardwalk,playing,bruce,0.10526315789473684
A Pain That Im Used To,Under The Boardwalk,playing,willis,0.08695652173913043
A Pain That Im Used To,Under The Boardwalk,angel,boardwalk,0.11764705882352941
A Pain That Im Used To,Under The Boardwalk,angel,universal,0.5882352941176471
A Pain That Im Used To,Under The Boardwalk,angel,masters,0.125
A Pain That Im Used To,Under The Boardwalk,angel,collection,0.3333333333333333
A Pain That Im Used To,Under The Boardwalk,angel,classic,0.13333333333333333
A Pain That Im Used To,Under The Boardwalk,angel,bruce,0.125
A Pain That Im Used To,Under The Boardwalk,angel,willis,0.1
A Pain That Im Used To,Strange Days,used,strange,0.5
A Pain That Im Used To,Strange Days,used,days,0.2
A Pain That Im Used To,Strange Days,used,bonus,0.18181818181818182
A Pain That Im Used To,Strange Days,used,tracks,0.2222222222222222
A Pain That Im Used To,Strange Days,used,w,0.2
A Pain That Im Used To,Strange Days,used,best,0.18181818181818182
A Pain That Im Used To,Strange Days,pain,strange,0
A Pain That Im Used To,Strange Days,pain,days,0.26666666666666666
A Pain That Im Used To,Strange Days,pain,bonus,0.625
A Pain That Im Used To,Strange Days,pain,tracks,0.14285714285714285
A Pain That Im Used To,Strange Days,pain,w,0.25
A Pain That Im Used To,Strange Days,pain,best,0.375
A Pain That Im Used To,Strange Days,playing,strange,0
A Pain That Im Used To,Strange Days,playing,days,0.2222222222222222
A Pain That Im Used To,Strange Days,playing,bonus,0.42105263157894735
A Pain That Im Used To,Strange Days,playing,tracks,0.11764705882352941
A Pain That Im Used To,Strange Days,playing,w,0.21052631578947367
A Pain That Im Used To,Strange Days,playing,best,0.5714285714285714
A Pain That Im Used To,Strange Days,angel,strange,0
A Pain That Im Used To,Strange Days,angel,days,0.26666666666666666
A Pain That Im Used To,Strange Days,angel,bonus,0.5
A Pain That Im Used To,Strange Days,angel,tracks,0.14285714285714285
A Pain That Im Used To,Strange Days,angel,w,0.25
A Pain That Im Used To,Strange Days,angel,best,0.375
A Pain That Im Used To,Teremtos,used,cup,0.18181818181818182
A Pain That Im Used To,Teremtos,used,square,0.15384615384615385
A Pain That Im Used To,Teremtos,pain,cup,0.125
A Pain That Im Used To,Teremtos,pain,square,0.2222222222222222
A Pain That Im Used To,Teremtos,playing,cup,0.10526315789473684
A Pain That Im Used To,Teremtos,playing,square,0.19047619047619047
A Pain That Im Used To,Teremtos,angel,cup,0.125
A Pain That Im Used To,Teremtos,angel,square,0.2222222222222222
Medicating,Darlene (Album Version),medicating,album,0.14285714285714285
Medicating,Darlene (Album Version),medicating,version,0.14285714285714285
Medicating,Darlene (Album Version),medicating,complete,0.2222222222222222
Medicating,Darlene (Album Version),medicating,led,0.11764705882352941
Medicating,Darlene (Album Version),medicating,zeppelin,0.14285714285714285
Medicating,Let's Get It Started,medicating,started,0.2857142857142857
Medicating,Let's Get It Started,medicating,let,0.14285714285714285
Medicating,Let's Get It Started,medicating,get,0.10526315789473684
Medicating,Let's Get It Started,medicating,total,0.18181818181818182
Medicating,Let's Get It Started,medicating,workout,0.125
Medicating,Let's Get It Started,medicating,running,0.11764705882352941
Medicating,Let's Get It Started,medicating,treadmill,0.13333333333333333
Medicating,Let's Get It Started,medicating,general,0.10526315789473684
Medicating,Let's Get It Started,medicating,fitness,0.16666666666666666
Medicating,Let's Get It Started,medicating,ideal,0.15384615384615385
Medicating,Black Mirror,medicating,black,0.14285714285714285
Medicating,Black Mirror,medicating,mirror,0.13333333333333333
Medicating,Black Mirror,medicating,neon,0.16666666666666666
Medicating,Black Mirror,medicating,bible,0.15384615384615385
Medicating,Origen Extremo,medicating,extreme,0.16666666666666666
Medicating,Origen Extremo,medicating,origin,0.16666666666666666
Medicating,Origen Extremo,medicating,pictures,0.14285714285714285
Medicating,Origen Extremo,medicating,inside,0.16666666666666666
Medicating,Origen Extremo,medicating,pictures,0.14285714285714285
Medicating,Let's Get Back,medicating,get,0.10526315789473684
Medicating,Let's Get Back,medicating,back,0.16666666666666666
Medicating,Let's Get Back,medicating,let,0.14285714285714285
Medicating,Let's Get Back,medicating,doubt,0.14285714285714285
Medicating,Twist And Shout,medicating,twist,0.14285714285714285
Medicating,Twist And Shout,medicating,shout,0.16666666666666666
Medicating,Twist And Shout,medicating,tease,0.15384615384615385
Medicating,Achy Breaky Heart,medicating,achy,0.2857142857142857
Medicating,Achy Breaky Heart,medicating,heart,0.13333333333333333
Medicating,Achy Breaky Heart,medicating,country,0.14285714285714285
Medicating,Achy Breaky Heart,medicating,classics,0.125
Medicating,Venus In Furs,medicating,venus,0.13333333333333333
Medicating,Venus In Furs,medicating,furs,0.13333333333333333
Medicating,Venus In Furs,medicating,velvet,0.15384615384615385
Medicating,Venus In Furs,medicating,underground,0.13333333333333333
Medicating,Venus In Furs,medicating,story,0.18181818181818182
Medicating,Venus In Furs,medicating,set,0.18181818181818182
Medicating,The Great Gig In The Sky,medicating,great,0.15384615384615385
Medicating,The Great Gig In The Sky,medicating,gig,0.10526315789473684
Medicating,The Great Gig In The Sky,medicating,sky,0.15384615384615385
Medicating,The Great Gig In The Sky,medicating,dub,0.125
Medicating,The Great Gig In The Sky,medicating,side,0.16666666666666666
Medicating,The Great Gig In The Sky,medicating,moon,0.14285714285714285
Medicating,The Daydream,medicating,daydream,0.13333333333333333
Medicating,The Daydream,medicating,disconnect,0.14285714285714285
Medicating,The Daydream,medicating,daydream,0.13333333333333333
Medicating,Moonlight Drive [Version 1],medicating,version,0.14285714285714285
Medicating,Moonlight Drive [Version 1],medicating,moonlight,0.1111111111111111
Medicating,Moonlight Drive [Version 1],medicating,drive,0.15384615384615385
Medicating,Moonlight Drive [Version 1],medicating,anniversary,0.14285714285714285
Medicating,Moonlight Drive [Version 1],medicating,mixes,0.14285714285714285
Medicating,Moonlight Drive [Version 1],medicating,doors,0.125
Medicating,Bats In The Belfry I,medicating,belfry,0.13333333333333333
Medicating,Bats In The Belfry I,medicating,bats,0.1111111111111111
Medicating,Bats In The Belfry I,medicating,hex,0.15384615384615385
Medicating,In The Summertime,medicating,summertime,0.15384615384615385
Medicating,In The Summertime,medicating,summer,0.15384615384615385
Medicating,In The Summertime,medicating,sound,0.16666666666666666
Medicating,Milkshake,medicating,milkshake,0.14285714285714285
Medicating,Milkshake,medicating,original,0.15384615384615385
Medicating,Milkshake,medicating,hits,0.13333333333333333
Medicating,Milkshake,medicating,soul,0.16666666666666666
Medicating,Milkshake,medicating,rap,0.13333333333333333
Medicating,Tangerine  (Album Version),medicating,album,0.14285714285714285
Medicating,Tangerine  (Album Version),medicating,version,0.14285714285714285
Medicating,Tangerine  (Album Version),medicating,tangerine,0.09523809523809523
Medicating,Tangerine  (Album Version),medicating,complete,0.2222222222222222
Medicating,Tangerine  (Album Version),medicating,led,0.11764705882352941
Medicating,Tangerine  (Album Version),medicating,zeppelin,0.14285714285714285
