the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,La boda,pain,wedding,0.375
A Pain That Im Used To,La boda,pain,project,0.375
A Pain That Im Used To,La boda,pain,god,0.5
A Pain That Im Used To,La boda,playing,wedding,0.38095238095238093
A Pain That Im Used To,La boda,playing,project,0.5714285714285714
A Pain That Im Used To,La boda,playing,god,0.5263157894736842
A Pain That Im Used To,La boda,angel,wedding,0.375
A Pain That Im Used To,La boda,angel,project,0.375
A Pain That Im Used To,La boda,angel,god,0.875
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,jamaica,0.16666666666666666
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,roots,0.2222222222222222
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,ii,0.18181818181818182
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,always,0.5
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,new,0.5
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,bis,0.2
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,jamaica,0.11764705882352941
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,roots,0.2857142857142857
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,ii,0.25
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,always,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,new,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,bis,0.25
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,jamaica,0.1
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,roots,0.23529411764705882
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,ii,0.21052631578947367
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,always,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,new,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,bis,0.21052631578947367
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,jamaica,0.11764705882352941
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,roots,0.2857142857142857
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,ii,0.25
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,always,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,new,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,bis,0.25
A Pain That Im Used To,Lights & Music,used,music,0.25
A Pain That Im Used To,Lights & Music,used,lights,0.14285714285714285
A Pain That Im Used To,Lights & Music,used,music,0.25
A Pain That Im Used To,Lights & Music,used,lights,0.14285714285714285
A Pain That Im Used To,Lights & Music,pain,music,0.3076923076923077
A Pain That Im Used To,Lights & Music,pain,lights,0.10526315789473684
A Pain That Im Used To,Lights & Music,pain,music,0.3076923076923077
A Pain That Im Used To,Lights & Music,pain,lights,0.10526315789473684
A Pain That Im Used To,Lights & Music,playing,music,0.25
A Pain That Im Used To,Lights & Music,playing,lights,0.09090909090909091
A Pain That Im Used To,Lights & Music,playing,music,0.25
A Pain That Im Used To,Lights & Music,playing,lights,0.09090909090909091
A Pain That Im Used To,Lights & Music,angel,music,0.3076923076923077
A Pain That Im Used To,Lights & Music,angel,lights,0.10526315789473684
A Pain That Im Used To,Lights & Music,angel,music,0.3076923076923077
A Pain That Im Used To,Lights & Music,angel,lights,0.10526315789473684
A Pain That Im Used To,Knights,used,knights,0.16666666666666666
A Pain That Im Used To,Knights,used,crystal,0.25
A Pain That Im Used To,Knights,used,castles,0.15384615384615385
A Pain That Im Used To,Knights,pain,knights,0.125
A Pain That Im Used To,Knights,pain,crystal,0.15384615384615385
A Pain That Im Used To,Knights,pain,castles,0.1111111111111111
A Pain That Im Used To,Knights,playing,knights,0.10526315789473684
A Pain That Im Used To,Knights,playing,crystal,0.125
A Pain That Im Used To,Knights,playing,castles,0.09523809523809523
A Pain That Im Used To,Knights,angel,knights,0.125
A Pain That Im Used To,Knights,angel,crystal,0.15384615384615385
A Pain That Im Used To,Knights,angel,castles,0.1111111111111111
A Pain That Im Used To,Astronaut,used,astronaut,0.2
A Pain That Im Used To,Astronaut,used,devotion,0.18181818181818182
A Pain That Im Used To,Astronaut,pain,astronaut,0.14285714285714285
A Pain That Im Used To,Astronaut,pain,devotion,0.25
A Pain That Im Used To,Astronaut,playing,astronaut,0.11764705882352941
A Pain That Im Used To,Astronaut,playing,devotion,0.21052631578947367
A Pain That Im Used To,Astronaut,angel,astronaut,0.14285714285714285
A Pain That Im Used To,Astronaut,angel,devotion,0.25
A Pain That Im Used To,Reckless,used,reckless,0.5
A Pain That Im Used To,Reckless,used,crystal,0.25
A Pain That Im Used To,Reckless,used,castles,0.15384615384615385
A Pain That Im Used To,Reckless,pain,reckless,0
A Pain That Im Used To,Reckless,pain,crystal,0.15384615384615385
A Pain That Im Used To,Reckless,pain,castles,0.1111111111111111
A Pain That Im Used To,Reckless,playing,reckless,0
A Pain That Im Used To,Reckless,playing,crystal,0.125
A Pain That Im Used To,Reckless,playing,castles,0.09523809523809523
A Pain That Im Used To,Reckless,angel,reckless,0
A Pain That Im Used To,Reckless,angel,crystal,0.15384615384615385
A Pain That Im Used To,Reckless,angel,castles,0.1111111111111111
A Pain That Im Used To,Talk Like That,used,talk,0.2
A Pain That Im Used To,Talk Like That,used,like,0.15384615384615385
A Pain That Im Used To,Talk Like That,used,talk,0.2
A Pain That Im Used To,Talk Like That,used,like,0.15384615384615385
A Pain That Im Used To,Talk Like That,pain,talk,0.26666666666666666
A Pain That Im Used To,Talk Like That,pain,like,0.4444444444444444
A Pain That Im Used To,Talk Like That,pain,talk,0.26666666666666666
A Pain That Im Used To,Talk Like That,pain,like,0.4444444444444444
A Pain That Im Used To,Talk Like That,playing,talk,0.2222222222222222
A Pain That Im Used To,Talk Like That,playing,like,0.47619047619047616
A Pain That Im Used To,Talk Like That,playing,talk,0.2222222222222222
A Pain That Im Used To,Talk Like That,playing,like,0.47619047619047616
A Pain That Im Used To,Talk Like That,angel,talk,0.26666666666666666
A Pain That Im Used To,Talk Like That,angel,like,0.5555555555555556
A Pain That Im Used To,Talk Like That,angel,talk,0.26666666666666666
A Pain That Im Used To,Talk Like That,angel,like,0.5555555555555556
A Pain That Im Used To,Saturdays,used,saturdays,0.16666666666666666
A Pain That Im Used To,Saturdays,used,bright,0.5
A Pain That Im Used To,Saturdays,used,like,0.15384615384615385
A Pain That Im Used To,Saturdays,used,neon,0.2222222222222222
A Pain That Im Used To,Saturdays,used,love,0.2
A Pain That Im Used To,Saturdays,pain,saturdays,0.23529411764705882
A Pain That Im Used To,Saturdays,pain,bright,0
A Pain That Im Used To,Saturdays,pain,like,0.4444444444444444
A Pain That Im Used To,Saturdays,pain,neon,0.26666666666666666
A Pain That Im Used To,Saturdays,pain,love,0.26666666666666666
A Pain That Im Used To,Saturdays,playing,saturdays,0.2
A Pain That Im Used To,Saturdays,playing,bright,0
A Pain That Im Used To,Saturdays,playing,like,0.47619047619047616
A Pain That Im Used To,Saturdays,playing,neon,0.2222222222222222
A Pain That Im Used To,Saturdays,playing,love,0.2222222222222222
A Pain That Im Used To,Saturdays,angel,saturdays,0.23529411764705882
A Pain That Im Used To,Saturdays,angel,bright,0
A Pain That Im Used To,Saturdays,angel,like,0.5555555555555556
A Pain That Im Used To,Saturdays,angel,neon,0.26666666666666666
A Pain That Im Used To,Saturdays,angel,love,0.26666666666666666
A Pain That Im Used To,Loading The Weapon (Live Version),used,live,0.4
A Pain That Im Used To,Loading The Weapon (Live Version),used,version,0.18181818181818182
A Pain That Im Used To,Loading The Weapon (Live Version),used,weapon,0.16666666666666666
A Pain That Im Used To,Loading The Weapon (Live Version),used,loading,0.2
A Pain That Im Used To,Loading The Weapon (Live Version),used,weapon,0.16666666666666666
A Pain That Im Used To,Loading The Weapon (Live Version),used,ii,0.18181818181818182
A Pain That Im Used To,Loading The Weapon (Live Version),used,music,0.25
A Pain That Im Used To,Loading The Weapon (Live Version),pain,live,0
A Pain That Im Used To,Loading The Weapon (Live Version),pain,version,0.25
A Pain That Im Used To,Loading The Weapon (Live Version),pain,weapon,0.11764705882352941
A Pain That Im Used To,Loading The Weapon (Live Version),pain,loading,0.13333333333333333
A Pain That Im Used To,Loading The Weapon (Live Version),pain,weapon,0.11764705882352941
A Pain That Im Used To,Loading The Weapon (Live Version),pain,ii,0.25
A Pain That Im Used To,Loading The Weapon (Live Version),pain,music,0.3076923076923077
A Pain That Im Used To,Loading The Weapon (Live Version),playing,live,0
A Pain That Im Used To,Loading The Weapon (Live Version),playing,version,0.21052631578947367
A Pain That Im Used To,Loading The Weapon (Live Version),playing,weapon,0.1
A Pain That Im Used To,Loading The Weapon (Live Version),playing,loading,0.1111111111111111
A Pain That Im Used To,Loading The Weapon (Live Version),playing,weapon,0.1
A Pain That Im Used To,Loading The Weapon (Live Version),playing,ii,0.21052631578947367
A Pain That Im Used To,Loading The Weapon (Live Version),playing,music,0.25
A Pain That Im Used To,Loading The Weapon (Live Version),angel,live,0
A Pain That Im Used To,Loading The Weapon (Live Version),angel,version,0.25
A Pain That Im Used To,Loading The Weapon (Live Version),angel,weapon,0.11764705882352941
A Pain That Im Used To,Loading The Weapon (Live Version),angel,loading,0.13333333333333333
A Pain That Im Used To,Loading The Weapon (Live Version),angel,weapon,0.11764705882352941
A Pain That Im Used To,Loading The Weapon (Live Version),angel,ii,0.25
A Pain That Im Used To,Loading The Weapon (Live Version),angel,music,0.3076923076923077
A Pain That Im Used To,Suena tu guitarra,used,guitar,0.15384615384615385
A Pain That Im Used To,Suena tu guitarra,used,sounds,0.2222222222222222
A Pain That Im Used To,Suena tu guitarra,used,love,0.2
A Pain That Im Used To,Suena tu guitarra,used,dying,0.2222222222222222
A Pain That Im Used To,Suena tu guitarra,pain,guitar,0.1111111111111111
A Pain That Im Used To,Suena tu guitarra,pain,sounds,0.2857142857142857
A Pain That Im Used To,Suena tu guitarra,pain,love,0.26666666666666666
A Pain That Im Used To,Suena tu guitarra,pain,dying,0.2857142857142857
A Pain That Im Used To,Suena tu guitarra,playing,guitar,0.09523809523809523
A Pain That Im Used To,Suena tu guitarra,playing,sounds,0.23529411764705882
A Pain That Im Used To,Suena tu guitarra,playing,love,0.2222222222222222
A Pain That Im Used To,Suena tu guitarra,playing,dying,0.23529411764705882
A Pain That Im Used To,Suena tu guitarra,angel,guitar,0.1111111111111111
A Pain That Im Used To,Suena tu guitarra,angel,sounds,0.2857142857142857
A Pain That Im Used To,Suena tu guitarra,angel,love,0.26666666666666666
A Pain That Im Used To,Suena tu guitarra,angel,dying,0.2857142857142857
A Pain That Im Used To,Feel The Love,used,love,0.2
A Pain That Im Used To,Feel The Love,used,feel,0.16666666666666666
A Pain That Im Used To,Feel The Love,used,ghost,0.15384615384615385
A Pain That Im Used To,Feel The Love,used,colours,0.16666666666666666
A Pain That Im Used To,Feel The Love,pain,love,0.26666666666666666
A Pain That Im Used To,Feel The Love,pain,feel,0.47058823529411764
A Pain That Im Used To,Feel The Love,pain,ghost,0.4444444444444444
A Pain That Im Used To,Feel The Love,pain,colours,0.11764705882352941
A Pain That Im Used To,Feel The Love,playing,love,0.2222222222222222
A Pain That Im Used To,Feel The Love,playing,feel,0.4
A Pain That Im Used To,Feel The Love,playing,ghost,0.47619047619047616
A Pain That Im Used To,Feel The Love,playing,colours,0.1
A Pain That Im Used To,Feel The Love,angel,love,0.26666666666666666
A Pain That Im Used To,Feel The Love,angel,feel,0.47058823529411764
A Pain That Im Used To,Feel The Love,angel,ghost,0.5555555555555556
A Pain That Im Used To,Feel The Love,angel,colours,0.11764705882352941
A Pain That Im Used To,This Boy's In Love,used,love,0.2
A Pain That Im Used To,This Boy's In Love,used,boy,0.2
A Pain That Im Used To,This Boy's In Love,used,love,0.2
A Pain That Im Used To,This Boy's In Love,used,boy,0.2
A Pain That Im Used To,This Boy's In Love,pain,love,0.26666666666666666
A Pain That Im Used To,This Boy's In Love,pain,boy,0.14285714285714285
A Pain That Im Used To,This Boy's In Love,pain,love,0.26666666666666666
A Pain That Im Used To,This Boy's In Love,pain,boy,0.14285714285714285
A Pain That Im Used To,This Boy's In Love,playing,love,0.2222222222222222
A Pain That Im Used To,This Boy's In Love,playing,boy,0.11764705882352941
A Pain That Im Used To,This Boy's In Love,playing,love,0.2222222222222222
A Pain That Im Used To,This Boy's In Love,playing,boy,0.11764705882352941
A Pain That Im Used To,This Boy's In Love,angel,love,0.26666666666666666
A Pain That Im Used To,This Boy's In Love,angel,boy,0.14285714285714285
A Pain That Im Used To,This Boy's In Love,angel,love,0.26666666666666666
A Pain That Im Used To,This Boy's In Love,angel,boy,0.14285714285714285
A Pain That Im Used To,As You Are Leaving The Building,used,leaving,0.2222222222222222
A Pain That Im Used To,As You Are Leaving The Building,used,building,0.2
A Pain That Im Used To,As You Are Leaving The Building,used,fat,0.14285714285714285
A Pain That Im Used To,As You Are Leaving The Building,used,bastard,0.18181818181818182
A Pain That Im Used To,As You Are Leaving The Building,used,anthology,0.14285714285714285
A Pain That Im Used To,As You Are Leaving The Building,pain,leaving,0.42857142857142855
A Pain That Im Used To,As You Are Leaving The Building,pain,building,0.13333333333333333
A Pain That Im Used To,As You Are Leaving The Building,pain,fat,0.2222222222222222
A Pain That Im Used To,As You Are Leaving The Building,pain,bastard,0.13333333333333333
A Pain That Im Used To,As You Are Leaving The Building,pain,anthology,0.10526315789473684
A Pain That Im Used To,As You Are Leaving The Building,playing,leaving,0.5263157894736842
A Pain That Im Used To,As You Are Leaving The Building,playing,building,0.1111111111111111
A Pain That Im Used To,As You Are Leaving The Building,playing,fat,0.19047619047619047
A Pain That Im Used To,As You Are Leaving The Building,playing,bastard,0.1111111111111111
A Pain That Im Used To,As You Are Leaving The Building,playing,anthology,0.09090909090909091
A Pain That Im Used To,As You Are Leaving The Building,angel,leaving,0.42857142857142855
A Pain That Im Used To,As You Are Leaving The Building,angel,building,0.13333333333333333
A Pain That Im Used To,As You Are Leaving The Building,angel,fat,0.2222222222222222
A Pain That Im Used To,As You Are Leaving The Building,angel,bastard,0.13333333333333333
A Pain That Im Used To,As You Are Leaving The Building,angel,anthology,0.10526315789473684
A Pain That Im Used To,Time Flies,used,time,0.2
A Pain That Im Used To,Time Flies,used,flies,0.18181818181818182
A Pain That Im Used To,Time Flies,used,youth,0.2
A Pain That Im Used To,Time Flies,used,novels,0.18181818181818182
A Pain That Im Used To,Time Flies,pain,time,0.4
A Pain That Im Used To,Time Flies,pain,flies,0.125
A Pain That Im Used To,Time Flies,pain,youth,0.14285714285714285
A Pain That Im Used To,Time Flies,pain,novels,0.25
A Pain That Im Used To,Time Flies,playing,time,0.4
A Pain That Im Used To,Time Flies,playing,flies,0.10526315789473684
A Pain That Im Used To,Time Flies,playing,youth,0.11764705882352941
A Pain That Im Used To,Time Flies,playing,novels,0.21052631578947367
A Pain That Im Used To,Time Flies,angel,time,0.4
A Pain That Im Used To,Time Flies,angel,flies,0.125
A Pain That Im Used To,Time Flies,angel,youth,0.14285714285714285
A Pain That Im Used To,Time Flies,angel,novels,0.25
A Pain That Im Used To,The greatest light is the greatest shade,used,greatest,0.5
A Pain That Im Used To,The greatest light is the greatest shade,used,shade,0.18181818181818182
A Pain That Im Used To,The greatest light is the greatest shade,used,greatest,0.5
A Pain That Im Used To,The greatest light is the greatest shade,used,light,0.14285714285714285
A Pain That Im Used To,The greatest light is the greatest shade,used,balloon,0.13333333333333333
A Pain That Im Used To,The greatest light is the greatest shade,used,called,0.3333333333333333
A Pain That Im Used To,The greatest light is the greatest shade,used,moaning,0.4
A Pain That Im Used To,The greatest light is the greatest shade,pain,greatest,0
A Pain That Im Used To,The greatest light is the greatest shade,pain,shade,0.25
A Pain That Im Used To,The greatest light is the greatest shade,pain,greatest,0
A Pain That Im Used To,The greatest light is the greatest shade,pain,light,0.10526315789473684
A Pain That Im Used To,The greatest light is the greatest shade,pain,balloon,0.1
A Pain That Im Used To,The greatest light is the greatest shade,pain,called,0
A Pain That Im Used To,The greatest light is the greatest shade,pain,moaning,0
A Pain That Im Used To,The greatest light is the greatest shade,playing,greatest,0
A Pain That Im Used To,The greatest light is the greatest shade,playing,shade,0.21052631578947367
A Pain That Im Used To,The greatest light is the greatest shade,playing,greatest,0
A Pain That Im Used To,The greatest light is the greatest shade,playing,light,0.09090909090909091
A Pain That Im Used To,The greatest light is the greatest shade,playing,balloon,0.08695652173913043
A Pain That Im Used To,The greatest light is the greatest shade,playing,called,0
A Pain That Im Used To,The greatest light is the greatest shade,playing,moaning,0
A Pain That Im Used To,The greatest light is the greatest shade,angel,greatest,0
A Pain That Im Used To,The greatest light is the greatest shade,angel,shade,0.25
A Pain That Im Used To,The greatest light is the greatest shade,angel,greatest,0
A Pain That Im Used To,The greatest light is the greatest shade,angel,light,0.10526315789473684
A Pain That Im Used To,The greatest light is the greatest shade,angel,balloon,0.1
A Pain That Im Used To,The greatest light is the greatest shade,angel,called,0
A Pain That Im Used To,The greatest light is the greatest shade,angel,moaning,0
A Pain That Im Used To,When The Sun Comes Down,used,sun,0.18181818181818182
A Pain That Im Used To,When The Sun Comes Down,used,comes,0.2
A Pain That Im Used To,When The Sun Comes Down,used,sun,0.18181818181818182
A Pain That Im Used To,When The Sun Comes Down,used,comes,0.2
A Pain That Im Used To,When The Sun Comes Down,pain,sun,0.125
A Pain That Im Used To,When The Sun Comes Down,pain,comes,0.25
A Pain That Im Used To,When The Sun Comes Down,pain,sun,0.125
A Pain That Im Used To,When The Sun Comes Down,pain,comes,0.25
A Pain That Im Used To,When The Sun Comes Down,playing,sun,0.10526315789473684
A Pain That Im Used To,When The Sun Comes Down,playing,comes,0.21052631578947367
A Pain That Im Used To,When The Sun Comes Down,playing,sun,0.10526315789473684
A Pain That Im Used To,When The Sun Comes Down,playing,comes,0.21052631578947367
A Pain That Im Used To,When The Sun Comes Down,angel,sun,0.125
A Pain That Im Used To,When The Sun Comes Down,angel,comes,0.25
A Pain That Im Used To,When The Sun Comes Down,angel,sun,0.125
A Pain That Im Used To,When The Sun Comes Down,angel,comes,0.25
A Pain That Im Used To,Blindsided,used,blindsided,0.3333333333333333
A Pain That Im Used To,Blindsided,used,forever,0.5
A Pain That Im Used To,Blindsided,used,ago,0.5
A Pain That Im Used To,Blindsided,pain,blindsided,0
