the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Eternal Flame (Single Version),playing,eternal,0
A Pain That Im Used To,Eternal Flame (Single Version),playing,flame,0.1
A Pain That Im Used To,Eternal Flame (Single Version),angel,single,0.3157894736842105
A Pain That Im Used To,Eternal Flame (Single Version),angel,version,0.25
A Pain That Im Used To,Eternal Flame (Single Version),angel,eternal,0
A Pain That Im Used To,Eternal Flame (Single Version),angel,flame,0.11764705882352941
A Pain That Im Used To,Eternal Flame (Single Version),angel,eternal,0
A Pain That Im Used To,Eternal Flame (Single Version),angel,flame,0.11764705882352941
A Pain That Im Used To,Tive Sim,used,yes,0.15384615384615385
A Pain That Im Used To,Tive Sim,used,new,0.5
A Pain That Im Used To,Tive Sim,used,top,0.2222222222222222
A Pain That Im Used To,Tive Sim,used,hat,0.16666666666666666
A Pain That Im Used To,Tive Sim,pain,yes,0.2222222222222222
A Pain That Im Used To,Tive Sim,pain,new,0
A Pain That Im Used To,Tive Sim,pain,top,0.14285714285714285
A Pain That Im Used To,Tive Sim,pain,hat,0.11764705882352941
A Pain That Im Used To,Tive Sim,playing,yes,0.19047619047619047
A Pain That Im Used To,Tive Sim,playing,new,0
A Pain That Im Used To,Tive Sim,playing,top,0.11764705882352941
A Pain That Im Used To,Tive Sim,playing,hat,0.1
A Pain That Im Used To,Tive Sim,angel,yes,0.2222222222222222
A Pain That Im Used To,Tive Sim,angel,new,0
A Pain That Im Used To,Tive Sim,angel,top,0.14285714285714285
A Pain That Im Used To,Tive Sim,angel,hat,0.11764705882352941
A Pain That Im Used To,The Fear You Won't Fall,used,fear,0.2
A Pain That Im Used To,The Fear You Won't Fall,used,fall,0.2
A Pain That Im Used To,The Fear You Won't Fall,used,unclear,0.5
A Pain That Im Used To,The Fear You Won't Fall,used,sky,0.2
A Pain That Im Used To,The Fear You Won't Fall,pain,fear,0.26666666666666666
A Pain That Im Used To,The Fear You Won't Fall,pain,fall,0.26666666666666666
A Pain That Im Used To,The Fear You Won't Fall,pain,unclear,0
A Pain That Im Used To,The Fear You Won't Fall,pain,sky,0.13333333333333333
A Pain That Im Used To,The Fear You Won't Fall,playing,fear,0.2222222222222222
A Pain That Im Used To,The Fear You Won't Fall,playing,fall,0.2222222222222222
A Pain That Im Used To,The Fear You Won't Fall,playing,unclear,0
A Pain That Im Used To,The Fear You Won't Fall,playing,sky,0.1111111111111111
A Pain That Im Used To,The Fear You Won't Fall,angel,fear,0.26666666666666666
A Pain That Im Used To,The Fear You Won't Fall,angel,fall,0.26666666666666666
A Pain That Im Used To,The Fear You Won't Fall,angel,unclear,0
A Pain That Im Used To,The Fear You Won't Fall,angel,sky,0.13333333333333333
A Pain That Im Used To,Hitsville U.K.,used,u,0.14285714285714285
A Pain That Im Used To,Hitsville U.K.,used,k,0.2
A Pain That Im Used To,Hitsville U.K.,used,singles,0.14285714285714285
A Pain That Im Used To,Hitsville U.K.,pain,u,0.2
A Pain That Im Used To,Hitsville U.K.,pain,k,0.26666666666666666
A Pain That Im Used To,Hitsville U.K.,pain,singles,0.3157894736842105
A Pain That Im Used To,Hitsville U.K.,playing,u,0.17391304347826086
A Pain That Im Used To,Hitsville U.K.,playing,k,0.2222222222222222
A Pain That Im Used To,Hitsville U.K.,playing,singles,0.56
A Pain That Im Used To,Hitsville U.K.,angel,u,0.2
A Pain That Im Used To,Hitsville U.K.,angel,k,0.26666666666666666
A Pain That Im Used To,Hitsville U.K.,angel,singles,0.3157894736842105
A Pain That Im Used To,Feriado Na Roça,used,holiday,0.18181818181818182
A Pain That Im Used To,Feriado Na Roça,used,country,0.18181818181818182
A Pain That Im Used To,Feriado Na Roça,used,top,0.2222222222222222
A Pain That Im Used To,Feriado Na Roça,used,hat,0.16666666666666666
A Pain That Im Used To,Feriado Na Roça,used,years,0.2
A Pain That Im Used To,Feriado Na Roça,pain,holiday,0.25
A Pain That Im Used To,Feriado Na Roça,pain,country,0.25
A Pain That Im Used To,Feriado Na Roça,pain,top,0.14285714285714285
A Pain That Im Used To,Feriado Na Roça,pain,hat,0.11764705882352941
A Pain That Im Used To,Feriado Na Roça,pain,years,0.26666666666666666
A Pain That Im Used To,Feriado Na Roça,playing,holiday,0.21052631578947367
A Pain That Im Used To,Feriado Na Roça,playing,country,0.21052631578947367
A Pain That Im Used To,Feriado Na Roça,playing,top,0.11764705882352941
A Pain That Im Used To,Feriado Na Roça,playing,hat,0.1
A Pain That Im Used To,Feriado Na Roça,playing,years,0.2222222222222222
A Pain That Im Used To,Feriado Na Roça,angel,holiday,0.25
A Pain That Im Used To,Feriado Na Roça,angel,country,0.25
A Pain That Im Used To,Feriado Na Roça,angel,top,0.14285714285714285
A Pain That Im Used To,Feriado Na Roça,angel,hat,0.11764705882352941
A Pain That Im Used To,Feriado Na Roça,angel,years,0.26666666666666666
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),used,love,0.2
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),used,hazards,0.25
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),used,drowned,0.3333333333333333
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),used,love,0.2
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),used,hazards,0.25
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),pain,love,0.26666666666666666
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),pain,hazards,0.15384615384615385
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),pain,drowned,0
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),pain,love,0.26666666666666666
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),pain,hazards,0.15384615384615385
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),playing,love,0.2222222222222222
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),playing,hazards,0.125
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),playing,drowned,0
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),playing,love,0.2222222222222222
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),playing,hazards,0.125
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),angel,love,0.26666666666666666
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),angel,hazards,0.15384615384615385
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),angel,drowned,0
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),angel,love,0.26666666666666666
A Pain That Im Used To,The Hazards Of Love 4 (The Drowned),angel,hazards,0.15384615384615385
A Pain That Im Used To,Rampage,used,rampage,0.15384615384615385
A Pain That Im Used To,Rampage,used,usual,0.5
A Pain That Im Used To,Rampage,used,business,0.2
A Pain That Im Used To,Rampage,pain,rampage,0.3333333333333333
A Pain That Im Used To,Rampage,pain,usual,0
A Pain That Im Used To,Rampage,pain,business,0.26666666666666666
A Pain That Im Used To,Rampage,playing,rampage,0.43478260869565216
A Pain That Im Used To,Rampage,playing,usual,0
A Pain That Im Used To,Rampage,playing,business,0.2222222222222222
A Pain That Im Used To,Rampage,angel,rampage,0.3333333333333333
A Pain That Im Used To,Rampage,angel,usual,0
A Pain That Im Used To,Rampage,angel,business,0.26666666666666666
A Pain That Im Used To,Golpe Do Bau,used,blows,0.15384615384615385
A Pain That Im Used To,Golpe Do Bau,used,originals,0.2
A Pain That Im Used To,Golpe Do Bau,used,good,0.2
A Pain That Im Used To,Golpe Do Bau,pain,blows,0.3333333333333333
A Pain That Im Used To,Golpe Do Bau,pain,originals,0.13333333333333333
A Pain That Im Used To,Golpe Do Bau,pain,good,0.26666666666666666
A Pain That Im Used To,Golpe Do Bau,playing,blows,0.43478260869565216
A Pain That Im Used To,Golpe Do Bau,playing,originals,0.1111111111111111
A Pain That Im Used To,Golpe Do Bau,playing,good,0.2222222222222222
A Pain That Im Used To,Golpe Do Bau,angel,blows,0.3333333333333333
A Pain That Im Used To,Golpe Do Bau,angel,originals,0.13333333333333333
A Pain That Im Used To,Golpe Do Bau,angel,good,0.26666666666666666
A Pain That Im Used To,Sinisten tähtien alla,used,blue,0.18181818181818182
A Pain That Im Used To,Sinisten tähtien alla,used,stars,0.2
A Pain That Im Used To,Sinisten tähtien alla,pain,blue,0.25
A Pain That Im Used To,Sinisten tähtien alla,pain,stars,0.13333333333333333
A Pain That Im Used To,Sinisten tähtien alla,playing,blue,0.21052631578947367
A Pain That Im Used To,Sinisten tähtien alla,playing,stars,0.1111111111111111
A Pain That Im Used To,Sinisten tähtien alla,angel,blue,0.25
A Pain That Im Used To,Sinisten tähtien alla,angel,stars,0.13333333333333333
A Pain That Im Used To,Breed,used,breed,0.2222222222222222
A Pain That Im Used To,Breed,used,box,0.18181818181818182
A Pain That Im Used To,Breed,used,set,0.25
A Pain That Im Used To,Breed,used,lights,0.14285714285714285
A Pain That Im Used To,Breed,pain,breed,0.2857142857142857
A Pain That Im Used To,Breed,pain,box,0.125
A Pain That Im Used To,Breed,pain,set,0.3076923076923077
A Pain That Im Used To,Breed,pain,lights,0.10526315789473684
A Pain That Im Used To,Breed,playing,breed,0.23529411764705882
A Pain That Im Used To,Breed,playing,box,0.10526315789473684
A Pain That Im Used To,Breed,playing,set,0.25
A Pain That Im Used To,Breed,playing,lights,0.09090909090909091
A Pain That Im Used To,Breed,angel,breed,0.2857142857142857
A Pain That Im Used To,Breed,angel,box,0.125
A Pain That Im Used To,Breed,angel,set,0.3076923076923077
A Pain That Im Used To,Breed,angel,lights,0.10526315789473684
A Pain That Im Used To,Canada,used,canada,0.15384615384615385
A Pain That Im Used To,Canada,used,end,0.2
A Pain That Im Used To,Canada,pain,canada,0.1111111111111111
A Pain That Im Used To,Canada,pain,end,0.13333333333333333
A Pain That Im Used To,Canada,playing,canada,0.09523809523809523
A Pain That Im Used To,Canada,playing,end,0.1111111111111111
A Pain That Im Used To,Canada,angel,canada,0.1111111111111111
A Pain That Im Used To,Canada,angel,end,0.13333333333333333
A Pain That Im Used To,Yellin' At The Xmas Tree,used,xmas,0.15384615384615385
A Pain That Im Used To,Yellin' At The Xmas Tree,used,tree,0.15384615384615385
A Pain That Im Used To,Yellin' At The Xmas Tree,used,playground,0.2
A Pain That Im Used To,Yellin' At The Xmas Tree,used,devil,0.18181818181818182
A Pain That Im Used To,Yellin' At The Xmas Tree,pain,xmas,0.2222222222222222
A Pain That Im Used To,Yellin' At The Xmas Tree,pain,tree,0.1111111111111111
A Pain That Im Used To,Yellin' At The Xmas Tree,pain,playground,0.13333333333333333
A Pain That Im Used To,Yellin' At The Xmas Tree,pain,devil,0.5
A Pain That Im Used To,Yellin' At The Xmas Tree,playing,xmas,0.19047619047619047
A Pain That Im Used To,Yellin' At The Xmas Tree,playing,tree,0.09523809523809523
A Pain That Im Used To,Yellin' At The Xmas Tree,playing,playground,0.1111111111111111
A Pain That Im Used To,Yellin' At The Xmas Tree,playing,devil,0.5263157894736842
A Pain That Im Used To,Yellin' At The Xmas Tree,angel,xmas,0.2222222222222222
A Pain That Im Used To,Yellin' At The Xmas Tree,angel,tree,0.1111111111111111
A Pain That Im Used To,Yellin' At The Xmas Tree,angel,playground,0.13333333333333333
A Pain That Im Used To,Yellin' At The Xmas Tree,angel,devil,0.875
A Pain That Im Used To,Mercy:The Laundromat,used,mercy,0.125
A Pain That Im Used To,Mercy:The Laundromat,used,laundromat,0.16666666666666666
A Pain That Im Used To,Mercy:The Laundromat,used,sextant,0.2
A Pain That Im Used To,Mercy:The Laundromat,used,musket,0.125
A Pain That Im Used To,Mercy:The Laundromat,pain,mercy,0.2857142857142857
A Pain That Im Used To,Mercy:The Laundromat,pain,laundromat,0.11764705882352941
A Pain That Im Used To,Mercy:The Laundromat,pain,sextant,0.26666666666666666
A Pain That Im Used To,Mercy:The Laundromat,pain,musket,0.09523809523809523
A Pain That Im Used To,Mercy:The Laundromat,playing,mercy,0.37037037037037035
A Pain That Im Used To,Mercy:The Laundromat,playing,laundromat,0.1
A Pain That Im Used To,Mercy:The Laundromat,playing,sextant,0.2222222222222222
A Pain That Im Used To,Mercy:The Laundromat,playing,musket,0.08333333333333333
A Pain That Im Used To,Mercy:The Laundromat,angel,mercy,0.2857142857142857
A Pain That Im Used To,Mercy:The Laundromat,angel,laundromat,0.11764705882352941
A Pain That Im Used To,Mercy:The Laundromat,angel,sextant,0.26666666666666666
A Pain That Im Used To,Mercy:The Laundromat,angel,musket,0.09523809523809523
A Pain That Im Used To,Heaven Is A Truck,used,truck,0.14285714285714285
A Pain That Im Used To,Heaven Is A Truck,used,heaven,0.2222222222222222
A Pain That Im Used To,Heaven Is A Truck,used,quarantine,0.2
A Pain That Im Used To,Heaven Is A Truck,used,pavement,0.16666666666666666
A Pain That Im Used To,Heaven Is A Truck,used,past,0.25
A Pain That Im Used To,Heaven Is A Truck,used,best,0.18181818181818182
A Pain That Im Used To,Heaven Is A Truck,pain,truck,0.10526315789473684
A Pain That Im Used To,Heaven Is A Truck,pain,heaven,0.14285714285714285
A Pain That Im Used To,Heaven Is A Truck,pain,quarantine,0.26666666666666666
A Pain That Im Used To,Heaven Is A Truck,pain,pavement,0.11764705882352941
A Pain That Im Used To,Heaven Is A Truck,pain,past,0.3076923076923077
A Pain That Im Used To,Heaven Is A Truck,pain,best,0.375
A Pain That Im Used To,Heaven Is A Truck,playing,truck,0.09090909090909091
A Pain That Im Used To,Heaven Is A Truck,playing,heaven,0.11764705882352941
A Pain That Im Used To,Heaven Is A Truck,playing,quarantine,0.2222222222222222
A Pain That Im Used To,Heaven Is A Truck,playing,pavement,0.1
A Pain That Im Used To,Heaven Is A Truck,playing,past,0.25
A Pain That Im Used To,Heaven Is A Truck,playing,best,0.5714285714285714
A Pain That Im Used To,Heaven Is A Truck,angel,truck,0.10526315789473684
A Pain That Im Used To,Heaven Is A Truck,angel,heaven,0.14285714285714285
A Pain That Im Used To,Heaven Is A Truck,angel,quarantine,0.26666666666666666
A Pain That Im Used To,Heaven Is A Truck,angel,pavement,0.11764705882352941
A Pain That Im Used To,Heaven Is A Truck,angel,past,0.3076923076923077
A Pain That Im Used To,Heaven Is A Truck,angel,best,0.375
A Pain That Im Used To,Revelry,used,revelry,0.15384615384615385
A Pain That Im Used To,Revelry,used,night,0.2222222222222222
A Pain That Im Used To,Revelry,pain,revelry,0.3333333333333333
A Pain That Im Used To,Revelry,pain,night,0.2857142857142857
A Pain That Im Used To,Revelry,playing,revelry,0.6086956521739131
A Pain That Im Used To,Revelry,playing,night,0.23529411764705882
A Pain That Im Used To,Revelry,angel,revelry,0.3333333333333333
A Pain That Im Used To,Revelry,angel,night,0.2857142857142857
A Pain That Im Used To,The Gift,used,gift,0.2
A Pain That Im Used To,The Gift,used,whisper,0.2
A Pain That Im Used To,The Gift,used,need,0.2222222222222222
A Pain That Im Used To,The Gift,pain,gift,0.26666666666666666
A Pain That Im Used To,The Gift,pain,whisper,0.26666666666666666
A Pain That Im Used To,The Gift,pain,need,0.2857142857142857
A Pain That Im Used To,The Gift,playing,gift,0.2222222222222222
A Pain That Im Used To,The Gift,playing,whisper,0.2222222222222222
A Pain That Im Used To,The Gift,playing,need,0.23529411764705882
A Pain That Im Used To,The Gift,angel,gift,0.26666666666666666
A Pain That Im Used To,The Gift,angel,whisper,0.26666666666666666
A Pain That Im Used To,The Gift,angel,need,0.2857142857142857
A Pain That Im Used To,Rio,used,river,0.2222222222222222
A Pain That Im Used To,Rio,used,london,0.14285714285714285
A Pain That Im Used To,Rio,used,weekend,0.2222222222222222
A Pain That Im Used To,Rio,pain,river,0.14285714285714285
A Pain That Im Used To,Rio,pain,london,0.10526315789473684
A Pain That Im Used To,Rio,pain,weekend,0.2857142857142857
A Pain That Im Used To,Rio,playing,river,0.11764705882352941
A Pain That Im Used To,Rio,playing,london,0.09090909090909091
A Pain That Im Used To,Rio,playing,weekend,0.23529411764705882
A Pain That Im Used To,Rio,angel,river,0.14285714285714285
A Pain That Im Used To,Rio,angel,london,0.10526315789473684
A Pain That Im Used To,Rio,angel,weekend,0.2857142857142857
A Pain That Im Used To,Make Love To Your Mind,used,make,0.15384615384615385
A Pain That Im Used To,Make Love To Your Mind,used,love,0.2
A Pain That Im Used To,Make Love To Your Mind,used,mind,0.25
A Pain That Im Used To,Make Love To Your Mind,used,bill,0.18181818181818182
A Pain That Im Used To,Make Love To Your Mind,used,withers,0.2222222222222222
A Pain That Im Used To,Make Love To Your Mind,used,playlist,0.18181818181818182
A Pain That Im Used To,Make Love To Your Mind,used,best,0.18181818181818182
A Pain That Im Used To,Make Love To Your Mind,pain,make,0.4444444444444444
A Pain That Im Used To,Make Love To Your Mind,pain,love,0.26666666666666666
A Pain That Im Used To,Make Love To Your Mind,pain,mind,0.6153846153846154
A Pain That Im Used To,Make Love To Your Mind,pain,bill,0.25
A Pain That Im Used To,Make Love To Your Mind,pain,withers,0.14285714285714285
A Pain That Im Used To,Make Love To Your Mind,pain,playlist,0.25
A Pain That Im Used To,Make Love To Your Mind,pain,best,0.375
A Pain That Im Used To,Make Love To Your Mind,playing,make,0.47619047619047616
A Pain That Im Used To,Make Love To Your Mind,playing,love,0.2222222222222222
A Pain That Im Used To,Make Love To Your Mind,playing,mind,0.5
A Pain That Im Used To,Make Love To Your Mind,playing,bill,0.21052631578947367
A Pain That Im Used To,Make Love To Your Mind,playing,withers,0.11764705882352941
A Pain That Im Used To,Make Love To Your Mind,playing,playlist,0.21052631578947367
A Pain That Im Used To,Make Love To Your Mind,playing,best,0.5714285714285714
A Pain That Im Used To,Make Love To Your Mind,angel,make,0.5555555555555556
A Pain That Im Used To,Make Love To Your Mind,angel,love,0.26666666666666666
