the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,live,0
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,bleed,0
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,milton,0.125
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,keynes,0.125
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,road,0.13333333333333333
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,revolution,0.4
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,live,0
A Pain That Im Used To,Tim McGraw,used,mcgraw,0.16666666666666666
A Pain That Im Used To,Tim McGraw,used,taylor,0.15384615384615385
A Pain That Im Used To,Tim McGraw,used,swift,0.13333333333333333
A Pain That Im Used To,Tim McGraw,pain,mcgraw,0.125
A Pain That Im Used To,Tim McGraw,pain,taylor,0.11764705882352941
A Pain That Im Used To,Tim McGraw,pain,swift,0.10526315789473684
A Pain That Im Used To,Tim McGraw,playing,mcgraw,0.10526315789473684
A Pain That Im Used To,Tim McGraw,playing,taylor,0.1
A Pain That Im Used To,Tim McGraw,playing,swift,0.09090909090909091
A Pain That Im Used To,Tim McGraw,angel,mcgraw,0.125
A Pain That Im Used To,Tim McGraw,angel,taylor,0.11764705882352941
A Pain That Im Used To,Tim McGraw,angel,swift,0.10526315789473684
A Pain That Im Used To,Breakeven,used,call,0.15384615384615385
A Pain That Im Used To,Breakeven,used,music,0.25
A Pain That Im Used To,Breakeven,pain,call,0.1111111111111111
A Pain That Im Used To,Breakeven,pain,music,0.3076923076923077
A Pain That Im Used To,Breakeven,playing,call,0.09523809523809523
A Pain That Im Used To,Breakeven,playing,music,0.25
A Pain That Im Used To,Breakeven,angel,call,0.1111111111111111
A Pain That Im Used To,Breakeven,angel,music,0.3076923076923077
A Pain That Im Used To,The Funeral (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,The Funeral (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,The Funeral (Album Version),used,funeral,0.18181818181818182
A Pain That Im Used To,The Funeral (Album Version),used,television,0.15384615384615385
A Pain That Im Used To,The Funeral (Album Version),used,series,0.2222222222222222
A Pain That Im Used To,The Funeral (Album Version),used,one,0.18181818181818182
A Pain That Im Used To,The Funeral (Album Version),used,tree,0.15384615384615385
A Pain That Im Used To,The Funeral (Album Version),used,hill,0.2222222222222222
A Pain That Im Used To,The Funeral (Album Version),used,road,0.2
A Pain That Im Used To,The Funeral (Album Version),used,mix,0.18181818181818182
A Pain That Im Used To,The Funeral (Album Version),used,music,0.25
A Pain That Im Used To,The Funeral (Album Version),pain,album,0.125
A Pain That Im Used To,The Funeral (Album Version),pain,version,0.25
A Pain That Im Used To,The Funeral (Album Version),pain,funeral,0.375
A Pain That Im Used To,The Funeral (Album Version),pain,television,0.1111111111111111
A Pain That Im Used To,The Funeral (Album Version),pain,series,0.2857142857142857
A Pain That Im Used To,The Funeral (Album Version),pain,one,0.25
A Pain That Im Used To,The Funeral (Album Version),pain,tree,0.1111111111111111
A Pain That Im Used To,The Funeral (Album Version),pain,hill,0.14285714285714285
A Pain That Im Used To,The Funeral (Album Version),pain,road,0.13333333333333333
A Pain That Im Used To,The Funeral (Album Version),pain,mix,0.125
A Pain That Im Used To,The Funeral (Album Version),pain,music,0.3076923076923077
A Pain That Im Used To,The Funeral (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,The Funeral (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,The Funeral (Album Version),playing,funeral,0.38095238095238093
A Pain That Im Used To,The Funeral (Album Version),playing,television,0.09523809523809523
A Pain That Im Used To,The Funeral (Album Version),playing,series,0.23529411764705882
A Pain That Im Used To,The Funeral (Album Version),playing,one,0.21052631578947367
A Pain That Im Used To,The Funeral (Album Version),playing,tree,0.09523809523809523
A Pain That Im Used To,The Funeral (Album Version),playing,hill,0.11764705882352941
A Pain That Im Used To,The Funeral (Album Version),playing,road,0.1111111111111111
A Pain That Im Used To,The Funeral (Album Version),playing,mix,0.10526315789473684
A Pain That Im Used To,The Funeral (Album Version),playing,music,0.25
A Pain That Im Used To,The Funeral (Album Version),angel,album,0.125
A Pain That Im Used To,The Funeral (Album Version),angel,version,0.25
A Pain That Im Used To,The Funeral (Album Version),angel,funeral,0.375
A Pain That Im Used To,The Funeral (Album Version),angel,television,0.1111111111111111
A Pain That Im Used To,The Funeral (Album Version),angel,series,0.2857142857142857
A Pain That Im Used To,The Funeral (Album Version),angel,one,0.25
A Pain That Im Used To,The Funeral (Album Version),angel,tree,0.1111111111111111
A Pain That Im Used To,The Funeral (Album Version),angel,hill,0.14285714285714285
A Pain That Im Used To,The Funeral (Album Version),angel,road,0.13333333333333333
A Pain That Im Used To,The Funeral (Album Version),angel,mix,0.125
A Pain That Im Used To,The Funeral (Album Version),angel,music,0.3076923076923077
A Pain That Im Used To,Times Like These,used,times,0.2222222222222222
A Pain That Im Used To,Times Like These,used,like,0.15384615384615385
A Pain That Im Used To,Times Like These,pain,times,0.2857142857142857
A Pain That Im Used To,Times Like These,pain,like,0.4444444444444444
A Pain That Im Used To,Times Like These,playing,times,0.23529411764705882
A Pain That Im Used To,Times Like These,playing,like,0.47619047619047616
A Pain That Im Used To,Times Like These,angel,times,0.2857142857142857
A Pain That Im Used To,Times Like These,angel,like,0.5555555555555556
A Pain That Im Used To,Oxford Comma (Album),used,oxford,0.15384615384615385
A Pain That Im Used To,Oxford Comma (Album),used,comma,0.16666666666666666
A Pain That Im Used To,Oxford Comma (Album),used,album,0.18181818181818182
A Pain That Im Used To,Oxford Comma (Album),used,vampire,0.15384615384615385
A Pain That Im Used To,Oxford Comma (Album),used,weekend,0.2222222222222222
A Pain That Im Used To,Oxford Comma (Album),pain,oxford,0.1111111111111111
A Pain That Im Used To,Oxford Comma (Album),pain,comma,0.23529411764705882
A Pain That Im Used To,Oxford Comma (Album),pain,album,0.125
A Pain That Im Used To,Oxford Comma (Album),pain,vampire,0.4444444444444444
A Pain That Im Used To,Oxford Comma (Album),pain,weekend,0.2857142857142857
A Pain That Im Used To,Oxford Comma (Album),playing,oxford,0.09523809523809523
A Pain That Im Used To,Oxford Comma (Album),playing,comma,0.2
A Pain That Im Used To,Oxford Comma (Album),playing,album,0.10526315789473684
A Pain That Im Used To,Oxford Comma (Album),playing,vampire,0.47619047619047616
A Pain That Im Used To,Oxford Comma (Album),playing,weekend,0.23529411764705882
A Pain That Im Used To,Oxford Comma (Album),angel,oxford,0.1111111111111111
A Pain That Im Used To,Oxford Comma (Album),angel,comma,0.23529411764705882
A Pain That Im Used To,Oxford Comma (Album),angel,album,0.125
A Pain That Im Used To,Oxford Comma (Album),angel,vampire,0.7777777777777778
A Pain That Im Used To,Oxford Comma (Album),angel,weekend,0.2857142857142857
A Pain That Im Used To,A-Punk (Album),used,punk,0.15384615384615385
A Pain That Im Used To,A-Punk (Album),used,album,0.18181818181818182
A Pain That Im Used To,A-Punk (Album),used,vampire,0.15384615384615385
A Pain That Im Used To,A-Punk (Album),used,weekend,0.2222222222222222
A Pain That Im Used To,A-Punk (Album),pain,punk,0.11764705882352941
A Pain That Im Used To,A-Punk (Album),pain,album,0.125
A Pain That Im Used To,A-Punk (Album),pain,vampire,0.4444444444444444
A Pain That Im Used To,A-Punk (Album),pain,weekend,0.2857142857142857
A Pain That Im Used To,A-Punk (Album),playing,punk,0.1
A Pain That Im Used To,A-Punk (Album),playing,album,0.10526315789473684
A Pain That Im Used To,A-Punk (Album),playing,vampire,0.47619047619047616
A Pain That Im Used To,A-Punk (Album),playing,weekend,0.23529411764705882
A Pain That Im Used To,A-Punk (Album),angel,punk,0.11764705882352941
A Pain That Im Used To,A-Punk (Album),angel,album,0.125
A Pain That Im Used To,A-Punk (Album),angel,vampire,0.7777777777777778
A Pain That Im Used To,A-Punk (Album),angel,weekend,0.2857142857142857
A Pain That Im Used To,Vanilla Twilight,used,vanilla,0.125
A Pain That Im Used To,Vanilla Twilight,used,twilight,0.15384615384615385
A Pain That Im Used To,Vanilla Twilight,used,ocean,0.25
A Pain That Im Used To,Vanilla Twilight,used,eyes,0.18181818181818182
A Pain That Im Used To,Vanilla Twilight,pain,vanilla,0.09523809523809523
A Pain That Im Used To,Vanilla Twilight,pain,twilight,0.5555555555555556
A Pain That Im Used To,Vanilla Twilight,pain,ocean,0.15384615384615385
A Pain That Im Used To,Vanilla Twilight,pain,eyes,0.5
A Pain That Im Used To,Vanilla Twilight,playing,vanilla,0.08333333333333333
A Pain That Im Used To,Vanilla Twilight,playing,twilight,0.38095238095238093
A Pain That Im Used To,Vanilla Twilight,playing,ocean,0.125
A Pain That Im Used To,Vanilla Twilight,playing,eyes,0.5263157894736842
A Pain That Im Used To,Vanilla Twilight,angel,vanilla,0.09523809523809523
A Pain That Im Used To,Vanilla Twilight,angel,twilight,0.4444444444444444
A Pain That Im Used To,Vanilla Twilight,angel,ocean,0.15384615384615385
A Pain That Im Used To,Vanilla Twilight,angel,eyes,0.75
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,used,road,0.2
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,used,full,0.2
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,used,head,0.2
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,used,full,0.2
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,used,promise,0.2222222222222222
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,used,doubt,0.18181818181818182
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,used,love,0.2
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,pain,road,0.13333333333333333
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,pain,full,0.26666666666666666
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,pain,head,0.13333333333333333
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,pain,full,0.26666666666666666
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,pain,promise,0.4
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,pain,doubt,0.25
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,pain,love,0.26666666666666666
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,playing,road,0.1111111111111111
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,playing,full,0.2222222222222222
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,playing,head,0.1111111111111111
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,playing,full,0.2222222222222222
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,playing,promise,0.5
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,playing,doubt,0.21052631578947367
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,playing,love,0.2222222222222222
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,angel,road,0.13333333333333333
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,angel,full,0.26666666666666666
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,angel,head,0.13333333333333333
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,angel,full,0.26666666666666666
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,angel,promise,0.4
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,angel,doubt,0.25
A Pain That Im Used To,Head Full Of Doubt/Road Full Of Promise,angel,love,0.26666666666666666
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,original,0.2
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,version,0.18181818181818182
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,wicked,0.5
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,rest,0.25
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,elephant,0.125
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,cage,0.16666666666666666
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,original,0.13333333333333333
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,version,0.25
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,wicked,0
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,rest,0.3076923076923077
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,elephant,0.09523809523809523
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,cage,0.11764705882352941
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,original,0.1111111111111111
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,version,0.21052631578947367
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,wicked,0
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,rest,0.25
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,elephant,0.08333333333333333
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,cage,0.1
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),angel,original,0.13333333333333333
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),angel,version,0.25
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),angel,wicked,0
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),angel,rest,0.3076923076923077
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),angel,elephant,0.09523809523809523
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),angel,cage,0.11764705882352941
A Pain That Im Used To,The Only Exception (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,The Only Exception (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,The Only Exception (Album Version),used,exception,0.15384615384615385
A Pain That Im Used To,The Only Exception (Album Version),used,exception,0.15384615384615385
A Pain That Im Used To,The Only Exception (Album Version),pain,album,0.125
A Pain That Im Used To,The Only Exception (Album Version),pain,version,0.25
A Pain That Im Used To,The Only Exception (Album Version),pain,exception,0.4444444444444444
A Pain That Im Used To,The Only Exception (Album Version),pain,exception,0.4444444444444444
A Pain That Im Used To,The Only Exception (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,The Only Exception (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,The Only Exception (Album Version),playing,exception,0.38095238095238093
A Pain That Im Used To,The Only Exception (Album Version),playing,exception,0.38095238095238093
A Pain That Im Used To,The Only Exception (Album Version),angel,album,0.125
A Pain That Im Used To,The Only Exception (Album Version),angel,version,0.25
A Pain That Im Used To,The Only Exception (Album Version),angel,exception,0.4444444444444444
A Pain That Im Used To,The Only Exception (Album Version),angel,exception,0.4444444444444444
A Pain That Im Used To,Do You Remember,used,remember,0.5
A Pain That Im Used To,Do You Remember,used,dreams,0.16666666666666666
A Pain That Im Used To,Do You Remember,pain,remember,0
A Pain That Im Used To,Do You Remember,pain,dreams,0.47058823529411764
A Pain That Im Used To,Do You Remember,playing,remember,0
A Pain That Im Used To,Do You Remember,playing,dreams,0.4
A Pain That Im Used To,Do You Remember,angel,remember,0
A Pain That Im Used To,Do You Remember,angel,dreams,0.47058823529411764
A Pain That Im Used To,What You Know,used,know,0.18181818181818182
A Pain That Im Used To,What You Know,used,tourist,0.2
A Pain That Im Used To,What You Know,used,history,0.2222222222222222
A Pain That Im Used To,What You Know,pain,know,0.5
A Pain That Im Used To,What You Know,pain,tourist,0.14285714285714285
A Pain That Im Used To,What You Know,pain,history,0.2857142857142857
A Pain That Im Used To,What You Know,playing,know,0.42105263157894735
A Pain That Im Used To,What You Know,playing,tourist,0.11764705882352941
A Pain That Im Used To,What You Know,playing,history,0.23529411764705882
A Pain That Im Used To,What You Know,angel,know,0.5
A Pain That Im Used To,What You Know,angel,tourist,0.14285714285714285
A Pain That Im Used To,What You Know,angel,history,0.2857142857142857
A Pain That Im Used To,Float On,used,float,0.25
A Pain That Im Used To,Float On,used,float,0.25
A Pain That Im Used To,Float On,pain,float,0.3076923076923077
A Pain That Im Used To,Float On,pain,float,0.3076923076923077
A Pain That Im Used To,Float On,playing,float,0.25
A Pain That Im Used To,Float On,playing,float,0.25
A Pain That Im Used To,Float On,angel,float,0.3076923076923077
A Pain That Im Used To,Float On,angel,float,0.3076923076923077
A Pain That Im Used To,Secrets,used,secrets,0.2222222222222222
A Pain That Im Used To,Secrets,used,waking,0.16666666666666666
A Pain That Im Used To,Secrets,pain,secrets,0.2857142857142857
A Pain That Im Used To,Secrets,pain,waking,0.23529411764705882
A Pain That Im Used To,Secrets,playing,secrets,0.23529411764705882
A Pain That Im Used To,Secrets,playing,waking,0.2
A Pain That Im Used To,Secrets,angel,secrets,0.2857142857142857
A Pain That Im Used To,Secrets,angel,waking,0.23529411764705882
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),used,follow,0.4
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),used,dark,0.2222222222222222
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),used,plans,0.2
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),pain,album,0.125
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),pain,version,0.25
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),pain,follow,0
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),pain,dark,0.2857142857142857
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),pain,plans,0.5333333333333333
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),playing,follow,0
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),playing,dark,0.23529411764705882
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),playing,plans,0.5555555555555556
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),angel,album,0.125
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),angel,version,0.25
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),angel,follow,0
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),angel,dark,0.2857142857142857
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),angel,plans,0.6666666666666666
A Pain That Im Used To,Pursuit Of Happiness (nightmare),used,pursuit,0.16666666666666666
A Pain That Im Used To,Pursuit Of Happiness (nightmare),used,nightmare,0.18181818181818182
A Pain That Im Used To,Pursuit Of Happiness (nightmare),used,happiness,0.18181818181818182
A Pain That Im Used To,Pursuit Of Happiness (nightmare),used,pursuit,0.16666666666666666
A Pain That Im Used To,Pursuit Of Happiness (nightmare),used,happiness,0.18181818181818182
A Pain That Im Used To,Pursuit Of Happiness (nightmare),pain,pursuit,0.35294117647058826
A Pain That Im Used To,Pursuit Of Happiness (nightmare),pain,nightmare,0.25
A Pain That Im Used To,Pursuit Of Happiness (nightmare),pain,happiness,0.25
A Pain That Im Used To,Pursuit Of Happiness (nightmare),pain,pursuit,0.35294117647058826
A Pain That Im Used To,Pursuit Of Happiness (nightmare),pain,happiness,0.25
A Pain That Im Used To,Pursuit Of Happiness (nightmare),playing,pursuit,0.45454545454545453
A Pain That Im Used To,Pursuit Of Happiness (nightmare),playing,nightmare,0.21052631578947367
A Pain That Im Used To,Pursuit Of Happiness (nightmare),playing,happiness,0.21052631578947367
A Pain That Im Used To,Pursuit Of Happiness (nightmare),playing,pursuit,0.45454545454545453
A Pain That Im Used To,Pursuit Of Happiness (nightmare),playing,happiness,0.21052631578947367
A Pain That Im Used To,Pursuit Of Happiness (nightmare),angel,pursuit,0.35294117647058826
A Pain That Im Used To,Pursuit Of Happiness (nightmare),angel,nightmare,0.25
A Pain That Im Used To,Pursuit Of Happiness (nightmare),angel,happiness,0.25
A Pain That Im Used To,Pursuit Of Happiness (nightmare),angel,pursuit,0.35294117647058826
A Pain That Im Used To,Pursuit Of Happiness (nightmare),angel,happiness,0.25
A Pain That Im Used To,Creep (Explicit),used,explicit,0.5
A Pain That Im Used To,Creep (Explicit),used,creep,0.18181818181818182
A Pain That Im Used To,Creep (Explicit),used,honey,0.15384615384615385
A Pain That Im Used To,Creep (Explicit),pain,explicit,0
A Pain That Im Used To,Creep (Explicit),pain,creep,0.13333333333333333
A Pain That Im Used To,Creep (Explicit),pain,honey,0.1111111111111111
A Pain That Im Used To,Creep (Explicit),playing,explicit,0
A Pain That Im Used To,Creep (Explicit),playing,creep,0.1111111111111111
A Pain That Im Used To,Creep (Explicit),playing,honey,0.09523809523809523
A Pain That Im Used To,Creep (Explicit),angel,explicit,0
A Pain That Im Used To,Creep (Explicit),angel,creep,0.13333333333333333
A Pain That Im Used To,Creep (Explicit),angel,honey,0.1111111111111111
A Pain That Im Used To,If It Means A Lot To You,used,means,0.2
A Pain That Im Used To,If It Means A Lot To You,used,lot,0.2222222222222222
A Pain That Im Used To,If It Means A Lot To You,used,special,0.2222222222222222
