the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Head Over Heels,angel,head,0.13333333333333333
A Pain That Im Used To,Head Over Heels,angel,gold,0.21052631578947367
A Pain That Im Used To,Say Hello_ Wave Goodbye,used,say,0.18181818181818182
A Pain That Im Used To,Say Hello_ Wave Goodbye,used,wave,0.2
A Pain That Im Used To,Say Hello_ Wave Goodbye,used,goodbye,0.2
A Pain That Im Used To,Say Hello_ Wave Goodbye,used,total,0.25
A Pain That Im Used To,Say Hello_ Wave Goodbye,pain,say,0.25
A Pain That Im Used To,Say Hello_ Wave Goodbye,pain,wave,0.4
A Pain That Im Used To,Say Hello_ Wave Goodbye,pain,goodbye,0.26666666666666666
A Pain That Im Used To,Say Hello_ Wave Goodbye,pain,total,0.15384615384615385
A Pain That Im Used To,Say Hello_ Wave Goodbye,playing,say,0.21052631578947367
A Pain That Im Used To,Say Hello_ Wave Goodbye,playing,wave,0.4
A Pain That Im Used To,Say Hello_ Wave Goodbye,playing,goodbye,0.2222222222222222
A Pain That Im Used To,Say Hello_ Wave Goodbye,playing,total,0.125
A Pain That Im Used To,Say Hello_ Wave Goodbye,angel,say,0.25
A Pain That Im Used To,Say Hello_ Wave Goodbye,angel,wave,0.4
A Pain That Im Used To,Say Hello_ Wave Goodbye,angel,goodbye,0.26666666666666666
A Pain That Im Used To,Say Hello_ Wave Goodbye,angel,total,0.15384615384615385
A Pain That Im Used To,Me_ Myself And I,used,love,0.2
A Pain That Im Used To,Me_ Myself And I,used,dangerously,0.5
A Pain That Im Used To,Me_ Myself And I,pain,love,0.26666666666666666
A Pain That Im Used To,Me_ Myself And I,pain,dangerously,0
A Pain That Im Used To,Me_ Myself And I,playing,love,0.2222222222222222
A Pain That Im Used To,Me_ Myself And I,playing,dangerously,0
A Pain That Im Used To,Me_ Myself And I,angel,love,0.26666666666666666
A Pain That Im Used To,Me_ Myself And I,angel,dangerously,0
A Pain That Im Used To,With A Little Help From My Friends,used,little,0.2222222222222222
A Pain That Im Used To,With A Little Help From My Friends,used,help,0.2
A Pain That Im Used To,With A Little Help From My Friends,used,friends,0.2222222222222222
A Pain That Im Used To,With A Little Help From My Friends,used,little,0.2222222222222222
A Pain That Im Used To,With A Little Help From My Friends,used,help,0.2
A Pain That Im Used To,With A Little Help From My Friends,used,friends,0.2222222222222222
A Pain That Im Used To,With A Little Help From My Friends,pain,little,0.2857142857142857
A Pain That Im Used To,With A Little Help From My Friends,pain,help,0.4
A Pain That Im Used To,With A Little Help From My Friends,pain,friends,0.15384615384615385
A Pain That Im Used To,With A Little Help From My Friends,pain,little,0.2857142857142857
A Pain That Im Used To,With A Little Help From My Friends,pain,help,0.4
A Pain That Im Used To,With A Little Help From My Friends,pain,friends,0.15384615384615385
A Pain That Im Used To,With A Little Help From My Friends,playing,little,0.23529411764705882
A Pain That Im Used To,With A Little Help From My Friends,playing,help,0.6
A Pain That Im Used To,With A Little Help From My Friends,playing,friends,0.125
A Pain That Im Used To,With A Little Help From My Friends,playing,little,0.23529411764705882
A Pain That Im Used To,With A Little Help From My Friends,playing,help,0.6
A Pain That Im Used To,With A Little Help From My Friends,playing,friends,0.125
A Pain That Im Used To,With A Little Help From My Friends,angel,little,0.2857142857142857
A Pain That Im Used To,With A Little Help From My Friends,angel,help,0.4
A Pain That Im Used To,With A Little Help From My Friends,angel,friends,0.15384615384615385
A Pain That Im Used To,With A Little Help From My Friends,angel,little,0.2857142857142857
A Pain That Im Used To,With A Little Help From My Friends,angel,help,0.4
A Pain That Im Used To,With A Little Help From My Friends,angel,friends,0.15384615384615385
A Pain That Im Used To,Never Found a Girl,used,never,0.5
A Pain That Im Used To,Never Found a Girl,used,found,0.14285714285714285
A Pain That Im Used To,Never Found a Girl,used,girl,0.18181818181818182
A Pain That Im Used To,Never Found a Girl,used,best,0.18181818181818182
A Pain That Im Used To,Never Found a Girl,used,soul,0.2222222222222222
A Pain That Im Used To,Never Found a Girl,used,songs,0.2
A Pain That Im Used To,Never Found a Girl,used,ever,0.5
A Pain That Im Used To,Never Found a Girl,used,greatest,0.5
A Pain That Im Used To,Never Found a Girl,used,soul,0.2222222222222222
A Pain That Im Used To,Never Found a Girl,used,album,0.18181818181818182
A Pain That Im Used To,Never Found a Girl,pain,never,0
A Pain That Im Used To,Never Found a Girl,pain,found,0.21052631578947367
A Pain That Im Used To,Never Found a Girl,pain,girl,0.13333333333333333
A Pain That Im Used To,Never Found a Girl,pain,best,0.375
A Pain That Im Used To,Never Found a Girl,pain,soul,0.14285714285714285
A Pain That Im Used To,Never Found a Girl,pain,songs,0.26666666666666666
A Pain That Im Used To,Never Found a Girl,pain,ever,0
A Pain That Im Used To,Never Found a Girl,pain,greatest,0
A Pain That Im Used To,Never Found a Girl,pain,soul,0.14285714285714285
A Pain That Im Used To,Never Found a Girl,pain,album,0.125
A Pain That Im Used To,Never Found a Girl,playing,never,0
A Pain That Im Used To,Never Found a Girl,playing,found,0.18181818181818182
A Pain That Im Used To,Never Found a Girl,playing,girl,0.1111111111111111
A Pain That Im Used To,Never Found a Girl,playing,best,0.5714285714285714
A Pain That Im Used To,Never Found a Girl,playing,soul,0.11764705882352941
A Pain That Im Used To,Never Found a Girl,playing,songs,0.2222222222222222
A Pain That Im Used To,Never Found a Girl,playing,ever,0
A Pain That Im Used To,Never Found a Girl,playing,greatest,0
A Pain That Im Used To,Never Found a Girl,playing,soul,0.11764705882352941
A Pain That Im Used To,Never Found a Girl,playing,album,0.10526315789473684
A Pain That Im Used To,Never Found a Girl,angel,never,0
A Pain That Im Used To,Never Found a Girl,angel,found,0.21052631578947367
A Pain That Im Used To,Never Found a Girl,angel,girl,0.13333333333333333
A Pain That Im Used To,Never Found a Girl,angel,best,0.375
A Pain That Im Used To,Never Found a Girl,angel,soul,0.14285714285714285
A Pain That Im Used To,Never Found a Girl,angel,songs,0.26666666666666666
A Pain That Im Used To,Never Found a Girl,angel,ever,0
A Pain That Im Used To,Never Found a Girl,angel,greatest,0
A Pain That Im Used To,Never Found a Girl,angel,soul,0.14285714285714285
A Pain That Im Used To,Never Found a Girl,angel,album,0.125
A Pain That Im Used To,Pale Shelter,used,pale,0.16666666666666666
A Pain That Im Used To,Pale Shelter,used,shelter,0.2
A Pain That Im Used To,Pale Shelter,used,hurting,0.18181818181818182
A Pain That Im Used To,Pale Shelter,pain,pale,0.11764705882352941
A Pain That Im Used To,Pale Shelter,pain,shelter,0.13333333333333333
A Pain That Im Used To,Pale Shelter,pain,hurting,1.0
A Pain That Im Used To,Pale Shelter,playing,pale,0.1
A Pain That Im Used To,Pale Shelter,playing,shelter,0.1111111111111111
A Pain That Im Used To,Pale Shelter,playing,hurting,0.42105263157894735
A Pain That Im Used To,Pale Shelter,angel,pale,0.11764705882352941
A Pain That Im Used To,Pale Shelter,angel,shelter,0.13333333333333333
A Pain That Im Used To,Pale Shelter,angel,hurting,0.5
A Pain That Im Used To,Pneumonia,used,pneumonia,0.13333333333333333
A Pain That Im Used To,Pneumonia,used,breathtaking,0.5
A Pain That Im Used To,Pneumonia,used,northern,0.14285714285714285
A Pain That Im Used To,Pneumonia,used,soul,0.2222222222222222
A Pain That Im Used To,Pneumonia,used,classics,0.15384615384615385
A Pain That Im Used To,Pneumonia,used,floor,0.18181818181818182
A Pain That Im Used To,Pneumonia,pain,pneumonia,0.2
A Pain That Im Used To,Pneumonia,pain,breathtaking,0
A Pain That Im Used To,Pneumonia,pain,northern,0.21052631578947367
A Pain That Im Used To,Pneumonia,pain,soul,0.14285714285714285
A Pain That Im Used To,Pneumonia,pain,classics,0.4444444444444444
A Pain That Im Used To,Pneumonia,pain,floor,0.125
A Pain That Im Used To,Pneumonia,playing,pneumonia,0.17391304347826086
A Pain That Im Used To,Pneumonia,playing,breathtaking,0
A Pain That Im Used To,Pneumonia,playing,northern,0.18181818181818182
A Pain That Im Used To,Pneumonia,playing,soul,0.11764705882352941
A Pain That Im Used To,Pneumonia,playing,classics,0.7619047619047619
A Pain That Im Used To,Pneumonia,playing,floor,0.10526315789473684
A Pain That Im Used To,Pneumonia,angel,pneumonia,0.2
A Pain That Im Used To,Pneumonia,angel,breathtaking,0
A Pain That Im Used To,Pneumonia,angel,northern,0.21052631578947367
A Pain That Im Used To,Pneumonia,angel,soul,0.14285714285714285
A Pain That Im Used To,Pneumonia,angel,classics,0.5555555555555556
A Pain That Im Used To,Pneumonia,angel,floor,0.125
A Pain That Im Used To,The Name Of The Game (1999 Digital Remaster),used,digital,0.5
A Pain That Im Used To,The Name Of The Game (1999 Digital Remaster),used,name,0.2222222222222222
A Pain That Im Used To,The Name Of The Game (1999 Digital Remaster),used,game,0.2
A Pain That Im Used To,The Name Of The Game (1999 Digital Remaster),pain,digital,0
A Pain That Im Used To,The Name Of The Game (1999 Digital Remaster),pain,name,0.2857142857142857
A Pain That Im Used To,The Name Of The Game (1999 Digital Remaster),pain,game,0.4
A Pain That Im Used To,The Name Of The Game (1999 Digital Remaster),playing,digital,0
A Pain That Im Used To,The Name Of The Game (1999 Digital Remaster),playing,name,0.23529411764705882
A Pain That Im Used To,The Name Of The Game (1999 Digital Remaster),playing,game,0.6
A Pain That Im Used To,The Name Of The Game (1999 Digital Remaster),angel,digital,0
A Pain That Im Used To,The Name Of The Game (1999 Digital Remaster),angel,name,0.2857142857142857
A Pain That Im Used To,The Name Of The Game (1999 Digital Remaster),angel,game,0.4
A Pain That Im Used To,Change,used,change,0.2222222222222222
A Pain That Im Used To,Change,used,hurting,0.18181818181818182
A Pain That Im Used To,Change,pain,change,0.42857142857142855
A Pain That Im Used To,Change,pain,hurting,1.0
A Pain That Im Used To,Change,playing,change,0.42105263157894735
A Pain That Im Used To,Change,playing,hurting,0.42105263157894735
A Pain That Im Used To,Change,angel,change,0.42857142857142855
A Pain That Im Used To,Change,angel,hurting,0.5
A Pain That Im Used To,Hey Girl Don't Bother Me,used,girl,0.18181818181818182
A Pain That Im Used To,Hey Girl Don't Bother Me,used,bother,0.18181818181818182
A Pain That Im Used To,Hey Girl Don't Bother Me,used,soul,0.2222222222222222
A Pain That Im Used To,Hey Girl Don't Bother Me,pain,girl,0.13333333333333333
A Pain That Im Used To,Hey Girl Don't Bother Me,pain,bother,0.375
A Pain That Im Used To,Hey Girl Don't Bother Me,pain,soul,0.14285714285714285
A Pain That Im Used To,Hey Girl Don't Bother Me,playing,girl,0.1111111111111111
A Pain That Im Used To,Hey Girl Don't Bother Me,playing,bother,0.5714285714285714
A Pain That Im Used To,Hey Girl Don't Bother Me,playing,soul,0.11764705882352941
A Pain That Im Used To,Hey Girl Don't Bother Me,angel,girl,0.13333333333333333
A Pain That Im Used To,Hey Girl Don't Bother Me,angel,bother,0.375
A Pain That Im Used To,Hey Girl Don't Bother Me,angel,soul,0.14285714285714285
A Pain That Im Used To,Every 1's A Winner,used,every,0.5
A Pain That Im Used To,Every 1's A Winner,used,winner,0.2
A Pain That Im Used To,Every 1's A Winner,used,original,0.2
A Pain That Im Used To,Every 1's A Winner,used,hits,0.16666666666666666
A Pain That Im Used To,Every 1's A Winner,used,seventies,0.2
A Pain That Im Used To,Every 1's A Winner,pain,every,0
A Pain That Im Used To,Every 1's A Winner,pain,winner,0.14285714285714285
A Pain That Im Used To,Every 1's A Winner,pain,original,0.13333333333333333
A Pain That Im Used To,Every 1's A Winner,pain,hits,0.35294117647058826
A Pain That Im Used To,Every 1's A Winner,pain,seventies,0.26666666666666666
A Pain That Im Used To,Every 1's A Winner,playing,every,0
A Pain That Im Used To,Every 1's A Winner,playing,winner,0.11764705882352941
A Pain That Im Used To,Every 1's A Winner,playing,original,0.1111111111111111
A Pain That Im Used To,Every 1's A Winner,playing,hits,0.45454545454545453
A Pain That Im Used To,Every 1's A Winner,playing,seventies,0.2222222222222222
A Pain That Im Used To,Every 1's A Winner,angel,every,0
A Pain That Im Used To,Every 1's A Winner,angel,winner,0.14285714285714285
A Pain That Im Used To,Every 1's A Winner,angel,original,0.13333333333333333
A Pain That Im Used To,Every 1's A Winner,angel,hits,0.35294117647058826
A Pain That Im Used To,Every 1's A Winner,angel,seventies,0.26666666666666666
A Pain That Im Used To,Josephine (French Edit),used,french,0.15384615384615385
A Pain That Im Used To,Josephine (French Edit),used,edit,0.4
A Pain That Im Used To,Josephine (French Edit),used,weekend,0.2222222222222222
A Pain That Im Used To,Josephine (French Edit),used,songs,0.2
A Pain That Im Used To,Josephine (French Edit),pain,french,0.2222222222222222
A Pain That Im Used To,Josephine (French Edit),pain,edit,0
A Pain That Im Used To,Josephine (French Edit),pain,weekend,0.2857142857142857
A Pain That Im Used To,Josephine (French Edit),pain,songs,0.26666666666666666
A Pain That Im Used To,Josephine (French Edit),playing,french,0.19047619047619047
A Pain That Im Used To,Josephine (French Edit),playing,edit,0
A Pain That Im Used To,Josephine (French Edit),playing,weekend,0.23529411764705882
A Pain That Im Used To,Josephine (French Edit),playing,songs,0.2222222222222222
A Pain That Im Used To,Josephine (French Edit),angel,french,0.2222222222222222
A Pain That Im Used To,Josephine (French Edit),angel,edit,0
A Pain That Im Used To,Josephine (French Edit),angel,weekend,0.2857142857142857
A Pain That Im Used To,Josephine (French Edit),angel,songs,0.26666666666666666
A Pain That Im Used To,Never Let Her Slip Away,used,slip,0.16666666666666666
A Pain That Im Used To,Never Let Her Slip Away,used,away,0.5
A Pain That Im Used To,Never Let Her Slip Away,used,never,0.5
A Pain That Im Used To,Never Let Her Slip Away,used,let,0.18181818181818182
A Pain That Im Used To,Never Let Her Slip Away,used,slip,0.16666666666666666
A Pain That Im Used To,Never Let Her Slip Away,used,away,0.5
A Pain That Im Used To,Never Let Her Slip Away,used,never,0.5
A Pain That Im Used To,Never Let Her Slip Away,used,let,0.18181818181818182
A Pain That Im Used To,Never Let Her Slip Away,pain,slip,0.35294117647058826
A Pain That Im Used To,Never Let Her Slip Away,pain,away,0
A Pain That Im Used To,Never Let Her Slip Away,pain,never,0
A Pain That Im Used To,Never Let Her Slip Away,pain,let,0.25
A Pain That Im Used To,Never Let Her Slip Away,pain,slip,0.35294117647058826
A Pain That Im Used To,Never Let Her Slip Away,pain,away,0
A Pain That Im Used To,Never Let Her Slip Away,pain,never,0
A Pain That Im Used To,Never Let Her Slip Away,pain,let,0.25
A Pain That Im Used To,Never Let Her Slip Away,playing,slip,0.45454545454545453
A Pain That Im Used To,Never Let Her Slip Away,playing,away,0
A Pain That Im Used To,Never Let Her Slip Away,playing,never,0
A Pain That Im Used To,Never Let Her Slip Away,playing,let,0.21052631578947367
A Pain That Im Used To,Never Let Her Slip Away,playing,slip,0.45454545454545453
A Pain That Im Used To,Never Let Her Slip Away,playing,away,0
A Pain That Im Used To,Never Let Her Slip Away,playing,never,0
A Pain That Im Used To,Never Let Her Slip Away,playing,let,0.21052631578947367
A Pain That Im Used To,Never Let Her Slip Away,angel,slip,0.35294117647058826
A Pain That Im Used To,Never Let Her Slip Away,angel,away,0
A Pain That Im Used To,Never Let Her Slip Away,angel,never,0
A Pain That Im Used To,Never Let Her Slip Away,angel,let,0.25
A Pain That Im Used To,Never Let Her Slip Away,angel,slip,0.35294117647058826
A Pain That Im Used To,Never Let Her Slip Away,angel,away,0
A Pain That Im Used To,Never Let Her Slip Away,angel,never,0
A Pain That Im Used To,Never Let Her Slip Away,angel,let,0.25
A Pain That Im Used To,Oh What A Night,used,oh,0.15384615384615385
A Pain That Im Used To,Oh What A Night,used,night,0.2222222222222222
A Pain That Im Used To,Oh What A Night,used,best,0.18181818181818182
A Pain That Im Used To,Oh What A Night,pain,oh,0.1111111111111111
A Pain That Im Used To,Oh What A Night,pain,night,0.2857142857142857
A Pain That Im Used To,Oh What A Night,pain,best,0.375
A Pain That Im Used To,Oh What A Night,playing,oh,0.09523809523809523
A Pain That Im Used To,Oh What A Night,playing,night,0.23529411764705882
A Pain That Im Used To,Oh What A Night,playing,best,0.5714285714285714
A Pain That Im Used To,Oh What A Night,angel,oh,0.1111111111111111
A Pain That Im Used To,Oh What A Night,angel,night,0.2857142857142857
A Pain That Im Used To,Oh What A Night,angel,best,0.375
A Pain That Im Used To,Medicine,used,medicine,0.13333333333333333
A Pain That Im Used To,Medicine,used,spine,0.18181818181818182
A Pain That Im Used To,Medicine,used,god,0.18181818181818182
A Pain That Im Used To,Medicine,pain,medicine,0.4
A Pain That Im Used To,Medicine,pain,spine,0.125
A Pain That Im Used To,Medicine,pain,god,0.5
A Pain That Im Used To,Medicine,playing,medicine,0.6086956521739131
A Pain That Im Used To,Medicine,playing,spine,0.10526315789473684
A Pain That Im Used To,Medicine,playing,god,0.5263157894736842
A Pain That Im Used To,Medicine,angel,medicine,0.5
A Pain That Im Used To,Medicine,angel,spine,0.125
A Pain That Im Used To,Medicine,angel,god,0.875
A Pain That Im Used To,Seconds (2002 Digital Remaster),used,digital,0.5
A Pain That Im Used To,Seconds (2002 Digital Remaster),used,seconds,0.25
A Pain That Im Used To,Seconds (2002 Digital Remaster),used,dare,0.18181818181818182
A Pain That Im Used To,Seconds (2002 Digital Remaster),used,love,0.2
A Pain That Im Used To,Seconds (2002 Digital Remaster),used,dancing,0.18181818181818182
A Pain That Im Used To,Seconds (2002 Digital Remaster),pain,digital,0
A Pain That Im Used To,Seconds (2002 Digital Remaster),pain,seconds,0.3076923076923077
A Pain That Im Used To,Seconds (2002 Digital Remaster),pain,dare,0.375
A Pain That Im Used To,Seconds (2002 Digital Remaster),pain,love,0.26666666666666666
A Pain That Im Used To,Seconds (2002 Digital Remaster),pain,dancing,0.4444444444444444
A Pain That Im Used To,Seconds (2002 Digital Remaster),playing,digital,0
A Pain That Im Used To,Seconds (2002 Digital Remaster),playing,seconds,0.25
A Pain That Im Used To,Seconds (2002 Digital Remaster),playing,dare,0.47619047619047616
A Pain That Im Used To,Seconds (2002 Digital Remaster),playing,love,0.2222222222222222
A Pain That Im Used To,Seconds (2002 Digital Remaster),playing,dancing,0.8571428571428571
A Pain That Im Used To,Seconds (2002 Digital Remaster),angel,digital,0
A Pain That Im Used To,Seconds (2002 Digital Remaster),angel,seconds,0.3076923076923077
A Pain That Im Used To,Seconds (2002 Digital Remaster),angel,dare,0.375
A Pain That Im Used To,Seconds (2002 Digital Remaster),angel,love,0.26666666666666666
A Pain That Im Used To,Seconds (2002 Digital Remaster),angel,dancing,0.5555555555555556
A Pain That Im Used To,I Like To Do It,used,like,0.15384615384615385
A Pain That Im Used To,I Like To Do It,used,sunshine,0.13333333333333333
A Pain That Im Used To,I Like To Do It,used,band,0.25
A Pain That Im Used To,I Like To Do It,used,kc,0.2222222222222222
A Pain That Im Used To,I Like To Do It,used,best,0.18181818181818182
A Pain That Im Used To,I Like To Do It,pain,like,0.4444444444444444
A Pain That Im Used To,I Like To Do It,pain,sunshine,0.1
A Pain That Im Used To,I Like To Do It,pain,band,0.3076923076923077
A Pain That Im Used To,I Like To Do It,pain,kc,0.2857142857142857
A Pain That Im Used To,I Like To Do It,pain,best,0.375
A Pain That Im Used To,I Like To Do It,playing,like,0.47619047619047616
A Pain That Im Used To,I Like To Do It,playing,sunshine,0.08695652173913043
A Pain That Im Used To,I Like To Do It,playing,band,0.25
A Pain That Im Used To,I Like To Do It,playing,kc,0.23529411764705882
A Pain That Im Used To,I Like To Do It,playing,best,0.5714285714285714
A Pain That Im Used To,I Like To Do It,angel,like,0.5555555555555556
A Pain That Im Used To,I Like To Do It,angel,sunshine,0.1
A Pain That Im Used To,I Like To Do It,angel,band,0.3076923076923077
A Pain That Im Used To,I Like To Do It,angel,kc,0.2857142857142857
A Pain That Im Used To,I Like To Do It,angel,best,0.375
A Pain That Im Used To,Doctor! Doctor!,used,doctor,0.15384615384615385
A Pain That Im Used To,Doctor! Doctor!,used,strange,0.5
A Pain That Im Used To,Doctor! Doctor!,used,things,0.2222222222222222
A Pain That Im Used To,Doctor! Doctor!,used,lies,0.2
A Pain That Im Used To,Doctor! Doctor!,used,greatest,0.5
A Pain That Im Used To,Doctor! Doctor!,used,hits,0.16666666666666666
A Pain That Im Used To,Doctor! Doctor!,pain,doctor,0.11764705882352941
A Pain That Im Used To,Doctor! Doctor!,pain,strange,0
A Pain That Im Used To,Doctor! Doctor!,pain,things,0.2857142857142857
A Pain That Im Used To,Doctor! Doctor!,pain,lies,0.26666666666666666
A Pain That Im Used To,Doctor! Doctor!,pain,greatest,0
A Pain That Im Used To,Doctor! Doctor!,pain,hits,0.35294117647058826
A Pain That Im Used To,Doctor! Doctor!,playing,doctor,0.1
A Pain That Im Used To,Doctor! Doctor!,playing,strange,0
A Pain That Im Used To,Doctor! Doctor!,playing,things,0.23529411764705882
A Pain That Im Used To,Doctor! Doctor!,playing,lies,0.2222222222222222
A Pain That Im Used To,Doctor! Doctor!,playing,greatest,0
A Pain That Im Used To,Doctor! Doctor!,playing,hits,0.45454545454545453
A Pain That Im Used To,Doctor! Doctor!,angel,doctor,0.11764705882352941
A Pain That Im Used To,Doctor! Doctor!,angel,strange,0
A Pain That Im Used To,Doctor! Doctor!,angel,things,0.2857142857142857
A Pain That Im Used To,Doctor! Doctor!,angel,lies,0.26666666666666666
A Pain That Im Used To,Doctor! Doctor!,angel,greatest,0
A Pain That Im Used To,Doctor! Doctor!,angel,hits,0.35294117647058826
A Pain That Im Used To,Rock Your Baby,used,rock,0.2222222222222222
A Pain That Im Used To,Rock Your Baby,used,baby,0.16666666666666666
A Pain That Im Used To,Rock Your Baby,used,sunshine,0.13333333333333333
A Pain That Im Used To,Rock Your Baby,used,sound,0.2222222222222222
A Pain That Im Used To,Rock Your Baby,pain,rock,0.14285714285714285
A Pain That Im Used To,Rock Your Baby,pain,baby,0.125
A Pain That Im Used To,Rock Your Baby,pain,sunshine,0.1
A Pain That Im Used To,Rock Your Baby,pain,sound,0.2857142857142857
A Pain That Im Used To,Rock Your Baby,playing,rock,0.11764705882352941
A Pain That Im Used To,Rock Your Baby,playing,baby,0.10526315789473684
A Pain That Im Used To,Rock Your Baby,playing,sunshine,0.08695652173913043
A Pain That Im Used To,Rock Your Baby,playing,sound,0.23529411764705882
A Pain That Im Used To,Rock Your Baby,angel,rock,0.14285714285714285
A Pain That Im Used To,Rock Your Baby,angel,baby,0.125
A Pain That Im Used To,Rock Your Baby,angel,sunshine,0.1
A Pain That Im Used To,Rock Your Baby,angel,sound,0.2857142857142857
A Pain That Im Used To,Get Down Tonight,used,tonight,0.2222222222222222
A Pain That Im Used To,Get Down Tonight,used,get,0.125
A Pain That Im Used To,Get Down Tonight,used,best,0.18181818181818182
A Pain That Im Used To,Get Down Tonight,pain,tonight,0.2857142857142857
A Pain That Im Used To,Get Down Tonight,pain,get,0.2857142857142857
A Pain That Im Used To,Get Down Tonight,pain,best,0.375
A Pain That Im Used To,Get Down Tonight,playing,tonight,0.23529411764705882
A Pain That Im Used To,Get Down Tonight,playing,get,0.38461538461538464
A Pain That Im Used To,Get Down Tonight,playing,best,0.5714285714285714
A Pain That Im Used To,Get Down Tonight,angel,tonight,0.2857142857142857
A Pain That Im Used To,Get Down Tonight,angel,get,0.2857142857142857
A Pain That Im Used To,Get Down Tonight,angel,best,0.375
A Pain That Im Used To,Everybody Wants To Rule The World,used,wants,0.18181818181818182
A Pain That Im Used To,Everybody Wants To Rule The World,used,world,0.2222222222222222
A Pain That Im Used To,Everybody Wants To Rule The World,used,rule,0.18181818181818182
A Pain That Im Used To,Everybody Wants To Rule The World,used,gold,0.14285714285714285
A Pain That Im Used To,Everybody Wants To Rule The World,pain,wants,0.25
A Pain That Im Used To,Everybody Wants To Rule The World,pain,world,0.14285714285714285
A Pain That Im Used To,Everybody Wants To Rule The World,pain,rule,0.5
A Pain That Im Used To,Everybody Wants To Rule The World,pain,gold,0.21052631578947367
A Pain That Im Used To,Everybody Wants To Rule The World,playing,wants,0.21052631578947367
