the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Never There,angel,magic,0.75
A Pain That Im Used To,Beautiful,used,beautiful,0.5
A Pain That Im Used To,Beautiful,used,hotel,0.18181818181818182
A Pain That Im Used To,Beautiful,pain,beautiful,0
A Pain That Im Used To,Beautiful,pain,hotel,0.125
A Pain That Im Used To,Beautiful,playing,beautiful,0
A Pain That Im Used To,Beautiful,playing,hotel,0.10526315789473684
A Pain That Im Used To,Beautiful,angel,beautiful,0
A Pain That Im Used To,Beautiful,angel,hotel,0.125
A Pain That Im Used To,Carbon Monoxide,used,carbon,0.2222222222222222
A Pain That Im Used To,Carbon Monoxide,used,monoxide,0.16666666666666666
A Pain That Im Used To,Carbon Monoxide,used,pressure,0.2
A Pain That Im Used To,Carbon Monoxide,used,chief,0.2
A Pain That Im Used To,Carbon Monoxide,pain,carbon,0.26666666666666666
A Pain That Im Used To,Carbon Monoxide,pain,monoxide,0.2222222222222222
A Pain That Im Used To,Carbon Monoxide,pain,pressure,0.13333333333333333
A Pain That Im Used To,Carbon Monoxide,pain,chief,0.14285714285714285
A Pain That Im Used To,Carbon Monoxide,playing,carbon,0.2222222222222222
A Pain That Im Used To,Carbon Monoxide,playing,monoxide,0.19047619047619047
A Pain That Im Used To,Carbon Monoxide,playing,pressure,0.1111111111111111
A Pain That Im Used To,Carbon Monoxide,playing,chief,0.11764705882352941
A Pain That Im Used To,Carbon Monoxide,angel,carbon,0.26666666666666666
A Pain That Im Used To,Carbon Monoxide,angel,monoxide,0.2222222222222222
A Pain That Im Used To,Carbon Monoxide,angel,pressure,0.13333333333333333
A Pain That Im Used To,Carbon Monoxide,angel,chief,0.14285714285714285
A Pain That Im Used To,Guitar,used,guitar,0.15384615384615385
A Pain That Im Used To,Guitar,used,prolonging,0.2857142857142857
A Pain That Im Used To,Guitar,used,magic,0.18181818181818182
A Pain That Im Used To,Guitar,pain,guitar,0.1111111111111111
A Pain That Im Used To,Guitar,pain,prolonging,0
A Pain That Im Used To,Guitar,pain,magic,0.5
A Pain That Im Used To,Guitar,playing,guitar,0.09523809523809523
A Pain That Im Used To,Guitar,playing,prolonging,0
A Pain That Im Used To,Guitar,playing,magic,0.5263157894736842
A Pain That Im Used To,Guitar,angel,guitar,0.1111111111111111
A Pain That Im Used To,Guitar,angel,prolonging,0
A Pain That Im Used To,Guitar,angel,magic,0.75
A Pain That Im Used To,Opera Singer,used,opera,0.2
A Pain That Im Used To,Opera Singer,used,singer,0.16666666666666666
A Pain That Im Used To,Opera Singer,used,comfort,0.2222222222222222
A Pain That Im Used To,Opera Singer,used,eagle,0.13333333333333333
A Pain That Im Used To,Opera Singer,pain,opera,0.26666666666666666
A Pain That Im Used To,Opera Singer,pain,singer,0.125
A Pain That Im Used To,Opera Singer,pain,comfort,0.2857142857142857
A Pain That Im Used To,Opera Singer,pain,eagle,0.1
A Pain That Im Used To,Opera Singer,playing,opera,0.2222222222222222
A Pain That Im Used To,Opera Singer,playing,singer,0.10526315789473684
A Pain That Im Used To,Opera Singer,playing,comfort,0.23529411764705882
A Pain That Im Used To,Opera Singer,playing,eagle,0.08695652173913043
A Pain That Im Used To,Opera Singer,angel,opera,0.26666666666666666
A Pain That Im Used To,Opera Singer,angel,singer,0.125
A Pain That Im Used To,Opera Singer,angel,comfort,0.2857142857142857
A Pain That Im Used To,Opera Singer,angel,eagle,0.1
A Pain That Im Used To,Waiting,used,waiting,0.2
A Pain That Im Used To,Waiting,used,pressure,0.2
A Pain That Im Used To,Waiting,used,chief,0.2
A Pain That Im Used To,Waiting,pain,waiting,0.4
A Pain That Im Used To,Waiting,pain,pressure,0.13333333333333333
A Pain That Im Used To,Waiting,pain,chief,0.14285714285714285
A Pain That Im Used To,Waiting,playing,waiting,0.5
A Pain That Im Used To,Waiting,playing,pressure,0.1111111111111111
A Pain That Im Used To,Waiting,playing,chief,0.11764705882352941
A Pain That Im Used To,Waiting,angel,waiting,0.4
A Pain That Im Used To,Waiting,angel,pressure,0.13333333333333333
A Pain That Im Used To,Waiting,angel,chief,0.14285714285714285
A Pain That Im Used To,Alpha Beta Parking Lot,used,alpha,0.16666666666666666
A Pain That Im Used To,Alpha Beta Parking Lot,used,beta,0.16666666666666666
A Pain That Im Used To,Alpha Beta Parking Lot,used,parking,0.2222222222222222
A Pain That Im Used To,Alpha Beta Parking Lot,used,lot,0.2222222222222222
A Pain That Im Used To,Alpha Beta Parking Lot,used,prolonging,0.2857142857142857
A Pain That Im Used To,Alpha Beta Parking Lot,used,magic,0.18181818181818182
A Pain That Im Used To,Alpha Beta Parking Lot,pain,alpha,0.23529411764705882
A Pain That Im Used To,Alpha Beta Parking Lot,pain,beta,0.23529411764705882
A Pain That Im Used To,Alpha Beta Parking Lot,pain,parking,0.2857142857142857
A Pain That Im Used To,Alpha Beta Parking Lot,pain,lot,0.2857142857142857
A Pain That Im Used To,Alpha Beta Parking Lot,pain,prolonging,0
A Pain That Im Used To,Alpha Beta Parking Lot,pain,magic,0.5
A Pain That Im Used To,Alpha Beta Parking Lot,playing,alpha,0.2
A Pain That Im Used To,Alpha Beta Parking Lot,playing,beta,0.2
A Pain That Im Used To,Alpha Beta Parking Lot,playing,parking,0.23529411764705882
A Pain That Im Used To,Alpha Beta Parking Lot,playing,lot,0.23529411764705882
A Pain That Im Used To,Alpha Beta Parking Lot,playing,prolonging,0
A Pain That Im Used To,Alpha Beta Parking Lot,playing,magic,0.5263157894736842
A Pain That Im Used To,Alpha Beta Parking Lot,angel,alpha,0.23529411764705882
A Pain That Im Used To,Alpha Beta Parking Lot,angel,beta,0.23529411764705882
A Pain That Im Used To,Alpha Beta Parking Lot,angel,parking,0.2857142857142857
A Pain That Im Used To,Alpha Beta Parking Lot,angel,lot,0.2857142857142857
A Pain That Im Used To,Alpha Beta Parking Lot,angel,prolonging,0
A Pain That Im Used To,Alpha Beta Parking Lot,angel,magic,0.75
A Pain That Im Used To,No Phone,used,phone,0.16666666666666666
A Pain That Im Used To,No Phone,used,pressure,0.2
A Pain That Im Used To,No Phone,used,chief,0.2
A Pain That Im Used To,No Phone,pain,phone,0.11764705882352941
A Pain That Im Used To,No Phone,pain,pressure,0.13333333333333333
A Pain That Im Used To,No Phone,pain,chief,0.14285714285714285
A Pain That Im Used To,No Phone,playing,phone,0.1
A Pain That Im Used To,No Phone,playing,pressure,0.1111111111111111
A Pain That Im Used To,No Phone,playing,chief,0.11764705882352941
A Pain That Im Used To,No Phone,angel,phone,0.11764705882352941
A Pain That Im Used To,No Phone,angel,pressure,0.13333333333333333
A Pain That Im Used To,No Phone,angel,chief,0.14285714285714285
A Pain That Im Used To,Commissioning A Symphony In C,used,symphony,0.18181818181818182
A Pain That Im Used To,Commissioning A Symphony In C,used,commissioning,0.16666666666666666
A Pain That Im Used To,Commissioning A Symphony In C,used,c,0.18181818181818182
A Pain That Im Used To,Commissioning A Symphony In C,used,comfort,0.2222222222222222
A Pain That Im Used To,Commissioning A Symphony In C,used,eagle,0.13333333333333333
A Pain That Im Used To,Commissioning A Symphony In C,pain,symphony,0.25
A Pain That Im Used To,Commissioning A Symphony In C,pain,commissioning,0.35294117647058826
A Pain That Im Used To,Commissioning A Symphony In C,pain,c,0.25
A Pain That Im Used To,Commissioning A Symphony In C,pain,comfort,0.2857142857142857
A Pain That Im Used To,Commissioning A Symphony In C,pain,eagle,0.1
A Pain That Im Used To,Commissioning A Symphony In C,playing,symphony,0.21052631578947367
A Pain That Im Used To,Commissioning A Symphony In C,playing,commissioning,0.43478260869565216
A Pain That Im Used To,Commissioning A Symphony In C,playing,c,0.21052631578947367
A Pain That Im Used To,Commissioning A Symphony In C,playing,comfort,0.23529411764705882
A Pain That Im Used To,Commissioning A Symphony In C,playing,eagle,0.08695652173913043
A Pain That Im Used To,Commissioning A Symphony In C,angel,symphony,0.25
A Pain That Im Used To,Commissioning A Symphony In C,angel,commissioning,0.35294117647058826
A Pain That Im Used To,Commissioning A Symphony In C,angel,c,0.25
A Pain That Im Used To,Commissioning A Symphony In C,angel,comfort,0.2857142857142857
A Pain That Im Used To,Commissioning A Symphony In C,angel,eagle,0.1
A Pain That Im Used To,Mexico,used,mexico,0.15384615384615385
A Pain That Im Used To,Mexico,used,prolonging,0.2857142857142857
A Pain That Im Used To,Mexico,used,magic,0.18181818181818182
A Pain That Im Used To,Mexico,pain,mexico,0.1111111111111111
A Pain That Im Used To,Mexico,pain,prolonging,0
A Pain That Im Used To,Mexico,pain,magic,0.5
A Pain That Im Used To,Mexico,playing,mexico,0.09523809523809523
A Pain That Im Used To,Mexico,playing,prolonging,0
A Pain That Im Used To,Mexico,playing,magic,0.5263157894736842
A Pain That Im Used To,Mexico,angel,mexico,0.1111111111111111
A Pain That Im Used To,Mexico,angel,prolonging,0
A Pain That Im Used To,Mexico,angel,magic,0.75
A Pain That Im Used To,Mahna_ Mahna,used,sides,0.2222222222222222
A Pain That Im Used To,Mahna_ Mahna,used,rarities,0.16666666666666666
A Pain That Im Used To,Mahna_ Mahna,used,b,0.15384615384615385
A Pain That Im Used To,Mahna_ Mahna,pain,sides,0.14285714285714285
A Pain That Im Used To,Mahna_ Mahna,pain,rarities,0.23529411764705882
A Pain That Im Used To,Mahna_ Mahna,pain,b,0.1111111111111111
A Pain That Im Used To,Mahna_ Mahna,playing,sides,0.11764705882352941
A Pain That Im Used To,Mahna_ Mahna,playing,rarities,0.2
A Pain That Im Used To,Mahna_ Mahna,playing,b,0.09523809523809523
A Pain That Im Used To,Mahna_ Mahna,angel,sides,0.14285714285714285
A Pain That Im Used To,Mahna_ Mahna,angel,rarities,0.23529411764705882
A Pain That Im Used To,Mahna_ Mahna,angel,b,0.1111111111111111
A Pain That Im Used To,Hey Mama,used,mama,0.13333333333333333
A Pain That Im Used To,Hey Mama,pain,mama,0.10526315789473684
A Pain That Im Used To,Hey Mama,playing,mama,0.09090909090909091
A Pain That Im Used To,Hey Mama,angel,mama,0.10526315789473684
A Pain That Im Used To,Pretty Pink Ribbon,used,pretty,0.5
A Pain That Im Used To,Pretty Pink Ribbon,used,pink,0.18181818181818182
A Pain That Im Used To,Pretty Pink Ribbon,used,ribbon,0.2857142857142857
A Pain That Im Used To,Pretty Pink Ribbon,used,comfort,0.2222222222222222
A Pain That Im Used To,Pretty Pink Ribbon,used,eagle,0.13333333333333333
A Pain That Im Used To,Pretty Pink Ribbon,pain,pretty,0
A Pain That Im Used To,Pretty Pink Ribbon,pain,pink,0.25
A Pain That Im Used To,Pretty Pink Ribbon,pain,ribbon,0.16666666666666666
A Pain That Im Used To,Pretty Pink Ribbon,pain,comfort,0.2857142857142857
A Pain That Im Used To,Pretty Pink Ribbon,pain,eagle,0.1
A Pain That Im Used To,Pretty Pink Ribbon,playing,pretty,0
A Pain That Im Used To,Pretty Pink Ribbon,playing,pink,0.21052631578947367
A Pain That Im Used To,Pretty Pink Ribbon,playing,ribbon,0.13333333333333333
A Pain That Im Used To,Pretty Pink Ribbon,playing,comfort,0.23529411764705882
A Pain That Im Used To,Pretty Pink Ribbon,playing,eagle,0.08695652173913043
A Pain That Im Used To,Pretty Pink Ribbon,angel,pretty,0
A Pain That Im Used To,Pretty Pink Ribbon,angel,pink,0.25
A Pain That Im Used To,Pretty Pink Ribbon,angel,ribbon,0.16666666666666666
A Pain That Im Used To,Pretty Pink Ribbon,angel,comfort,0.2857142857142857
A Pain That Im Used To,Pretty Pink Ribbon,angel,eagle,0.1
A Pain That Im Used To,Pop Champagne,used,pop,0.13333333333333333
A Pain That Im Used To,Pop Champagne,used,champagne,0.14285714285714285
A Pain That Im Used To,Pop Champagne,used,pray,0.25
A Pain That Im Used To,Pop Champagne,used,iv,0.18181818181818182
A Pain That Im Used To,Pop Champagne,used,reign,0.2222222222222222
A Pain That Im Used To,Pop Champagne,pain,pop,0.10526315789473684
A Pain That Im Used To,Pop Champagne,pain,champagne,0.2
A Pain That Im Used To,Pop Champagne,pain,pray,0
A Pain That Im Used To,Pop Champagne,pain,iv,0.25
A Pain That Im Used To,Pop Champagne,pain,reign,0.2857142857142857
A Pain That Im Used To,Pop Champagne,playing,pop,0.09090909090909091
A Pain That Im Used To,Pop Champagne,playing,champagne,0.17391304347826086
A Pain That Im Used To,Pop Champagne,playing,pray,0
A Pain That Im Used To,Pop Champagne,playing,iv,0.21052631578947367
A Pain That Im Used To,Pop Champagne,playing,reign,0.23529411764705882
A Pain That Im Used To,Pop Champagne,angel,pop,0.10526315789473684
A Pain That Im Used To,Pop Champagne,angel,champagne,0.2
A Pain That Im Used To,Pop Champagne,angel,pray,0
A Pain That Im Used To,Pop Champagne,angel,iv,0.25
A Pain That Im Used To,Pop Champagne,angel,reign,0.2857142857142857
A Pain That Im Used To,Frank Sinatra,used,frank,0.18181818181818182
A Pain That Im Used To,Frank Sinatra,used,sinatra,0.16666666666666666
A Pain That Im Used To,Frank Sinatra,used,fashion,0.25
A Pain That Im Used To,Frank Sinatra,used,nugget,0.2222222222222222
A Pain That Im Used To,Frank Sinatra,pain,frank,0.13333333333333333
A Pain That Im Used To,Frank Sinatra,pain,sinatra,0.125
A Pain That Im Used To,Frank Sinatra,pain,fashion,0.3076923076923077
A Pain That Im Used To,Frank Sinatra,pain,nugget,0.14285714285714285
A Pain That Im Used To,Frank Sinatra,playing,frank,0.1111111111111111
A Pain That Im Used To,Frank Sinatra,playing,sinatra,0.10526315789473684
A Pain That Im Used To,Frank Sinatra,playing,fashion,0.25
A Pain That Im Used To,Frank Sinatra,playing,nugget,0.11764705882352941
A Pain That Im Used To,Frank Sinatra,angel,frank,0.13333333333333333
A Pain That Im Used To,Frank Sinatra,angel,sinatra,0.125
A Pain That Im Used To,Frank Sinatra,angel,fashion,0.3076923076923077
A Pain That Im Used To,Frank Sinatra,angel,nugget,0.14285714285714285
A Pain That Im Used To,Long Line Of Cars,used,long,0.4
A Pain That Im Used To,Long Line Of Cars,used,line,0.2222222222222222
A Pain That Im Used To,Long Line Of Cars,used,cars,0.14285714285714285
A Pain That Im Used To,Long Line Of Cars,used,comfort,0.2222222222222222
A Pain That Im Used To,Long Line Of Cars,used,eagle,0.13333333333333333
A Pain That Im Used To,Long Line Of Cars,pain,long,0
A Pain That Im Used To,Long Line Of Cars,pain,line,0.2857142857142857
A Pain That Im Used To,Long Line Of Cars,pain,cars,0.10526315789473684
A Pain That Im Used To,Long Line Of Cars,pain,comfort,0.2857142857142857
A Pain That Im Used To,Long Line Of Cars,pain,eagle,0.1
A Pain That Im Used To,Long Line Of Cars,playing,long,0
A Pain That Im Used To,Long Line Of Cars,playing,line,0.23529411764705882
A Pain That Im Used To,Long Line Of Cars,playing,cars,0.09090909090909091
A Pain That Im Used To,Long Line Of Cars,playing,comfort,0.23529411764705882
A Pain That Im Used To,Long Line Of Cars,playing,eagle,0.08695652173913043
A Pain That Im Used To,Long Line Of Cars,angel,long,0
A Pain That Im Used To,Long Line Of Cars,angel,line,0.2857142857142857
A Pain That Im Used To,Long Line Of Cars,angel,cars,0.10526315789473684
A Pain That Im Used To,Long Line Of Cars,angel,comfort,0.2857142857142857
A Pain That Im Used To,Long Line Of Cars,angel,eagle,0.1
A Pain That Im Used To,W,used,free,0.25
A Pain That Im Used To,W,used,cloud,0.2
A Pain That Im Used To,W,pain,free,0.3076923076923077
A Pain That Im Used To,W,pain,cloud,0.13333333333333333
A Pain That Im Used To,W,playing,free,0.25
A Pain That Im Used To,W,playing,cloud,0.1111111111111111
A Pain That Im Used To,W,angel,free,0.3076923076923077
A Pain That Im Used To,W,angel,cloud,0.13333333333333333
A Pain That Im Used To,Let Me Go,used,let,0.18181818181818182
A Pain That Im Used To,Let Me Go,used,go,0.16666666666666666
A Pain That Im Used To,Let Me Go,used,prolonging,0.2857142857142857
A Pain That Im Used To,Let Me Go,used,magic,0.18181818181818182
A Pain That Im Used To,Let Me Go,pain,let,0.25
A Pain That Im Used To,Let Me Go,pain,go,0.23529411764705882
A Pain That Im Used To,Let Me Go,pain,prolonging,0
A Pain That Im Used To,Let Me Go,pain,magic,0.5
A Pain That Im Used To,Let Me Go,playing,let,0.21052631578947367
A Pain That Im Used To,Let Me Go,playing,go,0.2
A Pain That Im Used To,Let Me Go,playing,prolonging,0
A Pain That Im Used To,Let Me Go,playing,magic,0.5263157894736842
A Pain That Im Used To,Let Me Go,angel,let,0.25
A Pain That Im Used To,Let Me Go,angel,go,0.23529411764705882
A Pain That Im Used To,Let Me Go,angel,prolonging,0
A Pain That Im Used To,Let Me Go,angel,magic,0.75
A Pain That Im Used To,Cool Blue Reason,used,cool,0.2
A Pain That Im Used To,Cool Blue Reason,used,blue,0.18181818181818182
A Pain That Im Used To,Cool Blue Reason,used,reason,0.2222222222222222
A Pain That Im Used To,Cool Blue Reason,used,prolonging,0.2857142857142857
A Pain That Im Used To,Cool Blue Reason,used,magic,0.18181818181818182
A Pain That Im Used To,Cool Blue Reason,pain,cool,0.26666666666666666
A Pain That Im Used To,Cool Blue Reason,pain,blue,0.25
A Pain That Im Used To,Cool Blue Reason,pain,reason,0.42857142857142855
A Pain That Im Used To,Cool Blue Reason,pain,prolonging,0
A Pain That Im Used To,Cool Blue Reason,pain,magic,0.5
A Pain That Im Used To,Cool Blue Reason,playing,cool,0.2222222222222222
A Pain That Im Used To,Cool Blue Reason,playing,blue,0.21052631578947367
A Pain That Im Used To,Cool Blue Reason,playing,reason,0.35294117647058826
A Pain That Im Used To,Cool Blue Reason,playing,prolonging,0
A Pain That Im Used To,Cool Blue Reason,playing,magic,0.5263157894736842
A Pain That Im Used To,Cool Blue Reason,angel,cool,0.26666666666666666
A Pain That Im Used To,Cool Blue Reason,angel,blue,0.25
A Pain That Im Used To,Cool Blue Reason,angel,reason,0.42857142857142855
A Pain That Im Used To,Cool Blue Reason,angel,prolonging,0
A Pain That Im Used To,Cool Blue Reason,angel,magic,0.75
Medicating,Where Would I Be?,medicating,prolonging,0.2
Medicating,Where Would I Be?,medicating,magic,0.14285714285714285
Medicating,Comfort Eagle,medicating,comfort,0.16666666666666666
Medicating,Comfort Eagle,medicating,eagle,0.1111111111111111
Medicating,Comfort Eagle,medicating,comfort,0.16666666666666666
Medicating,Comfort Eagle,medicating,eagle,0.1111111111111111
Medicating,Never There,medicating,never,0.2857142857142857
Medicating,Never There,medicating,prolonging,0.2
Medicating,Never There,medicating,magic,0.14285714285714285
Medicating,Beautiful,medicating,beautiful,0.2857142857142857
Medicating,Beautiful,medicating,hotel,0.14285714285714285
Medicating,Carbon Monoxide,medicating,carbon,0.16666666666666666
Medicating,Carbon Monoxide,medicating,monoxide,0.13333333333333333
Medicating,Carbon Monoxide,medicating,pressure,0.15384615384615385
Medicating,Carbon Monoxide,medicating,chief,0.15384615384615385
Medicating,Guitar,medicating,guitar,0.125
Medicating,Guitar,medicating,prolonging,0.2
Medicating,Guitar,medicating,magic,0.14285714285714285
Medicating,Opera Singer,medicating,opera,0.15384615384615385
Medicating,Opera Singer,medicating,singer,0.13333333333333333
Medicating,Opera Singer,medicating,comfort,0.16666666666666666
Medicating,Opera Singer,medicating,eagle,0.1111111111111111
Medicating,Waiting,medicating,waiting,0.15384615384615385
Medicating,Waiting,medicating,pressure,0.15384615384615385
Medicating,Waiting,medicating,chief,0.15384615384615385
Medicating,Alpha Beta Parking Lot,medicating,alpha,0.13333333333333333
Medicating,Alpha Beta Parking Lot,medicating,beta,0.13333333333333333
Medicating,Alpha Beta Parking Lot,medicating,parking,0.16666666666666666
Medicating,Alpha Beta Parking Lot,medicating,lot,0.16666666666666666
Medicating,Alpha Beta Parking Lot,medicating,prolonging,0.2
Medicating,Alpha Beta Parking Lot,medicating,magic,0.14285714285714285
Medicating,No Phone,medicating,phone,0.13333333333333333
Medicating,No Phone,medicating,pressure,0.15384615384615385
Medicating,No Phone,medicating,chief,0.15384615384615385
Medicating,Commissioning A Symphony In C,medicating,symphony,0.14285714285714285
Medicating,Commissioning A Symphony In C,medicating,commissioning,0.13333333333333333
Medicating,Commissioning A Symphony In C,medicating,c,0.14285714285714285
Medicating,Commissioning A Symphony In C,medicating,comfort,0.16666666666666666
Medicating,Commissioning A Symphony In C,medicating,eagle,0.1111111111111111
Medicating,Mexico,medicating,mexico,0.125
Medicating,Mexico,medicating,prolonging,0.2
Medicating,Mexico,medicating,magic,0.14285714285714285
Medicating,Mahna_ Mahna,medicating,sides,0.16666666666666666
Medicating,Mahna_ Mahna,medicating,rarities,0.13333333333333333
Medicating,Mahna_ Mahna,medicating,b,0.125
Medicating,Hey Mama,medicating,mama,0.1111111111111111
Medicating,Pretty Pink Ribbon,medicating,pretty,0.2857142857142857
Medicating,Pretty Pink Ribbon,medicating,pink,0.14285714285714285
Medicating,Pretty Pink Ribbon,medicating,ribbon,0.2
Medicating,Pretty Pink Ribbon,medicating,comfort,0.16666666666666666
Medicating,Pretty Pink Ribbon,medicating,eagle,0.1111111111111111
Medicating,Pop Champagne,medicating,pop,0.1111111111111111
Medicating,Pop Champagne,medicating,champagne,0.11764705882352941
Medicating,Pop Champagne,medicating,pray,0.18181818181818182
Medicating,Pop Champagne,medicating,iv,0.14285714285714285
Medicating,Pop Champagne,medicating,reign,0.16666666666666666
Medicating,Frank Sinatra,medicating,frank,0.14285714285714285
Medicating,Frank Sinatra,medicating,sinatra,0.13333333333333333
Medicating,Frank Sinatra,medicating,fashion,0.18181818181818182
Medicating,Frank Sinatra,medicating,nugget,0.16666666666666666
Medicating,Long Line Of Cars,medicating,long,0.25
Medicating,Long Line Of Cars,medicating,line,0.16666666666666666
Medicating,Long Line Of Cars,medicating,cars,0.11764705882352941
Medicating,Long Line Of Cars,medicating,comfort,0.16666666666666666
Medicating,Long Line Of Cars,medicating,eagle,0.1111111111111111
Medicating,W,medicating,free,0.18181818181818182
Medicating,W,medicating,cloud,0.15384615384615385
Medicating,Let Me Go,medicating,let,0.14285714285714285
Medicating,Let Me Go,medicating,go,0.13333333333333333
Medicating,Let Me Go,medicating,prolonging,0.2
Medicating,Let Me Go,medicating,magic,0.14285714285714285
Medicating,Cool Blue Reason,medicating,cool,0.15384615384615385
Medicating,Cool Blue Reason,medicating,blue,0.14285714285714285
Medicating,Cool Blue Reason,medicating,reason,0.16666666666666666
Medicating,Cool Blue Reason,medicating,prolonging,0.2
Medicating,Cool Blue Reason,medicating,magic,0.14285714285714285
Crystal Blue Persuasion,Where Would I Be?,crystal,prolonging,0
Crystal Blue Persuasion,Where Would I Be?,crystal,magic,0.15384615384615385
Crystal Blue Persuasion,Where Would I Be?,blue,prolonging,0
Crystal Blue Persuasion,Where Would I Be?,blue,magic,0.25
Crystal Blue Persuasion,Where Would I Be?,persuasion,prolonging,0
Crystal Blue Persuasion,Where Would I Be?,persuasion,magic,0.4
Crystal Blue Persuasion,Where Would I Be?,anthology,prolonging,0
Crystal Blue Persuasion,Where Would I Be?,anthology,magic,0.10526315789473684
Crystal Blue Persuasion,Comfort Eagle,crystal,comfort,0.18181818181818182
Crystal Blue Persuasion,Comfort Eagle,crystal,eagle,0.23529411764705882
Crystal Blue Persuasion,Comfort Eagle,crystal,comfort,0.18181818181818182
Crystal Blue Persuasion,Comfort Eagle,crystal,eagle,0.23529411764705882
Crystal Blue Persuasion,Comfort Eagle,blue,comfort,0.42857142857142855
Crystal Blue Persuasion,Comfort Eagle,blue,eagle,0.1
Crystal Blue Persuasion,Comfort Eagle,blue,comfort,0.42857142857142855
Crystal Blue Persuasion,Comfort Eagle,blue,eagle,0.1
Crystal Blue Persuasion,Comfort Eagle,persuasion,comfort,0.3076923076923077
Crystal Blue Persuasion,Comfort Eagle,persuasion,eagle,0.10526315789473684
Crystal Blue Persuasion,Comfort Eagle,persuasion,comfort,0.3076923076923077
Crystal Blue Persuasion,Comfort Eagle,persuasion,eagle,0.10526315789473684
Crystal Blue Persuasion,Comfort Eagle,anthology,comfort,0.11764705882352941
Crystal Blue Persuasion,Comfort Eagle,anthology,eagle,0.34782608695652173
Crystal Blue Persuasion,Comfort Eagle,anthology,comfort,0.11764705882352941
Crystal Blue Persuasion,Comfort Eagle,anthology,eagle,0.34782608695652173
Crystal Blue Persuasion,Never There,crystal,never,0
Crystal Blue Persuasion,Never There,crystal,prolonging,0
Crystal Blue Persuasion,Never There,crystal,magic,0.15384615384615385
Crystal Blue Persuasion,Never There,blue,never,0
Crystal Blue Persuasion,Never There,blue,prolonging,0
Crystal Blue Persuasion,Never There,blue,magic,0.25
Crystal Blue Persuasion,Never There,persuasion,never,0
Crystal Blue Persuasion,Never There,persuasion,prolonging,0
Crystal Blue Persuasion,Never There,persuasion,magic,0.4
Crystal Blue Persuasion,Never There,anthology,never,0
Crystal Blue Persuasion,Never There,anthology,prolonging,0
Crystal Blue Persuasion,Never There,anthology,magic,0.10526315789473684
Crystal Blue Persuasion,Beautiful,crystal,beautiful,0
Crystal Blue Persuasion,Beautiful,crystal,hotel,0.3076923076923077
Crystal Blue Persuasion,Beautiful,blue,beautiful,0
Crystal Blue Persuasion,Beautiful,blue,hotel,0.125
Crystal Blue Persuasion,Beautiful,persuasion,beautiful,0
Crystal Blue Persuasion,Beautiful,persuasion,hotel,0.13333333333333333
Crystal Blue Persuasion,Beautiful,anthology,beautiful,0
Crystal Blue Persuasion,Beautiful,anthology,hotel,0.5263157894736842
Crystal Blue Persuasion,Carbon Monoxide,crystal,carbon,0.5454545454545454
Crystal Blue Persuasion,Carbon Monoxide,crystal,monoxide,0.42857142857142855
Crystal Blue Persuasion,Carbon Monoxide,crystal,pressure,0.3333333333333333
Crystal Blue Persuasion,Carbon Monoxide,crystal,chief,0.36363636363636365
