the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Hanging On,used,found,0.14285714285714285
A Pain That Im Used To,Hanging On,pain,hanging,0.13333333333333333
A Pain That Im Used To,Hanging On,pain,lost,0.3076923076923077
A Pain That Im Used To,Hanging On,pain,get,0.2857142857142857
A Pain That Im Used To,Hanging On,pain,found,0.21052631578947367
A Pain That Im Used To,Hanging On,playing,hanging,0.1111111111111111
A Pain That Im Used To,Hanging On,playing,lost,0.25
A Pain That Im Used To,Hanging On,playing,get,0.38461538461538464
A Pain That Im Used To,Hanging On,playing,found,0.18181818181818182
A Pain That Im Used To,Hanging On,angel,hanging,0.13333333333333333
A Pain That Im Used To,Hanging On,angel,lost,0.3076923076923077
A Pain That Im Used To,Hanging On,angel,get,0.2857142857142857
A Pain That Im Used To,Hanging On,angel,found,0.21052631578947367
A Pain That Im Used To,Gives You Hell,used,hell,0.2222222222222222
A Pain That Im Used To,Gives You Hell,used,gives,0.2
A Pain That Im Used To,Gives You Hell,used,world,0.2222222222222222
A Pain That Im Used To,Gives You Hell,used,comes,0.2
A Pain That Im Used To,Gives You Hell,pain,hell,0.14285714285714285
A Pain That Im Used To,Gives You Hell,pain,gives,0.26666666666666666
A Pain That Im Used To,Gives You Hell,pain,world,0.14285714285714285
A Pain That Im Used To,Gives You Hell,pain,comes,0.25
A Pain That Im Used To,Gives You Hell,playing,hell,0.11764705882352941
A Pain That Im Used To,Gives You Hell,playing,gives,0.2222222222222222
A Pain That Im Used To,Gives You Hell,playing,world,0.11764705882352941
A Pain That Im Used To,Gives You Hell,playing,comes,0.21052631578947367
A Pain That Im Used To,Gives You Hell,angel,hell,0.14285714285714285
A Pain That Im Used To,Gives You Hell,angel,gives,0.26666666666666666
A Pain That Im Used To,Gives You Hell,angel,world,0.14285714285714285
A Pain That Im Used To,Gives You Hell,angel,comes,0.25
A Pain That Im Used To,Vanilla Twilight,used,vanilla,0.125
A Pain That Im Used To,Vanilla Twilight,used,twilight,0.15384615384615385
A Pain That Im Used To,Vanilla Twilight,used,ocean,0.25
A Pain That Im Used To,Vanilla Twilight,used,eyes,0.18181818181818182
A Pain That Im Used To,Vanilla Twilight,pain,vanilla,0.09523809523809523
A Pain That Im Used To,Vanilla Twilight,pain,twilight,0.5555555555555556
A Pain That Im Used To,Vanilla Twilight,pain,ocean,0.15384615384615385
A Pain That Im Used To,Vanilla Twilight,pain,eyes,0.5
A Pain That Im Used To,Vanilla Twilight,playing,vanilla,0.08333333333333333
A Pain That Im Used To,Vanilla Twilight,playing,twilight,0.38095238095238093
A Pain That Im Used To,Vanilla Twilight,playing,ocean,0.125
A Pain That Im Used To,Vanilla Twilight,playing,eyes,0.5263157894736842
A Pain That Im Used To,Vanilla Twilight,angel,vanilla,0.09523809523809523
A Pain That Im Used To,Vanilla Twilight,angel,twilight,0.4444444444444444
A Pain That Im Used To,Vanilla Twilight,angel,ocean,0.15384615384615385
A Pain That Im Used To,Vanilla Twilight,angel,eyes,0.75
A Pain That Im Used To,The Mess I Made,used,mess,0.2
A Pain That Im Used To,The Mess I Made,used,made,0.5
A Pain That Im Used To,The Mess I Made,used,losing,0.5
A Pain That Im Used To,The Mess I Made,used,sleep,0.2
A Pain That Im Used To,The Mess I Made,pain,mess,0.26666666666666666
A Pain That Im Used To,The Mess I Made,pain,made,0
A Pain That Im Used To,The Mess I Made,pain,losing,0
A Pain That Im Used To,The Mess I Made,pain,sleep,0.26666666666666666
A Pain That Im Used To,The Mess I Made,playing,mess,0.2222222222222222
A Pain That Im Used To,The Mess I Made,playing,made,0
A Pain That Im Used To,The Mess I Made,playing,losing,0
A Pain That Im Used To,The Mess I Made,playing,sleep,0.2222222222222222
A Pain That Im Used To,The Mess I Made,angel,mess,0.26666666666666666
A Pain That Im Used To,The Mess I Made,angel,made,0
A Pain That Im Used To,The Mess I Made,angel,losing,0
A Pain That Im Used To,The Mess I Made,angel,sleep,0.26666666666666666
A Pain That Im Used To,Oh_ It Is Love,used,love,0.2
A Pain That Im Used To,Oh_ It Is Love,used,zombies,0.2
A Pain That Im Used To,Oh_ It Is Love,used,vampires,0.15384615384615385
A Pain That Im Used To,Oh_ It Is Love,used,dinosaurs,0.125
A Pain That Im Used To,Oh_ It Is Love,used,aliens,0.2
A Pain That Im Used To,Oh_ It Is Love,pain,love,0.26666666666666666
A Pain That Im Used To,Oh_ It Is Love,pain,zombies,0.14285714285714285
A Pain That Im Used To,Oh_ It Is Love,pain,vampires,0.4444444444444444
A Pain That Im Used To,Oh_ It Is Love,pain,dinosaurs,0.09523809523809523
A Pain That Im Used To,Oh_ It Is Love,pain,aliens,0.14285714285714285
A Pain That Im Used To,Oh_ It Is Love,playing,love,0.2222222222222222
A Pain That Im Used To,Oh_ It Is Love,playing,zombies,0.11764705882352941
A Pain That Im Used To,Oh_ It Is Love,playing,vampires,0.47619047619047616
A Pain That Im Used To,Oh_ It Is Love,playing,dinosaurs,0.08333333333333333
A Pain That Im Used To,Oh_ It Is Love,playing,aliens,0.11764705882352941
A Pain That Im Used To,Oh_ It Is Love,angel,love,0.26666666666666666
A Pain That Im Used To,Oh_ It Is Love,angel,zombies,0.14285714285714285
A Pain That Im Used To,Oh_ It Is Love,angel,vampires,0.7777777777777778
A Pain That Im Used To,Oh_ It Is Love,angel,dinosaurs,0.09523809523809523
A Pain That Im Used To,Oh_ It Is Love,angel,aliens,0.14285714285714285
A Pain That Im Used To,February Song (Album Version),used,february,0.18181818181818182
A Pain That Im Used To,February Song (Album Version),used,song,0.2
A Pain That Im Used To,February Song (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,February Song (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,February Song (Album Version),used,awake,0.3333333333333333
A Pain That Im Used To,February Song (Album Version),pain,february,0.25
A Pain That Im Used To,February Song (Album Version),pain,song,0.26666666666666666
A Pain That Im Used To,February Song (Album Version),pain,album,0.125
A Pain That Im Used To,February Song (Album Version),pain,version,0.25
A Pain That Im Used To,February Song (Album Version),pain,awake,0
A Pain That Im Used To,February Song (Album Version),playing,february,0.21052631578947367
A Pain That Im Used To,February Song (Album Version),playing,song,0.2222222222222222
A Pain That Im Used To,February Song (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,February Song (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,February Song (Album Version),playing,awake,0
A Pain That Im Used To,February Song (Album Version),angel,february,0.25
A Pain That Im Used To,February Song (Album Version),angel,song,0.26666666666666666
A Pain That Im Used To,February Song (Album Version),angel,album,0.125
A Pain That Im Used To,February Song (Album Version),angel,version,0.25
A Pain That Im Used To,February Song (Album Version),angel,awake,0
A Pain That Im Used To,Cupid,used,cupid,0.15384615384615385
A Pain That Im Used To,Cupid,pain,cupid,0.4444444444444444
A Pain That Im Used To,Cupid,playing,cupid,0.47619047619047616
A Pain That Im Used To,Cupid,angel,cupid,0.7777777777777778
A Pain That Im Used To,Same Mistake  (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Same Mistake  (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Same Mistake  (Album Version),used,mistake,0.2
A Pain That Im Used To,Same Mistake  (Album Version),used,mistake,0.2
A Pain That Im Used To,Same Mistake  (Album Version),pain,album,0.125
A Pain That Im Used To,Same Mistake  (Album Version),pain,version,0.25
A Pain That Im Used To,Same Mistake  (Album Version),pain,mistake,0.4
A Pain That Im Used To,Same Mistake  (Album Version),pain,mistake,0.4
A Pain That Im Used To,Same Mistake  (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Same Mistake  (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Same Mistake  (Album Version),playing,mistake,0.5
A Pain That Im Used To,Same Mistake  (Album Version),playing,mistake,0.5
A Pain That Im Used To,Same Mistake  (Album Version),angel,album,0.125
A Pain That Im Used To,Same Mistake  (Album Version),angel,version,0.25
A Pain That Im Used To,Same Mistake  (Album Version),angel,mistake,0.4
A Pain That Im Used To,Same Mistake  (Album Version),angel,mistake,0.4
A Pain That Im Used To,I Love This Bar,used,love,0.2
A Pain That Im Used To,I Love This Bar,used,bar,0.16666666666666666
A Pain That Im Used To,I Love This Bar,used,shock,0.18181818181818182
A Pain That Im Used To,I Love This Bar,used,n,0.2222222222222222
A Pain That Im Used To,I Love This Bar,pain,love,0.26666666666666666
A Pain That Im Used To,I Love This Bar,pain,bar,0.11764705882352941
A Pain That Im Used To,I Love This Bar,pain,shock,0.25
A Pain That Im Used To,I Love This Bar,pain,n,0.26666666666666666
A Pain That Im Used To,I Love This Bar,playing,love,0.2222222222222222
A Pain That Im Used To,I Love This Bar,playing,bar,0.1
A Pain That Im Used To,I Love This Bar,playing,shock,0.21052631578947367
A Pain That Im Used To,I Love This Bar,playing,n,0.2222222222222222
A Pain That Im Used To,I Love This Bar,angel,love,0.26666666666666666
A Pain That Im Used To,I Love This Bar,angel,bar,0.11764705882352941
A Pain That Im Used To,I Love This Bar,angel,shock,0.25
A Pain That Im Used To,I Love This Bar,angel,n,0.26666666666666666
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),used,na,0.2
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),used,girl,0.18181818181818182
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),used,get,0.125
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),used,born,0.16666666666666666
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),pain,album,0.125
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),pain,version,0.25
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),pain,na,0.25
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),pain,girl,0.13333333333333333
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),pain,get,0.2857142857142857
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),pain,born,0.125
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),playing,na,0.21052631578947367
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),playing,girl,0.1111111111111111
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),playing,get,0.38461538461538464
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),playing,born,0.10526315789473684
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),angel,album,0.125
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),angel,version,0.25
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),angel,na,0.25
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),angel,girl,0.13333333333333333
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),angel,get,0.2857142857142857
A Pain That Im Used To,Are You Gonna Be My Girl (Album Version),angel,born,0.125
A Pain That Im Used To,She Is Love,used,love,0.2
A Pain That Im Used To,She Is Love,used,losing,0.5
A Pain That Im Used To,She Is Love,used,sleep,0.2
A Pain That Im Used To,She Is Love,pain,love,0.26666666666666666
A Pain That Im Used To,She Is Love,pain,losing,0
A Pain That Im Used To,She Is Love,pain,sleep,0.26666666666666666
A Pain That Im Used To,She Is Love,playing,love,0.2222222222222222
A Pain That Im Used To,She Is Love,playing,losing,0
A Pain That Im Used To,She Is Love,playing,sleep,0.2222222222222222
A Pain That Im Used To,She Is Love,angel,love,0.26666666666666666
A Pain That Im Used To,She Is Love,angel,losing,0
A Pain That Im Used To,She Is Love,angel,sleep,0.26666666666666666
A Pain That Im Used To,Breeding Death (demo),used,breeding,0.2222222222222222
A Pain That Im Used To,Breeding Death (demo),used,death,0.2
A Pain That Im Used To,Breeding Death (demo),used,demo,0.25
A Pain That Im Used To,Breeding Death (demo),used,breeding,0.2222222222222222
A Pain That Im Used To,Breeding Death (demo),used,death,0.2
A Pain That Im Used To,Breeding Death (demo),used,bonus,0.18181818181818182
A Pain That Im Used To,Breeding Death (demo),used,tracks,0.2222222222222222
A Pain That Im Used To,Breeding Death (demo),used,issue,0.2222222222222222
A Pain That Im Used To,Breeding Death (demo),pain,breeding,0.2857142857142857
A Pain That Im Used To,Breeding Death (demo),pain,death,0.4
A Pain That Im Used To,Breeding Death (demo),pain,demo,0.3076923076923077
A Pain That Im Used To,Breeding Death (demo),pain,breeding,0.2857142857142857
A Pain That Im Used To,Breeding Death (demo),pain,death,0.4
A Pain That Im Used To,Breeding Death (demo),pain,bonus,0.625
A Pain That Im Used To,Breeding Death (demo),pain,tracks,0.14285714285714285
A Pain That Im Used To,Breeding Death (demo),pain,issue,0.5714285714285714
A Pain That Im Used To,Breeding Death (demo),playing,breeding,0.23529411764705882
A Pain That Im Used To,Breeding Death (demo),playing,death,0.4
A Pain That Im Used To,Breeding Death (demo),playing,demo,0.25
A Pain That Im Used To,Breeding Death (demo),playing,breeding,0.23529411764705882
A Pain That Im Used To,Breeding Death (demo),playing,death,0.4
A Pain That Im Used To,Breeding Death (demo),playing,bonus,0.42105263157894735
A Pain That Im Used To,Breeding Death (demo),playing,tracks,0.11764705882352941
A Pain That Im Used To,Breeding Death (demo),playing,issue,0.5882352941176471
A Pain That Im Used To,Breeding Death (demo),angel,breeding,0.2857142857142857
A Pain That Im Used To,Breeding Death (demo),angel,death,0.4
A Pain That Im Used To,Breeding Death (demo),angel,demo,0.3076923076923077
A Pain That Im Used To,Breeding Death (demo),angel,breeding,0.2857142857142857
A Pain That Im Used To,Breeding Death (demo),angel,death,0.4
A Pain That Im Used To,Breeding Death (demo),angel,bonus,0.5
A Pain That Im Used To,Breeding Death (demo),angel,tracks,0.14285714285714285
A Pain That Im Used To,Breeding Death (demo),angel,issue,0.7142857142857143
A Pain That Im Used To,Must Have Done Something Right,used,done,0.5
A Pain That Im Used To,Must Have Done Something Right,used,right,0.16666666666666666
A Pain That Im Used To,Must Have Done Something Right,used,must,0.25
A Pain That Im Used To,Must Have Done Something Right,used,done,0.5
A Pain That Im Used To,Must Have Done Something Right,used,right,0.16666666666666666
A Pain That Im Used To,Must Have Done Something Right,used,must,0.25
A Pain That Im Used To,Must Have Done Something Right,pain,done,0
