the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Strutter '78,pain,double,0.3157894736842105
A Pain That Im Used To,Strutter '78,pain,platinum,0.23529411764705882
A Pain That Im Used To,Strutter '78,playing,double,0.4166666666666667
A Pain That Im Used To,Strutter '78,playing,platinum,0.2
A Pain That Im Used To,Strutter '78,angel,double,0.3157894736842105
A Pain That Im Used To,Strutter '78,angel,platinum,0.23529411764705882
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),used,featuring,0.5
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),used,jean,0.15384615384615385
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),used,lie,0.2
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),used,hips,0.2222222222222222
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),used,b,0.15384615384615385
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),used,hit,0.16666666666666666
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),used,selection,0.2
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),used,essential,0.2857142857142857
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),used,r,0.18181818181818182
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),pain,featuring,0
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),pain,jean,0.1111111111111111
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),pain,lie,0.26666666666666666
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),pain,hips,0.14285714285714285
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),pain,b,0.1111111111111111
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),pain,hit,0.35294117647058826
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),pain,selection,0.4
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),pain,essential,0.16666666666666666
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),pain,r,0.25
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),playing,featuring,0
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),playing,jean,0.09523809523809523
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),playing,lie,0.2222222222222222
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),playing,hips,0.11764705882352941
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),playing,b,0.09523809523809523
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),playing,hit,0.45454545454545453
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),playing,selection,0.5
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),playing,essential,0.13333333333333333
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),playing,r,0.21052631578947367
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),angel,featuring,0
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),angel,jean,0.1111111111111111
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),angel,lie,0.26666666666666666
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),angel,hips,0.14285714285714285
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),angel,b,0.1111111111111111
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),angel,hit,0.35294117647058826
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),angel,selection,0.4
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),angel,essential,0.16666666666666666
A Pain That Im Used To,Hips Don't Lie (featuring Wyclef Jean),angel,r,0.25
A Pain That Im Used To,Take A Chance On Me,used,take,0.15384615384615385
A Pain That Im Used To,Take A Chance On Me,used,chance,0.2
A Pain That Im Used To,Take A Chance On Me,used,definitive,0.5
A Pain That Im Used To,Take A Chance On Me,used,collection,0.2857142857142857
A Pain That Im Used To,Take A Chance On Me,pain,take,0.2222222222222222
A Pain That Im Used To,Take A Chance On Me,pain,chance,0.26666666666666666
A Pain That Im Used To,Take A Chance On Me,pain,definitive,0
A Pain That Im Used To,Take A Chance On Me,pain,collection,0.3333333333333333
A Pain That Im Used To,Take A Chance On Me,playing,take,0.19047619047619047
A Pain That Im Used To,Take A Chance On Me,playing,chance,0.2222222222222222
A Pain That Im Used To,Take A Chance On Me,playing,definitive,0
A Pain That Im Used To,Take A Chance On Me,playing,collection,0.26666666666666666
A Pain That Im Used To,Take A Chance On Me,angel,take,0.2222222222222222
A Pain That Im Used To,Take A Chance On Me,angel,chance,0.26666666666666666
A Pain That Im Used To,Take A Chance On Me,angel,definitive,0
A Pain That Im Used To,Take A Chance On Me,angel,collection,0.3333333333333333
A Pain That Im Used To,Beautiful,used,beautiful,0.5
A Pain That Im Used To,Beautiful,used,great,0.2
A Pain That Im Used To,Beautiful,used,love,0.2
A Pain That Im Used To,Beautiful,used,songs,0.2
A Pain That Im Used To,Beautiful,pain,beautiful,0
A Pain That Im Used To,Beautiful,pain,great,0.14285714285714285
A Pain That Im Used To,Beautiful,pain,love,0.26666666666666666
A Pain That Im Used To,Beautiful,pain,songs,0.26666666666666666
A Pain That Im Used To,Beautiful,playing,beautiful,0
A Pain That Im Used To,Beautiful,playing,great,0.11764705882352941
A Pain That Im Used To,Beautiful,playing,love,0.2222222222222222
A Pain That Im Used To,Beautiful,playing,songs,0.2222222222222222
A Pain That Im Used To,Beautiful,angel,beautiful,0
A Pain That Im Used To,Beautiful,angel,great,0.14285714285714285
A Pain That Im Used To,Beautiful,angel,love,0.26666666666666666
A Pain That Im Used To,Beautiful,angel,songs,0.26666666666666666
A Pain That Im Used To,Shout It Out Loud,used,shout,0.2222222222222222
A Pain That Im Used To,Shout It Out Loud,used,loud,0.5
A Pain That Im Used To,Shout It Out Loud,used,kiss,0.2
A Pain That Im Used To,Shout It Out Loud,used,box,0.18181818181818182
A Pain That Im Used To,Shout It Out Loud,used,set,0.25
A Pain That Im Used To,Shout It Out Loud,pain,shout,0.2857142857142857
A Pain That Im Used To,Shout It Out Loud,pain,loud,0
A Pain That Im Used To,Shout It Out Loud,pain,kiss,0.4
A Pain That Im Used To,Shout It Out Loud,pain,box,0.125
A Pain That Im Used To,Shout It Out Loud,pain,set,0.3076923076923077
A Pain That Im Used To,Shout It Out Loud,playing,shout,0.23529411764705882
A Pain That Im Used To,Shout It Out Loud,playing,loud,0
A Pain That Im Used To,Shout It Out Loud,playing,kiss,0.5
A Pain That Im Used To,Shout It Out Loud,playing,box,0.10526315789473684
A Pain That Im Used To,Shout It Out Loud,playing,set,0.25
A Pain That Im Used To,Shout It Out Loud,angel,shout,0.2857142857142857
A Pain That Im Used To,Shout It Out Loud,angel,loud,0
A Pain That Im Used To,Shout It Out Loud,angel,kiss,0.4
A Pain That Im Used To,Shout It Out Loud,angel,box,0.125
A Pain That Im Used To,Shout It Out Loud,angel,set,0.3076923076923077
A Pain That Im Used To,Trainwreck,used,forget,0.5
A Pain That Im Used To,Trainwreck,pain,forget,0
A Pain That Im Used To,Trainwreck,playing,forget,0
A Pain That Im Used To,Trainwreck,angel,forget,0
A Pain That Im Used To,Video Girl,used,video,0.25
A Pain That Im Used To,Video Girl,used,girl,0.18181818181818182
A Pain That Im Used To,Video Girl,used,little,0.2222222222222222
A Pain That Im Used To,Video Girl,used,bit,0.2222222222222222
A Pain That Im Used To,Video Girl,used,longer,0.2222222222222222
A Pain That Im Used To,Video Girl,pain,video,0.3076923076923077
A Pain That Im Used To,Video Girl,pain,girl,0.13333333333333333
A Pain That Im Used To,Video Girl,pain,little,0.2857142857142857
A Pain That Im Used To,Video Girl,pain,bit,0.2857142857142857
A Pain That Im Used To,Video Girl,pain,longer,0.15384615384615385
A Pain That Im Used To,Video Girl,playing,video,0.25
A Pain That Im Used To,Video Girl,playing,girl,0.1111111111111111
A Pain That Im Used To,Video Girl,playing,little,0.23529411764705882
A Pain That Im Used To,Video Girl,playing,bit,0.23529411764705882
A Pain That Im Used To,Video Girl,playing,longer,0.125
A Pain That Im Used To,Video Girl,angel,video,0.3076923076923077
A Pain That Im Used To,Video Girl,angel,girl,0.13333333333333333
A Pain That Im Used To,Video Girl,angel,little,0.2857142857142857
A Pain That Im Used To,Video Girl,angel,bit,0.2857142857142857
A Pain That Im Used To,Video Girl,angel,longer,0.15384615384615385
A Pain That Im Used To,Sad Movies (Make Me Cry),used,sad,0.5
A Pain That Im Used To,Sad Movies (Make Me Cry),used,movies,0.2
A Pain That Im Used To,Sad Movies (Make Me Cry),used,make,0.15384615384615385
A Pain That Im Used To,Sad Movies (Make Me Cry),used,cry,0.2222222222222222
A Pain That Im Used To,Sad Movies (Make Me Cry),used,women,0.2
A Pain That Im Used To,Sad Movies (Make Me Cry),pain,sad,0
A Pain That Im Used To,Sad Movies (Make Me Cry),pain,movies,0.4
A Pain That Im Used To,Sad Movies (Make Me Cry),pain,make,0.4444444444444444
A Pain That Im Used To,Sad Movies (Make Me Cry),pain,cry,0.2857142857142857
A Pain That Im Used To,Sad Movies (Make Me Cry),pain,women,0.14285714285714285
A Pain That Im Used To,Sad Movies (Make Me Cry),playing,sad,0
A Pain That Im Used To,Sad Movies (Make Me Cry),playing,movies,0.4
A Pain That Im Used To,Sad Movies (Make Me Cry),playing,make,0.47619047619047616
A Pain That Im Used To,Sad Movies (Make Me Cry),playing,cry,0.23529411764705882
A Pain That Im Used To,Sad Movies (Make Me Cry),playing,women,0.11764705882352941
A Pain That Im Used To,Sad Movies (Make Me Cry),angel,sad,0
A Pain That Im Used To,Sad Movies (Make Me Cry),angel,movies,0.4
A Pain That Im Used To,Sad Movies (Make Me Cry),angel,make,0.5555555555555556
A Pain That Im Used To,Sad Movies (Make Me Cry),angel,cry,0.2857142857142857
A Pain That Im Used To,Sad Movies (Make Me Cry),angel,women,0.14285714285714285
A Pain That Im Used To,Get Back,used,get,0.125
A Pain That Im Used To,Get Back,used,back,0.2222222222222222
A Pain That Im Used To,Get Back,used,forget,0.5
A Pain That Im Used To,Get Back,pain,get,0.2857142857142857
A Pain That Im Used To,Get Back,pain,back,0.14285714285714285
A Pain That Im Used To,Get Back,pain,forget,0
A Pain That Im Used To,Get Back,playing,get,0.38461538461538464
A Pain That Im Used To,Get Back,playing,back,0.11764705882352941
A Pain That Im Used To,Get Back,playing,forget,0
A Pain That Im Used To,Get Back,angel,get,0.2857142857142857
A Pain That Im Used To,Get Back,angel,back,0.14285714285714285
A Pain That Im Used To,Get Back,angel,forget,0
A Pain That Im Used To,I Write The Songs,used,write,0.3333333333333333
A Pain That Im Used To,I Write The Songs,used,songs,0.2
A Pain That Im Used To,I Write The Songs,used,essential,0.2857142857142857
A Pain That Im Used To,I Write The Songs,pain,write,0
A Pain That Im Used To,I Write The Songs,pain,songs,0.26666666666666666
A Pain That Im Used To,I Write The Songs,pain,essential,0.16666666666666666
A Pain That Im Used To,I Write The Songs,playing,write,0
A Pain That Im Used To,I Write The Songs,playing,songs,0.2222222222222222
A Pain That Im Used To,I Write The Songs,playing,essential,0.13333333333333333
A Pain That Im Used To,I Write The Songs,angel,write,0
A Pain That Im Used To,I Write The Songs,angel,songs,0.26666666666666666
A Pain That Im Used To,I Write The Songs,angel,essential,0.16666666666666666
A Pain That Im Used To,Gonna Get Caught,used,na,0.2
A Pain That Im Used To,Gonna Get Caught,used,get,0.125
A Pain That Im Used To,Gonna Get Caught,used,caught,0.3333333333333333
A Pain That Im Used To,Gonna Get Caught,used,forget,0.5
A Pain That Im Used To,Gonna Get Caught,pain,na,0.25
A Pain That Im Used To,Gonna Get Caught,pain,get,0.2857142857142857
A Pain That Im Used To,Gonna Get Caught,pain,caught,0
A Pain That Im Used To,Gonna Get Caught,pain,forget,0
A Pain That Im Used To,Gonna Get Caught,playing,na,0.21052631578947367
A Pain That Im Used To,Gonna Get Caught,playing,get,0.38461538461538464
A Pain That Im Used To,Gonna Get Caught,playing,caught,0
A Pain That Im Used To,Gonna Get Caught,playing,forget,0
A Pain That Im Used To,Gonna Get Caught,angel,na,0.25
A Pain That Im Used To,Gonna Get Caught,angel,get,0.2857142857142857
A Pain That Im Used To,Gonna Get Caught,angel,caught,0
A Pain That Im Used To,Gonna Get Caught,angel,forget,0
A Pain That Im Used To,Cold Gin,used,cold,0.13333333333333333
A Pain That Im Used To,Cold Gin,used,gin,0.15384615384615385
A Pain That Im Used To,Cold Gin,used,greatest,0.5
A Pain That Im Used To,Cold Gin,used,kiss,0.2
A Pain That Im Used To,Cold Gin,pain,cold,0.2
A Pain That Im Used To,Cold Gin,pain,gin,0.21052631578947367
A Pain That Im Used To,Cold Gin,pain,greatest,0
A Pain That Im Used To,Cold Gin,pain,kiss,0.4
A Pain That Im Used To,Cold Gin,playing,cold,0.17391304347826086
A Pain That Im Used To,Cold Gin,playing,gin,0.18181818181818182
A Pain That Im Used To,Cold Gin,playing,greatest,0
A Pain That Im Used To,Cold Gin,playing,kiss,0.5
A Pain That Im Used To,Cold Gin,angel,cold,0.2
A Pain That Im Used To,Cold Gin,angel,gin,0.21052631578947367
A Pain That Im Used To,Cold Gin,angel,greatest,0
A Pain That Im Used To,Cold Gin,angel,kiss,0.4
A Pain That Im Used To,Sample Track 2,used,sample,0.2
A Pain That Im Used To,Sample Track 2,used,track,0.2222222222222222
A Pain That Im Used To,Sample Track 2,used,hip,0.2222222222222222
A Pain That Im Used To,Sample Track 2,used,hop,0.18181818181818182
A Pain That Im Used To,Sample Track 2,used,breaks,0.2222222222222222
A Pain That Im Used To,Sample Track 2,used,dance,0.18181818181818182
A Pain That Im Used To,Sample Track 2,pain,sample,0.6666666666666666
A Pain That Im Used To,Sample Track 2,pain,track,0.14285714285714285
A Pain That Im Used To,Sample Track 2,pain,hip,0.14285714285714285
A Pain That Im Used To,Sample Track 2,pain,hop,0.375
A Pain That Im Used To,Sample Track 2,pain,breaks,0.42857142857142855
A Pain That Im Used To,Sample Track 2,pain,dance,0.125
A Pain That Im Used To,Sample Track 2,playing,sample,0.4444444444444444
A Pain That Im Used To,Sample Track 2,playing,track,0.11764705882352941
A Pain That Im Used To,Sample Track 2,playing,hip,0.11764705882352941
A Pain That Im Used To,Sample Track 2,playing,hop,0.47619047619047616
A Pain That Im Used To,Sample Track 2,playing,breaks,0.42105263157894735
A Pain That Im Used To,Sample Track 2,playing,dance,0.10526315789473684
A Pain That Im Used To,Sample Track 2,angel,sample,0.5333333333333333
A Pain That Im Used To,Sample Track 2,angel,track,0.14285714285714285
A Pain That Im Used To,Sample Track 2,angel,hip,0.14285714285714285
A Pain That Im Used To,Sample Track 2,angel,hop,0.375
A Pain That Im Used To,Sample Track 2,angel,breaks,0.42857142857142855
A Pain That Im Used To,Sample Track 2,angel,dance,0.125
A Pain That Im Used To,Fly To Your Heart,used,heart,0.16666666666666666
A Pain That Im Used To,Fly To Your Heart,used,fly,0.13333333333333333
A Pain That Im Used To,Fly To Your Heart,used,tinker,0.2
A Pain That Im Used To,Fly To Your Heart,used,bell,0.16666666666666666
A Pain That Im Used To,Fly To Your Heart,used,lost,0.25
A Pain That Im Used To,Fly To Your Heart,used,treasure,0.18181818181818182
A Pain That Im Used To,Fly To Your Heart,pain,heart,0.47058823529411764
A Pain That Im Used To,Fly To Your Heart,pain,fly,0.1
A Pain That Im Used To,Fly To Your Heart,pain,tinker,0.14285714285714285
A Pain That Im Used To,Fly To Your Heart,pain,bell,0.11764705882352941
A Pain That Im Used To,Fly To Your Heart,pain,lost,0.3076923076923077
A Pain That Im Used To,Fly To Your Heart,pain,treasure,0.25
A Pain That Im Used To,Fly To Your Heart,playing,heart,0.5
A Pain That Im Used To,Fly To Your Heart,playing,fly,0.08695652173913043
A Pain That Im Used To,Fly To Your Heart,playing,tinker,0.11764705882352941
A Pain That Im Used To,Fly To Your Heart,playing,bell,0.1
A Pain That Im Used To,Fly To Your Heart,playing,lost,0.25
A Pain That Im Used To,Fly To Your Heart,playing,treasure,0.21052631578947367
A Pain That Im Used To,Fly To Your Heart,angel,heart,0.5882352941176471
A Pain That Im Used To,Fly To Your Heart,angel,fly,0.1
A Pain That Im Used To,Fly To Your Heart,angel,tinker,0.14285714285714285
A Pain That Im Used To,Fly To Your Heart,angel,bell,0.11764705882352941
A Pain That Im Used To,Fly To Your Heart,angel,lost,0.3076923076923077
A Pain That Im Used To,Fly To Your Heart,angel,treasure,0.25
A Pain That Im Used To,Pump It,used,pump,0.15384615384615385
A Pain That Im Used To,Pump It,used,pump,0.15384615384615385
A Pain That Im Used To,Pump It,pain,pump,0.1111111111111111
A Pain That Im Used To,Pump It,pain,pump,0.1111111111111111
A Pain That Im Used To,Pump It,playing,pump,0.09523809523809523
A Pain That Im Used To,Pump It,playing,pump,0.09523809523809523
A Pain That Im Used To,Pump It,angel,pump,0.1111111111111111
A Pain That Im Used To,Pump It,angel,pump,0.1111111111111111
A Pain That Im Used To,Don't Forget,used,forget,0.5
A Pain That Im Used To,Don't Forget,used,forget,0.5
A Pain That Im Used To,Don't Forget,pain,forget,0
A Pain That Im Used To,Don't Forget,pain,forget,0
A Pain That Im Used To,Don't Forget,playing,forget,0
A Pain That Im Used To,Don't Forget,playing,forget,0
A Pain That Im Used To,Don't Forget,angel,forget,0
A Pain That Im Used To,Don't Forget,angel,forget,0
A Pain That Im Used To,On The Line,used,line,0.2222222222222222
A Pain That Im Used To,On The Line,used,forget,0.5
A Pain That Im Used To,On The Line,pain,line,0.2857142857142857
A Pain That Im Used To,On The Line,pain,forget,0
A Pain That Im Used To,On The Line,playing,line,0.23529411764705882
A Pain That Im Used To,On The Line,playing,forget,0
A Pain That Im Used To,On The Line,angel,line,0.2857142857142857
A Pain That Im Used To,On The Line,angel,forget,0
A Pain That Im Used To,This Is Me,used,camp,0.15384615384615385
A Pain That Im Used To,This Is Me,used,rock,0.2222222222222222
A Pain That Im Used To,This Is Me,pain,camp,0.1111111111111111
A Pain That Im Used To,This Is Me,pain,rock,0.14285714285714285
A Pain That Im Used To,This Is Me,playing,camp,0.09523809523809523
A Pain That Im Used To,This Is Me,playing,rock,0.11764705882352941
A Pain That Im Used To,This Is Me,angel,camp,0.1111111111111111
A Pain That Im Used To,This Is Me,angel,rock,0.14285714285714285
A Pain That Im Used To,It's Raining Again,used,raining,0.4
A Pain That Im Used To,It's Raining Again,used,anthology,0.14285714285714285
A Pain That Im Used To,It's Raining Again,pain,raining,0
A Pain That Im Used To,It's Raining Again,pain,anthology,0.10526315789473684
A Pain That Im Used To,It's Raining Again,playing,raining,0
A Pain That Im Used To,It's Raining Again,playing,anthology,0.09090909090909091
A Pain That Im Used To,It's Raining Again,angel,raining,0
A Pain That Im Used To,It's Raining Again,angel,anthology,0.10526315789473684
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),used,edit,0.4
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),used,got,0.5
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),used,ta,0.2
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),used,feeling,0.25
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),used,one,0.18181818181818182
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),used,love,0.2
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),pain,edit,0
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),pain,got,0
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),pain,ta,0.25
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),pain,feeling,0.3076923076923077
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),pain,one,0.25
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),pain,love,0.26666666666666666
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),playing,edit,0
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),playing,got,0
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),playing,ta,0.21052631578947367
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),playing,feeling,0.25
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),playing,one,0.21052631578947367
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),playing,love,0.2222222222222222
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),angel,edit,0
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),angel,got,0
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),angel,ta,0.25
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),angel,feeling,0.3076923076923077
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),angel,one,0.25
A Pain That Im Used To,I Gotta Feeling (FMIF Remix Edit),angel,love,0.26666666666666666
A Pain That Im Used To,Here We Go Again,used,go,0.16666666666666666
A Pain That Im Used To,Here We Go Again,used,go,0.16666666666666666
A Pain That Im Used To,Here We Go Again,pain,go,0.23529411764705882
A Pain That Im Used To,Here We Go Again,pain,go,0.23529411764705882
A Pain That Im Used To,Here We Go Again,playing,go,0.2
A Pain That Im Used To,Here We Go Again,playing,go,0.2
A Pain That Im Used To,Here We Go Again,angel,go,0.23529411764705882
A Pain That Im Used To,Here We Go Again,angel,go,0.23529411764705882
A Pain That Im Used To,Little Red Corvette (LP Version),used,little,0.2222222222222222
A Pain That Im Used To,Little Red Corvette (LP Version),used,red,0.18181818181818182
A Pain That Im Used To,Little Red Corvette (LP Version),used,corvette,0.14285714285714285
A Pain That Im Used To,Little Red Corvette (LP Version),used,lp,0.13333333333333333
A Pain That Im Used To,Little Red Corvette (LP Version),used,version,0.18181818181818182
A Pain That Im Used To,Little Red Corvette (LP Version),used,sides,0.2222222222222222
A Pain That Im Used To,Little Red Corvette (LP Version),used,hits,0.16666666666666666
A Pain That Im Used To,Little Red Corvette (LP Version),used,b,0.15384615384615385
A Pain That Im Used To,Little Red Corvette (LP Version),pain,little,0.2857142857142857
A Pain That Im Used To,Little Red Corvette (LP Version),pain,red,0.25
A Pain That Im Used To,Little Red Corvette (LP Version),pain,corvette,0.10526315789473684
A Pain That Im Used To,Little Red Corvette (LP Version),pain,lp,0.1
A Pain That Im Used To,Little Red Corvette (LP Version),pain,version,0.25
A Pain That Im Used To,Little Red Corvette (LP Version),pain,sides,0.14285714285714285
A Pain That Im Used To,Little Red Corvette (LP Version),pain,hits,0.35294117647058826
A Pain That Im Used To,Little Red Corvette (LP Version),pain,b,0.1111111111111111
A Pain That Im Used To,Little Red Corvette (LP Version),playing,little,0.23529411764705882
A Pain That Im Used To,Little Red Corvette (LP Version),playing,red,0.21052631578947367
A Pain That Im Used To,Little Red Corvette (LP Version),playing,corvette,0.09090909090909091
A Pain That Im Used To,Little Red Corvette (LP Version),playing,lp,0.08695652173913043
A Pain That Im Used To,Little Red Corvette (LP Version),playing,version,0.21052631578947367
A Pain That Im Used To,Little Red Corvette (LP Version),playing,sides,0.11764705882352941
A Pain That Im Used To,Little Red Corvette (LP Version),playing,hits,0.45454545454545453
A Pain That Im Used To,Little Red Corvette (LP Version),playing,b,0.09523809523809523
A Pain That Im Used To,Little Red Corvette (LP Version),angel,little,0.2857142857142857
A Pain That Im Used To,Little Red Corvette (LP Version),angel,red,0.25
A Pain That Im Used To,Little Red Corvette (LP Version),angel,corvette,0.10526315789473684
A Pain That Im Used To,Little Red Corvette (LP Version),angel,lp,0.1
A Pain That Im Used To,Little Red Corvette (LP Version),angel,version,0.25
A Pain That Im Used To,Little Red Corvette (LP Version),angel,sides,0.14285714285714285
A Pain That Im Used To,Little Red Corvette (LP Version),angel,hits,0.35294117647058826
A Pain That Im Used To,Little Red Corvette (LP Version),angel,b,0.1111111111111111
A Pain That Im Used To,Rock And Roll All Nite,used,roll,0.16666666666666666
A Pain That Im Used To,Rock And Roll All Nite,used,rock,0.2222222222222222
A Pain That Im Used To,Rock And Roll All Nite,used,greatest,0.5
A Pain That Im Used To,Rock And Roll All Nite,used,kiss,0.2
A Pain That Im Used To,Rock And Roll All Nite,pain,roll,0.35294117647058826
A Pain That Im Used To,Rock And Roll All Nite,pain,rock,0.14285714285714285
A Pain That Im Used To,Rock And Roll All Nite,pain,greatest,0
A Pain That Im Used To,Rock And Roll All Nite,pain,kiss,0.4
A Pain That Im Used To,Rock And Roll All Nite,playing,roll,0.36363636363636365
A Pain That Im Used To,Rock And Roll All Nite,playing,rock,0.11764705882352941
A Pain That Im Used To,Rock And Roll All Nite,playing,greatest,0
A Pain That Im Used To,Rock And Roll All Nite,playing,kiss,0.5
A Pain That Im Used To,Rock And Roll All Nite,angel,roll,0.35294117647058826
A Pain That Im Used To,Rock And Roll All Nite,angel,rock,0.14285714285714285
A Pain That Im Used To,Rock And Roll All Nite,angel,greatest,0
A Pain That Im Used To,Rock And Roll All Nite,angel,kiss,0.4
A Pain That Im Used To,I Hate Myself For Loving You,used,loving,0.5
A Pain That Im Used To,I Hate Myself For Loving You,used,hate,0.2
A Pain That Im Used To,I Hate Myself For Loving You,used,alley,0.15384615384615385
A Pain That Im Used To,I Hate Myself For Loving You,pain,loving,0
A Pain That Im Used To,I Hate Myself For Loving You,pain,hate,0.26666666666666666
A Pain That Im Used To,I Hate Myself For Loving You,pain,alley,0.1111111111111111
A Pain That Im Used To,I Hate Myself For Loving You,playing,loving,0
A Pain That Im Used To,I Hate Myself For Loving You,playing,hate,0.2222222222222222
A Pain That Im Used To,I Hate Myself For Loving You,playing,alley,0.09523809523809523
