the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Wishing Bell,angel,third,0.21052631578947367
A Pain That Im Used To,Wishing Bell,angel,quartet,0.25
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,used,dock,0.16666666666666666
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,used,bay,0.25
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,used,special,0.2222222222222222
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,used,expanded,0.25
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,used,edition,0.14285714285714285
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,used,motion,0.25
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,used,picture,0.18181818181818182
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,used,soundtrack,0.14285714285714285
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,used,top,0.2222222222222222
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,used,gun,0.15384615384615385
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,pain,dock,0.11764705882352941
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,pain,bay,0.15384615384615385
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,pain,special,0.2857142857142857
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,pain,expanded,0
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,pain,edition,0.10526315789473684
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,pain,motion,0.3076923076923077
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,pain,picture,0.125
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,pain,soundtrack,0.10526315789473684
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,pain,top,0.14285714285714285
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,pain,gun,0.1111111111111111
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,playing,dock,0.1
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,playing,bay,0.125
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,playing,special,0.23529411764705882
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,playing,expanded,0
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,playing,edition,0.09090909090909091
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,playing,motion,0.25
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,playing,picture,0.10526315789473684
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,playing,soundtrack,0.09090909090909091
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,playing,top,0.11764705882352941
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,playing,gun,0.09523809523809523
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,angel,dock,0.11764705882352941
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,angel,bay,0.15384615384615385
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,angel,special,0.2857142857142857
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,angel,expanded,0
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,angel,edition,0.10526315789473684
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,angel,motion,0.3076923076923077
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,angel,picture,0.125
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,angel,soundtrack,0.10526315789473684
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,angel,top,0.14285714285714285
A Pain That Im Used To,(Sittin' On) The Dock Of The Bay,angel,gun,0.1111111111111111
A Pain That Im Used To,Why Worry,used,worry,0.18181818181818182
A Pain That Im Used To,Why Worry,used,american,0.2
A Pain That Im Used To,Why Worry,used,rejects,0.18181818181818182
A Pain That Im Used To,Why Worry,pain,worry,0.625
A Pain That Im Used To,Why Worry,pain,american,0.14285714285714285
A Pain That Im Used To,Why Worry,pain,rejects,0.5
A Pain That Im Used To,Why Worry,playing,worry,0.42105263157894735
A Pain That Im Used To,Why Worry,playing,american,0.11764705882352941
A Pain That Im Used To,Why Worry,playing,rejects,0.42105263157894735
A Pain That Im Used To,Why Worry,angel,worry,0.5
A Pain That Im Used To,Why Worry,angel,american,0.14285714285714285
A Pain That Im Used To,Why Worry,angel,rejects,0.5
A Pain That Im Used To,If It's Lovin' That You Want,used,want,0.18181818181818182
A Pain That Im Used To,If It's Lovin' That You Want,used,want,0.18181818181818182
A Pain That Im Used To,If It's Lovin' That You Want,pain,want,0.25
A Pain That Im Used To,If It's Lovin' That You Want,pain,want,0.25
A Pain That Im Used To,If It's Lovin' That You Want,playing,want,0.21052631578947367
A Pain That Im Used To,If It's Lovin' That You Want,playing,want,0.21052631578947367
A Pain That Im Used To,If It's Lovin' That You Want,angel,want,0.25
A Pain That Im Used To,If It's Lovin' That You Want,angel,want,0.25
A Pain That Im Used To,Smooth Operator,used,smooth,0.18181818181818182
A Pain That Im Used To,Smooth Operator,used,operator,0.2222222222222222
A Pain That Im Used To,Smooth Operator,used,sade,0.18181818181818182
A Pain That Im Used To,Smooth Operator,used,best,0.18181818181818182
A Pain That Im Used To,Smooth Operator,pain,smooth,0.375
A Pain That Im Used To,Smooth Operator,pain,operator,0.2857142857142857
A Pain That Im Used To,Smooth Operator,pain,sade,0.13333333333333333
A Pain That Im Used To,Smooth Operator,pain,best,0.375
A Pain That Im Used To,Smooth Operator,playing,smooth,0.47619047619047616
A Pain That Im Used To,Smooth Operator,playing,operator,0.23529411764705882
A Pain That Im Used To,Smooth Operator,playing,sade,0.1111111111111111
A Pain That Im Used To,Smooth Operator,playing,best,0.5714285714285714
A Pain That Im Used To,Smooth Operator,angel,smooth,0.375
A Pain That Im Used To,Smooth Operator,angel,operator,0.2857142857142857
A Pain That Im Used To,Smooth Operator,angel,sade,0.13333333333333333
A Pain That Im Used To,Smooth Operator,angel,best,0.375
A Pain That Im Used To,Only When You Leave,used,leave,0.2
A Pain That Im Used To,Only When You Leave,pain,leave,0.26666666666666666
A Pain That Im Used To,Only When You Leave,playing,leave,0.2222222222222222
A Pain That Im Used To,Only When You Leave,angel,leave,0.26666666666666666
A Pain That Im Used To,Somebody (Remix),used,somebody,0.25
A Pain That Im Used To,Somebody (Remix),used,mute,0.2
A Pain That Im Used To,Somebody (Remix),used,audio,0.25
A Pain That Im Used To,Somebody (Remix),used,documents,0.2222222222222222
A Pain That Im Used To,Somebody (Remix),used,volume,0.2857142857142857
A Pain That Im Used To,Somebody (Remix),pain,somebody,0.16666666666666666
A Pain That Im Used To,Somebody (Remix),pain,mute,0.14285714285714285
A Pain That Im Used To,Somebody (Remix),pain,audio,0.3076923076923077
A Pain That Im Used To,Somebody (Remix),pain,documents,0.2857142857142857
A Pain That Im Used To,Somebody (Remix),pain,volume,0.3333333333333333
A Pain That Im Used To,Somebody (Remix),playing,somebody,0.13333333333333333
A Pain That Im Used To,Somebody (Remix),playing,mute,0.11764705882352941
A Pain That Im Used To,Somebody (Remix),playing,audio,0.25
A Pain That Im Used To,Somebody (Remix),playing,documents,0.23529411764705882
A Pain That Im Used To,Somebody (Remix),playing,volume,0.26666666666666666
A Pain That Im Used To,Somebody (Remix),angel,somebody,0.16666666666666666
A Pain That Im Used To,Somebody (Remix),angel,mute,0.14285714285714285
A Pain That Im Used To,Somebody (Remix),angel,audio,0.3076923076923077
A Pain That Im Used To,Somebody (Remix),angel,documents,0.2857142857142857
A Pain That Im Used To,Somebody (Remix),angel,volume,0.3333333333333333
A Pain That Im Used To,Aire (Buleria),used,air,0.2222222222222222
A Pain That Im Used To,Aire (Buleria),used,big,0.5
A Pain That Im Used To,Aire (Buleria),used,hits,0.16666666666666666
A Pain That Im Used To,Aire (Buleria),pain,air,0.14285714285714285
A Pain That Im Used To,Aire (Buleria),pain,big,0
A Pain That Im Used To,Aire (Buleria),pain,hits,0.35294117647058826
A Pain That Im Used To,Aire (Buleria),playing,air,0.11764705882352941
A Pain That Im Used To,Aire (Buleria),playing,big,0
A Pain That Im Used To,Aire (Buleria),playing,hits,0.45454545454545453
A Pain That Im Used To,Aire (Buleria),angel,air,0.14285714285714285
A Pain That Im Used To,Aire (Buleria),angel,big,0
A Pain That Im Used To,Aire (Buleria),angel,hits,0.35294117647058826
A Pain That Im Used To,Raining Again (Evil Nine Remix),used,evil,0.16666666666666666
A Pain That Im Used To,Raining Again (Evil Nine Remix),used,nine,0.18181818181818182
A Pain That Im Used To,Raining Again (Evil Nine Remix),used,raining,0.4
A Pain That Im Used To,Raining Again (Evil Nine Remix),used,raining,0.4
A Pain That Im Used To,Raining Again (Evil Nine Remix),pain,evil,0.35294117647058826
A Pain That Im Used To,Raining Again (Evil Nine Remix),pain,nine,0.25
A Pain That Im Used To,Raining Again (Evil Nine Remix),pain,raining,0
A Pain That Im Used To,Raining Again (Evil Nine Remix),pain,raining,0
A Pain That Im Used To,Raining Again (Evil Nine Remix),playing,evil,0.5454545454545454
A Pain That Im Used To,Raining Again (Evil Nine Remix),playing,nine,0.21052631578947367
A Pain That Im Used To,Raining Again (Evil Nine Remix),playing,raining,0
A Pain That Im Used To,Raining Again (Evil Nine Remix),playing,raining,0
A Pain That Im Used To,Raining Again (Evil Nine Remix),angel,evil,0.35294117647058826
A Pain That Im Used To,Raining Again (Evil Nine Remix),angel,nine,0.25
A Pain That Im Used To,Raining Again (Evil Nine Remix),angel,raining,0
A Pain That Im Used To,Raining Again (Evil Nine Remix),angel,raining,0
A Pain That Im Used To,Through Dreams And Reality,used,reality,0.2
A Pain That Im Used To,Through Dreams And Reality,used,dreams,0.16666666666666666
A Pain That Im Used To,Through Dreams And Reality,used,astral,0.5
A Pain That Im Used To,Through Dreams And Reality,used,episode,0.2222222222222222
A Pain That Im Used To,Through Dreams And Reality,pain,reality,0.5333333333333333
A Pain That Im Used To,Through Dreams And Reality,pain,dreams,0.47058823529411764
A Pain That Im Used To,Through Dreams And Reality,pain,astral,0
A Pain That Im Used To,Through Dreams And Reality,pain,episode,0.42857142857142855
A Pain That Im Used To,Through Dreams And Reality,playing,reality,0.5555555555555556
A Pain That Im Used To,Through Dreams And Reality,playing,dreams,0.4
A Pain That Im Used To,Through Dreams And Reality,playing,astral,0
A Pain That Im Used To,Through Dreams And Reality,playing,episode,0.42105263157894735
A Pain That Im Used To,Through Dreams And Reality,angel,reality,0.6666666666666666
A Pain That Im Used To,Through Dreams And Reality,angel,dreams,0.47058823529411764
A Pain That Im Used To,Through Dreams And Reality,angel,astral,0
A Pain That Im Used To,Through Dreams And Reality,angel,episode,0.42857142857142855
A Pain That Im Used To,Le Soleil Est Près De Moi,used,sun,0.18181818181818182
A Pain That Im Used To,Le Soleil Est Près De Moi,used,close,0.2222222222222222
A Pain That Im Used To,Le Soleil Est Près De Moi,used,sun,0.18181818181818182
A Pain That Im Used To,Le Soleil Est Près De Moi,used,close,0.2222222222222222
A Pain That Im Used To,Le Soleil Est Près De Moi,pain,sun,0.125
A Pain That Im Used To,Le Soleil Est Près De Moi,pain,close,0.2857142857142857
A Pain That Im Used To,Le Soleil Est Près De Moi,pain,sun,0.125
A Pain That Im Used To,Le Soleil Est Près De Moi,pain,close,0.2857142857142857
A Pain That Im Used To,Le Soleil Est Près De Moi,playing,sun,0.10526315789473684
A Pain That Im Used To,Le Soleil Est Près De Moi,playing,close,0.23529411764705882
A Pain That Im Used To,Le Soleil Est Près De Moi,playing,sun,0.10526315789473684
A Pain That Im Used To,Le Soleil Est Près De Moi,playing,close,0.23529411764705882
A Pain That Im Used To,Le Soleil Est Près De Moi,angel,sun,0.125
A Pain That Im Used To,Le Soleil Est Près De Moi,angel,close,0.2857142857142857
A Pain That Im Used To,Le Soleil Est Près De Moi,angel,sun,0.125
A Pain That Im Used To,Le Soleil Est Près De Moi,angel,close,0.2857142857142857
A Pain That Im Used To,Americanos,used,americans,0.2
A Pain That Im Used To,Americanos,used,blast,0.16666666666666666
A Pain That Im Used To,Americanos,pain,americans,0.14285714285714285
A Pain That Im Used To,Americanos,pain,blast,0.35294117647058826
A Pain That Im Used To,Americanos,playing,americans,0.11764705882352941
A Pain That Im Used To,Americanos,playing,blast,0.45454545454545453
A Pain That Im Used To,Americanos,angel,americans,0.14285714285714285
A Pain That Im Used To,Americanos,angel,blast,0.35294117647058826
A Pain That Im Used To,Dirty Little Secret,used,dirty,0.4
A Pain That Im Used To,Dirty Little Secret,used,little,0.2222222222222222
A Pain That Im Used To,Dirty Little Secret,used,secret,0.2222222222222222
A Pain That Im Used To,Dirty Little Secret,used,dirty,0.4
A Pain That Im Used To,Dirty Little Secret,used,little,0.2222222222222222
A Pain That Im Used To,Dirty Little Secret,used,secret,0.2222222222222222
A Pain That Im Used To,Dirty Little Secret,pain,dirty,0
A Pain That Im Used To,Dirty Little Secret,pain,little,0.2857142857142857
A Pain That Im Used To,Dirty Little Secret,pain,secret,0.2857142857142857
A Pain That Im Used To,Dirty Little Secret,pain,dirty,0
A Pain That Im Used To,Dirty Little Secret,pain,little,0.2857142857142857
A Pain That Im Used To,Dirty Little Secret,pain,secret,0.2857142857142857
A Pain That Im Used To,Dirty Little Secret,playing,dirty,0
A Pain That Im Used To,Dirty Little Secret,playing,little,0.23529411764705882
A Pain That Im Used To,Dirty Little Secret,playing,secret,0.23529411764705882
A Pain That Im Used To,Dirty Little Secret,playing,dirty,0
A Pain That Im Used To,Dirty Little Secret,playing,little,0.23529411764705882
A Pain That Im Used To,Dirty Little Secret,playing,secret,0.23529411764705882
A Pain That Im Used To,Dirty Little Secret,angel,dirty,0
A Pain That Im Used To,Dirty Little Secret,angel,little,0.2857142857142857
A Pain That Im Used To,Dirty Little Secret,angel,secret,0.2857142857142857
A Pain That Im Used To,Dirty Little Secret,angel,dirty,0
A Pain That Im Used To,Dirty Little Secret,angel,little,0.2857142857142857
A Pain That Im Used To,Dirty Little Secret,angel,secret,0.2857142857142857
A Pain That Im Used To,Playground Love,used,playground,0.2
A Pain That Im Used To,Playground Love,used,love,0.2
A Pain That Im Used To,Playground Love,used,playground,0.2
A Pain That Im Used To,Playground Love,used,love,0.2
A Pain That Im Used To,Playground Love,pain,playground,0.13333333333333333
A Pain That Im Used To,Playground Love,pain,love,0.26666666666666666
A Pain That Im Used To,Playground Love,pain,playground,0.13333333333333333
A Pain That Im Used To,Playground Love,pain,love,0.26666666666666666
A Pain That Im Used To,Playground Love,playing,playground,0.1111111111111111
A Pain That Im Used To,Playground Love,playing,love,0.2222222222222222
A Pain That Im Used To,Playground Love,playing,playground,0.1111111111111111
A Pain That Im Used To,Playground Love,playing,love,0.2222222222222222
A Pain That Im Used To,Playground Love,angel,playground,0.13333333333333333
A Pain That Im Used To,Playground Love,angel,love,0.26666666666666666
A Pain That Im Used To,Playground Love,angel,playground,0.13333333333333333
A Pain That Im Used To,Playground Love,angel,love,0.26666666666666666
A Pain That Im Used To,Never Ending Story,used,never,0.5
A Pain That Im Used To,Never Ending Story,used,ending,0.2
A Pain That Im Used To,Never Ending Story,used,story,0.25
A Pain That Im Used To,Never Ending Story,used,singles,0.14285714285714285
A Pain That Im Used To,Never Ending Story,used,shy,0.18181818181818182
A Pain That Im Used To,Never Ending Story,pain,never,0
A Pain That Im Used To,Never Ending Story,pain,ending,0.26666666666666666
A Pain That Im Used To,Never Ending Story,pain,story,0.3076923076923077
A Pain That Im Used To,Never Ending Story,pain,singles,0.3157894736842105
A Pain That Im Used To,Never Ending Story,pain,shy,0.375
A Pain That Im Used To,Never Ending Story,playing,never,0
A Pain That Im Used To,Never Ending Story,playing,ending,0.2222222222222222
A Pain That Im Used To,Never Ending Story,playing,story,0.25
A Pain That Im Used To,Never Ending Story,playing,singles,0.56
A Pain That Im Used To,Never Ending Story,playing,shy,0.47619047619047616
A Pain That Im Used To,Never Ending Story,angel,never,0
A Pain That Im Used To,Never Ending Story,angel,ending,0.26666666666666666
A Pain That Im Used To,Never Ending Story,angel,story,0.3076923076923077
A Pain That Im Used To,Never Ending Story,angel,singles,0.3157894736842105
A Pain That Im Used To,Never Ending Story,angel,shy,0.375
A Pain That Im Used To,I Kissed A Girl,used,kissed,0.4
A Pain That Im Used To,I Kissed A Girl,used,girl,0.18181818181818182
