the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Don't Dream It's Over,playing,best,0.5714285714285714
A Pain That Im Used To,Don't Dream It's Over,playing,crowded,0
A Pain That Im Used To,Don't Dream It's Over,playing,house,0.10526315789473684
A Pain That Im Used To,Don't Dream It's Over,playing,domestic,0.1111111111111111
A Pain That Im Used To,Don't Dream It's Over,angel,dream,0.47058823529411764
A Pain That Im Used To,Don't Dream It's Over,angel,recurring,0
A Pain That Im Used To,Don't Dream It's Over,angel,best,0.375
A Pain That Im Used To,Don't Dream It's Over,angel,crowded,0
A Pain That Im Used To,Don't Dream It's Over,angel,house,0.125
A Pain That Im Used To,Don't Dream It's Over,angel,domestic,0.13333333333333333
A Pain That Im Used To,S.O.S.,used,sos,0.2222222222222222
A Pain That Im Used To,S.O.S.,used,sos,0.2222222222222222
A Pain That Im Used To,S.O.S.,pain,sos,0.2857142857142857
A Pain That Im Used To,S.O.S.,pain,sos,0.2857142857142857
A Pain That Im Used To,S.O.S.,playing,sos,0.23529411764705882
A Pain That Im Used To,S.O.S.,playing,sos,0.23529411764705882
A Pain That Im Used To,S.O.S.,angel,sos,0.2857142857142857
A Pain That Im Used To,S.O.S.,angel,sos,0.2857142857142857
A Pain That Im Used To,The Invisible Man,used,invisible,0.5
A Pain That Im Used To,The Invisible Man,used,man,0.2
A Pain That Im Used To,The Invisible Man,used,invisible,0.5
A Pain That Im Used To,The Invisible Man,used,man,0.2
A Pain That Im Used To,The Invisible Man,pain,invisible,0
A Pain That Im Used To,The Invisible Man,pain,man,0.14285714285714285
A Pain That Im Used To,The Invisible Man,pain,invisible,0
A Pain That Im Used To,The Invisible Man,pain,man,0.14285714285714285
A Pain That Im Used To,The Invisible Man,playing,invisible,0
A Pain That Im Used To,The Invisible Man,playing,man,0.11764705882352941
A Pain That Im Used To,The Invisible Man,playing,invisible,0
A Pain That Im Used To,The Invisible Man,playing,man,0.11764705882352941
A Pain That Im Used To,The Invisible Man,angel,invisible,0
A Pain That Im Used To,The Invisible Man,angel,man,0.14285714285714285
A Pain That Im Used To,The Invisible Man,angel,invisible,0
A Pain That Im Used To,The Invisible Man,angel,man,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,green,0.18181818181818182
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,day,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,american,0.2
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,idiot,0.2
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,feat,0.18181818181818182
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,cast,0.2222222222222222
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,original,0.2
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,broadway,0.15384615384615385
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,cast,0.2222222222222222
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,recording,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,featuring,0.5
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,green,0.18181818181818182
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,day,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,american,0.2
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,idiot,0.2
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,green,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,day,0.3076923076923077
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,american,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,idiot,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,album,0.125
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,version,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,feat,0.375
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,cast,0.2857142857142857
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,original,0.13333333333333333
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,broadway,0.1111111111111111
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,cast,0.2857142857142857
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,recording,0.3076923076923077
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,featuring,0
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,green,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,day,0.3076923076923077
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,american,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,idiot,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,green,0.21052631578947367
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,day,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,american,0.11764705882352941
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,idiot,0.11764705882352941
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,feat,0.47619047619047616
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,cast,0.23529411764705882
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,original,0.1111111111111111
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,broadway,0.09523809523809523
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,cast,0.23529411764705882
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,recording,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,featuring,0
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,green,0.21052631578947367
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,day,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,american,0.11764705882352941
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,idiot,0.11764705882352941
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,green,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,day,0.3076923076923077
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,american,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,idiot,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,album,0.125
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,version,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,feat,0.375
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,cast,0.2857142857142857
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,original,0.13333333333333333
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,broadway,0.1111111111111111
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,cast,0.2857142857142857
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,recording,0.3076923076923077
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,featuring,0
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,green,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,day,0.3076923076923077
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,american,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,idiot,0.14285714285714285
A Pain That Im Used To,Hey_ Soul Sister,used,soul,0.2222222222222222
A Pain That Im Used To,Hey_ Soul Sister,used,sister,0.16666666666666666
A Pain That Im Used To,Hey_ Soul Sister,used,save,0.18181818181818182
A Pain That Im Used To,Hey_ Soul Sister,pain,soul,0.14285714285714285
A Pain That Im Used To,Hey_ Soul Sister,pain,sister,0.125
A Pain That Im Used To,Hey_ Soul Sister,pain,save,0.375
A Pain That Im Used To,Hey_ Soul Sister,playing,soul,0.11764705882352941
A Pain That Im Used To,Hey_ Soul Sister,playing,sister,0.10526315789473684
A Pain That Im Used To,Hey_ Soul Sister,playing,save,0.47619047619047616
A Pain That Im Used To,Hey_ Soul Sister,angel,soul,0.14285714285714285
A Pain That Im Used To,Hey_ Soul Sister,angel,sister,0.125
A Pain That Im Used To,Hey_ Soul Sister,angel,save,0.375
A Pain That Im Used To,Breakeven,used,call,0.15384615384615385
A Pain That Im Used To,Breakeven,used,music,0.25
A Pain That Im Used To,Breakeven,pain,call,0.1111111111111111
A Pain That Im Used To,Breakeven,pain,music,0.3076923076923077
A Pain That Im Used To,Breakeven,playing,call,0.09523809523809523
A Pain That Im Used To,Breakeven,playing,music,0.25
A Pain That Im Used To,Breakeven,angel,call,0.1111111111111111
A Pain That Im Used To,Breakeven,angel,music,0.3076923076923077
A Pain That Im Used To,Pernambuco E Brasil,used,pernambuco,0.18181818181818182
A Pain That Im Used To,Pernambuco E Brasil,used,brazil,0.15384615384615385
A Pain That Im Used To,Pernambuco E Brasil,pain,pernambuco,0.125
A Pain That Im Used To,Pernambuco E Brasil,pain,brazil,0.1111111111111111
A Pain That Im Used To,Pernambuco E Brasil,playing,pernambuco,0.10526315789473684
A Pain That Im Used To,Pernambuco E Brasil,playing,brazil,0.09523809523809523
A Pain That Im Used To,Pernambuco E Brasil,angel,pernambuco,0.125
A Pain That Im Used To,Pernambuco E Brasil,angel,brazil,0.1111111111111111
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),used,stop,0.2
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),used,drive,0.2
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),used,crazy,0.16666666666666666
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),used,singles,0.14285714285714285
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),used,collection,0.2857142857142857
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),pain,stop,0.4
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),pain,drive,0.4
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),pain,crazy,0.125
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),pain,singles,0.3157894736842105
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),pain,collection,0.3333333333333333
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),playing,stop,0.4
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),playing,drive,0.5
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),playing,crazy,0.10526315789473684
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),playing,singles,0.56
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),playing,collection,0.26666666666666666
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),angel,stop,0.4
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),angel,drive,0.4
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),angel,crazy,0.125
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),angel,singles,0.3157894736842105
A Pain That Im Used To,(You Drive Me) Crazy (The Stop Remix!),angel,collection,0.3333333333333333
A Pain That Im Used To,The Funeral (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,The Funeral (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,The Funeral (Album Version),used,funeral,0.18181818181818182
A Pain That Im Used To,The Funeral (Album Version),used,television,0.15384615384615385
A Pain That Im Used To,The Funeral (Album Version),used,series,0.2222222222222222
A Pain That Im Used To,The Funeral (Album Version),used,one,0.18181818181818182
A Pain That Im Used To,The Funeral (Album Version),used,tree,0.15384615384615385
A Pain That Im Used To,The Funeral (Album Version),used,hill,0.2222222222222222
A Pain That Im Used To,The Funeral (Album Version),used,road,0.2
A Pain That Im Used To,The Funeral (Album Version),used,mix,0.18181818181818182
A Pain That Im Used To,The Funeral (Album Version),used,music,0.25
A Pain That Im Used To,The Funeral (Album Version),pain,album,0.125
A Pain That Im Used To,The Funeral (Album Version),pain,version,0.25
A Pain That Im Used To,The Funeral (Album Version),pain,funeral,0.375
A Pain That Im Used To,The Funeral (Album Version),pain,television,0.1111111111111111
A Pain That Im Used To,The Funeral (Album Version),pain,series,0.2857142857142857
A Pain That Im Used To,The Funeral (Album Version),pain,one,0.25
A Pain That Im Used To,The Funeral (Album Version),pain,tree,0.1111111111111111
A Pain That Im Used To,The Funeral (Album Version),pain,hill,0.14285714285714285
A Pain That Im Used To,The Funeral (Album Version),pain,road,0.13333333333333333
A Pain That Im Used To,The Funeral (Album Version),pain,mix,0.125
A Pain That Im Used To,The Funeral (Album Version),pain,music,0.3076923076923077
A Pain That Im Used To,The Funeral (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,The Funeral (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,The Funeral (Album Version),playing,funeral,0.38095238095238093
A Pain That Im Used To,The Funeral (Album Version),playing,television,0.09523809523809523
A Pain That Im Used To,The Funeral (Album Version),playing,series,0.23529411764705882
A Pain That Im Used To,The Funeral (Album Version),playing,one,0.21052631578947367
A Pain That Im Used To,The Funeral (Album Version),playing,tree,0.09523809523809523
A Pain That Im Used To,The Funeral (Album Version),playing,hill,0.11764705882352941
A Pain That Im Used To,The Funeral (Album Version),playing,road,0.1111111111111111
A Pain That Im Used To,The Funeral (Album Version),playing,mix,0.10526315789473684
A Pain That Im Used To,The Funeral (Album Version),playing,music,0.25
A Pain That Im Used To,The Funeral (Album Version),angel,album,0.125
A Pain That Im Used To,The Funeral (Album Version),angel,version,0.25
A Pain That Im Used To,The Funeral (Album Version),angel,funeral,0.375
A Pain That Im Used To,The Funeral (Album Version),angel,television,0.1111111111111111
A Pain That Im Used To,The Funeral (Album Version),angel,series,0.2857142857142857
A Pain That Im Used To,The Funeral (Album Version),angel,one,0.25
A Pain That Im Used To,The Funeral (Album Version),angel,tree,0.1111111111111111
A Pain That Im Used To,The Funeral (Album Version),angel,hill,0.14285714285714285
A Pain That Im Used To,The Funeral (Album Version),angel,road,0.13333333333333333
A Pain That Im Used To,The Funeral (Album Version),angel,mix,0.125
A Pain That Im Used To,The Funeral (Album Version),angel,music,0.3076923076923077
A Pain That Im Used To,Hey There Delilah,used,delilah,0.16666666666666666
A Pain That Im Used To,Hey There Delilah,used,call,0.15384615384615385
A Pain That Im Used To,Hey There Delilah,used,music,0.25
A Pain That Im Used To,Hey There Delilah,pain,delilah,0.125
A Pain That Im Used To,Hey There Delilah,pain,call,0.1111111111111111
A Pain That Im Used To,Hey There Delilah,pain,music,0.3076923076923077
A Pain That Im Used To,Hey There Delilah,playing,delilah,0.10526315789473684
A Pain That Im Used To,Hey There Delilah,playing,call,0.09523809523809523
A Pain That Im Used To,Hey There Delilah,playing,music,0.25
A Pain That Im Used To,Hey There Delilah,angel,delilah,0.125
A Pain That Im Used To,Hey There Delilah,angel,call,0.1111111111111111
A Pain That Im Used To,Hey There Delilah,angel,music,0.3076923076923077
A Pain That Im Used To,3AM (LP Version),used,lp,0.13333333333333333
A Pain That Im Used To,3AM (LP Version),used,version,0.18181818181818182
A Pain That Im Used To,3AM (LP Version),used,someone,0.25
A Pain That Im Used To,3AM (LP Version),used,like,0.15384615384615385
A Pain That Im Used To,3AM (LP Version),pain,lp,0.1
A Pain That Im Used To,3AM (LP Version),pain,version,0.25
A Pain That Im Used To,3AM (LP Version),pain,someone,0.16666666666666666
A Pain That Im Used To,3AM (LP Version),pain,like,0.4444444444444444
A Pain That Im Used To,3AM (LP Version),playing,lp,0.08695652173913043
A Pain That Im Used To,3AM (LP Version),playing,version,0.21052631578947367
A Pain That Im Used To,3AM (LP Version),playing,someone,0.13333333333333333
A Pain That Im Used To,3AM (LP Version),playing,like,0.47619047619047616
A Pain That Im Used To,3AM (LP Version),angel,lp,0.1
A Pain That Im Used To,3AM (LP Version),angel,version,0.25
A Pain That Im Used To,3AM (LP Version),angel,someone,0.16666666666666666
A Pain That Im Used To,3AM (LP Version),angel,like,0.5555555555555556
A Pain That Im Used To,Vanilla Twilight,used,vanilla,0.125
A Pain That Im Used To,Vanilla Twilight,used,twilight,0.15384615384615385
A Pain That Im Used To,Vanilla Twilight,used,ocean,0.25
A Pain That Im Used To,Vanilla Twilight,used,eyes,0.18181818181818182
A Pain That Im Used To,Vanilla Twilight,pain,vanilla,0.09523809523809523
A Pain That Im Used To,Vanilla Twilight,pain,twilight,0.5555555555555556
A Pain That Im Used To,Vanilla Twilight,pain,ocean,0.15384615384615385
A Pain That Im Used To,Vanilla Twilight,pain,eyes,0.5
A Pain That Im Used To,Vanilla Twilight,playing,vanilla,0.08333333333333333
A Pain That Im Used To,Vanilla Twilight,playing,twilight,0.38095238095238093
A Pain That Im Used To,Vanilla Twilight,playing,ocean,0.125
A Pain That Im Used To,Vanilla Twilight,playing,eyes,0.5263157894736842
A Pain That Im Used To,Vanilla Twilight,angel,vanilla,0.09523809523809523
A Pain That Im Used To,Vanilla Twilight,angel,twilight,0.4444444444444444
A Pain That Im Used To,Vanilla Twilight,angel,ocean,0.15384615384615385
A Pain That Im Used To,Vanilla Twilight,angel,eyes,0.75
A Pain That Im Used To,Picture,used,picture,0.18181818181818182
A Pain That Im Used To,Picture,used,crow,0.11764705882352941
A Pain That Im Used To,Picture,used,best,0.18181818181818182
A Pain That Im Used To,Picture,pain,picture,0.125
A Pain That Im Used To,Picture,pain,crow,0.09090909090909091
A Pain That Im Used To,Picture,pain,best,0.375
A Pain That Im Used To,Picture,playing,picture,0.10526315789473684
A Pain That Im Used To,Picture,playing,crow,0.08
A Pain That Im Used To,Picture,playing,best,0.5714285714285714
A Pain That Im Used To,Picture,angel,picture,0.125
A Pain That Im Used To,Picture,angel,crow,0.09090909090909091
A Pain That Im Used To,Picture,angel,best,0.375
A Pain That Im Used To,If I Had You,used,deluxe,0.5
A Pain That Im Used To,If I Had You,used,version,0.18181818181818182
A Pain That Im Used To,If I Had You,used,entertainment,0.18181818181818182
A Pain That Im Used To,If I Had You,pain,deluxe,0
A Pain That Im Used To,If I Had You,pain,version,0.25
A Pain That Im Used To,If I Had You,pain,entertainment,0.375
A Pain That Im Used To,If I Had You,playing,deluxe,0
A Pain That Im Used To,If I Had You,playing,version,0.21052631578947367
A Pain That Im Used To,If I Had You,playing,entertainment,0.7619047619047619
A Pain That Im Used To,If I Had You,angel,deluxe,0
A Pain That Im Used To,If I Had You,angel,version,0.25
A Pain That Im Used To,If I Had You,angel,entertainment,0.375
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),used,bump,0.15384615384615385
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),used,bounce,0.2
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),used,boogie,0.18181818181818182
