the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Teenagers (Album Version),playing,teenagers,0.11764705882352941
A Pain That Im Used To,Teenagers (Album Version),playing,black,0.21052631578947367
A Pain That Im Used To,Teenagers (Album Version),playing,parade,0.47619047619047616
A Pain That Im Used To,Teenagers (Album Version),angel,album,0.125
A Pain That Im Used To,Teenagers (Album Version),angel,version,0.25
A Pain That Im Used To,Teenagers (Album Version),angel,teenagers,0.14285714285714285
A Pain That Im Used To,Teenagers (Album Version),angel,black,0.25
A Pain That Im Used To,Teenagers (Album Version),angel,parade,0.4
A Pain That Im Used To,Gives You Hell,used,hell,0.2222222222222222
A Pain That Im Used To,Gives You Hell,used,gives,0.2
A Pain That Im Used To,Gives You Hell,used,world,0.2222222222222222
A Pain That Im Used To,Gives You Hell,used,comes,0.2
A Pain That Im Used To,Gives You Hell,pain,hell,0.14285714285714285
A Pain That Im Used To,Gives You Hell,pain,gives,0.26666666666666666
A Pain That Im Used To,Gives You Hell,pain,world,0.14285714285714285
A Pain That Im Used To,Gives You Hell,pain,comes,0.25
A Pain That Im Used To,Gives You Hell,playing,hell,0.11764705882352941
A Pain That Im Used To,Gives You Hell,playing,gives,0.2222222222222222
A Pain That Im Used To,Gives You Hell,playing,world,0.11764705882352941
A Pain That Im Used To,Gives You Hell,playing,comes,0.21052631578947367
A Pain That Im Used To,Gives You Hell,angel,hell,0.14285714285714285
A Pain That Im Used To,Gives You Hell,angel,gives,0.26666666666666666
A Pain That Im Used To,Gives You Hell,angel,world,0.14285714285714285
A Pain That Im Used To,Gives You Hell,angel,comes,0.25
A Pain That Im Used To,My Paper Heart (Album),used,paper,0.2222222222222222
A Pain That Im Used To,My Paper Heart (Album),used,heart,0.16666666666666666
A Pain That Im Used To,My Paper Heart (Album),used,album,0.18181818181818182
A Pain That Im Used To,My Paper Heart (Album),used,paper,0.2222222222222222
A Pain That Im Used To,My Paper Heart (Album),used,heart,0.16666666666666666
A Pain That Im Used To,My Paper Heart (Album),pain,paper,0.26666666666666666
A Pain That Im Used To,My Paper Heart (Album),pain,heart,0.47058823529411764
A Pain That Im Used To,My Paper Heart (Album),pain,album,0.125
A Pain That Im Used To,My Paper Heart (Album),pain,paper,0.26666666666666666
A Pain That Im Used To,My Paper Heart (Album),pain,heart,0.47058823529411764
A Pain That Im Used To,My Paper Heart (Album),playing,paper,0.2222222222222222
A Pain That Im Used To,My Paper Heart (Album),playing,heart,0.5
A Pain That Im Used To,My Paper Heart (Album),playing,album,0.10526315789473684
A Pain That Im Used To,My Paper Heart (Album),playing,paper,0.2222222222222222
A Pain That Im Used To,My Paper Heart (Album),playing,heart,0.5
A Pain That Im Used To,My Paper Heart (Album),angel,paper,0.26666666666666666
A Pain That Im Used To,My Paper Heart (Album),angel,heart,0.5882352941176471
A Pain That Im Used To,My Paper Heart (Album),angel,album,0.125
A Pain That Im Used To,My Paper Heart (Album),angel,paper,0.26666666666666666
A Pain That Im Used To,My Paper Heart (Album),angel,heart,0.5882352941176471
A Pain That Im Used To,Two Is Better Than One,used,two,0.18181818181818182
A Pain That Im Used To,Two Is Better Than One,used,one,0.18181818181818182
A Pain That Im Used To,Two Is Better Than One,used,better,0.2222222222222222
A Pain That Im Used To,Two Is Better Than One,used,love,0.2
A Pain That Im Used To,Two Is Better Than One,used,drunk,0.16666666666666666
A Pain That Im Used To,Two Is Better Than One,pain,two,0.25
A Pain That Im Used To,Two Is Better Than One,pain,one,0.25
A Pain That Im Used To,Two Is Better Than One,pain,better,0.2857142857142857
A Pain That Im Used To,Two Is Better Than One,pain,love,0.26666666666666666
A Pain That Im Used To,Two Is Better Than One,pain,drunk,0.125
A Pain That Im Used To,Two Is Better Than One,playing,two,0.21052631578947367
A Pain That Im Used To,Two Is Better Than One,playing,one,0.21052631578947367
A Pain That Im Used To,Two Is Better Than One,playing,better,0.23529411764705882
A Pain That Im Used To,Two Is Better Than One,playing,love,0.2222222222222222
A Pain That Im Used To,Two Is Better Than One,playing,drunk,0.10526315789473684
A Pain That Im Used To,Two Is Better Than One,angel,two,0.25
A Pain That Im Used To,Two Is Better Than One,angel,one,0.25
A Pain That Im Used To,Two Is Better Than One,angel,better,0.2857142857142857
A Pain That Im Used To,Two Is Better Than One,angel,love,0.26666666666666666
A Pain That Im Used To,Two Is Better Than One,angel,drunk,0.125
A Pain That Im Used To,Hold My Heart,used,hold,0.16666666666666666
A Pain That Im Used To,Hold My Heart,used,heart,0.16666666666666666
A Pain That Im Used To,Hold My Heart,used,underneath,0.5
A Pain That Im Used To,Hold My Heart,pain,hold,0.35294117647058826
A Pain That Im Used To,Hold My Heart,pain,heart,0.47058823529411764
A Pain That Im Used To,Hold My Heart,pain,underneath,0
A Pain That Im Used To,Hold My Heart,playing,hold,0.5454545454545454
A Pain That Im Used To,Hold My Heart,playing,heart,0.5
A Pain That Im Used To,Hold My Heart,playing,underneath,0
A Pain That Im Used To,Hold My Heart,angel,hold,0.35294117647058826
A Pain That Im Used To,Hold My Heart,angel,heart,0.5882352941176471
A Pain That Im Used To,Hold My Heart,angel,underneath,0
A Pain That Im Used To,I'm Letting Go (Album),used,letting,0.2222222222222222
A Pain That Im Used To,I'm Letting Go (Album),used,go,0.16666666666666666
A Pain That Im Used To,I'm Letting Go (Album),used,album,0.18181818181818182
A Pain That Im Used To,I'm Letting Go (Album),used,life,0.2222222222222222
A Pain That Im Used To,I'm Letting Go (Album),pain,letting,0.2857142857142857
A Pain That Im Used To,I'm Letting Go (Album),pain,go,0.23529411764705882
A Pain That Im Used To,I'm Letting Go (Album),pain,album,0.125
A Pain That Im Used To,I'm Letting Go (Album),pain,life,0.2857142857142857
A Pain That Im Used To,I'm Letting Go (Album),playing,letting,0.23529411764705882
A Pain That Im Used To,I'm Letting Go (Album),playing,go,0.2
A Pain That Im Used To,I'm Letting Go (Album),playing,album,0.10526315789473684
A Pain That Im Used To,I'm Letting Go (Album),playing,life,0.23529411764705882
A Pain That Im Used To,I'm Letting Go (Album),angel,letting,0.2857142857142857
A Pain That Im Used To,I'm Letting Go (Album),angel,go,0.23529411764705882
A Pain That Im Used To,I'm Letting Go (Album),angel,album,0.125
A Pain That Im Used To,I'm Letting Go (Album),angel,life,0.2857142857142857
A Pain That Im Used To,Fire It Up,used,fire,0.2222222222222222
A Pain That Im Used To,Fire It Up,used,welcome,0.2
A Pain That Im Used To,Fire It Up,used,masquerade,0.18181818181818182
A Pain That Im Used To,Fire It Up,pain,fire,0.42857142857142855
A Pain That Im Used To,Fire It Up,pain,welcome,0.26666666666666666
A Pain That Im Used To,Fire It Up,pain,masquerade,0.25
A Pain That Im Used To,Fire It Up,playing,fire,0.42105263157894735
A Pain That Im Used To,Fire It Up,playing,welcome,0.2222222222222222
A Pain That Im Used To,Fire It Up,playing,masquerade,0.21052631578947367
A Pain That Im Used To,Fire It Up,angel,fire,0.42857142857142855
A Pain That Im Used To,Fire It Up,angel,welcome,0.26666666666666666
A Pain That Im Used To,Fire It Up,angel,masquerade,0.25
A Pain That Im Used To,I Hate Pretending (Album Version),used,hate,0.2
A Pain That Im Used To,I Hate Pretending (Album Version),used,pretending,0.15384615384615385
A Pain That Im Used To,I Hate Pretending (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,I Hate Pretending (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,I Hate Pretending (Album Version),used,ten,0.18181818181818182
A Pain That Im Used To,I Hate Pretending (Album Version),used,silver,0.2
A Pain That Im Used To,I Hate Pretending (Album Version),used,drops,0.2
A Pain That Im Used To,I Hate Pretending (Album Version),pain,hate,0.26666666666666666
A Pain That Im Used To,I Hate Pretending (Album Version),pain,pretending,0.3333333333333333
A Pain That Im Used To,I Hate Pretending (Album Version),pain,album,0.125
A Pain That Im Used To,I Hate Pretending (Album Version),pain,version,0.25
A Pain That Im Used To,I Hate Pretending (Album Version),pain,ten,0.25
A Pain That Im Used To,I Hate Pretending (Album Version),pain,silver,0.25
A Pain That Im Used To,I Hate Pretending (Album Version),pain,drops,0.26666666666666666
A Pain That Im Used To,I Hate Pretending (Album Version),playing,hate,0.2222222222222222
A Pain That Im Used To,I Hate Pretending (Album Version),playing,pretending,0.5217391304347826
A Pain That Im Used To,I Hate Pretending (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,I Hate Pretending (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,I Hate Pretending (Album Version),playing,ten,0.21052631578947367
A Pain That Im Used To,I Hate Pretending (Album Version),playing,silver,0.21052631578947367
A Pain That Im Used To,I Hate Pretending (Album Version),playing,drops,0.2222222222222222
A Pain That Im Used To,I Hate Pretending (Album Version),angel,hate,0.26666666666666666
A Pain That Im Used To,I Hate Pretending (Album Version),angel,pretending,0.3333333333333333
A Pain That Im Used To,I Hate Pretending (Album Version),angel,album,0.125
A Pain That Im Used To,I Hate Pretending (Album Version),angel,version,0.25
A Pain That Im Used To,I Hate Pretending (Album Version),angel,ten,0.25
A Pain That Im Used To,I Hate Pretending (Album Version),angel,silver,0.25
A Pain That Im Used To,I Hate Pretending (Album Version),angel,drops,0.26666666666666666
A Pain That Im Used To,Monster (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Monster (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Monster (Album Version),used,monster,0.16666666666666666
A Pain That Im Used To,Monster (Album Version),used,awake,0.3333333333333333
A Pain That Im Used To,Monster (Album Version),pain,album,0.125
A Pain That Im Used To,Monster (Album Version),pain,version,0.25
A Pain That Im Used To,Monster (Album Version),pain,monster,0.47058823529411764
A Pain That Im Used To,Monster (Album Version),pain,awake,0
A Pain That Im Used To,Monster (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Monster (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Monster (Album Version),playing,monster,0.4
A Pain That Im Used To,Monster (Album Version),playing,awake,0
A Pain That Im Used To,Monster (Album Version),angel,album,0.125
A Pain That Im Used To,Monster (Album Version),angel,version,0.25
A Pain That Im Used To,Monster (Album Version),angel,monster,0.47058823529411764
A Pain That Im Used To,Monster (Album Version),angel,awake,0
A Pain That Im Used To,Technologic,used,human,0.11764705882352941
A Pain That Im Used To,Technologic,pain,human,0.09090909090909091
A Pain That Im Used To,Technologic,playing,human,0.08
A Pain That Im Used To,Technologic,angel,human,0.09090909090909091
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),used,sessions,0.15384615384615385
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),used,promise,0.2222222222222222
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),used,okay,0.2
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),used,live,0.4
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),used,murder,0.13333333333333333
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),used,scene,0.2
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),used,life,0.2222222222222222
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),pain,sessions,0.11764705882352941
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),pain,promise,0.4
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),pain,okay,0.26666666666666666
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),pain,live,0
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),pain,murder,0.3
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),pain,scene,0.13333333333333333
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),pain,life,0.2857142857142857
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),playing,sessions,0.1
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),playing,promise,0.5
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),playing,okay,0.2222222222222222
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),playing,live,0
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),playing,murder,0.4
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),playing,scene,0.1111111111111111
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),playing,life,0.23529411764705882
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),angel,sessions,0.11764705882352941
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),angel,promise,0.4
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),angel,okay,0.26666666666666666
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),angel,live,0
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),angel,murder,0.3
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),angel,scene,0.13333333333333333
A Pain That Im Used To,I'm Not Okay (I Promise) (Live From Sessions@AOL),angel,life,0.2857142857142857
A Pain That Im Used To,The Best Day,used,best,0.18181818181818182
A Pain That Im Used To,The Best Day,used,day,0.25
A Pain That Im Used To,The Best Day,used,fearless,0.5
A Pain That Im Used To,The Best Day,pain,best,0.375
A Pain That Im Used To,The Best Day,pain,day,0.3076923076923077
A Pain That Im Used To,The Best Day,pain,fearless,0
A Pain That Im Used To,The Best Day,playing,best,0.5714285714285714
A Pain That Im Used To,The Best Day,playing,day,0.25
A Pain That Im Used To,The Best Day,playing,fearless,0
A Pain That Im Used To,The Best Day,angel,best,0.375
A Pain That Im Used To,The Best Day,angel,day,0.3076923076923077
A Pain That Im Used To,The Best Day,angel,fearless,0
A Pain That Im Used To,You Belong With Me,used,belong,0.4
A Pain That Im Used To,You Belong With Me,used,fearless,0.5
A Pain That Im Used To,You Belong With Me,pain,belong,0
A Pain That Im Used To,You Belong With Me,pain,fearless,0
A Pain That Im Used To,You Belong With Me,playing,belong,0
A Pain That Im Used To,You Belong With Me,playing,fearless,0
A Pain That Im Used To,You Belong With Me,angel,belong,0
A Pain That Im Used To,You Belong With Me,angel,fearless,0
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],used,dented,0.2857142857142857
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],used,fender,0.16666666666666666
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],used,sessions,0.15384615384615385
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],used,free,0.25
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],used,dented,0.2857142857142857
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],used,fender,0.16666666666666666
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],used,sessions,0.15384615384615385
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],used,paper,0.2222222222222222
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],used,heart,0.16666666666666666
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],pain,dented,0
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],pain,fender,0.11764705882352941
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],pain,sessions,0.11764705882352941
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],pain,free,0.3076923076923077
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],pain,dented,0
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],pain,fender,0.11764705882352941
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],pain,sessions,0.11764705882352941
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],pain,paper,0.26666666666666666
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],pain,heart,0.47058823529411764
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],playing,dented,0
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],playing,fender,0.1
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],playing,sessions,0.1
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],playing,free,0.25
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],playing,dented,0
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],playing,fender,0.1
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],playing,sessions,0.1
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],playing,paper,0.2222222222222222
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],playing,heart,0.5
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],angel,dented,0
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],angel,fender,0.11764705882352941
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],angel,sessions,0.11764705882352941
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],angel,free,0.3076923076923077
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],angel,dented,0
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],angel,fender,0.11764705882352941
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],angel,sessions,0.11764705882352941
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],angel,paper,0.26666666666666666
A Pain That Im Used To,Free To Be Me [Dented Fender Sessions],angel,heart,0.5882352941176471
A Pain That Im Used To,Breathing,used,breathing,0.2222222222222222
A Pain That Im Used To,Breathing,used,name,0.2222222222222222
A Pain That Im Used To,Breathing,used,face,0.2
A Pain That Im Used To,Breathing,pain,breathing,0.14285714285714285
A Pain That Im Used To,Breathing,pain,name,0.2857142857142857
A Pain That Im Used To,Breathing,pain,face,0.13333333333333333
A Pain That Im Used To,Breathing,playing,breathing,0.11764705882352941
A Pain That Im Used To,Breathing,playing,name,0.23529411764705882
A Pain That Im Used To,Breathing,playing,face,0.1111111111111111
A Pain That Im Used To,Breathing,angel,breathing,0.14285714285714285
A Pain That Im Used To,Breathing,angel,name,0.2857142857142857
A Pain That Im Used To,Breathing,angel,face,0.13333333333333333
A Pain That Im Used To,Goodbye,used,goodbye,0.2
A Pain That Im Used To,Goodbye,used,exposed,0.2857142857142857
A Pain That Im Used To,Goodbye,pain,goodbye,0.26666666666666666
A Pain That Im Used To,Goodbye,pain,exposed,0
A Pain That Im Used To,Goodbye,playing,goodbye,0.2222222222222222
A Pain That Im Used To,Goodbye,playing,exposed,0
A Pain That Im Used To,Goodbye,angel,goodbye,0.26666666666666666
A Pain That Im Used To,Goodbye,angel,exposed,0
A Pain That Im Used To,You Can Have Me (Album),used,album,0.18181818181818182
A Pain That Im Used To,You Can Have Me (Album),used,simple,0.15384615384615385
A Pain That Im Used To,You Can Have Me (Album),used,truths,0.2
A Pain That Im Used To,You Can Have Me (Album),pain,album,0.125
A Pain That Im Used To,You Can Have Me (Album),pain,simple,0.1111111111111111
A Pain That Im Used To,You Can Have Me (Album),pain,truths,0.6666666666666666
A Pain That Im Used To,You Can Have Me (Album),playing,album,0.10526315789473684
A Pain That Im Used To,You Can Have Me (Album),playing,simple,0.09523809523809523
A Pain That Im Used To,You Can Have Me (Album),playing,truths,0.4444444444444444
A Pain That Im Used To,You Can Have Me (Album),angel,album,0.125
A Pain That Im Used To,You Can Have Me (Album),angel,simple,0.1111111111111111
A Pain That Im Used To,You Can Have Me (Album),angel,truths,0.5333333333333333
A Pain That Im Used To,Bubbly,used,bubbly,0.14285714285714285
A Pain That Im Used To,Bubbly,used,bubbly,0.14285714285714285
A Pain That Im Used To,Bubbly,pain,bubbly,0.2
A Pain That Im Used To,Bubbly,pain,bubbly,0.2
A Pain That Im Used To,Bubbly,playing,bubbly,0.17391304347826086
A Pain That Im Used To,Bubbly,playing,bubbly,0.17391304347826086
A Pain That Im Used To,Bubbly,angel,bubbly,0.2
A Pain That Im Used To,Bubbly,angel,bubbly,0.2
A Pain That Im Used To,For Once In My Life (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,For Once In My Life (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,For Once In My Life (Album Version),used,life,0.2222222222222222
A Pain That Im Used To,For Once In My Life (Album Version),used,michael,0.15384615384615385
A Pain That Im Used To,For Once In My Life (Album Version),pain,album,0.125
A Pain That Im Used To,For Once In My Life (Album Version),pain,version,0.25
A Pain That Im Used To,For Once In My Life (Album Version),pain,life,0.2857142857142857
A Pain That Im Used To,For Once In My Life (Album Version),pain,michael,0.4444444444444444
A Pain That Im Used To,For Once In My Life (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,For Once In My Life (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,For Once In My Life (Album Version),playing,life,0.23529411764705882
A Pain That Im Used To,For Once In My Life (Album Version),playing,michael,0.47619047619047616
A Pain That Im Used To,For Once In My Life (Album Version),angel,album,0.125
