the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Ripping Flesh,angel,comes,0.25
A Pain That Im Used To,Do You Hear What I Hear?,used,hear,0.4
A Pain That Im Used To,Do You Hear What I Hear?,used,days,0.2
A Pain That Im Used To,Do You Hear What I Hear?,used,christmas,0.2
A Pain That Im Used To,Do You Hear What I Hear?,pain,hear,0
A Pain That Im Used To,Do You Hear What I Hear?,pain,days,0.26666666666666666
A Pain That Im Used To,Do You Hear What I Hear?,pain,christmas,0.26666666666666666
A Pain That Im Used To,Do You Hear What I Hear?,playing,hear,0
A Pain That Im Used To,Do You Hear What I Hear?,playing,days,0.2222222222222222
A Pain That Im Used To,Do You Hear What I Hear?,playing,christmas,0.2222222222222222
A Pain That Im Used To,Do You Hear What I Hear?,angel,hear,0
A Pain That Im Used To,Do You Hear What I Hear?,angel,days,0.26666666666666666
A Pain That Im Used To,Do You Hear What I Hear?,angel,christmas,0.26666666666666666
A Pain That Im Used To,Where I Stood (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Where I Stood (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Where I Stood (Album Version),used,stood,0.3333333333333333
A Pain That Im Used To,Where I Stood (Album Version),used,clear,0.2
A Pain That Im Used To,Where I Stood (Album Version),used,night,0.2222222222222222
A Pain That Im Used To,Where I Stood (Album Version),used,australian,0.2
A Pain That Im Used To,Where I Stood (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Where I Stood (Album Version),pain,album,0.125
A Pain That Im Used To,Where I Stood (Album Version),pain,version,0.25
A Pain That Im Used To,Where I Stood (Album Version),pain,stood,0
A Pain That Im Used To,Where I Stood (Album Version),pain,clear,0.26666666666666666
A Pain That Im Used To,Where I Stood (Album Version),pain,night,0.2857142857142857
A Pain That Im Used To,Where I Stood (Album Version),pain,australian,0.14285714285714285
A Pain That Im Used To,Where I Stood (Album Version),pain,version,0.25
A Pain That Im Used To,Where I Stood (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Where I Stood (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Where I Stood (Album Version),playing,stood,0
A Pain That Im Used To,Where I Stood (Album Version),playing,clear,0.2222222222222222
A Pain That Im Used To,Where I Stood (Album Version),playing,night,0.23529411764705882
A Pain That Im Used To,Where I Stood (Album Version),playing,australian,0.11764705882352941
A Pain That Im Used To,Where I Stood (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Where I Stood (Album Version),angel,album,0.125
A Pain That Im Used To,Where I Stood (Album Version),angel,version,0.25
A Pain That Im Used To,Where I Stood (Album Version),angel,stood,0
A Pain That Im Used To,Where I Stood (Album Version),angel,clear,0.26666666666666666
A Pain That Im Used To,Where I Stood (Album Version),angel,night,0.2857142857142857
A Pain That Im Used To,Where I Stood (Album Version),angel,australian,0.14285714285714285
A Pain That Im Used To,Where I Stood (Album Version),angel,version,0.25
A Pain That Im Used To,In Your City,used,city,0.16666666666666666
A Pain That Im Used To,In Your City,used,heaven,0.2222222222222222
A Pain That Im Used To,In Your City,used,earth,0.16666666666666666
A Pain That Im Used To,In Your City,pain,city,0.11764705882352941
A Pain That Im Used To,In Your City,pain,heaven,0.14285714285714285
A Pain That Im Used To,In Your City,pain,earth,0.11764705882352941
A Pain That Im Used To,In Your City,playing,city,0.1
A Pain That Im Used To,In Your City,playing,heaven,0.11764705882352941
A Pain That Im Used To,In Your City,playing,earth,0.1
A Pain That Im Used To,In Your City,angel,city,0.11764705882352941
A Pain That Im Used To,In Your City,angel,heaven,0.14285714285714285
A Pain That Im Used To,In Your City,angel,earth,0.11764705882352941
A Pain That Im Used To,24,used,finally,0.5
A Pain That Im Used To,24,used,woken,0.5
A Pain That Im Used To,24,pain,finally,0
A Pain That Im Used To,24,pain,woken,0
A Pain That Im Used To,24,playing,finally,0
A Pain That Im Used To,24,playing,woken,0
A Pain That Im Used To,24,angel,finally,0
A Pain That Im Used To,24,angel,woken,0
A Pain That Im Used To,None Shall Pass (Main),used,none,0.15384615384615385
A Pain That Im Used To,None Shall Pass (Main),used,pass,0.18181818181818182
A Pain That Im Used To,None Shall Pass (Main),used,main,0.25
A Pain That Im Used To,None Shall Pass (Main),used,none,0.15384615384615385
A Pain That Im Used To,None Shall Pass (Main),used,pass,0.18181818181818182
A Pain That Im Used To,None Shall Pass (Main),used,single,0.14285714285714285
A Pain That Im Used To,None Shall Pass (Main),pain,none,0.5555555555555556
A Pain That Im Used To,None Shall Pass (Main),pain,pass,0.375
A Pain That Im Used To,None Shall Pass (Main),pain,main,0.15384615384615385
A Pain That Im Used To,None Shall Pass (Main),pain,none,0.5555555555555556
A Pain That Im Used To,None Shall Pass (Main),pain,pass,0.375
A Pain That Im Used To,None Shall Pass (Main),pain,single,0.3157894736842105
A Pain That Im Used To,None Shall Pass (Main),playing,none,0.38095238095238093
A Pain That Im Used To,None Shall Pass (Main),playing,pass,0.47619047619047616
A Pain That Im Used To,None Shall Pass (Main),playing,main,0.125
A Pain That Im Used To,None Shall Pass (Main),playing,none,0.38095238095238093
A Pain That Im Used To,None Shall Pass (Main),playing,pass,0.47619047619047616
A Pain That Im Used To,None Shall Pass (Main),playing,single,0.4166666666666667
A Pain That Im Used To,None Shall Pass (Main),angel,none,0.4444444444444444
A Pain That Im Used To,None Shall Pass (Main),angel,pass,0.375
A Pain That Im Used To,None Shall Pass (Main),angel,main,0.15384615384615385
A Pain That Im Used To,None Shall Pass (Main),angel,none,0.4444444444444444
A Pain That Im Used To,None Shall Pass (Main),angel,pass,0.375
A Pain That Im Used To,None Shall Pass (Main),angel,single,0.3157894736842105
A Pain That Im Used To,Would That Make U Love Me,used,make,0.15384615384615385
A Pain That Im Used To,Would That Make U Love Me,used,u,0.14285714285714285
A Pain That Im Used To,Would That Make U Love Me,used,love,0.2
A Pain That Im Used To,Would That Make U Love Me,used,robin,0.11764705882352941
A Pain That Im Used To,Would That Make U Love Me,used,evolution,0.2857142857142857
A Pain That Im Used To,Would That Make U Love Me,pain,make,0.4444444444444444
A Pain That Im Used To,Would That Make U Love Me,pain,u,0.2
A Pain That Im Used To,Would That Make U Love Me,pain,love,0.26666666666666666
A Pain That Im Used To,Would That Make U Love Me,pain,robin,0.09090909090909091
A Pain That Im Used To,Would That Make U Love Me,pain,evolution,0.16666666666666666
A Pain That Im Used To,Would That Make U Love Me,playing,make,0.47619047619047616
A Pain That Im Used To,Would That Make U Love Me,playing,u,0.17391304347826086
A Pain That Im Used To,Would That Make U Love Me,playing,love,0.2222222222222222
A Pain That Im Used To,Would That Make U Love Me,playing,robin,0.08
A Pain That Im Used To,Would That Make U Love Me,playing,evolution,0.13333333333333333
A Pain That Im Used To,Would That Make U Love Me,angel,make,0.5555555555555556
A Pain That Im Used To,Would That Make U Love Me,angel,u,0.2
A Pain That Im Used To,Would That Make U Love Me,angel,love,0.26666666666666666
A Pain That Im Used To,Would That Make U Love Me,angel,robin,0.09090909090909091
A Pain That Im Used To,Would That Make U Love Me,angel,evolution,0.16666666666666666
A Pain That Im Used To,Photographs,used,photographs,0.18181818181818182
A Pain That Im Used To,Photographs,used,rated,0.3333333333333333
A Pain That Im Used To,Photographs,used,r,0.18181818181818182
A Pain That Im Used To,Photographs,pain,photographs,0.125
A Pain That Im Used To,Photographs,pain,rated,0
A Pain That Im Used To,Photographs,pain,r,0.25
A Pain That Im Used To,Photographs,playing,photographs,0.10526315789473684
A Pain That Im Used To,Photographs,playing,rated,0
A Pain That Im Used To,Photographs,playing,r,0.21052631578947367
A Pain That Im Used To,Photographs,angel,photographs,0.125
A Pain That Im Used To,Photographs,angel,rated,0
A Pain That Im Used To,Photographs,angel,r,0.25
A Pain That Im Used To,Kids In America,used,kids,0.2
A Pain That Im Used To,Kids In America,used,america,0.15384615384615385
A Pain That Im Used To,Kids In America,used,touch,0.2
A Pain That Im Used To,Kids In America,pain,kids,0.14285714285714285
A Pain That Im Used To,Kids In America,pain,america,0.1111111111111111
A Pain That Im Used To,Kids In America,pain,touch,0.4
A Pain That Im Used To,Kids In America,playing,kids,0.11764705882352941
A Pain That Im Used To,Kids In America,playing,america,0.09523809523809523
A Pain That Im Used To,Kids In America,playing,touch,0.4
A Pain That Im Used To,Kids In America,angel,kids,0.14285714285714285
A Pain That Im Used To,Kids In America,angel,america,0.1111111111111111
A Pain That Im Used To,Kids In America,angel,touch,0.4
A Pain That Im Used To,Missing,used,missing,0.5
A Pain That Im Used To,Missing,used,home,0.16666666666666666
A Pain That Im Used To,Missing,used,anywhere,0.5
A Pain That Im Used To,Missing,pain,missing,0
A Pain That Im Used To,Missing,pain,home,0.11764705882352941
A Pain That Im Used To,Missing,pain,anywhere,0
A Pain That Im Used To,Missing,playing,missing,0
A Pain That Im Used To,Missing,playing,home,0.1
A Pain That Im Used To,Missing,playing,anywhere,0
A Pain That Im Used To,Missing,angel,missing,0
A Pain That Im Used To,Missing,angel,home,0.11764705882352941
A Pain That Im Used To,Missing,angel,anywhere,0
A Pain That Im Used To,Duel,used,duel,0.18181818181818182
A Pain That Im Used To,Duel,used,secret,0.2222222222222222
A Pain That Im Used To,Duel,used,wish,0.2
A Pain That Im Used To,Duel,pain,duel,0.375
A Pain That Im Used To,Duel,pain,secret,0.2857142857142857
A Pain That Im Used To,Duel,pain,wish,0.26666666666666666
A Pain That Im Used To,Duel,playing,duel,0.45454545454545453
A Pain That Im Used To,Duel,playing,secret,0.23529411764705882
A Pain That Im Used To,Duel,playing,wish,0.2222222222222222
A Pain That Im Used To,Duel,angel,duel,0.375
A Pain That Im Used To,Duel,angel,secret,0.2857142857142857
A Pain That Im Used To,Duel,angel,wish,0.26666666666666666
A Pain That Im Used To,Rayando el sol,used,sun,0.18181818181818182
A Pain That Im Used To,Rayando el sol,used,scratching,0.18181818181818182
A Pain That Im Used To,Rayando el sol,used,eclipse,0.2
A Pain That Im Used To,Rayando el sol,pain,sun,0.125
A Pain That Im Used To,Rayando el sol,pain,scratching,0.375
A Pain That Im Used To,Rayando el sol,pain,eclipse,0.4
A Pain That Im Used To,Rayando el sol,playing,sun,0.10526315789473684
A Pain That Im Used To,Rayando el sol,playing,scratching,0.38095238095238093
A Pain That Im Used To,Rayando el sol,playing,eclipse,0.4
A Pain That Im Used To,Rayando el sol,angel,sun,0.125
A Pain That Im Used To,Rayando el sol,angel,scratching,0.375
A Pain That Im Used To,Rayando el sol,angel,eclipse,0.4
A Pain That Im Used To,Go Fly,used,go,0.16666666666666666
A Pain That Im Used To,Go Fly,used,fly,0.13333333333333333
A Pain That Im Used To,Go Fly,used,go,0.16666666666666666
A Pain That Im Used To,Go Fly,used,fly,0.13333333333333333
A Pain That Im Used To,Go Fly,pain,go,0.23529411764705882
A Pain That Im Used To,Go Fly,pain,fly,0.1
A Pain That Im Used To,Go Fly,pain,go,0.23529411764705882
A Pain That Im Used To,Go Fly,pain,fly,0.1
A Pain That Im Used To,Go Fly,playing,go,0.2
A Pain That Im Used To,Go Fly,playing,fly,0.08695652173913043
A Pain That Im Used To,Go Fly,playing,go,0.2
A Pain That Im Used To,Go Fly,playing,fly,0.08695652173913043
A Pain That Im Used To,Go Fly,angel,go,0.23529411764705882
A Pain That Im Used To,Go Fly,angel,fly,0.1
A Pain That Im Used To,Go Fly,angel,go,0.23529411764705882
A Pain That Im Used To,Go Fly,angel,fly,0.1
A Pain That Im Used To,Walk It Out,used,walk,0.15384615384615385
A Pain That Im Used To,Walk It Out,used,yard,0.2
A Pain That Im Used To,Walk It Out,used,stomp,0.15384615384615385
A Pain That Im Used To,Walk It Out,pain,walk,0.3333333333333333
A Pain That Im Used To,Walk It Out,pain,yard,0.26666666666666666
A Pain That Im Used To,Walk It Out,pain,stomp,0.4
A Pain That Im Used To,Walk It Out,playing,walk,0.43478260869565216
A Pain That Im Used To,Walk It Out,playing,yard,0.2222222222222222
A Pain That Im Used To,Walk It Out,playing,stomp,0.782608695652174
A Pain That Im Used To,Walk It Out,angel,walk,0.3333333333333333
A Pain That Im Used To,Walk It Out,angel,yard,0.26666666666666666
A Pain That Im Used To,Walk It Out,angel,stomp,0.5
A Pain That Im Used To,Fast Forward,used,fast,0.15384615384615385
A Pain That Im Used To,Fast Forward,used,forward,0.16666666666666666
A Pain That Im Used To,Fast Forward,pain,fast,0.3333333333333333
A Pain That Im Used To,Fast Forward,pain,forward,0.125
A Pain That Im Used To,Fast Forward,playing,fast,0.5217391304347826
A Pain That Im Used To,Fast Forward,playing,forward,0.10526315789473684
A Pain That Im Used To,Fast Forward,angel,fast,0.3333333333333333
A Pain That Im Used To,Fast Forward,angel,forward,0.125
A Pain That Im Used To,Engel,used,obstacle,0.18181818181818182
A Pain That Im Used To,Engel,used,nostalgia,0.18181818181818182
A Pain That Im Used To,Engel,pain,obstacle,0.5
A Pain That Im Used To,Engel,pain,nostalgia,0.25
A Pain That Im Used To,Engel,playing,obstacle,0.42105263157894735
A Pain That Im Used To,Engel,playing,nostalgia,0.21052631578947367
A Pain That Im Used To,Engel,angel,obstacle,0.5
A Pain That Im Used To,Engel,angel,nostalgia,0.25
A Pain That Im Used To,Repressed,used,repressed,0.4
A Pain That Im Used To,Repressed,used,reinventing,0.4
A Pain That Im Used To,Repressed,used,decade,0.2222222222222222
A Pain That Im Used To,Repressed,used,cello,0.14285714285714285
A Pain That Im Used To,Repressed,used,amplified,0.2222222222222222
A Pain That Im Used To,Repressed,pain,repressed,0
A Pain That Im Used To,Repressed,pain,reinventing,0
A Pain That Im Used To,Repressed,pain,decade,0.2857142857142857
A Pain That Im Used To,Repressed,pain,cello,0.10526315789473684
A Pain That Im Used To,Repressed,pain,amplified,0
A Pain That Im Used To,Repressed,playing,repressed,0
A Pain That Im Used To,Repressed,playing,reinventing,0
A Pain That Im Used To,Repressed,playing,decade,0.23529411764705882
A Pain That Im Used To,Repressed,playing,cello,0.09090909090909091
A Pain That Im Used To,Repressed,playing,amplified,0
A Pain That Im Used To,Repressed,angel,repressed,0
A Pain That Im Used To,Repressed,angel,reinventing,0
A Pain That Im Used To,Repressed,angel,decade,0.2857142857142857
A Pain That Im Used To,Repressed,angel,cello,0.10526315789473684
A Pain That Im Used To,Repressed,angel,amplified,0
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,used,roebuck,0.1
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,used,catalogue,0.18181818181818182
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,used,old,0.2222222222222222
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,used,sears,0.3333333333333333
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,used,soldiers,0.15384615384615385
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,used,feet,0.16666666666666666
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,pain,roebuck,0.08
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,pain,catalogue,0.25
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,pain,old,0.2857142857142857
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,pain,sears,0
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,pain,soldiers,0.11764705882352941
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,pain,feet,0.11764705882352941
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,playing,roebuck,0.07142857142857142
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,playing,catalogue,0.21052631578947367
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,playing,old,0.23529411764705882
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,playing,sears,0
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,playing,soldiers,0.1
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,playing,feet,0.1
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,angel,roebuck,0.08
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,angel,catalogue,0.25
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,angel,old,0.2857142857142857
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,angel,sears,0
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,angel,soldiers,0.11764705882352941
A Pain That Im Used To,The Old Sears & Roebuck Catalogue,angel,feet,0.11764705882352941
A Pain That Im Used To,Stupid In Love,used,stupid,0.2
A Pain That Im Used To,Stupid In Love,used,love,0.2
