the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Don't Go Near The Water,used,collection,0.2857142857142857
A Pain That Im Used To,Don't Go Near The Water,pain,go,0.23529411764705882
A Pain That Im Used To,Don't Go Near The Water,pain,near,0
A Pain That Im Used To,Don't Go Near The Water,pain,water,0.25
A Pain That Im Used To,Don't Go Near The Water,pain,ultimate,0.3076923076923077
A Pain That Im Used To,Don't Go Near The Water,pain,collection,0.3333333333333333
A Pain That Im Used To,Don't Go Near The Water,playing,go,0.2
A Pain That Im Used To,Don't Go Near The Water,playing,near,0
A Pain That Im Used To,Don't Go Near The Water,playing,water,0.21052631578947367
A Pain That Im Used To,Don't Go Near The Water,playing,ultimate,0.25
A Pain That Im Used To,Don't Go Near The Water,playing,collection,0.26666666666666666
A Pain That Im Used To,Don't Go Near The Water,angel,go,0.23529411764705882
A Pain That Im Used To,Don't Go Near The Water,angel,near,0
A Pain That Im Used To,Don't Go Near The Water,angel,water,0.25
A Pain That Im Used To,Don't Go Near The Water,angel,ultimate,0.3076923076923077
A Pain That Im Used To,Don't Go Near The Water,angel,collection,0.3333333333333333
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),used,eyes,0.18181818181818182
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),used,open,0.2
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),used,dreaming,0.18181818181818182
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),used,rhino,0.11764705882352941
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),used,hi,0.2
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),used,clay,0.18181818181818182
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),used,walker,0.14285714285714285
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),used,five,0.18181818181818182
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),pain,eyes,0.5
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),pain,open,0.13333333333333333
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),pain,album,0.125
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),pain,version,0.25
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),pain,dreaming,0.5
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),pain,rhino,0.09090909090909091
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),pain,hi,0.26666666666666666
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),pain,clay,0.23529411764705882
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),pain,walker,0.1111111111111111
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),pain,five,0.25
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),playing,eyes,0.5263157894736842
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),playing,open,0.1111111111111111
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),playing,dreaming,0.42105263157894735
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),playing,rhino,0.08
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),playing,hi,0.2222222222222222
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),playing,clay,0.2
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),playing,walker,0.09523809523809523
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),playing,five,0.21052631578947367
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),angel,eyes,0.75
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),angel,open,0.13333333333333333
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),angel,album,0.125
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),angel,version,0.25
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),angel,dreaming,0.5
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),angel,rhino,0.09090909090909091
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),angel,hi,0.26666666666666666
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),angel,clay,0.23529411764705882
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),angel,walker,0.1111111111111111
A Pain That Im Used To,Dreaming With My Eyes Open (Album Version),angel,five,0.25
A Pain That Im Used To,Grand Designs,used,grand,0.18181818181818182
A Pain That Im Used To,Grand Designs,used,designs,0.16666666666666666
A Pain That Im Used To,Grand Designs,used,old,0.2222222222222222
A Pain That Im Used To,Grand Designs,used,road,0.2
A Pain That Im Used To,Grand Designs,pain,grand,0.25
A Pain That Im Used To,Grand Designs,pain,designs,0.35294117647058826
A Pain That Im Used To,Grand Designs,pain,old,0.2857142857142857
A Pain That Im Used To,Grand Designs,pain,road,0.13333333333333333
A Pain That Im Used To,Grand Designs,playing,grand,0.21052631578947367
A Pain That Im Used To,Grand Designs,playing,designs,0.5454545454545454
A Pain That Im Used To,Grand Designs,playing,old,0.23529411764705882
A Pain That Im Used To,Grand Designs,playing,road,0.1111111111111111
A Pain That Im Used To,Grand Designs,angel,grand,0.25
A Pain That Im Used To,Grand Designs,angel,designs,0.35294117647058826
A Pain That Im Used To,Grand Designs,angel,old,0.2857142857142857
A Pain That Im Used To,Grand Designs,angel,road,0.13333333333333333
A Pain That Im Used To,El perro verde,used,green,0.18181818181818182
A Pain That Im Used To,El perro verde,used,dog,0.16666666666666666
A Pain That Im Used To,El perro verde,used,al,0.2
A Pain That Im Used To,El perro verde,used,aire,0.2
A Pain That Im Used To,El perro verde,pain,green,0.25
A Pain That Im Used To,El perro verde,pain,dog,0.11764705882352941
A Pain That Im Used To,El perro verde,pain,al,0.25
A Pain That Im Used To,El perro verde,pain,aire,0.13333333333333333
A Pain That Im Used To,El perro verde,playing,green,0.21052631578947367
A Pain That Im Used To,El perro verde,playing,dog,0.1
A Pain That Im Used To,El perro verde,playing,al,0.21052631578947367
A Pain That Im Used To,El perro verde,playing,aire,0.1111111111111111
A Pain That Im Used To,El perro verde,angel,green,0.25
A Pain That Im Used To,El perro verde,angel,dog,0.11764705882352941
A Pain That Im Used To,El perro verde,angel,al,0.25
A Pain That Im Used To,El perro verde,angel,aire,0.13333333333333333
A Pain That Im Used To,Standing On The Edge Of Goodbye,used,standing,0.2222222222222222
A Pain That Im Used To,Standing On The Edge Of Goodbye,used,goodbye,0.2
A Pain That Im Used To,Standing On The Edge Of Goodbye,used,edge,0.18181818181818182
A Pain That Im Used To,Standing On The Edge Of Goodbye,used,greatest,0.5
A Pain That Im Used To,Standing On The Edge Of Goodbye,used,hits,0.16666666666666666
A Pain That Im Used To,Standing On The Edge Of Goodbye,pain,standing,0.2857142857142857
A Pain That Im Used To,Standing On The Edge Of Goodbye,pain,goodbye,0.26666666666666666
A Pain That Im Used To,Standing On The Edge Of Goodbye,pain,edge,0.125
A Pain That Im Used To,Standing On The Edge Of Goodbye,pain,greatest,0
A Pain That Im Used To,Standing On The Edge Of Goodbye,pain,hits,0.35294117647058826
A Pain That Im Used To,Standing On The Edge Of Goodbye,playing,standing,0.23529411764705882
A Pain That Im Used To,Standing On The Edge Of Goodbye,playing,goodbye,0.2222222222222222
A Pain That Im Used To,Standing On The Edge Of Goodbye,playing,edge,0.10526315789473684
A Pain That Im Used To,Standing On The Edge Of Goodbye,playing,greatest,0
A Pain That Im Used To,Standing On The Edge Of Goodbye,playing,hits,0.45454545454545453
A Pain That Im Used To,Standing On The Edge Of Goodbye,angel,standing,0.2857142857142857
A Pain That Im Used To,Standing On The Edge Of Goodbye,angel,goodbye,0.26666666666666666
A Pain That Im Used To,Standing On The Edge Of Goodbye,angel,edge,0.125
A Pain That Im Used To,Standing On The Edge Of Goodbye,angel,greatest,0
A Pain That Im Used To,Standing On The Edge Of Goodbye,angel,hits,0.35294117647058826
A Pain That Im Used To,Blindfold,used,blindfold,0.18181818181818182
A Pain That Im Used To,Blindfold,used,process,0.2
A Pain That Im Used To,Blindfold,used,parts,0.18181818181818182
A Pain That Im Used To,Blindfold,pain,blindfold,0.125
A Pain That Im Used To,Blindfold,pain,process,0.4
A Pain That Im Used To,Blindfold,pain,parts,0.125
A Pain That Im Used To,Blindfold,playing,blindfold,0.10526315789473684
A Pain That Im Used To,Blindfold,playing,process,0.6
A Pain That Im Used To,Blindfold,playing,parts,0.10526315789473684
A Pain That Im Used To,Blindfold,angel,blindfold,0.125
A Pain That Im Used To,Blindfold,angel,process,0.4
A Pain That Im Used To,Blindfold,angel,parts,0.125
A Pain That Im Used To,Third Rate Romance,used,third,0.14285714285714285
A Pain That Im Used To,Third Rate Romance,used,rate,0.25
A Pain That Im Used To,Third Rate Romance,used,romance,0.2222222222222222
A Pain That Im Used To,Third Rate Romance,used,good,0.2
A Pain That Im Used To,Third Rate Romance,used,train,0.16666666666666666
A Pain That Im Used To,Third Rate Romance,pain,third,0.21052631578947367
A Pain That Im Used To,Third Rate Romance,pain,rate,0.3076923076923077
A Pain That Im Used To,Third Rate Romance,pain,romance,0.2857142857142857
A Pain That Im Used To,Third Rate Romance,pain,good,0.26666666666666666
A Pain That Im Used To,Third Rate Romance,pain,train,0.11764705882352941
A Pain That Im Used To,Third Rate Romance,playing,third,0.18181818181818182
A Pain That Im Used To,Third Rate Romance,playing,rate,0.25
A Pain That Im Used To,Third Rate Romance,playing,romance,0.23529411764705882
A Pain That Im Used To,Third Rate Romance,playing,good,0.2222222222222222
A Pain That Im Used To,Third Rate Romance,playing,train,0.1
A Pain That Im Used To,Third Rate Romance,angel,third,0.21052631578947367
A Pain That Im Used To,Third Rate Romance,angel,rate,0.3076923076923077
A Pain That Im Used To,Third Rate Romance,angel,romance,0.2857142857142857
A Pain That Im Used To,Third Rate Romance,angel,good,0.26666666666666666
A Pain That Im Used To,Third Rate Romance,angel,train,0.11764705882352941
A Pain That Im Used To,One_ Two_ I Love You (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,One_ Two_ I Love You (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,One_ Two_ I Love You (Album Version),used,love,0.2
A Pain That Im Used To,One_ Two_ I Love You (Album Version),used,rumor,0.15384615384615385
A Pain That Im Used To,One_ Two_ I Love You (Album Version),pain,album,0.125
A Pain That Im Used To,One_ Two_ I Love You (Album Version),pain,version,0.25
A Pain That Im Used To,One_ Two_ I Love You (Album Version),pain,love,0.26666666666666666
A Pain That Im Used To,One_ Two_ I Love You (Album Version),pain,rumor,0.3333333333333333
A Pain That Im Used To,One_ Two_ I Love You (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,One_ Two_ I Love You (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,One_ Two_ I Love You (Album Version),playing,love,0.2222222222222222
A Pain That Im Used To,One_ Two_ I Love You (Album Version),playing,rumor,0.43478260869565216
A Pain That Im Used To,One_ Two_ I Love You (Album Version),angel,album,0.125
A Pain That Im Used To,One_ Two_ I Love You (Album Version),angel,version,0.25
A Pain That Im Used To,One_ Two_ I Love You (Album Version),angel,love,0.26666666666666666
A Pain That Im Used To,One_ Two_ I Love You (Album Version),angel,rumor,0.3333333333333333
A Pain That Im Used To,Galaxy,used,galaxy,0.25
A Pain That Im Used To,Galaxy,used,siren,0.125
A Pain That Im Used To,Galaxy,pain,galaxy,0.3076923076923077
A Pain That Im Used To,Galaxy,pain,siren,0.38095238095238093
A Pain That Im Used To,Galaxy,playing,galaxy,0.25
A Pain That Im Used To,Galaxy,playing,siren,0.4166666666666667
A Pain That Im Used To,Galaxy,angel,galaxy,0.3076923076923077
A Pain That Im Used To,Galaxy,angel,siren,0.6666666666666666
A Pain That Im Used To,He Didn't Have To Be,used,needs,0.2222222222222222
A Pain That Im Used To,He Didn't Have To Be,used,pictures,0.18181818181818182
A Pain That Im Used To,He Didn't Have To Be,pain,needs,0.2857142857142857
A Pain That Im Used To,He Didn't Have To Be,pain,pictures,0.125
A Pain That Im Used To,He Didn't Have To Be,playing,needs,0.23529411764705882
A Pain That Im Used To,He Didn't Have To Be,playing,pictures,0.10526315789473684
A Pain That Im Used To,He Didn't Have To Be,angel,needs,0.2857142857142857
A Pain That Im Used To,He Didn't Have To Be,angel,pictures,0.125
A Pain That Im Used To,I Am That Man,used,man,0.2
A Pain That Im Used To,I Am That Man,pain,man,0.14285714285714285
A Pain That Im Used To,I Am That Man,playing,man,0.11764705882352941
A Pain That Im Used To,I Am That Man,angel,man,0.14285714285714285
A Pain That Im Used To,Roll With Us,used,us,0.15384615384615385
A Pain That Im Used To,Roll With Us,used,roll,0.16666666666666666
A Pain That Im Used To,Roll With Us,used,double,0.14285714285714285
A Pain That Im Used To,Roll With Us,used,r,0.18181818181818182
A Pain That Im Used To,Roll With Us,pain,us,0.1111111111111111
A Pain That Im Used To,Roll With Us,pain,roll,0.35294117647058826
A Pain That Im Used To,Roll With Us,pain,double,0.3157894736842105
A Pain That Im Used To,Roll With Us,pain,r,0.25
A Pain That Im Used To,Roll With Us,playing,us,0.09523809523809523
A Pain That Im Used To,Roll With Us,playing,roll,0.36363636363636365
A Pain That Im Used To,Roll With Us,playing,double,0.4166666666666667
A Pain That Im Used To,Roll With Us,playing,r,0.21052631578947367
A Pain That Im Used To,Roll With Us,angel,us,0.1111111111111111
A Pain That Im Used To,Roll With Us,angel,roll,0.35294117647058826
A Pain That Im Used To,Roll With Us,angel,double,0.3157894736842105
A Pain That Im Used To,Roll With Us,angel,r,0.25
A Pain That Im Used To,Boot Scootin' Boogie,used,boot,0.18181818181818182
A Pain That Im Used To,Boot Scootin' Boogie,used,boogie,0.18181818181818182
A Pain That Im Used To,Boot Scootin' Boogie,used,brand,0.2
A Pain That Im Used To,Boot Scootin' Boogie,used,new,0.5
A Pain That Im Used To,Boot Scootin' Boogie,used,man,0.2
A Pain That Im Used To,Boot Scootin' Boogie,pain,boot,0.125
A Pain That Im Used To,Boot Scootin' Boogie,pain,boogie,0.25
A Pain That Im Used To,Boot Scootin' Boogie,pain,brand,0.26666666666666666
A Pain That Im Used To,Boot Scootin' Boogie,pain,new,0
A Pain That Im Used To,Boot Scootin' Boogie,pain,man,0.14285714285714285
A Pain That Im Used To,Boot Scootin' Boogie,playing,boot,0.10526315789473684
A Pain That Im Used To,Boot Scootin' Boogie,playing,boogie,0.21052631578947367
A Pain That Im Used To,Boot Scootin' Boogie,playing,brand,0.2222222222222222
A Pain That Im Used To,Boot Scootin' Boogie,playing,new,0
A Pain That Im Used To,Boot Scootin' Boogie,playing,man,0.11764705882352941
A Pain That Im Used To,Boot Scootin' Boogie,angel,boot,0.125
A Pain That Im Used To,Boot Scootin' Boogie,angel,boogie,0.25
A Pain That Im Used To,Boot Scootin' Boogie,angel,brand,0.26666666666666666
A Pain That Im Used To,Boot Scootin' Boogie,angel,new,0
A Pain That Im Used To,Boot Scootin' Boogie,angel,man,0.14285714285714285
A Pain That Im Used To,Break Up With Him (The Break-Up Song),used,song,0.2
A Pain That Im Used To,Break Up With Him (The Break-Up Song),used,break,0.2222222222222222
A Pain That Im Used To,Break Up With Him (The Break-Up Song),used,fire,0.2222222222222222
A Pain That Im Used To,Break Up With Him (The Break-Up Song),used,car,0.14285714285714285
A Pain That Im Used To,Break Up With Him (The Break-Up Song),pain,song,0.26666666666666666
A Pain That Im Used To,Break Up With Him (The Break-Up Song),pain,break,0.42857142857142855
A Pain That Im Used To,Break Up With Him (The Break-Up Song),pain,fire,0.42857142857142855
A Pain That Im Used To,Break Up With Him (The Break-Up Song),pain,car,0.10526315789473684
A Pain That Im Used To,Break Up With Him (The Break-Up Song),playing,song,0.2222222222222222
A Pain That Im Used To,Break Up With Him (The Break-Up Song),playing,break,0.42105263157894735
A Pain That Im Used To,Break Up With Him (The Break-Up Song),playing,fire,0.42105263157894735
A Pain That Im Used To,Break Up With Him (The Break-Up Song),playing,car,0.09090909090909091
A Pain That Im Used To,Break Up With Him (The Break-Up Song),angel,song,0.26666666666666666
A Pain That Im Used To,Break Up With Him (The Break-Up Song),angel,break,0.42857142857142855
A Pain That Im Used To,Break Up With Him (The Break-Up Song),angel,fire,0.42857142857142855
A Pain That Im Used To,Break Up With Him (The Break-Up Song),angel,car,0.10526315789473684
A Pain That Im Used To,Queen Of My Double Wide Trailer,used,double,0.14285714285714285
A Pain That Im Used To,Queen Of My Double Wide Trailer,used,wide,0.5
A Pain That Im Used To,Queen Of My Double Wide Trailer,used,trailer,0.18181818181818182
A Pain That Im Used To,Queen Of My Double Wide Trailer,used,queen,0.14285714285714285
A Pain That Im Used To,Queen Of My Double Wide Trailer,used,century,0.2222222222222222
A Pain That Im Used To,Queen Of My Double Wide Trailer,used,masters,0.16666666666666666
A Pain That Im Used To,Queen Of My Double Wide Trailer,used,millennium,0.2222222222222222
A Pain That Im Used To,Queen Of My Double Wide Trailer,used,collection,0.2857142857142857
A Pain That Im Used To,Queen Of My Double Wide Trailer,used,best,0.18181818181818182
A Pain That Im Used To,Queen Of My Double Wide Trailer,pain,double,0.3157894736842105
A Pain That Im Used To,Queen Of My Double Wide Trailer,pain,wide,0
A Pain That Im Used To,Queen Of My Double Wide Trailer,pain,trailer,0.13333333333333333
A Pain That Im Used To,Queen Of My Double Wide Trailer,pain,queen,0.10526315789473684
A Pain That Im Used To,Queen Of My Double Wide Trailer,pain,century,0.2857142857142857
A Pain That Im Used To,Queen Of My Double Wide Trailer,pain,masters,0.125
A Pain That Im Used To,Queen Of My Double Wide Trailer,pain,millennium,0.2857142857142857
A Pain That Im Used To,Queen Of My Double Wide Trailer,pain,collection,0.3333333333333333
A Pain That Im Used To,Queen Of My Double Wide Trailer,pain,best,0.375
A Pain That Im Used To,Queen Of My Double Wide Trailer,playing,double,0.4166666666666667
A Pain That Im Used To,Queen Of My Double Wide Trailer,playing,wide,0
A Pain That Im Used To,Queen Of My Double Wide Trailer,playing,trailer,0.1111111111111111
A Pain That Im Used To,Queen Of My Double Wide Trailer,playing,queen,0.09090909090909091
A Pain That Im Used To,Queen Of My Double Wide Trailer,playing,century,0.23529411764705882
A Pain That Im Used To,Queen Of My Double Wide Trailer,playing,masters,0.10526315789473684
A Pain That Im Used To,Queen Of My Double Wide Trailer,playing,millennium,0.23529411764705882
A Pain That Im Used To,Queen Of My Double Wide Trailer,playing,collection,0.26666666666666666
A Pain That Im Used To,Queen Of My Double Wide Trailer,playing,best,0.5714285714285714
A Pain That Im Used To,Queen Of My Double Wide Trailer,angel,double,0.3157894736842105
A Pain That Im Used To,Queen Of My Double Wide Trailer,angel,wide,0
A Pain That Im Used To,Queen Of My Double Wide Trailer,angel,trailer,0.13333333333333333
A Pain That Im Used To,Queen Of My Double Wide Trailer,angel,queen,0.10526315789473684
A Pain That Im Used To,Queen Of My Double Wide Trailer,angel,century,0.2857142857142857
A Pain That Im Used To,Queen Of My Double Wide Trailer,angel,masters,0.125
A Pain That Im Used To,Queen Of My Double Wide Trailer,angel,millennium,0.2857142857142857
A Pain That Im Used To,Queen Of My Double Wide Trailer,angel,collection,0.3333333333333333
A Pain That Im Used To,Queen Of My Double Wide Trailer,angel,best,0.375
A Pain That Im Used To,I'm Gonna Miss Her,used,na,0.2
A Pain That Im Used To,I'm Gonna Miss Her,used,miss,0.18181818181818182
A Pain That Im Used To,I'm Gonna Miss Her,used,part,0.2857142857142857
A Pain That Im Used To,I'm Gonna Miss Her,used,ii,0.18181818181818182
A Pain That Im Used To,I'm Gonna Miss Her,pain,na,0.25
A Pain That Im Used To,I'm Gonna Miss Her,pain,miss,0.13333333333333333
A Pain That Im Used To,I'm Gonna Miss Her,pain,part,0.3333333333333333
A Pain That Im Used To,I'm Gonna Miss Her,pain,ii,0.25
A Pain That Im Used To,I'm Gonna Miss Her,playing,na,0.21052631578947367
A Pain That Im Used To,I'm Gonna Miss Her,playing,miss,0.1111111111111111
A Pain That Im Used To,I'm Gonna Miss Her,playing,part,0.26666666666666666
A Pain That Im Used To,I'm Gonna Miss Her,playing,ii,0.21052631578947367
A Pain That Im Used To,I'm Gonna Miss Her,angel,na,0.25
A Pain That Im Used To,I'm Gonna Miss Her,angel,miss,0.13333333333333333
A Pain That Im Used To,I'm Gonna Miss Her,angel,part,0.3333333333333333
A Pain That Im Used To,I'm Gonna Miss Her,angel,ii,0.25
A Pain That Im Used To,Cheree,used,suicide,0.14285714285714285
A Pain That Im Used To,Cheree,pain,suicide,0.3157894736842105
A Pain That Im Used To,Cheree,playing,suicide,0.4166666666666667
A Pain That Im Used To,Cheree,angel,suicide,0.3157894736842105
A Pain That Im Used To,When I Get Where I'm Going,used,going,0.2222222222222222
A Pain That Im Used To,When I Get Where I'm Going,used,get,0.125
A Pain That Im Used To,When I Get Where I'm Going,used,time,0.2
A Pain That Im Used To,When I Get Where I'm Going,used,well,0.2
A Pain That Im Used To,When I Get Where I'm Going,used,wasted,0.4
A Pain That Im Used To,When I Get Where I'm Going,pain,going,0.42857142857142855
A Pain That Im Used To,When I Get Where I'm Going,pain,get,0.2857142857142857
A Pain That Im Used To,When I Get Where I'm Going,pain,time,0.4
A Pain That Im Used To,When I Get Where I'm Going,pain,well,0.13333333333333333
A Pain That Im Used To,When I Get Where I'm Going,pain,wasted,0
A Pain That Im Used To,When I Get Where I'm Going,playing,going,0.5263157894736842
A Pain That Im Used To,When I Get Where I'm Going,playing,get,0.38461538461538464
A Pain That Im Used To,When I Get Where I'm Going,playing,time,0.4
A Pain That Im Used To,When I Get Where I'm Going,playing,well,0.1111111111111111
A Pain That Im Used To,When I Get Where I'm Going,playing,wasted,0
A Pain That Im Used To,When I Get Where I'm Going,angel,going,0.42857142857142855
A Pain That Im Used To,When I Get Where I'm Going,angel,get,0.2857142857142857
A Pain That Im Used To,When I Get Where I'm Going,angel,time,0.4
A Pain That Im Used To,When I Get Where I'm Going,angel,well,0.13333333333333333
A Pain That Im Used To,When I Get Where I'm Going,angel,wasted,0
A Pain That Im Used To,Waitin' On A Woman,used,woman,0.2
A Pain That Im Used To,Waitin' On A Woman,used,play,0.2
A Pain That Im Used To,Waitin' On A Woman,pain,woman,0.14285714285714285
