the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Lucky (Album Version),used,things,0.2222222222222222
A Pain That Im Used To,Lucky (Album Version),used,sing,0.2222222222222222
A Pain That Im Used To,Lucky (Album Version),used,dance,0.18181818181818182
A Pain That Im Used To,Lucky (Album Version),pain,album,0.125
A Pain That Im Used To,Lucky (Album Version),pain,version,0.25
A Pain That Im Used To,Lucky (Album Version),pain,lucky,0
A Pain That Im Used To,Lucky (Album Version),pain,steal,0.25
A Pain That Im Used To,Lucky (Album Version),pain,things,0.2857142857142857
A Pain That Im Used To,Lucky (Album Version),pain,sing,0
A Pain That Im Used To,Lucky (Album Version),pain,dance,0.125
A Pain That Im Used To,Lucky (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Lucky (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Lucky (Album Version),playing,lucky,0
A Pain That Im Used To,Lucky (Album Version),playing,steal,0.21052631578947367
A Pain That Im Used To,Lucky (Album Version),playing,things,0.23529411764705882
A Pain That Im Used To,Lucky (Album Version),playing,sing,0
A Pain That Im Used To,Lucky (Album Version),playing,dance,0.10526315789473684
A Pain That Im Used To,Lucky (Album Version),angel,album,0.125
A Pain That Im Used To,Lucky (Album Version),angel,version,0.25
A Pain That Im Used To,Lucky (Album Version),angel,lucky,0
A Pain That Im Used To,Lucky (Album Version),angel,steal,0.25
A Pain That Im Used To,Lucky (Album Version),angel,things,0.2857142857142857
A Pain That Im Used To,Lucky (Album Version),angel,sing,0
A Pain That Im Used To,Lucky (Album Version),angel,dance,0.125
A Pain That Im Used To,The Warrior's Code,used,warrior,0.2222222222222222
A Pain That Im Used To,The Warrior's Code,used,code,0.25
A Pain That Im Used To,The Warrior's Code,used,boston,0.14285714285714285
A Pain That Im Used To,The Warrior's Code,used,live,0.4
A Pain That Im Used To,The Warrior's Code,pain,warrior,0.15384615384615385
A Pain That Im Used To,The Warrior's Code,pain,code,0.3076923076923077
A Pain That Im Used To,The Warrior's Code,pain,boston,0.10526315789473684
A Pain That Im Used To,The Warrior's Code,pain,live,0
A Pain That Im Used To,The Warrior's Code,playing,warrior,0.125
A Pain That Im Used To,The Warrior's Code,playing,code,0.25
A Pain That Im Used To,The Warrior's Code,playing,boston,0.09090909090909091
A Pain That Im Used To,The Warrior's Code,playing,live,0
A Pain That Im Used To,The Warrior's Code,angel,warrior,0.15384615384615385
A Pain That Im Used To,The Warrior's Code,angel,code,0.3076923076923077
A Pain That Im Used To,The Warrior's Code,angel,boston,0.10526315789473684
A Pain That Im Used To,The Warrior's Code,angel,live,0
A Pain That Im Used To,They Might Follow You,used,might,0.2222222222222222
A Pain That Im Used To,They Might Follow You,used,follow,0.4
A Pain That Im Used To,They Might Follow You,used,tiny,0.5
A Pain That Im Used To,They Might Follow You,used,vipers,0.125
A Pain That Im Used To,They Might Follow You,pain,might,0.2857142857142857
A Pain That Im Used To,They Might Follow You,pain,follow,0
A Pain That Im Used To,They Might Follow You,pain,tiny,0
A Pain That Im Used To,They Might Follow You,pain,vipers,0.09523809523809523
A Pain That Im Used To,They Might Follow You,playing,might,0.23529411764705882
A Pain That Im Used To,They Might Follow You,playing,follow,0
A Pain That Im Used To,They Might Follow You,playing,tiny,0
A Pain That Im Used To,They Might Follow You,playing,vipers,0.08333333333333333
A Pain That Im Used To,They Might Follow You,angel,might,0.2857142857142857
A Pain That Im Used To,They Might Follow You,angel,follow,0
A Pain That Im Used To,They Might Follow You,angel,tiny,0
A Pain That Im Used To,They Might Follow You,angel,vipers,0.09523809523809523
A Pain That Im Used To,Clocks,used,clocks,0.13333333333333333
A Pain That Im Used To,Clocks,used,rush,0.16666666666666666
A Pain That Im Used To,Clocks,used,head,0.2
A Pain That Im Used To,Clocks,used,blood,0.2
A Pain That Im Used To,Clocks,pain,clocks,0.1
A Pain That Im Used To,Clocks,pain,rush,0.35294117647058826
A Pain That Im Used To,Clocks,pain,head,0.13333333333333333
A Pain That Im Used To,Clocks,pain,blood,0.25
A Pain That Im Used To,Clocks,playing,clocks,0.08695652173913043
A Pain That Im Used To,Clocks,playing,rush,0.45454545454545453
A Pain That Im Used To,Clocks,playing,head,0.1111111111111111
A Pain That Im Used To,Clocks,playing,blood,0.21052631578947367
A Pain That Im Used To,Clocks,angel,clocks,0.1
A Pain That Im Used To,Clocks,angel,rush,0.35294117647058826
A Pain That Im Used To,Clocks,angel,head,0.13333333333333333
A Pain That Im Used To,Clocks,angel,blood,0.25
A Pain That Im Used To,Learn To Fly,used,learn,0.5
A Pain That Im Used To,Learn To Fly,used,fly,0.13333333333333333
A Pain That Im Used To,Learn To Fly,used,nothing,0.25
A Pain That Im Used To,Learn To Fly,used,left,0.2
A Pain That Im Used To,Learn To Fly,used,lose,0.5
A Pain That Im Used To,Learn To Fly,pain,learn,0
A Pain That Im Used To,Learn To Fly,pain,fly,0.1
A Pain That Im Used To,Learn To Fly,pain,nothing,0.3076923076923077
A Pain That Im Used To,Learn To Fly,pain,left,0.13333333333333333
A Pain That Im Used To,Learn To Fly,pain,lose,0
A Pain That Im Used To,Learn To Fly,playing,learn,0
A Pain That Im Used To,Learn To Fly,playing,fly,0.08695652173913043
A Pain That Im Used To,Learn To Fly,playing,nothing,0.25
A Pain That Im Used To,Learn To Fly,playing,left,0.1111111111111111
A Pain That Im Used To,Learn To Fly,playing,lose,0
A Pain That Im Used To,Learn To Fly,angel,learn,0
A Pain That Im Used To,Learn To Fly,angel,fly,0.1
A Pain That Im Used To,Learn To Fly,angel,nothing,0.3076923076923077
A Pain That Im Used To,Learn To Fly,angel,left,0.13333333333333333
A Pain That Im Used To,Learn To Fly,angel,lose,0
A Pain That Im Used To,Whataya Want From Me,used,want,0.18181818181818182
A Pain That Im Used To,Whataya Want From Me,used,want,0.18181818181818182
A Pain That Im Used To,Whataya Want From Me,pain,want,0.25
A Pain That Im Used To,Whataya Want From Me,pain,want,0.25
A Pain That Im Used To,Whataya Want From Me,playing,want,0.21052631578947367
A Pain That Im Used To,Whataya Want From Me,playing,want,0.21052631578947367
A Pain That Im Used To,Whataya Want From Me,angel,want,0.25
A Pain That Im Used To,Whataya Want From Me,angel,want,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,green,0.18181818181818182
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,day,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,american,0.2
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,idiot,0.2
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,feat,0.18181818181818182
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,cast,0.2222222222222222
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,original,0.2
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,broadway,0.15384615384615385
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,cast,0.2222222222222222
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,recording,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,featuring,0.5
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,green,0.18181818181818182
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,day,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,american,0.2
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),used,idiot,0.2
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,green,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,day,0.3076923076923077
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,american,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,idiot,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,album,0.125
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,version,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,feat,0.375
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,cast,0.2857142857142857
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,original,0.13333333333333333
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,broadway,0.1111111111111111
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,cast,0.2857142857142857
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,recording,0.3076923076923077
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,featuring,0
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,green,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,day,0.3076923076923077
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,american,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),pain,idiot,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,green,0.21052631578947367
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,day,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,american,0.11764705882352941
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,idiot,0.11764705882352941
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,feat,0.47619047619047616
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,cast,0.23529411764705882
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,original,0.1111111111111111
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,broadway,0.09523809523809523
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,cast,0.23529411764705882
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,recording,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,featuring,0
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,green,0.21052631578947367
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,day,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,american,0.11764705882352941
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),playing,idiot,0.11764705882352941
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,green,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,day,0.3076923076923077
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,american,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,idiot,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,album,0.125
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,version,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,feat,0.375
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,cast,0.2857142857142857
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,original,0.13333333333333333
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,broadway,0.1111111111111111
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,cast,0.2857142857142857
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,recording,0.3076923076923077
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,featuring,0
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,green,0.25
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,day,0.3076923076923077
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,american,0.14285714285714285
A Pain That Im Used To,American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version),angel,idiot,0.14285714285714285
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),used,explicit,0.5
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),used,album,0.18181818181818182
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),used,version,0.18181818181818182
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),used,trust,0.2222222222222222
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),pain,explicit,0
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),pain,album,0.125
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),pain,version,0.25
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),pain,trust,0.2857142857142857
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),playing,explicit,0
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),playing,trust,0.23529411764705882
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),angel,explicit,0
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),angel,album,0.125
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),angel,version,0.25
A Pain That Im Used To,DONTTRUSTME (Explicit Album Version),angel,trust,0.2857142857142857
A Pain That Im Used To,Ojalá,used,hopefully,0.5
A Pain That Im Used To,Ojalá,used,trip,0.14285714285714285
A Pain That Im Used To,Ojalá,used,end,0.2
A Pain That Im Used To,Ojalá,pain,hopefully,0
A Pain That Im Used To,Ojalá,pain,trip,0.3157894736842105
A Pain That Im Used To,Ojalá,pain,end,0.13333333333333333
A Pain That Im Used To,Ojalá,playing,hopefully,0
A Pain That Im Used To,Ojalá,playing,trip,0.4166666666666667
A Pain That Im Used To,Ojalá,playing,end,0.1111111111111111
A Pain That Im Used To,Ojalá,angel,hopefully,0
A Pain That Im Used To,Ojalá,angel,trip,0.3157894736842105
A Pain That Im Used To,Ojalá,angel,end,0.13333333333333333
A Pain That Im Used To,Just Dance,used,dance,0.18181818181818182
A Pain That Im Used To,Just Dance,used,dance,0.18181818181818182
A Pain That Im Used To,Just Dance,pain,dance,0.125
A Pain That Im Used To,Just Dance,pain,dance,0.125
A Pain That Im Used To,Just Dance,playing,dance,0.10526315789473684
A Pain That Im Used To,Just Dance,playing,dance,0.10526315789473684
A Pain That Im Used To,Just Dance,angel,dance,0.125
A Pain That Im Used To,Just Dance,angel,dance,0.125
A Pain That Im Used To,Sehr kosmisch,used,cosmic,0.5
A Pain That Im Used To,Sehr kosmisch,used,music,0.25
A Pain That Im Used To,Sehr kosmisch,pain,cosmic,0
A Pain That Im Used To,Sehr kosmisch,pain,music,0.3076923076923077
A Pain That Im Used To,Sehr kosmisch,playing,cosmic,0
A Pain That Im Used To,Sehr kosmisch,playing,music,0.25
A Pain That Im Used To,Sehr kosmisch,angel,cosmic,0
A Pain That Im Used To,Sehr kosmisch,angel,music,0.3076923076923077
A Pain That Im Used To,Love Me,used,love,0.2
A Pain That Im Used To,Love Me,used,worlds,0.2222222222222222
A Pain That Im Used To,Love Me,pain,love,0.26666666666666666
A Pain That Im Used To,Love Me,pain,worlds,0.14285714285714285
A Pain That Im Used To,Love Me,playing,love,0.2222222222222222
A Pain That Im Used To,Love Me,playing,worlds,0.11764705882352941
A Pain That Im Used To,Love Me,angel,love,0.26666666666666666
A Pain That Im Used To,Love Me,angel,worlds,0.14285714285714285
A Pain That Im Used To,Superman,used,superman,0.2
A Pain That Im Used To,Superman,used,show,0.16666666666666666
A Pain That Im Used To,Superman,pain,superman,0.14285714285714285
A Pain That Im Used To,Superman,pain,show,0.35294117647058826
A Pain That Im Used To,Superman,playing,superman,0.11764705882352941
A Pain That Im Used To,Superman,playing,show,0.8181818181818182
A Pain That Im Used To,Superman,angel,superman,0.14285714285714285
A Pain That Im Used To,Superman,angel,show,0.35294117647058826
A Pain That Im Used To,Karma Police,used,karma,0.2
A Pain That Im Used To,Karma Police,used,police,0.2
A Pain That Im Used To,Karma Police,used,ok,0.15384615384615385
A Pain That Im Used To,Karma Police,used,computer,0.16666666666666666
A Pain That Im Used To,Karma Police,used,edition,0.14285714285714285
A Pain That Im Used To,Karma Police,used,collector,0.2222222222222222
A Pain That Im Used To,Karma Police,pain,karma,0.4
A Pain That Im Used To,Karma Police,pain,police,0.26666666666666666
A Pain That Im Used To,Karma Police,pain,ok,0.1111111111111111
A Pain That Im Used To,Karma Police,pain,computer,0.11764705882352941
A Pain That Im Used To,Karma Police,pain,edition,0.10526315789473684
A Pain That Im Used To,Karma Police,pain,collector,0.15384615384615385
A Pain That Im Used To,Karma Police,playing,karma,0.4
A Pain That Im Used To,Karma Police,playing,police,0.2222222222222222
A Pain That Im Used To,Karma Police,playing,ok,0.09523809523809523
A Pain That Im Used To,Karma Police,playing,computer,0.1
A Pain That Im Used To,Karma Police,playing,edition,0.09090909090909091
A Pain That Im Used To,Karma Police,playing,collector,0.125
A Pain That Im Used To,Karma Police,angel,karma,0.4
A Pain That Im Used To,Karma Police,angel,police,0.26666666666666666
A Pain That Im Used To,Karma Police,angel,ok,0.1111111111111111
A Pain That Im Used To,Karma Police,angel,computer,0.11764705882352941
A Pain That Im Used To,Karma Police,angel,edition,0.10526315789473684
A Pain That Im Used To,Karma Police,angel,collector,0.15384615384615385
A Pain That Im Used To,Terre Promise,used,promised,0.2857142857142857
A Pain That Im Used To,Terre Promise,used,land,0.2
A Pain That Im Used To,Terre Promise,pain,promised,0
A Pain That Im Used To,Terre Promise,pain,land,0.26666666666666666
A Pain That Im Used To,Terre Promise,playing,promised,0
A Pain That Im Used To,Terre Promise,playing,land,0.2222222222222222
A Pain That Im Used To,Terre Promise,angel,promised,0
A Pain That Im Used To,Terre Promise,angel,land,0.26666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,max,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,radio,0.15384615384615385
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,edit,0.4
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,catch,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,baby,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,catch,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,baby,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,max,0.11764705882352941
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,radio,0.1111111111111111
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,edit,0
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,baby,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,baby,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,max,0.1
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,radio,0.09523809523809523
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,edit,0
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,catch,0.2
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,baby,0.10526315789473684
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,catch,0.2
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,baby,0.10526315789473684
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,max,0.11764705882352941
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,radio,0.1111111111111111
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,edit,0
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,baby,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,baby,0.125
A Pain That Im Used To,Mockingbird,used,mockingbird,0.125
A Pain That Im Used To,Mockingbird,used,b,0.15384615384615385
A Pain That Im Used To,Mockingbird,used,r,0.18181818181818182
A Pain That Im Used To,Mockingbird,pain,mockingbird,0.09523809523809523
A Pain That Im Used To,Mockingbird,pain,b,0.1111111111111111
A Pain That Im Used To,Mockingbird,pain,r,0.25
A Pain That Im Used To,Mockingbird,playing,mockingbird,0.08333333333333333
A Pain That Im Used To,Mockingbird,playing,b,0.09523809523809523
A Pain That Im Used To,Mockingbird,playing,r,0.21052631578947367
A Pain That Im Used To,Mockingbird,angel,mockingbird,0.09523809523809523
A Pain That Im Used To,Mockingbird,angel,b,0.1111111111111111
A Pain That Im Used To,Mockingbird,angel,r,0.25
A Pain That Im Used To,Te Amo,used,love,0.2
A Pain That Im Used To,Te Amo,used,rated,0.3333333333333333
A Pain That Im Used To,Te Amo,used,r,0.18181818181818182
A Pain That Im Used To,Te Amo,pain,love,0.26666666666666666
A Pain That Im Used To,Te Amo,pain,rated,0
A Pain That Im Used To,Te Amo,pain,r,0.25
A Pain That Im Used To,Te Amo,playing,love,0.2222222222222222
A Pain That Im Used To,Te Amo,playing,rated,0
A Pain That Im Used To,Te Amo,playing,r,0.21052631578947367
A Pain That Im Used To,Te Amo,angel,love,0.26666666666666666
A Pain That Im Used To,Te Amo,angel,rated,0
A Pain That Im Used To,Te Amo,angel,r,0.25
A Pain That Im Used To,That Should Be Me,used,worlds,0.2222222222222222
A Pain That Im Used To,That Should Be Me,pain,worlds,0.14285714285714285
A Pain That Im Used To,That Should Be Me,playing,worlds,0.11764705882352941
A Pain That Im Used To,That Should Be Me,angel,worlds,0.14285714285714285
A Pain That Im Used To,I'm Not Calling You A Liar,used,liar,0.16666666666666666
A Pain That Im Used To,I'm Not Calling You A Liar,used,calling,0.18181818181818182
A Pain That Im Used To,I'm Not Calling You A Liar,used,lungs,0.16666666666666666
A Pain That Im Used To,I'm Not Calling You A Liar,pain,liar,0.125
