the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Rise,playing,rise,0.38095238095238093
A Pain That Im Used To,Rise,playing,rise,0.38095238095238093
A Pain That Im Used To,Rise,angel,rise,0.375
A Pain That Im Used To,Rise,angel,rise,0.375
A Pain That Im Used To,Mia,used,first,0.2
A Pain That Im Used To,Mia,used,love,0.2
A Pain That Im Used To,Mia,pain,first,0.26666666666666666
A Pain That Im Used To,Mia,pain,love,0.26666666666666666
A Pain That Im Used To,Mia,playing,first,0.2222222222222222
A Pain That Im Used To,Mia,playing,love,0.2222222222222222
A Pain That Im Used To,Mia,angel,first,0.26666666666666666
A Pain That Im Used To,Mia,angel,love,0.26666666666666666
A Pain That Im Used To,Face To Face,used,face,0.2
A Pain That Im Used To,Face To Face,used,discovery,0.2222222222222222
A Pain That Im Used To,Face To Face,pain,face,0.13333333333333333
A Pain That Im Used To,Face To Face,pain,discovery,0.42857142857142855
A Pain That Im Used To,Face To Face,playing,face,0.1111111111111111
A Pain That Im Used To,Face To Face,playing,discovery,0.5263157894736842
A Pain That Im Used To,Face To Face,angel,face,0.13333333333333333
A Pain That Im Used To,Face To Face,angel,discovery,0.42857142857142855
A Pain That Im Used To,Digital Love,used,digital,0.5
A Pain That Im Used To,Digital Love,used,love,0.2
A Pain That Im Used To,Digital Love,used,sound,0.2222222222222222
A Pain That Im Used To,Digital Love,used,presents,0.25
A Pain That Im Used To,Digital Love,used,chilled,0.3333333333333333
A Pain That Im Used To,Digital Love,used,ii,0.18181818181818182
A Pain That Im Used To,Digital Love,used,ministry,0.16666666666666666
A Pain That Im Used To,Digital Love,pain,digital,0
A Pain That Im Used To,Digital Love,pain,love,0.26666666666666666
A Pain That Im Used To,Digital Love,pain,sound,0.2857142857142857
A Pain That Im Used To,Digital Love,pain,presents,0.3076923076923077
A Pain That Im Used To,Digital Love,pain,chilled,0
A Pain That Im Used To,Digital Love,pain,ii,0.25
A Pain That Im Used To,Digital Love,pain,ministry,0.23529411764705882
A Pain That Im Used To,Digital Love,playing,digital,0
A Pain That Im Used To,Digital Love,playing,love,0.2222222222222222
A Pain That Im Used To,Digital Love,playing,sound,0.23529411764705882
A Pain That Im Used To,Digital Love,playing,presents,0.25
A Pain That Im Used To,Digital Love,playing,chilled,0
A Pain That Im Used To,Digital Love,playing,ii,0.21052631578947367
A Pain That Im Used To,Digital Love,playing,ministry,0.2
A Pain That Im Used To,Digital Love,angel,digital,0
A Pain That Im Used To,Digital Love,angel,love,0.26666666666666666
A Pain That Im Used To,Digital Love,angel,sound,0.2857142857142857
A Pain That Im Used To,Digital Love,angel,presents,0.3076923076923077
A Pain That Im Used To,Digital Love,angel,chilled,0
A Pain That Im Used To,Digital Love,angel,ii,0.25
A Pain That Im Used To,Digital Love,angel,ministry,0.23529411764705882
A Pain That Im Used To,First Few Desperate Hours,used,desperate,0.2
A Pain That Im Used To,First Few Desperate Hours,used,hours,0.2
A Pain That Im Used To,First Few Desperate Hours,used,first,0.2
A Pain That Im Used To,First Few Desperate Hours,used,tallahassee,0.14285714285714285
A Pain That Im Used To,First Few Desperate Hours,pain,desperate,0.14285714285714285
A Pain That Im Used To,First Few Desperate Hours,pain,hours,0.26666666666666666
A Pain That Im Used To,First Few Desperate Hours,pain,first,0.26666666666666666
A Pain That Im Used To,First Few Desperate Hours,pain,tallahassee,0.10526315789473684
A Pain That Im Used To,First Few Desperate Hours,playing,desperate,0.11764705882352941
A Pain That Im Used To,First Few Desperate Hours,playing,hours,0.2222222222222222
A Pain That Im Used To,First Few Desperate Hours,playing,first,0.2222222222222222
A Pain That Im Used To,First Few Desperate Hours,playing,tallahassee,0.09090909090909091
A Pain That Im Used To,First Few Desperate Hours,angel,desperate,0.14285714285714285
A Pain That Im Used To,First Few Desperate Hours,angel,hours,0.26666666666666666
A Pain That Im Used To,First Few Desperate Hours,angel,first,0.26666666666666666
A Pain That Im Used To,First Few Desperate Hours,angel,tallahassee,0.10526315789473684
A Pain That Im Used To,Around The World (Radio Edit),used,radio,0.15384615384615385
A Pain That Im Used To,Around The World (Radio Edit),used,edit,0.4
A Pain That Im Used To,Around The World (Radio Edit),used,world,0.2222222222222222
A Pain That Im Used To,Around The World (Radio Edit),used,around,0.5
A Pain That Im Used To,Around The World (Radio Edit),used,music,0.25
A Pain That Im Used To,Around The World (Radio Edit),pain,radio,0.1111111111111111
A Pain That Im Used To,Around The World (Radio Edit),pain,edit,0
A Pain That Im Used To,Around The World (Radio Edit),pain,world,0.14285714285714285
A Pain That Im Used To,Around The World (Radio Edit),pain,around,0
A Pain That Im Used To,Around The World (Radio Edit),pain,music,0.3076923076923077
A Pain That Im Used To,Around The World (Radio Edit),playing,radio,0.09523809523809523
A Pain That Im Used To,Around The World (Radio Edit),playing,edit,0
A Pain That Im Used To,Around The World (Radio Edit),playing,world,0.11764705882352941
A Pain That Im Used To,Around The World (Radio Edit),playing,around,0
A Pain That Im Used To,Around The World (Radio Edit),playing,music,0.25
A Pain That Im Used To,Around The World (Radio Edit),angel,radio,0.1111111111111111
A Pain That Im Used To,Around The World (Radio Edit),angel,edit,0
A Pain That Im Used To,Around The World (Radio Edit),angel,world,0.14285714285714285
A Pain That Im Used To,Around The World (Radio Edit),angel,around,0
A Pain That Im Used To,Around The World (Radio Edit),angel,music,0.3076923076923077
A Pain That Im Used To,Lullaby In Three/Four,used,three,0.18181818181818182
A Pain That Im Used To,Lullaby In Three/Four,used,lullaby,0.18181818181818182
A Pain That Im Used To,Lullaby In Three/Four,used,four,0.18181818181818182
A Pain That Im Used To,Lullaby In Three/Four,used,monday,0.16666666666666666
A Pain That Im Used To,Lullaby In Three/Four,used,morning,0.2222222222222222
A Pain That Im Used To,Lullaby In Three/Four,used,cold,0.13333333333333333
A Pain That Im Used To,Lullaby In Three/Four,pain,three,0.25
A Pain That Im Used To,Lullaby In Three/Four,pain,lullaby,0.25
A Pain That Im Used To,Lullaby In Three/Four,pain,four,0.25
A Pain That Im Used To,Lullaby In Three/Four,pain,monday,0.23529411764705882
A Pain That Im Used To,Lullaby In Three/Four,pain,morning,0.2857142857142857
A Pain That Im Used To,Lullaby In Three/Four,pain,cold,0.2
A Pain That Im Used To,Lullaby In Three/Four,playing,three,0.21052631578947367
A Pain That Im Used To,Lullaby In Three/Four,playing,lullaby,0.21052631578947367
A Pain That Im Used To,Lullaby In Three/Four,playing,four,0.21052631578947367
A Pain That Im Used To,Lullaby In Three/Four,playing,monday,0.2
A Pain That Im Used To,Lullaby In Three/Four,playing,morning,0.23529411764705882
A Pain That Im Used To,Lullaby In Three/Four,playing,cold,0.17391304347826086
A Pain That Im Used To,Lullaby In Three/Four,angel,three,0.25
A Pain That Im Used To,Lullaby In Three/Four,angel,lullaby,0.25
A Pain That Im Used To,Lullaby In Three/Four,angel,four,0.25
A Pain That Im Used To,Lullaby In Three/Four,angel,monday,0.23529411764705882
A Pain That Im Used To,Lullaby In Three/Four,angel,morning,0.2857142857142857
A Pain That Im Used To,Lullaby In Three/Four,angel,cold,0.2
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),used,man,0.2
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),used,adventurous,0.5
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),pain,album,0.125
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),pain,version,0.25
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),pain,man,0.14285714285714285
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),pain,adventurous,0
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),playing,man,0.11764705882352941
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),playing,adventurous,0
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),angel,album,0.125
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),angel,version,0.25
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),angel,man,0.14285714285714285
A Pain That Im Used To,A Man/Me/Then Jim (Album Version),angel,adventurous,0
A Pain That Im Used To,You're A Cad,used,cad,0.18181818181818182
A Pain That Im Used To,You're A Cad,used,ray,0.13333333333333333
A Pain That Im Used To,You're A Cad,used,guns,0.15384615384615385
A Pain That Im Used To,You're A Cad,used,future,0.25
A Pain That Im Used To,You're A Cad,pain,cad,0.13333333333333333
A Pain That Im Used To,You're A Cad,pain,ray,0.1
A Pain That Im Used To,You're A Cad,pain,guns,0.1111111111111111
A Pain That Im Used To,You're A Cad,pain,future,0.3076923076923077
A Pain That Im Used To,You're A Cad,playing,cad,0.1111111111111111
A Pain That Im Used To,You're A Cad,playing,ray,0.08695652173913043
A Pain That Im Used To,You're A Cad,playing,guns,0.09523809523809523
A Pain That Im Used To,You're A Cad,playing,future,0.25
A Pain That Im Used To,You're A Cad,angel,cad,0.13333333333333333
A Pain That Im Used To,You're A Cad,angel,ray,0.1
A Pain That Im Used To,You're A Cad,angel,guns,0.1111111111111111
A Pain That Im Used To,You're A Cad,angel,future,0.3076923076923077
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),used,heartbreak,0.18181818181818182
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),used,werewolf,0.14285714285714285
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),used,hood,0.15384615384615385
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),used,blue,0.18181818181818182
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),used,turban,0.16666666666666666
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),used,man,0.2
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),used,face,0.2
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),pain,heartbreak,0.25
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),pain,werewolf,0.42105263157894735
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),pain,hood,0.11764705882352941
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),pain,blue,0.25
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),pain,turban,0.11764705882352941
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),pain,man,0.14285714285714285
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),pain,face,0.13333333333333333
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),playing,heartbreak,0.21052631578947367
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),playing,werewolf,0.36363636363636365
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),playing,hood,0.1
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),playing,blue,0.21052631578947367
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),playing,turban,0.1
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),playing,man,0.11764705882352941
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),playing,face,0.1111111111111111
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),angel,heartbreak,0.25
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),angel,werewolf,0.42105263157894735
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),angel,hood,0.11764705882352941
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),angel,blue,0.25
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),angel,turban,0.11764705882352941
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),angel,man,0.14285714285714285
A Pain That Im Used To,Werewolf (on the hood of yer heartbreak),angel,face,0.13333333333333333
A Pain That Im Used To,Sympathy,used,sympathy,0.2
A Pain That Im Used To,Sympathy,used,one,0.18181818181818182
A Pain That Im Used To,Sympathy,used,beat,0.2
A Pain That Im Used To,Sympathy,pain,sympathy,0.5333333333333333
A Pain That Im Used To,Sympathy,pain,one,0.25
A Pain That Im Used To,Sympathy,pain,beat,0.13333333333333333
A Pain That Im Used To,Sympathy,playing,sympathy,0.4444444444444444
A Pain That Im Used To,Sympathy,playing,one,0.21052631578947367
A Pain That Im Used To,Sympathy,playing,beat,0.1111111111111111
A Pain That Im Used To,Sympathy,angel,sympathy,0.5333333333333333
A Pain That Im Used To,Sympathy,angel,one,0.25
A Pain That Im Used To,Sympathy,angel,beat,0.13333333333333333
A Pain That Im Used To,A Cautionary Song,used,cautionary,0.5
A Pain That Im Used To,A Cautionary Song,used,song,0.2
A Pain That Im Used To,A Cautionary Song,used,cutouts,0.14285714285714285
A Pain That Im Used To,A Cautionary Song,used,castaways,0.2
A Pain That Im Used To,A Cautionary Song,pain,cautionary,0
A Pain That Im Used To,A Cautionary Song,pain,song,0.26666666666666666
A Pain That Im Used To,A Cautionary Song,pain,cutouts,0.10526315789473684
A Pain That Im Used To,A Cautionary Song,pain,castaways,0.14285714285714285
A Pain That Im Used To,A Cautionary Song,playing,cautionary,0
A Pain That Im Used To,A Cautionary Song,playing,song,0.2222222222222222
A Pain That Im Used To,A Cautionary Song,playing,cutouts,0.09090909090909091
A Pain That Im Used To,A Cautionary Song,playing,castaways,0.11764705882352941
A Pain That Im Used To,A Cautionary Song,angel,cautionary,0
A Pain That Im Used To,A Cautionary Song,angel,song,0.26666666666666666
A Pain That Im Used To,A Cautionary Song,angel,cutouts,0.10526315789473684
A Pain That Im Used To,A Cautionary Song,angel,castaways,0.14285714285714285
A Pain That Im Used To,The Sweetest Thing,used,sweetest,0.5
A Pain That Im Used To,The Sweetest Thing,used,thing,0.2222222222222222
A Pain That Im Used To,The Sweetest Thing,used,maudlin,0.5
A Pain That Im Used To,The Sweetest Thing,used,career,0.18181818181818182
A Pain That Im Used To,The Sweetest Thing,pain,sweetest,0
A Pain That Im Used To,The Sweetest Thing,pain,thing,0.2857142857142857
A Pain That Im Used To,The Sweetest Thing,pain,maudlin,0
A Pain That Im Used To,The Sweetest Thing,pain,career,0.375
A Pain That Im Used To,The Sweetest Thing,playing,sweetest,0
A Pain That Im Used To,The Sweetest Thing,playing,thing,0.23529411764705882
A Pain That Im Used To,The Sweetest Thing,playing,maudlin,0
A Pain That Im Used To,The Sweetest Thing,playing,career,0.5714285714285714
A Pain That Im Used To,The Sweetest Thing,angel,sweetest,0
A Pain That Im Used To,The Sweetest Thing,angel,thing,0.2857142857142857
A Pain That Im Used To,The Sweetest Thing,angel,maudlin,0
A Pain That Im Used To,The Sweetest Thing,angel,career,0.375
A Pain That Im Used To,One More Time (Short Radio Edit),used,short,0.18181818181818182
A Pain That Im Used To,One More Time (Short Radio Edit),used,radio,0.15384615384615385
A Pain That Im Used To,One More Time (Short Radio Edit),used,edit,0.4
A Pain That Im Used To,One More Time (Short Radio Edit),used,time,0.2
A Pain That Im Used To,One More Time (Short Radio Edit),used,one,0.18181818181818182
A Pain That Im Used To,One More Time (Short Radio Edit),used,music,0.25
A Pain That Im Used To,One More Time (Short Radio Edit),pain,short,0.125
A Pain That Im Used To,One More Time (Short Radio Edit),pain,radio,0.1111111111111111
A Pain That Im Used To,One More Time (Short Radio Edit),pain,edit,0
A Pain That Im Used To,One More Time (Short Radio Edit),pain,time,0.4
A Pain That Im Used To,One More Time (Short Radio Edit),pain,one,0.25
A Pain That Im Used To,One More Time (Short Radio Edit),pain,music,0.3076923076923077
A Pain That Im Used To,One More Time (Short Radio Edit),playing,short,0.10526315789473684
A Pain That Im Used To,One More Time (Short Radio Edit),playing,radio,0.09523809523809523
A Pain That Im Used To,One More Time (Short Radio Edit),playing,edit,0
A Pain That Im Used To,One More Time (Short Radio Edit),playing,time,0.4
A Pain That Im Used To,One More Time (Short Radio Edit),playing,one,0.21052631578947367
A Pain That Im Used To,One More Time (Short Radio Edit),playing,music,0.25
A Pain That Im Used To,One More Time (Short Radio Edit),angel,short,0.125
A Pain That Im Used To,One More Time (Short Radio Edit),angel,radio,0.1111111111111111
A Pain That Im Used To,One More Time (Short Radio Edit),angel,edit,0
A Pain That Im Used To,One More Time (Short Radio Edit),angel,time,0.4
A Pain That Im Used To,One More Time (Short Radio Edit),angel,one,0.25
A Pain That Im Used To,One More Time (Short Radio Edit),angel,music,0.3076923076923077
A Pain That Im Used To,Nuthinduan Waltz,used,waltz,0.18181818181818182
A Pain That Im Used To,Nuthinduan Waltz,used,music,0.25
A Pain That Im Used To,Nuthinduan Waltz,used,hair,0.18181818181818182
A Pain That Im Used To,Nuthinduan Waltz,pain,waltz,0.375
A Pain That Im Used To,Nuthinduan Waltz,pain,music,0.3076923076923077
A Pain That Im Used To,Nuthinduan Waltz,pain,hair,0.125
A Pain That Im Used To,Nuthinduan Waltz,playing,waltz,0.38095238095238093
A Pain That Im Used To,Nuthinduan Waltz,playing,music,0.25
A Pain That Im Used To,Nuthinduan Waltz,playing,hair,0.10526315789473684
A Pain That Im Used To,Nuthinduan Waltz,angel,waltz,0.375
A Pain That Im Used To,Nuthinduan Waltz,angel,music,0.3076923076923077
A Pain That Im Used To,Nuthinduan Waltz,angel,hair,0.125
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),used,getting,0.2222222222222222
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),used,thinner,0.25
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),used,ice,0.2222222222222222
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),used,narrow,0.2
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),used,stairs,0.18181818181818182
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),pain,getting,0.42857142857142855
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),pain,thinner,0.15384615384615385
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),pain,album,0.125
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),pain,version,0.25
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),pain,ice,0.14285714285714285
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),pain,narrow,0.13333333333333333
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),pain,stairs,0.125
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),playing,getting,0.5263157894736842
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),playing,thinner,0.125
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),playing,ice,0.11764705882352941
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),playing,narrow,0.1111111111111111
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),playing,stairs,0.10526315789473684
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),angel,getting,0.42857142857142855
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),angel,thinner,0.15384615384615385
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),angel,album,0.125
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),angel,version,0.25
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),angel,ice,0.14285714285714285
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),angel,narrow,0.13333333333333333
A Pain That Im Used To,The Ice Is Getting Thinner (Album Version),angel,stairs,0.125
A Pain That Im Used To,Technologic,used,human,0.11764705882352941
A Pain That Im Used To,Technologic,pain,human,0.09090909090909091
A Pain That Im Used To,Technologic,playing,human,0.08
A Pain That Im Used To,Technologic,angel,human,0.09090909090909091
A Pain That Im Used To,Again & Again,used,bird,0.15384615384615385
A Pain That Im Used To,Again & Again,used,bee,0.13333333333333333
A Pain That Im Used To,Again & Again,pain,bird,0.1111111111111111
A Pain That Im Used To,Again & Again,pain,bee,0.1
A Pain That Im Used To,Again & Again,playing,bird,0.09523809523809523
A Pain That Im Used To,Again & Again,playing,bee,0.08695652173913043
A Pain That Im Used To,Again & Again,angel,bird,0.1111111111111111
A Pain That Im Used To,Again & Again,angel,bee,0.1
A Pain That Im Used To,Brandenburg,used,brandenburg,0.2
A Pain That Im Used To,Brandenburg,used,gulag,0.13333333333333333
A Pain That Im Used To,Brandenburg,used,orchestra,0.2
A Pain That Im Used To,Brandenburg,pain,brandenburg,0.13333333333333333
A Pain That Im Used To,Brandenburg,pain,gulag,0.1
A Pain That Im Used To,Brandenburg,pain,orchestra,0.26666666666666666
A Pain That Im Used To,Brandenburg,playing,brandenburg,0.1111111111111111
A Pain That Im Used To,Brandenburg,playing,gulag,0.08695652173913043
