the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Have You Ever Seen The Rain,pain,chronicle,0.26666666666666666
A Pain That Im Used To,Have You Ever Seen The Rain,playing,ever,0
A Pain That Im Used To,Have You Ever Seen The Rain,playing,seen,0
A Pain That Im Used To,Have You Ever Seen The Rain,playing,rain,0.09523809523809523
A Pain That Im Used To,Have You Ever Seen The Rain,playing,greatest,0
A Pain That Im Used To,Have You Ever Seen The Rain,playing,hits,0.45454545454545453
A Pain That Im Used To,Have You Ever Seen The Rain,playing,chronicle,0.2222222222222222
A Pain That Im Used To,Have You Ever Seen The Rain,angel,ever,0
A Pain That Im Used To,Have You Ever Seen The Rain,angel,seen,0
A Pain That Im Used To,Have You Ever Seen The Rain,angel,rain,0.1111111111111111
A Pain That Im Used To,Have You Ever Seen The Rain,angel,greatest,0
A Pain That Im Used To,Have You Ever Seen The Rain,angel,hits,0.35294117647058826
A Pain That Im Used To,Have You Ever Seen The Rain,angel,chronicle,0.26666666666666666
A Pain That Im Used To,Kryptonite,used,total,0.25
A Pain That Im Used To,Kryptonite,pain,total,0.15384615384615385
A Pain That Im Used To,Kryptonite,playing,total,0.125
A Pain That Im Used To,Kryptonite,angel,total,0.15384615384615385
A Pain That Im Used To,The Prime Time Of Your Life,used,prime,0.2222222222222222
A Pain That Im Used To,The Prime Time Of Your Life,used,time,0.2
A Pain That Im Used To,The Prime Time Of Your Life,used,life,0.2222222222222222
A Pain That Im Used To,The Prime Time Of Your Life,used,human,0.11764705882352941
A Pain That Im Used To,The Prime Time Of Your Life,pain,prime,0.2857142857142857
A Pain That Im Used To,The Prime Time Of Your Life,pain,time,0.4
A Pain That Im Used To,The Prime Time Of Your Life,pain,life,0.2857142857142857
A Pain That Im Used To,The Prime Time Of Your Life,pain,human,0.09090909090909091
A Pain That Im Used To,The Prime Time Of Your Life,playing,prime,0.23529411764705882
A Pain That Im Used To,The Prime Time Of Your Life,playing,time,0.4
A Pain That Im Used To,The Prime Time Of Your Life,playing,life,0.23529411764705882
A Pain That Im Used To,The Prime Time Of Your Life,playing,human,0.08
A Pain That Im Used To,The Prime Time Of Your Life,angel,prime,0.2857142857142857
A Pain That Im Used To,The Prime Time Of Your Life,angel,time,0.4
A Pain That Im Used To,The Prime Time Of Your Life,angel,life,0.2857142857142857
A Pain That Im Used To,The Prime Time Of Your Life,angel,human,0.09090909090909091
A Pain That Im Used To,Fortunate Son,used,fortunate,0.5
A Pain That Im Used To,Fortunate Son,used,son,0.18181818181818182
A Pain That Im Used To,Fortunate Son,used,gold,0.14285714285714285
A Pain That Im Used To,Fortunate Son,pain,fortunate,0
A Pain That Im Used To,Fortunate Son,pain,son,0.13333333333333333
A Pain That Im Used To,Fortunate Son,pain,gold,0.21052631578947367
A Pain That Im Used To,Fortunate Son,playing,fortunate,0
A Pain That Im Used To,Fortunate Son,playing,son,0.1111111111111111
A Pain That Im Used To,Fortunate Son,playing,gold,0.18181818181818182
A Pain That Im Used To,Fortunate Son,angel,fortunate,0
A Pain That Im Used To,Fortunate Son,angel,son,0.13333333333333333
A Pain That Im Used To,Fortunate Son,angel,gold,0.21052631578947367
A Pain That Im Used To,All I Ever Wanted,used,ever,0.5
A Pain That Im Used To,All I Ever Wanted,used,wanted,0.5
A Pain That Im Used To,All I Ever Wanted,used,ever,0.5
A Pain That Im Used To,All I Ever Wanted,used,wanted,0.5
A Pain That Im Used To,All I Ever Wanted,pain,ever,0
A Pain That Im Used To,All I Ever Wanted,pain,wanted,0
A Pain That Im Used To,All I Ever Wanted,pain,ever,0
A Pain That Im Used To,All I Ever Wanted,pain,wanted,0
A Pain That Im Used To,All I Ever Wanted,playing,ever,0
A Pain That Im Used To,All I Ever Wanted,playing,wanted,0
A Pain That Im Used To,All I Ever Wanted,playing,ever,0
A Pain That Im Used To,All I Ever Wanted,playing,wanted,0
A Pain That Im Used To,All I Ever Wanted,angel,ever,0
A Pain That Im Used To,All I Ever Wanted,angel,wanted,0
A Pain That Im Used To,All I Ever Wanted,angel,ever,0
A Pain That Im Used To,All I Ever Wanted,angel,wanted,0
A Pain That Im Used To,Painted Ladies,used,painted,0.3333333333333333
A Pain That Im Used To,Painted Ladies,used,ladies,0.18181818181818182
A Pain That Im Used To,Painted Ladies,used,living,0.2
A Pain That Im Used To,Painted Ladies,used,free,0.25
A Pain That Im Used To,Painted Ladies,used,rodeo,0.13333333333333333
A Pain That Im Used To,Painted Ladies,pain,painted,0
A Pain That Im Used To,Painted Ladies,pain,ladies,0.13333333333333333
A Pain That Im Used To,Painted Ladies,pain,living,0.5333333333333333
A Pain That Im Used To,Painted Ladies,pain,free,0.3076923076923077
A Pain That Im Used To,Painted Ladies,pain,rodeo,0.3
A Pain That Im Used To,Painted Ladies,playing,painted,0
A Pain That Im Used To,Painted Ladies,playing,ladies,0.1111111111111111
A Pain That Im Used To,Painted Ladies,playing,living,0.5555555555555556
A Pain That Im Used To,Painted Ladies,playing,free,0.25
A Pain That Im Used To,Painted Ladies,playing,rodeo,0.8
A Pain That Im Used To,Painted Ladies,angel,painted,0
A Pain That Im Used To,Painted Ladies,angel,ladies,0.13333333333333333
A Pain That Im Used To,Painted Ladies,angel,living,0.6666666666666666
A Pain That Im Used To,Painted Ladies,angel,free,0.3076923076923077
A Pain That Im Used To,Painted Ladies,angel,rodeo,0.3
A Pain That Im Used To,Gloomy,used,gloomy,0.5
A Pain That Im Used To,Gloomy,used,revival,0.16666666666666666
A Pain That Im Used To,Gloomy,pain,gloomy,0
A Pain That Im Used To,Gloomy,pain,revival,0.35294117647058826
A Pain That Im Used To,Gloomy,playing,gloomy,0
A Pain That Im Used To,Gloomy,playing,revival,0.36363636363636365
A Pain That Im Used To,Gloomy,angel,gloomy,0
A Pain That Im Used To,Gloomy,angel,revival,0.35294117647058826
A Pain That Im Used To,New Divide (Album Version),used,new,0.5
A Pain That Im Used To,New Divide (Album Version),used,divide,0.2
A Pain That Im Used To,New Divide (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,New Divide (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,New Divide (Album Version),used,transformers,0.16666666666666666
A Pain That Im Used To,New Divide (Album Version),used,revenge,0.2
A Pain That Im Used To,New Divide (Album Version),used,fallen,0.4
A Pain That Im Used To,New Divide (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,New Divide (Album Version),pain,new,0
A Pain That Im Used To,New Divide (Album Version),pain,divide,0.26666666666666666
A Pain That Im Used To,New Divide (Album Version),pain,album,0.125
A Pain That Im Used To,New Divide (Album Version),pain,version,0.25
A Pain That Im Used To,New Divide (Album Version),pain,transformers,0.11764705882352941
A Pain That Im Used To,New Divide (Album Version),pain,revenge,0.4
A Pain That Im Used To,New Divide (Album Version),pain,fallen,0
A Pain That Im Used To,New Divide (Album Version),pain,album,0.125
A Pain That Im Used To,New Divide (Album Version),playing,new,0
A Pain That Im Used To,New Divide (Album Version),playing,divide,0.2222222222222222
A Pain That Im Used To,New Divide (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,New Divide (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,New Divide (Album Version),playing,transformers,0.1
A Pain That Im Used To,New Divide (Album Version),playing,revenge,0.47619047619047616
A Pain That Im Used To,New Divide (Album Version),playing,fallen,0
A Pain That Im Used To,New Divide (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,New Divide (Album Version),angel,new,0
A Pain That Im Used To,New Divide (Album Version),angel,divide,0.26666666666666666
A Pain That Im Used To,New Divide (Album Version),angel,album,0.125
A Pain That Im Used To,New Divide (Album Version),angel,version,0.25
A Pain That Im Used To,New Divide (Album Version),angel,transformers,0.11764705882352941
A Pain That Im Used To,New Divide (Album Version),angel,revenge,0.4
A Pain That Im Used To,New Divide (Album Version),angel,fallen,0
A Pain That Im Used To,New Divide (Album Version),angel,album,0.125
A Pain That Im Used To,Paradise City,used,paradise,0.2222222222222222
A Pain That Im Used To,Paradise City,used,city,0.16666666666666666
A Pain That Im Used To,Paradise City,used,greatest,0.5
A Pain That Im Used To,Paradise City,used,hits,0.16666666666666666
A Pain That Im Used To,Paradise City,pain,paradise,0.14285714285714285
A Pain That Im Used To,Paradise City,pain,city,0.11764705882352941
A Pain That Im Used To,Paradise City,pain,greatest,0
A Pain That Im Used To,Paradise City,pain,hits,0.35294117647058826
A Pain That Im Used To,Paradise City,playing,paradise,0.11764705882352941
A Pain That Im Used To,Paradise City,playing,city,0.1
A Pain That Im Used To,Paradise City,playing,greatest,0
A Pain That Im Used To,Paradise City,playing,hits,0.45454545454545453
A Pain That Im Used To,Paradise City,angel,paradise,0.14285714285714285
A Pain That Im Used To,Paradise City,angel,city,0.11764705882352941
A Pain That Im Used To,Paradise City,angel,greatest,0
A Pain That Im Used To,Paradise City,angel,hits,0.35294117647058826
A Pain That Im Used To,Proud Mary,used,proud,0.5
A Pain That Im Used To,Proud Mary,used,mary,0.18181818181818182
A Pain That Im Used To,Proud Mary,used,bad,0.25
A Pain That Im Used To,Proud Mary,used,moon,0.18181818181818182
A Pain That Im Used To,Proud Mary,used,rising,0.18181818181818182
A Pain That Im Used To,Proud Mary,used,hit,0.16666666666666666
A Pain That Im Used To,Proud Mary,used,pac,0.16666666666666666
A Pain That Im Used To,Proud Mary,pain,proud,0
A Pain That Im Used To,Proud Mary,pain,mary,0.13333333333333333
A Pain That Im Used To,Proud Mary,pain,bad,0.3076923076923077
A Pain That Im Used To,Proud Mary,pain,moon,0.125
A Pain That Im Used To,Proud Mary,pain,rising,0.375
A Pain That Im Used To,Proud Mary,pain,hit,0.35294117647058826
A Pain That Im Used To,Proud Mary,pain,pac,0.23529411764705882
A Pain That Im Used To,Proud Mary,playing,proud,0
A Pain That Im Used To,Proud Mary,playing,mary,0.1111111111111111
A Pain That Im Used To,Proud Mary,playing,bad,0.25
A Pain That Im Used To,Proud Mary,playing,moon,0.10526315789473684
A Pain That Im Used To,Proud Mary,playing,rising,0.38095238095238093
A Pain That Im Used To,Proud Mary,playing,hit,0.45454545454545453
A Pain That Im Used To,Proud Mary,playing,pac,0.2
A Pain That Im Used To,Proud Mary,angel,proud,0
A Pain That Im Used To,Proud Mary,angel,mary,0.13333333333333333
A Pain That Im Used To,Proud Mary,angel,bad,0.3076923076923077
A Pain That Im Used To,Proud Mary,angel,moon,0.125
A Pain That Im Used To,Proud Mary,angel,rising,0.375
A Pain That Im Used To,Proud Mary,angel,hit,0.35294117647058826
A Pain That Im Used To,Proud Mary,angel,pac,0.23529411764705882
A Pain That Im Used To,Long Black Veil,used,long,0.4
A Pain That Im Used To,Long Black Veil,used,black,0.18181818181818182
A Pain That Im Used To,Long Black Veil,used,veil,0.16666666666666666
A Pain That Im Used To,Long Black Veil,used,listener,0.2
A Pain That Im Used To,Long Black Veil,used,supported,0.5
A Pain That Im Used To,Long Black Veil,pain,long,0
A Pain That Im Used To,Long Black Veil,pain,black,0.25
A Pain That Im Used To,Long Black Veil,pain,veil,0.11764705882352941
A Pain That Im Used To,Long Black Veil,pain,listener,0.14285714285714285
A Pain That Im Used To,Long Black Veil,pain,supported,0
A Pain That Im Used To,Long Black Veil,playing,long,0
A Pain That Im Used To,Long Black Veil,playing,black,0.21052631578947367
A Pain That Im Used To,Long Black Veil,playing,veil,0.1
A Pain That Im Used To,Long Black Veil,playing,listener,0.11764705882352941
A Pain That Im Used To,Long Black Veil,playing,supported,0
A Pain That Im Used To,Long Black Veil,angel,long,0
A Pain That Im Used To,Long Black Veil,angel,black,0.25
A Pain That Im Used To,Long Black Veil,angel,veil,0.11764705882352941
A Pain That Im Used To,Long Black Veil,angel,listener,0.14285714285714285
A Pain That Im Used To,Long Black Veil,angel,supported,0
A Pain That Im Used To,Gotas De Agua Dulce,used,sweet,0.16666666666666666
A Pain That Im Used To,Gotas De Agua Dulce,used,water,0.16666666666666666
A Pain That Im Used To,Gotas De Agua Dulce,used,drops,0.2
A Pain That Im Used To,Gotas De Agua Dulce,used,live,0.4
A Pain That Im Used To,Gotas De Agua Dulce,used,rat,0.125
A Pain That Im Used To,Gotas De Agua Dulce,used,life,0.2222222222222222
A Pain That Im Used To,Gotas De Agua Dulce,pain,sweet,0.125
A Pain That Im Used To,Gotas De Agua Dulce,pain,water,0.25
A Pain That Im Used To,Gotas De Agua Dulce,pain,drops,0.26666666666666666
A Pain That Im Used To,Gotas De Agua Dulce,pain,live,0
A Pain That Im Used To,Gotas De Agua Dulce,pain,rat,0.09523809523809523
A Pain That Im Used To,Gotas De Agua Dulce,pain,life,0.2857142857142857
A Pain That Im Used To,Gotas De Agua Dulce,playing,sweet,0.10526315789473684
A Pain That Im Used To,Gotas De Agua Dulce,playing,water,0.21052631578947367
A Pain That Im Used To,Gotas De Agua Dulce,playing,drops,0.2222222222222222
A Pain That Im Used To,Gotas De Agua Dulce,playing,live,0
A Pain That Im Used To,Gotas De Agua Dulce,playing,rat,0.08333333333333333
A Pain That Im Used To,Gotas De Agua Dulce,playing,life,0.23529411764705882
A Pain That Im Used To,Gotas De Agua Dulce,angel,sweet,0.125
A Pain That Im Used To,Gotas De Agua Dulce,angel,water,0.25
A Pain That Im Used To,Gotas De Agua Dulce,angel,drops,0.26666666666666666
A Pain That Im Used To,Gotas De Agua Dulce,angel,live,0
A Pain That Im Used To,Gotas De Agua Dulce,angel,rat,0.09523809523809523
A Pain That Im Used To,Gotas De Agua Dulce,angel,life,0.2857142857142857
A Pain That Im Used To,Born On The Bayou,used,born,0.16666666666666666
A Pain That Im Used To,Born On The Bayou,used,bayou,0.2222222222222222
A Pain That Im Used To,Born On The Bayou,used,movies,0.2
A Pain That Im Used To,Born On The Bayou,pain,born,0.125
A Pain That Im Used To,Born On The Bayou,pain,bayou,0.14285714285714285
A Pain That Im Used To,Born On The Bayou,pain,movies,0.4
A Pain That Im Used To,Born On The Bayou,playing,born,0.10526315789473684
A Pain That Im Used To,Born On The Bayou,playing,bayou,0.11764705882352941
A Pain That Im Used To,Born On The Bayou,playing,movies,0.4
A Pain That Im Used To,Born On The Bayou,angel,born,0.125
A Pain That Im Used To,Born On The Bayou,angel,bayou,0.14285714285714285
A Pain That Im Used To,Born On The Bayou,angel,movies,0.4
A Pain That Im Used To,Human After All,used,human,0.11764705882352941
A Pain That Im Used To,Human After All,used,music,0.25
A Pain That Im Used To,Human After All,pain,human,0.09090909090909091
A Pain That Im Used To,Human After All,pain,music,0.3076923076923077
A Pain That Im Used To,Human After All,playing,human,0.08
A Pain That Im Used To,Human After All,playing,music,0.25
A Pain That Im Used To,Human After All,angel,human,0.09090909090909091
A Pain That Im Used To,Human After All,angel,music,0.3076923076923077
A Pain That Im Used To,This Night Has Opened My Eyes,used,opened,0.5
A Pain That Im Used To,This Night Has Opened My Eyes,used,night,0.2222222222222222
A Pain That Im Used To,This Night Has Opened My Eyes,used,eyes,0.18181818181818182
A Pain That Im Used To,This Night Has Opened My Eyes,used,station,0.2
A Pain That Im Used To,This Night Has Opened My Eyes,used,operational,0.5
A Pain That Im Used To,This Night Has Opened My Eyes,used,non,0.5
A Pain That Im Used To,This Night Has Opened My Eyes,pain,opened,0
A Pain That Im Used To,This Night Has Opened My Eyes,pain,night,0.2857142857142857
A Pain That Im Used To,This Night Has Opened My Eyes,pain,eyes,0.5
A Pain That Im Used To,This Night Has Opened My Eyes,pain,station,0.13333333333333333
A Pain That Im Used To,This Night Has Opened My Eyes,pain,operational,0
A Pain That Im Used To,This Night Has Opened My Eyes,pain,non,0
A Pain That Im Used To,This Night Has Opened My Eyes,playing,opened,0
A Pain That Im Used To,This Night Has Opened My Eyes,playing,night,0.23529411764705882
A Pain That Im Used To,This Night Has Opened My Eyes,playing,eyes,0.5263157894736842
A Pain That Im Used To,This Night Has Opened My Eyes,playing,station,0.1111111111111111
A Pain That Im Used To,This Night Has Opened My Eyes,playing,operational,0
A Pain That Im Used To,This Night Has Opened My Eyes,playing,non,0
A Pain That Im Used To,This Night Has Opened My Eyes,angel,opened,0
A Pain That Im Used To,This Night Has Opened My Eyes,angel,night,0.2857142857142857
A Pain That Im Used To,This Night Has Opened My Eyes,angel,eyes,0.75
A Pain That Im Used To,This Night Has Opened My Eyes,angel,station,0.13333333333333333
A Pain That Im Used To,This Night Has Opened My Eyes,angel,operational,0
A Pain That Im Used To,This Night Has Opened My Eyes,angel,non,0
A Pain That Im Used To,Unite (2009 Digital Remaster),used,digital,0.5
A Pain That Im Used To,Unite (2009 Digital Remaster),used,unite,0.4
A Pain That Im Used To,Unite (2009 Digital Remaster),used,edition,0.14285714285714285
A Pain That Im Used To,Unite (2009 Digital Remaster),used,hello,0.2
A Pain That Im Used To,Unite (2009 Digital Remaster),used,nasty,0.5
A Pain That Im Used To,Unite (2009 Digital Remaster),pain,digital,0
A Pain That Im Used To,Unite (2009 Digital Remaster),pain,unite,0
A Pain That Im Used To,Unite (2009 Digital Remaster),pain,edition,0.10526315789473684
A Pain That Im Used To,Unite (2009 Digital Remaster),pain,hello,0.26666666666666666
A Pain That Im Used To,Unite (2009 Digital Remaster),pain,nasty,0
A Pain That Im Used To,Unite (2009 Digital Remaster),playing,digital,0
A Pain That Im Used To,Unite (2009 Digital Remaster),playing,unite,0
A Pain That Im Used To,Unite (2009 Digital Remaster),playing,edition,0.09090909090909091
A Pain That Im Used To,Unite (2009 Digital Remaster),playing,hello,0.2222222222222222
A Pain That Im Used To,Unite (2009 Digital Remaster),playing,nasty,0
A Pain That Im Used To,Unite (2009 Digital Remaster),angel,digital,0
A Pain That Im Used To,Unite (2009 Digital Remaster),angel,unite,0
A Pain That Im Used To,Unite (2009 Digital Remaster),angel,edition,0.10526315789473684
A Pain That Im Used To,Unite (2009 Digital Remaster),angel,hello,0.26666666666666666
A Pain That Im Used To,Unite (2009 Digital Remaster),angel,nasty,0
Medicating,Long As I Can See The Light,medicating,see,0.13333333333333333
Medicating,Long As I Can See The Light,medicating,long,0.25
Medicating,Long As I Can See The Light,medicating,light,0.11764705882352941
Medicating,Long As I Can See The Light,medicating,factory,0.13333333333333333
Medicating,Down On The Corner,medicating,corner,0.15384615384615385
Medicating,Down On The Corner,medicating,greatest,0.2857142857142857
Medicating,Down On The Corner,medicating,hits,0.13333333333333333
Medicating,Down On The Corner,medicating,chronicle,0.15384615384615385
Medicating,Obsession,medicating,obsession,0.16666666666666666
Medicating,Obsession,medicating,melodies,0.16666666666666666
Medicating,Every 1's A Winner,medicating,every,0.2857142857142857
Medicating,Every 1's A Winner,medicating,winner,0.15384615384615385
Medicating,Every 1's A Winner,medicating,original,0.15384615384615385
Medicating,Every 1's A Winner,medicating,hits,0.13333333333333333
Medicating,Every 1's A Winner,medicating,seventies,0.15384615384615385
Medicating,Have You Ever Seen The Rain,medicating,ever,0.2857142857142857
Medicating,Have You Ever Seen The Rain,medicating,seen,0.25
Medicating,Have You Ever Seen The Rain,medicating,rain,0.125
Medicating,Have You Ever Seen The Rain,medicating,greatest,0.2857142857142857
Medicating,Have You Ever Seen The Rain,medicating,hits,0.13333333333333333
Medicating,Have You Ever Seen The Rain,medicating,chronicle,0.15384615384615385
Medicating,Kryptonite,medicating,total,0.18181818181818182
Medicating,The Prime Time Of Your Life,medicating,prime,0.16666666666666666
Medicating,The Prime Time Of Your Life,medicating,time,0.15384615384615385
Medicating,The Prime Time Of Your Life,medicating,life,0.16666666666666666
Medicating,The Prime Time Of Your Life,medicating,human,0.1
Medicating,Fortunate Son,medicating,fortunate,0.2857142857142857
Medicating,Fortunate Son,medicating,son,0.14285714285714285
Medicating,Fortunate Son,medicating,gold,0.11764705882352941
Medicating,All I Ever Wanted,medicating,ever,0.2857142857142857
Medicating,All I Ever Wanted,medicating,wanted,0.2857142857142857
Medicating,All I Ever Wanted,medicating,ever,0.2857142857142857
Medicating,All I Ever Wanted,medicating,wanted,0.2857142857142857
Medicating,Painted Ladies,medicating,painted,0.2222222222222222
Medicating,Painted Ladies,medicating,ladies,0.14285714285714285
Medicating,Painted Ladies,medicating,living,0.15384615384615385
Medicating,Painted Ladies,medicating,free,0.18181818181818182
Medicating,Painted Ladies,medicating,rodeo,0.1111111111111111
Medicating,Gloomy,medicating,gloomy,0.2857142857142857
Medicating,Gloomy,medicating,revival,0.13333333333333333
Medicating,New Divide (Album Version),medicating,new,0.2857142857142857
Medicating,New Divide (Album Version),medicating,divide,0.15384615384615385
Medicating,New Divide (Album Version),medicating,album,0.14285714285714285
Medicating,New Divide (Album Version),medicating,version,0.14285714285714285
Medicating,New Divide (Album Version),medicating,transformers,0.13333333333333333
Medicating,New Divide (Album Version),medicating,revenge,0.15384615384615385
Medicating,New Divide (Album Version),medicating,fallen,0.25
Medicating,New Divide (Album Version),medicating,album,0.14285714285714285
Medicating,Paradise City,medicating,paradise,0.16666666666666666
Medicating,Paradise City,medicating,city,0.13333333333333333
Medicating,Paradise City,medicating,greatest,0.2857142857142857
Medicating,Paradise City,medicating,hits,0.13333333333333333
Medicating,Proud Mary,medicating,proud,0.2857142857142857
Medicating,Proud Mary,medicating,mary,0.14285714285714285
Medicating,Proud Mary,medicating,bad,0.18181818181818182
Medicating,Proud Mary,medicating,moon,0.14285714285714285
Medicating,Proud Mary,medicating,rising,0.14285714285714285
Medicating,Proud Mary,medicating,hit,0.13333333333333333
Medicating,Proud Mary,medicating,pac,0.13333333333333333
Medicating,Long Black Veil,medicating,long,0.25
Medicating,Long Black Veil,medicating,black,0.14285714285714285
Medicating,Long Black Veil,medicating,veil,0.13333333333333333
Medicating,Long Black Veil,medicating,listener,0.15384615384615385
Medicating,Long Black Veil,medicating,supported,0.2857142857142857
Medicating,Gotas De Agua Dulce,medicating,sweet,0.13333333333333333
Medicating,Gotas De Agua Dulce,medicating,water,0.13333333333333333
Medicating,Gotas De Agua Dulce,medicating,drops,0.15384615384615385
Medicating,Gotas De Agua Dulce,medicating,live,0.25
Medicating,Gotas De Agua Dulce,medicating,rat,0.10526315789473684
Medicating,Gotas De Agua Dulce,medicating,life,0.16666666666666666
Medicating,Born On The Bayou,medicating,born,0.13333333333333333
Medicating,Born On The Bayou,medicating,bayou,0.16666666666666666
Medicating,Born On The Bayou,medicating,movies,0.15384615384615385
Medicating,Human After All,medicating,human,0.1
Medicating,Human After All,medicating,music,0.18181818181818182
Medicating,This Night Has Opened My Eyes,medicating,opened,0.2857142857142857
Medicating,This Night Has Opened My Eyes,medicating,night,0.16666666666666666
Medicating,This Night Has Opened My Eyes,medicating,eyes,0.14285714285714285
Medicating,This Night Has Opened My Eyes,medicating,station,0.15384615384615385
Medicating,This Night Has Opened My Eyes,medicating,operational,0.2857142857142857
Medicating,This Night Has Opened My Eyes,medicating,non,0.2857142857142857
Medicating,Unite (2009 Digital Remaster),medicating,digital,0.2857142857142857
Medicating,Unite (2009 Digital Remaster),medicating,unite,0.25
Medicating,Unite (2009 Digital Remaster),medicating,edition,0.11764705882352941
Medicating,Unite (2009 Digital Remaster),medicating,hello,0.15384615384615385
Medicating,Unite (2009 Digital Remaster),medicating,nasty,0.2857142857142857
