the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Black Betty,used,alright,0.5
A Pain That Im Used To,Black Betty,pain,black,0.25
A Pain That Im Used To,Black Betty,pain,tonight,0.2857142857142857
A Pain That Im Used To,Black Betty,pain,alright,0
A Pain That Im Used To,Black Betty,playing,black,0.21052631578947367
A Pain That Im Used To,Black Betty,playing,tonight,0.23529411764705882
A Pain That Im Used To,Black Betty,playing,alright,0
A Pain That Im Used To,Black Betty,angel,black,0.25
A Pain That Im Used To,Black Betty,angel,tonight,0.2857142857142857
A Pain That Im Used To,Black Betty,angel,alright,0
A Pain That Im Used To,Prince Of Peace,used,prince,0.18181818181818182
A Pain That Im Used To,Prince Of Peace,used,peace,0.2222222222222222
A Pain That Im Used To,Prince Of Peace,used,alpinisms,0.13333333333333333
A Pain That Im Used To,Prince Of Peace,pain,prince,0.13333333333333333
A Pain That Im Used To,Prince Of Peace,pain,peace,0.2857142857142857
A Pain That Im Used To,Prince Of Peace,pain,alpinisms,0.3
A Pain That Im Used To,Prince Of Peace,playing,prince,0.1111111111111111
A Pain That Im Used To,Prince Of Peace,playing,peace,0.23529411764705882
A Pain That Im Used To,Prince Of Peace,playing,alpinisms,0.4
A Pain That Im Used To,Prince Of Peace,angel,prince,0.13333333333333333
A Pain That Im Used To,Prince Of Peace,angel,peace,0.2857142857142857
A Pain That Im Used To,Prince Of Peace,angel,alpinisms,0.3
A Pain That Im Used To,Warning Sign,used,warning,0.18181818181818182
A Pain That Im Used To,Warning Sign,used,sign,0.2
A Pain That Im Used To,Warning Sign,used,gorilla,0.10526315789473684
A Pain That Im Used To,Warning Sign,used,manor,0.15384615384615385
A Pain That Im Used To,Warning Sign,pain,warning,0.375
A Pain That Im Used To,Warning Sign,pain,sign,0.26666666666666666
A Pain That Im Used To,Warning Sign,pain,gorilla,0.08333333333333333
A Pain That Im Used To,Warning Sign,pain,manor,0.1111111111111111
A Pain That Im Used To,Warning Sign,playing,warning,0.47619047619047616
A Pain That Im Used To,Warning Sign,playing,sign,0.2222222222222222
A Pain That Im Used To,Warning Sign,playing,gorilla,0.07407407407407407
A Pain That Im Used To,Warning Sign,playing,manor,0.09523809523809523
A Pain That Im Used To,Warning Sign,angel,warning,0.375
A Pain That Im Used To,Warning Sign,angel,sign,0.26666666666666666
A Pain That Im Used To,Warning Sign,angel,gorilla,0.08333333333333333
A Pain That Im Used To,Warning Sign,angel,manor,0.1111111111111111
A Pain That Im Used To,Can't Go Back Now,used,go,0.16666666666666666
A Pain That Im Used To,Can't Go Back Now,used,back,0.2222222222222222
A Pain That Im Used To,Can't Go Back Now,used,adam,0.18181818181818182
A Pain That Im Used To,Can't Go Back Now,used,original,0.2
A Pain That Im Used To,Can't Go Back Now,used,motion,0.25
A Pain That Im Used To,Can't Go Back Now,used,picture,0.18181818181818182
A Pain That Im Used To,Can't Go Back Now,used,soundtrack,0.14285714285714285
A Pain That Im Used To,Can't Go Back Now,pain,go,0.23529411764705882
A Pain That Im Used To,Can't Go Back Now,pain,back,0.14285714285714285
A Pain That Im Used To,Can't Go Back Now,pain,adam,0.13333333333333333
A Pain That Im Used To,Can't Go Back Now,pain,original,0.13333333333333333
A Pain That Im Used To,Can't Go Back Now,pain,motion,0.3076923076923077
A Pain That Im Used To,Can't Go Back Now,pain,picture,0.125
A Pain That Im Used To,Can't Go Back Now,pain,soundtrack,0.10526315789473684
A Pain That Im Used To,Can't Go Back Now,playing,go,0.2
A Pain That Im Used To,Can't Go Back Now,playing,back,0.11764705882352941
A Pain That Im Used To,Can't Go Back Now,playing,adam,0.1111111111111111
A Pain That Im Used To,Can't Go Back Now,playing,original,0.1111111111111111
A Pain That Im Used To,Can't Go Back Now,playing,motion,0.25
A Pain That Im Used To,Can't Go Back Now,playing,picture,0.10526315789473684
A Pain That Im Used To,Can't Go Back Now,playing,soundtrack,0.09090909090909091
A Pain That Im Used To,Can't Go Back Now,angel,go,0.23529411764705882
A Pain That Im Used To,Can't Go Back Now,angel,back,0.14285714285714285
A Pain That Im Used To,Can't Go Back Now,angel,adam,0.13333333333333333
A Pain That Im Used To,Can't Go Back Now,angel,original,0.13333333333333333
A Pain That Im Used To,Can't Go Back Now,angel,motion,0.3076923076923077
A Pain That Im Used To,Can't Go Back Now,angel,picture,0.125
A Pain That Im Used To,Can't Go Back Now,angel,soundtrack,0.10526315789473684
A Pain That Im Used To,Sanctus,used,spirit,0.25
A Pain That Im Used To,Sanctus,used,century,0.2222222222222222
A Pain That Im Used To,Sanctus,used,english,0.16666666666666666
A Pain That Im Used To,Sanctus,used,chant,0.18181818181818182
A Pain That Im Used To,Sanctus,used,lammas,0.13333333333333333
A Pain That Im Used To,Sanctus,used,polyphony,0.2222222222222222
A Pain That Im Used To,Sanctus,pain,spirit,0.15384615384615385
A Pain That Im Used To,Sanctus,pain,century,0.2857142857142857
A Pain That Im Used To,Sanctus,pain,english,0.23529411764705882
A Pain That Im Used To,Sanctus,pain,chant,0.25
A Pain That Im Used To,Sanctus,pain,lammas,0.2
A Pain That Im Used To,Sanctus,pain,polyphony,0.2857142857142857
A Pain That Im Used To,Sanctus,playing,spirit,0.125
A Pain That Im Used To,Sanctus,playing,century,0.23529411764705882
A Pain That Im Used To,Sanctus,playing,english,0.2
A Pain That Im Used To,Sanctus,playing,chant,0.21052631578947367
A Pain That Im Used To,Sanctus,playing,lammas,0.17391304347826086
A Pain That Im Used To,Sanctus,playing,polyphony,0.23529411764705882
A Pain That Im Used To,Sanctus,angel,spirit,0.15384615384615385
A Pain That Im Used To,Sanctus,angel,century,0.2857142857142857
A Pain That Im Used To,Sanctus,angel,english,0.23529411764705882
A Pain That Im Used To,Sanctus,angel,chant,0.25
A Pain That Im Used To,Sanctus,angel,lammas,0.2
A Pain That Im Used To,Sanctus,angel,polyphony,0.2857142857142857
A Pain That Im Used To,Once In A Lifetime,used,lifetime,0.2222222222222222
A Pain That Im Used To,Once In A Lifetime,used,spectators,0.2
A Pain That Im Used To,Once In A Lifetime,pain,lifetime,0.2857142857142857
A Pain That Im Used To,Once In A Lifetime,pain,spectators,0.14285714285714285
A Pain That Im Used To,Once In A Lifetime,playing,lifetime,0.23529411764705882
A Pain That Im Used To,Once In A Lifetime,playing,spectators,0.11764705882352941
A Pain That Im Used To,Once In A Lifetime,angel,lifetime,0.2857142857142857
A Pain That Im Used To,Once In A Lifetime,angel,spectators,0.14285714285714285
A Pain That Im Used To,Alkime,used,alchemy,0.25
A Pain That Im Used To,Alkime,used,steady,0.2
A Pain That Im Used To,Alkime,pain,alchemy,0.3076923076923077
A Pain That Im Used To,Alkime,pain,steady,0.14285714285714285
A Pain That Im Used To,Alkime,playing,alchemy,0.25
A Pain That Im Used To,Alkime,playing,steady,0.11764705882352941
A Pain That Im Used To,Alkime,angel,alchemy,0.3076923076923077
A Pain That Im Used To,Alkime,angel,steady,0.14285714285714285
A Pain That Im Used To,Crumpshit,used,lonely,0.5
A Pain That Im Used To,Crumpshit,used,day,0.25
A Pain That Im Used To,Crumpshit,pain,lonely,0
A Pain That Im Used To,Crumpshit,pain,day,0.3076923076923077
A Pain That Im Used To,Crumpshit,playing,lonely,0
A Pain That Im Used To,Crumpshit,playing,day,0.25
A Pain That Im Used To,Crumpshit,angel,lonely,0
A Pain That Im Used To,Crumpshit,angel,day,0.3076923076923077
A Pain That Im Used To,Who Knows Who Cares,used,knows,0.18181818181818182
A Pain That Im Used To,Who Knows Who Cares,used,cares,0.18181818181818182
A Pain That Im Used To,Who Knows Who Cares,used,gorilla,0.10526315789473684
A Pain That Im Used To,Who Knows Who Cares,used,manor,0.15384615384615385
A Pain That Im Used To,Who Knows Who Cares,pain,knows,0.5
A Pain That Im Used To,Who Knows Who Cares,pain,cares,0.375
A Pain That Im Used To,Who Knows Who Cares,pain,gorilla,0.08333333333333333
A Pain That Im Used To,Who Knows Who Cares,pain,manor,0.1111111111111111
A Pain That Im Used To,Who Knows Who Cares,playing,knows,0.42105263157894735
A Pain That Im Used To,Who Knows Who Cares,playing,cares,0.5714285714285714
A Pain That Im Used To,Who Knows Who Cares,playing,gorilla,0.07407407407407407
A Pain That Im Used To,Who Knows Who Cares,playing,manor,0.09523809523809523
A Pain That Im Used To,Who Knows Who Cares,angel,knows,0.5
A Pain That Im Used To,Who Knows Who Cares,angel,cares,0.375
A Pain That Im Used To,Who Knows Who Cares,angel,gorilla,0.08333333333333333
A Pain That Im Used To,Who Knows Who Cares,angel,manor,0.1111111111111111
A Pain That Im Used To,Don't Walk Away,used,walk,0.15384615384615385
A Pain That Im Used To,Don't Walk Away,used,away,0.5
A Pain That Im Used To,Don't Walk Away,used,simply,0.5
A Pain That Im Used To,Don't Walk Away,used,nothing,0.25
A Pain That Im Used To,Don't Walk Away,pain,walk,0.3333333333333333
A Pain That Im Used To,Don't Walk Away,pain,away,0
A Pain That Im Used To,Don't Walk Away,pain,simply,0
A Pain That Im Used To,Don't Walk Away,pain,nothing,0.3076923076923077
A Pain That Im Used To,Don't Walk Away,playing,walk,0.43478260869565216
A Pain That Im Used To,Don't Walk Away,playing,away,0
A Pain That Im Used To,Don't Walk Away,playing,simply,0
A Pain That Im Used To,Don't Walk Away,playing,nothing,0.25
A Pain That Im Used To,Don't Walk Away,angel,walk,0.3333333333333333
A Pain That Im Used To,Don't Walk Away,angel,away,0
A Pain That Im Used To,Don't Walk Away,angel,simply,0
A Pain That Im Used To,Don't Walk Away,angel,nothing,0.3076923076923077
A Pain That Im Used To,Sugar Ray (LP Version),used,sugar,0.15384615384615385
A Pain That Im Used To,Sugar Ray (LP Version),used,ray,0.13333333333333333
A Pain That Im Used To,Sugar Ray (LP Version),used,lp,0.13333333333333333
A Pain That Im Used To,Sugar Ray (LP Version),used,version,0.18181818181818182
A Pain That Im Used To,Sugar Ray (LP Version),used,falling,0.4
A Pain That Im Used To,Sugar Ray (LP Version),used,bone,0.16666666666666666
A Pain That Im Used To,Sugar Ray (LP Version),pain,sugar,0.1111111111111111
A Pain That Im Used To,Sugar Ray (LP Version),pain,ray,0.1
A Pain That Im Used To,Sugar Ray (LP Version),pain,lp,0.1
A Pain That Im Used To,Sugar Ray (LP Version),pain,version,0.25
A Pain That Im Used To,Sugar Ray (LP Version),pain,falling,0
A Pain That Im Used To,Sugar Ray (LP Version),pain,bone,0.11764705882352941
A Pain That Im Used To,Sugar Ray (LP Version),playing,sugar,0.09523809523809523
A Pain That Im Used To,Sugar Ray (LP Version),playing,ray,0.08695652173913043
A Pain That Im Used To,Sugar Ray (LP Version),playing,lp,0.08695652173913043
A Pain That Im Used To,Sugar Ray (LP Version),playing,version,0.21052631578947367
A Pain That Im Used To,Sugar Ray (LP Version),playing,falling,0
A Pain That Im Used To,Sugar Ray (LP Version),playing,bone,0.1
A Pain That Im Used To,Sugar Ray (LP Version),angel,sugar,0.1111111111111111
A Pain That Im Used To,Sugar Ray (LP Version),angel,ray,0.1
A Pain That Im Used To,Sugar Ray (LP Version),angel,lp,0.1
A Pain That Im Used To,Sugar Ray (LP Version),angel,version,0.25
A Pain That Im Used To,Sugar Ray (LP Version),angel,falling,0
A Pain That Im Used To,Sugar Ray (LP Version),angel,bone,0.11764705882352941
A Pain That Im Used To,Shape Shifter,used,shape,0.2222222222222222
A Pain That Im Used To,Shape Shifter,used,shifter,0.16666666666666666
A Pain That Im Used To,Shape Shifter,used,gorilla,0.10526315789473684
A Pain That Im Used To,Shape Shifter,used,manor,0.15384615384615385
A Pain That Im Used To,Shape Shifter,pain,shape,0.2857142857142857
A Pain That Im Used To,Shape Shifter,pain,shifter,0.125
A Pain That Im Used To,Shape Shifter,pain,gorilla,0.08333333333333333
A Pain That Im Used To,Shape Shifter,pain,manor,0.1111111111111111
A Pain That Im Used To,Shape Shifter,playing,shape,0.23529411764705882
A Pain That Im Used To,Shape Shifter,playing,shifter,0.10526315789473684
A Pain That Im Used To,Shape Shifter,playing,gorilla,0.07407407407407407
A Pain That Im Used To,Shape Shifter,playing,manor,0.09523809523809523
A Pain That Im Used To,Shape Shifter,angel,shape,0.2857142857142857
A Pain That Im Used To,Shape Shifter,angel,shifter,0.125
A Pain That Im Used To,Shape Shifter,angel,gorilla,0.08333333333333333
A Pain That Im Used To,Shape Shifter,angel,manor,0.1111111111111111
A Pain That Im Used To,Sticky Thread,used,sticky,0.5
A Pain That Im Used To,Sticky Thread,used,thread,0.18181818181818182
A Pain That Im Used To,Sticky Thread,used,gorilla,0.10526315789473684
A Pain That Im Used To,Sticky Thread,used,manor,0.15384615384615385
A Pain That Im Used To,Sticky Thread,pain,sticky,0
A Pain That Im Used To,Sticky Thread,pain,thread,0.125
A Pain That Im Used To,Sticky Thread,pain,gorilla,0.08333333333333333
A Pain That Im Used To,Sticky Thread,pain,manor,0.1111111111111111
A Pain That Im Used To,Sticky Thread,playing,sticky,0
A Pain That Im Used To,Sticky Thread,playing,thread,0.10526315789473684
A Pain That Im Used To,Sticky Thread,playing,gorilla,0.07407407407407407
A Pain That Im Used To,Sticky Thread,playing,manor,0.09523809523809523
A Pain That Im Used To,Sticky Thread,angel,sticky,0
A Pain That Im Used To,Sticky Thread,angel,thread,0.125
A Pain That Im Used To,Sticky Thread,angel,gorilla,0.08333333333333333
A Pain That Im Used To,Sticky Thread,angel,manor,0.1111111111111111
A Pain That Im Used To,Le Jardin d'Hiver,used,winter,0.2
A Pain That Im Used To,Le Jardin d'Hiver,used,garden,0.16666666666666666
A Pain That Im Used To,Le Jardin d'Hiver,used,smile,0.2
A Pain That Im Used To,Le Jardin d'Hiver,pain,winter,0.26666666666666666
A Pain That Im Used To,Le Jardin d'Hiver,pain,garden,0.11764705882352941
A Pain That Im Used To,Le Jardin d'Hiver,pain,smile,0.26666666666666666
A Pain That Im Used To,Le Jardin d'Hiver,playing,winter,0.2222222222222222
A Pain That Im Used To,Le Jardin d'Hiver,playing,garden,0.1
A Pain That Im Used To,Le Jardin d'Hiver,playing,smile,0.2222222222222222
A Pain That Im Used To,Le Jardin d'Hiver,angel,winter,0.26666666666666666
A Pain That Im Used To,Le Jardin d'Hiver,angel,garden,0.11764705882352941
A Pain That Im Used To,Le Jardin d'Hiver,angel,smile,0.26666666666666666
A Pain That Im Used To,Sé Lest,used,lest,0.5
A Pain That Im Used To,Sé Lest,used,thanks,0.2222222222222222
A Pain That Im Used To,Sé Lest,pain,lest,0
A Pain That Im Used To,Sé Lest,pain,thanks,0.2857142857142857
A Pain That Im Used To,Sé Lest,playing,lest,0
A Pain That Im Used To,Sé Lest,playing,thanks,0.23529411764705882
A Pain That Im Used To,Sé Lest,angel,lest,0
A Pain That Im Used To,Sé Lest,angel,thanks,0.2857142857142857
A Pain That Im Used To,Spirits In The Material World,used,material,0.25
A Pain That Im Used To,Spirits In The Material World,used,world,0.2222222222222222
A Pain That Im Used To,Spirits In The Material World,used,spirits,0.16666666666666666
A Pain That Im Used To,Spirits In The Material World,used,every,0.5
A Pain That Im Used To,Spirits In The Material World,used,breath,0.2222222222222222
A Pain That Im Used To,Spirits In The Material World,used,take,0.15384615384615385
A Pain That Im Used To,Spirits In The Material World,used,classics,0.15384615384615385
A Pain That Im Used To,Spirits In The Material World,pain,material,0.2857142857142857
A Pain That Im Used To,Spirits In The Material World,pain,world,0.14285714285714285
A Pain That Im Used To,Spirits In The Material World,pain,spirits,0.2222222222222222
A Pain That Im Used To,Spirits In The Material World,pain,every,0
A Pain That Im Used To,Spirits In The Material World,pain,breath,0.14285714285714285
A Pain That Im Used To,Spirits In The Material World,pain,take,0.2222222222222222
A Pain That Im Used To,Spirits In The Material World,pain,classics,0.4444444444444444
A Pain That Im Used To,Spirits In The Material World,playing,material,0.23529411764705882
A Pain That Im Used To,Spirits In The Material World,playing,world,0.11764705882352941
A Pain That Im Used To,Spirits In The Material World,playing,spirits,0.19047619047619047
A Pain That Im Used To,Spirits In The Material World,playing,every,0
A Pain That Im Used To,Spirits In The Material World,playing,breath,0.11764705882352941
A Pain That Im Used To,Spirits In The Material World,playing,take,0.19047619047619047
A Pain That Im Used To,Spirits In The Material World,playing,classics,0.7619047619047619
A Pain That Im Used To,Spirits In The Material World,angel,material,0.2857142857142857
A Pain That Im Used To,Spirits In The Material World,angel,world,0.14285714285714285
A Pain That Im Used To,Spirits In The Material World,angel,spirits,0.2222222222222222
A Pain That Im Used To,Spirits In The Material World,angel,every,0
A Pain That Im Used To,Spirits In The Material World,angel,breath,0.14285714285714285
A Pain That Im Used To,Spirits In The Material World,angel,take,0.2222222222222222
A Pain That Im Used To,Spirits In The Material World,angel,classics,0.5555555555555556
A Pain That Im Used To,The Reeling,used,reeling,0.3333333333333333
A Pain That Im Used To,The Reeling,used,reeling,0.3333333333333333
A Pain That Im Used To,The Reeling,pain,reeling,0
A Pain That Im Used To,The Reeling,pain,reeling,0
A Pain That Im Used To,The Reeling,playing,reeling,0
A Pain That Im Used To,The Reeling,playing,reeling,0
A Pain That Im Used To,The Reeling,angel,reeling,0
A Pain That Im Used To,The Reeling,angel,reeling,0
A Pain That Im Used To,Reasons Why,used,reasons,0.2222222222222222
A Pain That Im Used To,Reasons Why,used,nickel,0.2
A Pain That Im Used To,Reasons Why,used,creek,0.2222222222222222
A Pain That Im Used To,Reasons Why,pain,reasons,0.42857142857142855
A Pain That Im Used To,Reasons Why,pain,nickel,0.25
A Pain That Im Used To,Reasons Why,pain,creek,0.14285714285714285
A Pain That Im Used To,Reasons Why,playing,reasons,0.35294117647058826
A Pain That Im Used To,Reasons Why,playing,nickel,0.21052631578947367
A Pain That Im Used To,Reasons Why,playing,creek,0.11764705882352941
A Pain That Im Used To,Reasons Why,angel,reasons,0.42857142857142855
A Pain That Im Used To,Reasons Why,angel,nickel,0.25
A Pain That Im Used To,Reasons Why,angel,creek,0.14285714285714285
