the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,My Way Home,used,clarence,0.14285714285714285
A Pain That Im Used To,My Way Home,used,greenwood,0.2222222222222222
A Pain That Im Used To,My Way Home,used,recordings,0.25
A Pain That Im Used To,My Way Home,pain,way,0.3076923076923077
A Pain That Im Used To,My Way Home,pain,home,0.11764705882352941
A Pain That Im Used To,My Way Home,pain,clarence,0.10526315789473684
A Pain That Im Used To,My Way Home,pain,greenwood,0.26666666666666666
A Pain That Im Used To,My Way Home,pain,recordings,0.3076923076923077
A Pain That Im Used To,My Way Home,playing,way,0.25
A Pain That Im Used To,My Way Home,playing,home,0.1
A Pain That Im Used To,My Way Home,playing,clarence,0.09090909090909091
A Pain That Im Used To,My Way Home,playing,greenwood,0.2222222222222222
A Pain That Im Used To,My Way Home,playing,recordings,0.25
A Pain That Im Used To,My Way Home,angel,way,0.3076923076923077
A Pain That Im Used To,My Way Home,angel,home,0.11764705882352941
A Pain That Im Used To,My Way Home,angel,clarence,0.10526315789473684
A Pain That Im Used To,My Way Home,angel,greenwood,0.26666666666666666
A Pain That Im Used To,My Way Home,angel,recordings,0.3076923076923077
A Pain That Im Used To,Ronnie,used,load,0.2
A Pain That Im Used To,Ronnie,pain,load,0.13333333333333333
A Pain That Im Used To,Ronnie,playing,load,0.1111111111111111
A Pain That Im Used To,Ronnie,angel,load,0.13333333333333333
A Pain That Im Used To,Son's Gonna Rise,used,na,0.2
A Pain That Im Used To,Son's Gonna Rise,used,rise,0.18181818181818182
A Pain That Im Used To,Son's Gonna Rise,used,son,0.18181818181818182
A Pain That Im Used To,Son's Gonna Rise,used,clarence,0.14285714285714285
A Pain That Im Used To,Son's Gonna Rise,used,greenwood,0.2222222222222222
A Pain That Im Used To,Son's Gonna Rise,used,recordings,0.25
A Pain That Im Used To,Son's Gonna Rise,pain,na,0.25
A Pain That Im Used To,Son's Gonna Rise,pain,rise,0.375
A Pain That Im Used To,Son's Gonna Rise,pain,son,0.13333333333333333
A Pain That Im Used To,Son's Gonna Rise,pain,clarence,0.10526315789473684
A Pain That Im Used To,Son's Gonna Rise,pain,greenwood,0.26666666666666666
A Pain That Im Used To,Son's Gonna Rise,pain,recordings,0.3076923076923077
A Pain That Im Used To,Son's Gonna Rise,playing,na,0.21052631578947367
A Pain That Im Used To,Son's Gonna Rise,playing,rise,0.38095238095238093
A Pain That Im Used To,Son's Gonna Rise,playing,son,0.1111111111111111
A Pain That Im Used To,Son's Gonna Rise,playing,clarence,0.09090909090909091
A Pain That Im Used To,Son's Gonna Rise,playing,greenwood,0.2222222222222222
A Pain That Im Used To,Son's Gonna Rise,playing,recordings,0.25
A Pain That Im Used To,Son's Gonna Rise,angel,na,0.25
A Pain That Im Used To,Son's Gonna Rise,angel,rise,0.375
A Pain That Im Used To,Son's Gonna Rise,angel,son,0.13333333333333333
A Pain That Im Used To,Son's Gonna Rise,angel,clarence,0.10526315789473684
A Pain That Im Used To,Son's Gonna Rise,angel,greenwood,0.26666666666666666
A Pain That Im Used To,Son's Gonna Rise,angel,recordings,0.3076923076923077
A Pain That Im Used To,'97 Bonnie & Clyde,used,bonnie,0.5
A Pain That Im Used To,'97 Bonnie & Clyde,used,clyde,0.2
A Pain That Im Used To,'97 Bonnie & Clyde,used,slim,0.3333333333333333
A Pain That Im Used To,'97 Bonnie & Clyde,used,shady,0.5
A Pain That Im Used To,'97 Bonnie & Clyde,used,lp,0.13333333333333333
A Pain That Im Used To,'97 Bonnie & Clyde,pain,bonnie,0
A Pain That Im Used To,'97 Bonnie & Clyde,pain,clyde,0.13333333333333333
A Pain That Im Used To,'97 Bonnie & Clyde,pain,slim,0
A Pain That Im Used To,'97 Bonnie & Clyde,pain,shady,0
A Pain That Im Used To,'97 Bonnie & Clyde,pain,lp,0.1
A Pain That Im Used To,'97 Bonnie & Clyde,playing,bonnie,0
A Pain That Im Used To,'97 Bonnie & Clyde,playing,clyde,0.1111111111111111
A Pain That Im Used To,'97 Bonnie & Clyde,playing,slim,0
A Pain That Im Used To,'97 Bonnie & Clyde,playing,shady,0
A Pain That Im Used To,'97 Bonnie & Clyde,playing,lp,0.08695652173913043
A Pain That Im Used To,'97 Bonnie & Clyde,angel,bonnie,0
A Pain That Im Used To,'97 Bonnie & Clyde,angel,clyde,0.13333333333333333
A Pain That Im Used To,'97 Bonnie & Clyde,angel,slim,0
A Pain That Im Used To,'97 Bonnie & Clyde,angel,shady,0
A Pain That Im Used To,'97 Bonnie & Clyde,angel,lp,0.1
A Pain That Im Used To,The Real Slim Shady,used,real,0.2
A Pain That Im Used To,The Real Slim Shady,used,slim,0.3333333333333333
A Pain That Im Used To,The Real Slim Shady,used,shady,0.5
A Pain That Im Used To,The Real Slim Shady,used,curtain,0.18181818181818182
A Pain That Im Used To,The Real Slim Shady,used,call,0.15384615384615385
A Pain That Im Used To,The Real Slim Shady,pain,real,0.26666666666666666
A Pain That Im Used To,The Real Slim Shady,pain,slim,0
A Pain That Im Used To,The Real Slim Shady,pain,shady,0
A Pain That Im Used To,The Real Slim Shady,pain,curtain,0.125
A Pain That Im Used To,The Real Slim Shady,pain,call,0.1111111111111111
A Pain That Im Used To,The Real Slim Shady,playing,real,0.2222222222222222
A Pain That Im Used To,The Real Slim Shady,playing,slim,0
A Pain That Im Used To,The Real Slim Shady,playing,shady,0
A Pain That Im Used To,The Real Slim Shady,playing,curtain,0.10526315789473684
A Pain That Im Used To,The Real Slim Shady,playing,call,0.09523809523809523
A Pain That Im Used To,The Real Slim Shady,angel,real,0.26666666666666666
A Pain That Im Used To,The Real Slim Shady,angel,slim,0
A Pain That Im Used To,The Real Slim Shady,angel,shady,0
A Pain That Im Used To,The Real Slim Shady,angel,curtain,0.125
A Pain That Im Used To,The Real Slim Shady,angel,call,0.1111111111111111
A Pain That Im Used To,Bullet And A Target,used,target,0.2
A Pain That Im Used To,Bullet And A Target,used,bullet,0.14285714285714285
A Pain That Im Used To,Bullet And A Target,used,target,0.2
A Pain That Im Used To,Bullet And A Target,used,bullet,0.14285714285714285
A Pain That Im Used To,Bullet And A Target,pain,target,0.26666666666666666
A Pain That Im Used To,Bullet And A Target,pain,bullet,0.10526315789473684
A Pain That Im Used To,Bullet And A Target,pain,target,0.26666666666666666
A Pain That Im Used To,Bullet And A Target,pain,bullet,0.10526315789473684
A Pain That Im Used To,Bullet And A Target,playing,target,0.2222222222222222
A Pain That Im Used To,Bullet And A Target,playing,bullet,0.09090909090909091
A Pain That Im Used To,Bullet And A Target,playing,target,0.2222222222222222
A Pain That Im Used To,Bullet And A Target,playing,bullet,0.09090909090909091
A Pain That Im Used To,Bullet And A Target,angel,target,0.26666666666666666
A Pain That Im Used To,Bullet And A Target,angel,bullet,0.10526315789473684
A Pain That Im Used To,Bullet And A Target,angel,target,0.26666666666666666
A Pain That Im Used To,Bullet And A Target,angel,bullet,0.10526315789473684
A Pain That Im Used To,I'm Back,used,back,0.2222222222222222
A Pain That Im Used To,I'm Back,used,marshall,0.16666666666666666
A Pain That Im Used To,I'm Back,used,lp,0.13333333333333333
A Pain That Im Used To,I'm Back,pain,back,0.14285714285714285
A Pain That Im Used To,I'm Back,pain,marshall,0.125
A Pain That Im Used To,I'm Back,pain,lp,0.1
A Pain That Im Used To,I'm Back,playing,back,0.11764705882352941
A Pain That Im Used To,I'm Back,playing,marshall,0.10526315789473684
A Pain That Im Used To,I'm Back,playing,lp,0.08695652173913043
A Pain That Im Used To,I'm Back,angel,back,0.14285714285714285
A Pain That Im Used To,I'm Back,angel,marshall,0.125
A Pain That Im Used To,I'm Back,angel,lp,0.1
A Pain That Im Used To,My Name Is,used,name,0.2222222222222222
A Pain That Im Used To,My Name Is,used,slim,0.3333333333333333
A Pain That Im Used To,My Name Is,used,shady,0.5
A Pain That Im Used To,My Name Is,used,lp,0.13333333333333333
A Pain That Im Used To,My Name Is,pain,name,0.2857142857142857
A Pain That Im Used To,My Name Is,pain,slim,0
A Pain That Im Used To,My Name Is,pain,shady,0
A Pain That Im Used To,My Name Is,pain,lp,0.1
A Pain That Im Used To,My Name Is,playing,name,0.23529411764705882
A Pain That Im Used To,My Name Is,playing,slim,0
A Pain That Im Used To,My Name Is,playing,shady,0
A Pain That Im Used To,My Name Is,playing,lp,0.08695652173913043
A Pain That Im Used To,My Name Is,angel,name,0.2857142857142857
A Pain That Im Used To,My Name Is,angel,slim,0
A Pain That Im Used To,My Name Is,angel,shady,0
A Pain That Im Used To,My Name Is,angel,lp,0.1
A Pain That Im Used To,Cowboy Coffee,used,cowboy,0.13333333333333333
A Pain That Im Used To,Cowboy Coffee,used,coffee,0.18181818181818182
A Pain That Im Used To,Cowboy Coffee,used,noise,0.2
A Pain That Im Used To,Cowboy Coffee,used,disturbances,0.2
A Pain That Im Used To,Cowboy Coffee,pain,cowboy,0.10526315789473684
A Pain That Im Used To,Cowboy Coffee,pain,coffee,0.23529411764705882
A Pain That Im Used To,Cowboy Coffee,pain,noise,0.4
A Pain That Im Used To,Cowboy Coffee,pain,disturbances,0.4
A Pain That Im Used To,Cowboy Coffee,playing,cowboy,0.09090909090909091
A Pain That Im Used To,Cowboy Coffee,playing,coffee,0.2
A Pain That Im Used To,Cowboy Coffee,playing,noise,0.4
A Pain That Im Used To,Cowboy Coffee,playing,disturbances,0.6
A Pain That Im Used To,Cowboy Coffee,angel,cowboy,0.10526315789473684
A Pain That Im Used To,Cowboy Coffee,angel,coffee,0.23529411764705882
A Pain That Im Used To,Cowboy Coffee,angel,noise,0.4
A Pain That Im Used To,Cowboy Coffee,angel,disturbances,0.4
A Pain That Im Used To,Calle Del Aire,used,air,0.2222222222222222
A Pain That Im Used To,Calle Del Aire,used,street,0.16666666666666666
A Pain That Im Used To,Calle Del Aire,used,air,0.2222222222222222
A Pain That Im Used To,Calle Del Aire,used,street,0.16666666666666666
A Pain That Im Used To,Calle Del Aire,pain,air,0.14285714285714285
A Pain That Im Used To,Calle Del Aire,pain,street,0.11764705882352941
A Pain That Im Used To,Calle Del Aire,pain,air,0.14285714285714285
A Pain That Im Used To,Calle Del Aire,pain,street,0.11764705882352941
A Pain That Im Used To,Calle Del Aire,playing,air,0.11764705882352941
A Pain That Im Used To,Calle Del Aire,playing,street,0.1
A Pain That Im Used To,Calle Del Aire,playing,air,0.11764705882352941
A Pain That Im Used To,Calle Del Aire,playing,street,0.1
A Pain That Im Used To,Calle Del Aire,angel,air,0.14285714285714285
A Pain That Im Used To,Calle Del Aire,angel,street,0.11764705882352941
A Pain That Im Used To,Calle Del Aire,angel,air,0.14285714285714285
A Pain That Im Used To,Calle Del Aire,angel,street,0.11764705882352941
A Pain That Im Used To,Amityville,used,marshall,0.16666666666666666
A Pain That Im Used To,Amityville,used,lp,0.13333333333333333
A Pain That Im Used To,Amityville,pain,marshall,0.125
A Pain That Im Used To,Amityville,pain,lp,0.1
A Pain That Im Used To,Amityville,playing,marshall,0.10526315789473684
A Pain That Im Used To,Amityville,playing,lp,0.08695652173913043
A Pain That Im Used To,Amityville,angel,marshall,0.125
A Pain That Im Used To,Amityville,angel,lp,0.1
A Pain That Im Used To,If I Had,used,slim,0.3333333333333333
A Pain That Im Used To,If I Had,used,shady,0.5
A Pain That Im Used To,If I Had,used,lp,0.13333333333333333
A Pain That Im Used To,If I Had,pain,slim,0
A Pain That Im Used To,If I Had,pain,shady,0
A Pain That Im Used To,If I Had,pain,lp,0.1
A Pain That Im Used To,If I Had,playing,slim,0
A Pain That Im Used To,If I Had,playing,shady,0
A Pain That Im Used To,If I Had,playing,lp,0.08695652173913043
A Pain That Im Used To,If I Had,angel,slim,0
A Pain That Im Used To,If I Had,angel,shady,0
A Pain That Im Used To,If I Had,angel,lp,0.1
A Pain That Im Used To,Broken Words,used,broken,0.3333333333333333
A Pain That Im Used To,Broken Words,used,words,0.2222222222222222
A Pain That Im Used To,Broken Words,used,blue,0.18181818181818182
A Pain That Im Used To,Broken Words,used,skies,0.2
A Pain That Im Used To,Broken Words,used,greyest,0.5
A Pain That Im Used To,Broken Words,pain,broken,0
A Pain That Im Used To,Broken Words,pain,words,0.2857142857142857
A Pain That Im Used To,Broken Words,pain,blue,0.25
A Pain That Im Used To,Broken Words,pain,skies,0.13333333333333333
A Pain That Im Used To,Broken Words,pain,greyest,0
A Pain That Im Used To,Broken Words,playing,broken,0
A Pain That Im Used To,Broken Words,playing,words,0.23529411764705882
A Pain That Im Used To,Broken Words,playing,blue,0.21052631578947367
A Pain That Im Used To,Broken Words,playing,skies,0.1111111111111111
A Pain That Im Used To,Broken Words,playing,greyest,0
A Pain That Im Used To,Broken Words,angel,broken,0
A Pain That Im Used To,Broken Words,angel,words,0.2857142857142857
A Pain That Im Used To,Broken Words,angel,blue,0.25
A Pain That Im Used To,Broken Words,angel,skies,0.13333333333333333
A Pain That Im Used To,Broken Words,angel,greyest,0
A Pain That Im Used To,Bones Joints,used,bones,0.15384615384615385
A Pain That Im Used To,Bones Joints,used,joints,0.2222222222222222
A Pain That Im Used To,Bones Joints,used,blue,0.18181818181818182
A Pain That Im Used To,Bones Joints,used,skies,0.2
A Pain That Im Used To,Bones Joints,used,greyest,0.5
A Pain That Im Used To,Bones Joints,pain,bones,0.1111111111111111
A Pain That Im Used To,Bones Joints,pain,joints,0.14285714285714285
A Pain That Im Used To,Bones Joints,pain,blue,0.25
A Pain That Im Used To,Bones Joints,pain,skies,0.13333333333333333
A Pain That Im Used To,Bones Joints,pain,greyest,0
A Pain That Im Used To,Bones Joints,playing,bones,0.09523809523809523
A Pain That Im Used To,Bones Joints,playing,joints,0.11764705882352941
A Pain That Im Used To,Bones Joints,playing,blue,0.21052631578947367
A Pain That Im Used To,Bones Joints,playing,skies,0.1111111111111111
A Pain That Im Used To,Bones Joints,playing,greyest,0
A Pain That Im Used To,Bones Joints,angel,bones,0.1111111111111111
A Pain That Im Used To,Bones Joints,angel,joints,0.14285714285714285
A Pain That Im Used To,Bones Joints,angel,blue,0.25
A Pain That Im Used To,Bones Joints,angel,skies,0.13333333333333333
A Pain That Im Used To,Bones Joints,angel,greyest,0
A Pain That Im Used To,Toca's Miracle,used,tap,0.2
A Pain That Im Used To,Toca's Miracle,used,miracle,0.2222222222222222
A Pain That Im Used To,Toca's Miracle,used,anthems,0.18181818181818182
A Pain That Im Used To,Toca's Miracle,pain,tap,0.4
A Pain That Im Used To,Toca's Miracle,pain,miracle,0.42857142857142855
A Pain That Im Used To,Toca's Miracle,pain,anthems,0.25
A Pain That Im Used To,Toca's Miracle,playing,tap,0.4
A Pain That Im Used To,Toca's Miracle,playing,miracle,0.42105263157894735
A Pain That Im Used To,Toca's Miracle,playing,anthems,0.21052631578947367
A Pain That Im Used To,Toca's Miracle,angel,tap,0.4
A Pain That Im Used To,Toca's Miracle,angel,miracle,0.42857142857142855
A Pain That Im Used To,Toca's Miracle,angel,anthems,0.25
A Pain That Im Used To,First Time,used,first,0.2
A Pain That Im Used To,First Time,used,time,0.2
A Pain That Im Used To,First Time,used,blue,0.18181818181818182
A Pain That Im Used To,First Time,used,skies,0.2
A Pain That Im Used To,First Time,used,greyest,0.5
A Pain That Im Used To,First Time,pain,first,0.26666666666666666
A Pain That Im Used To,First Time,pain,time,0.4
A Pain That Im Used To,First Time,pain,blue,0.25
A Pain That Im Used To,First Time,pain,skies,0.13333333333333333
A Pain That Im Used To,First Time,pain,greyest,0
A Pain That Im Used To,First Time,playing,first,0.2222222222222222
A Pain That Im Used To,First Time,playing,time,0.4
A Pain That Im Used To,First Time,playing,blue,0.21052631578947367
A Pain That Im Used To,First Time,playing,skies,0.1111111111111111
A Pain That Im Used To,First Time,playing,greyest,0
A Pain That Im Used To,First Time,angel,first,0.26666666666666666
A Pain That Im Used To,First Time,angel,time,0.4
A Pain That Im Used To,First Time,angel,blue,0.25
A Pain That Im Used To,First Time,angel,skies,0.13333333333333333
A Pain That Im Used To,First Time,angel,greyest,0
A Pain That Im Used To,Criminal,used,criminal,0.16666666666666666
A Pain That Im Used To,Criminal,used,marshall,0.16666666666666666
A Pain That Im Used To,Criminal,used,lp,0.13333333333333333
A Pain That Im Used To,Criminal,pain,criminal,0.125
A Pain That Im Used To,Criminal,pain,marshall,0.125
A Pain That Im Used To,Criminal,pain,lp,0.1
A Pain That Im Used To,Criminal,playing,criminal,0.10526315789473684
A Pain That Im Used To,Criminal,playing,marshall,0.10526315789473684
A Pain That Im Used To,Criminal,playing,lp,0.08695652173913043
A Pain That Im Used To,Criminal,angel,criminal,0.125
A Pain That Im Used To,Criminal,angel,marshall,0.125
A Pain That Im Used To,Criminal,angel,lp,0.1
A Pain That Im Used To,Stay And Drown,used,stay,0.2222222222222222
A Pain That Im Used To,Stay And Drown,used,drown,0.3333333333333333
A Pain That Im Used To,Stay And Drown,used,blue,0.18181818181818182
A Pain That Im Used To,Stay And Drown,used,skies,0.2
A Pain That Im Used To,Stay And Drown,used,greyest,0.5
A Pain That Im Used To,Stay And Drown,pain,stay,0.42857142857142855
A Pain That Im Used To,Stay And Drown,pain,drown,0
A Pain That Im Used To,Stay And Drown,pain,blue,0.25
A Pain That Im Used To,Stay And Drown,pain,skies,0.13333333333333333
A Pain That Im Used To,Stay And Drown,pain,greyest,0
A Pain That Im Used To,Stay And Drown,playing,stay,0.5263157894736842
A Pain That Im Used To,Stay And Drown,playing,drown,0
A Pain That Im Used To,Stay And Drown,playing,blue,0.21052631578947367
A Pain That Im Used To,Stay And Drown,playing,skies,0.1111111111111111
A Pain That Im Used To,Stay And Drown,playing,greyest,0
A Pain That Im Used To,Stay And Drown,angel,stay,0.42857142857142855
A Pain That Im Used To,Stay And Drown,angel,drown,0
A Pain That Im Used To,Stay And Drown,angel,blue,0.25
A Pain That Im Used To,Stay And Drown,angel,skies,0.13333333333333333
A Pain That Im Used To,Stay And Drown,angel,greyest,0
A Pain That Im Used To,Marshall Mathers,used,marshall,0.16666666666666666
A Pain That Im Used To,Marshall Mathers,used,marshall,0.16666666666666666
A Pain That Im Used To,Marshall Mathers,used,lp,0.13333333333333333
A Pain That Im Used To,Marshall Mathers,pain,marshall,0.125
A Pain That Im Used To,Marshall Mathers,pain,marshall,0.125
A Pain That Im Used To,Marshall Mathers,pain,lp,0.1
A Pain That Im Used To,Marshall Mathers,playing,marshall,0.10526315789473684
A Pain That Im Used To,Marshall Mathers,playing,marshall,0.10526315789473684
A Pain That Im Used To,Marshall Mathers,playing,lp,0.08695652173913043
A Pain That Im Used To,Marshall Mathers,angel,marshall,0.125
A Pain That Im Used To,Marshall Mathers,angel,marshall,0.125
A Pain That Im Used To,Marshall Mathers,angel,lp,0.1
A Pain That Im Used To,All Moving Parts (Stand Still),used,stand,0.16666666666666666
A Pain That Im Used To,All Moving Parts (Stand Still),used,still,0.16666666666666666
A Pain That Im Used To,All Moving Parts (Stand Still),used,moving,0.5
A Pain That Im Used To,All Moving Parts (Stand Still),used,parts,0.18181818181818182
A Pain That Im Used To,All Moving Parts (Stand Still),used,technical,0.15384615384615385
A Pain That Im Used To,All Moving Parts (Stand Still),used,ecstasy,0.18181818181818182
A Pain That Im Used To,All Moving Parts (Stand Still),pain,stand,0.11764705882352941
A Pain That Im Used To,All Moving Parts (Stand Still),pain,still,0.11764705882352941
A Pain That Im Used To,All Moving Parts (Stand Still),pain,moving,0
A Pain That Im Used To,All Moving Parts (Stand Still),pain,parts,0.125
A Pain That Im Used To,All Moving Parts (Stand Still),pain,technical,0.1111111111111111
A Pain That Im Used To,All Moving Parts (Stand Still),pain,ecstasy,0.25
A Pain That Im Used To,All Moving Parts (Stand Still),playing,stand,0.1
A Pain That Im Used To,All Moving Parts (Stand Still),playing,still,0.1
A Pain That Im Used To,All Moving Parts (Stand Still),playing,moving,0
A Pain That Im Used To,All Moving Parts (Stand Still),playing,parts,0.10526315789473684
A Pain That Im Used To,All Moving Parts (Stand Still),playing,technical,0.09523809523809523
A Pain That Im Used To,All Moving Parts (Stand Still),playing,ecstasy,0.21052631578947367
A Pain That Im Used To,All Moving Parts (Stand Still),angel,stand,0.11764705882352941
A Pain That Im Used To,All Moving Parts (Stand Still),angel,still,0.11764705882352941
A Pain That Im Used To,All Moving Parts (Stand Still),angel,moving,0
A Pain That Im Used To,All Moving Parts (Stand Still),angel,parts,0.125
A Pain That Im Used To,All Moving Parts (Stand Still),angel,technical,0.1111111111111111
A Pain That Im Used To,All Moving Parts (Stand Still),angel,ecstasy,0.25
A Pain That Im Used To,Public Service Announcement,used,public,0.25
A Pain That Im Used To,Public Service Announcement,used,service,0.18181818181818182
A Pain That Im Used To,Public Service Announcement,used,announcement,0.2222222222222222
A Pain That Im Used To,Public Service Announcement,used,slim,0.3333333333333333
A Pain That Im Used To,Public Service Announcement,used,shady,0.5
A Pain That Im Used To,Public Service Announcement,used,lp,0.13333333333333333
A Pain That Im Used To,Public Service Announcement,pain,public,0.3076923076923077
A Pain That Im Used To,Public Service Announcement,pain,service,0.375
A Pain That Im Used To,Public Service Announcement,pain,announcement,0.2857142857142857
A Pain That Im Used To,Public Service Announcement,pain,slim,0
A Pain That Im Used To,Public Service Announcement,pain,shady,0
A Pain That Im Used To,Public Service Announcement,pain,lp,0.1
A Pain That Im Used To,Public Service Announcement,playing,public,0.25
A Pain That Im Used To,Public Service Announcement,playing,service,0.5714285714285714
A Pain That Im Used To,Public Service Announcement,playing,announcement,0.23529411764705882
A Pain That Im Used To,Public Service Announcement,playing,slim,0
A Pain That Im Used To,Public Service Announcement,playing,shady,0
A Pain That Im Used To,Public Service Announcement,playing,lp,0.08695652173913043
A Pain That Im Used To,Public Service Announcement,angel,public,0.3076923076923077
A Pain That Im Used To,Public Service Announcement,angel,service,0.375
A Pain That Im Used To,Public Service Announcement,angel,announcement,0.2857142857142857
A Pain That Im Used To,Public Service Announcement,angel,slim,0
A Pain That Im Used To,Public Service Announcement,angel,shady,0
A Pain That Im Used To,Public Service Announcement,angel,lp,0.1
A Pain That Im Used To,D'Artagnan's Theme,used,theme,0.25
A Pain That Im Used To,D'Artagnan's Theme,used,clarence,0.14285714285714285
A Pain That Im Used To,D'Artagnan's Theme,used,greenwood,0.2222222222222222
A Pain That Im Used To,D'Artagnan's Theme,used,recordings,0.25
A Pain That Im Used To,D'Artagnan's Theme,pain,theme,0.3076923076923077
A Pain That Im Used To,D'Artagnan's Theme,pain,clarence,0.10526315789473684
A Pain That Im Used To,D'Artagnan's Theme,pain,greenwood,0.26666666666666666
A Pain That Im Used To,D'Artagnan's Theme,pain,recordings,0.3076923076923077
A Pain That Im Used To,D'Artagnan's Theme,playing,theme,0.25
