the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),playing,say,0.21052631578947367
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),playing,safe,0.09523809523809523
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),playing,dig,0.1
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),playing,backseat,0.21052631578947367
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),playing,downtown,0.10526315789473684
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),playing,battle,0.47619047619047616
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),playing,mountain,0.11764705882352941
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),angel,album,0.125
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),angel,version,0.25
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),angel,say,0.25
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),angel,safe,0.1111111111111111
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),angel,dig,0.11764705882352941
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),angel,backseat,0.25
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),angel,downtown,0.125
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),angel,battle,0.4
A Pain That Im Used To,It's Safe to Say You Dig the Backseat (Album Version),angel,mountain,0.14285714285714285
A Pain That Im Used To,No Sleep Tonight,used,sleep,0.2
A Pain That Im Used To,No Sleep Tonight,used,tonight,0.2222222222222222
A Pain That Im Used To,No Sleep Tonight,used,common,0.18181818181818182
A Pain That Im Used To,No Sleep Tonight,used,dreads,0.18181818181818182
A Pain That Im Used To,No Sleep Tonight,pain,sleep,0.26666666666666666
A Pain That Im Used To,No Sleep Tonight,pain,tonight,0.2857142857142857
A Pain That Im Used To,No Sleep Tonight,pain,common,0.125
A Pain That Im Used To,No Sleep Tonight,pain,dreads,0.25
A Pain That Im Used To,No Sleep Tonight,playing,sleep,0.2222222222222222
A Pain That Im Used To,No Sleep Tonight,playing,tonight,0.23529411764705882
A Pain That Im Used To,No Sleep Tonight,playing,common,0.10526315789473684
A Pain That Im Used To,No Sleep Tonight,playing,dreads,0.21052631578947367
A Pain That Im Used To,No Sleep Tonight,angel,sleep,0.26666666666666666
A Pain That Im Used To,No Sleep Tonight,angel,tonight,0.2857142857142857
A Pain That Im Used To,No Sleep Tonight,angel,common,0.125
A Pain That Im Used To,No Sleep Tonight,angel,dreads,0.25
A Pain That Im Used To,Zzzonked,used,common,0.18181818181818182
A Pain That Im Used To,Zzzonked,used,dreads,0.18181818181818182
A Pain That Im Used To,Zzzonked,pain,common,0.125
A Pain That Im Used To,Zzzonked,pain,dreads,0.25
A Pain That Im Used To,Zzzonked,playing,common,0.10526315789473684
A Pain That Im Used To,Zzzonked,playing,dreads,0.21052631578947367
A Pain That Im Used To,Zzzonked,angel,common,0.125
A Pain That Im Used To,Zzzonked,angel,dreads,0.25
A Pain That Im Used To,Jonny Sniper,used,sniper,0.16666666666666666
A Pain That Im Used To,Jonny Sniper,used,sniper,0.16666666666666666
A Pain That Im Used To,Jonny Sniper,used,acid,0.18181818181818182
A Pain That Im Used To,Jonny Sniper,used,nation,0.18181818181818182
A Pain That Im Used To,Jonny Sniper,pain,sniper,0.125
A Pain That Im Used To,Jonny Sniper,pain,sniper,0.125
A Pain That Im Used To,Jonny Sniper,pain,acid,0.23529411764705882
A Pain That Im Used To,Jonny Sniper,pain,nation,0.25
A Pain That Im Used To,Jonny Sniper,playing,sniper,0.10526315789473684
A Pain That Im Used To,Jonny Sniper,playing,sniper,0.10526315789473684
A Pain That Im Used To,Jonny Sniper,playing,acid,0.2
A Pain That Im Used To,Jonny Sniper,playing,nation,0.21052631578947367
A Pain That Im Used To,Jonny Sniper,angel,sniper,0.125
A Pain That Im Used To,Jonny Sniper,angel,sniper,0.125
A Pain That Im Used To,Jonny Sniper,angel,acid,0.23529411764705882
A Pain That Im Used To,Jonny Sniper,angel,nation,0.25
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),used,watching,0.15384615384615385
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),used,back,0.2222222222222222
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),used,turn,0.2
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),used,future,0.25
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),used,downtown,0.18181818181818182
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),used,battle,0.2
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),used,mountain,0.2222222222222222
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),pain,watching,0.3333333333333333
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),pain,back,0.14285714285714285
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),pain,album,0.125
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),pain,version,0.25
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),pain,turn,0.26666666666666666
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),pain,future,0.3076923076923077
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),pain,downtown,0.125
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),pain,battle,0.4
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),pain,mountain,0.14285714285714285
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),playing,watching,0.5217391304347826
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),playing,back,0.11764705882352941
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),playing,turn,0.2222222222222222
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),playing,future,0.25
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),playing,downtown,0.10526315789473684
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),playing,battle,0.47619047619047616
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),playing,mountain,0.11764705882352941
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),angel,watching,0.3333333333333333
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),angel,back,0.14285714285714285
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),angel,album,0.125
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),angel,version,0.25
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),angel,turn,0.26666666666666666
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),angel,future,0.3076923076923077
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),angel,downtown,0.125
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),angel,battle,0.4
A Pain That Im Used To,Turn Off the Lights_ I'm Watching Back to the Future (Album Version),angel,mountain,0.14285714285714285
A Pain That Im Used To,Ghost In The Mirror,used,mirror,0.16666666666666666
A Pain That Im Used To,Ghost In The Mirror,used,ghost,0.15384615384615385
A Pain That Im Used To,Ghost In The Mirror,used,love,0.2
A Pain That Im Used To,Ghost In The Mirror,used,met,0.5
A Pain That Im Used To,Ghost In The Mirror,used,destruction,0.15384615384615385
A Pain That Im Used To,Ghost In The Mirror,pain,mirror,0.11764705882352941
A Pain That Im Used To,Ghost In The Mirror,pain,ghost,0.4444444444444444
A Pain That Im Used To,Ghost In The Mirror,pain,love,0.26666666666666666
A Pain That Im Used To,Ghost In The Mirror,pain,met,0
A Pain That Im Used To,Ghost In The Mirror,pain,destruction,0.3333333333333333
A Pain That Im Used To,Ghost In The Mirror,playing,mirror,0.1
A Pain That Im Used To,Ghost In The Mirror,playing,ghost,0.47619047619047616
A Pain That Im Used To,Ghost In The Mirror,playing,love,0.2222222222222222
A Pain That Im Used To,Ghost In The Mirror,playing,met,0
A Pain That Im Used To,Ghost In The Mirror,playing,destruction,0.43478260869565216
A Pain That Im Used To,Ghost In The Mirror,angel,mirror,0.11764705882352941
A Pain That Im Used To,Ghost In The Mirror,angel,ghost,0.5555555555555556
A Pain That Im Used To,Ghost In The Mirror,angel,love,0.26666666666666666
A Pain That Im Used To,Ghost In The Mirror,angel,met,0
A Pain That Im Used To,Ghost In The Mirror,angel,destruction,0.3333333333333333
A Pain That Im Used To,Strawberry André (Album Version),used,strawberry,0.15384615384615385
A Pain That Im Used To,Strawberry André (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Strawberry André (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Strawberry André (Album Version),used,downtown,0.18181818181818182
A Pain That Im Used To,Strawberry André (Album Version),used,battle,0.2
A Pain That Im Used To,Strawberry André (Album Version),used,mountain,0.2222222222222222
A Pain That Im Used To,Strawberry André (Album Version),pain,strawberry,0.11764705882352941
A Pain That Im Used To,Strawberry André (Album Version),pain,album,0.125
A Pain That Im Used To,Strawberry André (Album Version),pain,version,0.25
A Pain That Im Used To,Strawberry André (Album Version),pain,downtown,0.125
A Pain That Im Used To,Strawberry André (Album Version),pain,battle,0.4
A Pain That Im Used To,Strawberry André (Album Version),pain,mountain,0.14285714285714285
A Pain That Im Used To,Strawberry André (Album Version),playing,strawberry,0.1
A Pain That Im Used To,Strawberry André (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Strawberry André (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Strawberry André (Album Version),playing,downtown,0.10526315789473684
A Pain That Im Used To,Strawberry André (Album Version),playing,battle,0.47619047619047616
A Pain That Im Used To,Strawberry André (Album Version),playing,mountain,0.11764705882352941
A Pain That Im Used To,Strawberry André (Album Version),angel,strawberry,0.11764705882352941
A Pain That Im Used To,Strawberry André (Album Version),angel,album,0.125
A Pain That Im Used To,Strawberry André (Album Version),angel,version,0.25
A Pain That Im Used To,Strawberry André (Album Version),angel,downtown,0.125
A Pain That Im Used To,Strawberry André (Album Version),angel,battle,0.4
A Pain That Im Used To,Strawberry André (Album Version),angel,mountain,0.14285714285714285
A Pain That Im Used To,What's Left of Me,used,left,0.2
A Pain That Im Used To,What's Left of Me,used,witness,0.2
A Pain That Im Used To,What's Left of Me,pain,left,0.13333333333333333
A Pain That Im Used To,What's Left of Me,pain,witness,0.14285714285714285
A Pain That Im Used To,What's Left of Me,playing,left,0.1111111111111111
A Pain That Im Used To,What's Left of Me,playing,witness,0.11764705882352941
A Pain That Im Used To,What's Left of Me,angel,left,0.13333333333333333
A Pain That Im Used To,What's Left of Me,angel,witness,0.14285714285714285
A Pain That Im Used To,Visions,used,visions,0.16666666666666666
A Pain That Im Used To,Visions,used,ghost,0.15384615384615385
A Pain That Im Used To,Visions,used,colours,0.16666666666666666
A Pain That Im Used To,Visions,pain,visions,0.47058823529411764
A Pain That Im Used To,Visions,pain,ghost,0.4444444444444444
A Pain That Im Used To,Visions,pain,colours,0.11764705882352941
A Pain That Im Used To,Visions,playing,visions,0.4
A Pain That Im Used To,Visions,playing,ghost,0.47619047619047616
A Pain That Im Used To,Visions,playing,colours,0.1
A Pain That Im Used To,Visions,angel,visions,0.47058823529411764
A Pain That Im Used To,Visions,angel,ghost,0.5555555555555556
A Pain That Im Used To,Visions,angel,colours,0.11764705882352941
A Pain That Im Used To,Hectic,used,hectic,0.5
A Pain That Im Used To,Hectic,used,common,0.18181818181818182
A Pain That Im Used To,Hectic,used,dreads,0.18181818181818182
A Pain That Im Used To,Hectic,pain,hectic,0
A Pain That Im Used To,Hectic,pain,common,0.125
A Pain That Im Used To,Hectic,pain,dreads,0.25
A Pain That Im Used To,Hectic,playing,hectic,0
A Pain That Im Used To,Hectic,playing,common,0.10526315789473684
A Pain That Im Used To,Hectic,playing,dreads,0.21052631578947367
A Pain That Im Used To,Hectic,angel,hectic,0
