the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,La La,playing,la,0.21052631578947367
A Pain That Im Used To,La La,playing,la,0.21052631578947367
A Pain That Im Used To,La La,playing,autobiography,0.2
A Pain That Im Used To,La La,angel,la,0.25
A Pain That Im Used To,La La,angel,la,0.25
A Pain That Im Used To,La La,angel,autobiography,0.23529411764705882
A Pain That Im Used To,Get It Together,used,together,0.5
A Pain That Im Used To,Get It Together,used,get,0.125
A Pain That Im Used To,Get It Together,used,ill,0.18181818181818182
A Pain That Im Used To,Get It Together,used,communication,0.2222222222222222
A Pain That Im Used To,Get It Together,pain,together,0
A Pain That Im Used To,Get It Together,pain,get,0.2857142857142857
A Pain That Im Used To,Get It Together,pain,ill,0.25
A Pain That Im Used To,Get It Together,pain,communication,0.42857142857142855
A Pain That Im Used To,Get It Together,playing,together,0
A Pain That Im Used To,Get It Together,playing,get,0.38461538461538464
A Pain That Im Used To,Get It Together,playing,ill,0.21052631578947367
A Pain That Im Used To,Get It Together,playing,communication,0.5263157894736842
A Pain That Im Used To,Get It Together,angel,together,0
A Pain That Im Used To,Get It Together,angel,get,0.2857142857142857
A Pain That Im Used To,Get It Together,angel,ill,0.25
A Pain That Im Used To,Get It Together,angel,communication,0.42857142857142855
A Pain That Im Used To,Amazing,used,amazing,0.3333333333333333
A Pain That Im Used To,Amazing,used,original,0.2
A Pain That Im Used To,Amazing,used,anthems,0.18181818181818182
A Pain That Im Used To,Amazing,used,b,0.15384615384615385
A Pain That Im Used To,Amazing,used,classics,0.15384615384615385
A Pain That Im Used To,Amazing,used,r,0.18181818181818182
A Pain That Im Used To,Amazing,pain,amazing,0
A Pain That Im Used To,Amazing,pain,original,0.13333333333333333
A Pain That Im Used To,Amazing,pain,anthems,0.25
A Pain That Im Used To,Amazing,pain,b,0.1111111111111111
A Pain That Im Used To,Amazing,pain,classics,0.4444444444444444
A Pain That Im Used To,Amazing,pain,r,0.25
A Pain That Im Used To,Amazing,playing,amazing,0
A Pain That Im Used To,Amazing,playing,original,0.1111111111111111
A Pain That Im Used To,Amazing,playing,anthems,0.21052631578947367
A Pain That Im Used To,Amazing,playing,b,0.09523809523809523
A Pain That Im Used To,Amazing,playing,classics,0.7619047619047619
A Pain That Im Used To,Amazing,playing,r,0.21052631578947367
A Pain That Im Used To,Amazing,angel,amazing,0
A Pain That Im Used To,Amazing,angel,original,0.13333333333333333
A Pain That Im Used To,Amazing,angel,anthems,0.25
A Pain That Im Used To,Amazing,angel,b,0.1111111111111111
A Pain That Im Used To,Amazing,angel,classics,0.5555555555555556
A Pain That Im Used To,Amazing,angel,r,0.25
A Pain That Im Used To,Na Vi,used,merlin,0.15384615384615385
A Pain That Im Used To,Na Vi,pain,merlin,0.4444444444444444
A Pain That Im Used To,Na Vi,playing,merlin,0.38095238095238093
A Pain That Im Used To,Na Vi,angel,merlin,0.4444444444444444
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,jamaica,0.16666666666666666
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,roots,0.2222222222222222
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,ii,0.18181818181818182
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,always,0.5
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,new,0.5
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,bis,0.2
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,jamaica,0.11764705882352941
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,roots,0.2857142857142857
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,ii,0.25
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,always,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,new,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,bis,0.25
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,jamaica,0.1
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,roots,0.23529411764705882
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,ii,0.21052631578947367
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,always,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,new,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,bis,0.21052631578947367
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,jamaica,0.11764705882352941
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,roots,0.2857142857142857
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,ii,0.25
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,always,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,new,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,bis,0.25
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),used,digital,0.5
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),used,live,0.4
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),used,twice,0.5
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),used,essential,0.2857142857142857
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),used,nancy,0.15384615384615385
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),used,sinatra,0.16666666666666666
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),pain,digital,0
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),pain,live,0
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),pain,twice,0
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),pain,essential,0.16666666666666666
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),pain,nancy,0.1111111111111111
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),pain,sinatra,0.125
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),playing,digital,0
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),playing,live,0
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),playing,twice,0
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),playing,essential,0.13333333333333333
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),playing,nancy,0.09523809523809523
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),playing,sinatra,0.10526315789473684
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),angel,digital,0
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),angel,live,0
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),angel,twice,0
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),angel,essential,0.16666666666666666
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),angel,nancy,0.1111111111111111
A Pain That Im Used To,You Only Live Twice (2006 Digital Remaster),angel,sinatra,0.125
A Pain That Im Used To,Touch My Body,used,touch,0.2
A Pain That Im Used To,Touch My Body,used,body,0.2222222222222222
A Pain That Im Used To,Touch My Body,used,b,0.15384615384615385
A Pain That Im Used To,Touch My Body,used,collection,0.2857142857142857
A Pain That Im Used To,Touch My Body,used,r,0.18181818181818182
A Pain That Im Used To,Touch My Body,pain,touch,0.4
A Pain That Im Used To,Touch My Body,pain,body,0.14285714285714285
A Pain That Im Used To,Touch My Body,pain,b,0.1111111111111111
A Pain That Im Used To,Touch My Body,pain,collection,0.3333333333333333
A Pain That Im Used To,Touch My Body,pain,r,0.25
A Pain That Im Used To,Touch My Body,playing,touch,0.4
A Pain That Im Used To,Touch My Body,playing,body,0.11764705882352941
A Pain That Im Used To,Touch My Body,playing,b,0.09523809523809523
A Pain That Im Used To,Touch My Body,playing,collection,0.26666666666666666
A Pain That Im Used To,Touch My Body,playing,r,0.21052631578947367
A Pain That Im Used To,Touch My Body,angel,touch,0.4
A Pain That Im Used To,Touch My Body,angel,body,0.14285714285714285
A Pain That Im Used To,Touch My Body,angel,b,0.1111111111111111
A Pain That Im Used To,Touch My Body,angel,collection,0.3333333333333333
A Pain That Im Used To,Touch My Body,angel,r,0.25
A Pain That Im Used To,The Visitor,used,visitor,0.2
A Pain That Im Used To,The Visitor,used,visitor,0.2
A Pain That Im Used To,The Visitor,pain,visitor,0.14285714285714285
A Pain That Im Used To,The Visitor,pain,visitor,0.14285714285714285
A Pain That Im Used To,The Visitor,playing,visitor,0.11764705882352941
A Pain That Im Used To,The Visitor,playing,visitor,0.11764705882352941
A Pain That Im Used To,The Visitor,angel,visitor,0.14285714285714285
A Pain That Im Used To,The Visitor,angel,visitor,0.14285714285714285
A Pain That Im Used To,I'm With You,used,let,0.18181818181818182
A Pain That Im Used To,I'm With You,used,go,0.16666666666666666
A Pain That Im Used To,I'm With You,used,skin,0.18181818181818182
A Pain That Im Used To,I'm With You,pain,let,0.25
A Pain That Im Used To,I'm With You,pain,go,0.23529411764705882
A Pain That Im Used To,I'm With You,pain,skin,0.125
A Pain That Im Used To,I'm With You,playing,let,0.21052631578947367
A Pain That Im Used To,I'm With You,playing,go,0.2
A Pain That Im Used To,I'm With You,playing,skin,0.10526315789473684
A Pain That Im Used To,I'm With You,angel,let,0.25
A Pain That Im Used To,I'm With You,angel,go,0.23529411764705882
A Pain That Im Used To,I'm With You,angel,skin,0.125
A Pain That Im Used To,Mi primer millon,used,first,0.2
A Pain That Im Used To,Mi primer millon,used,million,0.18181818181818182
A Pain That Im Used To,Mi primer millon,used,great,0.2
A Pain That Im Used To,Mi primer millon,used,successes,0.2222222222222222
A Pain That Im Used To,Mi primer millon,pain,first,0.26666666666666666
A Pain That Im Used To,Mi primer millon,pain,million,0.25
A Pain That Im Used To,Mi primer millon,pain,great,0.14285714285714285
A Pain That Im Used To,Mi primer millon,pain,successes,0.42857142857142855
A Pain That Im Used To,Mi primer millon,playing,first,0.2222222222222222
A Pain That Im Used To,Mi primer millon,playing,million,0.21052631578947367
A Pain That Im Used To,Mi primer millon,playing,great,0.11764705882352941
A Pain That Im Used To,Mi primer millon,playing,successes,0.42105263157894735
A Pain That Im Used To,Mi primer millon,angel,first,0.26666666666666666
A Pain That Im Used To,Mi primer millon,angel,million,0.25
A Pain That Im Used To,Mi primer millon,angel,great,0.14285714285714285
A Pain That Im Used To,Mi primer millon,angel,successes,0.42857142857142855
A Pain That Im Used To,We Ride,used,ride,0.14285714285714285
A Pain That Im Used To,We Ride,used,spring,0.2
A Pain That Im Used To,We Ride,used,massive,0.5
A Pain That Im Used To,We Ride,used,r,0.18181818181818182
A Pain That Im Used To,We Ride,used,b,0.15384615384615385
A Pain That Im Used To,We Ride,pain,ride,0.3157894736842105
A Pain That Im Used To,We Ride,pain,spring,0.26666666666666666
A Pain That Im Used To,We Ride,pain,massive,0
A Pain That Im Used To,We Ride,pain,r,0.25
A Pain That Im Used To,We Ride,pain,b,0.1111111111111111
A Pain That Im Used To,We Ride,playing,ride,0.4166666666666667
A Pain That Im Used To,We Ride,playing,spring,0.2222222222222222
A Pain That Im Used To,We Ride,playing,massive,0
A Pain That Im Used To,We Ride,playing,r,0.21052631578947367
A Pain That Im Used To,We Ride,playing,b,0.09523809523809523
A Pain That Im Used To,We Ride,angel,ride,0.3157894736842105
A Pain That Im Used To,We Ride,angel,spring,0.26666666666666666
A Pain That Im Used To,We Ride,angel,massive,0
A Pain That Im Used To,We Ride,angel,r,0.25
A Pain That Im Used To,We Ride,angel,b,0.1111111111111111
A Pain That Im Used To,Déjame Ir,used,let,0.18181818181818182
A Pain That Im Used To,Déjame Ir,used,go,0.16666666666666666
A Pain That Im Used To,Déjame Ir,used,let,0.18181818181818182
A Pain That Im Used To,Déjame Ir,used,go,0.16666666666666666
A Pain That Im Used To,Déjame Ir,pain,let,0.25
A Pain That Im Used To,Déjame Ir,pain,go,0.23529411764705882
A Pain That Im Used To,Déjame Ir,pain,let,0.25
A Pain That Im Used To,Déjame Ir,pain,go,0.23529411764705882
A Pain That Im Used To,Déjame Ir,playing,let,0.21052631578947367
A Pain That Im Used To,Déjame Ir,playing,go,0.2
A Pain That Im Used To,Déjame Ir,playing,let,0.21052631578947367
A Pain That Im Used To,Déjame Ir,playing,go,0.2
A Pain That Im Used To,Déjame Ir,angel,let,0.25
A Pain That Im Used To,Déjame Ir,angel,go,0.23529411764705882
A Pain That Im Used To,Déjame Ir,angel,let,0.25
A Pain That Im Used To,Déjame Ir,angel,go,0.23529411764705882
A Pain That Im Used To,Just Dance,used,dance,0.18181818181818182
A Pain That Im Used To,Just Dance,used,dance,0.18181818181818182
A Pain That Im Used To,Just Dance,pain,dance,0.125
A Pain That Im Used To,Just Dance,pain,dance,0.125
A Pain That Im Used To,Just Dance,playing,dance,0.10526315789473684
A Pain That Im Used To,Just Dance,playing,dance,0.10526315789473684
A Pain That Im Used To,Just Dance,angel,dance,0.125
A Pain That Im Used To,Just Dance,angel,dance,0.125
A Pain That Im Used To,Sehr kosmisch,used,cosmic,0.5
A Pain That Im Used To,Sehr kosmisch,used,music,0.25
A Pain That Im Used To,Sehr kosmisch,pain,cosmic,0
A Pain That Im Used To,Sehr kosmisch,pain,music,0.3076923076923077
A Pain That Im Used To,Sehr kosmisch,playing,cosmic,0
A Pain That Im Used To,Sehr kosmisch,playing,music,0.25
A Pain That Im Used To,Sehr kosmisch,angel,cosmic,0
A Pain That Im Used To,Sehr kosmisch,angel,music,0.3076923076923077
A Pain That Im Used To,L.E.S. Artistes,used,artists,0.2
A Pain That Im Used To,L.E.S. Artistes,used,motion,0.25
A Pain That Im Used To,L.E.S. Artistes,used,picture,0.18181818181818182
A Pain That Im Used To,L.E.S. Artistes,used,music,0.25
A Pain That Im Used To,L.E.S. Artistes,pain,artists,0.14285714285714285
A Pain That Im Used To,L.E.S. Artistes,pain,motion,0.3076923076923077
A Pain That Im Used To,L.E.S. Artistes,pain,picture,0.125
A Pain That Im Used To,L.E.S. Artistes,pain,music,0.3076923076923077
A Pain That Im Used To,L.E.S. Artistes,playing,artists,0.11764705882352941
A Pain That Im Used To,L.E.S. Artistes,playing,motion,0.25
A Pain That Im Used To,L.E.S. Artistes,playing,picture,0.10526315789473684
A Pain That Im Used To,L.E.S. Artistes,playing,music,0.25
A Pain That Im Used To,L.E.S. Artistes,angel,artists,0.14285714285714285
A Pain That Im Used To,L.E.S. Artistes,angel,motion,0.3076923076923077
A Pain That Im Used To,L.E.S. Artistes,angel,picture,0.125
A Pain That Im Used To,L.E.S. Artistes,angel,music,0.3076923076923077
A Pain That Im Used To,Vuelve,used,returns,0.18181818181818182
A Pain That Im Used To,Vuelve,used,history,0.2222222222222222
A Pain That Im Used To,Vuelve,pain,returns,0.25
A Pain That Im Used To,Vuelve,pain,history,0.2857142857142857
A Pain That Im Used To,Vuelve,playing,returns,0.21052631578947367
A Pain That Im Used To,Vuelve,playing,history,0.23529411764705882
A Pain That Im Used To,Vuelve,angel,returns,0.25
A Pain That Im Used To,Vuelve,angel,history,0.2857142857142857
A Pain That Im Used To,Miles Away (Album Version),used,miles,0.2
A Pain That Im Used To,Miles Away (Album Version),used,away,0.5
A Pain That Im Used To,Miles Away (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Miles Away (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Miles Away (Album Version),used,hard,0.5
A Pain That Im Used To,Miles Away (Album Version),used,candy,0.16666666666666666
A Pain That Im Used To,Miles Away (Album Version),pain,miles,0.26666666666666666
A Pain That Im Used To,Miles Away (Album Version),pain,away,0
A Pain That Im Used To,Miles Away (Album Version),pain,album,0.125
A Pain That Im Used To,Miles Away (Album Version),pain,version,0.25
A Pain That Im Used To,Miles Away (Album Version),pain,hard,0
A Pain That Im Used To,Miles Away (Album Version),pain,candy,0.11764705882352941
A Pain That Im Used To,Miles Away (Album Version),playing,miles,0.2222222222222222
A Pain That Im Used To,Miles Away (Album Version),playing,away,0
A Pain That Im Used To,Miles Away (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Miles Away (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Miles Away (Album Version),playing,hard,0
A Pain That Im Used To,Miles Away (Album Version),playing,candy,0.1
A Pain That Im Used To,Miles Away (Album Version),angel,miles,0.26666666666666666
A Pain That Im Used To,Miles Away (Album Version),angel,away,0
A Pain That Im Used To,Miles Away (Album Version),angel,album,0.125
A Pain That Im Used To,Miles Away (Album Version),angel,version,0.25
A Pain That Im Used To,Miles Away (Album Version),angel,hard,0
A Pain That Im Used To,Miles Away (Album Version),angel,candy,0.11764705882352941
A Pain That Im Used To,Unwritten,used,unwritten,0.5
A Pain That Im Used To,Unwritten,used,divas,0.14285714285714285
A Pain That Im Used To,Unwritten,used,collection,0.2857142857142857
A Pain That Im Used To,Unwritten,pain,unwritten,0
A Pain That Im Used To,Unwritten,pain,divas,0.1111111111111111
A Pain That Im Used To,Unwritten,pain,collection,0.3333333333333333
A Pain That Im Used To,Unwritten,playing,unwritten,0
A Pain That Im Used To,Unwritten,playing,divas,0.09523809523809523
A Pain That Im Used To,Unwritten,playing,collection,0.26666666666666666
A Pain That Im Used To,Unwritten,angel,unwritten,0
A Pain That Im Used To,Unwritten,angel,divas,0.1111111111111111
A Pain That Im Used To,Unwritten,angel,collection,0.3333333333333333
A Pain That Im Used To,L.O.V.E.,used,v,0.18181818181818182
A Pain That Im Used To,L.O.V.E.,used,l,0.18181818181818182
A Pain That Im Used To,L.O.V.E.,used,e,0.2
A Pain That Im Used To,L.O.V.E.,pain,v,0.25
A Pain That Im Used To,L.O.V.E.,pain,l,0.25
A Pain That Im Used To,L.O.V.E.,pain,e,0.13333333333333333
A Pain That Im Used To,L.O.V.E.,playing,v,0.21052631578947367
A Pain That Im Used To,L.O.V.E.,playing,l,0.21052631578947367
A Pain That Im Used To,L.O.V.E.,playing,e,0.1111111111111111
A Pain That Im Used To,L.O.V.E.,angel,v,0.25
A Pain That Im Used To,L.O.V.E.,angel,l,0.25
A Pain That Im Used To,L.O.V.E.,angel,e,0.13333333333333333
A Pain That Im Used To,Boyfriend,used,boyfriend,0.2
A Pain That Im Used To,Boyfriend,used,boy,0.2
A Pain That Im Used To,Boyfriend,used,crazy,0.16666666666666666
A Pain That Im Used To,Boyfriend,pain,boyfriend,0.14285714285714285
A Pain That Im Used To,Boyfriend,pain,boy,0.14285714285714285
A Pain That Im Used To,Boyfriend,pain,crazy,0.125
A Pain That Im Used To,Boyfriend,playing,boyfriend,0.11764705882352941
A Pain That Im Used To,Boyfriend,playing,boy,0.11764705882352941
A Pain That Im Used To,Boyfriend,playing,crazy,0.10526315789473684
A Pain That Im Used To,Boyfriend,angel,boyfriend,0.14285714285714285
A Pain That Im Used To,Boyfriend,angel,boy,0.14285714285714285
A Pain That Im Used To,Boyfriend,angel,crazy,0.125
A Pain That Im Used To,Carry Me In Your Dreams (Albania),used,dreams,0.16666666666666666
A Pain That Im Used To,Carry Me In Your Dreams (Albania),used,carry,0.15384615384615385
A Pain That Im Used To,Carry Me In Your Dreams (Albania),used,albania,0.14285714285714285
A Pain That Im Used To,Carry Me In Your Dreams (Albania),used,song,0.2
A Pain That Im Used To,Carry Me In Your Dreams (Albania),used,contest,0.2222222222222222
A Pain That Im Used To,Carry Me In Your Dreams (Albania),pain,dreams,0.47058823529411764
A Pain That Im Used To,Carry Me In Your Dreams (Albania),pain,carry,0.3333333333333333
A Pain That Im Used To,Carry Me In Your Dreams (Albania),pain,albania,0.10526315789473684
A Pain That Im Used To,Carry Me In Your Dreams (Albania),pain,song,0.26666666666666666
A Pain That Im Used To,Carry Me In Your Dreams (Albania),pain,contest,0.42857142857142855
A Pain That Im Used To,Carry Me In Your Dreams (Albania),playing,dreams,0.4
A Pain That Im Used To,Carry Me In Your Dreams (Albania),playing,carry,0.43478260869565216
A Pain That Im Used To,Carry Me In Your Dreams (Albania),playing,albania,0.09090909090909091
A Pain That Im Used To,Carry Me In Your Dreams (Albania),playing,song,0.2222222222222222
A Pain That Im Used To,Carry Me In Your Dreams (Albania),playing,contest,0.42105263157894735
A Pain That Im Used To,Carry Me In Your Dreams (Albania),angel,dreams,0.47058823529411764
A Pain That Im Used To,Carry Me In Your Dreams (Albania),angel,carry,0.3333333333333333
A Pain That Im Used To,Carry Me In Your Dreams (Albania),angel,albania,0.10526315789473684
A Pain That Im Used To,Carry Me In Your Dreams (Albania),angel,song,0.26666666666666666
A Pain That Im Used To,Carry Me In Your Dreams (Albania),angel,contest,0.42857142857142855
A Pain That Im Used To,El tiempo no es mi amigo,used,time,0.2
A Pain That Im Used To,El tiempo no es mi amigo,used,friend,0.2222222222222222
A Pain That Im Used To,El tiempo no es mi amigo,used,men,0.2
A Pain That Im Used To,El tiempo no es mi amigo,used,g,0.18181818181818182
A Pain That Im Used To,El tiempo no es mi amigo,used,tribute,0.2222222222222222
A Pain That Im Used To,El tiempo no es mi amigo,used,neighborhood,0.18181818181818182
A Pain That Im Used To,El tiempo no es mi amigo,used,boys,0.2
A Pain That Im Used To,El tiempo no es mi amigo,pain,time,0.4
A Pain That Im Used To,El tiempo no es mi amigo,pain,friend,0.15384615384615385
A Pain That Im Used To,El tiempo no es mi amigo,pain,men,0.26666666666666666
A Pain That Im Used To,El tiempo no es mi amigo,pain,g,0.25
A Pain That Im Used To,El tiempo no es mi amigo,pain,tribute,0.2857142857142857
A Pain That Im Used To,El tiempo no es mi amigo,pain,neighborhood,0.125
A Pain That Im Used To,El tiempo no es mi amigo,pain,boys,0.14285714285714285
A Pain That Im Used To,El tiempo no es mi amigo,playing,time,0.4
A Pain That Im Used To,El tiempo no es mi amigo,playing,friend,0.125
A Pain That Im Used To,El tiempo no es mi amigo,playing,men,0.2222222222222222
A Pain That Im Used To,El tiempo no es mi amigo,playing,g,0.21052631578947367
A Pain That Im Used To,El tiempo no es mi amigo,playing,tribute,0.23529411764705882
A Pain That Im Used To,El tiempo no es mi amigo,playing,neighborhood,0.10526315789473684
A Pain That Im Used To,El tiempo no es mi amigo,playing,boys,0.11764705882352941
A Pain That Im Used To,El tiempo no es mi amigo,angel,time,0.4
A Pain That Im Used To,El tiempo no es mi amigo,angel,friend,0.15384615384615385
A Pain That Im Used To,El tiempo no es mi amigo,angel,men,0.26666666666666666
A Pain That Im Used To,El tiempo no es mi amigo,angel,g,0.25
A Pain That Im Used To,El tiempo no es mi amigo,angel,tribute,0.2857142857142857
A Pain That Im Used To,El tiempo no es mi amigo,angel,neighborhood,0.125
A Pain That Im Used To,El tiempo no es mi amigo,angel,boys,0.14285714285714285
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),used,live,0.4
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),used,edit,0.4
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),used,radio,0.15384615384615385
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),used,bubble,0.16666666666666666
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),pain,live,0
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),pain,edit,0
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),pain,radio,0.1111111111111111
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),pain,bubble,0.23529411764705882
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),playing,live,0
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),playing,edit,0
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),playing,radio,0.09523809523809523
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),playing,bubble,0.2
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),angel,live,0
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),angel,edit,0
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),angel,radio,0.1111111111111111
A Pain That Im Used To,Dans Ma Bulle (Edit Radio - Live 2006),angel,bubble,0.23529411764705882
