the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Imma Be,playing,dies,0.10526315789473684
A Pain That Im Used To,Imma Be,playing,n,0.2222222222222222
A Pain That Im Used To,Imma Be,playing,e,0.1111111111111111
A Pain That Im Used To,Imma Be,angel,energy,0.13333333333333333
A Pain That Im Used To,Imma Be,angel,never,0
A Pain That Im Used To,Imma Be,angel,dies,0.125
A Pain That Im Used To,Imma Be,angel,n,0.26666666666666666
A Pain That Im Used To,Imma Be,angel,e,0.13333333333333333
A Pain That Im Used To,Kiss You Off,used,kiss,0.2
A Pain That Im Used To,Kiss You Off,used,kiss,0.2
A Pain That Im Used To,Kiss You Off,pain,kiss,0.4
A Pain That Im Used To,Kiss You Off,pain,kiss,0.4
A Pain That Im Used To,Kiss You Off,playing,kiss,0.5
A Pain That Im Used To,Kiss You Off,playing,kiss,0.5
A Pain That Im Used To,Kiss You Off,angel,kiss,0.4
A Pain That Im Used To,Kiss You Off,angel,kiss,0.4
A Pain That Im Used To,Teeth,used,teeth,0.2222222222222222
A Pain That Im Used To,Teeth,used,fame,0.18181818181818182
A Pain That Im Used To,Teeth,used,monster,0.16666666666666666
A Pain That Im Used To,Teeth,pain,teeth,0.2857142857142857
A Pain That Im Used To,Teeth,pain,fame,0.25
A Pain That Im Used To,Teeth,pain,monster,0.47058823529411764
A Pain That Im Used To,Teeth,playing,teeth,0.23529411764705882
A Pain That Im Used To,Teeth,playing,fame,0.21052631578947367
A Pain That Im Used To,Teeth,playing,monster,0.4
A Pain That Im Used To,Teeth,angel,teeth,0.2857142857142857
A Pain That Im Used To,Teeth,angel,fame,0.25
A Pain That Im Used To,Teeth,angel,monster,0.47058823529411764
A Pain That Im Used To,The Invisible Man,used,invisible,0.5
A Pain That Im Used To,The Invisible Man,used,man,0.2
A Pain That Im Used To,The Invisible Man,used,invisible,0.5
A Pain That Im Used To,The Invisible Man,used,man,0.2
A Pain That Im Used To,The Invisible Man,pain,invisible,0
A Pain That Im Used To,The Invisible Man,pain,man,0.14285714285714285
A Pain That Im Used To,The Invisible Man,pain,invisible,0
A Pain That Im Used To,The Invisible Man,pain,man,0.14285714285714285
A Pain That Im Used To,The Invisible Man,playing,invisible,0
A Pain That Im Used To,The Invisible Man,playing,man,0.11764705882352941
A Pain That Im Used To,The Invisible Man,playing,invisible,0
A Pain That Im Used To,The Invisible Man,playing,man,0.11764705882352941
A Pain That Im Used To,The Invisible Man,angel,invisible,0
A Pain That Im Used To,The Invisible Man,angel,man,0.14285714285714285
A Pain That Im Used To,The Invisible Man,angel,invisible,0
A Pain That Im Used To,The Invisible Man,angel,man,0.14285714285714285
A Pain That Im Used To,Empty Skies,used,empty,0.18181818181818182
A Pain That Im Used To,Empty Skies,used,skies,0.2
A Pain That Im Used To,Empty Skies,used,resist,0.25
A Pain That Im Used To,Empty Skies,pain,empty,0.125
A Pain That Im Used To,Empty Skies,pain,skies,0.13333333333333333
A Pain That Im Used To,Empty Skies,pain,resist,0
A Pain That Im Used To,Empty Skies,playing,empty,0.10526315789473684
A Pain That Im Used To,Empty Skies,playing,skies,0.1111111111111111
A Pain That Im Used To,Empty Skies,playing,resist,0
A Pain That Im Used To,Empty Skies,angel,empty,0.125
A Pain That Im Used To,Empty Skies,angel,skies,0.13333333333333333
A Pain That Im Used To,Empty Skies,angel,resist,0
A Pain That Im Used To,Watching The Detectives,used,watching,0.15384615384615385
A Pain That Im Used To,Watching The Detectives,used,detectives,0.15384615384615385
A Pain That Im Used To,Watching The Detectives,used,true,0.2
A Pain That Im Used To,Watching The Detectives,used,aim,0.2
A Pain That Im Used To,Watching The Detectives,pain,watching,0.3333333333333333
A Pain That Im Used To,Watching The Detectives,pain,detectives,0.11764705882352941
A Pain That Im Used To,Watching The Detectives,pain,true,0.26666666666666666
A Pain That Im Used To,Watching The Detectives,pain,aim,0.5333333333333333
A Pain That Im Used To,Watching The Detectives,playing,watching,0.5217391304347826
A Pain That Im Used To,Watching The Detectives,playing,detectives,0.1
A Pain That Im Used To,Watching The Detectives,playing,true,0.2222222222222222
A Pain That Im Used To,Watching The Detectives,playing,aim,0.5555555555555556
A Pain That Im Used To,Watching The Detectives,angel,watching,0.3333333333333333
A Pain That Im Used To,Watching The Detectives,angel,detectives,0.11764705882352941
A Pain That Im Used To,Watching The Detectives,angel,true,0.26666666666666666
A Pain That Im Used To,Watching The Detectives,angel,aim,0.6666666666666666
A Pain That Im Used To,The Swish,used,swish,0.2
A Pain That Im Used To,The Swish,used,almost,0.5
A Pain That Im Used To,The Swish,used,killed,0.5
A Pain That Im Used To,The Swish,pain,swish,0.4
A Pain That Im Used To,The Swish,pain,almost,0
A Pain That Im Used To,The Swish,pain,killed,0
A Pain That Im Used To,The Swish,playing,swish,0.4
A Pain That Im Used To,The Swish,playing,almost,0
A Pain That Im Used To,The Swish,playing,killed,0
A Pain That Im Used To,The Swish,angel,swish,0.4
A Pain That Im Used To,The Swish,angel,almost,0
A Pain That Im Used To,The Swish,angel,killed,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,e,0.2
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,flat,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,horn,0.16666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,concerto,0.2
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,andante,0.2
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,cantabile,0.5
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,romance,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,ii,0.18181818181818182
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,little,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,night,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,music,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,mozart,0.15384615384615385
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,e,0.13333333333333333
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,flat,0.14285714285714285
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,horn,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,concerto,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,andante,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,romance,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,ii,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,little,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,night,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,music,0.3076923076923077
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,mozart,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,e,0.1111111111111111
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,flat,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,horn,0.1
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,concerto,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,andante,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,romance,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,ii,0.21052631578947367
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,little,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,night,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,music,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,mozart,0.1
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,e,0.13333333333333333
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,flat,0.14285714285714285
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,horn,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,concerto,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,andante,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,romance,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,ii,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,little,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,night,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,music,0.3076923076923077
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,mozart,0.11764705882352941
A Pain That Im Used To,Nothing Better (Album),used,nothing,0.25
A Pain That Im Used To,Nothing Better (Album),used,better,0.2222222222222222
A Pain That Im Used To,Nothing Better (Album),used,album,0.18181818181818182
A Pain That Im Used To,Nothing Better (Album),used,give,0.2
A Pain That Im Used To,Nothing Better (Album),pain,nothing,0.3076923076923077
A Pain That Im Used To,Nothing Better (Album),pain,better,0.2857142857142857
A Pain That Im Used To,Nothing Better (Album),pain,album,0.125
A Pain That Im Used To,Nothing Better (Album),pain,give,0.26666666666666666
A Pain That Im Used To,Nothing Better (Album),playing,nothing,0.25
A Pain That Im Used To,Nothing Better (Album),playing,better,0.23529411764705882
A Pain That Im Used To,Nothing Better (Album),playing,album,0.10526315789473684
A Pain That Im Used To,Nothing Better (Album),playing,give,0.2222222222222222
A Pain That Im Used To,Nothing Better (Album),angel,nothing,0.3076923076923077
A Pain That Im Used To,Nothing Better (Album),angel,better,0.2857142857142857
A Pain That Im Used To,Nothing Better (Album),angel,album,0.125
A Pain That Im Used To,Nothing Better (Album),angel,give,0.26666666666666666
A Pain That Im Used To,Che Sara,used,hazes,0.16666666666666666
A Pain That Im Used To,Che Sara,used,part,0.2857142857142857
A Pain That Im Used To,Che Sara,pain,hazes,0.11764705882352941
A Pain That Im Used To,Che Sara,pain,part,0.3333333333333333
A Pain That Im Used To,Che Sara,playing,hazes,0.1
A Pain That Im Used To,Che Sara,playing,part,0.26666666666666666
A Pain That Im Used To,Che Sara,angel,hazes,0.11764705882352941
A Pain That Im Used To,Che Sara,angel,part,0.3333333333333333
A Pain That Im Used To,I Want Your Love,used,want,0.18181818181818182
A Pain That Im Used To,I Want Your Love,used,love,0.2
A Pain That Im Used To,I Want Your Love,used,collection,0.2857142857142857
A Pain That Im Used To,I Want Your Love,used,care,0.18181818181818182
A Pain That Im Used To,I Want Your Love,used,baby,0.16666666666666666
A Pain That Im Used To,I Want Your Love,pain,want,0.25
A Pain That Im Used To,I Want Your Love,pain,love,0.26666666666666666
A Pain That Im Used To,I Want Your Love,pain,collection,0.3333333333333333
A Pain That Im Used To,I Want Your Love,pain,care,0.375
A Pain That Im Used To,I Want Your Love,pain,baby,0.125
A Pain That Im Used To,I Want Your Love,playing,want,0.21052631578947367
A Pain That Im Used To,I Want Your Love,playing,love,0.2222222222222222
A Pain That Im Used To,I Want Your Love,playing,collection,0.26666666666666666
A Pain That Im Used To,I Want Your Love,playing,care,0.5714285714285714
A Pain That Im Used To,I Want Your Love,playing,baby,0.10526315789473684
A Pain That Im Used To,I Want Your Love,angel,want,0.25
A Pain That Im Used To,I Want Your Love,angel,love,0.26666666666666666
A Pain That Im Used To,I Want Your Love,angel,collection,0.3333333333333333
A Pain That Im Used To,I Want Your Love,angel,care,0.375
A Pain That Im Used To,I Want Your Love,angel,baby,0.125
A Pain That Im Used To,Substitute,used,substitute,0.2222222222222222
A Pain That Im Used To,Substitute,used,gone,0.5
A Pain That Im Used To,Substitute,pain,substitute,0.5714285714285714
A Pain That Im Used To,Substitute,pain,gone,0
A Pain That Im Used To,Substitute,playing,substitute,0.47058823529411764
A Pain That Im Used To,Substitute,playing,gone,0
A Pain That Im Used To,Substitute,angel,substitute,0.5714285714285714
A Pain That Im Used To,Substitute,angel,gone,0
A Pain That Im Used To,Carry Me In Your Dreams (Albania),used,dreams,0.16666666666666666
A Pain That Im Used To,Carry Me In Your Dreams (Albania),used,carry,0.15384615384615385
A Pain That Im Used To,Carry Me In Your Dreams (Albania),used,albania,0.14285714285714285
A Pain That Im Used To,Carry Me In Your Dreams (Albania),used,song,0.2
A Pain That Im Used To,Carry Me In Your Dreams (Albania),used,contest,0.2222222222222222
A Pain That Im Used To,Carry Me In Your Dreams (Albania),pain,dreams,0.47058823529411764
A Pain That Im Used To,Carry Me In Your Dreams (Albania),pain,carry,0.3333333333333333
A Pain That Im Used To,Carry Me In Your Dreams (Albania),pain,albania,0.10526315789473684
A Pain That Im Used To,Carry Me In Your Dreams (Albania),pain,song,0.26666666666666666
A Pain That Im Used To,Carry Me In Your Dreams (Albania),pain,contest,0.42857142857142855
A Pain That Im Used To,Carry Me In Your Dreams (Albania),playing,dreams,0.4
A Pain That Im Used To,Carry Me In Your Dreams (Albania),playing,carry,0.43478260869565216
A Pain That Im Used To,Carry Me In Your Dreams (Albania),playing,albania,0.09090909090909091
A Pain That Im Used To,Carry Me In Your Dreams (Albania),playing,song,0.2222222222222222
A Pain That Im Used To,Carry Me In Your Dreams (Albania),playing,contest,0.42105263157894735
A Pain That Im Used To,Carry Me In Your Dreams (Albania),angel,dreams,0.47058823529411764
A Pain That Im Used To,Carry Me In Your Dreams (Albania),angel,carry,0.3333333333333333
A Pain That Im Used To,Carry Me In Your Dreams (Albania),angel,albania,0.10526315789473684
A Pain That Im Used To,Carry Me In Your Dreams (Albania),angel,song,0.26666666666666666
A Pain That Im Used To,Carry Me In Your Dreams (Albania),angel,contest,0.42857142857142855
A Pain That Im Used To,Just Dance,used,dance,0.18181818181818182
A Pain That Im Used To,Just Dance,used,dance,0.18181818181818182
A Pain That Im Used To,Just Dance,pain,dance,0.125
A Pain That Im Used To,Just Dance,pain,dance,0.125
A Pain That Im Used To,Just Dance,playing,dance,0.10526315789473684
A Pain That Im Used To,Just Dance,playing,dance,0.10526315789473684
A Pain That Im Used To,Just Dance,angel,dance,0.125
A Pain That Im Used To,Just Dance,angel,dance,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,max,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,radio,0.15384615384615385
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,edit,0.4
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,catch,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,baby,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,catch,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,baby,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,max,0.11764705882352941
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,radio,0.1111111111111111
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,edit,0
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,baby,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,baby,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,max,0.1
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,radio,0.09523809523809523
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,edit,0
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,catch,0.2
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,baby,0.10526315789473684
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,catch,0.2
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,baby,0.10526315789473684
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,max,0.11764705882352941
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,radio,0.1111111111111111
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,edit,0
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,baby,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,baby,0.125
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),used,mix,0.18181818181818182
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),used,never,0.5
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),used,know,0.18181818181818182
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),used,love,0.2
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),used,never,0.5
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),used,know,0.18181818181818182
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),pain,mix,0.125
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),pain,never,0
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),pain,know,0.5
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),pain,love,0.26666666666666666
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),pain,never,0
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),pain,know,0.5
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),playing,mix,0.10526315789473684
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),playing,never,0
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),playing,know,0.42105263157894735
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),playing,love,0.2222222222222222
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),playing,never,0
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),playing,know,0.42105263157894735
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),angel,mix,0.125
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),angel,never,0
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),angel,know,0.5
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),angel,love,0.26666666666666666
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),angel,never,0
A Pain That Im Used To,You'll Never Know (My Love) (Bovellian 07 Mix),angel,know,0.5
A Pain That Im Used To,I Get Joy,used,get,0.125
A Pain That Im Used To,I Get Joy,used,joy,0.2
A Pain That Im Used To,I Get Joy,used,get,0.125
A Pain That Im Used To,I Get Joy,used,joy,0.2
A Pain That Im Used To,I Get Joy,used,single,0.14285714285714285
A Pain That Im Used To,I Get Joy,pain,get,0.2857142857142857
A Pain That Im Used To,I Get Joy,pain,joy,0.26666666666666666
A Pain That Im Used To,I Get Joy,pain,get,0.2857142857142857
A Pain That Im Used To,I Get Joy,pain,joy,0.26666666666666666
A Pain That Im Used To,I Get Joy,pain,single,0.3157894736842105
A Pain That Im Used To,I Get Joy,playing,get,0.38461538461538464
A Pain That Im Used To,I Get Joy,playing,joy,0.2222222222222222
