the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],pain,mix,0.125
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],pain,edit,0
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],pain,x,0.25
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],pain,stilettos,0.1
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],pain,pumps,0.1111111111111111
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],pain,l,0.25
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],pain,e,0.13333333333333333
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],pain,stilettos,0.1
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],pain,pumps,0.1111111111111111
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],playing,high,0.23529411764705882
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],playing,heels,0.09090909090909091
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],playing,mix,0.10526315789473684
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],playing,edit,0
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],playing,x,0.21052631578947367
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],playing,stilettos,0.08695652173913043
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],playing,pumps,0.09523809523809523
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],playing,l,0.21052631578947367
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],playing,e,0.1111111111111111
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],playing,stilettos,0.08695652173913043
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],playing,pumps,0.09523809523809523
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],angel,high,0.2857142857142857
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],angel,heels,0.10526315789473684
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],angel,mix,0.125
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],angel,edit,0
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],angel,x,0.25
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],angel,stilettos,0.1
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],angel,pumps,0.1111111111111111
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],angel,l,0.25
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],angel,e,0.13333333333333333
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],angel,stilettos,0.1
A Pain That Im Used To,Stilettos [Pumps] [L.E.X. High Heels Mix Edit],angel,pumps,0.1111111111111111
A Pain That Im Used To,Down On The Corner,used,corner,0.2
A Pain That Im Used To,Down On The Corner,used,greatest,0.5
A Pain That Im Used To,Down On The Corner,used,hits,0.16666666666666666
A Pain That Im Used To,Down On The Corner,used,chronicle,0.2
A Pain That Im Used To,Down On The Corner,pain,corner,0.13333333333333333
A Pain That Im Used To,Down On The Corner,pain,greatest,0
A Pain That Im Used To,Down On The Corner,pain,hits,0.35294117647058826
A Pain That Im Used To,Down On The Corner,pain,chronicle,0.26666666666666666
A Pain That Im Used To,Down On The Corner,playing,corner,0.1111111111111111
A Pain That Im Used To,Down On The Corner,playing,greatest,0
A Pain That Im Used To,Down On The Corner,playing,hits,0.45454545454545453
A Pain That Im Used To,Down On The Corner,playing,chronicle,0.2222222222222222
A Pain That Im Used To,Down On The Corner,angel,corner,0.13333333333333333
A Pain That Im Used To,Down On The Corner,angel,greatest,0
A Pain That Im Used To,Down On The Corner,angel,hits,0.35294117647058826
A Pain That Im Used To,Down On The Corner,angel,chronicle,0.26666666666666666
A Pain That Im Used To,History,used,history,0.2222222222222222
A Pain That Im Used To,History,used,ecstatic,0.5
A Pain That Im Used To,History,pain,history,0.2857142857142857
A Pain That Im Used To,History,pain,ecstatic,0
A Pain That Im Used To,History,playing,history,0.23529411764705882
A Pain That Im Used To,History,playing,ecstatic,0
A Pain That Im Used To,History,angel,history,0.2857142857142857
A Pain That Im Used To,History,angel,ecstatic,0
A Pain That Im Used To,Jeunesse Du Monde,used,youth,0.2
A Pain That Im Used To,Jeunesse Du Monde,used,world,0.2222222222222222
A Pain That Im Used To,Jeunesse Du Monde,used,belle,0.16666666666666666
A Pain That Im Used To,Jeunesse Du Monde,used,cement,0.18181818181818182
A Pain That Im Used To,Jeunesse Du Monde,pain,youth,0.14285714285714285
A Pain That Im Used To,Jeunesse Du Monde,pain,world,0.14285714285714285
A Pain That Im Used To,Jeunesse Du Monde,pain,belle,0.125
A Pain That Im Used To,Jeunesse Du Monde,pain,cement,0.125
A Pain That Im Used To,Jeunesse Du Monde,playing,youth,0.11764705882352941
A Pain That Im Used To,Jeunesse Du Monde,playing,world,0.11764705882352941
A Pain That Im Used To,Jeunesse Du Monde,playing,belle,0.10526315789473684
A Pain That Im Used To,Jeunesse Du Monde,playing,cement,0.10526315789473684
A Pain That Im Used To,Jeunesse Du Monde,angel,youth,0.14285714285714285
A Pain That Im Used To,Jeunesse Du Monde,angel,world,0.14285714285714285
A Pain That Im Used To,Jeunesse Du Monde,angel,belle,0.125
A Pain That Im Used To,Jeunesse Du Monde,angel,cement,0.125
A Pain That Im Used To,Le Surveillant Général,used,general,0.125
A Pain That Im Used To,Le Surveillant Général,used,supervisor,0.18181818181818182
A Pain That Im Used To,Le Surveillant Général,used,long,0.4
A Pain That Im Used To,Le Surveillant Général,used,box,0.18181818181818182
A Pain That Im Used To,Le Surveillant Général,pain,general,0.1
A Pain That Im Used To,Le Surveillant Général,pain,supervisor,0.13333333333333333
A Pain That Im Used To,Le Surveillant Général,pain,long,0
A Pain That Im Used To,Le Surveillant Général,pain,box,0.125
A Pain That Im Used To,Le Surveillant Général,playing,general,0.08695652173913043
A Pain That Im Used To,Le Surveillant Général,playing,supervisor,0.1111111111111111
A Pain That Im Used To,Le Surveillant Général,playing,long,0
A Pain That Im Used To,Le Surveillant Général,playing,box,0.10526315789473684
A Pain That Im Used To,Le Surveillant Général,angel,general,0.1
A Pain That Im Used To,Le Surveillant Général,angel,supervisor,0.13333333333333333
A Pain That Im Used To,Le Surveillant Général,angel,long,0
A Pain That Im Used To,Le Surveillant Général,angel,box,0.125
A Pain That Im Used To,Visions,used,visions,0.16666666666666666
A Pain That Im Used To,Visions,used,diversity,0.16666666666666666
A Pain That Im Used To,Visions,pain,visions,0.47058823529411764
A Pain That Im Used To,Visions,pain,diversity,0.23529411764705882
A Pain That Im Used To,Visions,playing,visions,0.4
A Pain That Im Used To,Visions,playing,diversity,0.2
A Pain That Im Used To,Visions,angel,visions,0.47058823529411764
A Pain That Im Used To,Visions,angel,diversity,0.23529411764705882
A Pain That Im Used To,Surfin' Bird,used,bird,0.15384615384615385
A Pain That Im Used To,Surfin' Bird,pain,bird,0.1111111111111111
A Pain That Im Used To,Surfin' Bird,playing,bird,0.09523809523809523
A Pain That Im Used To,Surfin' Bird,angel,bird,0.1111111111111111
A Pain That Im Used To,Life In Marvelous Times,used,marvelous,0.5
A Pain That Im Used To,Life In Marvelous Times,used,times,0.2222222222222222
A Pain That Im Used To,Life In Marvelous Times,used,life,0.2222222222222222
A Pain That Im Used To,Life In Marvelous Times,used,ecstatic,0.5
A Pain That Im Used To,Life In Marvelous Times,pain,marvelous,0
A Pain That Im Used To,Life In Marvelous Times,pain,times,0.2857142857142857
A Pain That Im Used To,Life In Marvelous Times,pain,life,0.2857142857142857
A Pain That Im Used To,Life In Marvelous Times,pain,ecstatic,0
A Pain That Im Used To,Life In Marvelous Times,playing,marvelous,0
A Pain That Im Used To,Life In Marvelous Times,playing,times,0.23529411764705882
A Pain That Im Used To,Life In Marvelous Times,playing,life,0.23529411764705882
A Pain That Im Used To,Life In Marvelous Times,playing,ecstatic,0
A Pain That Im Used To,Life In Marvelous Times,angel,marvelous,0
A Pain That Im Used To,Life In Marvelous Times,angel,times,0.2857142857142857
A Pain That Im Used To,Life In Marvelous Times,angel,life,0.2857142857142857
A Pain That Im Used To,Life In Marvelous Times,angel,ecstatic,0
A Pain That Im Used To,You Never Know Just How Good You've Got It,used,never,0.5
A Pain That Im Used To,You Never Know Just How Good You've Got It,used,know,0.18181818181818182
A Pain That Im Used To,You Never Know Just How Good You've Got It,used,got,0.5
A Pain That Im Used To,You Never Know Just How Good You've Got It,used,good,0.2
A Pain That Im Used To,You Never Know Just How Good You've Got It,used,ordinary,0.18181818181818182
A Pain That Im Used To,You Never Know Just How Good You've Got It,used,man,0.2
A Pain That Im Used To,You Never Know Just How Good You've Got It,pain,never,0
A Pain That Im Used To,You Never Know Just How Good You've Got It,pain,know,0.5
A Pain That Im Used To,You Never Know Just How Good You've Got It,pain,got,0
A Pain That Im Used To,You Never Know Just How Good You've Got It,pain,good,0.26666666666666666
A Pain That Im Used To,You Never Know Just How Good You've Got It,pain,ordinary,0.13333333333333333
A Pain That Im Used To,You Never Know Just How Good You've Got It,pain,man,0.14285714285714285
A Pain That Im Used To,You Never Know Just How Good You've Got It,playing,never,0
A Pain That Im Used To,You Never Know Just How Good You've Got It,playing,know,0.42105263157894735
A Pain That Im Used To,You Never Know Just How Good You've Got It,playing,got,0
A Pain That Im Used To,You Never Know Just How Good You've Got It,playing,good,0.2222222222222222
A Pain That Im Used To,You Never Know Just How Good You've Got It,playing,ordinary,0.1111111111111111
A Pain That Im Used To,You Never Know Just How Good You've Got It,playing,man,0.11764705882352941
A Pain That Im Used To,You Never Know Just How Good You've Got It,angel,never,0
A Pain That Im Used To,You Never Know Just How Good You've Got It,angel,know,0.5
A Pain That Im Used To,You Never Know Just How Good You've Got It,angel,got,0
A Pain That Im Used To,You Never Know Just How Good You've Got It,angel,good,0.26666666666666666
A Pain That Im Used To,You Never Know Just How Good You've Got It,angel,ordinary,0.13333333333333333
A Pain That Im Used To,You Never Know Just How Good You've Got It,angel,man,0.14285714285714285
A Pain That Im Used To,Ils Ont Peur De La Liberté,used,freedom,0.25
A Pain That Im Used To,Ils Ont Peur De La Liberté,used,afraid,0.5
A Pain That Im Used To,Ils Ont Peur De La Liberté,used,belle,0.16666666666666666
A Pain That Im Used To,Ils Ont Peur De La Liberté,used,cement,0.18181818181818182
A Pain That Im Used To,Ils Ont Peur De La Liberté,pain,freedom,0.3076923076923077
A Pain That Im Used To,Ils Ont Peur De La Liberté,pain,afraid,0
A Pain That Im Used To,Ils Ont Peur De La Liberté,pain,belle,0.125
A Pain That Im Used To,Ils Ont Peur De La Liberté,pain,cement,0.125
A Pain That Im Used To,Ils Ont Peur De La Liberté,playing,freedom,0.25
A Pain That Im Used To,Ils Ont Peur De La Liberté,playing,afraid,0
A Pain That Im Used To,Ils Ont Peur De La Liberté,playing,belle,0.10526315789473684
A Pain That Im Used To,Ils Ont Peur De La Liberté,playing,cement,0.10526315789473684
A Pain That Im Used To,Ils Ont Peur De La Liberté,angel,freedom,0.3076923076923077
A Pain That Im Used To,Ils Ont Peur De La Liberté,angel,afraid,0
A Pain That Im Used To,Ils Ont Peur De La Liberté,angel,belle,0.125
A Pain That Im Used To,Ils Ont Peur De La Liberté,angel,cement,0.125
A Pain That Im Used To,The Bloody Assizes,used,bloody,0.3333333333333333
A Pain That Im Used To,The Bloody Assizes,used,assizes,0.18181818181818182
A Pain That Im Used To,The Bloody Assizes,used,fried,0.2857142857142857
A Pain That Im Used To,The Bloody Assizes,pain,bloody,0
A Pain That Im Used To,The Bloody Assizes,pain,assizes,0.25
A Pain That Im Used To,The Bloody Assizes,pain,fried,0
A Pain That Im Used To,The Bloody Assizes,playing,bloody,0
A Pain That Im Used To,The Bloody Assizes,playing,assizes,0.21052631578947367
A Pain That Im Used To,The Bloody Assizes,playing,fried,0
A Pain That Im Used To,The Bloody Assizes,angel,bloody,0
A Pain That Im Used To,The Bloody Assizes,angel,assizes,0.25
A Pain That Im Used To,The Bloody Assizes,angel,fried,0
A Pain That Im Used To,Refuse To Lose,used,refuse,0.2
A Pain That Im Used To,Refuse To Lose,used,lose,0.5
A Pain That Im Used To,Refuse To Lose,used,matador,0.2
A Pain That Im Used To,Refuse To Lose,used,records,0.2222222222222222
A Pain That Im Used To,Refuse To Lose,used,anniversary,0.18181818181818182
A Pain That Im Used To,Refuse To Lose,used,anthology,0.14285714285714285
A Pain That Im Used To,Refuse To Lose,used,nice,0.15384615384615385
A Pain That Im Used To,Refuse To Lose,pain,refuse,0.25
A Pain That Im Used To,Refuse To Lose,pain,lose,0
A Pain That Im Used To,Refuse To Lose,pain,matador,0.14285714285714285
A Pain That Im Used To,Refuse To Lose,pain,records,0.2857142857142857
A Pain That Im Used To,Refuse To Lose,pain,anniversary,0.25
A Pain That Im Used To,Refuse To Lose,pain,anthology,0.10526315789473684
A Pain That Im Used To,Refuse To Lose,pain,nice,0.1111111111111111
A Pain That Im Used To,Refuse To Lose,playing,refuse,0.21052631578947367
A Pain That Im Used To,Refuse To Lose,playing,lose,0
A Pain That Im Used To,Refuse To Lose,playing,matador,0.11764705882352941
A Pain That Im Used To,Refuse To Lose,playing,records,0.23529411764705882
A Pain That Im Used To,Refuse To Lose,playing,anniversary,0.21052631578947367
A Pain That Im Used To,Refuse To Lose,playing,anthology,0.09090909090909091
A Pain That Im Used To,Refuse To Lose,playing,nice,0.09523809523809523
A Pain That Im Used To,Refuse To Lose,angel,refuse,0.25
A Pain That Im Used To,Refuse To Lose,angel,lose,0
A Pain That Im Used To,Refuse To Lose,angel,matador,0.14285714285714285
A Pain That Im Used To,Refuse To Lose,angel,records,0.2857142857142857
A Pain That Im Used To,Refuse To Lose,angel,anniversary,0.25
A Pain That Im Used To,Refuse To Lose,angel,anthology,0.10526315789473684
A Pain That Im Used To,Refuse To Lose,angel,nice,0.1111111111111111
A Pain That Im Used To,In The Flesh,used,flesh,0.18181818181818182
A Pain That Im Used To,In The Flesh,used,essential,0.2857142857142857
A Pain That Im Used To,In The Flesh,used,collection,0.2857142857142857
A Pain That Im Used To,In The Flesh,pain,flesh,0.125
A Pain That Im Used To,In The Flesh,pain,essential,0.16666666666666666
A Pain That Im Used To,In The Flesh,pain,collection,0.3333333333333333
A Pain That Im Used To,In The Flesh,playing,flesh,0.10526315789473684
A Pain That Im Used To,In The Flesh,playing,essential,0.13333333333333333
A Pain That Im Used To,In The Flesh,playing,collection,0.26666666666666666
A Pain That Im Used To,In The Flesh,angel,flesh,0.125
A Pain That Im Used To,In The Flesh,angel,essential,0.16666666666666666
A Pain That Im Used To,In The Flesh,angel,collection,0.3333333333333333
A Pain That Im Used To,Blue In Green,used,green,0.18181818181818182
A Pain That Im Used To,Blue In Green,used,blue,0.18181818181818182
A Pain That Im Used To,Blue In Green,used,blue,0.18181818181818182
A Pain That Im Used To,Blue In Green,used,moods,0.2222222222222222
A Pain That Im Used To,Blue In Green,pain,green,0.25
A Pain That Im Used To,Blue In Green,pain,blue,0.25
A Pain That Im Used To,Blue In Green,pain,blue,0.25
A Pain That Im Used To,Blue In Green,pain,moods,0.2857142857142857
A Pain That Im Used To,Blue In Green,playing,green,0.21052631578947367
A Pain That Im Used To,Blue In Green,playing,blue,0.21052631578947367
A Pain That Im Used To,Blue In Green,playing,blue,0.21052631578947367
A Pain That Im Used To,Blue In Green,playing,moods,0.23529411764705882
A Pain That Im Used To,Blue In Green,angel,green,0.25
A Pain That Im Used To,Blue In Green,angel,blue,0.25
A Pain That Im Used To,Blue In Green,angel,blue,0.25
A Pain That Im Used To,Blue In Green,angel,moods,0.2857142857142857
A Pain That Im Used To,Do We Need This?,used,need,0.2222222222222222
A Pain That Im Used To,Do We Need This?,used,one,0.18181818181818182
A Pain That Im Used To,Do We Need This?,pain,need,0.2857142857142857
A Pain That Im Used To,Do We Need This?,pain,one,0.25
A Pain That Im Used To,Do We Need This?,playing,need,0.23529411764705882
A Pain That Im Used To,Do We Need This?,playing,one,0.21052631578947367
A Pain That Im Used To,Do We Need This?,angel,need,0.2857142857142857
A Pain That Im Used To,Do We Need This?,angel,one,0.25
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),used,titled,0.2857142857142857
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),used,shreds,0.2222222222222222
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),used,ripped,0.2857142857142857
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),used,feat,0.18181818181818182
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),used,unholy,0.5
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),used,terror,0.18181818181818182
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),used,pharaohs,0.2
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),used,army,0.18181818181818182
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),pain,titled,0
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),pain,shreds,0.2857142857142857
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),pain,ripped,0
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),pain,feat,0.375
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),pain,unholy,0
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),pain,terror,0.25
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),pain,pharaohs,0.14285714285714285
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),pain,army,0.25
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),playing,titled,0
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),playing,shreds,0.23529411764705882
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),playing,ripped,0
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),playing,feat,0.47619047619047616
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),playing,unholy,0
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),playing,terror,0.21052631578947367
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),playing,pharaohs,0.11764705882352941
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),playing,army,0.21052631578947367
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),angel,titled,0
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),angel,shreds,0.2857142857142857
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),angel,ripped,0
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),angel,feat,0.375
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),angel,unholy,0
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),angel,terror,0.25
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),angel,pharaohs,0.14285714285714285
A Pain That Im Used To,Ripped To Shreds (feat. Vinnie Paz_ Celph Titled & Demoz),angel,army,0.25
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),used,reef,0.2
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),used,lost,0.25
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),used,dead,0.25
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),used,rise,0.18181818181818182
