the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Sample Track 2,playing,dance,0.10526315789473684
A Pain That Im Used To,Sample Track 2,angel,sample,0.5333333333333333
A Pain That Im Used To,Sample Track 2,angel,track,0.14285714285714285
A Pain That Im Used To,Sample Track 2,angel,hip,0.14285714285714285
A Pain That Im Used To,Sample Track 2,angel,hop,0.375
A Pain That Im Used To,Sample Track 2,angel,breaks,0.42857142857142855
A Pain That Im Used To,Sample Track 2,angel,dance,0.125
A Pain That Im Used To,Y Hubo Alguien,used,someone,0.25
A Pain That Im Used To,Y Hubo Alguien,used,tide,0.2
A Pain That Im Used To,Y Hubo Alguien,pain,someone,0.16666666666666666
A Pain That Im Used To,Y Hubo Alguien,pain,tide,0.4
A Pain That Im Used To,Y Hubo Alguien,playing,someone,0.13333333333333333
A Pain That Im Used To,Y Hubo Alguien,playing,tide,0.4
A Pain That Im Used To,Y Hubo Alguien,angel,someone,0.16666666666666666
A Pain That Im Used To,Y Hubo Alguien,angel,tide,0.4
A Pain That Im Used To,Go Your Own Way (LP Version),used,lp,0.13333333333333333
A Pain That Im Used To,Go Your Own Way (LP Version),used,version,0.18181818181818182
A Pain That Im Used To,Go Your Own Way (LP Version),used,way,0.25
A Pain That Im Used To,Go Your Own Way (LP Version),used,go,0.16666666666666666
A Pain That Im Used To,Go Your Own Way (LP Version),used,greatest,0.5
A Pain That Im Used To,Go Your Own Way (LP Version),used,hits,0.16666666666666666
A Pain That Im Used To,Go Your Own Way (LP Version),pain,lp,0.1
A Pain That Im Used To,Go Your Own Way (LP Version),pain,version,0.25
A Pain That Im Used To,Go Your Own Way (LP Version),pain,way,0.3076923076923077
A Pain That Im Used To,Go Your Own Way (LP Version),pain,go,0.23529411764705882
A Pain That Im Used To,Go Your Own Way (LP Version),pain,greatest,0
A Pain That Im Used To,Go Your Own Way (LP Version),pain,hits,0.35294117647058826
A Pain That Im Used To,Go Your Own Way (LP Version),playing,lp,0.08695652173913043
A Pain That Im Used To,Go Your Own Way (LP Version),playing,version,0.21052631578947367
A Pain That Im Used To,Go Your Own Way (LP Version),playing,way,0.25
A Pain That Im Used To,Go Your Own Way (LP Version),playing,go,0.2
A Pain That Im Used To,Go Your Own Way (LP Version),playing,greatest,0
A Pain That Im Used To,Go Your Own Way (LP Version),playing,hits,0.45454545454545453
A Pain That Im Used To,Go Your Own Way (LP Version),angel,lp,0.1
A Pain That Im Used To,Go Your Own Way (LP Version),angel,version,0.25
A Pain That Im Used To,Go Your Own Way (LP Version),angel,way,0.3076923076923077
A Pain That Im Used To,Go Your Own Way (LP Version),angel,go,0.23529411764705882
A Pain That Im Used To,Go Your Own Way (LP Version),angel,greatest,0
A Pain That Im Used To,Go Your Own Way (LP Version),angel,hits,0.35294117647058826
A Pain That Im Used To,Fruta Fresca,used,fresh,0.5
A Pain That Im Used To,Fruta Fresca,used,fruit,0.16666666666666666
A Pain That Im Used To,Fruta Fresca,used,love,0.2
A Pain That Im Used To,Fruta Fresca,used,land,0.2
A Pain That Im Used To,Fruta Fresca,pain,fresh,0
A Pain That Im Used To,Fruta Fresca,pain,fruit,0.11764705882352941
A Pain That Im Used To,Fruta Fresca,pain,love,0.26666666666666666
A Pain That Im Used To,Fruta Fresca,pain,land,0.26666666666666666
A Pain That Im Used To,Fruta Fresca,playing,fresh,0
A Pain That Im Used To,Fruta Fresca,playing,fruit,0.1
A Pain That Im Used To,Fruta Fresca,playing,love,0.2222222222222222
A Pain That Im Used To,Fruta Fresca,playing,land,0.2222222222222222
A Pain That Im Used To,Fruta Fresca,angel,fresh,0
A Pain That Im Used To,Fruta Fresca,angel,fruit,0.11764705882352941
A Pain That Im Used To,Fruta Fresca,angel,love,0.26666666666666666
A Pain That Im Used To,Fruta Fresca,angel,land,0.26666666666666666
A Pain That Im Used To,When Will It Rain,used,rain,0.15384615384615385
A Pain That Im Used To,When Will It Rain,used,century,0.2222222222222222
A Pain That Im Used To,When Will It Rain,used,masters,0.16666666666666666
A Pain That Im Used To,When Will It Rain,used,millennium,0.2222222222222222
A Pain That Im Used To,When Will It Rain,used,collection,0.2857142857142857
A Pain That Im Used To,When Will It Rain,used,best,0.18181818181818182
A Pain That Im Used To,When Will It Rain,pain,rain,0.1111111111111111
A Pain That Im Used To,When Will It Rain,pain,century,0.2857142857142857
A Pain That Im Used To,When Will It Rain,pain,masters,0.125
A Pain That Im Used To,When Will It Rain,pain,millennium,0.2857142857142857
A Pain That Im Used To,When Will It Rain,pain,collection,0.3333333333333333
A Pain That Im Used To,When Will It Rain,pain,best,0.375
A Pain That Im Used To,When Will It Rain,playing,rain,0.09523809523809523
A Pain That Im Used To,When Will It Rain,playing,century,0.23529411764705882
A Pain That Im Used To,When Will It Rain,playing,masters,0.10526315789473684
A Pain That Im Used To,When Will It Rain,playing,millennium,0.23529411764705882
A Pain That Im Used To,When Will It Rain,playing,collection,0.26666666666666666
A Pain That Im Used To,When Will It Rain,playing,best,0.5714285714285714
A Pain That Im Used To,When Will It Rain,angel,rain,0.1111111111111111
A Pain That Im Used To,When Will It Rain,angel,century,0.2857142857142857
A Pain That Im Used To,When Will It Rain,angel,masters,0.125
A Pain That Im Used To,When Will It Rain,angel,millennium,0.2857142857142857
A Pain That Im Used To,When Will It Rain,angel,collection,0.3333333333333333
A Pain That Im Used To,When Will It Rain,angel,best,0.375
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),used,digital,0.5
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),used,system,0.2
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),used,shock,0.18181818181818182
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),used,greatest,0.5
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),used,hits,0.16666666666666666
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),pain,digital,0
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),pain,system,0.13333333333333333
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),pain,shock,0.25
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),pain,greatest,0
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),pain,hits,0.35294117647058826
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),playing,digital,0
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),playing,system,0.1111111111111111
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),playing,shock,0.21052631578947367
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),playing,greatest,0
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),playing,hits,0.45454545454545453
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),angel,digital,0
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),angel,system,0.13333333333333333
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),angel,shock,0.25
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),angel,greatest,0
A Pain That Im Used To,Shock To The System (2001 Digital Remaster),angel,hits,0.35294117647058826
A Pain That Im Used To,Since I Lost My Tooth,used,tooth,0.15384615384615385
A Pain That Im Used To,Since I Lost My Tooth,used,lost,0.25
A Pain That Im Used To,Since I Lost My Tooth,used,songs,0.2
A Pain That Im Used To,Since I Lost My Tooth,used,pain,0.18181818181818182
A Pain That Im Used To,Since I Lost My Tooth,pain,tooth,0.1111111111111111
A Pain That Im Used To,Since I Lost My Tooth,pain,lost,0.3076923076923077
A Pain That Im Used To,Since I Lost My Tooth,pain,songs,0.26666666666666666
A Pain That Im Used To,Since I Lost My Tooth,pain,pain,1.0
A Pain That Im Used To,Since I Lost My Tooth,playing,tooth,0.09523809523809523
A Pain That Im Used To,Since I Lost My Tooth,playing,lost,0.25
A Pain That Im Used To,Since I Lost My Tooth,playing,songs,0.2222222222222222
A Pain That Im Used To,Since I Lost My Tooth,playing,pain,0.42105263157894735
A Pain That Im Used To,Since I Lost My Tooth,angel,tooth,0.1111111111111111
A Pain That Im Used To,Since I Lost My Tooth,angel,lost,0.3076923076923077
A Pain That Im Used To,Since I Lost My Tooth,angel,songs,0.26666666666666666
A Pain That Im Used To,Since I Lost My Tooth,angel,pain,0.5
A Pain That Im Used To,Oipic,used,double,0.14285714285714285
A Pain That Im Used To,Oipic,used,allergic,0.5
A Pain That Im Used To,Oipic,pain,double,0.3157894736842105
A Pain That Im Used To,Oipic,pain,allergic,0
A Pain That Im Used To,Oipic,playing,double,0.4166666666666667
A Pain That Im Used To,Oipic,playing,allergic,0
A Pain That Im Used To,Oipic,angel,double,0.3157894736842105
A Pain That Im Used To,Oipic,angel,allergic,0
A Pain That Im Used To,I'll Stand by You,used,stand,0.16666666666666666
A Pain That Im Used To,I'll Stand by You,used,men,0.2
A Pain That Im Used To,I'll Stand by You,used,heart,0.16666666666666666
A Pain That Im Used To,I'll Stand by You,pain,stand,0.11764705882352941
A Pain That Im Used To,I'll Stand by You,pain,men,0.26666666666666666
A Pain That Im Used To,I'll Stand by You,pain,heart,0.47058823529411764
A Pain That Im Used To,I'll Stand by You,playing,stand,0.1
A Pain That Im Used To,I'll Stand by You,playing,men,0.2222222222222222
A Pain That Im Used To,I'll Stand by You,playing,heart,0.5
A Pain That Im Used To,I'll Stand by You,angel,stand,0.11764705882352941
A Pain That Im Used To,I'll Stand by You,angel,men,0.26666666666666666
A Pain That Im Used To,I'll Stand by You,angel,heart,0.5882352941176471
A Pain That Im Used To,My Heart Will Go On,used,heart,0.16666666666666666
A Pain That Im Used To,My Heart Will Go On,used,go,0.16666666666666666
A Pain That Im Used To,My Heart Will Go On,used,movie,0.2
A Pain That Im Used To,My Heart Will Go On,used,hits,0.16666666666666666
A Pain That Im Used To,My Heart Will Go On,pain,heart,0.47058823529411764
A Pain That Im Used To,My Heart Will Go On,pain,go,0.23529411764705882
A Pain That Im Used To,My Heart Will Go On,pain,movie,0.4
A Pain That Im Used To,My Heart Will Go On,pain,hits,0.35294117647058826
A Pain That Im Used To,My Heart Will Go On,playing,heart,0.5
A Pain That Im Used To,My Heart Will Go On,playing,go,0.2
A Pain That Im Used To,My Heart Will Go On,playing,movie,0.4
A Pain That Im Used To,My Heart Will Go On,playing,hits,0.45454545454545453
A Pain That Im Used To,My Heart Will Go On,angel,heart,0.5882352941176471
A Pain That Im Used To,My Heart Will Go On,angel,go,0.23529411764705882
A Pain That Im Used To,My Heart Will Go On,angel,movie,0.4
A Pain That Im Used To,My Heart Will Go On,angel,hits,0.35294117647058826
A Pain That Im Used To,I Believe In You,used,believe,0.2857142857142857
A Pain That Im Used To,I Believe In You,used,change,0.2222222222222222
A Pain That Im Used To,I Believe In You,pain,believe,0
A Pain That Im Used To,I Believe In You,pain,change,0.42857142857142855
A Pain That Im Used To,I Believe In You,playing,believe,0
A Pain That Im Used To,I Believe In You,playing,change,0.42105263157894735
A Pain That Im Used To,I Believe In You,angel,believe,0
A Pain That Im Used To,I Believe In You,angel,change,0.42857142857142855
A Pain That Im Used To,Got It Twisted,used,twisted,0.4
A Pain That Im Used To,Got It Twisted,used,got,0.5
A Pain That Im Used To,Got It Twisted,used,nightmare,0.18181818181818182
A Pain That Im Used To,Got It Twisted,pain,twisted,0
A Pain That Im Used To,Got It Twisted,pain,got,0
A Pain That Im Used To,Got It Twisted,pain,nightmare,0.25
A Pain That Im Used To,Got It Twisted,playing,twisted,0
A Pain That Im Used To,Got It Twisted,playing,got,0
A Pain That Im Used To,Got It Twisted,playing,nightmare,0.21052631578947367
A Pain That Im Used To,Got It Twisted,angel,twisted,0
A Pain That Im Used To,Got It Twisted,angel,got,0
A Pain That Im Used To,Got It Twisted,angel,nightmare,0.25
A Pain That Im Used To,Sweet home Alabama,used,sweet,0.16666666666666666
A Pain That Im Used To,Sweet home Alabama,used,home,0.16666666666666666
A Pain That Im Used To,Sweet home Alabama,used,alabama,0.18181818181818182
A Pain That Im Used To,Sweet home Alabama,used,die,0.18181818181818182
A Pain That Im Used To,Sweet home Alabama,pain,sweet,0.125
A Pain That Im Used To,Sweet home Alabama,pain,home,0.11764705882352941
A Pain That Im Used To,Sweet home Alabama,pain,alabama,0.125
A Pain That Im Used To,Sweet home Alabama,pain,die,0.125
A Pain That Im Used To,Sweet home Alabama,playing,sweet,0.10526315789473684
A Pain That Im Used To,Sweet home Alabama,playing,home,0.1
A Pain That Im Used To,Sweet home Alabama,playing,alabama,0.10526315789473684
A Pain That Im Used To,Sweet home Alabama,playing,die,0.10526315789473684
A Pain That Im Used To,Sweet home Alabama,angel,sweet,0.125
A Pain That Im Used To,Sweet home Alabama,angel,home,0.11764705882352941
A Pain That Im Used To,Sweet home Alabama,angel,alabama,0.125
A Pain That Im Used To,Sweet home Alabama,angel,die,0.125
A Pain That Im Used To,Quien Me Iba A Decir,used,tell,0.18181818181818182
A Pain That Im Used To,Quien Me Iba A Decir,used,going,0.2222222222222222
A Pain That Im Used To,Quien Me Iba A Decir,used,premonition,0.16666666666666666
A Pain That Im Used To,Quien Me Iba A Decir,pain,tell,0.13333333333333333
A Pain That Im Used To,Quien Me Iba A Decir,pain,going,0.42857142857142855
A Pain That Im Used To,Quien Me Iba A Decir,pain,premonition,0.23529411764705882
A Pain That Im Used To,Quien Me Iba A Decir,playing,tell,0.1111111111111111
A Pain That Im Used To,Quien Me Iba A Decir,playing,going,0.5263157894736842
A Pain That Im Used To,Quien Me Iba A Decir,playing,premonition,0.2
A Pain That Im Used To,Quien Me Iba A Decir,angel,tell,0.13333333333333333
A Pain That Im Used To,Quien Me Iba A Decir,angel,going,0.42857142857142855
A Pain That Im Used To,Quien Me Iba A Decir,angel,premonition,0.23529411764705882
A Pain That Im Used To,Mannish Boy,used,mannish,0.5
A Pain That Im Used To,Mannish Boy,used,boy,0.2
A Pain That Im Used To,Mannish Boy,used,blues,0.2
A Pain That Im Used To,Mannish Boy,pain,mannish,0
A Pain That Im Used To,Mannish Boy,pain,boy,0.14285714285714285
A Pain That Im Used To,Mannish Boy,pain,blues,0.26666666666666666
A Pain That Im Used To,Mannish Boy,playing,mannish,0
A Pain That Im Used To,Mannish Boy,playing,boy,0.11764705882352941
A Pain That Im Used To,Mannish Boy,playing,blues,0.2222222222222222
A Pain That Im Used To,Mannish Boy,angel,mannish,0
A Pain That Im Used To,Mannish Boy,angel,boy,0.14285714285714285
A Pain That Im Used To,Mannish Boy,angel,blues,0.26666666666666666
A Pain That Im Used To,It's My Life,used,life,0.2222222222222222
A Pain That Im Used To,It's My Life,used,crush,0.15384615384615385
A Pain That Im Used To,It's My Life,pain,life,0.2857142857142857
A Pain That Im Used To,It's My Life,pain,crush,0.21052631578947367
A Pain That Im Used To,It's My Life,playing,life,0.23529411764705882
A Pain That Im Used To,It's My Life,playing,crush,0.18181818181818182
A Pain That Im Used To,It's My Life,angel,life,0.2857142857142857
A Pain That Im Used To,It's My Life,angel,crush,0.21052631578947367
A Pain That Im Used To,Primera Vez,used,first,0.2
A Pain That Im Used To,Primera Vez,used,time,0.2
A Pain That Im Used To,Primera Vez,used,nocturnal,0.5
A Pain That Im Used To,Primera Vez,used,animal,0.2
A Pain That Im Used To,Primera Vez,pain,first,0.26666666666666666
A Pain That Im Used To,Primera Vez,pain,time,0.4
A Pain That Im Used To,Primera Vez,pain,nocturnal,0
A Pain That Im Used To,Primera Vez,pain,animal,0.13333333333333333
A Pain That Im Used To,Primera Vez,playing,first,0.2222222222222222
A Pain That Im Used To,Primera Vez,playing,time,0.4
A Pain That Im Used To,Primera Vez,playing,nocturnal,0
A Pain That Im Used To,Primera Vez,playing,animal,0.1111111111111111
A Pain That Im Used To,Primera Vez,angel,first,0.26666666666666666
