the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Day 'N' Nite,playing,b,0.09523809523809523
A Pain That Im Used To,Day 'N' Nite,playing,yearbook,0.09090909090909091
A Pain That Im Used To,Day 'N' Nite,playing,r,0.21052631578947367
A Pain That Im Used To,Day 'N' Nite,angel,n,0.26666666666666666
A Pain That Im Used To,Day 'N' Nite,angel,day,0.3076923076923077
A Pain That Im Used To,Day 'N' Nite,angel,b,0.1111111111111111
A Pain That Im Used To,Day 'N' Nite,angel,yearbook,0.10526315789473684
A Pain That Im Used To,Day 'N' Nite,angel,r,0.25
A Pain That Im Used To,River In The Rain,used,river,0.2222222222222222
A Pain That Im Used To,River In The Rain,used,rain,0.15384615384615385
A Pain That Im Used To,River In The Rain,used,time,0.2
A Pain That Im Used To,River In The Rain,used,greatest,0.5
A Pain That Im Used To,River In The Rain,used,hits,0.16666666666666666
A Pain That Im Used To,River In The Rain,pain,river,0.14285714285714285
A Pain That Im Used To,River In The Rain,pain,rain,0.1111111111111111
A Pain That Im Used To,River In The Rain,pain,time,0.4
A Pain That Im Used To,River In The Rain,pain,greatest,0
A Pain That Im Used To,River In The Rain,pain,hits,0.35294117647058826
A Pain That Im Used To,River In The Rain,playing,river,0.11764705882352941
A Pain That Im Used To,River In The Rain,playing,rain,0.09523809523809523
A Pain That Im Used To,River In The Rain,playing,time,0.4
A Pain That Im Used To,River In The Rain,playing,greatest,0
A Pain That Im Used To,River In The Rain,playing,hits,0.45454545454545453
A Pain That Im Used To,River In The Rain,angel,river,0.14285714285714285
A Pain That Im Used To,River In The Rain,angel,rain,0.1111111111111111
A Pain That Im Used To,River In The Rain,angel,time,0.4
A Pain That Im Used To,River In The Rain,angel,greatest,0
A Pain That Im Used To,River In The Rain,angel,hits,0.35294117647058826
A Pain That Im Used To,Kingdom Of Doom,used,kingdom,0.18181818181818182
A Pain That Im Used To,Kingdom Of Doom,used,doom,0.2
A Pain That Im Used To,Kingdom Of Doom,used,kingdom,0.18181818181818182
A Pain That Im Used To,Kingdom Of Doom,used,doom,0.2
A Pain That Im Used To,Kingdom Of Doom,pain,kingdom,0.25
A Pain That Im Used To,Kingdom Of Doom,pain,doom,0.4
A Pain That Im Used To,Kingdom Of Doom,pain,kingdom,0.25
A Pain That Im Used To,Kingdom Of Doom,pain,doom,0.4
A Pain That Im Used To,Kingdom Of Doom,playing,kingdom,0.21052631578947367
A Pain That Im Used To,Kingdom Of Doom,playing,doom,0.4
A Pain That Im Used To,Kingdom Of Doom,playing,kingdom,0.21052631578947367
A Pain That Im Used To,Kingdom Of Doom,playing,doom,0.4
A Pain That Im Used To,Kingdom Of Doom,angel,kingdom,0.25
A Pain That Im Used To,Kingdom Of Doom,angel,doom,0.4
A Pain That Im Used To,Kingdom Of Doom,angel,kingdom,0.25
A Pain That Im Used To,Kingdom Of Doom,angel,doom,0.4
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,e,0.2
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,flat,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,horn,0.16666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,concerto,0.2
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,andante,0.2
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,cantabile,0.5
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,romance,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,ii,0.18181818181818182
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,little,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,night,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,music,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,mozart,0.15384615384615385
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,e,0.13333333333333333
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,flat,0.14285714285714285
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,horn,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,concerto,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,andante,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,romance,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,ii,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,little,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,night,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,music,0.3076923076923077
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,mozart,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,e,0.1111111111111111
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,flat,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,horn,0.1
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,concerto,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,andante,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,romance,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,ii,0.21052631578947367
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,little,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,night,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,music,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,mozart,0.1
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,e,0.13333333333333333
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,flat,0.14285714285714285
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,horn,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,concerto,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,andante,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,romance,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,ii,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,little,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,night,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,music,0.3076923076923077
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,mozart,0.11764705882352941
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,used,town,0.16666666666666666
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,used,take,0.15384615384615385
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,used,love,0.2
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,used,sawdust,0.18181818181818182
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,pain,town,0.11764705882352941
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,pain,take,0.2222222222222222
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,pain,love,0.26666666666666666
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,pain,sawdust,0.23529411764705882
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,playing,town,0.1
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,playing,take,0.19047619047619047
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,playing,love,0.2222222222222222
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,playing,sawdust,0.2
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,angel,town,0.11764705882352941
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,angel,take,0.2222222222222222
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,angel,love,0.26666666666666666
A Pain That Im Used To,Ruby_ Don't Take Your Love To Town,angel,sawdust,0.23529411764705882
A Pain That Im Used To,Sex And Violence,used,violence,0.18181818181818182
A Pain That Im Used To,Sex And Violence,used,sex,0.2222222222222222
A Pain That Im Used To,Sex And Violence,used,tune,0.2222222222222222
A Pain That Im Used To,Sex And Violence,used,loud,0.5
A Pain That Im Used To,Sex And Violence,pain,violence,0.375
A Pain That Im Used To,Sex And Violence,pain,sex,0.14285714285714285
A Pain That Im Used To,Sex And Violence,pain,tune,0.2857142857142857
A Pain That Im Used To,Sex And Violence,pain,loud,0
A Pain That Im Used To,Sex And Violence,playing,violence,0.47619047619047616
A Pain That Im Used To,Sex And Violence,playing,sex,0.11764705882352941
A Pain That Im Used To,Sex And Violence,playing,tune,0.23529411764705882
A Pain That Im Used To,Sex And Violence,playing,loud,0
A Pain That Im Used To,Sex And Violence,angel,violence,0.375
A Pain That Im Used To,Sex And Violence,angel,sex,0.14285714285714285
A Pain That Im Used To,Sex And Violence,angel,tune,0.2857142857142857
A Pain That Im Used To,Sex And Violence,angel,loud,0
A Pain That Im Used To,Sehr kosmisch,used,cosmic,0.5
A Pain That Im Used To,Sehr kosmisch,used,music,0.25
A Pain That Im Used To,Sehr kosmisch,pain,cosmic,0
A Pain That Im Used To,Sehr kosmisch,pain,music,0.3076923076923077
A Pain That Im Used To,Sehr kosmisch,playing,cosmic,0
A Pain That Im Used To,Sehr kosmisch,playing,music,0.25
A Pain That Im Used To,Sehr kosmisch,angel,cosmic,0
A Pain That Im Used To,Sehr kosmisch,angel,music,0.3076923076923077
A Pain That Im Used To,Why Do I Keep Counting?,used,keep,0.2
A Pain That Im Used To,Why Do I Keep Counting?,used,counting,0.16666666666666666
A Pain That Im Used To,Why Do I Keep Counting?,used,town,0.16666666666666666
A Pain That Im Used To,Why Do I Keep Counting?,used,sam,0.13333333333333333
A Pain That Im Used To,Why Do I Keep Counting?,pain,keep,0.26666666666666666
A Pain That Im Used To,Why Do I Keep Counting?,pain,counting,0.35294117647058826
A Pain That Im Used To,Why Do I Keep Counting?,pain,town,0.11764705882352941
A Pain That Im Used To,Why Do I Keep Counting?,pain,sam,0.1
A Pain That Im Used To,Why Do I Keep Counting?,playing,keep,0.2222222222222222
A Pain That Im Used To,Why Do I Keep Counting?,playing,counting,0.5454545454545454
A Pain That Im Used To,Why Do I Keep Counting?,playing,town,0.1
A Pain That Im Used To,Why Do I Keep Counting?,playing,sam,0.08695652173913043
A Pain That Im Used To,Why Do I Keep Counting?,angel,keep,0.26666666666666666
A Pain That Im Used To,Why Do I Keep Counting?,angel,counting,0.35294117647058826
A Pain That Im Used To,Why Do I Keep Counting?,angel,town,0.11764705882352941
A Pain That Im Used To,Why Do I Keep Counting?,angel,sam,0.1
A Pain That Im Used To,All The Pretty Faces,used,pretty,0.5
A Pain That Im Used To,All The Pretty Faces,used,faces,0.2
A Pain That Im Used To,All The Pretty Faces,used,young,0.18181818181818182
A Pain That Im Used To,All The Pretty Faces,pain,pretty,0
A Pain That Im Used To,All The Pretty Faces,pain,faces,0.13333333333333333
A Pain That Im Used To,All The Pretty Faces,pain,young,0.125
A Pain That Im Used To,All The Pretty Faces,playing,pretty,0
A Pain That Im Used To,All The Pretty Faces,playing,faces,0.1111111111111111
A Pain That Im Used To,All The Pretty Faces,playing,young,0.10526315789473684
A Pain That Im Used To,All The Pretty Faces,angel,pretty,0
A Pain That Im Used To,All The Pretty Faces,angel,faces,0.13333333333333333
A Pain That Im Used To,All The Pretty Faces,angel,young,0.125
A Pain That Im Used To,Leave The Bourbon On The Shelf,used,shelf,0.16666666666666666
A Pain That Im Used To,Leave The Bourbon On The Shelf,used,leave,0.2
A Pain That Im Used To,Leave The Bourbon On The Shelf,used,bourbon,0.16666666666666666
A Pain That Im Used To,Leave The Bourbon On The Shelf,used,sawdust,0.18181818181818182
A Pain That Im Used To,Leave The Bourbon On The Shelf,pain,shelf,0.11764705882352941
A Pain That Im Used To,Leave The Bourbon On The Shelf,pain,leave,0.26666666666666666
A Pain That Im Used To,Leave The Bourbon On The Shelf,pain,bourbon,0.125
A Pain That Im Used To,Leave The Bourbon On The Shelf,pain,sawdust,0.23529411764705882
A Pain That Im Used To,Leave The Bourbon On The Shelf,playing,shelf,0.1
A Pain That Im Used To,Leave The Bourbon On The Shelf,playing,leave,0.2222222222222222
A Pain That Im Used To,Leave The Bourbon On The Shelf,playing,bourbon,0.10526315789473684
A Pain That Im Used To,Leave The Bourbon On The Shelf,playing,sawdust,0.2
A Pain That Im Used To,Leave The Bourbon On The Shelf,angel,shelf,0.11764705882352941
A Pain That Im Used To,Leave The Bourbon On The Shelf,angel,leave,0.26666666666666666
A Pain That Im Used To,Leave The Bourbon On The Shelf,angel,bourbon,0.125
A Pain That Im Used To,Leave The Bourbon On The Shelf,angel,sawdust,0.23529411764705882
A Pain That Im Used To,Blood In Blood Out,used,blood,0.2
A Pain That Im Used To,Blood In Blood Out,used,tip,0.18181818181818182
A Pain That Im Used To,Blood In Blood Out,pain,blood,0.25
A Pain That Im Used To,Blood In Blood Out,pain,tip,0.125
A Pain That Im Used To,Blood In Blood Out,playing,blood,0.21052631578947367
A Pain That Im Used To,Blood In Blood Out,playing,tip,0.10526315789473684
A Pain That Im Used To,Blood In Blood Out,angel,blood,0.25
A Pain That Im Used To,Blood In Blood Out,angel,tip,0.125
A Pain That Im Used To,Let It Ride,used,ride,0.14285714285714285
A Pain That Im Used To,Let It Ride,used,let,0.18181818181818182
A Pain That Im Used To,Let It Ride,used,anthology,0.14285714285714285
A Pain That Im Used To,Let It Ride,pain,ride,0.3157894736842105
A Pain That Im Used To,Let It Ride,pain,let,0.25
A Pain That Im Used To,Let It Ride,pain,anthology,0.10526315789473684
A Pain That Im Used To,Let It Ride,playing,ride,0.4166666666666667
A Pain That Im Used To,Let It Ride,playing,let,0.21052631578947367
A Pain That Im Used To,Let It Ride,playing,anthology,0.09090909090909091
A Pain That Im Used To,Let It Ride,angel,ride,0.3157894736842105
A Pain That Im Used To,Let It Ride,angel,let,0.25
A Pain That Im Used To,Let It Ride,angel,anthology,0.10526315789473684
A Pain That Im Used To,Om We Rembwe Ike,used,ike,0.14285714285714285
A Pain That Im Used To,Om We Rembwe Ike,used,one,0.18181818181818182
A Pain That Im Used To,Om We Rembwe Ike,used,love,0.2
A Pain That Im Used To,Om We Rembwe Ike,used,edition,0.14285714285714285
A Pain That Im Used To,Om We Rembwe Ike,pain,ike,0.1111111111111111
A Pain That Im Used To,Om We Rembwe Ike,pain,one,0.25
A Pain That Im Used To,Om We Rembwe Ike,pain,love,0.26666666666666666
A Pain That Im Used To,Om We Rembwe Ike,pain,edition,0.10526315789473684
A Pain That Im Used To,Om We Rembwe Ike,playing,ike,0.09523809523809523
A Pain That Im Used To,Om We Rembwe Ike,playing,one,0.21052631578947367
A Pain That Im Used To,Om We Rembwe Ike,playing,love,0.2222222222222222
A Pain That Im Used To,Om We Rembwe Ike,playing,edition,0.09090909090909091
A Pain That Im Used To,Om We Rembwe Ike,angel,ike,0.1111111111111111
A Pain That Im Used To,Om We Rembwe Ike,angel,one,0.25
A Pain That Im Used To,Om We Rembwe Ike,angel,love,0.26666666666666666
A Pain That Im Used To,Om We Rembwe Ike,angel,edition,0.10526315789473684
A Pain That Im Used To,Jesus Is Just Alright,used,jesus,0.14285714285714285
A Pain That Im Used To,Jesus Is Just Alright,used,alright,0.5
A Pain That Im Used To,Jesus Is Just Alright,used,wildlife,0.2
A Pain That Im Used To,Jesus Is Just Alright,used,concert,0.18181818181818182
A Pain That Im Used To,Jesus Is Just Alright,used,highway,0.18181818181818182
A Pain That Im Used To,Jesus Is Just Alright,pain,jesus,0.4
A Pain That Im Used To,Jesus Is Just Alright,pain,alright,0
A Pain That Im Used To,Jesus Is Just Alright,pain,wildlife,0.13333333333333333
A Pain That Im Used To,Jesus Is Just Alright,pain,concert,0.375
A Pain That Im Used To,Jesus Is Just Alright,pain,highway,0.125
A Pain That Im Used To,Jesus Is Just Alright,playing,jesus,0.43478260869565216
A Pain That Im Used To,Jesus Is Just Alright,playing,alright,0
A Pain That Im Used To,Jesus Is Just Alright,playing,wildlife,0.1111111111111111
A Pain That Im Used To,Jesus Is Just Alright,playing,concert,0.38095238095238093
A Pain That Im Used To,Jesus Is Just Alright,playing,highway,0.10526315789473684
A Pain That Im Used To,Jesus Is Just Alright,angel,jesus,0.7
A Pain That Im Used To,Jesus Is Just Alright,angel,alright,0
A Pain That Im Used To,Jesus Is Just Alright,angel,wildlife,0.13333333333333333
A Pain That Im Used To,Jesus Is Just Alright,angel,concert,0.375
A Pain That Im Used To,Jesus Is Just Alright,angel,highway,0.125
A Pain That Im Used To,My Immortal (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,My Immortal (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,My Immortal (Album Version),used,immortal,0.16666666666666666
A Pain That Im Used To,My Immortal (Album Version),used,fallen,0.4
A Pain That Im Used To,My Immortal (Album Version),pain,album,0.125
A Pain That Im Used To,My Immortal (Album Version),pain,version,0.25
A Pain That Im Used To,My Immortal (Album Version),pain,immortal,0.125
A Pain That Im Used To,My Immortal (Album Version),pain,fallen,0
A Pain That Im Used To,My Immortal (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,My Immortal (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,My Immortal (Album Version),playing,immortal,0.10526315789473684
A Pain That Im Used To,My Immortal (Album Version),playing,fallen,0
A Pain That Im Used To,My Immortal (Album Version),angel,album,0.125
A Pain That Im Used To,My Immortal (Album Version),angel,version,0.25
A Pain That Im Used To,My Immortal (Album Version),angel,immortal,0.125
A Pain That Im Used To,My Immortal (Album Version),angel,fallen,0
A Pain That Im Used To,Lucille,used,greatest,0.5
A Pain That Im Used To,Lucille,used,hits,0.16666666666666666
A Pain That Im Used To,Lucille,pain,greatest,0
A Pain That Im Used To,Lucille,pain,hits,0.35294117647058826
A Pain That Im Used To,Lucille,playing,greatest,0
A Pain That Im Used To,Lucille,playing,hits,0.45454545454545453
A Pain That Im Used To,Lucille,angel,greatest,0
A Pain That Im Used To,Lucille,angel,hits,0.35294117647058826
A Pain That Im Used To,Smile Like You Mean It,used,smile,0.2
A Pain That Im Used To,Smile Like You Mean It,used,like,0.15384615384615385
A Pain That Im Used To,Smile Like You Mean It,used,mean,0.16666666666666666
A Pain That Im Used To,Smile Like You Mean It,used,hot,0.5
A Pain That Im Used To,Smile Like You Mean It,used,fuss,0.18181818181818182
A Pain That Im Used To,Smile Like You Mean It,pain,smile,0.26666666666666666
A Pain That Im Used To,Smile Like You Mean It,pain,like,0.4444444444444444
A Pain That Im Used To,Smile Like You Mean It,pain,mean,0.5882352941176471
A Pain That Im Used To,Smile Like You Mean It,pain,hot,0
A Pain That Im Used To,Smile Like You Mean It,pain,fuss,0.25
A Pain That Im Used To,Smile Like You Mean It,playing,smile,0.2222222222222222
A Pain That Im Used To,Smile Like You Mean It,playing,like,0.47619047619047616
A Pain That Im Used To,Smile Like You Mean It,playing,mean,0.4
A Pain That Im Used To,Smile Like You Mean It,playing,hot,0
A Pain That Im Used To,Smile Like You Mean It,playing,fuss,0.21052631578947367
A Pain That Im Used To,Smile Like You Mean It,angel,smile,0.26666666666666666
A Pain That Im Used To,Smile Like You Mean It,angel,like,0.5555555555555556
A Pain That Im Used To,Smile Like You Mean It,angel,mean,0.47058823529411764
A Pain That Im Used To,Smile Like You Mean It,angel,hot,0
A Pain That Im Used To,Smile Like You Mean It,angel,fuss,0.25
A Pain That Im Used To,Drunk,used,drunk,0.16666666666666666
A Pain That Im Used To,Drunk,used,confide,0.2
A Pain That Im Used To,Drunk,pain,drunk,0.125
A Pain That Im Used To,Drunk,pain,confide,0
A Pain That Im Used To,Drunk,playing,drunk,0.10526315789473684
A Pain That Im Used To,Drunk,playing,confide,0
A Pain That Im Used To,Drunk,angel,drunk,0.125
A Pain That Im Used To,Drunk,angel,confide,0
A Pain That Im Used To,Here we go Again,used,go,0.16666666666666666
A Pain That Im Used To,Here we go Again,used,book,0.15384615384615385
A Pain That Im Used To,Here we go Again,used,like,0.15384615384615385
A Pain That Im Used To,Here we go Again,pain,go,0.23529411764705882
A Pain That Im Used To,Here we go Again,pain,book,0.1111111111111111
A Pain That Im Used To,Here we go Again,pain,like,0.4444444444444444
A Pain That Im Used To,Here we go Again,playing,go,0.2
A Pain That Im Used To,Here we go Again,playing,book,0.09523809523809523
A Pain That Im Used To,Here we go Again,playing,like,0.47619047619047616
A Pain That Im Used To,Here we go Again,angel,go,0.23529411764705882
A Pain That Im Used To,Here we go Again,angel,book,0.1111111111111111
A Pain That Im Used To,Here we go Again,angel,like,0.5555555555555556
A Pain That Im Used To,Night Boat To Cairo,used,night,0.2222222222222222
A Pain That Im Used To,Night Boat To Cairo,used,boat,0.14285714285714285
A Pain That Im Used To,Night Boat To Cairo,used,cairo,0.15384615384615385
A Pain That Im Used To,Night Boat To Cairo,used,complete,0.3333333333333333
A Pain That Im Used To,Night Boat To Cairo,used,madness,0.16666666666666666
A Pain That Im Used To,Night Boat To Cairo,pain,night,0.2857142857142857
A Pain That Im Used To,Night Boat To Cairo,pain,boat,0.10526315789473684
A Pain That Im Used To,Night Boat To Cairo,pain,cairo,0.1111111111111111
A Pain That Im Used To,Night Boat To Cairo,pain,complete,0
A Pain That Im Used To,Night Boat To Cairo,pain,madness,0.23529411764705882
A Pain That Im Used To,Night Boat To Cairo,playing,night,0.23529411764705882
A Pain That Im Used To,Night Boat To Cairo,playing,boat,0.09090909090909091
A Pain That Im Used To,Night Boat To Cairo,playing,cairo,0.09523809523809523
A Pain That Im Used To,Night Boat To Cairo,playing,complete,0
A Pain That Im Used To,Night Boat To Cairo,playing,madness,0.2
A Pain That Im Used To,Night Boat To Cairo,angel,night,0.2857142857142857
A Pain That Im Used To,Night Boat To Cairo,angel,boat,0.10526315789473684
A Pain That Im Used To,Night Boat To Cairo,angel,cairo,0.1111111111111111
A Pain That Im Used To,Night Boat To Cairo,angel,complete,0
A Pain That Im Used To,Night Boat To Cairo,angel,madness,0.23529411764705882
A Pain That Im Used To,I Never Go Around Mirrors,used,never,0.5
A Pain That Im Used To,I Never Go Around Mirrors,used,go,0.16666666666666666
A Pain That Im Used To,I Never Go Around Mirrors,used,around,0.5
A Pain That Im Used To,I Never Go Around Mirrors,used,mirrors,0.16666666666666666
A Pain That Im Used To,I Never Go Around Mirrors,used,true,0.2
