the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,little,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,night,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,music,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,mozart,0.1
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,e,0.13333333333333333
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,flat,0.14285714285714285
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,horn,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,concerto,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,andante,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,romance,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,ii,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,little,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,night,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,music,0.3076923076923077
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,mozart,0.11764705882352941
A Pain That Im Used To,Rhyme & Reason,used,rhyme,0.18181818181818182
A Pain That Im Used To,Rhyme & Reason,used,reason,0.2222222222222222
A Pain That Im Used To,Rhyme & Reason,used,listener,0.2
A Pain That Im Used To,Rhyme & Reason,used,supported,0.5
A Pain That Im Used To,Rhyme & Reason,pain,rhyme,0.25
A Pain That Im Used To,Rhyme & Reason,pain,reason,0.42857142857142855
A Pain That Im Used To,Rhyme & Reason,pain,listener,0.14285714285714285
A Pain That Im Used To,Rhyme & Reason,pain,supported,0
A Pain That Im Used To,Rhyme & Reason,playing,rhyme,0.21052631578947367
A Pain That Im Used To,Rhyme & Reason,playing,reason,0.35294117647058826
A Pain That Im Used To,Rhyme & Reason,playing,listener,0.11764705882352941
A Pain That Im Used To,Rhyme & Reason,playing,supported,0
A Pain That Im Used To,Rhyme & Reason,angel,rhyme,0.25
A Pain That Im Used To,Rhyme & Reason,angel,reason,0.42857142857142855
A Pain That Im Used To,Rhyme & Reason,angel,listener,0.14285714285714285
A Pain That Im Used To,Rhyme & Reason,angel,supported,0
A Pain That Im Used To,Sehr kosmisch,used,cosmic,0.5
A Pain That Im Used To,Sehr kosmisch,used,music,0.25
A Pain That Im Used To,Sehr kosmisch,pain,cosmic,0
A Pain That Im Used To,Sehr kosmisch,pain,music,0.3076923076923077
A Pain That Im Used To,Sehr kosmisch,playing,cosmic,0
A Pain That Im Used To,Sehr kosmisch,playing,music,0.25
A Pain That Im Used To,Sehr kosmisch,angel,cosmic,0
A Pain That Im Used To,Sehr kosmisch,angel,music,0.3076923076923077
A Pain That Im Used To,Teardrops,used,teardrops,0.18181818181818182
A Pain That Im Used To,Teardrops,used,garage,0.16666666666666666
A Pain That Im Used To,Teardrops,used,classics,0.15384615384615385
A Pain That Im Used To,Teardrops,used,volume,0.2857142857142857
A Pain That Im Used To,Teardrops,used,ii,0.18181818181818182
A Pain That Im Used To,Teardrops,used,summer,0.2
A Pain That Im Used To,Teardrops,used,edition,0.14285714285714285
A Pain That Im Used To,Teardrops,pain,teardrops,0.25
A Pain That Im Used To,Teardrops,pain,garage,0.11764705882352941
A Pain That Im Used To,Teardrops,pain,classics,0.4444444444444444
A Pain That Im Used To,Teardrops,pain,volume,0.3333333333333333
A Pain That Im Used To,Teardrops,pain,ii,0.25
A Pain That Im Used To,Teardrops,pain,summer,0.26666666666666666
A Pain That Im Used To,Teardrops,pain,edition,0.10526315789473684
A Pain That Im Used To,Teardrops,playing,teardrops,0.21052631578947367
A Pain That Im Used To,Teardrops,playing,garage,0.1
A Pain That Im Used To,Teardrops,playing,classics,0.7619047619047619
A Pain That Im Used To,Teardrops,playing,volume,0.26666666666666666
A Pain That Im Used To,Teardrops,playing,ii,0.21052631578947367
A Pain That Im Used To,Teardrops,playing,summer,0.2222222222222222
A Pain That Im Used To,Teardrops,playing,edition,0.09090909090909091
A Pain That Im Used To,Teardrops,angel,teardrops,0.25
A Pain That Im Used To,Teardrops,angel,garage,0.11764705882352941
A Pain That Im Used To,Teardrops,angel,classics,0.5555555555555556
A Pain That Im Used To,Teardrops,angel,volume,0.3333333333333333
A Pain That Im Used To,Teardrops,angel,ii,0.25
A Pain That Im Used To,Teardrops,angel,summer,0.26666666666666666
A Pain That Im Used To,Teardrops,angel,edition,0.10526315789473684
A Pain That Im Used To,Someone Else's Arms,used,someone,0.25
A Pain That Im Used To,Someone Else's Arms,used,arms,0.2
A Pain That Im Used To,Someone Else's Arms,pain,someone,0.16666666666666666
A Pain That Im Used To,Someone Else's Arms,pain,arms,0.13333333333333333
A Pain That Im Used To,Someone Else's Arms,playing,someone,0.13333333333333333
A Pain That Im Used To,Someone Else's Arms,playing,arms,0.1111111111111111
A Pain That Im Used To,Someone Else's Arms,angel,someone,0.16666666666666666
A Pain That Im Used To,Someone Else's Arms,angel,arms,0.13333333333333333
A Pain That Im Used To,Cry For Help (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Cry For Help (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Cry For Help (Album Version),used,help,0.2
A Pain That Im Used To,Cry For Help (Album Version),used,cry,0.2222222222222222
A Pain That Im Used To,Cry For Help (Album Version),used,sound,0.2222222222222222
A Pain That Im Used To,Cry For Help (Album Version),used,madness,0.16666666666666666
A Pain That Im Used To,Cry For Help (Album Version),used,deluxe,0.5
A Pain That Im Used To,Cry For Help (Album Version),pain,album,0.125
A Pain That Im Used To,Cry For Help (Album Version),pain,version,0.25
A Pain That Im Used To,Cry For Help (Album Version),pain,help,0.4
A Pain That Im Used To,Cry For Help (Album Version),pain,cry,0.2857142857142857
A Pain That Im Used To,Cry For Help (Album Version),pain,sound,0.2857142857142857
A Pain That Im Used To,Cry For Help (Album Version),pain,madness,0.23529411764705882
A Pain That Im Used To,Cry For Help (Album Version),pain,deluxe,0
A Pain That Im Used To,Cry For Help (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Cry For Help (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Cry For Help (Album Version),playing,help,0.6
A Pain That Im Used To,Cry For Help (Album Version),playing,cry,0.23529411764705882
A Pain That Im Used To,Cry For Help (Album Version),playing,sound,0.23529411764705882
A Pain That Im Used To,Cry For Help (Album Version),playing,madness,0.2
A Pain That Im Used To,Cry For Help (Album Version),playing,deluxe,0
A Pain That Im Used To,Cry For Help (Album Version),angel,album,0.125
A Pain That Im Used To,Cry For Help (Album Version),angel,version,0.25
A Pain That Im Used To,Cry For Help (Album Version),angel,help,0.4
A Pain That Im Used To,Cry For Help (Album Version),angel,cry,0.2857142857142857
A Pain That Im Used To,Cry For Help (Album Version),angel,sound,0.2857142857142857
A Pain That Im Used To,Cry For Help (Album Version),angel,madness,0.23529411764705882
A Pain That Im Used To,Cry For Help (Album Version),angel,deluxe,0
A Pain That Im Used To,Lady In Black,used,lady,0.18181818181818182
A Pain That Im Used To,Lady In Black,used,black,0.18181818181818182
A Pain That Im Used To,Lady In Black,used,magic,0.18181818181818182
A Pain That Im Used To,Lady In Black,used,potion,0.18181818181818182
A Pain That Im Used To,Lady In Black,used,one,0.18181818181818182
A Pain That Im Used To,Lady In Black,pain,lady,0.13333333333333333
A Pain That Im Used To,Lady In Black,pain,black,0.25
A Pain That Im Used To,Lady In Black,pain,magic,0.5
A Pain That Im Used To,Lady In Black,pain,potion,0.23529411764705882
A Pain That Im Used To,Lady In Black,pain,one,0.25
A Pain That Im Used To,Lady In Black,playing,lady,0.1111111111111111
A Pain That Im Used To,Lady In Black,playing,black,0.21052631578947367
A Pain That Im Used To,Lady In Black,playing,magic,0.5263157894736842
A Pain That Im Used To,Lady In Black,playing,potion,0.2
A Pain That Im Used To,Lady In Black,playing,one,0.21052631578947367
A Pain That Im Used To,Lady In Black,angel,lady,0.13333333333333333
A Pain That Im Used To,Lady In Black,angel,black,0.25
A Pain That Im Used To,Lady In Black,angel,magic,0.75
A Pain That Im Used To,Lady In Black,angel,potion,0.23529411764705882
A Pain That Im Used To,Lady In Black,angel,one,0.25
A Pain That Im Used To,For You (Amended/Radio Edit LP),used,radio,0.15384615384615385
A Pain That Im Used To,For You (Amended/Radio Edit LP),used,edit,0.4
A Pain That Im Used To,For You (Amended/Radio Edit LP),used,lp,0.13333333333333333
A Pain That Im Used To,For You (Amended/Radio Edit LP),used,amended,0.2
A Pain That Im Used To,For You (Amended/Radio Edit LP),used,singles,0.14285714285714285
A Pain That Im Used To,For You (Amended/Radio Edit LP),pain,radio,0.1111111111111111
A Pain That Im Used To,For You (Amended/Radio Edit LP),pain,edit,0
A Pain That Im Used To,For You (Amended/Radio Edit LP),pain,lp,0.1
A Pain That Im Used To,For You (Amended/Radio Edit LP),pain,amended,0
A Pain That Im Used To,For You (Amended/Radio Edit LP),pain,singles,0.3157894736842105
A Pain That Im Used To,For You (Amended/Radio Edit LP),playing,radio,0.09523809523809523
A Pain That Im Used To,For You (Amended/Radio Edit LP),playing,edit,0
A Pain That Im Used To,For You (Amended/Radio Edit LP),playing,lp,0.08695652173913043
A Pain That Im Used To,For You (Amended/Radio Edit LP),playing,amended,0
A Pain That Im Used To,For You (Amended/Radio Edit LP),playing,singles,0.56
A Pain That Im Used To,For You (Amended/Radio Edit LP),angel,radio,0.1111111111111111
A Pain That Im Used To,For You (Amended/Radio Edit LP),angel,edit,0
A Pain That Im Used To,For You (Amended/Radio Edit LP),angel,lp,0.1
A Pain That Im Used To,For You (Amended/Radio Edit LP),angel,amended,0
A Pain That Im Used To,For You (Amended/Radio Edit LP),angel,singles,0.3157894736842105
A Pain That Im Used To,Fireflies,used,fireflies,0.125
A Pain That Im Used To,Fireflies,used,karaoke,0.15384615384615385
A Pain That Im Used To,Fireflies,used,monthly,0.13333333333333333
A Pain That Im Used To,Fireflies,used,january,0.18181818181818182
A Pain That Im Used To,Fireflies,pain,fireflies,0.09523809523809523
A Pain That Im Used To,Fireflies,pain,karaoke,0.4
A Pain That Im Used To,Fireflies,pain,monthly,0.1
A Pain That Im Used To,Fireflies,pain,january,0.25
A Pain That Im Used To,Fireflies,playing,fireflies,0.08333333333333333
A Pain That Im Used To,Fireflies,playing,karaoke,0.8148148148148148
A Pain That Im Used To,Fireflies,playing,monthly,0.08695652173913043
A Pain That Im Used To,Fireflies,playing,january,0.21052631578947367
A Pain That Im Used To,Fireflies,angel,fireflies,0.09523809523809523
A Pain That Im Used To,Fireflies,angel,karaoke,0.5
A Pain That Im Used To,Fireflies,angel,monthly,0.1
A Pain That Im Used To,Fireflies,angel,january,0.25
A Pain That Im Used To,Secrets,used,secrets,0.2222222222222222
A Pain That Im Used To,Secrets,used,waking,0.16666666666666666
A Pain That Im Used To,Secrets,pain,secrets,0.2857142857142857
A Pain That Im Used To,Secrets,pain,waking,0.23529411764705882
A Pain That Im Used To,Secrets,playing,secrets,0.23529411764705882
A Pain That Im Used To,Secrets,playing,waking,0.2
A Pain That Im Used To,Secrets,angel,secrets,0.2857142857142857
A Pain That Im Used To,Secrets,angel,waking,0.23529411764705882
A Pain That Im Used To,Time Bomb,used,time,0.2
A Pain That Im Used To,Time Bomb,used,bomb,0.18181818181818182
A Pain That Im Used To,Time Bomb,used,king,0.18181818181818182
A Pain That Im Used To,Time Bomb,used,big,0.5
A Pain That Im Used To,Time Bomb,used,whiskey,0.15384615384615385
A Pain That Im Used To,Time Bomb,pain,time,0.4
A Pain That Im Used To,Time Bomb,pain,bomb,0.125
A Pain That Im Used To,Time Bomb,pain,king,0.13333333333333333
A Pain That Im Used To,Time Bomb,pain,big,0
A Pain That Im Used To,Time Bomb,pain,whiskey,0.21052631578947367
A Pain That Im Used To,Time Bomb,playing,time,0.4
A Pain That Im Used To,Time Bomb,playing,bomb,0.10526315789473684
A Pain That Im Used To,Time Bomb,playing,king,0.1111111111111111
A Pain That Im Used To,Time Bomb,playing,big,0
A Pain That Im Used To,Time Bomb,playing,whiskey,0.18181818181818182
A Pain That Im Used To,Time Bomb,angel,time,0.4
A Pain That Im Used To,Time Bomb,angel,bomb,0.125
A Pain That Im Used To,Time Bomb,angel,king,0.13333333333333333
A Pain That Im Used To,Time Bomb,angel,big,0
A Pain That Im Used To,Time Bomb,angel,whiskey,0.21052631578947367
A Pain That Im Used To,Blue Coat_ Black Hair,used,blue,0.18181818181818182
A Pain That Im Used To,Blue Coat_ Black Hair,used,black,0.18181818181818182
A Pain That Im Used To,Blue Coat_ Black Hair,used,hair,0.18181818181818182
A Pain That Im Used To,Blue Coat_ Black Hair,used,venus,0.16666666666666666
A Pain That Im Used To,Blue Coat_ Black Hair,pain,blue,0.25
A Pain That Im Used To,Blue Coat_ Black Hair,pain,black,0.25
A Pain That Im Used To,Blue Coat_ Black Hair,pain,hair,0.125
A Pain That Im Used To,Blue Coat_ Black Hair,pain,venus,0.11764705882352941
A Pain That Im Used To,Blue Coat_ Black Hair,playing,blue,0.21052631578947367
A Pain That Im Used To,Blue Coat_ Black Hair,playing,black,0.21052631578947367
A Pain That Im Used To,Blue Coat_ Black Hair,playing,hair,0.10526315789473684
A Pain That Im Used To,Blue Coat_ Black Hair,playing,venus,0.1
A Pain That Im Used To,Blue Coat_ Black Hair,angel,blue,0.25
A Pain That Im Used To,Blue Coat_ Black Hair,angel,black,0.25
A Pain That Im Used To,Blue Coat_ Black Hair,angel,hair,0.125
A Pain That Im Used To,Blue Coat_ Black Hair,angel,venus,0.11764705882352941
A Pain That Im Used To,Esta Es Para Hacerte Féliz,used,make,0.15384615384615385
A Pain That Im Used To,Esta Es Para Hacerte Féliz,used,happy,0.5
A Pain That Im Used To,Esta Es Para Hacerte Féliz,used,make,0.15384615384615385
A Pain That Im Used To,Esta Es Para Hacerte Féliz,used,happy,0.5
A Pain That Im Used To,Esta Es Para Hacerte Féliz,pain,make,0.4444444444444444
A Pain That Im Used To,Esta Es Para Hacerte Féliz,pain,happy,0
A Pain That Im Used To,Esta Es Para Hacerte Féliz,pain,make,0.4444444444444444
A Pain That Im Used To,Esta Es Para Hacerte Féliz,pain,happy,0
A Pain That Im Used To,Esta Es Para Hacerte Féliz,playing,make,0.47619047619047616
A Pain That Im Used To,Esta Es Para Hacerte Féliz,playing,happy,0
A Pain That Im Used To,Esta Es Para Hacerte Féliz,playing,make,0.47619047619047616
A Pain That Im Used To,Esta Es Para Hacerte Féliz,playing,happy,0
A Pain That Im Used To,Esta Es Para Hacerte Féliz,angel,make,0.5555555555555556
A Pain That Im Used To,Esta Es Para Hacerte Féliz,angel,happy,0
A Pain That Im Used To,Esta Es Para Hacerte Féliz,angel,make,0.5555555555555556
A Pain That Im Used To,Esta Es Para Hacerte Féliz,angel,happy,0
A Pain That Im Used To,Revelry,used,revelry,0.15384615384615385
A Pain That Im Used To,Revelry,used,night,0.2222222222222222
A Pain That Im Used To,Revelry,pain,revelry,0.3333333333333333
A Pain That Im Used To,Revelry,pain,night,0.2857142857142857
A Pain That Im Used To,Revelry,playing,revelry,0.6086956521739131
A Pain That Im Used To,Revelry,playing,night,0.23529411764705882
A Pain That Im Used To,Revelry,angel,revelry,0.3333333333333333
A Pain That Im Used To,Revelry,angel,night,0.2857142857142857
A Pain That Im Used To,Marry Me,used,marry,0.3333333333333333
A Pain That Im Used To,Marry Me,used,save,0.18181818181818182
A Pain That Im Used To,Marry Me,pain,marry,0
A Pain That Im Used To,Marry Me,pain,save,0.375
A Pain That Im Used To,Marry Me,playing,marry,0
A Pain That Im Used To,Marry Me,playing,save,0.47619047619047616
A Pain That Im Used To,Marry Me,angel,marry,0
A Pain That Im Used To,Marry Me,angel,save,0.375
A Pain That Im Used To,Drop The World,used,world,0.2222222222222222
A Pain That Im Used To,Drop The World,used,drop,0.2
A Pain That Im Used To,Drop The World,used,world,0.2222222222222222
A Pain That Im Used To,Drop The World,used,drop,0.2
A Pain That Im Used To,Drop The World,pain,world,0.14285714285714285
A Pain That Im Used To,Drop The World,pain,drop,0.26666666666666666
A Pain That Im Used To,Drop The World,pain,world,0.14285714285714285
A Pain That Im Used To,Drop The World,pain,drop,0.26666666666666666
A Pain That Im Used To,Drop The World,playing,world,0.11764705882352941
A Pain That Im Used To,Drop The World,playing,drop,0.2222222222222222
A Pain That Im Used To,Drop The World,playing,world,0.11764705882352941
A Pain That Im Used To,Drop The World,playing,drop,0.2222222222222222
A Pain That Im Used To,Drop The World,angel,world,0.14285714285714285
A Pain That Im Used To,Drop The World,angel,drop,0.26666666666666666
A Pain That Im Used To,Drop The World,angel,world,0.14285714285714285
A Pain That Im Used To,Drop The World,angel,drop,0.26666666666666666
A Pain That Im Used To,Ain't Misbehavin,used,summertime,0.2
A Pain That Im Used To,Ain't Misbehavin,pain,summertime,0.26666666666666666
