the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Dog Days Are Over (Radio Edit),used,days,0.2
A Pain That Im Used To,Dog Days Are Over (Radio Edit),used,call,0.15384615384615385
A Pain That Im Used To,Dog Days Are Over (Radio Edit),used,music,0.25
A Pain That Im Used To,Dog Days Are Over (Radio Edit),pain,radio,0.1111111111111111
A Pain That Im Used To,Dog Days Are Over (Radio Edit),pain,edit,0
A Pain That Im Used To,Dog Days Are Over (Radio Edit),pain,dog,0.11764705882352941
A Pain That Im Used To,Dog Days Are Over (Radio Edit),pain,days,0.26666666666666666
A Pain That Im Used To,Dog Days Are Over (Radio Edit),pain,call,0.1111111111111111
A Pain That Im Used To,Dog Days Are Over (Radio Edit),pain,music,0.3076923076923077
A Pain That Im Used To,Dog Days Are Over (Radio Edit),playing,radio,0.09523809523809523
A Pain That Im Used To,Dog Days Are Over (Radio Edit),playing,edit,0
A Pain That Im Used To,Dog Days Are Over (Radio Edit),playing,dog,0.1
A Pain That Im Used To,Dog Days Are Over (Radio Edit),playing,days,0.2222222222222222
A Pain That Im Used To,Dog Days Are Over (Radio Edit),playing,call,0.09523809523809523
A Pain That Im Used To,Dog Days Are Over (Radio Edit),playing,music,0.25
A Pain That Im Used To,Dog Days Are Over (Radio Edit),angel,radio,0.1111111111111111
A Pain That Im Used To,Dog Days Are Over (Radio Edit),angel,edit,0
A Pain That Im Used To,Dog Days Are Over (Radio Edit),angel,dog,0.11764705882352941
A Pain That Im Used To,Dog Days Are Over (Radio Edit),angel,days,0.26666666666666666
A Pain That Im Used To,Dog Days Are Over (Radio Edit),angel,call,0.1111111111111111
A Pain That Im Used To,Dog Days Are Over (Radio Edit),angel,music,0.3076923076923077
A Pain That Im Used To,More Adventurous (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,More Adventurous (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,More Adventurous (Album Version),used,adventurous,0.5
A Pain That Im Used To,More Adventurous (Album Version),used,adventurous,0.5
A Pain That Im Used To,More Adventurous (Album Version),pain,album,0.125
A Pain That Im Used To,More Adventurous (Album Version),pain,version,0.25
A Pain That Im Used To,More Adventurous (Album Version),pain,adventurous,0
A Pain That Im Used To,More Adventurous (Album Version),pain,adventurous,0
A Pain That Im Used To,More Adventurous (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,More Adventurous (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,More Adventurous (Album Version),playing,adventurous,0
A Pain That Im Used To,More Adventurous (Album Version),playing,adventurous,0
A Pain That Im Used To,More Adventurous (Album Version),angel,album,0.125
A Pain That Im Used To,More Adventurous (Album Version),angel,version,0.25
A Pain That Im Used To,More Adventurous (Album Version),angel,adventurous,0
A Pain That Im Used To,More Adventurous (Album Version),angel,adventurous,0
A Pain That Im Used To,Hayling,used,audiovisual,0.16666666666666666
A Pain That Im Used To,Hayling,used,couture,0.15384615384615385
A Pain That Im Used To,Hayling,used,six,0.18181818181818182
A Pain That Im Used To,Hayling,used,dj,0.18181818181818182
A Pain That Im Used To,Hayling,pain,audiovisual,0.11764705882352941
A Pain That Im Used To,Hayling,pain,couture,0.3333333333333333
A Pain That Im Used To,Hayling,pain,six,0.25
A Pain That Im Used To,Hayling,pain,dj,0.13333333333333333
A Pain That Im Used To,Hayling,playing,audiovisual,0.1
A Pain That Im Used To,Hayling,playing,couture,0.5217391304347826
A Pain That Im Used To,Hayling,playing,six,0.21052631578947367
A Pain That Im Used To,Hayling,playing,dj,0.1111111111111111
A Pain That Im Used To,Hayling,angel,audiovisual,0.11764705882352941
A Pain That Im Used To,Hayling,angel,couture,0.3333333333333333
A Pain That Im Used To,Hayling,angel,six,0.25
A Pain That Im Used To,Hayling,angel,dj,0.13333333333333333
A Pain That Im Used To,Dance With Me_ Now Darling,used,darling,0.2
A Pain That Im Used To,Dance With Me_ Now Darling,used,dance,0.18181818181818182
A Pain That Im Used To,Dance With Me_ Now Darling,pain,darling,0.14285714285714285
A Pain That Im Used To,Dance With Me_ Now Darling,pain,dance,0.125
A Pain That Im Used To,Dance With Me_ Now Darling,playing,darling,0.11764705882352941
A Pain That Im Used To,Dance With Me_ Now Darling,playing,dance,0.10526315789473684
A Pain That Im Used To,Dance With Me_ Now Darling,angel,darling,0.14285714285714285
A Pain That Im Used To,Dance With Me_ Now Darling,angel,dance,0.125
A Pain That Im Used To,Ikea,used,ever,0.5
A Pain That Im Used To,Ikea,used,concert,0.18181818181818182
A Pain That Im Used To,Ikea,used,best,0.18181818181818182
A Pain That Im Used To,Ikea,pain,ever,0
A Pain That Im Used To,Ikea,pain,concert,0.375
A Pain That Im Used To,Ikea,pain,best,0.375
A Pain That Im Used To,Ikea,playing,ever,0
A Pain That Im Used To,Ikea,playing,concert,0.38095238095238093
A Pain That Im Used To,Ikea,playing,best,0.5714285714285714
A Pain That Im Used To,Ikea,angel,ever,0
A Pain That Im Used To,Ikea,angel,concert,0.375
A Pain That Im Used To,Ikea,angel,best,0.375
A Pain That Im Used To,Resurrection,used,resurrection,0.2222222222222222
A Pain That Im Used To,Resurrection,used,conditions,0.18181818181818182
A Pain That Im Used To,Resurrection,pain,resurrection,0.42857142857142855
A Pain That Im Used To,Resurrection,pain,conditions,0.25
A Pain That Im Used To,Resurrection,playing,resurrection,0.42105263157894735
A Pain That Im Used To,Resurrection,playing,conditions,0.21052631578947367
A Pain That Im Used To,Resurrection,angel,resurrection,0.42857142857142855
A Pain That Im Used To,Resurrection,angel,conditions,0.25
A Pain That Im Used To,Take Me Somewhere Nice,used,somewhere,0.25
A Pain That Im Used To,Take Me Somewhere Nice,used,nice,0.15384615384615385
A Pain That Im Used To,Take Me Somewhere Nice,used,take,0.15384615384615385
A Pain That Im Used To,Take Me Somewhere Nice,used,rock,0.2222222222222222
A Pain That Im Used To,Take Me Somewhere Nice,used,action,0.2222222222222222
A Pain That Im Used To,Take Me Somewhere Nice,pain,somewhere,0.15384615384615385
A Pain That Im Used To,Take Me Somewhere Nice,pain,nice,0.1111111111111111
A Pain That Im Used To,Take Me Somewhere Nice,pain,take,0.2222222222222222
A Pain That Im Used To,Take Me Somewhere Nice,pain,rock,0.14285714285714285
A Pain That Im Used To,Take Me Somewhere Nice,pain,action,0.42857142857142855
A Pain That Im Used To,Take Me Somewhere Nice,playing,somewhere,0.125
A Pain That Im Used To,Take Me Somewhere Nice,playing,nice,0.09523809523809523
A Pain That Im Used To,Take Me Somewhere Nice,playing,take,0.19047619047619047
A Pain That Im Used To,Take Me Somewhere Nice,playing,rock,0.11764705882352941
A Pain That Im Used To,Take Me Somewhere Nice,playing,action,0.5263157894736842
A Pain That Im Used To,Take Me Somewhere Nice,angel,somewhere,0.15384615384615385
A Pain That Im Used To,Take Me Somewhere Nice,angel,nice,0.1111111111111111
A Pain That Im Used To,Take Me Somewhere Nice,angel,take,0.2222222222222222
A Pain That Im Used To,Take Me Somewhere Nice,angel,rock,0.14285714285714285
A Pain That Im Used To,Take Me Somewhere Nice,angel,action,0.42857142857142855
A Pain That Im Used To,Indigo Eyes,used,indigo,0.18181818181818182
A Pain That Im Used To,Indigo Eyes,used,eyes,0.18181818181818182
A Pain That Im Used To,Indigo Eyes,used,wild,0.25
A Pain That Im Used To,Indigo Eyes,used,birds,0.15384615384615385
A Pain That Im Used To,Indigo Eyes,pain,indigo,0.23529411764705882
A Pain That Im Used To,Indigo Eyes,pain,eyes,0.5
A Pain That Im Used To,Indigo Eyes,pain,wild,0.3076923076923077
A Pain That Im Used To,Indigo Eyes,pain,birds,0.1111111111111111
A Pain That Im Used To,Indigo Eyes,playing,indigo,0.2
A Pain That Im Used To,Indigo Eyes,playing,eyes,0.5263157894736842
A Pain That Im Used To,Indigo Eyes,playing,wild,0.25
A Pain That Im Used To,Indigo Eyes,playing,birds,0.09523809523809523
A Pain That Im Used To,Indigo Eyes,angel,indigo,0.23529411764705882
A Pain That Im Used To,Indigo Eyes,angel,eyes,0.75
A Pain That Im Used To,Indigo Eyes,angel,wild,0.3076923076923077
A Pain That Im Used To,Indigo Eyes,angel,birds,0.1111111111111111
A Pain That Im Used To,Basic Space,used,basic,0.2
A Pain That Im Used To,Basic Space,used,space,0.2857142857142857
A Pain That Im Used To,Basic Space,used,rough,0.16666666666666666
A Pain That Im Used To,Basic Space,used,trade,0.18181818181818182
A Pain That Im Used To,Basic Space,used,counter,0.15384615384615385
A Pain That Im Used To,Basic Space,used,culture,0.2222222222222222
A Pain That Im Used To,Basic Space,used,various,0.5
A Pain That Im Used To,Basic Space,used,artists,0.2
A Pain That Im Used To,Basic Space,pain,basic,0.26666666666666666
A Pain That Im Used To,Basic Space,pain,space,0.3333333333333333
A Pain That Im Used To,Basic Space,pain,rough,0.11764705882352941
A Pain That Im Used To,Basic Space,pain,trade,0.375
A Pain That Im Used To,Basic Space,pain,counter,0.1111111111111111
A Pain That Im Used To,Basic Space,pain,culture,0.2857142857142857
A Pain That Im Used To,Basic Space,pain,various,0
A Pain That Im Used To,Basic Space,pain,artists,0.14285714285714285
A Pain That Im Used To,Basic Space,playing,basic,0.2222222222222222
A Pain That Im Used To,Basic Space,playing,space,0.26666666666666666
A Pain That Im Used To,Basic Space,playing,rough,0.1
A Pain That Im Used To,Basic Space,playing,trade,0.45454545454545453
A Pain That Im Used To,Basic Space,playing,counter,0.09523809523809523
A Pain That Im Used To,Basic Space,playing,culture,0.23529411764705882
A Pain That Im Used To,Basic Space,playing,various,0
A Pain That Im Used To,Basic Space,playing,artists,0.11764705882352941
A Pain That Im Used To,Basic Space,angel,basic,0.26666666666666666
A Pain That Im Used To,Basic Space,angel,space,0.3333333333333333
A Pain That Im Used To,Basic Space,angel,rough,0.11764705882352941
A Pain That Im Used To,Basic Space,angel,trade,0.375
A Pain That Im Used To,Basic Space,angel,counter,0.1111111111111111
A Pain That Im Used To,Basic Space,angel,culture,0.2857142857142857
A Pain That Im Used To,Basic Space,angel,various,0
A Pain That Im Used To,Basic Space,angel,artists,0.14285714285714285
A Pain That Im Used To,It Don't Matter,used,matter,0.14285714285714285
A Pain That Im Used To,It Don't Matter,pain,matter,0.21052631578947367
A Pain That Im Used To,It Don't Matter,playing,matter,0.18181818181818182
A Pain That Im Used To,It Don't Matter,angel,matter,0.21052631578947367
A Pain That Im Used To,You You You You You,used,pieces,0.25
A Pain That Im Used To,You You You You You,used,april,0.18181818181818182
A Pain That Im Used To,You You You You You,pain,pieces,0.15384615384615385
A Pain That Im Used To,You You You You You,pain,april,0.25
A Pain That Im Used To,You You You You You,playing,pieces,0.125
A Pain That Im Used To,You You You You You,playing,april,0.21052631578947367
A Pain That Im Used To,You You You You You,angel,pieces,0.15384615384615385
A Pain That Im Used To,You You You You You,angel,april,0.25
A Pain That Im Used To,Funny Little Frog,used,funny,0.2
A Pain That Im Used To,Funny Little Frog,used,little,0.2222222222222222
A Pain That Im Used To,Funny Little Frog,used,frog,0.14285714285714285
A Pain That Im Used To,Funny Little Frog,used,life,0.2222222222222222
A Pain That Im Used To,Funny Little Frog,used,pursuit,0.16666666666666666
A Pain That Im Used To,Funny Little Frog,pain,funny,0.26666666666666666
A Pain That Im Used To,Funny Little Frog,pain,little,0.2857142857142857
A Pain That Im Used To,Funny Little Frog,pain,frog,0.10526315789473684
A Pain That Im Used To,Funny Little Frog,pain,life,0.2857142857142857
A Pain That Im Used To,Funny Little Frog,pain,pursuit,0.35294117647058826
A Pain That Im Used To,Funny Little Frog,playing,funny,0.2222222222222222
A Pain That Im Used To,Funny Little Frog,playing,little,0.23529411764705882
A Pain That Im Used To,Funny Little Frog,playing,frog,0.09090909090909091
A Pain That Im Used To,Funny Little Frog,playing,life,0.23529411764705882
A Pain That Im Used To,Funny Little Frog,playing,pursuit,0.45454545454545453
A Pain That Im Used To,Funny Little Frog,angel,funny,0.26666666666666666
A Pain That Im Used To,Funny Little Frog,angel,little,0.2857142857142857
A Pain That Im Used To,Funny Little Frog,angel,frog,0.10526315789473684
A Pain That Im Used To,Funny Little Frog,angel,life,0.2857142857142857
A Pain That Im Used To,Funny Little Frog,angel,pursuit,0.35294117647058826
A Pain That Im Used To,Fistful of Love,used,love,0.2
A Pain That Im Used To,Fistful of Love,used,fistful,0.2222222222222222
A Pain That Im Used To,Fistful of Love,used,lake,0.25
A Pain That Im Used To,Fistful of Love,pain,love,0.26666666666666666
A Pain That Im Used To,Fistful of Love,pain,fistful,0.2857142857142857
A Pain That Im Used To,Fistful of Love,pain,lake,0.15384615384615385
A Pain That Im Used To,Fistful of Love,playing,love,0.2222222222222222
A Pain That Im Used To,Fistful of Love,playing,fistful,0.23529411764705882
A Pain That Im Used To,Fistful of Love,playing,lake,0.125
A Pain That Im Used To,Fistful of Love,angel,love,0.26666666666666666
A Pain That Im Used To,Fistful of Love,angel,fistful,0.2857142857142857
A Pain That Im Used To,Fistful of Love,angel,lake,0.15384615384615385
A Pain That Im Used To,You're My Baby,used,baby,0.16666666666666666
A Pain That Im Used To,You're My Baby,used,original,0.2
A Pain That Im Used To,You're My Baby,used,motion,0.25
A Pain That Im Used To,You're My Baby,used,picture,0.18181818181818182
A Pain That Im Used To,You're My Baby,used,soundtrack,0.14285714285714285
A Pain That Im Used To,You're My Baby,used,walk,0.15384615384615385
A Pain That Im Used To,You're My Baby,used,line,0.2222222222222222
A Pain That Im Used To,You're My Baby,pain,baby,0.125
A Pain That Im Used To,You're My Baby,pain,original,0.13333333333333333
A Pain That Im Used To,You're My Baby,pain,motion,0.3076923076923077
A Pain That Im Used To,You're My Baby,pain,picture,0.125
A Pain That Im Used To,You're My Baby,pain,soundtrack,0.10526315789473684
A Pain That Im Used To,You're My Baby,pain,walk,0.3333333333333333
A Pain That Im Used To,You're My Baby,pain,line,0.2857142857142857
A Pain That Im Used To,You're My Baby,playing,baby,0.10526315789473684
A Pain That Im Used To,You're My Baby,playing,original,0.1111111111111111
A Pain That Im Used To,You're My Baby,playing,motion,0.25
A Pain That Im Used To,You're My Baby,playing,picture,0.10526315789473684
A Pain That Im Used To,You're My Baby,playing,soundtrack,0.09090909090909091
A Pain That Im Used To,You're My Baby,playing,walk,0.43478260869565216
A Pain That Im Used To,You're My Baby,playing,line,0.23529411764705882
A Pain That Im Used To,You're My Baby,angel,baby,0.125
A Pain That Im Used To,You're My Baby,angel,original,0.13333333333333333
A Pain That Im Used To,You're My Baby,angel,motion,0.3076923076923077
A Pain That Im Used To,You're My Baby,angel,picture,0.125
A Pain That Im Used To,You're My Baby,angel,soundtrack,0.10526315789473684
A Pain That Im Used To,You're My Baby,angel,walk,0.3333333333333333
A Pain That Im Used To,You're My Baby,angel,line,0.2857142857142857
A Pain That Im Used To,Then I'll Be Smiling,used,smiling,0.2
A Pain That Im Used To,Then I'll Be Smiling,used,still,0.16666666666666666
A Pain That Im Used To,Then I'll Be Smiling,used,waiting,0.2
A Pain That Im Used To,Then I'll Be Smiling,used,spring,0.2
A Pain That Im Used To,Then I'll Be Smiling,pain,smiling,0.26666666666666666
A Pain That Im Used To,Then I'll Be Smiling,pain,still,0.11764705882352941
A Pain That Im Used To,Then I'll Be Smiling,pain,waiting,0.4
A Pain That Im Used To,Then I'll Be Smiling,pain,spring,0.26666666666666666
A Pain That Im Used To,Then I'll Be Smiling,playing,smiling,0.2222222222222222
A Pain That Im Used To,Then I'll Be Smiling,playing,still,0.1
A Pain That Im Used To,Then I'll Be Smiling,playing,waiting,0.5
A Pain That Im Used To,Then I'll Be Smiling,playing,spring,0.2222222222222222
A Pain That Im Used To,Then I'll Be Smiling,angel,smiling,0.26666666666666666
A Pain That Im Used To,Then I'll Be Smiling,angel,still,0.11764705882352941
A Pain That Im Used To,Then I'll Be Smiling,angel,waiting,0.4
A Pain That Im Used To,Then I'll Be Smiling,angel,spring,0.26666666666666666
A Pain That Im Used To,Poses,used,poses,0.2
A Pain That Im Used To,Poses,used,poses,0.2
A Pain That Im Used To,Poses,pain,poses,0.26666666666666666
A Pain That Im Used To,Poses,pain,poses,0.26666666666666666
A Pain That Im Used To,Poses,playing,poses,0.2222222222222222
A Pain That Im Used To,Poses,playing,poses,0.2222222222222222
A Pain That Im Used To,Poses,angel,poses,0.26666666666666666
A Pain That Im Used To,Poses,angel,poses,0.26666666666666666
A Pain That Im Used To,Fools,used,fools,0.2
A Pain That Im Used To,Fools,used,conditions,0.18181818181818182
A Pain That Im Used To,Fools,pain,fools,0.14285714285714285
A Pain That Im Used To,Fools,pain,conditions,0.25
A Pain That Im Used To,Fools,playing,fools,0.11764705882352941
A Pain That Im Used To,Fools,playing,conditions,0.21052631578947367
A Pain That Im Used To,Fools,angel,fools,0.14285714285714285
A Pain That Im Used To,Fools,angel,conditions,0.25
A Pain That Im Used To,Kiss My Name,used,name,0.2222222222222222
A Pain That Im Used To,Kiss My Name,used,kiss,0.2
A Pain That Im Used To,Kiss My Name,used,crying,0.2222222222222222
A Pain That Im Used To,Kiss My Name,used,light,0.14285714285714285
A Pain That Im Used To,Kiss My Name,pain,name,0.2857142857142857
A Pain That Im Used To,Kiss My Name,pain,kiss,0.4
A Pain That Im Used To,Kiss My Name,pain,crying,0.14285714285714285
A Pain That Im Used To,Kiss My Name,pain,light,0.10526315789473684
A Pain That Im Used To,Kiss My Name,playing,name,0.23529411764705882
A Pain That Im Used To,Kiss My Name,playing,kiss,0.5
A Pain That Im Used To,Kiss My Name,playing,crying,0.11764705882352941
A Pain That Im Used To,Kiss My Name,playing,light,0.09090909090909091
A Pain That Im Used To,Kiss My Name,angel,name,0.2857142857142857
A Pain That Im Used To,Kiss My Name,angel,kiss,0.4
A Pain That Im Used To,Kiss My Name,angel,crying,0.14285714285714285
A Pain That Im Used To,Kiss My Name,angel,light,0.10526315789473684
A Pain That Im Used To,Coxcomb Red,used,coxcomb,0.16666666666666666
A Pain That Im Used To,Coxcomb Red,used,red,0.18181818181818182
A Pain That Im Used To,Coxcomb Red,used,lioness,0.10526315789473684
A Pain That Im Used To,Coxcomb Red,pain,coxcomb,0.125
A Pain That Im Used To,Coxcomb Red,pain,red,0.25
A Pain That Im Used To,Coxcomb Red,pain,lioness,0.08333333333333333
A Pain That Im Used To,Coxcomb Red,playing,coxcomb,0.10526315789473684
A Pain That Im Used To,Coxcomb Red,playing,red,0.21052631578947367
A Pain That Im Used To,Coxcomb Red,playing,lioness,0.07407407407407407
A Pain That Im Used To,Coxcomb Red,angel,coxcomb,0.125
A Pain That Im Used To,Coxcomb Red,angel,red,0.25
A Pain That Im Used To,Coxcomb Red,angel,lioness,0.08333333333333333
A Pain That Im Used To,Place To Be,used,place,0.2222222222222222
A Pain That Im Used To,Place To Be,used,pink,0.18181818181818182
A Pain That Im Used To,Place To Be,used,moon,0.18181818181818182
A Pain That Im Used To,Place To Be,pain,place,0.14285714285714285
A Pain That Im Used To,Place To Be,pain,pink,0.25
A Pain That Im Used To,Place To Be,pain,moon,0.125
A Pain That Im Used To,Place To Be,playing,place,0.11764705882352941
A Pain That Im Used To,Place To Be,playing,pink,0.21052631578947367
A Pain That Im Used To,Place To Be,playing,moon,0.10526315789473684
A Pain That Im Used To,Place To Be,angel,place,0.14285714285714285
A Pain That Im Used To,Place To Be,angel,pink,0.25
A Pain That Im Used To,Place To Be,angel,moon,0.125
A Pain That Im Used To,Drum Song,used,drum,0.15384615384615385
A Pain That Im Used To,Drum Song,used,song,0.2
A Pain That Im Used To,Drum Song,used,conditions,0.18181818181818182
A Pain That Im Used To,Drum Song,pain,drum,0.1111111111111111
A Pain That Im Used To,Drum Song,pain,song,0.26666666666666666
A Pain That Im Used To,Drum Song,pain,conditions,0.25
A Pain That Im Used To,Drum Song,playing,drum,0.09523809523809523
A Pain That Im Used To,Drum Song,playing,song,0.2222222222222222
A Pain That Im Used To,Drum Song,playing,conditions,0.21052631578947367
A Pain That Im Used To,Drum Song,angel,drum,0.1111111111111111
A Pain That Im Used To,Drum Song,angel,song,0.26666666666666666
A Pain That Im Used To,Drum Song,angel,conditions,0.25
A Pain That Im Used To,Camaro,used,times,0.2222222222222222
A Pain That Im Used To,Camaro,pain,times,0.2857142857142857
A Pain That Im Used To,Camaro,playing,times,0.23529411764705882
A Pain That Im Used To,Camaro,angel,times,0.2857142857142857
A Pain That Im Used To,Chariot,used,trolley,0.15384615384615385
A Pain That Im Used To,Chariot,used,trolley,0.15384615384615385
A Pain That Im Used To,Chariot,pain,trolley,0.1111111111111111
A Pain That Im Used To,Chariot,pain,trolley,0.1111111111111111
A Pain That Im Used To,Chariot,playing,trolley,0.09523809523809523
A Pain That Im Used To,Chariot,playing,trolley,0.09523809523809523
A Pain That Im Used To,Chariot,angel,trolley,0.1111111111111111
A Pain That Im Used To,Chariot,angel,trolley,0.1111111111111111
A Pain That Im Used To,Letters From The Sky,used,sky,0.2
A Pain That Im Used To,Letters From The Sky,used,letters,0.15384615384615385
A Pain That Im Used To,Letters From The Sky,used,civil,0.5
A Pain That Im Used To,Letters From The Sky,used,twilight,0.15384615384615385
A Pain That Im Used To,Letters From The Sky,pain,sky,0.13333333333333333
A Pain That Im Used To,Letters From The Sky,pain,letters,0.4444444444444444
A Pain That Im Used To,Letters From The Sky,pain,civil,0
A Pain That Im Used To,Letters From The Sky,pain,twilight,0.5555555555555556
A Pain That Im Used To,Letters From The Sky,playing,sky,0.1111111111111111
A Pain That Im Used To,Letters From The Sky,playing,letters,0.38095238095238093
A Pain That Im Used To,Letters From The Sky,playing,civil,0
A Pain That Im Used To,Letters From The Sky,playing,twilight,0.38095238095238093
A Pain That Im Used To,Letters From The Sky,angel,sky,0.13333333333333333
A Pain That Im Used To,Letters From The Sky,angel,letters,0.4444444444444444
A Pain That Im Used To,Letters From The Sky,angel,civil,0
A Pain That Im Used To,Letters From The Sky,angel,twilight,0.4444444444444444
A Pain That Im Used To,It's Good To Be In Love,used,love,0.2
A Pain That Im Used To,It's Good To Be In Love,used,good,0.2
A Pain That Im Used To,It's Good To Be In Love,used,details,0.2222222222222222
A Pain That Im Used To,It's Good To Be In Love,pain,love,0.26666666666666666
A Pain That Im Used To,It's Good To Be In Love,pain,good,0.26666666666666666
A Pain That Im Used To,It's Good To Be In Love,pain,details,0.2857142857142857
A Pain That Im Used To,It's Good To Be In Love,playing,love,0.2222222222222222
A Pain That Im Used To,It's Good To Be In Love,playing,good,0.2222222222222222
A Pain That Im Used To,It's Good To Be In Love,playing,details,0.23529411764705882
A Pain That Im Used To,It's Good To Be In Love,angel,love,0.26666666666666666
A Pain That Im Used To,It's Good To Be In Love,angel,good,0.26666666666666666
A Pain That Im Used To,It's Good To Be In Love,angel,details,0.2857142857142857
A Pain That Im Used To,Je T'aime Till My Dying Day,used,dying,0.2222222222222222
A Pain That Im Used To,Je T'aime Till My Dying Day,used,day,0.25
A Pain That Im Used To,Je T'aime Till My Dying Day,used,till,0.18181818181818182
A Pain That Im Used To,Je T'aime Till My Dying Day,used,seven,0.18181818181818182
A Pain That Im Used To,Je T'aime Till My Dying Day,used,lives,0.2222222222222222
A Pain That Im Used To,Je T'aime Till My Dying Day,used,many,0.5
A Pain That Im Used To,Je T'aime Till My Dying Day,used,faces,0.2
A Pain That Im Used To,Je T'aime Till My Dying Day,pain,dying,0.2857142857142857
A Pain That Im Used To,Je T'aime Till My Dying Day,pain,day,0.3076923076923077
A Pain That Im Used To,Je T'aime Till My Dying Day,pain,till,0.23529411764705882
A Pain That Im Used To,Je T'aime Till My Dying Day,pain,seven,0.25
A Pain That Im Used To,Je T'aime Till My Dying Day,pain,lives,0.2857142857142857
A Pain That Im Used To,Je T'aime Till My Dying Day,pain,many,0
A Pain That Im Used To,Je T'aime Till My Dying Day,pain,faces,0.13333333333333333
