the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Turbulence (LP Version),angel,version,0.25
A Pain That Im Used To,Turbulence (LP Version),angel,turbulence,0.13333333333333333
A Pain That Im Used To,Turbulence (LP Version),angel,excursions,0.3157894736842105
A Pain That Im Used To,Undo,used,undo,0.3333333333333333
A Pain That Im Used To,Undo,used,live,0.4
A Pain That Im Used To,Undo,pain,undo,0
A Pain That Im Used To,Undo,pain,live,0
A Pain That Im Used To,Undo,playing,undo,0
A Pain That Im Used To,Undo,playing,live,0
A Pain That Im Used To,Undo,angel,undo,0
A Pain That Im Used To,Undo,angel,live,0
A Pain That Im Used To,You're The One,used,one,0.18181818181818182
A Pain That Im Used To,You're The One,used,way,0.25
A Pain That Im Used To,You're The One,pain,one,0.25
A Pain That Im Used To,You're The One,pain,way,0.3076923076923077
A Pain That Im Used To,You're The One,playing,one,0.21052631578947367
A Pain That Im Used To,You're The One,playing,way,0.25
A Pain That Im Used To,You're The One,angel,one,0.25
A Pain That Im Used To,You're The One,angel,way,0.3076923076923077
A Pain That Im Used To,Lonely Is The Hunter,used,lonely,0.5
A Pain That Im Used To,Lonely Is The Hunter,used,hunter,0.18181818181818182
A Pain That Im Used To,Lonely Is The Hunter,used,animalize,0.2857142857142857
A Pain That Im Used To,Lonely Is The Hunter,pain,lonely,0
A Pain That Im Used To,Lonely Is The Hunter,pain,hunter,0.13333333333333333
A Pain That Im Used To,Lonely Is The Hunter,pain,animalize,0
A Pain That Im Used To,Lonely Is The Hunter,playing,lonely,0
A Pain That Im Used To,Lonely Is The Hunter,playing,hunter,0.1111111111111111
A Pain That Im Used To,Lonely Is The Hunter,playing,animalize,0
A Pain That Im Used To,Lonely Is The Hunter,angel,lonely,0
A Pain That Im Used To,Lonely Is The Hunter,angel,hunter,0.13333333333333333
A Pain That Im Used To,Lonely Is The Hunter,angel,animalize,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,e,0.2
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,flat,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,horn,0.16666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,concerto,0.2
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,andante,0.2
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,cantabile,0.5
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,romance,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,ii,0.18181818181818182
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,little,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,night,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,music,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,mozart,0.15384615384615385
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,e,0.13333333333333333
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,flat,0.14285714285714285
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,horn,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,concerto,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,andante,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,romance,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,ii,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,little,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,night,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,music,0.3076923076923077
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,mozart,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,e,0.1111111111111111
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,flat,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,horn,0.1
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,concerto,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,andante,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,romance,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,ii,0.21052631578947367
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,little,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,night,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,music,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,mozart,0.1
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,e,0.13333333333333333
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,flat,0.14285714285714285
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,horn,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,concerto,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,andante,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,romance,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,ii,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,little,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,night,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,music,0.3076923076923077
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,mozart,0.11764705882352941
A Pain That Im Used To,Rooftops,used,rooftops,0.14285714285714285
A Pain That Im Used To,Rooftops,used,liberation,0.18181818181818182
A Pain That Im Used To,Rooftops,used,transmission,0.18181818181818182
A Pain That Im Used To,Rooftops,pain,rooftops,0.10526315789473684
A Pain That Im Used To,Rooftops,pain,liberation,0.375
A Pain That Im Used To,Rooftops,pain,transmission,0.375
A Pain That Im Used To,Rooftops,playing,rooftops,0.09090909090909091
A Pain That Im Used To,Rooftops,playing,liberation,0.47619047619047616
A Pain That Im Used To,Rooftops,playing,transmission,0.47619047619047616
A Pain That Im Used To,Rooftops,angel,rooftops,0.10526315789473684
A Pain That Im Used To,Rooftops,angel,liberation,0.375
A Pain That Im Used To,Rooftops,angel,transmission,0.375
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,used,new,0.5
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,used,car,0.14285714285714285
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,used,scent,0.15384615384615385
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,used,hats,0.16666666666666666
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,used,made,0.5
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,used,veal,0.2
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,used,abominable,0.5
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,used,iron,0.2
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,used,sloth,0.16666666666666666
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,pain,new,0
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,pain,car,0.10526315789473684
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,pain,scent,0.4444444444444444
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,pain,hats,0.11764705882352941
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,pain,made,0
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,pain,veal,0.13333333333333333
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,pain,abominable,0
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,pain,iron,0.25
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,pain,sloth,0.23529411764705882
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,playing,new,0
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,playing,car,0.09090909090909091
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,playing,scent,0.38095238095238093
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,playing,hats,0.1
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,playing,made,0
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,playing,veal,0.1111111111111111
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,playing,abominable,0
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,playing,iron,0.21052631578947367
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,playing,sloth,0.2
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,angel,new,0
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,angel,car,0.10526315789473684
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,angel,scent,0.4444444444444444
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,angel,hats,0.11764705882352941
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,angel,made,0
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,angel,veal,0.13333333333333333
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,angel,abominable,0
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,angel,iron,0.25
A Pain That Im Used To,Hats Made Of Veal And That New Car Scent,angel,sloth,0.23529411764705882
A Pain That Im Used To,NAISEN KANSSA,used,woman,0.2
A Pain That Im Used To,NAISEN KANSSA,used,hits,0.16666666666666666
A Pain That Im Used To,NAISEN KANSSA,pain,woman,0.14285714285714285
A Pain That Im Used To,NAISEN KANSSA,pain,hits,0.35294117647058826
A Pain That Im Used To,NAISEN KANSSA,playing,woman,0.11764705882352941
A Pain That Im Used To,NAISEN KANSSA,playing,hits,0.45454545454545453
A Pain That Im Used To,NAISEN KANSSA,angel,woman,0.14285714285714285
A Pain That Im Used To,NAISEN KANSSA,angel,hits,0.35294117647058826
A Pain That Im Used To,Sehr kosmisch,used,cosmic,0.5
A Pain That Im Used To,Sehr kosmisch,used,music,0.25
A Pain That Im Used To,Sehr kosmisch,pain,cosmic,0
A Pain That Im Used To,Sehr kosmisch,pain,music,0.3076923076923077
A Pain That Im Used To,Sehr kosmisch,playing,cosmic,0
A Pain That Im Used To,Sehr kosmisch,playing,music,0.25
A Pain That Im Used To,Sehr kosmisch,angel,cosmic,0
A Pain That Im Used To,Sehr kosmisch,angel,music,0.3076923076923077
A Pain That Im Used To,Strawberry Fields Forever,used,strawberry,0.15384615384615385
A Pain That Im Used To,Strawberry Fields Forever,used,fields,0.16666666666666666
A Pain That Im Used To,Strawberry Fields Forever,used,forever,0.5
A Pain That Im Used To,Strawberry Fields Forever,used,universe,0.2222222222222222
A Pain That Im Used To,Strawberry Fields Forever,used,across,0.5
A Pain That Im Used To,Strawberry Fields Forever,pain,strawberry,0.11764705882352941
A Pain That Im Used To,Strawberry Fields Forever,pain,fields,0.125
A Pain That Im Used To,Strawberry Fields Forever,pain,forever,0
A Pain That Im Used To,Strawberry Fields Forever,pain,universe,0.14285714285714285
A Pain That Im Used To,Strawberry Fields Forever,pain,across,0
A Pain That Im Used To,Strawberry Fields Forever,playing,strawberry,0.1
A Pain That Im Used To,Strawberry Fields Forever,playing,fields,0.10526315789473684
A Pain That Im Used To,Strawberry Fields Forever,playing,forever,0
A Pain That Im Used To,Strawberry Fields Forever,playing,universe,0.11764705882352941
A Pain That Im Used To,Strawberry Fields Forever,playing,across,0
A Pain That Im Used To,Strawberry Fields Forever,angel,strawberry,0.11764705882352941
A Pain That Im Used To,Strawberry Fields Forever,angel,fields,0.125
A Pain That Im Used To,Strawberry Fields Forever,angel,forever,0
A Pain That Im Used To,Strawberry Fields Forever,angel,universe,0.14285714285714285
A Pain That Im Used To,Strawberry Fields Forever,angel,across,0
A Pain That Im Used To,Lights_ Camera_ Action,used,action,0.2222222222222222
A Pain That Im Used To,Lights_ Camera_ Action,used,block,0.2222222222222222
A Pain That Im Used To,Lights_ Camera_ Action,pain,action,0.42857142857142855
A Pain That Im Used To,Lights_ Camera_ Action,pain,block,0.14285714285714285
A Pain That Im Used To,Lights_ Camera_ Action,playing,action,0.5263157894736842
A Pain That Im Used To,Lights_ Camera_ Action,playing,block,0.11764705882352941
A Pain That Im Used To,Lights_ Camera_ Action,angel,action,0.42857142857142855
A Pain That Im Used To,Lights_ Camera_ Action,angel,block,0.14285714285714285
A Pain That Im Used To,No One's Gonna Love You,used,na,0.2
A Pain That Im Used To,No One's Gonna Love You,used,love,0.2
A Pain That Im Used To,No One's Gonna Love You,used,one,0.18181818181818182
A Pain That Im Used To,No One's Gonna Love You,pain,na,0.25
A Pain That Im Used To,No One's Gonna Love You,pain,love,0.26666666666666666
A Pain That Im Used To,No One's Gonna Love You,pain,one,0.25
A Pain That Im Used To,No One's Gonna Love You,playing,na,0.21052631578947367
A Pain That Im Used To,No One's Gonna Love You,playing,love,0.2222222222222222
A Pain That Im Used To,No One's Gonna Love You,playing,one,0.21052631578947367
A Pain That Im Used To,No One's Gonna Love You,angel,na,0.25
A Pain That Im Used To,No One's Gonna Love You,angel,love,0.26666666666666666
A Pain That Im Used To,No One's Gonna Love You,angel,one,0.25
A Pain That Im Used To,Callin' Me,used,young,0.18181818181818182
A Pain That Im Used To,Callin' Me,used,world,0.2222222222222222
A Pain That Im Used To,Callin' Me,used,future,0.25
A Pain That Im Used To,Callin' Me,used,explicit,0.5
A Pain That Im Used To,Callin' Me,pain,young,0.125
A Pain That Im Used To,Callin' Me,pain,world,0.14285714285714285
A Pain That Im Used To,Callin' Me,pain,future,0.3076923076923077
A Pain That Im Used To,Callin' Me,pain,explicit,0
A Pain That Im Used To,Callin' Me,playing,young,0.10526315789473684
A Pain That Im Used To,Callin' Me,playing,world,0.11764705882352941
A Pain That Im Used To,Callin' Me,playing,future,0.25
A Pain That Im Used To,Callin' Me,playing,explicit,0
A Pain That Im Used To,Callin' Me,angel,young,0.125
A Pain That Im Used To,Callin' Me,angel,world,0.14285714285714285
A Pain That Im Used To,Callin' Me,angel,future,0.3076923076923077
A Pain That Im Used To,Callin' Me,angel,explicit,0
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),used,twilight,0.15384615384615385
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),used,soundtrack,0.14285714285714285
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),used,version,0.18181818181818182
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),used,black,0.18181818181818182
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),used,hole,0.2
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),used,original,0.2
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),used,motion,0.25
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),used,picture,0.18181818181818182
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),used,soundtrack,0.14285714285714285
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),used,music,0.25
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),pain,twilight,0.5555555555555556
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),pain,soundtrack,0.10526315789473684
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),pain,version,0.25
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),pain,black,0.25
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),pain,hole,0.25
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),pain,original,0.13333333333333333
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),pain,motion,0.3076923076923077
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),pain,picture,0.125
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),pain,soundtrack,0.10526315789473684
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),pain,music,0.3076923076923077
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),playing,twilight,0.38095238095238093
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),playing,soundtrack,0.09090909090909091
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),playing,version,0.21052631578947367
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),playing,black,0.21052631578947367
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),playing,hole,0.21052631578947367
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),playing,original,0.1111111111111111
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),playing,motion,0.25
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),playing,picture,0.10526315789473684
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),playing,soundtrack,0.09090909090909091
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),playing,music,0.25
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),angel,twilight,0.4444444444444444
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),angel,soundtrack,0.10526315789473684
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),angel,version,0.25
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),angel,black,0.25
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),angel,hole,0.25
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),angel,original,0.13333333333333333
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),angel,motion,0.3076923076923077
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),angel,picture,0.125
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),angel,soundtrack,0.10526315789473684
A Pain That Im Used To,Supermassive Black Hole (Twilight Soundtrack Version),angel,music,0.3076923076923077
A Pain That Im Used To,Mardy Bum,used,bum,0.18181818181818182
A Pain That Im Used To,Mardy Bum,used,whatever,0.5
A Pain That Im Used To,Mardy Bum,used,people,0.2857142857142857
A Pain That Im Used To,Mardy Bum,used,say,0.18181818181818182
A Pain That Im Used To,Mardy Bum,pain,bum,0.13333333333333333
A Pain That Im Used To,Mardy Bum,pain,whatever,0
A Pain That Im Used To,Mardy Bum,pain,people,0.3333333333333333
A Pain That Im Used To,Mardy Bum,pain,say,0.25
A Pain That Im Used To,Mardy Bum,playing,bum,0.1111111111111111
A Pain That Im Used To,Mardy Bum,playing,whatever,0
A Pain That Im Used To,Mardy Bum,playing,people,0.26666666666666666
A Pain That Im Used To,Mardy Bum,playing,say,0.21052631578947367
A Pain That Im Used To,Mardy Bum,angel,bum,0.13333333333333333
A Pain That Im Used To,Mardy Bum,angel,whatever,0
A Pain That Im Used To,Mardy Bum,angel,people,0.3333333333333333
A Pain That Im Used To,Mardy Bum,angel,say,0.25
A Pain That Im Used To,No More Blood,used,blood,0.2
A Pain That Im Used To,No More Blood,used,thumb,0.16666666666666666
A Pain That Im Used To,No More Blood,pain,blood,0.25
A Pain That Im Used To,No More Blood,pain,thumb,0.11764705882352941
A Pain That Im Used To,No More Blood,playing,blood,0.21052631578947367
A Pain That Im Used To,No More Blood,playing,thumb,0.1
A Pain That Im Used To,No More Blood,angel,blood,0.25
A Pain That Im Used To,No More Blood,angel,thumb,0.11764705882352941
A Pain That Im Used To,Infinite Template,used,infinite,0.2857142857142857
A Pain That Im Used To,Infinite Template,used,template,0.18181818181818182
A Pain That Im Used To,Infinite Template,used,infinite,0.2857142857142857
A Pain That Im Used To,Infinite Template,used,template,0.18181818181818182
A Pain That Im Used To,Infinite Template,pain,infinite,0.3333333333333333
A Pain That Im Used To,Infinite Template,pain,template,0.5
A Pain That Im Used To,Infinite Template,pain,infinite,0.3333333333333333
A Pain That Im Used To,Infinite Template,pain,template,0.5
A Pain That Im Used To,Infinite Template,playing,infinite,0.26666666666666666
A Pain That Im Used To,Infinite Template,playing,template,0.5263157894736842
A Pain That Im Used To,Infinite Template,playing,infinite,0.26666666666666666
A Pain That Im Used To,Infinite Template,playing,template,0.5263157894736842
A Pain That Im Used To,Infinite Template,angel,infinite,0.3333333333333333
A Pain That Im Used To,Infinite Template,angel,template,0.625
A Pain That Im Used To,Infinite Template,angel,infinite,0.3333333333333333
A Pain That Im Used To,Infinite Template,angel,template,0.625
A Pain That Im Used To,One Step Closer (Album Version),used,one,0.18181818181818182
A Pain That Im Used To,One Step Closer (Album Version),used,step,0.14285714285714285
A Pain That Im Used To,One Step Closer (Album Version),used,closer,0.2222222222222222
A Pain That Im Used To,One Step Closer (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,One Step Closer (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,One Step Closer (Album Version),used,hybrid,0.2
A Pain That Im Used To,One Step Closer (Album Version),used,theory,0.16666666666666666
A Pain That Im Used To,One Step Closer (Album Version),pain,one,0.25
A Pain That Im Used To,One Step Closer (Album Version),pain,step,0.3157894736842105
A Pain That Im Used To,One Step Closer (Album Version),pain,closer,0.15384615384615385
A Pain That Im Used To,One Step Closer (Album Version),pain,album,0.125
A Pain That Im Used To,One Step Closer (Album Version),pain,version,0.25
A Pain That Im Used To,One Step Closer (Album Version),pain,hybrid,0.26666666666666666
A Pain That Im Used To,One Step Closer (Album Version),pain,theory,0.47058823529411764
A Pain That Im Used To,One Step Closer (Album Version),playing,one,0.21052631578947367
A Pain That Im Used To,One Step Closer (Album Version),playing,step,0.4166666666666667
A Pain That Im Used To,One Step Closer (Album Version),playing,closer,0.125
A Pain That Im Used To,One Step Closer (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,One Step Closer (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,One Step Closer (Album Version),playing,hybrid,0.2222222222222222
A Pain That Im Used To,One Step Closer (Album Version),playing,theory,0.4
A Pain That Im Used To,One Step Closer (Album Version),angel,one,0.25
A Pain That Im Used To,One Step Closer (Album Version),angel,step,0.3157894736842105
A Pain That Im Used To,One Step Closer (Album Version),angel,closer,0.15384615384615385
A Pain That Im Used To,One Step Closer (Album Version),angel,album,0.125
A Pain That Im Used To,One Step Closer (Album Version),angel,version,0.25
A Pain That Im Used To,One Step Closer (Album Version),angel,hybrid,0.26666666666666666
A Pain That Im Used To,One Step Closer (Album Version),angel,theory,0.47058823529411764
A Pain That Im Used To,Hooked On A Feeling,used,hooked,0.2857142857142857
A Pain That Im Used To,Hooked On A Feeling,used,feeling,0.25
A Pain That Im Used To,Hooked On A Feeling,used,hooked,0.2857142857142857
A Pain That Im Used To,Hooked On A Feeling,used,feeling,0.25
A Pain That Im Used To,Hooked On A Feeling,pain,hooked,0
A Pain That Im Used To,Hooked On A Feeling,pain,feeling,0.3076923076923077
A Pain That Im Used To,Hooked On A Feeling,pain,hooked,0
A Pain That Im Used To,Hooked On A Feeling,pain,feeling,0.3076923076923077
A Pain That Im Used To,Hooked On A Feeling,playing,hooked,0
A Pain That Im Used To,Hooked On A Feeling,playing,feeling,0.25
A Pain That Im Used To,Hooked On A Feeling,playing,hooked,0
A Pain That Im Used To,Hooked On A Feeling,playing,feeling,0.25
A Pain That Im Used To,Hooked On A Feeling,angel,hooked,0
A Pain That Im Used To,Hooked On A Feeling,angel,feeling,0.3076923076923077
A Pain That Im Used To,Hooked On A Feeling,angel,hooked,0
A Pain That Im Used To,Hooked On A Feeling,angel,feeling,0.3076923076923077
A Pain That Im Used To,Secrets,used,secrets,0.2222222222222222
A Pain That Im Used To,Secrets,used,waking,0.16666666666666666
A Pain That Im Used To,Secrets,pain,secrets,0.2857142857142857
A Pain That Im Used To,Secrets,pain,waking,0.23529411764705882
A Pain That Im Used To,Secrets,playing,secrets,0.23529411764705882
A Pain That Im Used To,Secrets,playing,waking,0.2
A Pain That Im Used To,Secrets,angel,secrets,0.2857142857142857
A Pain That Im Used To,Secrets,angel,waking,0.23529411764705882
A Pain That Im Used To,All My Loving,used,loving,0.5
