the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Under The Weather,pain,weather,0.125
A Pain That Im Used To,Under The Weather,pain,telescope,0.10526315789473684
A Pain That Im Used To,Under The Weather,pain,eye,0.125
A Pain That Im Used To,Under The Weather,playing,weather,0.10526315789473684
A Pain That Im Used To,Under The Weather,playing,telescope,0.09090909090909091
A Pain That Im Used To,Under The Weather,playing,eye,0.10526315789473684
A Pain That Im Used To,Under The Weather,angel,weather,0.125
A Pain That Im Used To,Under The Weather,angel,telescope,0.10526315789473684
A Pain That Im Used To,Under The Weather,angel,eye,0.125
A Pain That Im Used To,Have A Talk With God,used,talk,0.2
A Pain That Im Used To,Have A Talk With God,used,god,0.18181818181818182
A Pain That Im Used To,Have A Talk With God,used,songs,0.2
A Pain That Im Used To,Have A Talk With God,used,life,0.2222222222222222
A Pain That Im Used To,Have A Talk With God,used,key,0.18181818181818182
A Pain That Im Used To,Have A Talk With God,pain,talk,0.26666666666666666
A Pain That Im Used To,Have A Talk With God,pain,god,0.5
A Pain That Im Used To,Have A Talk With God,pain,songs,0.26666666666666666
A Pain That Im Used To,Have A Talk With God,pain,life,0.2857142857142857
A Pain That Im Used To,Have A Talk With God,pain,key,0.125
A Pain That Im Used To,Have A Talk With God,playing,talk,0.2222222222222222
A Pain That Im Used To,Have A Talk With God,playing,god,0.5263157894736842
A Pain That Im Used To,Have A Talk With God,playing,songs,0.2222222222222222
A Pain That Im Used To,Have A Talk With God,playing,life,0.23529411764705882
A Pain That Im Used To,Have A Talk With God,playing,key,0.10526315789473684
A Pain That Im Used To,Have A Talk With God,angel,talk,0.26666666666666666
A Pain That Im Used To,Have A Talk With God,angel,god,0.875
A Pain That Im Used To,Have A Talk With God,angel,songs,0.26666666666666666
A Pain That Im Used To,Have A Talk With God,angel,life,0.2857142857142857
A Pain That Im Used To,Have A Talk With God,angel,key,0.125
A Pain That Im Used To,Girl And The Ghost,used,girl,0.18181818181818182
A Pain That Im Used To,Girl And The Ghost,used,ghost,0.15384615384615385
A Pain That Im Used To,Girl And The Ghost,used,kt,0.2222222222222222
A Pain That Im Used To,Girl And The Ghost,used,acoustic,0.18181818181818182
A Pain That Im Used To,Girl And The Ghost,used,extravaganza,0.16666666666666666
A Pain That Im Used To,Girl And The Ghost,pain,girl,0.13333333333333333
A Pain That Im Used To,Girl And The Ghost,pain,ghost,0.4444444444444444
A Pain That Im Used To,Girl And The Ghost,pain,kt,0.2857142857142857
A Pain That Im Used To,Girl And The Ghost,pain,acoustic,0.125
A Pain That Im Used To,Girl And The Ghost,pain,extravaganza,0.35294117647058826
A Pain That Im Used To,Girl And The Ghost,playing,girl,0.1111111111111111
A Pain That Im Used To,Girl And The Ghost,playing,ghost,0.47619047619047616
A Pain That Im Used To,Girl And The Ghost,playing,kt,0.23529411764705882
A Pain That Im Used To,Girl And The Ghost,playing,acoustic,0.10526315789473684
A Pain That Im Used To,Girl And The Ghost,playing,extravaganza,0.7272727272727273
A Pain That Im Used To,Girl And The Ghost,angel,girl,0.13333333333333333
A Pain That Im Used To,Girl And The Ghost,angel,ghost,0.5555555555555556
A Pain That Im Used To,Girl And The Ghost,angel,kt,0.2857142857142857
A Pain That Im Used To,Girl And The Ghost,angel,acoustic,0.125
A Pain That Im Used To,Girl And The Ghost,angel,extravaganza,0.35294117647058826
A Pain That Im Used To,Sway (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Sway (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Sway (Album Version),used,sway,0.2222222222222222
A Pain That Im Used To,Sway (Album Version),used,coal,0.25
A Pain That Im Used To,Sway (Album Version),used,chamber,0.16666666666666666
A Pain That Im Used To,Sway (Album Version),pain,album,0.125
A Pain That Im Used To,Sway (Album Version),pain,version,0.25
A Pain That Im Used To,Sway (Album Version),pain,sway,0.2857142857142857
A Pain That Im Used To,Sway (Album Version),pain,coal,0.15384615384615385
A Pain That Im Used To,Sway (Album Version),pain,chamber,0.11764705882352941
A Pain That Im Used To,Sway (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Sway (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Sway (Album Version),playing,sway,0.23529411764705882
A Pain That Im Used To,Sway (Album Version),playing,coal,0.125
A Pain That Im Used To,Sway (Album Version),playing,chamber,0.1
A Pain That Im Used To,Sway (Album Version),angel,album,0.125
A Pain That Im Used To,Sway (Album Version),angel,version,0.25
A Pain That Im Used To,Sway (Album Version),angel,sway,0.2857142857142857
A Pain That Im Used To,Sway (Album Version),angel,coal,0.15384615384615385
A Pain That Im Used To,Sway (Album Version),angel,chamber,0.11764705882352941
A Pain That Im Used To,Nice To Know You,used,nice,0.15384615384615385
A Pain That Im Used To,Nice To Know You,used,know,0.18181818181818182
A Pain That Im Used To,Nice To Know You,used,monuments,0.2
A Pain That Im Used To,Nice To Know You,used,melodies,0.2222222222222222
A Pain That Im Used To,Nice To Know You,pain,nice,0.1111111111111111
A Pain That Im Used To,Nice To Know You,pain,know,0.5
A Pain That Im Used To,Nice To Know You,pain,monuments,0.13333333333333333
A Pain That Im Used To,Nice To Know You,pain,melodies,0.2857142857142857
A Pain That Im Used To,Nice To Know You,playing,nice,0.09523809523809523
A Pain That Im Used To,Nice To Know You,playing,know,0.42105263157894735
A Pain That Im Used To,Nice To Know You,playing,monuments,0.1111111111111111
A Pain That Im Used To,Nice To Know You,playing,melodies,0.23529411764705882
A Pain That Im Used To,Nice To Know You,angel,nice,0.1111111111111111
A Pain That Im Used To,Nice To Know You,angel,know,0.5
A Pain That Im Used To,Nice To Know You,angel,monuments,0.13333333333333333
A Pain That Im Used To,Nice To Know You,angel,melodies,0.2857142857142857
A Pain That Im Used To,Through The Dark,used,dark,0.2222222222222222
A Pain That Im Used To,Through The Dark,used,telescope,0.14285714285714285
A Pain That Im Used To,Through The Dark,used,eye,0.18181818181818182
A Pain That Im Used To,Through The Dark,pain,dark,0.2857142857142857
A Pain That Im Used To,Through The Dark,pain,telescope,0.10526315789473684
A Pain That Im Used To,Through The Dark,pain,eye,0.125
A Pain That Im Used To,Through The Dark,playing,dark,0.23529411764705882
A Pain That Im Used To,Through The Dark,playing,telescope,0.09090909090909091
A Pain That Im Used To,Through The Dark,playing,eye,0.10526315789473684
A Pain That Im Used To,Through The Dark,angel,dark,0.2857142857142857
A Pain That Im Used To,Through The Dark,angel,telescope,0.10526315789473684
A Pain That Im Used To,Through The Dark,angel,eye,0.125
A Pain That Im Used To,Paper Wings,used,paper,0.2222222222222222
A Pain That Im Used To,Paper Wings,used,wings,0.18181818181818182
A Pain That Im Used To,Paper Wings,used,siren,0.125
A Pain That Im Used To,Paper Wings,used,song,0.2
A Pain That Im Used To,Paper Wings,used,culture,0.2222222222222222
A Pain That Im Used To,Paper Wings,used,counter,0.15384615384615385
A Pain That Im Used To,Paper Wings,pain,paper,0.26666666666666666
A Pain That Im Used To,Paper Wings,pain,wings,0.375
A Pain That Im Used To,Paper Wings,pain,siren,0.38095238095238093
A Pain That Im Used To,Paper Wings,pain,song,0.26666666666666666
A Pain That Im Used To,Paper Wings,pain,culture,0.2857142857142857
A Pain That Im Used To,Paper Wings,pain,counter,0.1111111111111111
A Pain That Im Used To,Paper Wings,playing,paper,0.2222222222222222
A Pain That Im Used To,Paper Wings,playing,wings,0.47619047619047616
A Pain That Im Used To,Paper Wings,playing,siren,0.4166666666666667
A Pain That Im Used To,Paper Wings,playing,song,0.2222222222222222
A Pain That Im Used To,Paper Wings,playing,culture,0.23529411764705882
A Pain That Im Used To,Paper Wings,playing,counter,0.09523809523809523
A Pain That Im Used To,Paper Wings,angel,paper,0.26666666666666666
A Pain That Im Used To,Paper Wings,angel,wings,0.375
A Pain That Im Used To,Paper Wings,angel,siren,0.6666666666666666
A Pain That Im Used To,Paper Wings,angel,song,0.26666666666666666
A Pain That Im Used To,Paper Wings,angel,culture,0.2857142857142857
A Pain That Im Used To,Paper Wings,angel,counter,0.1111111111111111
A Pain That Im Used To,Kiss Off,used,kiss,0.2
A Pain That Im Used To,Kiss Off,used,violent,0.5
A Pain That Im Used To,Kiss Off,used,women,0.2
A Pain That Im Used To,Kiss Off,pain,kiss,0.4
A Pain That Im Used To,Kiss Off,pain,violent,0
A Pain That Im Used To,Kiss Off,pain,women,0.14285714285714285
A Pain That Im Used To,Kiss Off,playing,kiss,0.5
A Pain That Im Used To,Kiss Off,playing,violent,0
A Pain That Im Used To,Kiss Off,playing,women,0.11764705882352941
A Pain That Im Used To,Kiss Off,angel,kiss,0.4
A Pain That Im Used To,Kiss Off,angel,violent,0
A Pain That Im Used To,Kiss Off,angel,women,0.14285714285714285
A Pain That Im Used To,Silent Sea,used,silent,0.5
A Pain That Im Used To,Silent Sea,used,sea,0.25
A Pain That Im Used To,Silent Sea,used,telescope,0.14285714285714285
A Pain That Im Used To,Silent Sea,used,eye,0.18181818181818182
A Pain That Im Used To,Silent Sea,pain,silent,0
A Pain That Im Used To,Silent Sea,pain,sea,0.15384615384615385
A Pain That Im Used To,Silent Sea,pain,telescope,0.10526315789473684
A Pain That Im Used To,Silent Sea,pain,eye,0.125
A Pain That Im Used To,Silent Sea,playing,silent,0
A Pain That Im Used To,Silent Sea,playing,sea,0.125
A Pain That Im Used To,Silent Sea,playing,telescope,0.09090909090909091
A Pain That Im Used To,Silent Sea,playing,eye,0.10526315789473684
A Pain That Im Used To,Silent Sea,angel,silent,0
A Pain That Im Used To,Silent Sea,angel,sea,0.15384615384615385
A Pain That Im Used To,Silent Sea,angel,telescope,0.10526315789473684
A Pain That Im Used To,Silent Sea,angel,eye,0.125
A Pain That Im Used To,Big Truck (Album Version),used,big,0.5
A Pain That Im Used To,Big Truck (Album Version),used,truck,0.14285714285714285
A Pain That Im Used To,Big Truck (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Big Truck (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Big Truck (Album Version),used,coal,0.25
A Pain That Im Used To,Big Truck (Album Version),used,chamber,0.16666666666666666
A Pain That Im Used To,Big Truck (Album Version),pain,big,0
A Pain That Im Used To,Big Truck (Album Version),pain,truck,0.10526315789473684
A Pain That Im Used To,Big Truck (Album Version),pain,album,0.125
A Pain That Im Used To,Big Truck (Album Version),pain,version,0.25
A Pain That Im Used To,Big Truck (Album Version),pain,coal,0.15384615384615385
A Pain That Im Used To,Big Truck (Album Version),pain,chamber,0.11764705882352941
A Pain That Im Used To,Big Truck (Album Version),playing,big,0
A Pain That Im Used To,Big Truck (Album Version),playing,truck,0.09090909090909091
A Pain That Im Used To,Big Truck (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Big Truck (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Big Truck (Album Version),playing,coal,0.125
A Pain That Im Used To,Big Truck (Album Version),playing,chamber,0.1
A Pain That Im Used To,Big Truck (Album Version),angel,big,0
A Pain That Im Used To,Big Truck (Album Version),angel,truck,0.10526315789473684
A Pain That Im Used To,Big Truck (Album Version),angel,album,0.125
A Pain That Im Used To,Big Truck (Album Version),angel,version,0.25
A Pain That Im Used To,Big Truck (Album Version),angel,coal,0.15384615384615385
A Pain That Im Used To,Big Truck (Album Version),angel,chamber,0.11764705882352941
A Pain That Im Used To,Blood To Bleed,used,blood,0.2
A Pain That Im Used To,Blood To Bleed,used,bleed,0.4
A Pain That Im Used To,Blood To Bleed,used,siren,0.125
A Pain That Im Used To,Blood To Bleed,used,song,0.2
A Pain That Im Used To,Blood To Bleed,used,culture,0.2222222222222222
A Pain That Im Used To,Blood To Bleed,used,counter,0.15384615384615385
A Pain That Im Used To,Blood To Bleed,pain,blood,0.25
A Pain That Im Used To,Blood To Bleed,pain,bleed,0
A Pain That Im Used To,Blood To Bleed,pain,siren,0.38095238095238093
A Pain That Im Used To,Blood To Bleed,pain,song,0.26666666666666666
A Pain That Im Used To,Blood To Bleed,pain,culture,0.2857142857142857
A Pain That Im Used To,Blood To Bleed,pain,counter,0.1111111111111111
A Pain That Im Used To,Blood To Bleed,playing,blood,0.21052631578947367
A Pain That Im Used To,Blood To Bleed,playing,bleed,0
A Pain That Im Used To,Blood To Bleed,playing,siren,0.4166666666666667
A Pain That Im Used To,Blood To Bleed,playing,song,0.2222222222222222
A Pain That Im Used To,Blood To Bleed,playing,culture,0.23529411764705882
A Pain That Im Used To,Blood To Bleed,playing,counter,0.09523809523809523
A Pain That Im Used To,Blood To Bleed,angel,blood,0.25
A Pain That Im Used To,Blood To Bleed,angel,bleed,0
A Pain That Im Used To,Blood To Bleed,angel,siren,0.6666666666666666
A Pain That Im Used To,Blood To Bleed,angel,song,0.26666666666666666
A Pain That Im Used To,Blood To Bleed,angel,culture,0.2857142857142857
A Pain That Im Used To,Blood To Bleed,angel,counter,0.1111111111111111
A Pain That Im Used To,False Alarm,used,false,0.5
A Pain That Im Used To,False Alarm,used,alarm,0.18181818181818182
A Pain That Im Used To,False Alarm,used,telescope,0.14285714285714285
A Pain That Im Used To,False Alarm,used,eye,0.18181818181818182
A Pain That Im Used To,False Alarm,pain,false,0
A Pain That Im Used To,False Alarm,pain,alarm,0.25
A Pain That Im Used To,False Alarm,pain,telescope,0.10526315789473684
A Pain That Im Used To,False Alarm,pain,eye,0.125
A Pain That Im Used To,False Alarm,playing,false,0
A Pain That Im Used To,False Alarm,playing,alarm,0.21052631578947367
A Pain That Im Used To,False Alarm,playing,telescope,0.09090909090909091
A Pain That Im Used To,False Alarm,playing,eye,0.10526315789473684
A Pain That Im Used To,False Alarm,angel,false,0
A Pain That Im Used To,False Alarm,angel,alarm,0.25
A Pain That Im Used To,False Alarm,angel,telescope,0.10526315789473684
A Pain That Im Used To,False Alarm,angel,eye,0.125
A Pain That Im Used To,Stoppin' The Love,used,love,0.2
A Pain That Im Used To,Stoppin' The Love,used,telescope,0.14285714285714285
A Pain That Im Used To,Stoppin' The Love,used,eye,0.18181818181818182
A Pain That Im Used To,Stoppin' The Love,pain,love,0.26666666666666666
A Pain That Im Used To,Stoppin' The Love,pain,telescope,0.10526315789473684
A Pain That Im Used To,Stoppin' The Love,pain,eye,0.125
A Pain That Im Used To,Stoppin' The Love,playing,love,0.2222222222222222
A Pain That Im Used To,Stoppin' The Love,playing,telescope,0.09090909090909091
A Pain That Im Used To,Stoppin' The Love,playing,eye,0.10526315789473684
A Pain That Im Used To,Stoppin' The Love,angel,love,0.26666666666666666
A Pain That Im Used To,Stoppin' The Love,angel,telescope,0.10526315789473684
A Pain That Im Used To,Stoppin' The Love,angel,eye,0.125
A Pain That Im Used To,Heal Over,used,heal,0.2857142857142857
A Pain That Im Used To,Heal Over,used,telescope,0.14285714285714285
A Pain That Im Used To,Heal Over,used,eye,0.18181818181818182
A Pain That Im Used To,Heal Over,pain,heal,0
A Pain That Im Used To,Heal Over,pain,telescope,0.10526315789473684
A Pain That Im Used To,Heal Over,pain,eye,0.125
A Pain That Im Used To,Heal Over,playing,heal,0
A Pain That Im Used To,Heal Over,playing,telescope,0.09090909090909091
A Pain That Im Used To,Heal Over,playing,eye,0.10526315789473684
A Pain That Im Used To,Heal Over,angel,heal,0
A Pain That Im Used To,Heal Over,angel,telescope,0.10526315789473684
A Pain That Im Used To,Heal Over,angel,eye,0.125
Medicating,Maricon Puto (Album Version),medicating,album,0.14285714285714285
Medicating,Maricon Puto (Album Version),medicating,version,0.14285714285714285
Medicating,Maricon Puto (Album Version),medicating,coal,0.18181818181818182
Medicating,Maricon Puto (Album Version),medicating,chamber,0.13333333333333333
Medicating,Wish You Were Here,medicating,wish,0.15384615384615385
Medicating,Wish You Were Here,medicating,morning,0.16666666666666666
Medicating,Wish You Were Here,medicating,view,0.15384615384615385
Medicating,One Day,medicating,one,0.14285714285714285
Medicating,One Day,medicating,day,0.18181818181818182
Medicating,One Day,medicating,kt,0.16666666666666666
Medicating,One Day,medicating,acoustic,0.14285714285714285
Medicating,One Day,medicating,extravaganza,0.13333333333333333
Medicating,One Day,medicating,telescope,0.11764705882352941
Medicating,One Day,medicating,eye,0.14285714285714285
