the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Here's To Life (Album Version),angel,life,0.2857142857142857
A Pain That Im Used To,Here's To Life (Album Version),angel,goes,0.23529411764705882
A Pain That Im Used To,Here's To Life (Album Version),angel,numb,0
A Pain That Im Used To,Point/Counterpoint (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Point/Counterpoint (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Point/Counterpoint (Album Version),used,point,0.15384615384615385
A Pain That Im Used To,Point/Counterpoint (Album Version),used,counterpoint,0.2
A Pain That Im Used To,Point/Counterpoint (Album Version),used,goes,0.16666666666666666
A Pain That Im Used To,Point/Counterpoint (Album Version),used,numb,0.3333333333333333
A Pain That Im Used To,Point/Counterpoint (Album Version),pain,album,0.125
A Pain That Im Used To,Point/Counterpoint (Album Version),pain,version,0.25
A Pain That Im Used To,Point/Counterpoint (Album Version),pain,point,0.4444444444444444
A Pain That Im Used To,Point/Counterpoint (Album Version),pain,counterpoint,0.26666666666666666
A Pain That Im Used To,Point/Counterpoint (Album Version),pain,goes,0.23529411764705882
A Pain That Im Used To,Point/Counterpoint (Album Version),pain,numb,0
A Pain That Im Used To,Point/Counterpoint (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Point/Counterpoint (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Point/Counterpoint (Album Version),playing,point,0.47619047619047616
A Pain That Im Used To,Point/Counterpoint (Album Version),playing,counterpoint,0.2222222222222222
A Pain That Im Used To,Point/Counterpoint (Album Version),playing,goes,0.2
A Pain That Im Used To,Point/Counterpoint (Album Version),playing,numb,0
A Pain That Im Used To,Point/Counterpoint (Album Version),angel,album,0.125
A Pain That Im Used To,Point/Counterpoint (Album Version),angel,version,0.25
A Pain That Im Used To,Point/Counterpoint (Album Version),angel,point,0.5555555555555556
A Pain That Im Used To,Point/Counterpoint (Album Version),angel,counterpoint,0.26666666666666666
A Pain That Im Used To,Point/Counterpoint (Album Version),angel,goes,0.23529411764705882
A Pain That Im Used To,Point/Counterpoint (Album Version),angel,numb,0
A Pain That Im Used To,Four Word Letter (pt. 2),used,four,0.18181818181818182
A Pain That Im Used To,Four Word Letter (pt. 2),used,word,0.2222222222222222
A Pain That Im Used To,Four Word Letter (pt. 2),used,letter,0.18181818181818182
A Pain That Im Used To,Four Word Letter (pt. 2),used,pt,0.18181818181818182
A Pain That Im Used To,Four Word Letter (pt. 2),used,us,0.15384615384615385
A Pain That Im Used To,Four Word Letter (pt. 2),used,foxes,0.11764705882352941
A Pain That Im Used To,Four Word Letter (pt. 2),used,catch,0.16666666666666666
A Pain That Im Used To,Four Word Letter (pt. 2),pain,four,0.25
A Pain That Im Used To,Four Word Letter (pt. 2),pain,word,0.2857142857142857
A Pain That Im Used To,Four Word Letter (pt. 2),pain,letter,0.25
A Pain That Im Used To,Four Word Letter (pt. 2),pain,pt,0.23529411764705882
A Pain That Im Used To,Four Word Letter (pt. 2),pain,us,0.1111111111111111
A Pain That Im Used To,Four Word Letter (pt. 2),pain,foxes,0.09090909090909091
A Pain That Im Used To,Four Word Letter (pt. 2),pain,catch,0.23529411764705882
A Pain That Im Used To,Four Word Letter (pt. 2),playing,four,0.21052631578947367
A Pain That Im Used To,Four Word Letter (pt. 2),playing,word,0.23529411764705882
A Pain That Im Used To,Four Word Letter (pt. 2),playing,letter,0.21052631578947367
A Pain That Im Used To,Four Word Letter (pt. 2),playing,pt,0.2
A Pain That Im Used To,Four Word Letter (pt. 2),playing,us,0.09523809523809523
A Pain That Im Used To,Four Word Letter (pt. 2),playing,foxes,0.08
A Pain That Im Used To,Four Word Letter (pt. 2),playing,catch,0.2
A Pain That Im Used To,Four Word Letter (pt. 2),angel,four,0.25
A Pain That Im Used To,Four Word Letter (pt. 2),angel,word,0.2857142857142857
A Pain That Im Used To,Four Word Letter (pt. 2),angel,letter,0.25
A Pain That Im Used To,Four Word Letter (pt. 2),angel,pt,0.23529411764705882
A Pain That Im Used To,Four Word Letter (pt. 2),angel,us,0.1111111111111111
A Pain That Im Used To,Four Word Letter (pt. 2),angel,foxes,0.09090909090909091
A Pain That Im Used To,Four Word Letter (pt. 2),angel,catch,0.23529411764705882
A Pain That Im Used To,Paper-Hanger,used,paper,0.2222222222222222
A Pain That Im Used To,Paper-Hanger,used,hanger,0.2
A Pain That Im Used To,Paper-Hanger,used,us,0.15384615384615385
A Pain That Im Used To,Paper-Hanger,used,foxes,0.11764705882352941
A Pain That Im Used To,Paper-Hanger,used,catch,0.16666666666666666
A Pain That Im Used To,Paper-Hanger,pain,paper,0.26666666666666666
A Pain That Im Used To,Paper-Hanger,pain,hanger,0.14285714285714285
A Pain That Im Used To,Paper-Hanger,pain,us,0.1111111111111111
A Pain That Im Used To,Paper-Hanger,pain,foxes,0.09090909090909091
A Pain That Im Used To,Paper-Hanger,pain,catch,0.23529411764705882
A Pain That Im Used To,Paper-Hanger,playing,paper,0.2222222222222222
A Pain That Im Used To,Paper-Hanger,playing,hanger,0.11764705882352941
A Pain That Im Used To,Paper-Hanger,playing,us,0.09523809523809523
A Pain That Im Used To,Paper-Hanger,playing,foxes,0.08
A Pain That Im Used To,Paper-Hanger,playing,catch,0.2
A Pain That Im Used To,Paper-Hanger,angel,paper,0.26666666666666666
A Pain That Im Used To,Paper-Hanger,angel,hanger,0.14285714285714285
A Pain That Im Used To,Paper-Hanger,angel,us,0.1111111111111111
A Pain That Im Used To,Paper-Hanger,angel,foxes,0.09090909090909091
A Pain That Im Used To,Paper-Hanger,angel,catch,0.23529411764705882
A Pain That Im Used To,Takes Me Nowhere,used,takes,0.15384615384615385
A Pain That Im Used To,Takes Me Nowhere,used,nowhere,0.18181818181818182
A Pain That Im Used To,Takes Me Nowhere,used,rage,0.18181818181818182
A Pain That Im Used To,Takes Me Nowhere,used,rise,0.18181818181818182
A Pain That Im Used To,Takes Me Nowhere,used,grace,0.25
A Pain That Im Used To,Takes Me Nowhere,pain,takes,0.2222222222222222
A Pain That Im Used To,Takes Me Nowhere,pain,nowhere,0.25
A Pain That Im Used To,Takes Me Nowhere,pain,rage,0.25
A Pain That Im Used To,Takes Me Nowhere,pain,rise,0.375
A Pain That Im Used To,Takes Me Nowhere,pain,grace,0.3076923076923077
A Pain That Im Used To,Takes Me Nowhere,playing,takes,0.19047619047619047
A Pain That Im Used To,Takes Me Nowhere,playing,nowhere,0.21052631578947367
A Pain That Im Used To,Takes Me Nowhere,playing,rage,0.21052631578947367
A Pain That Im Used To,Takes Me Nowhere,playing,rise,0.38095238095238093
A Pain That Im Used To,Takes Me Nowhere,playing,grace,0.25
A Pain That Im Used To,Takes Me Nowhere,angel,takes,0.2222222222222222
A Pain That Im Used To,Takes Me Nowhere,angel,nowhere,0.25
A Pain That Im Used To,Takes Me Nowhere,angel,rage,0.25
A Pain That Im Used To,Takes Me Nowhere,angel,rise,0.375
A Pain That Im Used To,Takes Me Nowhere,angel,grace,0.3076923076923077
A Pain That Im Used To,I Was Just Thinking,used,thinking,0.2
A Pain That Im Used To,I Was Just Thinking,used,poetry,0.2222222222222222
A Pain That Im Used To,I Was Just Thinking,used,airplanes,0.13333333333333333
A Pain That Im Used To,I Was Just Thinking,pain,thinking,0.5333333333333333
A Pain That Im Used To,I Was Just Thinking,pain,poetry,0.2857142857142857
A Pain That Im Used To,I Was Just Thinking,pain,airplanes,0.1
A Pain That Im Used To,I Was Just Thinking,playing,thinking,0.4444444444444444
A Pain That Im Used To,I Was Just Thinking,playing,poetry,0.23529411764705882
A Pain That Im Used To,I Was Just Thinking,playing,airplanes,0.08695652173913043
A Pain That Im Used To,I Was Just Thinking,angel,thinking,0.5333333333333333
A Pain That Im Used To,I Was Just Thinking,angel,poetry,0.2857142857142857
A Pain That Im Used To,I Was Just Thinking,angel,airplanes,0.1
A Pain That Im Used To,The Receiving End Of It All (Album Version),used,receiving,0.4
A Pain That Im Used To,The Receiving End Of It All (Album Version),used,end,0.2
A Pain That Im Used To,The Receiving End Of It All (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,The Receiving End Of It All (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,The Receiving End Of It All (Album Version),used,somewhere,0.25
A Pain That Im Used To,The Receiving End Of It All (Album Version),pain,receiving,0
A Pain That Im Used To,The Receiving End Of It All (Album Version),pain,end,0.13333333333333333
A Pain That Im Used To,The Receiving End Of It All (Album Version),pain,album,0.125
A Pain That Im Used To,The Receiving End Of It All (Album Version),pain,version,0.25
A Pain That Im Used To,The Receiving End Of It All (Album Version),pain,somewhere,0.15384615384615385
A Pain That Im Used To,The Receiving End Of It All (Album Version),playing,receiving,0
A Pain That Im Used To,The Receiving End Of It All (Album Version),playing,end,0.1111111111111111
A Pain That Im Used To,The Receiving End Of It All (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,The Receiving End Of It All (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,The Receiving End Of It All (Album Version),playing,somewhere,0.125
A Pain That Im Used To,The Receiving End Of It All (Album Version),angel,receiving,0
A Pain That Im Used To,The Receiving End Of It All (Album Version),angel,end,0.13333333333333333
A Pain That Im Used To,The Receiving End Of It All (Album Version),angel,album,0.125
A Pain That Im Used To,The Receiving End Of It All (Album Version),angel,version,0.25
A Pain That Im Used To,The Receiving End Of It All (Album Version),angel,somewhere,0.15384615384615385
A Pain That Im Used To,Would You Be Impressed (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Would You Be Impressed (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Would You Be Impressed (Album Version),used,impressed,0.5
A Pain That Im Used To,Would You Be Impressed (Album Version),used,somewhere,0.25
A Pain That Im Used To,Would You Be Impressed (Album Version),pain,album,0.125
A Pain That Im Used To,Would You Be Impressed (Album Version),pain,version,0.25
A Pain That Im Used To,Would You Be Impressed (Album Version),pain,impressed,0
A Pain That Im Used To,Would You Be Impressed (Album Version),pain,somewhere,0.15384615384615385
A Pain That Im Used To,Would You Be Impressed (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Would You Be Impressed (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Would You Be Impressed (Album Version),playing,impressed,0
A Pain That Im Used To,Would You Be Impressed (Album Version),playing,somewhere,0.125
A Pain That Im Used To,Would You Be Impressed (Album Version),angel,album,0.125
A Pain That Im Used To,Would You Be Impressed (Album Version),angel,version,0.25
A Pain That Im Used To,Would You Be Impressed (Album Version),angel,impressed,0
A Pain That Im Used To,Would You Be Impressed (Album Version),angel,somewhere,0.15384615384615385
A Pain That Im Used To,Lullaby (Divorce Song),used,divorce,0.2
A Pain That Im Used To,Lullaby (Divorce Song),used,song,0.2
A Pain That Im Used To,Lullaby (Divorce Song),used,lullaby,0.18181818181818182
A Pain That Im Used To,Lullaby (Divorce Song),used,little,0.2222222222222222
A Pain That Im Used To,Lullaby (Divorce Song),used,bit,0.2222222222222222
A Pain That Im Used To,Lullaby (Divorce Song),used,special,0.2222222222222222
A Pain That Im Used To,Lullaby (Divorce Song),pain,divorce,0.4
A Pain That Im Used To,Lullaby (Divorce Song),pain,song,0.26666666666666666
A Pain That Im Used To,Lullaby (Divorce Song),pain,lullaby,0.25
A Pain That Im Used To,Lullaby (Divorce Song),pain,little,0.2857142857142857
A Pain That Im Used To,Lullaby (Divorce Song),pain,bit,0.2857142857142857
A Pain That Im Used To,Lullaby (Divorce Song),pain,special,0.2857142857142857
A Pain That Im Used To,Lullaby (Divorce Song),playing,divorce,0.47619047619047616
A Pain That Im Used To,Lullaby (Divorce Song),playing,song,0.2222222222222222
A Pain That Im Used To,Lullaby (Divorce Song),playing,lullaby,0.21052631578947367
A Pain That Im Used To,Lullaby (Divorce Song),playing,little,0.23529411764705882
A Pain That Im Used To,Lullaby (Divorce Song),playing,bit,0.23529411764705882
A Pain That Im Used To,Lullaby (Divorce Song),playing,special,0.23529411764705882
A Pain That Im Used To,Lullaby (Divorce Song),angel,divorce,0.4
A Pain That Im Used To,Lullaby (Divorce Song),angel,song,0.26666666666666666
A Pain That Im Used To,Lullaby (Divorce Song),angel,lullaby,0.25
A Pain That Im Used To,Lullaby (Divorce Song),angel,little,0.2857142857142857
A Pain That Im Used To,Lullaby (Divorce Song),angel,bit,0.2857142857142857
A Pain That Im Used To,Lullaby (Divorce Song),angel,special,0.2857142857142857
A Pain That Im Used To,Pretty Girls Make Graves,used,pretty,0.5
A Pain That Im Used To,Pretty Girls Make Graves,used,girls,0.18181818181818182
A Pain That Im Used To,Pretty Girls Make Graves,used,make,0.15384615384615385
A Pain That Im Used To,Pretty Girls Make Graves,used,graves,0.18181818181818182
A Pain That Im Used To,Pretty Girls Make Graves,used,smiths,0.16666666666666666
A Pain That Im Used To,Pretty Girls Make Graves,pain,pretty,0
A Pain That Im Used To,Pretty Girls Make Graves,pain,girls,0.13333333333333333
A Pain That Im Used To,Pretty Girls Make Graves,pain,make,0.4444444444444444
A Pain That Im Used To,Pretty Girls Make Graves,pain,graves,0.13333333333333333
A Pain That Im Used To,Pretty Girls Make Graves,pain,smiths,0.125
A Pain That Im Used To,Pretty Girls Make Graves,playing,pretty,0
A Pain That Im Used To,Pretty Girls Make Graves,playing,girls,0.1111111111111111
A Pain That Im Used To,Pretty Girls Make Graves,playing,make,0.47619047619047616
A Pain That Im Used To,Pretty Girls Make Graves,playing,graves,0.1111111111111111
A Pain That Im Used To,Pretty Girls Make Graves,playing,smiths,0.10526315789473684
A Pain That Im Used To,Pretty Girls Make Graves,angel,pretty,0
A Pain That Im Used To,Pretty Girls Make Graves,angel,girls,0.13333333333333333
A Pain That Im Used To,Pretty Girls Make Graves,angel,make,0.5555555555555556
A Pain That Im Used To,Pretty Girls Make Graves,angel,graves,0.13333333333333333
A Pain That Im Used To,Pretty Girls Make Graves,angel,smiths,0.125
A Pain That Im Used To,Taxi Driver,used,taxi,0.13333333333333333
A Pain That Im Used To,Taxi Driver,used,driver,0.25
A Pain That Im Used To,Taxi Driver,pain,taxi,0.1
A Pain That Im Used To,Taxi Driver,pain,driver,0.15384615384615385
A Pain That Im Used To,Taxi Driver,playing,taxi,0.08695652173913043
A Pain That Im Used To,Taxi Driver,playing,driver,0.125
A Pain That Im Used To,Taxi Driver,angel,taxi,0.1
A Pain That Im Used To,Taxi Driver,angel,driver,0.15384615384615385
A Pain That Im Used To,The Big Sleep (Album Version),used,big,0.5
A Pain That Im Used To,The Big Sleep (Album Version),used,sleep,0.2
A Pain That Im Used To,The Big Sleep (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,The Big Sleep (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,The Big Sleep (Album Version),used,goes,0.16666666666666666
A Pain That Im Used To,The Big Sleep (Album Version),used,numb,0.3333333333333333
A Pain That Im Used To,The Big Sleep (Album Version),pain,big,0
A Pain That Im Used To,The Big Sleep (Album Version),pain,sleep,0.26666666666666666
A Pain That Im Used To,The Big Sleep (Album Version),pain,album,0.125
A Pain That Im Used To,The Big Sleep (Album Version),pain,version,0.25
A Pain That Im Used To,The Big Sleep (Album Version),pain,goes,0.23529411764705882
A Pain That Im Used To,The Big Sleep (Album Version),pain,numb,0
A Pain That Im Used To,The Big Sleep (Album Version),playing,big,0
A Pain That Im Used To,The Big Sleep (Album Version),playing,sleep,0.2222222222222222
A Pain That Im Used To,The Big Sleep (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,The Big Sleep (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,The Big Sleep (Album Version),playing,goes,0.2
A Pain That Im Used To,The Big Sleep (Album Version),playing,numb,0
A Pain That Im Used To,The Big Sleep (Album Version),angel,big,0
A Pain That Im Used To,The Big Sleep (Album Version),angel,sleep,0.26666666666666666
A Pain That Im Used To,The Big Sleep (Album Version),angel,album,0.125
A Pain That Im Used To,The Big Sleep (Album Version),angel,version,0.25
A Pain That Im Used To,The Big Sleep (Album Version),angel,goes,0.23529411764705882
A Pain That Im Used To,The Big Sleep (Album Version),angel,numb,0
A Pain That Im Used To,Brick,used,brick,0.2
A Pain That Im Used To,Brick,used,ben,0.2
A Pain That Im Used To,Brick,used,folds,0.2222222222222222
A Pain That Im Used To,Brick,used,live,0.4
A Pain That Im Used To,Brick,pain,brick,0.13333333333333333
A Pain That Im Used To,Brick,pain,ben,0.13333333333333333
A Pain That Im Used To,Brick,pain,folds,0.2857142857142857
A Pain That Im Used To,Brick,pain,live,0
A Pain That Im Used To,Brick,playing,brick,0.1111111111111111
A Pain That Im Used To,Brick,playing,ben,0.1111111111111111
A Pain That Im Used To,Brick,playing,folds,0.23529411764705882
A Pain That Im Used To,Brick,playing,live,0
A Pain That Im Used To,Brick,angel,brick,0.13333333333333333
A Pain That Im Used To,Brick,angel,ben,0.13333333333333333
