the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,She Wants To Move,angel,wants,0.25
A Pain That Im Used To,She Wants To Move,angel,move,0.35294117647058826
A Pain That Im Used To,She Wants To Move,angel,original,0.13333333333333333
A Pain That Im Used To,She Wants To Move,angel,hits,0.35294117647058826
A Pain That Im Used To,She Wants To Move,angel,soul,0.14285714285714285
A Pain That Im Used To,She Wants To Move,angel,rap,0.23529411764705882
A Pain That Im Used To,Remember Me,used,remember,0.5
A Pain That Im Used To,Remember Me,used,truth,0.2
A Pain That Im Used To,Remember Me,used,serum,0.2
A Pain That Im Used To,Remember Me,pain,remember,0
A Pain That Im Used To,Remember Me,pain,truth,0.6666666666666666
A Pain That Im Used To,Remember Me,pain,serum,0.25
A Pain That Im Used To,Remember Me,playing,remember,0
A Pain That Im Used To,Remember Me,playing,truth,0.4444444444444444
A Pain That Im Used To,Remember Me,playing,serum,0.21052631578947367
A Pain That Im Used To,Remember Me,angel,remember,0
A Pain That Im Used To,Remember Me,angel,truth,0.5333333333333333
A Pain That Im Used To,Remember Me,angel,serum,0.25
A Pain That Im Used To,Wait A Minute,used,wait,0.2222222222222222
A Pain That Im Used To,Wait A Minute,used,minute,0.25
A Pain That Im Used To,Wait A Minute,used,wait,0.2222222222222222
A Pain That Im Used To,Wait A Minute,used,minute,0.25
A Pain That Im Used To,Wait A Minute,pain,wait,0.2857142857142857
A Pain That Im Used To,Wait A Minute,pain,minute,0.3076923076923077
A Pain That Im Used To,Wait A Minute,pain,wait,0.2857142857142857
A Pain That Im Used To,Wait A Minute,pain,minute,0.3076923076923077
A Pain That Im Used To,Wait A Minute,playing,wait,0.23529411764705882
A Pain That Im Used To,Wait A Minute,playing,minute,0.25
A Pain That Im Used To,Wait A Minute,playing,wait,0.23529411764705882
A Pain That Im Used To,Wait A Minute,playing,minute,0.25
A Pain That Im Used To,Wait A Minute,angel,wait,0.2857142857142857
A Pain That Im Used To,Wait A Minute,angel,minute,0.3076923076923077
A Pain That Im Used To,Wait A Minute,angel,wait,0.2857142857142857
A Pain That Im Used To,Wait A Minute,angel,minute,0.3076923076923077
A Pain That Im Used To,Mind Of A Killer,used,mind,0.25
A Pain That Im Used To,Mind Of A Killer,used,killer,0.2222222222222222
A Pain That Im Used To,Mind Of A Killer,used,worst,0.18181818181818182
A Pain That Im Used To,Mind Of A Killer,pain,mind,0.6153846153846154
A Pain That Im Used To,Mind Of A Killer,pain,killer,0.15384615384615385
A Pain That Im Used To,Mind Of A Killer,pain,worst,0.375
A Pain That Im Used To,Mind Of A Killer,playing,mind,0.5
A Pain That Im Used To,Mind Of A Killer,playing,killer,0.125
A Pain That Im Used To,Mind Of A Killer,playing,worst,0.38095238095238093
A Pain That Im Used To,Mind Of A Killer,angel,mind,0.6153846153846154
A Pain That Im Used To,Mind Of A Killer,angel,killer,0.15384615384615385
A Pain That Im Used To,Mind Of A Killer,angel,worst,0.375
A Pain That Im Used To,Feel The Heat,used,heat,0.18181818181818182
A Pain That Im Used To,Feel The Heat,used,feel,0.16666666666666666
A Pain That Im Used To,Feel The Heat,used,truth,0.2
A Pain That Im Used To,Feel The Heat,used,serum,0.2
A Pain That Im Used To,Feel The Heat,pain,heat,0.125
A Pain That Im Used To,Feel The Heat,pain,feel,0.47058823529411764
A Pain That Im Used To,Feel The Heat,pain,truth,0.6666666666666666
A Pain That Im Used To,Feel The Heat,pain,serum,0.25
A Pain That Im Used To,Feel The Heat,playing,heat,0.10526315789473684
A Pain That Im Used To,Feel The Heat,playing,feel,0.4
A Pain That Im Used To,Feel The Heat,playing,truth,0.4444444444444444
A Pain That Im Used To,Feel The Heat,playing,serum,0.21052631578947367
A Pain That Im Used To,Feel The Heat,angel,heat,0.125
A Pain That Im Used To,Feel The Heat,angel,feel,0.47058823529411764
A Pain That Im Used To,Feel The Heat,angel,truth,0.5333333333333333
A Pain That Im Used To,Feel The Heat,angel,serum,0.25
A Pain That Im Used To,Call Me Up,used,call,0.15384615384615385
A Pain That Im Used To,Call Me Up,used,fancy,0.18181818181818182
A Pain That Im Used To,Call Me Up,used,footwork,0.15384615384615385
A Pain That Im Used To,Call Me Up,pain,call,0.1111111111111111
A Pain That Im Used To,Call Me Up,pain,fancy,0.5
A Pain That Im Used To,Call Me Up,pain,footwork,0.3333333333333333
A Pain That Im Used To,Call Me Up,playing,call,0.09523809523809523
A Pain That Im Used To,Call Me Up,playing,fancy,0.5263157894736842
A Pain That Im Used To,Call Me Up,playing,footwork,0.43478260869565216
A Pain That Im Used To,Call Me Up,angel,call,0.1111111111111111
A Pain That Im Used To,Call Me Up,angel,fancy,0.625
A Pain That Im Used To,Call Me Up,angel,footwork,0.3333333333333333
A Pain That Im Used To,Angelina,used,promise,0.2222222222222222
A Pain That Im Used To,Angelina,pain,promise,0.4
A Pain That Im Used To,Angelina,playing,promise,0.5
A Pain That Im Used To,Angelina,angel,promise,0.4
A Pain That Im Used To,Your Love,used,love,0.2
A Pain That Im Used To,Your Love,used,fever,0.18181818181818182
A Pain That Im Used To,Your Love,pain,love,0.26666666666666666
A Pain That Im Used To,Your Love,pain,fever,0.875
A Pain That Im Used To,Your Love,playing,love,0.2222222222222222
A Pain That Im Used To,Your Love,playing,fever,0.42105263157894735
A Pain That Im Used To,Your Love,angel,love,0.26666666666666666
A Pain That Im Used To,Your Love,angel,fever,0.5
A Pain That Im Used To,Press Pause (Album Version),used,press,0.16666666666666666
A Pain That Im Used To,Press Pause (Album Version),used,pause,0.25
A Pain That Im Used To,Press Pause (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Press Pause (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Press Pause (Album Version),pain,press,0.23529411764705882
A Pain That Im Used To,Press Pause (Album Version),pain,pause,0.3076923076923077
A Pain That Im Used To,Press Pause (Album Version),pain,album,0.125
A Pain That Im Used To,Press Pause (Album Version),pain,version,0.25
A Pain That Im Used To,Press Pause (Album Version),playing,press,0.2
A Pain That Im Used To,Press Pause (Album Version),playing,pause,0.25
A Pain That Im Used To,Press Pause (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Press Pause (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Press Pause (Album Version),angel,press,0.23529411764705882
A Pain That Im Used To,Press Pause (Album Version),angel,pause,0.3076923076923077
A Pain That Im Used To,Press Pause (Album Version),angel,album,0.125
A Pain That Im Used To,Press Pause (Album Version),angel,version,0.25
A Pain That Im Used To,If It's Alright,used,alright,0.5
A Pain That Im Used To,If It's Alright,used,raw,0.2
A Pain That Im Used To,If It's Alright,used,personal,0.15384615384615385
A Pain That Im Used To,If It's Alright,used,little,0.2222222222222222
A Pain That Im Used To,If It's Alright,pain,alright,0
A Pain That Im Used To,If It's Alright,pain,raw,0.26666666666666666
A Pain That Im Used To,If It's Alright,pain,personal,0.2222222222222222
A Pain That Im Used To,If It's Alright,pain,little,0.2857142857142857
A Pain That Im Used To,If It's Alright,playing,alright,0
A Pain That Im Used To,If It's Alright,playing,raw,0.2222222222222222
A Pain That Im Used To,If It's Alright,playing,personal,0.19047619047619047
A Pain That Im Used To,If It's Alright,playing,little,0.23529411764705882
A Pain That Im Used To,If It's Alright,angel,alright,0
A Pain That Im Used To,If It's Alright,angel,raw,0.26666666666666666
A Pain That Im Used To,If It's Alright,angel,personal,0.2222222222222222
A Pain That Im Used To,If It's Alright,angel,little,0.2857142857142857
A Pain That Im Used To,Genie In A Bottle,used,genie,0.16666666666666666
A Pain That Im Used To,Genie In A Bottle,used,bottle,0.16666666666666666
A Pain That Im Used To,Genie In A Bottle,pain,genie,0.47058823529411764
A Pain That Im Used To,Genie In A Bottle,pain,bottle,0.11764705882352941
A Pain That Im Used To,Genie In A Bottle,playing,genie,0.5
A Pain That Im Used To,Genie In A Bottle,playing,bottle,0.1
A Pain That Im Used To,Genie In A Bottle,angel,genie,0.8235294117647058
A Pain That Im Used To,Genie In A Bottle,angel,bottle,0.11764705882352941
A Pain That Im Used To,Ride For You (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Ride For You (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Ride For You (Album Version),used,ride,0.14285714285714285
A Pain That Im Used To,Ride For You (Album Version),pain,album,0.125
A Pain That Im Used To,Ride For You (Album Version),pain,version,0.25
A Pain That Im Used To,Ride For You (Album Version),pain,ride,0.3157894736842105
A Pain That Im Used To,Ride For You (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Ride For You (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Ride For You (Album Version),playing,ride,0.4166666666666667
A Pain That Im Used To,Ride For You (Album Version),angel,album,0.125
A Pain That Im Used To,Ride For You (Album Version),angel,version,0.25
A Pain That Im Used To,Ride For You (Album Version),angel,ride,0.3157894736842105
A Pain That Im Used To,Mesmerized,used,mesmerized,0.2857142857142857
A Pain That Im Used To,Mesmerized,used,first,0.2
A Pain That Im Used To,Mesmerized,used,lady,0.18181818181818182
A Pain That Im Used To,Mesmerized,pain,mesmerized,0
A Pain That Im Used To,Mesmerized,pain,first,0.26666666666666666
A Pain That Im Used To,Mesmerized,pain,lady,0.13333333333333333
A Pain That Im Used To,Mesmerized,playing,mesmerized,0
A Pain That Im Used To,Mesmerized,playing,first,0.2222222222222222
A Pain That Im Used To,Mesmerized,playing,lady,0.1111111111111111
A Pain That Im Used To,Mesmerized,angel,mesmerized,0
A Pain That Im Used To,Mesmerized,angel,first,0.26666666666666666
A Pain That Im Used To,Mesmerized,angel,lady,0.13333333333333333
A Pain That Im Used To,Autosleeper,used,car,0.14285714285714285
A Pain That Im Used To,Autosleeper,used,sleeper,0.2
A Pain That Im Used To,Autosleeper,used,best,0.18181818181818182
A Pain That Im Used To,Autosleeper,pain,car,0.10526315789473684
A Pain That Im Used To,Autosleeper,pain,sleeper,0.14285714285714285
A Pain That Im Used To,Autosleeper,pain,best,0.375
A Pain That Im Used To,Autosleeper,playing,car,0.09090909090909091
A Pain That Im Used To,Autosleeper,playing,sleeper,0.11764705882352941
A Pain That Im Used To,Autosleeper,playing,best,0.5714285714285714
A Pain That Im Used To,Autosleeper,angel,car,0.10526315789473684
A Pain That Im Used To,Autosleeper,angel,sleeper,0.14285714285714285
A Pain That Im Used To,Autosleeper,angel,best,0.375
A Pain That Im Used To,Hold Me Down (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Hold Me Down (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Hold Me Down (Album Version),used,hold,0.16666666666666666
A Pain That Im Used To,Hold Me Down (Album Version),pain,album,0.125
A Pain That Im Used To,Hold Me Down (Album Version),pain,version,0.25
A Pain That Im Used To,Hold Me Down (Album Version),pain,hold,0.35294117647058826
A Pain That Im Used To,Hold Me Down (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Hold Me Down (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Hold Me Down (Album Version),playing,hold,0.5454545454545454
A Pain That Im Used To,Hold Me Down (Album Version),angel,album,0.125
A Pain That Im Used To,Hold Me Down (Album Version),angel,version,0.25
A Pain That Im Used To,Hold Me Down (Album Version),angel,hold,0.35294117647058826
A Pain That Im Used To,Munspelsdåren,used,harmonica,0.14285714285714285
A Pain That Im Used To,Munspelsdåren,used,fool,0.2
A Pain That Im Used To,Munspelsdåren,used,pig,0.1111111111111111
A Pain That Im Used To,Munspelsdåren,used,die,0.18181818181818182
A Pain That Im Used To,Munspelsdåren,used,like,0.15384615384615385
A Pain That Im Used To,Munspelsdåren,used,live,0.4
A Pain That Im Used To,Munspelsdåren,used,like,0.15384615384615385
A Pain That Im Used To,Munspelsdåren,used,dog,0.16666666666666666
A Pain That Im Used To,Munspelsdåren,pain,harmonica,0.10526315789473684
A Pain That Im Used To,Munspelsdåren,pain,fool,0.14285714285714285
A Pain That Im Used To,Munspelsdåren,pain,pig,0.08695652173913043
A Pain That Im Used To,Munspelsdåren,pain,die,0.125
A Pain That Im Used To,Munspelsdåren,pain,like,0.4444444444444444
A Pain That Im Used To,Munspelsdåren,pain,live,0
A Pain That Im Used To,Munspelsdåren,pain,like,0.4444444444444444
A Pain That Im Used To,Munspelsdåren,pain,dog,0.11764705882352941
A Pain That Im Used To,Munspelsdåren,playing,harmonica,0.09090909090909091
A Pain That Im Used To,Munspelsdåren,playing,fool,0.11764705882352941
A Pain That Im Used To,Munspelsdåren,playing,pig,0.07692307692307693
A Pain That Im Used To,Munspelsdåren,playing,die,0.10526315789473684
A Pain That Im Used To,Munspelsdåren,playing,like,0.47619047619047616
A Pain That Im Used To,Munspelsdåren,playing,live,0
A Pain That Im Used To,Munspelsdåren,playing,like,0.47619047619047616
A Pain That Im Used To,Munspelsdåren,playing,dog,0.1
A Pain That Im Used To,Munspelsdåren,angel,harmonica,0.10526315789473684
A Pain That Im Used To,Munspelsdåren,angel,fool,0.14285714285714285
A Pain That Im Used To,Munspelsdåren,angel,pig,0.08695652173913043
A Pain That Im Used To,Munspelsdåren,angel,die,0.125
A Pain That Im Used To,Munspelsdåren,angel,like,0.5555555555555556
A Pain That Im Used To,Munspelsdåren,angel,live,0
A Pain That Im Used To,Munspelsdåren,angel,like,0.5555555555555556
A Pain That Im Used To,Munspelsdåren,angel,dog,0.11764705882352941
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),used,mercy,0.125
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),used,album,0.18181818181818182
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),used,version,0.18181818181818182
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),used,mission,0.2
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),used,mission,0.2
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),used,mercy,0.125
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),pain,mercy,0.2857142857142857
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),pain,album,0.125
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),pain,version,0.25
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),pain,mission,0.26666666666666666
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),pain,mission,0.26666666666666666
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),pain,mercy,0.2857142857142857
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),playing,mercy,0.37037037037037035
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),playing,mission,0.2222222222222222
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),playing,mission,0.2222222222222222
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),playing,mercy,0.37037037037037035
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),angel,mercy,0.2857142857142857
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),angel,album,0.125
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),angel,version,0.25
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),angel,mission,0.26666666666666666
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),angel,mission,0.26666666666666666
A Pain That Im Used To,When It's Over (Mission Of Mercy Album Version),angel,mercy,0.2857142857142857
A Pain That Im Used To,One Shot (Album Version),used,one,0.18181818181818182
A Pain That Im Used To,One Shot (Album Version),used,shot,0.2
A Pain That Im Used To,One Shot (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,One Shot (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,One Shot (Album Version),pain,one,0.25
A Pain That Im Used To,One Shot (Album Version),pain,shot,0.4
A Pain That Im Used To,One Shot (Album Version),pain,album,0.125
A Pain That Im Used To,One Shot (Album Version),pain,version,0.25
A Pain That Im Used To,One Shot (Album Version),playing,one,0.21052631578947367
A Pain That Im Used To,One Shot (Album Version),playing,shot,0.5
A Pain That Im Used To,One Shot (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,One Shot (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,One Shot (Album Version),angel,one,0.25
A Pain That Im Used To,One Shot (Album Version),angel,shot,0.4
A Pain That Im Used To,One Shot (Album Version),angel,album,0.125
A Pain That Im Used To,One Shot (Album Version),angel,version,0.25
Medicating,Walk-Don't Run,medicating,walk,0.125
Medicating,Walk-Don't Run,medicating,run,0.11764705882352941
Medicating,Walk-Don't Run,medicating,hit,0.13333333333333333
Medicating,Walk-Don't Run,medicating,songs,0.15384615384615385
Medicating,Walk-Don't Run,medicating,rock,0.16666666666666666
Medicating,Walk-Don't Run,medicating,era,0.16666666666666666
Medicating,Walk-Don't Run,medicating,greatest,0.2857142857142857
Medicating,Come On Over (All I Want Is You),medicating,want,0.14285714285714285
Medicating,Come On Over (All I Want Is You),medicating,come,0.15384615384615385
Medicating,Come On Over (All I Want Is You),medicating,stripped,0.25
Medicating,Right Now (Album Version),medicating,album,0.14285714285714285
Medicating,Right Now (Album Version),medicating,version,0.14285714285714285
Medicating,Right Now (Album Version),medicating,right,0.13333333333333333
Medicating,She Wants To Move,medicating,wants,0.14285714285714285
Medicating,She Wants To Move,medicating,move,0.13333333333333333
Medicating,She Wants To Move,medicating,original,0.15384615384615385
Medicating,She Wants To Move,medicating,hits,0.13333333333333333
Medicating,She Wants To Move,medicating,soul,0.16666666666666666
Medicating,She Wants To Move,medicating,rap,0.13333333333333333
Medicating,Remember Me,medicating,remember,0.2857142857142857
Medicating,Remember Me,medicating,truth,0.15384615384615385
Medicating,Remember Me,medicating,serum,0.15384615384615385
Medicating,Wait A Minute,medicating,wait,0.16666666666666666
Medicating,Wait A Minute,medicating,minute,0.18181818181818182
Medicating,Wait A Minute,medicating,wait,0.16666666666666666
Medicating,Wait A Minute,medicating,minute,0.18181818181818182
Medicating,Mind Of A Killer,medicating,mind,0.18181818181818182
Medicating,Mind Of A Killer,medicating,killer,0.16666666666666666
Medicating,Mind Of A Killer,medicating,worst,0.14285714285714285
Medicating,Feel The Heat,medicating,heat,0.14285714285714285
Medicating,Feel The Heat,medicating,feel,0.13333333333333333
Medicating,Feel The Heat,medicating,truth,0.15384615384615385
Medicating,Feel The Heat,medicating,serum,0.15384615384615385
Medicating,Call Me Up,medicating,call,0.125
Medicating,Call Me Up,medicating,fancy,0.14285714285714285
Medicating,Call Me Up,medicating,footwork,0.125
Medicating,Angelina,medicating,promise,0.16666666666666666
Medicating,Your Love,medicating,love,0.15384615384615385
Medicating,Your Love,medicating,fever,0.14285714285714285
Medicating,Press Pause (Album Version),medicating,press,0.13333333333333333
Medicating,Press Pause (Album Version),medicating,pause,0.18181818181818182
Medicating,Press Pause (Album Version),medicating,album,0.14285714285714285
Medicating,Press Pause (Album Version),medicating,version,0.14285714285714285
Medicating,If It's Alright,medicating,alright,0.2857142857142857
Medicating,If It's Alright,medicating,raw,0.15384615384615385
Medicating,If It's Alright,medicating,personal,0.125
Medicating,If It's Alright,medicating,little,0.16666666666666666
Medicating,Genie In A Bottle,medicating,genie,0.13333333333333333
Medicating,Genie In A Bottle,medicating,bottle,0.13333333333333333
Medicating,Ride For You (Album Version),medicating,album,0.14285714285714285
Medicating,Ride For You (Album Version),medicating,version,0.14285714285714285
Medicating,Ride For You (Album Version),medicating,ride,0.11764705882352941
Medicating,Mesmerized,medicating,mesmerized,0.2
Medicating,Mesmerized,medicating,first,0.15384615384615385
Medicating,Mesmerized,medicating,lady,0.14285714285714285
Medicating,Autosleeper,medicating,car,0.11764705882352941
Medicating,Autosleeper,medicating,sleeper,0.15384615384615385
Medicating,Autosleeper,medicating,best,0.14285714285714285
Medicating,Hold Me Down (Album Version),medicating,album,0.14285714285714285
Medicating,Hold Me Down (Album Version),medicating,version,0.14285714285714285
Medicating,Hold Me Down (Album Version),medicating,hold,0.13333333333333333
Medicating,Munspelsdåren,medicating,harmonica,0.11764705882352941
Medicating,Munspelsdåren,medicating,fool,0.15384615384615385
Medicating,Munspelsdåren,medicating,pig,0.09523809523809523
Medicating,Munspelsdåren,medicating,die,0.14285714285714285
Medicating,Munspelsdåren,medicating,like,0.125
Medicating,Munspelsdåren,medicating,live,0.25
Medicating,Munspelsdåren,medicating,like,0.125
Medicating,Munspelsdåren,medicating,dog,0.13333333333333333
Medicating,When It's Over (Mission Of Mercy Album Version),medicating,mercy,0.10526315789473684
Medicating,When It's Over (Mission Of Mercy Album Version),medicating,album,0.14285714285714285
Medicating,When It's Over (Mission Of Mercy Album Version),medicating,version,0.14285714285714285
Medicating,When It's Over (Mission Of Mercy Album Version),medicating,mission,0.15384615384615385
Medicating,When It's Over (Mission Of Mercy Album Version),medicating,mission,0.15384615384615385
Medicating,When It's Over (Mission Of Mercy Album Version),medicating,mercy,0.10526315789473684
Medicating,One Shot (Album Version),medicating,one,0.14285714285714285
Medicating,One Shot (Album Version),medicating,shot,0.15384615384615385
Medicating,One Shot (Album Version),medicating,album,0.14285714285714285
Medicating,One Shot (Album Version),medicating,version,0.14285714285714285
Crystal Blue Persuasion,Walk-Don't Run,crystal,walk,0.13333333333333333
Crystal Blue Persuasion,Walk-Don't Run,crystal,run,0.125
Crystal Blue Persuasion,Walk-Don't Run,crystal,hit,0.14285714285714285
Crystal Blue Persuasion,Walk-Don't Run,crystal,songs,0.16666666666666666
Crystal Blue Persuasion,Walk-Don't Run,crystal,rock,0.36363636363636365
Crystal Blue Persuasion,Walk-Don't Run,crystal,era,0.18181818181818182
Crystal Blue Persuasion,Walk-Don't Run,crystal,greatest,0
Crystal Blue Persuasion,Walk-Don't Run,blue,walk,0.2222222222222222
Crystal Blue Persuasion,Walk-Don't Run,blue,run,0.21052631578947367
Crystal Blue Persuasion,Walk-Don't Run,blue,hit,0.23529411764705882
Crystal Blue Persuasion,Walk-Don't Run,blue,songs,0.26666666666666666
Crystal Blue Persuasion,Walk-Don't Run,blue,rock,0.14285714285714285
Crystal Blue Persuasion,Walk-Don't Run,blue,era,0.2857142857142857
Crystal Blue Persuasion,Walk-Don't Run,blue,greatest,0
Crystal Blue Persuasion,Walk-Don't Run,persuasion,walk,0.5882352941176471
Crystal Blue Persuasion,Walk-Don't Run,persuasion,run,0.5555555555555556
Crystal Blue Persuasion,Walk-Don't Run,persuasion,hit,0.625
Crystal Blue Persuasion,Walk-Don't Run,persuasion,songs,0.2857142857142857
Crystal Blue Persuasion,Walk-Don't Run,persuasion,rock,0.15384615384615385
Crystal Blue Persuasion,Walk-Don't Run,persuasion,era,0.3076923076923077
Crystal Blue Persuasion,Walk-Don't Run,persuasion,greatest,0
Crystal Blue Persuasion,Walk-Don't Run,anthology,walk,0.09523809523809523
Crystal Blue Persuasion,Walk-Don't Run,anthology,run,0.09090909090909091
Crystal Blue Persuasion,Walk-Don't Run,anthology,hit,0.1
Crystal Blue Persuasion,Walk-Don't Run,anthology,songs,0.1111111111111111
Crystal Blue Persuasion,Walk-Don't Run,anthology,rock,0.47058823529411764
