the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,The Goonies 'R' Good Enough,playing,goonies,0.07692307692307693
A Pain That Im Used To,The Goonies 'R' Good Enough,playing,collections,0.26666666666666666
A Pain That Im Used To,The Goonies 'R' Good Enough,angel,good,0.26666666666666666
A Pain That Im Used To,The Goonies 'R' Good Enough,angel,enough,0.3076923076923077
A Pain That Im Used To,The Goonies 'R' Good Enough,angel,r,0.25
A Pain That Im Used To,The Goonies 'R' Good Enough,angel,goonies,0.08695652173913043
A Pain That Im Used To,The Goonies 'R' Good Enough,angel,collections,0.3333333333333333
A Pain That Im Used To,Dolphin Dance,used,dolphin,0.10526315789473684
A Pain That Im Used To,Dolphin Dance,used,dance,0.18181818181818182
A Pain That Im Used To,Dolphin Dance,used,wood,0.2
A Pain That Im Used To,Dolphin Dance,pain,dolphin,0.08333333333333333
A Pain That Im Used To,Dolphin Dance,pain,dance,0.125
A Pain That Im Used To,Dolphin Dance,pain,wood,0.25
A Pain That Im Used To,Dolphin Dance,playing,dolphin,0.07407407407407407
A Pain That Im Used To,Dolphin Dance,playing,dance,0.10526315789473684
A Pain That Im Used To,Dolphin Dance,playing,wood,0.21052631578947367
A Pain That Im Used To,Dolphin Dance,angel,dolphin,0.08333333333333333
A Pain That Im Used To,Dolphin Dance,angel,dance,0.125
A Pain That Im Used To,Dolphin Dance,angel,wood,0.25
A Pain That Im Used To,Soy Hijo Del Siboney,used,son,0.18181818181818182
A Pain That Im Used To,Soy Hijo Del Siboney,used,music,0.25
A Pain That Im Used To,Soy Hijo Del Siboney,used,man,0.2
A Pain That Im Used To,Soy Hijo Del Siboney,pain,son,0.13333333333333333
A Pain That Im Used To,Soy Hijo Del Siboney,pain,music,0.3076923076923077
A Pain That Im Used To,Soy Hijo Del Siboney,pain,man,0.14285714285714285
A Pain That Im Used To,Soy Hijo Del Siboney,playing,son,0.1111111111111111
A Pain That Im Used To,Soy Hijo Del Siboney,playing,music,0.25
A Pain That Im Used To,Soy Hijo Del Siboney,playing,man,0.11764705882352941
A Pain That Im Used To,Soy Hijo Del Siboney,angel,son,0.13333333333333333
A Pain That Im Used To,Soy Hijo Del Siboney,angel,music,0.3076923076923077
A Pain That Im Used To,Soy Hijo Del Siboney,angel,man,0.14285714285714285
A Pain That Im Used To,La Yegua,used,mare,0.10526315789473684
A Pain That Im Used To,La Yegua,used,one,0.18181818181818182
A Pain That Im Used To,La Yegua,used,thousand,0.18181818181818182
A Pain That Im Used To,La Yegua,used,one,0.18181818181818182
A Pain That Im Used To,La Yegua,pain,mare,0.08333333333333333
A Pain That Im Used To,La Yegua,pain,one,0.25
A Pain That Im Used To,La Yegua,pain,thousand,0.25
A Pain That Im Used To,La Yegua,pain,one,0.25
A Pain That Im Used To,La Yegua,playing,mare,0.07407407407407407
A Pain That Im Used To,La Yegua,playing,one,0.21052631578947367
A Pain That Im Used To,La Yegua,playing,thousand,0.21052631578947367
A Pain That Im Used To,La Yegua,playing,one,0.21052631578947367
A Pain That Im Used To,La Yegua,angel,mare,0.08333333333333333
A Pain That Im Used To,La Yegua,angel,one,0.25
A Pain That Im Used To,La Yegua,angel,thousand,0.25
A Pain That Im Used To,La Yegua,angel,one,0.25
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,used,makes,0.15384615384615385
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,used,love,0.2
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,used,like,0.15384615384615385
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,used,find,0.15384615384615385
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,used,new,0.5
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,used,york,0.15384615384615385
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,used,latino,0.18181818181818182
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,used,feeling,0.25
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,pain,makes,0.4444444444444444
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,pain,love,0.26666666666666666
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,pain,like,0.4444444444444444
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,pain,find,0.4444444444444444
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,pain,new,0
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,pain,york,0.2222222222222222
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,pain,latino,0.13333333333333333
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,pain,feeling,0.3076923076923077
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,playing,makes,0.47619047619047616
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,playing,love,0.2222222222222222
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,playing,like,0.47619047619047616
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,playing,find,0.38095238095238093
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,playing,new,0
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,playing,york,0.19047619047619047
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,playing,latino,0.1111111111111111
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,playing,feeling,0.25
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,angel,makes,0.5555555555555556
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,angel,love,0.26666666666666666
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,angel,like,0.5555555555555556
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,angel,find,0.4444444444444444
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,angel,new,0
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,angel,york,0.2222222222222222
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,angel,latino,0.13333333333333333
A Pain That Im Used To,No Encontraras Quien Te Haga el Amor Como Yo,angel,feeling,0.3076923076923077
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),used,ashton,0.18181818181818182
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),used,waiting,0.2
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),used,love,0.2
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),used,come,0.2
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),used,ashton,0.18181818181818182
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),used,far,0.18181818181818182
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),used,best,0.18181818181818182
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),pain,ashton,0.13333333333333333
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),pain,album,0.125
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),pain,version,0.25
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),pain,waiting,0.4
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),pain,love,0.26666666666666666
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),pain,come,0.25
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),pain,ashton,0.13333333333333333
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),pain,far,0.25
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),pain,best,0.375
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),playing,ashton,0.1111111111111111
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),playing,waiting,0.5
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),playing,love,0.2222222222222222
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),playing,come,0.21052631578947367
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),playing,ashton,0.1111111111111111
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),playing,far,0.21052631578947367
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),playing,best,0.5714285714285714
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),angel,ashton,0.13333333333333333
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),angel,album,0.125
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),angel,version,0.25
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),angel,waiting,0.4
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),angel,love,0.26666666666666666
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),angel,come,0.25
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),angel,ashton,0.13333333333333333
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),angel,far,0.25
A Pain That Im Used To,Waiting For Your Love To Come Down (Susan Ashton Album Version),angel,best,0.375
A Pain That Im Used To,I Hear A Melody,used,melody,0.2222222222222222
A Pain That Im Used To,I Hear A Melody,used,hear,0.4
A Pain That Im Used To,I Hear A Melody,used,true,0.2
A Pain That Im Used To,I Hear A Melody,used,aim,0.2
A Pain That Im Used To,I Hear A Melody,pain,melody,0.2857142857142857
A Pain That Im Used To,I Hear A Melody,pain,hear,0
A Pain That Im Used To,I Hear A Melody,pain,true,0.26666666666666666
A Pain That Im Used To,I Hear A Melody,pain,aim,0.5333333333333333
A Pain That Im Used To,I Hear A Melody,playing,melody,0.23529411764705882
A Pain That Im Used To,I Hear A Melody,playing,hear,0
A Pain That Im Used To,I Hear A Melody,playing,true,0.2222222222222222
A Pain That Im Used To,I Hear A Melody,playing,aim,0.5555555555555556
A Pain That Im Used To,I Hear A Melody,angel,melody,0.2857142857142857
A Pain That Im Used To,I Hear A Melody,angel,hear,0
A Pain That Im Used To,I Hear A Melody,angel,true,0.26666666666666666
A Pain That Im Used To,I Hear A Melody,angel,aim,0.6666666666666666
A Pain That Im Used To,Possessed,used,possessed,0.4
A Pain That Im Used To,Possessed,used,early,0.5
A Pain That Im Used To,Possessed,used,plague,0.11764705882352941
A Pain That Im Used To,Possessed,used,years,0.2
A Pain That Im Used To,Possessed,pain,possessed,0
A Pain That Im Used To,Possessed,pain,early,0
A Pain That Im Used To,Possessed,pain,plague,0.18181818181818182
A Pain That Im Used To,Possessed,pain,years,0.26666666666666666
A Pain That Im Used To,Possessed,playing,possessed,0
A Pain That Im Used To,Possessed,playing,early,0
A Pain That Im Used To,Possessed,playing,plague,0.16
A Pain That Im Used To,Possessed,playing,years,0.2222222222222222
A Pain That Im Used To,Possessed,angel,possessed,0
A Pain That Im Used To,Possessed,angel,early,0
A Pain That Im Used To,Possessed,angel,plague,0.18181818181818182
A Pain That Im Used To,Possessed,angel,years,0.26666666666666666
A Pain That Im Used To,We Are Failing,used,failing,0.2222222222222222
A Pain That Im Used To,We Are Failing,used,part,0.2857142857142857
A Pain That Im Used To,We Are Failing,used,one,0.18181818181818182
A Pain That Im Used To,We Are Failing,pain,failing,0.2857142857142857
A Pain That Im Used To,We Are Failing,pain,part,0.3333333333333333
A Pain That Im Used To,We Are Failing,pain,one,0.25
A Pain That Im Used To,We Are Failing,playing,failing,0.23529411764705882
A Pain That Im Used To,We Are Failing,playing,part,0.26666666666666666
A Pain That Im Used To,We Are Failing,playing,one,0.21052631578947367
A Pain That Im Used To,We Are Failing,angel,failing,0.2857142857142857
A Pain That Im Used To,We Are Failing,angel,part,0.3333333333333333
A Pain That Im Used To,We Are Failing,angel,one,0.25
A Pain That Im Used To,I Don't Know,used,know,0.18181818181818182
A Pain That Im Used To,I Don't Know,used,come,0.2
A Pain That Im Used To,I Don't Know,used,together,0.5
A Pain That Im Used To,I Don't Know,pain,know,0.5
A Pain That Im Used To,I Don't Know,pain,come,0.25
A Pain That Im Used To,I Don't Know,pain,together,0
A Pain That Im Used To,I Don't Know,playing,know,0.42105263157894735
A Pain That Im Used To,I Don't Know,playing,come,0.21052631578947367
A Pain That Im Used To,I Don't Know,playing,together,0
A Pain That Im Used To,I Don't Know,angel,know,0.5
A Pain That Im Used To,I Don't Know,angel,come,0.25
A Pain That Im Used To,I Don't Know,angel,together,0
A Pain That Im Used To,Supreme Balloon,used,supreme,0.5
A Pain That Im Used To,Supreme Balloon,used,balloon,0.13333333333333333
A Pain That Im Used To,Supreme Balloon,used,supreme,0.5
A Pain That Im Used To,Supreme Balloon,used,balloon,0.13333333333333333
A Pain That Im Used To,Supreme Balloon,pain,supreme,0
A Pain That Im Used To,Supreme Balloon,pain,balloon,0.1
A Pain That Im Used To,Supreme Balloon,pain,supreme,0
A Pain That Im Used To,Supreme Balloon,pain,balloon,0.1
A Pain That Im Used To,Supreme Balloon,playing,supreme,0
A Pain That Im Used To,Supreme Balloon,playing,balloon,0.08695652173913043
A Pain That Im Used To,Supreme Balloon,playing,supreme,0
A Pain That Im Used To,Supreme Balloon,playing,balloon,0.08695652173913043
A Pain That Im Used To,Supreme Balloon,angel,supreme,0
A Pain That Im Used To,Supreme Balloon,angel,balloon,0.1
A Pain That Im Used To,Supreme Balloon,angel,supreme,0
A Pain That Im Used To,Supreme Balloon,angel,balloon,0.1
A Pain That Im Used To,Guerrilla Monsoon Rap,used,guerrilla,0.2
A Pain That Im Used To,Guerrilla Monsoon Rap,used,monsoon,0.15384615384615385
A Pain That Im Used To,Guerrilla Monsoon Rap,used,rap,0.16666666666666666
A Pain That Im Used To,Guerrilla Monsoon Rap,used,quality,0.2857142857142857
A Pain That Im Used To,Guerrilla Monsoon Rap,pain,guerrilla,0.14285714285714285
A Pain That Im Used To,Guerrilla Monsoon Rap,pain,monsoon,0.1111111111111111
A Pain That Im Used To,Guerrilla Monsoon Rap,pain,rap,0.23529411764705882
A Pain That Im Used To,Guerrilla Monsoon Rap,pain,quality,0.3333333333333333
A Pain That Im Used To,Guerrilla Monsoon Rap,playing,guerrilla,0.11764705882352941
A Pain That Im Used To,Guerrilla Monsoon Rap,playing,monsoon,0.09523809523809523
A Pain That Im Used To,Guerrilla Monsoon Rap,playing,rap,0.2
A Pain That Im Used To,Guerrilla Monsoon Rap,playing,quality,0.26666666666666666
A Pain That Im Used To,Guerrilla Monsoon Rap,angel,guerrilla,0.14285714285714285
A Pain That Im Used To,Guerrilla Monsoon Rap,angel,monsoon,0.1111111111111111
A Pain That Im Used To,Guerrilla Monsoon Rap,angel,rap,0.23529411764705882
A Pain That Im Used To,Guerrilla Monsoon Rap,angel,quality,0.3333333333333333
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),used,digital,0.5
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),used,slippery,0.5
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),used,people,0.2857142857142857
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),used,live,0.4
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),used,stop,0.2
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),used,making,0.2
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),used,sense,0.16666666666666666
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),pain,digital,0
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),pain,slippery,0
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),pain,people,0.3333333333333333
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),pain,live,0
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),pain,stop,0.4
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),pain,making,0.4
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),pain,sense,0.47058823529411764
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),playing,digital,0
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),playing,slippery,0
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),playing,people,0.26666666666666666
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),playing,live,0
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),playing,stop,0.4
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),playing,making,0.5
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),playing,sense,0.4
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),angel,digital,0
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),angel,slippery,0
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),angel,people,0.3333333333333333
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),angel,live,0
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),angel,stop,0.4
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),angel,making,0.4
A Pain That Im Used To,Slippery People (Live) (1999 Digital Remaster),angel,sense,0.47058823529411764
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),used,norman,0.14285714285714285
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),used,cook,0.18181818181818182
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),used,single,0.14285714285714285
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),used,version,0.18181818181818182
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),used,brimful,0.5
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),used,brimful,0.5
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),pain,norman,0.1111111111111111
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),pain,cook,0.13333333333333333
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),pain,single,0.3157894736842105
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),pain,version,0.25
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),pain,brimful,0
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),pain,brimful,0
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),playing,norman,0.09523809523809523
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),playing,cook,0.1111111111111111
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),playing,single,0.4166666666666667
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),playing,version,0.21052631578947367
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),playing,brimful,0
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),playing,brimful,0
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),angel,norman,0.1111111111111111
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),angel,cook,0.13333333333333333
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),angel,single,0.3157894736842105
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),angel,version,0.25
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),angel,brimful,0
A Pain That Im Used To,Brimful Of Asha - The Norman Cook Remix (Single Version),angel,brimful,0
A Pain That Im Used To,Si La Nieve,used,yes,0.15384615384615385
A Pain That Im Used To,Si La Nieve,used,snow,0.15384615384615385
A Pain That Im Used To,Si La Nieve,used,man,0.2
A Pain That Im Used To,Si La Nieve,used,land,0.2
A Pain That Im Used To,Si La Nieve,pain,yes,0.2222222222222222
A Pain That Im Used To,Si La Nieve,pain,snow,0.1111111111111111
A Pain That Im Used To,Si La Nieve,pain,man,0.14285714285714285
A Pain That Im Used To,Si La Nieve,pain,land,0.26666666666666666
A Pain That Im Used To,Si La Nieve,playing,yes,0.19047619047619047
A Pain That Im Used To,Si La Nieve,playing,snow,0.09523809523809523
A Pain That Im Used To,Si La Nieve,playing,man,0.11764705882352941
A Pain That Im Used To,Si La Nieve,playing,land,0.2222222222222222
A Pain That Im Used To,Si La Nieve,angel,yes,0.2222222222222222
A Pain That Im Used To,Si La Nieve,angel,snow,0.1111111111111111
A Pain That Im Used To,Si La Nieve,angel,man,0.14285714285714285
A Pain That Im Used To,Si La Nieve,angel,land,0.26666666666666666
A Pain That Im Used To,Love Story,used,love,0.2
A Pain That Im Used To,Love Story,used,story,0.25
A Pain That Im Used To,Love Story,used,embers,0.2222222222222222
A Pain That Im Used To,Love Story,pain,love,0.26666666666666666
A Pain That Im Used To,Love Story,pain,story,0.3076923076923077
A Pain That Im Used To,Love Story,pain,embers,0.14285714285714285
A Pain That Im Used To,Love Story,playing,love,0.2222222222222222
A Pain That Im Used To,Love Story,playing,story,0.25
A Pain That Im Used To,Love Story,playing,embers,0.11764705882352941
A Pain That Im Used To,Love Story,angel,love,0.26666666666666666
A Pain That Im Used To,Love Story,angel,story,0.3076923076923077
A Pain That Im Used To,Love Story,angel,embers,0.14285714285714285
A Pain That Im Used To,Chase the Devil,used,devil,0.18181818181818182
A Pain That Im Used To,Chase the Devil,used,chase,0.16666666666666666
A Pain That Im Used To,Chase the Devil,used,paris,0.14285714285714285
A Pain That Im Used To,Chase the Devil,used,last,0.2222222222222222
A Pain That Im Used To,Chase the Devil,used,music,0.25
A Pain That Im Used To,Chase the Devil,pain,devil,0.5
A Pain That Im Used To,Chase the Devil,pain,chase,0.35294117647058826
A Pain That Im Used To,Chase the Devil,pain,paris,0.10526315789473684
A Pain That Im Used To,Chase the Devil,pain,last,0.2857142857142857
A Pain That Im Used To,Chase the Devil,pain,music,0.3076923076923077
A Pain That Im Used To,Chase the Devil,playing,devil,0.5263157894736842
A Pain That Im Used To,Chase the Devil,playing,chase,0.45454545454545453
A Pain That Im Used To,Chase the Devil,playing,paris,0.09090909090909091
A Pain That Im Used To,Chase the Devil,playing,last,0.23529411764705882
A Pain That Im Used To,Chase the Devil,playing,music,0.25
A Pain That Im Used To,Chase the Devil,angel,devil,0.875
A Pain That Im Used To,Chase the Devil,angel,chase,0.35294117647058826
A Pain That Im Used To,Chase the Devil,angel,paris,0.10526315789473684
A Pain That Im Used To,Chase the Devil,angel,last,0.2857142857142857
A Pain That Im Used To,Chase the Devil,angel,music,0.3076923076923077
A Pain That Im Used To,Seven,used,seven,0.18181818181818182
A Pain That Im Used To,Seven,used,seven,0.18181818181818182
A Pain That Im Used To,Seven,pain,seven,0.25
A Pain That Im Used To,Seven,pain,seven,0.25
A Pain That Im Used To,Seven,playing,seven,0.21052631578947367
A Pain That Im Used To,Seven,playing,seven,0.21052631578947367
A Pain That Im Used To,Seven,angel,seven,0.25
A Pain That Im Used To,Seven,angel,seven,0.25
A Pain That Im Used To,Pure Morning (Album Version),used,pure,0.5
A Pain That Im Used To,Pure Morning (Album Version),used,morning,0.2222222222222222
A Pain That Im Used To,Pure Morning (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Pure Morning (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Pure Morning (Album Version),used,nothing,0.25
A Pain That Im Used To,Pure Morning (Album Version),pain,pure,0
A Pain That Im Used To,Pure Morning (Album Version),pain,morning,0.2857142857142857
A Pain That Im Used To,Pure Morning (Album Version),pain,album,0.125
A Pain That Im Used To,Pure Morning (Album Version),pain,version,0.25
A Pain That Im Used To,Pure Morning (Album Version),pain,nothing,0.3076923076923077
A Pain That Im Used To,Pure Morning (Album Version),playing,pure,0
A Pain That Im Used To,Pure Morning (Album Version),playing,morning,0.23529411764705882
A Pain That Im Used To,Pure Morning (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Pure Morning (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Pure Morning (Album Version),playing,nothing,0.25
A Pain That Im Used To,Pure Morning (Album Version),angel,pure,0
A Pain That Im Used To,Pure Morning (Album Version),angel,morning,0.2857142857142857
A Pain That Im Used To,Pure Morning (Album Version),angel,album,0.125
A Pain That Im Used To,Pure Morning (Album Version),angel,version,0.25
A Pain That Im Used To,Pure Morning (Album Version),angel,nothing,0.3076923076923077
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),used,sweet,0.16666666666666666
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),used,hour,0.25
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),used,prayer,0.18181818181818182
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),used,sunshine,0.13333333333333333
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),pain,sweet,0.125
