the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Lucky (Album Version),used,things,0.2222222222222222
A Pain That Im Used To,Lucky (Album Version),used,sing,0.2222222222222222
A Pain That Im Used To,Lucky (Album Version),used,dance,0.18181818181818182
A Pain That Im Used To,Lucky (Album Version),pain,album,0.125
A Pain That Im Used To,Lucky (Album Version),pain,version,0.25
A Pain That Im Used To,Lucky (Album Version),pain,lucky,0
A Pain That Im Used To,Lucky (Album Version),pain,steal,0.25
A Pain That Im Used To,Lucky (Album Version),pain,things,0.2857142857142857
A Pain That Im Used To,Lucky (Album Version),pain,sing,0
A Pain That Im Used To,Lucky (Album Version),pain,dance,0.125
A Pain That Im Used To,Lucky (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Lucky (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Lucky (Album Version),playing,lucky,0
A Pain That Im Used To,Lucky (Album Version),playing,steal,0.21052631578947367
A Pain That Im Used To,Lucky (Album Version),playing,things,0.23529411764705882
A Pain That Im Used To,Lucky (Album Version),playing,sing,0
A Pain That Im Used To,Lucky (Album Version),playing,dance,0.10526315789473684
A Pain That Im Used To,Lucky (Album Version),angel,album,0.125
A Pain That Im Used To,Lucky (Album Version),angel,version,0.25
A Pain That Im Used To,Lucky (Album Version),angel,lucky,0
A Pain That Im Used To,Lucky (Album Version),angel,steal,0.25
A Pain That Im Used To,Lucky (Album Version),angel,things,0.2857142857142857
A Pain That Im Used To,Lucky (Album Version),angel,sing,0
A Pain That Im Used To,Lucky (Album Version),angel,dance,0.125
A Pain That Im Used To,Gan Haedden (Edden),used,gan,0.3333333333333333
A Pain That Im Used To,Gan Haedden (Edden),used,move,0.16666666666666666
A Pain That Im Used To,Gan Haedden (Edden),pain,gan,0
A Pain That Im Used To,Gan Haedden (Edden),pain,move,0.35294117647058826
A Pain That Im Used To,Gan Haedden (Edden),playing,gan,0
A Pain That Im Used To,Gan Haedden (Edden),playing,move,0.45454545454545453
A Pain That Im Used To,Gan Haedden (Edden),angel,gan,0
A Pain That Im Used To,Gan Haedden (Edden),angel,move,0.35294117647058826
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),used,digital,0.5
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),used,medley,0.2
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),used,home,0.16666666666666666
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),used,closer,0.2222222222222222
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),used,captain,0.13333333333333333
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),used,grand,0.18181818181818182
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),used,funk,0.18181818181818182
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),used,railroad,0.15384615384615385
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),used,greatest,0.5
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),used,hits,0.16666666666666666
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),pain,digital,0
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),pain,medley,0.26666666666666666
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),pain,home,0.11764705882352941
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),pain,closer,0.15384615384615385
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),pain,captain,0.10526315789473684
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),pain,grand,0.25
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),pain,funk,0.25
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),pain,railroad,0.2222222222222222
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),pain,greatest,0
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),pain,hits,0.35294117647058826
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),playing,digital,0
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),playing,medley,0.2222222222222222
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),playing,home,0.1
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),playing,closer,0.125
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),playing,captain,0.09090909090909091
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),playing,grand,0.21052631578947367
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),playing,funk,0.21052631578947367
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),playing,railroad,0.19047619047619047
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),playing,greatest,0
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),playing,hits,0.45454545454545453
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),angel,digital,0
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),angel,medley,0.26666666666666666
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),angel,home,0.11764705882352941
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),angel,closer,0.15384615384615385
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),angel,captain,0.10526315789473684
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),angel,grand,0.25
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),angel,funk,0.25
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),angel,railroad,0.2222222222222222
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),angel,greatest,0
A Pain That Im Used To,I'm Your Captain/Closer To Home (Medley) (2002 Digital Remaster),angel,hits,0.35294117647058826
A Pain That Im Used To,Exploration,used,exploration,0.13333333333333333
A Pain That Im Used To,Exploration,pain,exploration,0.3
A Pain That Im Used To,Exploration,playing,exploration,0.4
A Pain That Im Used To,Exploration,angel,exploration,0.3
A Pain That Im Used To,Somebody To Love,used,somebody,0.25
A Pain That Im Used To,Somebody To Love,used,love,0.2
A Pain That Im Used To,Somebody To Love,used,worlds,0.2222222222222222
A Pain That Im Used To,Somebody To Love,pain,somebody,0.16666666666666666
A Pain That Im Used To,Somebody To Love,pain,love,0.26666666666666666
A Pain That Im Used To,Somebody To Love,pain,worlds,0.14285714285714285
A Pain That Im Used To,Somebody To Love,playing,somebody,0.13333333333333333
A Pain That Im Used To,Somebody To Love,playing,love,0.2222222222222222
A Pain That Im Used To,Somebody To Love,playing,worlds,0.11764705882352941
A Pain That Im Used To,Somebody To Love,angel,somebody,0.16666666666666666
A Pain That Im Used To,Somebody To Love,angel,love,0.26666666666666666
A Pain That Im Used To,Somebody To Love,angel,worlds,0.14285714285714285
A Pain That Im Used To,Wind Farm,used,wind,0.16666666666666666
A Pain That Im Used To,Wind Farm,used,farm,0.18181818181818182
A Pain That Im Used To,Wind Farm,used,better,0.2222222222222222
A Pain That Im Used To,Wind Farm,used,late,0.5
A Pain That Im Used To,Wind Farm,used,never,0.5
A Pain That Im Used To,Wind Farm,pain,wind,0.11764705882352941
A Pain That Im Used To,Wind Farm,pain,farm,0.125
A Pain That Im Used To,Wind Farm,pain,better,0.2857142857142857
A Pain That Im Used To,Wind Farm,pain,late,0
A Pain That Im Used To,Wind Farm,pain,never,0
A Pain That Im Used To,Wind Farm,playing,wind,0.1
A Pain That Im Used To,Wind Farm,playing,farm,0.10526315789473684
A Pain That Im Used To,Wind Farm,playing,better,0.23529411764705882
A Pain That Im Used To,Wind Farm,playing,late,0
A Pain That Im Used To,Wind Farm,playing,never,0
A Pain That Im Used To,Wind Farm,angel,wind,0.11764705882352941
A Pain That Im Used To,Wind Farm,angel,farm,0.125
A Pain That Im Used To,Wind Farm,angel,better,0.2857142857142857
A Pain That Im Used To,Wind Farm,angel,late,0
A Pain That Im Used To,Wind Farm,angel,never,0
A Pain That Im Used To,How Long,used,long,0.4
A Pain That Im Used To,How Long,used,stanley,0.18181818181818182
A Pain That Im Used To,How Long,pain,long,0
A Pain That Im Used To,How Long,pain,stanley,0.13333333333333333
A Pain That Im Used To,How Long,playing,long,0
A Pain That Im Used To,How Long,playing,stanley,0.1111111111111111
A Pain That Im Used To,How Long,angel,long,0
A Pain That Im Used To,How Long,angel,stanley,0.13333333333333333
A Pain That Im Used To,Marrakech,used,marrakech,0.15384615384615385
A Pain That Im Used To,Marrakech,used,silence,0.2222222222222222
A Pain That Im Used To,Marrakech,pain,marrakech,0.1111111111111111
A Pain That Im Used To,Marrakech,pain,silence,0.2857142857142857
A Pain That Im Used To,Marrakech,playing,marrakech,0.09523809523809523
A Pain That Im Used To,Marrakech,playing,silence,0.23529411764705882
A Pain That Im Used To,Marrakech,angel,marrakech,0.1111111111111111
A Pain That Im Used To,Marrakech,angel,silence,0.2857142857142857
A Pain That Im Used To,Already Gone,used,already,0.5
A Pain That Im Used To,Already Gone,used,gone,0.5
A Pain That Im Used To,Already Gone,used,ever,0.5
A Pain That Im Used To,Already Gone,used,wanted,0.5
A Pain That Im Used To,Already Gone,pain,already,0
A Pain That Im Used To,Already Gone,pain,gone,0
A Pain That Im Used To,Already Gone,pain,ever,0
A Pain That Im Used To,Already Gone,pain,wanted,0
A Pain That Im Used To,Already Gone,playing,already,0
A Pain That Im Used To,Already Gone,playing,gone,0
A Pain That Im Used To,Already Gone,playing,ever,0
A Pain That Im Used To,Already Gone,playing,wanted,0
A Pain That Im Used To,Already Gone,angel,already,0
A Pain That Im Used To,Already Gone,angel,gone,0
A Pain That Im Used To,Already Gone,angel,ever,0
A Pain That Im Used To,Already Gone,angel,wanted,0
A Pain That Im Used To,Sehr kosmisch,used,cosmic,0.5
A Pain That Im Used To,Sehr kosmisch,used,music,0.25
A Pain That Im Used To,Sehr kosmisch,pain,cosmic,0
A Pain That Im Used To,Sehr kosmisch,pain,music,0.3076923076923077
A Pain That Im Used To,Sehr kosmisch,playing,cosmic,0
A Pain That Im Used To,Sehr kosmisch,playing,music,0.25
A Pain That Im Used To,Sehr kosmisch,angel,cosmic,0
A Pain That Im Used To,Sehr kosmisch,angel,music,0.3076923076923077
A Pain That Im Used To,Señorita,used,miss,0.18181818181818182
A Pain That Im Used To,Señorita,used,justified,0.3333333333333333
A Pain That Im Used To,Señorita,pain,miss,0.13333333333333333
A Pain That Im Used To,Señorita,pain,justified,0
A Pain That Im Used To,Señorita,playing,miss,0.1111111111111111
A Pain That Im Used To,Señorita,playing,justified,0
A Pain That Im Used To,Señorita,angel,miss,0.13333333333333333
A Pain That Im Used To,Señorita,angel,justified,0
A Pain That Im Used To,Good Life,used,good,0.2
A Pain That Im Used To,Good Life,used,life,0.2222222222222222
A Pain That Im Used To,Good Life,used,graduation,0.14285714285714285
A Pain That Im Used To,Good Life,pain,good,0.26666666666666666
A Pain That Im Used To,Good Life,pain,life,0.2857142857142857
A Pain That Im Used To,Good Life,pain,graduation,0.3157894736842105
A Pain That Im Used To,Good Life,playing,good,0.2222222222222222
A Pain That Im Used To,Good Life,playing,life,0.23529411764705882
A Pain That Im Used To,Good Life,playing,graduation,0.4166666666666667
A Pain That Im Used To,Good Life,angel,good,0.26666666666666666
A Pain That Im Used To,Good Life,angel,life,0.2857142857142857
A Pain That Im Used To,Good Life,angel,graduation,0.3157894736842105
A Pain That Im Used To,Battleship Grey,used,battleship,0.14285714285714285
A Pain That Im Used To,Battleship Grey,used,grey,0.18181818181818182
A Pain That Im Used To,Battleship Grey,used,message,0.2857142857142857
A Pain That Im Used To,Battleship Grey,pain,battleship,0.10526315789473684
A Pain That Im Used To,Battleship Grey,pain,grey,0.13333333333333333
A Pain That Im Used To,Battleship Grey,pain,message,0.3333333333333333
A Pain That Im Used To,Battleship Grey,playing,battleship,0.09090909090909091
A Pain That Im Used To,Battleship Grey,playing,grey,0.1111111111111111
A Pain That Im Used To,Battleship Grey,playing,message,0.26666666666666666
A Pain That Im Used To,Battleship Grey,angel,battleship,0.10526315789473684
A Pain That Im Used To,Battleship Grey,angel,grey,0.13333333333333333
A Pain That Im Used To,Battleship Grey,angel,message,0.3333333333333333
A Pain That Im Used To,The Beat Goes On,used,beat,0.2
A Pain That Im Used To,The Beat Goes On,used,goes,0.16666666666666666
A Pain That Im Used To,The Beat Goes On,used,digital,0.5
A Pain That Im Used To,The Beat Goes On,used,deluxe,0.5
A Pain That Im Used To,The Beat Goes On,used,version,0.18181818181818182
A Pain That Im Used To,The Beat Goes On,used,baby,0.16666666666666666
A Pain That Im Used To,The Beat Goes On,used,one,0.18181818181818182
A Pain That Im Used To,The Beat Goes On,used,time,0.2
A Pain That Im Used To,The Beat Goes On,pain,beat,0.13333333333333333
A Pain That Im Used To,The Beat Goes On,pain,goes,0.23529411764705882
A Pain That Im Used To,The Beat Goes On,pain,digital,0
A Pain That Im Used To,The Beat Goes On,pain,deluxe,0
A Pain That Im Used To,The Beat Goes On,pain,version,0.25
A Pain That Im Used To,The Beat Goes On,pain,baby,0.125
A Pain That Im Used To,The Beat Goes On,pain,one,0.25
A Pain That Im Used To,The Beat Goes On,pain,time,0.4
A Pain That Im Used To,The Beat Goes On,playing,beat,0.1111111111111111
A Pain That Im Used To,The Beat Goes On,playing,goes,0.2
A Pain That Im Used To,The Beat Goes On,playing,digital,0
A Pain That Im Used To,The Beat Goes On,playing,deluxe,0
A Pain That Im Used To,The Beat Goes On,playing,version,0.21052631578947367
A Pain That Im Used To,The Beat Goes On,playing,baby,0.10526315789473684
A Pain That Im Used To,The Beat Goes On,playing,one,0.21052631578947367
A Pain That Im Used To,The Beat Goes On,playing,time,0.4
A Pain That Im Used To,The Beat Goes On,angel,beat,0.13333333333333333
A Pain That Im Used To,The Beat Goes On,angel,goes,0.23529411764705882
A Pain That Im Used To,The Beat Goes On,angel,digital,0
A Pain That Im Used To,The Beat Goes On,angel,deluxe,0
A Pain That Im Used To,The Beat Goes On,angel,version,0.25
A Pain That Im Used To,The Beat Goes On,angel,baby,0.125
A Pain That Im Used To,The Beat Goes On,angel,one,0.25
A Pain That Im Used To,The Beat Goes On,angel,time,0.4
A Pain That Im Used To,Karma Police,used,karma,0.2
A Pain That Im Used To,Karma Police,used,police,0.2
A Pain That Im Used To,Karma Police,used,ok,0.15384615384615385
A Pain That Im Used To,Karma Police,used,computer,0.16666666666666666
A Pain That Im Used To,Karma Police,used,edition,0.14285714285714285
A Pain That Im Used To,Karma Police,used,collector,0.2222222222222222
A Pain That Im Used To,Karma Police,pain,karma,0.4
A Pain That Im Used To,Karma Police,pain,police,0.26666666666666666
A Pain That Im Used To,Karma Police,pain,ok,0.1111111111111111
A Pain That Im Used To,Karma Police,pain,computer,0.11764705882352941
A Pain That Im Used To,Karma Police,pain,edition,0.10526315789473684
A Pain That Im Used To,Karma Police,pain,collector,0.15384615384615385
A Pain That Im Used To,Karma Police,playing,karma,0.4
A Pain That Im Used To,Karma Police,playing,police,0.2222222222222222
A Pain That Im Used To,Karma Police,playing,ok,0.09523809523809523
A Pain That Im Used To,Karma Police,playing,computer,0.1
A Pain That Im Used To,Karma Police,playing,edition,0.09090909090909091
A Pain That Im Used To,Karma Police,playing,collector,0.125
A Pain That Im Used To,Karma Police,angel,karma,0.4
A Pain That Im Used To,Karma Police,angel,police,0.26666666666666666
A Pain That Im Used To,Karma Police,angel,ok,0.1111111111111111
A Pain That Im Used To,Karma Police,angel,computer,0.11764705882352941
A Pain That Im Used To,Karma Police,angel,edition,0.10526315789473684
A Pain That Im Used To,Karma Police,angel,collector,0.15384615384615385
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,max,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,radio,0.15384615384615385
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,edit,0.4
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,catch,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,baby,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,catch,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,baby,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,max,0.11764705882352941
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,radio,0.1111111111111111
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,edit,0
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,baby,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,baby,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,max,0.1
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,radio,0.09523809523809523
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,edit,0
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,catch,0.2
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,baby,0.10526315789473684
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,catch,0.2
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,baby,0.10526315789473684
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,max,0.11764705882352941
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,radio,0.1111111111111111
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,edit,0
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,baby,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,baby,0.125
A Pain That Im Used To,Love Is A Losing Game,used,losing,0.5
A Pain That Im Used To,Love Is A Losing Game,used,game,0.2
A Pain That Im Used To,Love Is A Losing Game,used,love,0.2
A Pain That Im Used To,Love Is A Losing Game,used,black,0.18181818181818182
A Pain That Im Used To,Love Is A Losing Game,used,back,0.2222222222222222
A Pain That Im Used To,Love Is A Losing Game,pain,losing,0
A Pain That Im Used To,Love Is A Losing Game,pain,game,0.4
A Pain That Im Used To,Love Is A Losing Game,pain,love,0.26666666666666666
A Pain That Im Used To,Love Is A Losing Game,pain,black,0.25
A Pain That Im Used To,Love Is A Losing Game,pain,back,0.14285714285714285
A Pain That Im Used To,Love Is A Losing Game,playing,losing,0
A Pain That Im Used To,Love Is A Losing Game,playing,game,0.6
A Pain That Im Used To,Love Is A Losing Game,playing,love,0.2222222222222222
A Pain That Im Used To,Love Is A Losing Game,playing,black,0.21052631578947367
A Pain That Im Used To,Love Is A Losing Game,playing,back,0.11764705882352941
A Pain That Im Used To,Love Is A Losing Game,angel,losing,0
A Pain That Im Used To,Love Is A Losing Game,angel,game,0.4
A Pain That Im Used To,Love Is A Losing Game,angel,love,0.26666666666666666
A Pain That Im Used To,Love Is A Losing Game,angel,black,0.25
A Pain That Im Used To,Love Is A Losing Game,angel,back,0.14285714285714285
A Pain That Im Used To,Sous le soleil,used,sun,0.18181818181818182
A Pain That Im Used To,Sous le soleil,used,urban,0.5
A Pain That Im Used To,Sous le soleil,used,chill,0.2
A Pain That Im Used To,Sous le soleil,pain,sun,0.125
A Pain That Im Used To,Sous le soleil,pain,urban,0
A Pain That Im Used To,Sous le soleil,pain,chill,0.26666666666666666
A Pain That Im Used To,Sous le soleil,playing,sun,0.10526315789473684
A Pain That Im Used To,Sous le soleil,playing,urban,0
A Pain That Im Used To,Sous le soleil,playing,chill,0.2222222222222222
A Pain That Im Used To,Sous le soleil,angel,sun,0.125
A Pain That Im Used To,Sous le soleil,angel,urban,0
A Pain That Im Used To,Sous le soleil,angel,chill,0.26666666666666666
A Pain That Im Used To,Video Girl,used,video,0.25
A Pain That Im Used To,Video Girl,used,girl,0.18181818181818182
A Pain That Im Used To,Video Girl,used,little,0.2222222222222222
A Pain That Im Used To,Video Girl,used,bit,0.2222222222222222
A Pain That Im Used To,Video Girl,used,longer,0.2222222222222222
A Pain That Im Used To,Video Girl,pain,video,0.3076923076923077
A Pain That Im Used To,Video Girl,pain,girl,0.13333333333333333
A Pain That Im Used To,Video Girl,pain,little,0.2857142857142857
A Pain That Im Used To,Video Girl,pain,bit,0.2857142857142857
A Pain That Im Used To,Video Girl,pain,longer,0.15384615384615385
A Pain That Im Used To,Video Girl,playing,video,0.25
A Pain That Im Used To,Video Girl,playing,girl,0.1111111111111111
A Pain That Im Used To,Video Girl,playing,little,0.23529411764705882
A Pain That Im Used To,Video Girl,playing,bit,0.23529411764705882
A Pain That Im Used To,Video Girl,playing,longer,0.125
A Pain That Im Used To,Video Girl,angel,video,0.3076923076923077
A Pain That Im Used To,Video Girl,angel,girl,0.13333333333333333
A Pain That Im Used To,Video Girl,angel,little,0.2857142857142857
A Pain That Im Used To,Video Girl,angel,bit,0.2857142857142857
A Pain That Im Used To,Video Girl,angel,longer,0.15384615384615385
A Pain That Im Used To,The Scientist,used,scientist,0.2222222222222222
A Pain That Im Used To,The Scientist,used,scientist,0.2222222222222222
A Pain That Im Used To,The Scientist,pain,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,pain,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,playing,scientist,0.125
A Pain That Im Used To,The Scientist,playing,scientist,0.125
A Pain That Im Used To,The Scientist,angel,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,angel,scientist,0.15384615384615385
A Pain That Im Used To,See You Again,used,see,0.16666666666666666
A Pain That Im Used To,See You Again,used,see,0.16666666666666666
A Pain That Im Used To,See You Again,pain,see,0.11764705882352941
A Pain That Im Used To,See You Again,pain,see,0.11764705882352941
A Pain That Im Used To,See You Again,playing,see,0.1
A Pain That Im Used To,See You Again,playing,see,0.1
A Pain That Im Used To,See You Again,angel,see,0.11764705882352941
A Pain That Im Used To,See You Again,angel,see,0.11764705882352941
A Pain That Im Used To,Check On It,used,check,0.15384615384615385
A Pain That Im Used To,Check On It,used,check,0.15384615384615385
A Pain That Im Used To,Check On It,pain,check,0.2222222222222222
A Pain That Im Used To,Check On It,pain,check,0.2222222222222222
A Pain That Im Used To,Check On It,playing,check,0.19047619047619047
A Pain That Im Used To,Check On It,playing,check,0.19047619047619047
A Pain That Im Used To,Check On It,angel,check,0.2222222222222222
A Pain That Im Used To,Check On It,angel,check,0.2222222222222222
A Pain That Im Used To,Good Girl Gone Bad,used,good,0.2
A Pain That Im Used To,Good Girl Gone Bad,used,girl,0.18181818181818182
A Pain That Im Used To,Good Girl Gone Bad,used,gone,0.5
A Pain That Im Used To,Good Girl Gone Bad,used,bad,0.25
A Pain That Im Used To,Good Girl Gone Bad,used,good,0.2
A Pain That Im Used To,Good Girl Gone Bad,used,girl,0.18181818181818182
A Pain That Im Used To,Good Girl Gone Bad,used,gone,0.5
A Pain That Im Used To,Good Girl Gone Bad,used,bad,0.25
A Pain That Im Used To,Good Girl Gone Bad,used,reloaded,0.2857142857142857
A Pain That Im Used To,Good Girl Gone Bad,pain,good,0.26666666666666666
A Pain That Im Used To,Good Girl Gone Bad,pain,girl,0.13333333333333333
A Pain That Im Used To,Good Girl Gone Bad,pain,gone,0
A Pain That Im Used To,Good Girl Gone Bad,pain,bad,0.3076923076923077
A Pain That Im Used To,Good Girl Gone Bad,pain,good,0.26666666666666666
A Pain That Im Used To,Good Girl Gone Bad,pain,girl,0.13333333333333333
A Pain That Im Used To,Good Girl Gone Bad,pain,gone,0
A Pain That Im Used To,Good Girl Gone Bad,pain,bad,0.3076923076923077
A Pain That Im Used To,Good Girl Gone Bad,pain,reloaded,0
A Pain That Im Used To,Good Girl Gone Bad,playing,good,0.2222222222222222
A Pain That Im Used To,Good Girl Gone Bad,playing,girl,0.1111111111111111
A Pain That Im Used To,Good Girl Gone Bad,playing,gone,0
