the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Don't Dream It's Over,pain,house,0.125
A Pain That Im Used To,Don't Dream It's Over,pain,domestic,0.13333333333333333
A Pain That Im Used To,Don't Dream It's Over,playing,dream,0.4
A Pain That Im Used To,Don't Dream It's Over,playing,recurring,0
A Pain That Im Used To,Don't Dream It's Over,playing,best,0.5714285714285714
A Pain That Im Used To,Don't Dream It's Over,playing,crowded,0
A Pain That Im Used To,Don't Dream It's Over,playing,house,0.10526315789473684
A Pain That Im Used To,Don't Dream It's Over,playing,domestic,0.1111111111111111
A Pain That Im Used To,Don't Dream It's Over,angel,dream,0.47058823529411764
A Pain That Im Used To,Don't Dream It's Over,angel,recurring,0
A Pain That Im Used To,Don't Dream It's Over,angel,best,0.375
A Pain That Im Used To,Don't Dream It's Over,angel,crowded,0
A Pain That Im Used To,Don't Dream It's Over,angel,house,0.125
A Pain That Im Used To,Don't Dream It's Over,angel,domestic,0.13333333333333333
A Pain That Im Used To,Marathon,used,marathon,0.16666666666666666
A Pain That Im Used To,Marathon,used,neighborhood,0.18181818181818182
A Pain That Im Used To,Marathon,used,watch,0.14285714285714285
A Pain That Im Used To,Marathon,pain,marathon,0.35294117647058826
A Pain That Im Used To,Marathon,pain,neighborhood,0.125
A Pain That Im Used To,Marathon,pain,watch,0.10526315789473684
A Pain That Im Used To,Marathon,playing,marathon,0.5454545454545454
A Pain That Im Used To,Marathon,playing,neighborhood,0.10526315789473684
A Pain That Im Used To,Marathon,playing,watch,0.09090909090909091
A Pain That Im Used To,Marathon,angel,marathon,0.35294117647058826
A Pain That Im Used To,Marathon,angel,neighborhood,0.125
A Pain That Im Used To,Marathon,angel,watch,0.10526315789473684
A Pain That Im Used To,This Guy's In Love With You,used,love,0.2
A Pain That Im Used To,This Guy's In Love With You,used,guy,0.18181818181818182
A Pain That Im Used To,This Guy's In Love With You,used,definitive,0.5
A Pain That Im Used To,This Guy's In Love With You,used,burt,0.18181818181818182
A Pain That Im Used To,This Guy's In Love With You,used,collection,0.2857142857142857
A Pain That Im Used To,This Guy's In Love With You,used,magic,0.18181818181818182
A Pain That Im Used To,This Guy's In Love With You,used,moments,0.25
A Pain That Im Used To,This Guy's In Love With You,pain,love,0.26666666666666666
A Pain That Im Used To,This Guy's In Love With You,pain,guy,0.13333333333333333
A Pain That Im Used To,This Guy's In Love With You,pain,definitive,0
A Pain That Im Used To,This Guy's In Love With You,pain,burt,0.13333333333333333
A Pain That Im Used To,This Guy's In Love With You,pain,collection,0.3333333333333333
A Pain That Im Used To,This Guy's In Love With You,pain,magic,0.5
A Pain That Im Used To,This Guy's In Love With You,pain,moments,0.3076923076923077
A Pain That Im Used To,This Guy's In Love With You,playing,love,0.2222222222222222
A Pain That Im Used To,This Guy's In Love With You,playing,guy,0.1111111111111111
A Pain That Im Used To,This Guy's In Love With You,playing,definitive,0
A Pain That Im Used To,This Guy's In Love With You,playing,burt,0.1111111111111111
A Pain That Im Used To,This Guy's In Love With You,playing,collection,0.26666666666666666
A Pain That Im Used To,This Guy's In Love With You,playing,magic,0.5263157894736842
A Pain That Im Used To,This Guy's In Love With You,playing,moments,0.25
A Pain That Im Used To,This Guy's In Love With You,angel,love,0.26666666666666666
A Pain That Im Used To,This Guy's In Love With You,angel,guy,0.13333333333333333
A Pain That Im Used To,This Guy's In Love With You,angel,definitive,0
A Pain That Im Used To,This Guy's In Love With You,angel,burt,0.13333333333333333
A Pain That Im Used To,This Guy's In Love With You,angel,collection,0.3333333333333333
A Pain That Im Used To,This Guy's In Love With You,angel,magic,0.75
A Pain That Im Used To,This Guy's In Love With You,angel,moments,0.3076923076923077
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,jamaica,0.16666666666666666
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,roots,0.2222222222222222
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,ii,0.18181818181818182
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,always,0.5
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,new,0.5
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),used,bis,0.2
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,jamaica,0.11764705882352941
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,roots,0.2857142857142857
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,ii,0.25
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,always,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,new,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),pain,bis,0.25
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,jamaica,0.1
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,roots,0.23529411764705882
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,ii,0.21052631578947367
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,always,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,new,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),playing,bis,0.21052631578947367
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,jamaica,0.11764705882352941
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,roots,0.2857142857142857
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,ii,0.25
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,always,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,new,0
A Pain That Im Used To,Jamaica Roots II(Agora E Sempre),angel,bis,0.25
A Pain That Im Used To,Besame Mucho,used,lot,0.2222222222222222
A Pain That Im Used To,Besame Mucho,used,kiss,0.2
A Pain That Im Used To,Besame Mucho,used,living,0.2
A Pain That Im Used To,Besame Mucho,used,best,0.18181818181818182
A Pain That Im Used To,Besame Mucho,pain,lot,0.2857142857142857
A Pain That Im Used To,Besame Mucho,pain,kiss,0.4
A Pain That Im Used To,Besame Mucho,pain,living,0.5333333333333333
A Pain That Im Used To,Besame Mucho,pain,best,0.375
A Pain That Im Used To,Besame Mucho,playing,lot,0.23529411764705882
A Pain That Im Used To,Besame Mucho,playing,kiss,0.5
A Pain That Im Used To,Besame Mucho,playing,living,0.5555555555555556
A Pain That Im Used To,Besame Mucho,playing,best,0.5714285714285714
A Pain That Im Used To,Besame Mucho,angel,lot,0.2857142857142857
A Pain That Im Used To,Besame Mucho,angel,kiss,0.4
A Pain That Im Used To,Besame Mucho,angel,living,0.6666666666666666
A Pain That Im Used To,Besame Mucho,angel,best,0.375
A Pain That Im Used To,Groovin'  (LP Version),used,lp,0.13333333333333333
A Pain That Im Used To,Groovin'  (LP Version),used,version,0.18181818181818182
A Pain That Im Used To,Groovin'  (LP Version),used,complete,0.3333333333333333
A Pain That Im Used To,Groovin'  (LP Version),used,singles,0.14285714285714285
A Pain That Im Used To,Groovin'  (LP Version),used,volume,0.2857142857142857
A Pain That Im Used To,Groovin'  (LP Version),used,volt,0.18181818181818182
A Pain That Im Used To,Groovin'  (LP Version),pain,lp,0.1
A Pain That Im Used To,Groovin'  (LP Version),pain,version,0.25
A Pain That Im Used To,Groovin'  (LP Version),pain,complete,0
A Pain That Im Used To,Groovin'  (LP Version),pain,singles,0.3157894736842105
A Pain That Im Used To,Groovin'  (LP Version),pain,volume,0.3333333333333333
A Pain That Im Used To,Groovin'  (LP Version),pain,volt,0.25
A Pain That Im Used To,Groovin'  (LP Version),playing,lp,0.08695652173913043
A Pain That Im Used To,Groovin'  (LP Version),playing,version,0.21052631578947367
A Pain That Im Used To,Groovin'  (LP Version),playing,complete,0
A Pain That Im Used To,Groovin'  (LP Version),playing,singles,0.56
A Pain That Im Used To,Groovin'  (LP Version),playing,volume,0.26666666666666666
A Pain That Im Used To,Groovin'  (LP Version),playing,volt,0.21052631578947367
A Pain That Im Used To,Groovin'  (LP Version),angel,lp,0.1
A Pain That Im Used To,Groovin'  (LP Version),angel,version,0.25
A Pain That Im Used To,Groovin'  (LP Version),angel,complete,0
A Pain That Im Used To,Groovin'  (LP Version),angel,singles,0.3157894736842105
A Pain That Im Used To,Groovin'  (LP Version),angel,volume,0.3333333333333333
A Pain That Im Used To,Groovin'  (LP Version),angel,volt,0.25
A Pain That Im Used To,It's My Party,used,party,0.2222222222222222
A Pain That Im Used To,It's My Party,used,school,0.18181818181818182
A Pain That Im Used To,It's My Party,used,party,0.2222222222222222
A Pain That Im Used To,It's My Party,used,night,0.2222222222222222
A Pain That Im Used To,It's My Party,pain,party,0.2857142857142857
A Pain That Im Used To,It's My Party,pain,school,0.25
A Pain That Im Used To,It's My Party,pain,party,0.2857142857142857
A Pain That Im Used To,It's My Party,pain,night,0.2857142857142857
A Pain That Im Used To,It's My Party,playing,party,0.23529411764705882
A Pain That Im Used To,It's My Party,playing,school,0.21052631578947367
A Pain That Im Used To,It's My Party,playing,party,0.23529411764705882
A Pain That Im Used To,It's My Party,playing,night,0.23529411764705882
A Pain That Im Used To,It's My Party,angel,party,0.2857142857142857
A Pain That Im Used To,It's My Party,angel,school,0.25
A Pain That Im Used To,It's My Party,angel,party,0.2857142857142857
A Pain That Im Used To,It's My Party,angel,night,0.2857142857142857
A Pain That Im Used To,Fredrika,used,ratings,0.16666666666666666
A Pain That Im Used To,Fredrika,pain,ratings,0.47058823529411764
A Pain That Im Used To,Fredrika,playing,ratings,0.4
A Pain That Im Used To,Fredrika,angel,ratings,0.47058823529411764
A Pain That Im Used To,Pretzel Logic (Album Version),used,pretzel,0.16666666666666666
A Pain That Im Used To,Pretzel Logic (Album Version),used,logic,0.15384615384615385
A Pain That Im Used To,Pretzel Logic (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Pretzel Logic (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Pretzel Logic (Album Version),used,live,0.4
A Pain That Im Used To,Pretzel Logic (Album Version),used,beacon,0.2222222222222222
A Pain That Im Used To,Pretzel Logic (Album Version),pain,pretzel,0.11764705882352941
A Pain That Im Used To,Pretzel Logic (Album Version),pain,logic,0.4444444444444444
A Pain That Im Used To,Pretzel Logic (Album Version),pain,album,0.125
A Pain That Im Used To,Pretzel Logic (Album Version),pain,version,0.25
A Pain That Im Used To,Pretzel Logic (Album Version),pain,live,0
A Pain That Im Used To,Pretzel Logic (Album Version),pain,beacon,0.2857142857142857
A Pain That Im Used To,Pretzel Logic (Album Version),playing,pretzel,0.1
A Pain That Im Used To,Pretzel Logic (Album Version),playing,logic,0.7619047619047619
A Pain That Im Used To,Pretzel Logic (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Pretzel Logic (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Pretzel Logic (Album Version),playing,live,0
A Pain That Im Used To,Pretzel Logic (Album Version),playing,beacon,0.23529411764705882
A Pain That Im Used To,Pretzel Logic (Album Version),angel,pretzel,0.11764705882352941
A Pain That Im Used To,Pretzel Logic (Album Version),angel,logic,0.5555555555555556
A Pain That Im Used To,Pretzel Logic (Album Version),angel,album,0.125
A Pain That Im Used To,Pretzel Logic (Album Version),angel,version,0.25
A Pain That Im Used To,Pretzel Logic (Album Version),angel,live,0
A Pain That Im Used To,Pretzel Logic (Album Version),angel,beacon,0.2857142857142857
A Pain That Im Used To,Eminence Front,used,eminence,0.2
A Pain That Im Used To,Eminence Front,used,front,0.15384615384615385
A Pain That Im Used To,Eminence Front,used,ultimate,0.25
A Pain That Im Used To,Eminence Front,used,collection,0.2857142857142857
A Pain That Im Used To,Eminence Front,pain,eminence,0.26666666666666666
A Pain That Im Used To,Eminence Front,pain,front,0.1111111111111111
A Pain That Im Used To,Eminence Front,pain,ultimate,0.3076923076923077
A Pain That Im Used To,Eminence Front,pain,collection,0.3333333333333333
A Pain That Im Used To,Eminence Front,playing,eminence,0.2222222222222222
A Pain That Im Used To,Eminence Front,playing,front,0.09523809523809523
A Pain That Im Used To,Eminence Front,playing,ultimate,0.25
A Pain That Im Used To,Eminence Front,playing,collection,0.26666666666666666
A Pain That Im Used To,Eminence Front,angel,eminence,0.26666666666666666
A Pain That Im Used To,Eminence Front,angel,front,0.1111111111111111
A Pain That Im Used To,Eminence Front,angel,ultimate,0.3076923076923077
A Pain That Im Used To,Eminence Front,angel,collection,0.3333333333333333
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),used,big,0.5
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),used,band,0.25
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),used,vocals,0.2222222222222222
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),used,harry,0.3333333333333333
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),used,met,0.5
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),used,sally,0.2
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),used,motion,0.25
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),used,picture,0.18181818181818182
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),used,music,0.25
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),pain,big,0
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),pain,band,0.3076923076923077
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),pain,vocals,0.2857142857142857
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),pain,harry,0
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),pain,met,0
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),pain,sally,0.26666666666666666
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),pain,motion,0.3076923076923077
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),pain,picture,0.125
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),pain,music,0.3076923076923077
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),playing,big,0
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),playing,band,0.25
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),playing,vocals,0.23529411764705882
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),playing,harry,0
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),playing,met,0
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),playing,sally,0.2222222222222222
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),playing,motion,0.25
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),playing,picture,0.10526315789473684
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),playing,music,0.25
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),angel,big,0
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),angel,band,0.3076923076923077
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),angel,vocals,0.2857142857142857
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),angel,harry,0
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),angel,met,0
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),angel,sally,0.26666666666666666
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),angel,motion,0.3076923076923077
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),angel,picture,0.125
A Pain That Im Used To,It Had To Be You (Big Band and Vocals),angel,music,0.3076923076923077
A Pain That Im Used To,Mr. Jones,used,mr,0.16666666666666666
A Pain That Im Used To,Mr. Jones,used,jones,0.18181818181818182
A Pain That Im Used To,Mr. Jones,used,counting,0.16666666666666666
A Pain That Im Used To,Mr. Jones,used,crows,0.11764705882352941
A Pain That Im Used To,Mr. Jones,used,ghosts,0.15384615384615385
A Pain That Im Used To,Mr. Jones,used,films,0.2
A Pain That Im Used To,Mr. Jones,used,best,0.18181818181818182
A Pain That Im Used To,Mr. Jones,pain,mr,0.23529411764705882
A Pain That Im Used To,Mr. Jones,pain,jones,0.13333333333333333
A Pain That Im Used To,Mr. Jones,pain,counting,0.35294117647058826
A Pain That Im Used To,Mr. Jones,pain,crows,0.09090909090909091
A Pain That Im Used To,Mr. Jones,pain,ghosts,0.4444444444444444
A Pain That Im Used To,Mr. Jones,pain,films,0.4
A Pain That Im Used To,Mr. Jones,pain,best,0.375
A Pain That Im Used To,Mr. Jones,playing,mr,0.2
A Pain That Im Used To,Mr. Jones,playing,jones,0.1111111111111111
A Pain That Im Used To,Mr. Jones,playing,counting,0.5454545454545454
A Pain That Im Used To,Mr. Jones,playing,crows,0.08
A Pain That Im Used To,Mr. Jones,playing,ghosts,0.47619047619047616
A Pain That Im Used To,Mr. Jones,playing,films,0.4
A Pain That Im Used To,Mr. Jones,playing,best,0.5714285714285714
A Pain That Im Used To,Mr. Jones,angel,mr,0.23529411764705882
A Pain That Im Used To,Mr. Jones,angel,jones,0.13333333333333333
A Pain That Im Used To,Mr. Jones,angel,counting,0.35294117647058826
A Pain That Im Used To,Mr. Jones,angel,crows,0.09090909090909091
A Pain That Im Used To,Mr. Jones,angel,ghosts,0.5555555555555556
A Pain That Im Used To,Mr. Jones,angel,films,0.4
A Pain That Im Used To,Mr. Jones,angel,best,0.375
A Pain That Im Used To,You Get What You Give,used,give,0.2
A Pain That Im Used To,You Get What You Give,used,get,0.125
A Pain That Im Used To,You Get What You Give,used,maybe,0.5
A Pain That Im Used To,You Get What You Give,used,brainwashed,0.3333333333333333
A Pain That Im Used To,You Get What You Give,pain,give,0.26666666666666666
A Pain That Im Used To,You Get What You Give,pain,get,0.2857142857142857
A Pain That Im Used To,You Get What You Give,pain,maybe,0
A Pain That Im Used To,You Get What You Give,pain,brainwashed,0
A Pain That Im Used To,You Get What You Give,playing,give,0.2222222222222222
A Pain That Im Used To,You Get What You Give,playing,get,0.38461538461538464
A Pain That Im Used To,You Get What You Give,playing,maybe,0
A Pain That Im Used To,You Get What You Give,playing,brainwashed,0
A Pain That Im Used To,You Get What You Give,angel,give,0.26666666666666666
A Pain That Im Used To,You Get What You Give,angel,get,0.2857142857142857
A Pain That Im Used To,You Get What You Give,angel,maybe,0
A Pain That Im Used To,You Get What You Give,angel,brainwashed,0
A Pain That Im Used To,Groovin'  (Single Version),used,single,0.14285714285714285
A Pain That Im Used To,Groovin'  (Single Version),used,version,0.18181818181818182
A Pain That Im Used To,Groovin'  (Single Version),pain,single,0.3157894736842105
A Pain That Im Used To,Groovin'  (Single Version),pain,version,0.25
A Pain That Im Used To,Groovin'  (Single Version),playing,single,0.4166666666666667
A Pain That Im Used To,Groovin'  (Single Version),playing,version,0.21052631578947367
A Pain That Im Used To,Groovin'  (Single Version),angel,single,0.3157894736842105
A Pain That Im Used To,Groovin'  (Single Version),angel,version,0.25
A Pain That Im Used To,We Don't Stop (Explicit),used,stop,0.2
A Pain That Im Used To,We Don't Stop (Explicit),used,explicit,0.5
A Pain That Im Used To,We Don't Stop (Explicit),used,word,0.2222222222222222
A Pain That Im Used To,We Don't Stop (Explicit),used,explicit,0.5
A Pain That Im Used To,We Don't Stop (Explicit),used,balls,0.16666666666666666
A Pain That Im Used To,We Don't Stop (Explicit),pain,stop,0.4
A Pain That Im Used To,We Don't Stop (Explicit),pain,explicit,0
A Pain That Im Used To,We Don't Stop (Explicit),pain,word,0.2857142857142857
A Pain That Im Used To,We Don't Stop (Explicit),pain,explicit,0
A Pain That Im Used To,We Don't Stop (Explicit),pain,balls,0.11764705882352941
A Pain That Im Used To,We Don't Stop (Explicit),playing,stop,0.4
A Pain That Im Used To,We Don't Stop (Explicit),playing,explicit,0
A Pain That Im Used To,We Don't Stop (Explicit),playing,word,0.23529411764705882
A Pain That Im Used To,We Don't Stop (Explicit),playing,explicit,0
A Pain That Im Used To,We Don't Stop (Explicit),playing,balls,0.1
A Pain That Im Used To,We Don't Stop (Explicit),angel,stop,0.4
A Pain That Im Used To,We Don't Stop (Explicit),angel,explicit,0
A Pain That Im Used To,We Don't Stop (Explicit),angel,word,0.2857142857142857
A Pain That Im Used To,We Don't Stop (Explicit),angel,explicit,0
A Pain That Im Used To,We Don't Stop (Explicit),angel,balls,0.11764705882352941
A Pain That Im Used To,The Waiting,used,waiting,0.2
A Pain That Im Used To,The Waiting,used,southern,0.5
A Pain That Im Used To,The Waiting,used,accents,0.2
A Pain That Im Used To,The Waiting,used,hard,0.5
A Pain That Im Used To,The Waiting,used,promises,0.2222222222222222
A Pain That Im Used To,The Waiting,used,torpedoes,0.18181818181818182
A Pain That Im Used To,The Waiting,used,damn,0.2222222222222222
A Pain That Im Used To,The Waiting,pain,waiting,0.4
A Pain That Im Used To,The Waiting,pain,southern,0
A Pain That Im Used To,The Waiting,pain,accents,0.26666666666666666
A Pain That Im Used To,The Waiting,pain,hard,0
A Pain That Im Used To,The Waiting,pain,promises,0.4
A Pain That Im Used To,The Waiting,pain,torpedoes,0.13333333333333333
A Pain That Im Used To,The Waiting,pain,damn,0.2857142857142857
A Pain That Im Used To,The Waiting,playing,waiting,0.5
A Pain That Im Used To,The Waiting,playing,southern,0
A Pain That Im Used To,The Waiting,playing,accents,0.2222222222222222
A Pain That Im Used To,The Waiting,playing,hard,0
A Pain That Im Used To,The Waiting,playing,promises,0.5
A Pain That Im Used To,The Waiting,playing,torpedoes,0.1111111111111111
A Pain That Im Used To,The Waiting,playing,damn,0.23529411764705882
A Pain That Im Used To,The Waiting,angel,waiting,0.4
A Pain That Im Used To,The Waiting,angel,southern,0
A Pain That Im Used To,The Waiting,angel,accents,0.26666666666666666
A Pain That Im Used To,The Waiting,angel,hard,0
A Pain That Im Used To,The Waiting,angel,promises,0.4
A Pain That Im Used To,The Waiting,angel,torpedoes,0.13333333333333333
A Pain That Im Used To,The Waiting,angel,damn,0.2857142857142857
A Pain That Im Used To,Found Home,used,found,0.14285714285714285
A Pain That Im Used To,Found Home,used,home,0.16666666666666666
A Pain That Im Used To,Found Home,used,end,0.2
A Pain That Im Used To,Found Home,pain,found,0.21052631578947367
A Pain That Im Used To,Found Home,pain,home,0.11764705882352941
A Pain That Im Used To,Found Home,pain,end,0.13333333333333333
A Pain That Im Used To,Found Home,playing,found,0.18181818181818182
A Pain That Im Used To,Found Home,playing,home,0.1
A Pain That Im Used To,Found Home,playing,end,0.1111111111111111
A Pain That Im Used To,Found Home,angel,found,0.21052631578947367
A Pain That Im Used To,Found Home,angel,home,0.11764705882352941
A Pain That Im Used To,Found Home,angel,end,0.13333333333333333
A Pain That Im Used To,Does Your Mama Know About Me,used,mama,0.13333333333333333
A Pain That Im Used To,Does Your Mama Know About Me,used,know,0.18181818181818182
A Pain That Im Used To,Does Your Mama Know About Me,used,anniversary,0.18181818181818182
A Pain That Im Used To,Does Your Mama Know About Me,used,collection,0.2857142857142857
A Pain That Im Used To,Does Your Mama Know About Me,used,revue,0.18181818181818182
A Pain That Im Used To,Does Your Mama Know About Me,pain,mama,0.10526315789473684
A Pain That Im Used To,Does Your Mama Know About Me,pain,know,0.5
A Pain That Im Used To,Does Your Mama Know About Me,pain,anniversary,0.25
A Pain That Im Used To,Does Your Mama Know About Me,pain,collection,0.3333333333333333
A Pain That Im Used To,Does Your Mama Know About Me,pain,revue,0.375
A Pain That Im Used To,Does Your Mama Know About Me,playing,mama,0.09090909090909091
A Pain That Im Used To,Does Your Mama Know About Me,playing,know,0.42105263157894735
A Pain That Im Used To,Does Your Mama Know About Me,playing,anniversary,0.21052631578947367
A Pain That Im Used To,Does Your Mama Know About Me,playing,collection,0.26666666666666666
A Pain That Im Used To,Does Your Mama Know About Me,playing,revue,0.38095238095238093
A Pain That Im Used To,Does Your Mama Know About Me,angel,mama,0.10526315789473684
A Pain That Im Used To,Does Your Mama Know About Me,angel,know,0.5
A Pain That Im Used To,Does Your Mama Know About Me,angel,anniversary,0.25
A Pain That Im Used To,Does Your Mama Know About Me,angel,collection,0.3333333333333333
A Pain That Im Used To,Does Your Mama Know About Me,angel,revue,0.375
A Pain That Im Used To,Reasons,used,reasons,0.2222222222222222
A Pain That Im Used To,Reasons,used,perfect,0.18181818181818182
A Pain That Im Used To,Reasons,used,angel,0.18181818181818182
A Pain That Im Used To,Reasons,used,paradise,0.2222222222222222
A Pain That Im Used To,Reasons,used,adventures,0.16666666666666666
A Pain That Im Used To,Reasons,pain,reasons,0.42857142857142855
A Pain That Im Used To,Reasons,pain,perfect,0.25
A Pain That Im Used To,Reasons,pain,angel,0.5
A Pain That Im Used To,Reasons,pain,paradise,0.14285714285714285
A Pain That Im Used To,Reasons,pain,adventures,0.35294117647058826
A Pain That Im Used To,Reasons,playing,reasons,0.35294117647058826
A Pain That Im Used To,Reasons,playing,perfect,0.21052631578947367
A Pain That Im Used To,Reasons,playing,angel,0.5263157894736842
A Pain That Im Used To,Reasons,playing,paradise,0.11764705882352941
A Pain That Im Used To,Reasons,playing,adventures,0.5454545454545454
A Pain That Im Used To,Reasons,angel,reasons,0.42857142857142855
A Pain That Im Used To,Reasons,angel,perfect,0.25
A Pain That Im Used To,Reasons,angel,angel,1.0
A Pain That Im Used To,Reasons,angel,paradise,0.14285714285714285
A Pain That Im Used To,Reasons,angel,adventures,0.35294117647058826
A Pain That Im Used To,One Watt,used,one,0.18181818181818182
A Pain That Im Used To,One Watt,used,watt,0.18181818181818182
A Pain That Im Used To,One Watt,used,discography,0.16666666666666666
A Pain That Im Used To,One Watt,pain,one,0.25
A Pain That Im Used To,One Watt,pain,watt,0.25
A Pain That Im Used To,One Watt,pain,discography,0.23529411764705882
A Pain That Im Used To,One Watt,playing,one,0.21052631578947367
A Pain That Im Used To,One Watt,playing,watt,0.21052631578947367
A Pain That Im Used To,One Watt,playing,discography,0.2
A Pain That Im Used To,One Watt,angel,one,0.25
A Pain That Im Used To,One Watt,angel,watt,0.25
A Pain That Im Used To,One Watt,angel,discography,0.23529411764705882
A Pain That Im Used To,Heartbreak Warfare,used,heartbreak,0.18181818181818182
