the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Hotel California,angel,maids,0.125
A Pain That Im Used To,Hotel California,angel,hotel,0.125
A Pain That Im Used To,Hotel California,angel,california,0.1111111111111111
A Pain That Im Used To,Hotel California,angel,digital,0
A Pain That Im Used To,Hotel California,angel,row,0.26666666666666666
A Pain That Im Used To,Splitting The Atom,used,splitting,0.3333333333333333
A Pain That Im Used To,Splitting The Atom,used,atom,0.25
A Pain That Im Used To,Splitting The Atom,used,splitting,0.3333333333333333
A Pain That Im Used To,Splitting The Atom,used,atom,0.25
A Pain That Im Used To,Splitting The Atom,pain,splitting,0
A Pain That Im Used To,Splitting The Atom,pain,atom,0.2857142857142857
A Pain That Im Used To,Splitting The Atom,pain,splitting,0
A Pain That Im Used To,Splitting The Atom,pain,atom,0.2857142857142857
A Pain That Im Used To,Splitting The Atom,playing,splitting,0
A Pain That Im Used To,Splitting The Atom,playing,atom,0.23529411764705882
A Pain That Im Used To,Splitting The Atom,playing,splitting,0
A Pain That Im Used To,Splitting The Atom,playing,atom,0.23529411764705882
A Pain That Im Used To,Splitting The Atom,angel,splitting,0
A Pain That Im Used To,Splitting The Atom,angel,atom,0.2857142857142857
A Pain That Im Used To,Splitting The Atom,angel,splitting,0
A Pain That Im Used To,Splitting The Atom,angel,atom,0.2857142857142857
A Pain That Im Used To,Finnegan's Wake (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Finnegan's Wake (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Finnegan's Wake (Album Version),used,wake,0.2222222222222222
A Pain That Im Used To,Finnegan's Wake (Album Version),used,die,0.18181818181818182
A Pain That Im Used To,Finnegan's Wake (Album Version),pain,album,0.125
A Pain That Im Used To,Finnegan's Wake (Album Version),pain,version,0.25
A Pain That Im Used To,Finnegan's Wake (Album Version),pain,wake,0.14285714285714285
A Pain That Im Used To,Finnegan's Wake (Album Version),pain,die,0.125
A Pain That Im Used To,Finnegan's Wake (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Finnegan's Wake (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Finnegan's Wake (Album Version),playing,wake,0.11764705882352941
A Pain That Im Used To,Finnegan's Wake (Album Version),playing,die,0.10526315789473684
A Pain That Im Used To,Finnegan's Wake (Album Version),angel,album,0.125
A Pain That Im Used To,Finnegan's Wake (Album Version),angel,version,0.25
A Pain That Im Used To,Finnegan's Wake (Album Version),angel,wake,0.14285714285714285
A Pain That Im Used To,Finnegan's Wake (Album Version),angel,die,0.125
A Pain That Im Used To,Home Is Where The Heart Is,used,home,0.16666666666666666
A Pain That Im Used To,Home Is Where The Heart Is,used,heart,0.16666666666666666
A Pain That Im Used To,Home Is Where The Heart Is,used,romance,0.2222222222222222
A Pain That Im Used To,Home Is Where The Heart Is,used,flowers,0.14285714285714285
A Pain That Im Used To,Home Is Where The Heart Is,pain,home,0.11764705882352941
A Pain That Im Used To,Home Is Where The Heart Is,pain,heart,0.47058823529411764
A Pain That Im Used To,Home Is Where The Heart Is,pain,romance,0.2857142857142857
A Pain That Im Used To,Home Is Where The Heart Is,pain,flowers,0.10526315789473684
A Pain That Im Used To,Home Is Where The Heart Is,playing,home,0.1
A Pain That Im Used To,Home Is Where The Heart Is,playing,heart,0.5
A Pain That Im Used To,Home Is Where The Heart Is,playing,romance,0.23529411764705882
A Pain That Im Used To,Home Is Where The Heart Is,playing,flowers,0.09090909090909091
A Pain That Im Used To,Home Is Where The Heart Is,angel,home,0.11764705882352941
A Pain That Im Used To,Home Is Where The Heart Is,angel,heart,0.5882352941176471
A Pain That Im Used To,Home Is Where The Heart Is,angel,romance,0.2857142857142857
A Pain That Im Used To,Home Is Where The Heart Is,angel,flowers,0.10526315789473684
A Pain That Im Used To,Fortunate Son,used,fortunate,0.5
A Pain That Im Used To,Fortunate Son,used,son,0.18181818181818182
A Pain That Im Used To,Fortunate Son,used,singles,0.14285714285714285
A Pain That Im Used To,Fortunate Son,used,collection,0.2857142857142857
A Pain That Im Used To,Fortunate Son,pain,fortunate,0
A Pain That Im Used To,Fortunate Son,pain,son,0.13333333333333333
A Pain That Im Used To,Fortunate Son,pain,singles,0.3157894736842105
A Pain That Im Used To,Fortunate Son,pain,collection,0.3333333333333333
A Pain That Im Used To,Fortunate Son,playing,fortunate,0
A Pain That Im Used To,Fortunate Son,playing,son,0.1111111111111111
A Pain That Im Used To,Fortunate Son,playing,singles,0.56
A Pain That Im Used To,Fortunate Son,playing,collection,0.26666666666666666
A Pain That Im Used To,Fortunate Son,angel,fortunate,0
A Pain That Im Used To,Fortunate Son,angel,son,0.13333333333333333
A Pain That Im Used To,Fortunate Son,angel,singles,0.3157894736842105
A Pain That Im Used To,Fortunate Son,angel,collection,0.3333333333333333
A Pain That Im Used To,Tive Sim,used,yes,0.15384615384615385
A Pain That Im Used To,Tive Sim,used,new,0.5
A Pain That Im Used To,Tive Sim,used,top,0.2222222222222222
A Pain That Im Used To,Tive Sim,used,hat,0.16666666666666666
A Pain That Im Used To,Tive Sim,pain,yes,0.2222222222222222
A Pain That Im Used To,Tive Sim,pain,new,0
A Pain That Im Used To,Tive Sim,pain,top,0.14285714285714285
A Pain That Im Used To,Tive Sim,pain,hat,0.11764705882352941
A Pain That Im Used To,Tive Sim,playing,yes,0.19047619047619047
A Pain That Im Used To,Tive Sim,playing,new,0
A Pain That Im Used To,Tive Sim,playing,top,0.11764705882352941
A Pain That Im Used To,Tive Sim,playing,hat,0.1
A Pain That Im Used To,Tive Sim,angel,yes,0.2222222222222222
A Pain That Im Used To,Tive Sim,angel,new,0
A Pain That Im Used To,Tive Sim,angel,top,0.14285714285714285
A Pain That Im Used To,Tive Sim,angel,hat,0.11764705882352941
A Pain That Im Used To,Rules Don't Stop,used,stop,0.2
A Pain That Im Used To,Rules Don't Stop,used,rules,0.18181818181818182
A Pain That Im Used To,Rules Don't Stop,used,stop,0.2
A Pain That Im Used To,Rules Don't Stop,used,rules,0.18181818181818182
A Pain That Im Used To,Rules Don't Stop,pain,stop,0.4
A Pain That Im Used To,Rules Don't Stop,pain,rules,0.5
A Pain That Im Used To,Rules Don't Stop,pain,stop,0.4
A Pain That Im Used To,Rules Don't Stop,pain,rules,0.5
A Pain That Im Used To,Rules Don't Stop,playing,stop,0.4
A Pain That Im Used To,Rules Don't Stop,playing,rules,0.5263157894736842
A Pain That Im Used To,Rules Don't Stop,playing,stop,0.4
A Pain That Im Used To,Rules Don't Stop,playing,rules,0.5263157894736842
A Pain That Im Used To,Rules Don't Stop,angel,stop,0.4
A Pain That Im Used To,Rules Don't Stop,angel,rules,0.625
A Pain That Im Used To,Rules Don't Stop,angel,stop,0.4
A Pain That Im Used To,Rules Don't Stop,angel,rules,0.625
A Pain That Im Used To,Seahorses Of Old Mexico,used,old,0.2222222222222222
A Pain That Im Used To,Seahorses Of Old Mexico,used,mexico,0.15384615384615385
A Pain That Im Used To,Seahorses Of Old Mexico,used,seahorses,0.11764705882352941
A Pain That Im Used To,Seahorses Of Old Mexico,used,old,0.2222222222222222
A Pain That Im Used To,Seahorses Of Old Mexico,used,mexico,0.15384615384615385
A Pain That Im Used To,Seahorses Of Old Mexico,used,seashores,0.2222222222222222
A Pain That Im Used To,Seahorses Of Old Mexico,pain,old,0.2857142857142857
A Pain That Im Used To,Seahorses Of Old Mexico,pain,mexico,0.1111111111111111
A Pain That Im Used To,Seahorses Of Old Mexico,pain,seahorses,0.09090909090909091
A Pain That Im Used To,Seahorses Of Old Mexico,pain,old,0.2857142857142857
A Pain That Im Used To,Seahorses Of Old Mexico,pain,mexico,0.1111111111111111
A Pain That Im Used To,Seahorses Of Old Mexico,pain,seashores,0.14285714285714285
A Pain That Im Used To,Seahorses Of Old Mexico,playing,old,0.23529411764705882
A Pain That Im Used To,Seahorses Of Old Mexico,playing,mexico,0.09523809523809523
A Pain That Im Used To,Seahorses Of Old Mexico,playing,seahorses,0.08
A Pain That Im Used To,Seahorses Of Old Mexico,playing,old,0.23529411764705882
A Pain That Im Used To,Seahorses Of Old Mexico,playing,mexico,0.09523809523809523
A Pain That Im Used To,Seahorses Of Old Mexico,playing,seashores,0.11764705882352941
A Pain That Im Used To,Seahorses Of Old Mexico,angel,old,0.2857142857142857
A Pain That Im Used To,Seahorses Of Old Mexico,angel,mexico,0.1111111111111111
A Pain That Im Used To,Seahorses Of Old Mexico,angel,seahorses,0.09090909090909091
A Pain That Im Used To,Seahorses Of Old Mexico,angel,old,0.2857142857142857
A Pain That Im Used To,Seahorses Of Old Mexico,angel,mexico,0.1111111111111111
A Pain That Im Used To,Seahorses Of Old Mexico,angel,seashores,0.14285714285714285
A Pain That Im Used To,As Time Goes By,used,time,0.2
A Pain That Im Used To,As Time Goes By,used,goes,0.16666666666666666
A Pain That Im Used To,As Time Goes By,used,flamingo,0.125
A Pain That Im Used To,As Time Goes By,used,serenades,0.2
A Pain That Im Used To,As Time Goes By,used,flamingo,0.125
A Pain That Im Used To,As Time Goes By,used,favorites,0.16666666666666666
A Pain That Im Used To,As Time Goes By,pain,time,0.4
A Pain That Im Used To,As Time Goes By,pain,goes,0.23529411764705882
A Pain That Im Used To,As Time Goes By,pain,flamingo,0.09523809523809523
A Pain That Im Used To,As Time Goes By,pain,serenades,0.26666666666666666
A Pain That Im Used To,As Time Goes By,pain,flamingo,0.09523809523809523
A Pain That Im Used To,As Time Goes By,pain,favorites,0.47058823529411764
A Pain That Im Used To,As Time Goes By,playing,time,0.4
A Pain That Im Used To,As Time Goes By,playing,goes,0.2
A Pain That Im Used To,As Time Goes By,playing,flamingo,0.08333333333333333
A Pain That Im Used To,As Time Goes By,playing,serenades,0.2222222222222222
A Pain That Im Used To,As Time Goes By,playing,flamingo,0.08333333333333333
A Pain That Im Used To,As Time Goes By,playing,favorites,0.4
A Pain That Im Used To,As Time Goes By,angel,time,0.4
A Pain That Im Used To,As Time Goes By,angel,goes,0.23529411764705882
A Pain That Im Used To,As Time Goes By,angel,flamingo,0.09523809523809523
A Pain That Im Used To,As Time Goes By,angel,serenades,0.26666666666666666
A Pain That Im Used To,As Time Goes By,angel,flamingo,0.09523809523809523
A Pain That Im Used To,As Time Goes By,angel,favorites,0.47058823529411764
A Pain That Im Used To,Captain Kelly's Kitchen,used,captain,0.13333333333333333
A Pain That Im Used To,Captain Kelly's Kitchen,used,kelly,0.15384615384615385
A Pain That Im Used To,Captain Kelly's Kitchen,used,kitchen,0.16666666666666666
A Pain That Im Used To,Captain Kelly's Kitchen,used,boston,0.14285714285714285
A Pain That Im Used To,Captain Kelly's Kitchen,used,live,0.4
A Pain That Im Used To,Captain Kelly's Kitchen,pain,captain,0.10526315789473684
A Pain That Im Used To,Captain Kelly's Kitchen,pain,kelly,0.11764705882352941
A Pain That Im Used To,Captain Kelly's Kitchen,pain,kitchen,0.11764705882352941
A Pain That Im Used To,Captain Kelly's Kitchen,pain,boston,0.10526315789473684
A Pain That Im Used To,Captain Kelly's Kitchen,pain,live,0
A Pain That Im Used To,Captain Kelly's Kitchen,playing,captain,0.09090909090909091
A Pain That Im Used To,Captain Kelly's Kitchen,playing,kelly,0.1
A Pain That Im Used To,Captain Kelly's Kitchen,playing,kitchen,0.1
A Pain That Im Used To,Captain Kelly's Kitchen,playing,boston,0.09090909090909091
A Pain That Im Used To,Captain Kelly's Kitchen,playing,live,0
A Pain That Im Used To,Captain Kelly's Kitchen,angel,captain,0.10526315789473684
A Pain That Im Used To,Captain Kelly's Kitchen,angel,kelly,0.11764705882352941
A Pain That Im Used To,Captain Kelly's Kitchen,angel,kitchen,0.11764705882352941
A Pain That Im Used To,Captain Kelly's Kitchen,angel,boston,0.10526315789473684
A Pain That Im Used To,Captain Kelly's Kitchen,angel,live,0
A Pain That Im Used To,Streets Of Laredo,used,streets,0.16666666666666666
A Pain That Im Used To,Streets Of Laredo,used,laredo,0.16666666666666666
A Pain That Im Used To,Streets Of Laredo,used,time,0.2
A Pain That Im Used To,Streets Of Laredo,used,greatest,0.5
A Pain That Im Used To,Streets Of Laredo,used,hits,0.16666666666666666
A Pain That Im Used To,Streets Of Laredo,used,robbins,0.18181818181818182
A Pain That Im Used To,Streets Of Laredo,pain,streets,0.11764705882352941
A Pain That Im Used To,Streets Of Laredo,pain,laredo,0.11764705882352941
A Pain That Im Used To,Streets Of Laredo,pain,time,0.4
