the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,You Know What You Are?,used,teeth,0.2222222222222222
A Pain That Im Used To,You Know What You Are?,pain,know,0.5
A Pain That Im Used To,You Know What You Are?,pain,teeth,0.2857142857142857
A Pain That Im Used To,You Know What You Are?,playing,know,0.42105263157894735
A Pain That Im Used To,You Know What You Are?,playing,teeth,0.23529411764705882
A Pain That Im Used To,You Know What You Are?,angel,know,0.5
A Pain That Im Used To,You Know What You Are?,angel,teeth,0.2857142857142857
A Pain That Im Used To,Indo Silver Club,used,silver,0.2
A Pain That Im Used To,Indo Silver Club,used,club,0.16666666666666666
A Pain That Im Used To,Indo Silver Club,used,homework,0.14285714285714285
A Pain That Im Used To,Indo Silver Club,pain,silver,0.25
A Pain That Im Used To,Indo Silver Club,pain,club,0.23529411764705882
A Pain That Im Used To,Indo Silver Club,pain,homework,0.3157894736842105
A Pain That Im Used To,Indo Silver Club,playing,silver,0.21052631578947367
A Pain That Im Used To,Indo Silver Club,playing,club,0.2
A Pain That Im Used To,Indo Silver Club,playing,homework,0.5
A Pain That Im Used To,Indo Silver Club,angel,silver,0.25
A Pain That Im Used To,Indo Silver Club,angel,club,0.23529411764705882
A Pain That Im Used To,Indo Silver Club,angel,homework,0.3157894736842105
A Pain That Im Used To,Steam Machine,used,steam,0.18181818181818182
A Pain That Im Used To,Steam Machine,used,machine,0.18181818181818182
A Pain That Im Used To,Steam Machine,used,human,0.11764705882352941
A Pain That Im Used To,Steam Machine,pain,steam,0.23529411764705882
A Pain That Im Used To,Steam Machine,pain,machine,0.125
A Pain That Im Used To,Steam Machine,pain,human,0.09090909090909091
A Pain That Im Used To,Steam Machine,playing,steam,0.2
A Pain That Im Used To,Steam Machine,playing,machine,0.10526315789473684
A Pain That Im Used To,Steam Machine,playing,human,0.08
A Pain That Im Used To,Steam Machine,angel,steam,0.23529411764705882
A Pain That Im Used To,Steam Machine,angel,machine,0.125
A Pain That Im Used To,Steam Machine,angel,human,0.09090909090909091
A Pain That Im Used To,High Life,used,high,0.2222222222222222
A Pain That Im Used To,High Life,used,life,0.2222222222222222
A Pain That Im Used To,High Life,used,discovery,0.2222222222222222
A Pain That Im Used To,High Life,pain,high,0.2857142857142857
A Pain That Im Used To,High Life,pain,life,0.2857142857142857
A Pain That Im Used To,High Life,pain,discovery,0.42857142857142855
A Pain That Im Used To,High Life,playing,high,0.23529411764705882
A Pain That Im Used To,High Life,playing,life,0.23529411764705882
A Pain That Im Used To,High Life,playing,discovery,0.5263157894736842
A Pain That Im Used To,High Life,angel,high,0.2857142857142857
A Pain That Im Used To,High Life,angel,life,0.2857142857142857
A Pain That Im Used To,High Life,angel,discovery,0.42857142857142855
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,radio,0.15384615384615385
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,edit,0.4
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,n,0.2222222222222222
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,e,0.2
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,c,0.18181818181818182
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,n,0.2222222222222222
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,e,0.2
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,c,0.18181818181818182
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,radio,0.1111111111111111
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,edit,0
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,n,0.26666666666666666
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,e,0.13333333333333333
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,c,0.25
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,n,0.26666666666666666
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,e,0.13333333333333333
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,c,0.25
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,radio,0.09523809523809523
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,edit,0
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,n,0.2222222222222222
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,e,0.1111111111111111
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,c,0.21052631578947367
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,n,0.2222222222222222
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,e,0.1111111111111111
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,c,0.21052631578947367
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,radio,0.1111111111111111
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,edit,0
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,n,0.26666666666666666
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,e,0.13333333333333333
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,c,0.25
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,n,0.26666666666666666
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,e,0.13333333333333333
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,c,0.25
A Pain That Im Used To,Emotion,used,emotion,0.2222222222222222
A Pain That Im Used To,Emotion,used,human,0.11764705882352941
A Pain That Im Used To,Emotion,pain,emotion,0.2857142857142857
A Pain That Im Used To,Emotion,pain,human,0.09090909090909091
A Pain That Im Used To,Emotion,playing,emotion,0.23529411764705882
A Pain That Im Used To,Emotion,playing,human,0.08
A Pain That Im Used To,Emotion,angel,emotion,0.2857142857142857
A Pain That Im Used To,Emotion,angel,human,0.09090909090909091
A Pain That Im Used To,I'm Old Fashioned,used,old,0.2222222222222222
A Pain That Im Used To,I'm Old Fashioned,used,fashioned,0.2857142857142857
A Pain That Im Used To,I'm Old Fashioned,used,eyes,0.18181818181818182
A Pain That Im Used To,I'm Old Fashioned,used,close,0.2222222222222222
A Pain That Im Used To,I'm Old Fashioned,pain,old,0.2857142857142857
A Pain That Im Used To,I'm Old Fashioned,pain,fashioned,0
A Pain That Im Used To,I'm Old Fashioned,pain,eyes,0.5
A Pain That Im Used To,I'm Old Fashioned,pain,close,0.2857142857142857
A Pain That Im Used To,I'm Old Fashioned,playing,old,0.23529411764705882
A Pain That Im Used To,I'm Old Fashioned,playing,fashioned,0
A Pain That Im Used To,I'm Old Fashioned,playing,eyes,0.5263157894736842
A Pain That Im Used To,I'm Old Fashioned,playing,close,0.23529411764705882
A Pain That Im Used To,I'm Old Fashioned,angel,old,0.2857142857142857
A Pain That Im Used To,I'm Old Fashioned,angel,fashioned,0
A Pain That Im Used To,I'm Old Fashioned,angel,eyes,0.75
A Pain That Im Used To,I'm Old Fashioned,angel,close,0.2857142857142857
A Pain That Im Used To,Leave The World Behind,used,world,0.2222222222222222
A Pain That Im Used To,Leave The World Behind,used,behind,0.2222222222222222
A Pain That Im Used To,Leave The World Behind,used,leave,0.2
A Pain That Im Used To,Leave The World Behind,used,famous,0.5
A Pain That Im Used To,Leave The World Behind,used,club,0.16666666666666666
A Pain That Im Used To,Leave The World Behind,used,sound,0.2222222222222222
A Pain That Im Used To,Leave The World Behind,used,world,0.2222222222222222
A Pain That Im Used To,Leave The World Behind,used,pacha,0.2
A Pain That Im Used To,Leave The World Behind,pain,world,0.14285714285714285
A Pain That Im Used To,Leave The World Behind,pain,behind,0.14285714285714285
A Pain That Im Used To,Leave The World Behind,pain,leave,0.26666666666666666
A Pain That Im Used To,Leave The World Behind,pain,famous,0
A Pain That Im Used To,Leave The World Behind,pain,club,0.23529411764705882
A Pain That Im Used To,Leave The World Behind,pain,sound,0.2857142857142857
A Pain That Im Used To,Leave The World Behind,pain,world,0.14285714285714285
A Pain That Im Used To,Leave The World Behind,pain,pacha,0.14285714285714285
A Pain That Im Used To,Leave The World Behind,playing,world,0.11764705882352941
A Pain That Im Used To,Leave The World Behind,playing,behind,0.11764705882352941
A Pain That Im Used To,Leave The World Behind,playing,leave,0.2222222222222222
A Pain That Im Used To,Leave The World Behind,playing,famous,0
A Pain That Im Used To,Leave The World Behind,playing,club,0.2
A Pain That Im Used To,Leave The World Behind,playing,sound,0.23529411764705882
A Pain That Im Used To,Leave The World Behind,playing,world,0.11764705882352941
A Pain That Im Used To,Leave The World Behind,playing,pacha,0.11764705882352941
A Pain That Im Used To,Leave The World Behind,angel,world,0.14285714285714285
A Pain That Im Used To,Leave The World Behind,angel,behind,0.14285714285714285
A Pain That Im Used To,Leave The World Behind,angel,leave,0.26666666666666666
A Pain That Im Used To,Leave The World Behind,angel,famous,0
A Pain That Im Used To,Leave The World Behind,angel,club,0.23529411764705882
A Pain That Im Used To,Leave The World Behind,angel,sound,0.2857142857142857
A Pain That Im Used To,Leave The World Behind,angel,world,0.14285714285714285
A Pain That Im Used To,Leave The World Behind,angel,pacha,0.14285714285714285
A Pain That Im Used To,Exhale,used,exhale,0.4
A Pain That Im Used To,Exhale,used,blue,0.18181818181818182
A Pain That Im Used To,Exhale,pain,exhale,0
A Pain That Im Used To,Exhale,pain,blue,0.25
A Pain That Im Used To,Exhale,playing,exhale,0
A Pain That Im Used To,Exhale,playing,blue,0.21052631578947367
A Pain That Im Used To,Exhale,angel,exhale,0
A Pain That Im Used To,Exhale,angel,blue,0.25
A Pain That Im Used To,Funk Ad,used,funk,0.18181818181818182
A Pain That Im Used To,Funk Ad,used,ad,0.2222222222222222
A Pain That Im Used To,Funk Ad,used,homework,0.14285714285714285
A Pain That Im Used To,Funk Ad,pain,funk,0.25
A Pain That Im Used To,Funk Ad,pain,ad,0.2857142857142857
A Pain That Im Used To,Funk Ad,pain,homework,0.3157894736842105
A Pain That Im Used To,Funk Ad,playing,funk,0.21052631578947367
A Pain That Im Used To,Funk Ad,playing,ad,0.23529411764705882
A Pain That Im Used To,Funk Ad,playing,homework,0.5
A Pain That Im Used To,Funk Ad,angel,funk,0.25
A Pain That Im Used To,Funk Ad,angel,ad,0.2857142857142857
A Pain That Im Used To,Funk Ad,angel,homework,0.3157894736842105
A Pain That Im Used To,The Beginning And The End,used,end,0.2
A Pain That Im Used To,The Beginning And The End,used,beginning,0.2222222222222222
A Pain That Im Used To,The Beginning And The End,used,oceanic,0.18181818181818182
A Pain That Im Used To,The Beginning And The End,pain,end,0.13333333333333333
A Pain That Im Used To,The Beginning And The End,pain,beginning,0.42857142857142855
A Pain That Im Used To,The Beginning And The End,pain,oceanic,0.25
A Pain That Im Used To,The Beginning And The End,playing,end,0.1111111111111111
A Pain That Im Used To,The Beginning And The End,playing,beginning,0.42105263157894735
A Pain That Im Used To,The Beginning And The End,playing,oceanic,0.21052631578947367
A Pain That Im Used To,The Beginning And The End,angel,end,0.13333333333333333
A Pain That Im Used To,The Beginning And The End,angel,beginning,0.42857142857142855
A Pain That Im Used To,The Beginning And The End,angel,oceanic,0.25
A Pain That Im Used To,Meanwhile_ Rick James...,used,rick,0.16666666666666666
A Pain That Im Used To,Meanwhile_ Rick James...,used,james,0.16666666666666666
A Pain That Im Used To,Meanwhile_ Rick James...,used,comfort,0.2222222222222222
A Pain That Im Used To,Meanwhile_ Rick James...,used,eagle,0.13333333333333333
A Pain That Im Used To,Meanwhile_ Rick James...,pain,rick,0.8235294117647058
A Pain That Im Used To,Meanwhile_ Rick James...,pain,james,0.125
A Pain That Im Used To,Meanwhile_ Rick James...,pain,comfort,0.2857142857142857
A Pain That Im Used To,Meanwhile_ Rick James...,pain,eagle,0.1
A Pain That Im Used To,Meanwhile_ Rick James...,playing,rick,0.4
A Pain That Im Used To,Meanwhile_ Rick James...,playing,james,0.10526315789473684
A Pain That Im Used To,Meanwhile_ Rick James...,playing,comfort,0.23529411764705882
A Pain That Im Used To,Meanwhile_ Rick James...,playing,eagle,0.08695652173913043
A Pain That Im Used To,Meanwhile_ Rick James...,angel,rick,0.47058823529411764
A Pain That Im Used To,Meanwhile_ Rick James...,angel,james,0.125
A Pain That Im Used To,Meanwhile_ Rick James...,angel,comfort,0.2857142857142857
A Pain That Im Used To,Meanwhile_ Rick James...,angel,eagle,0.1
A Pain That Im Used To,Face To Face,used,face,0.2
A Pain That Im Used To,Face To Face,used,discovery,0.2222222222222222
A Pain That Im Used To,Face To Face,pain,face,0.13333333333333333
A Pain That Im Used To,Face To Face,pain,discovery,0.42857142857142855
A Pain That Im Used To,Face To Face,playing,face,0.1111111111111111
A Pain That Im Used To,Face To Face,playing,discovery,0.5263157894736842
A Pain That Im Used To,Face To Face,angel,face,0.13333333333333333
A Pain That Im Used To,Face To Face,angel,discovery,0.42857142857142855
A Pain That Im Used To,Steve Berman,used,relapse,0.18181818181818182
A Pain That Im Used To,Steve Berman,used,refill,0.18181818181818182
A Pain That Im Used To,Steve Berman,pain,relapse,0.375
A Pain That Im Used To,Steve Berman,pain,refill,0.125
A Pain That Im Used To,Steve Berman,playing,relapse,0.47619047619047616
A Pain That Im Used To,Steve Berman,playing,refill,0.10526315789473684
A Pain That Im Used To,Steve Berman,angel,relapse,0.375
A Pain That Im Used To,Steve Berman,angel,refill,0.125
A Pain That Im Used To,Jesus Is Just Alright,used,jesus,0.14285714285714285
A Pain That Im Used To,Jesus Is Just Alright,used,alright,0.5
A Pain That Im Used To,Jesus Is Just Alright,used,ventures,0.16666666666666666
A Pain That Im Used To,Jesus Is Just Alright,used,rocky,0.5
A Pain That Im Used To,Jesus Is Just Alright,pain,jesus,0.4
A Pain That Im Used To,Jesus Is Just Alright,pain,alright,0
A Pain That Im Used To,Jesus Is Just Alright,pain,ventures,0.35294117647058826
A Pain That Im Used To,Jesus Is Just Alright,pain,rocky,0
A Pain That Im Used To,Jesus Is Just Alright,playing,jesus,0.43478260869565216
A Pain That Im Used To,Jesus Is Just Alright,playing,alright,0
A Pain That Im Used To,Jesus Is Just Alright,playing,ventures,0.5454545454545454
A Pain That Im Used To,Jesus Is Just Alright,playing,rocky,0
A Pain That Im Used To,Jesus Is Just Alright,angel,jesus,0.7
A Pain That Im Used To,Jesus Is Just Alright,angel,alright,0
A Pain That Im Used To,Jesus Is Just Alright,angel,ventures,0.35294117647058826
A Pain That Im Used To,Jesus Is Just Alright,angel,rocky,0
A Pain That Im Used To,Heaterz,used,tang,0.2
A Pain That Im Used To,Heaterz,used,forever,0.5
A Pain That Im Used To,Heaterz,used,wu,0.16666666666666666
A Pain That Im Used To,Heaterz,used,explicit,0.5
A Pain That Im Used To,Heaterz,pain,tang,0.26666666666666666
A Pain That Im Used To,Heaterz,pain,forever,0
A Pain That Im Used To,Heaterz,pain,wu,0.23529411764705882
A Pain That Im Used To,Heaterz,pain,explicit,0
A Pain That Im Used To,Heaterz,playing,tang,0.2222222222222222
A Pain That Im Used To,Heaterz,playing,forever,0
A Pain That Im Used To,Heaterz,playing,wu,0.2
A Pain That Im Used To,Heaterz,playing,explicit,0
A Pain That Im Used To,Heaterz,angel,tang,0.26666666666666666
A Pain That Im Used To,Heaterz,angel,forever,0
A Pain That Im Used To,Heaterz,angel,wu,0.23529411764705882
A Pain That Im Used To,Heaterz,angel,explicit,0
A Pain That Im Used To,Digital Love,used,digital,0.5
A Pain That Im Used To,Digital Love,used,love,0.2
A Pain That Im Used To,Digital Love,used,sound,0.2222222222222222
A Pain That Im Used To,Digital Love,used,presents,0.25
A Pain That Im Used To,Digital Love,used,chilled,0.3333333333333333
A Pain That Im Used To,Digital Love,used,ii,0.18181818181818182
A Pain That Im Used To,Digital Love,used,ministry,0.16666666666666666
A Pain That Im Used To,Digital Love,pain,digital,0
A Pain That Im Used To,Digital Love,pain,love,0.26666666666666666
A Pain That Im Used To,Digital Love,pain,sound,0.2857142857142857
A Pain That Im Used To,Digital Love,pain,presents,0.3076923076923077
A Pain That Im Used To,Digital Love,pain,chilled,0
A Pain That Im Used To,Digital Love,pain,ii,0.25
A Pain That Im Used To,Digital Love,pain,ministry,0.23529411764705882
A Pain That Im Used To,Digital Love,playing,digital,0
A Pain That Im Used To,Digital Love,playing,love,0.2222222222222222
A Pain That Im Used To,Digital Love,playing,sound,0.23529411764705882
A Pain That Im Used To,Digital Love,playing,presents,0.25
A Pain That Im Used To,Digital Love,playing,chilled,0
A Pain That Im Used To,Digital Love,playing,ii,0.21052631578947367
A Pain That Im Used To,Digital Love,playing,ministry,0.2
A Pain That Im Used To,Digital Love,angel,digital,0
A Pain That Im Used To,Digital Love,angel,love,0.26666666666666666
A Pain That Im Used To,Digital Love,angel,sound,0.2857142857142857
A Pain That Im Used To,Digital Love,angel,presents,0.3076923076923077
A Pain That Im Used To,Digital Love,angel,chilled,0
A Pain That Im Used To,Digital Love,angel,ii,0.25
A Pain That Im Used To,Digital Love,angel,ministry,0.23529411764705882
A Pain That Im Used To,Fresh,used,fresh,0.5
A Pain That Im Used To,Fresh,used,homework,0.14285714285714285
A Pain That Im Used To,Fresh,pain,fresh,0
A Pain That Im Used To,Fresh,pain,homework,0.3157894736842105
A Pain That Im Used To,Fresh,playing,fresh,0
A Pain That Im Used To,Fresh,playing,homework,0.5
A Pain That Im Used To,Fresh,angel,fresh,0
A Pain That Im Used To,Fresh,angel,homework,0.3157894736842105
A Pain That Im Used To,Sad Songs And Waltzes,used,sad,0.5
A Pain That Im Used To,Sad Songs And Waltzes,used,songs,0.2
A Pain That Im Used To,Sad Songs And Waltzes,used,waltzes,0.18181818181818182
A Pain That Im Used To,Sad Songs And Waltzes,used,fashion,0.25
A Pain That Im Used To,Sad Songs And Waltzes,used,nugget,0.2222222222222222
A Pain That Im Used To,Sad Songs And Waltzes,pain,sad,0
A Pain That Im Used To,Sad Songs And Waltzes,pain,songs,0.26666666666666666
A Pain That Im Used To,Sad Songs And Waltzes,pain,waltzes,0.375
A Pain That Im Used To,Sad Songs And Waltzes,pain,fashion,0.3076923076923077
A Pain That Im Used To,Sad Songs And Waltzes,pain,nugget,0.14285714285714285
A Pain That Im Used To,Sad Songs And Waltzes,playing,sad,0
A Pain That Im Used To,Sad Songs And Waltzes,playing,songs,0.2222222222222222
A Pain That Im Used To,Sad Songs And Waltzes,playing,waltzes,0.38095238095238093
A Pain That Im Used To,Sad Songs And Waltzes,playing,fashion,0.25
A Pain That Im Used To,Sad Songs And Waltzes,playing,nugget,0.11764705882352941
A Pain That Im Used To,Sad Songs And Waltzes,angel,sad,0
A Pain That Im Used To,Sad Songs And Waltzes,angel,songs,0.26666666666666666
A Pain That Im Used To,Sad Songs And Waltzes,angel,waltzes,0.375
A Pain That Im Used To,Sad Songs And Waltzes,angel,fashion,0.3076923076923077
A Pain That Im Used To,Sad Songs And Waltzes,angel,nugget,0.14285714285714285
A Pain That Im Used To,You Got Me Rocking,used,rocking,0.3333333333333333
A Pain That Im Used To,You Got Me Rocking,used,got,0.5
A Pain That Im Used To,You Got Me Rocking,used,voodoo,0.25
A Pain That Im Used To,You Got Me Rocking,used,lounge,0.15384615384615385
A Pain That Im Used To,You Got Me Rocking,pain,rocking,0
A Pain That Im Used To,You Got Me Rocking,pain,got,0
A Pain That Im Used To,You Got Me Rocking,pain,voodoo,0.15384615384615385
A Pain That Im Used To,You Got Me Rocking,pain,lounge,0.1111111111111111
A Pain That Im Used To,You Got Me Rocking,playing,rocking,0
A Pain That Im Used To,You Got Me Rocking,playing,got,0
A Pain That Im Used To,You Got Me Rocking,playing,voodoo,0.125
A Pain That Im Used To,You Got Me Rocking,playing,lounge,0.09523809523809523
A Pain That Im Used To,You Got Me Rocking,angel,rocking,0
A Pain That Im Used To,You Got Me Rocking,angel,got,0
A Pain That Im Used To,You Got Me Rocking,angel,voodoo,0.15384615384615385
A Pain That Im Used To,You Got Me Rocking,angel,lounge,0.1111111111111111
A Pain That Im Used To,Nymp,used,life,0.2222222222222222
A Pain That Im Used To,Nymp,used,times,0.2222222222222222
A Pain That Im Used To,Nymp,used,carter,0.14285714285714285
A Pain That Im Used To,Nymp,pain,life,0.2857142857142857
A Pain That Im Used To,Nymp,pain,times,0.2857142857142857
A Pain That Im Used To,Nymp,pain,carter,0.1111111111111111
A Pain That Im Used To,Nymp,playing,life,0.23529411764705882
A Pain That Im Used To,Nymp,playing,times,0.23529411764705882
A Pain That Im Used To,Nymp,playing,carter,0.09523809523809523
A Pain That Im Used To,Nymp,angel,life,0.2857142857142857
A Pain That Im Used To,Nymp,angel,times,0.2857142857142857
A Pain That Im Used To,Nymp,angel,carter,0.1111111111111111
A Pain That Im Used To,Nymp,used,life,0.2222222222222222
A Pain That Im Used To,Nymp,used,volume,0.2857142857142857
A Pain That Im Used To,Nymp,used,times,0.2222222222222222
A Pain That Im Used To,Nymp,used,carter,0.14285714285714285
