the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Jailbreak,angel,songs,0.26666666666666666
A Pain That Im Used To,Jailbreak,angel,sing,0
A Pain That Im Used To,Jailbreak,angel,dc,0.11764705882352941
A Pain That Im Used To,Jailbreak,angel,ac,0.26666666666666666
A Pain That Im Used To,I Love The Dead (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,I Love The Dead (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,I Love The Dead (Album Version),used,love,0.2
A Pain That Im Used To,I Love The Dead (Album Version),used,dead,0.25
A Pain That Im Used To,I Love The Dead (Album Version),used,billion,0.18181818181818182
A Pain That Im Used To,I Love The Dead (Album Version),used,dollar,0.2
A Pain That Im Used To,I Love The Dead (Album Version),used,babies,0.16666666666666666
A Pain That Im Used To,I Love The Dead (Album Version),pain,album,0.125
A Pain That Im Used To,I Love The Dead (Album Version),pain,version,0.25
A Pain That Im Used To,I Love The Dead (Album Version),pain,love,0.26666666666666666
A Pain That Im Used To,I Love The Dead (Album Version),pain,dead,0.3076923076923077
A Pain That Im Used To,I Love The Dead (Album Version),pain,billion,0.25
A Pain That Im Used To,I Love The Dead (Album Version),pain,dollar,0.26666666666666666
A Pain That Im Used To,I Love The Dead (Album Version),pain,babies,0.125
A Pain That Im Used To,I Love The Dead (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,I Love The Dead (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,I Love The Dead (Album Version),playing,love,0.2222222222222222
A Pain That Im Used To,I Love The Dead (Album Version),playing,dead,0.25
A Pain That Im Used To,I Love The Dead (Album Version),playing,billion,0.21052631578947367
A Pain That Im Used To,I Love The Dead (Album Version),playing,dollar,0.2222222222222222
A Pain That Im Used To,I Love The Dead (Album Version),playing,babies,0.10526315789473684
A Pain That Im Used To,I Love The Dead (Album Version),angel,album,0.125
A Pain That Im Used To,I Love The Dead (Album Version),angel,version,0.25
A Pain That Im Used To,I Love The Dead (Album Version),angel,love,0.26666666666666666
A Pain That Im Used To,I Love The Dead (Album Version),angel,dead,0.3076923076923077
A Pain That Im Used To,I Love The Dead (Album Version),angel,billion,0.25
A Pain That Im Used To,I Love The Dead (Album Version),angel,dollar,0.26666666666666666
A Pain That Im Used To,I Love The Dead (Album Version),angel,babies,0.125
A Pain That Im Used To,M1 A1,used,clean,0.125
A Pain That Im Used To,M1 A1,pain,clean,0.2857142857142857
A Pain That Im Used To,M1 A1,playing,clean,0.46153846153846156
A Pain That Im Used To,M1 A1,angel,clean,0.2857142857142857
A Pain That Im Used To,Outro,used,behind,0.2222222222222222
A Pain That Im Used To,Outro,used,come,0.2
A Pain That Im Used To,Outro,pain,behind,0.14285714285714285
A Pain That Im Used To,Outro,pain,come,0.25
A Pain That Im Used To,Outro,playing,behind,0.11764705882352941
A Pain That Im Used To,Outro,playing,come,0.21052631578947367
A Pain That Im Used To,Outro,angel,behind,0.14285714285714285
A Pain That Im Used To,Outro,angel,come,0.25
A Pain That Im Used To,Vem Vet,used,knows,0.18181818181818182
A Pain That Im Used To,Vem Vet,pain,knows,0.5
A Pain That Im Used To,Vem Vet,playing,knows,0.42105263157894735
A Pain That Im Used To,Vem Vet,angel,knows,0.5
A Pain That Im Used To,Purer_ Softer_ Deader,used,deader,0.5
A Pain That Im Used To,Purer_ Softer_ Deader,used,happens,0.5
A Pain That Im Used To,Purer_ Softer_ Deader,used,secretly,0.5
A Pain That Im Used To,Purer_ Softer_ Deader,pain,deader,0
A Pain That Im Used To,Purer_ Softer_ Deader,pain,happens,0
A Pain That Im Used To,Purer_ Softer_ Deader,pain,secretly,0
A Pain That Im Used To,Purer_ Softer_ Deader,playing,deader,0
A Pain That Im Used To,Purer_ Softer_ Deader,playing,happens,0
A Pain That Im Used To,Purer_ Softer_ Deader,playing,secretly,0
A Pain That Im Used To,Purer_ Softer_ Deader,angel,deader,0
A Pain That Im Used To,Purer_ Softer_ Deader,angel,happens,0
A Pain That Im Used To,Purer_ Softer_ Deader,angel,secretly,0
A Pain That Im Used To,When You're Gone,used,gone,0.5
A Pain That Im Used To,When You're Gone,used,gone,0.5
A Pain That Im Used To,When You're Gone,pain,gone,0
A Pain That Im Used To,When You're Gone,pain,gone,0
A Pain That Im Used To,When You're Gone,playing,gone,0
A Pain That Im Used To,When You're Gone,playing,gone,0
A Pain That Im Used To,When You're Gone,angel,gone,0
A Pain That Im Used To,When You're Gone,angel,gone,0
A Pain That Im Used To,"The Next Time You Say ""Forever",used,next,0.5
A Pain That Im Used To,"The Next Time You Say ""Forever",used,time,0.2
A Pain That Im Used To,"The Next Time You Say ""Forever",used,say,0.18181818181818182
A Pain That Im Used To,"The Next Time You Say ""Forever",used,forever,0.5
A Pain That Im Used To,"The Next Time You Say ""Forever",used,middle,0.2
A Pain That Im Used To,"The Next Time You Say ""Forever",used,cyclone,0.15384615384615385
A Pain That Im Used To,"The Next Time You Say ""Forever",pain,next,0
A Pain That Im Used To,"The Next Time You Say ""Forever",pain,time,0.4
A Pain That Im Used To,"The Next Time You Say ""Forever",pain,say,0.25
A Pain That Im Used To,"The Next Time You Say ""Forever",pain,forever,0
A Pain That Im Used To,"The Next Time You Say ""Forever",pain,middle,0.13333333333333333
A Pain That Im Used To,"The Next Time You Say ""Forever",pain,cyclone,0.1111111111111111
A Pain That Im Used To,"The Next Time You Say ""Forever",playing,next,0
A Pain That Im Used To,"The Next Time You Say ""Forever",playing,time,0.4
A Pain That Im Used To,"The Next Time You Say ""Forever",playing,say,0.21052631578947367
A Pain That Im Used To,"The Next Time You Say ""Forever",playing,forever,0
A Pain That Im Used To,"The Next Time You Say ""Forever",playing,middle,0.1111111111111111
A Pain That Im Used To,"The Next Time You Say ""Forever",playing,cyclone,0.09523809523809523
A Pain That Im Used To,"The Next Time You Say ""Forever",angel,next,0
A Pain That Im Used To,"The Next Time You Say ""Forever",angel,time,0.4
A Pain That Im Used To,"The Next Time You Say ""Forever",angel,say,0.25
A Pain That Im Used To,"The Next Time You Say ""Forever",angel,forever,0
A Pain That Im Used To,"The Next Time You Say ""Forever",angel,middle,0.13333333333333333
A Pain That Im Used To,"The Next Time You Say ""Forever",angel,cyclone,0.1111111111111111
A Pain That Im Used To,Hit The Lights,used,lights,0.14285714285714285
A Pain That Im Used To,Hit The Lights,used,hit,0.16666666666666666
A Pain That Im Used To,Hit The Lights,used,monster,0.16666666666666666
A Pain That Im Used To,Hit The Lights,used,kind,0.16666666666666666
A Pain That Im Used To,Hit The Lights,pain,lights,0.10526315789473684
A Pain That Im Used To,Hit The Lights,pain,hit,0.35294117647058826
A Pain That Im Used To,Hit The Lights,pain,monster,0.47058823529411764
A Pain That Im Used To,Hit The Lights,pain,kind,0.47058823529411764
A Pain That Im Used To,Hit The Lights,playing,lights,0.09090909090909091
A Pain That Im Used To,Hit The Lights,playing,hit,0.45454545454545453
A Pain That Im Used To,Hit The Lights,playing,monster,0.4
A Pain That Im Used To,Hit The Lights,playing,kind,0.5
A Pain That Im Used To,Hit The Lights,angel,lights,0.10526315789473684
A Pain That Im Used To,Hit The Lights,angel,hit,0.35294117647058826
A Pain That Im Used To,Hit The Lights,angel,monster,0.47058823529411764
A Pain That Im Used To,Hit The Lights,angel,kind,0.5882352941176471
A Pain That Im Used To,Rise,used,rise,0.18181818181818182
A Pain That Im Used To,Rise,used,compact,0.16666666666666666
A Pain That Im Used To,Rise,used,disc,0.14285714285714285
A Pain That Im Used To,Rise,pain,rise,0.375
A Pain That Im Used To,Rise,pain,compact,0.11764705882352941
A Pain That Im Used To,Rise,pain,disc,0.10526315789473684
A Pain That Im Used To,Rise,playing,rise,0.38095238095238093
A Pain That Im Used To,Rise,playing,compact,0.1
A Pain That Im Used To,Rise,playing,disc,0.09090909090909091
A Pain That Im Used To,Rise,angel,rise,0.375
A Pain That Im Used To,Rise,angel,compact,0.11764705882352941
A Pain That Im Used To,Rise,angel,disc,0.10526315789473684
A Pain That Im Used To,Celebration,used,celebration,0.2
A Pain That Im Used To,Celebration,used,collection,0.2857142857142857
A Pain That Im Used To,Celebration,pain,celebration,0.4
A Pain That Im Used To,Celebration,pain,collection,0.3333333333333333
A Pain That Im Used To,Celebration,playing,celebration,0.4
A Pain That Im Used To,Celebration,playing,collection,0.26666666666666666
A Pain That Im Used To,Celebration,angel,celebration,0.4
A Pain That Im Used To,Celebration,angel,collection,0.3333333333333333
A Pain That Im Used To,Nippon Takeover,used,nippon,0.15384615384615385
A Pain That Im Used To,Nippon Takeover,used,takeover,0.2222222222222222
A Pain That Im Used To,Nippon Takeover,used,nippon,0.15384615384615385
A Pain That Im Used To,Nippon Takeover,used,takeover,0.2222222222222222
A Pain That Im Used To,Nippon Takeover,pain,nippon,0.1111111111111111
A Pain That Im Used To,Nippon Takeover,pain,takeover,0.42857142857142855
A Pain That Im Used To,Nippon Takeover,pain,nippon,0.1111111111111111
A Pain That Im Used To,Nippon Takeover,pain,takeover,0.42857142857142855
A Pain That Im Used To,Nippon Takeover,playing,nippon,0.09523809523809523
A Pain That Im Used To,Nippon Takeover,playing,takeover,0.5
A Pain That Im Used To,Nippon Takeover,playing,nippon,0.09523809523809523
A Pain That Im Used To,Nippon Takeover,playing,takeover,0.5
A Pain That Im Used To,Nippon Takeover,angel,nippon,0.1111111111111111
A Pain That Im Used To,Nippon Takeover,angel,takeover,0.42857142857142855
A Pain That Im Used To,Nippon Takeover,angel,nippon,0.1111111111111111
A Pain That Im Used To,Nippon Takeover,angel,takeover,0.42857142857142855
A Pain That Im Used To,Fiction,used,fiction,0.2
A Pain That Im Used To,Fiction,used,minutes,0.18181818181818182
A Pain That Im Used To,Fiction,pain,fiction,0.26666666666666666
A Pain That Im Used To,Fiction,pain,minutes,0.25
A Pain That Im Used To,Fiction,playing,fiction,0.2222222222222222
A Pain That Im Used To,Fiction,playing,minutes,0.21052631578947367
A Pain That Im Used To,Fiction,angel,fiction,0.26666666666666666
A Pain That Im Used To,Fiction,angel,minutes,0.25
A Pain That Im Used To,La Aguacatona,used,explicit,0.5
A Pain That Im Used To,La Aguacatona,used,version,0.18181818181818182
A Pain That Im Used To,La Aguacatona,pain,explicit,0
A Pain That Im Used To,La Aguacatona,pain,version,0.25
A Pain That Im Used To,La Aguacatona,playing,explicit,0
A Pain That Im Used To,La Aguacatona,playing,version,0.21052631578947367
A Pain That Im Used To,La Aguacatona,angel,explicit,0
A Pain That Im Used To,La Aguacatona,angel,version,0.25
A Pain That Im Used To,Dances of Resistance,used,resistance,0.2
A Pain That Im Used To,Dances of Resistance,used,dances,0.18181818181818182
A Pain That Im Used To,Dances of Resistance,used,resistance,0.2
A Pain That Im Used To,Dances of Resistance,used,dances,0.18181818181818182
A Pain That Im Used To,Dances of Resistance,pain,resistance,0.4
A Pain That Im Used To,Dances of Resistance,pain,dances,0.125
A Pain That Im Used To,Dances of Resistance,pain,resistance,0.4
A Pain That Im Used To,Dances of Resistance,pain,dances,0.125
A Pain That Im Used To,Dances of Resistance,playing,resistance,0.5
A Pain That Im Used To,Dances of Resistance,playing,dances,0.10526315789473684
A Pain That Im Used To,Dances of Resistance,playing,resistance,0.5
A Pain That Im Used To,Dances of Resistance,playing,dances,0.10526315789473684
A Pain That Im Used To,Dances of Resistance,angel,resistance,0.4
A Pain That Im Used To,Dances of Resistance,angel,dances,0.125
A Pain That Im Used To,Dances of Resistance,angel,resistance,0.4
A Pain That Im Used To,Dances of Resistance,angel,dances,0.125
A Pain That Im Used To,La Grasa De Las Capitales,used,fat,0.14285714285714285
A Pain That Im Used To,La Grasa De Las Capitales,used,capitals,0.2222222222222222
A Pain That Im Used To,La Grasa De Las Capitales,used,capital,0.2222222222222222
A Pain That Im Used To,La Grasa De Las Capitales,used,fat,0.14285714285714285
A Pain That Im Used To,La Grasa De Las Capitales,pain,fat,0.2222222222222222
A Pain That Im Used To,La Grasa De Las Capitales,pain,capitals,0.2857142857142857
A Pain That Im Used To,La Grasa De Las Capitales,pain,capital,0.2857142857142857
A Pain That Im Used To,La Grasa De Las Capitales,pain,fat,0.2222222222222222
A Pain That Im Used To,La Grasa De Las Capitales,playing,fat,0.19047619047619047
A Pain That Im Used To,La Grasa De Las Capitales,playing,capitals,0.23529411764705882
A Pain That Im Used To,La Grasa De Las Capitales,playing,capital,0.23529411764705882
A Pain That Im Used To,La Grasa De Las Capitales,playing,fat,0.19047619047619047
A Pain That Im Used To,La Grasa De Las Capitales,angel,fat,0.2222222222222222
A Pain That Im Used To,La Grasa De Las Capitales,angel,capitals,0.2857142857142857
A Pain That Im Used To,La Grasa De Las Capitales,angel,capital,0.2857142857142857
A Pain That Im Used To,La Grasa De Las Capitales,angel,fat,0.2222222222222222
A Pain That Im Used To,Intro,used,intro,0.18181818181818182
A Pain That Im Used To,Intro,used,visitor,0.2
A Pain That Im Used To,Intro,used,resident,0.2
A Pain That Im Used To,Intro,pain,intro,0.375
A Pain That Im Used To,Intro,pain,visitor,0.14285714285714285
A Pain That Im Used To,Intro,pain,resident,0.14285714285714285
A Pain That Im Used To,Intro,playing,intro,0.47619047619047616
A Pain That Im Used To,Intro,playing,visitor,0.11764705882352941
A Pain That Im Used To,Intro,playing,resident,0.11764705882352941
A Pain That Im Used To,Intro,angel,intro,0.375
A Pain That Im Used To,Intro,angel,visitor,0.14285714285714285
A Pain That Im Used To,Intro,angel,resident,0.14285714285714285
A Pain That Im Used To,Chew,used,chew,0.18181818181818182
A Pain That Im Used To,Chew,used,want,0.18181818181818182
A Pain That Im Used To,Chew,used,sky,0.2
A Pain That Im Used To,Chew,used,mommy,0.13333333333333333
A Pain That Im Used To,Chew,used,falling,0.4
A Pain That Im Used To,Chew,pain,chew,0.25
A Pain That Im Used To,Chew,pain,want,0.25
A Pain That Im Used To,Chew,pain,sky,0.13333333333333333
A Pain That Im Used To,Chew,pain,mommy,0.10526315789473684
A Pain That Im Used To,Chew,pain,falling,0
A Pain That Im Used To,Chew,playing,chew,0.21052631578947367
A Pain That Im Used To,Chew,playing,want,0.21052631578947367
A Pain That Im Used To,Chew,playing,sky,0.1111111111111111
A Pain That Im Used To,Chew,playing,mommy,0.09090909090909091
A Pain That Im Used To,Chew,playing,falling,0
A Pain That Im Used To,Chew,angel,chew,0.25
A Pain That Im Used To,Chew,angel,want,0.25
A Pain That Im Used To,Chew,angel,sky,0.13333333333333333
A Pain That Im Used To,Chew,angel,mommy,0.10526315789473684
A Pain That Im Used To,Chew,angel,falling,0
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),used,edit,0.4
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),used,theme,0.25
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),used,playlist,0.18181818181818182
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),used,theme,0.25
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),pain,edit,0
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),pain,theme,0.3076923076923077
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),pain,playlist,0.25
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),pain,theme,0.3076923076923077
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),playing,edit,0
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),playing,theme,0.25
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),playing,playlist,0.21052631578947367
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),playing,theme,0.25
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),angel,edit,0
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),angel,theme,0.3076923076923077
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),angel,playlist,0.25
A Pain That Im Used To,Theme From Gutbuster (Rasmus Remix Edit),angel,theme,0.3076923076923077
A Pain That Im Used To,It's My Life,used,life,0.2222222222222222
A Pain That Im Used To,It's My Life,used,new,0.5
A Pain That Im Used To,It's My Life,used,romantics,0.18181818181818182
A Pain That Im Used To,It's My Life,pain,life,0.2857142857142857
A Pain That Im Used To,It's My Life,pain,new,0
A Pain That Im Used To,It's My Life,pain,romantics,0.13333333333333333
A Pain That Im Used To,It's My Life,playing,life,0.23529411764705882
A Pain That Im Used To,It's My Life,playing,new,0
A Pain That Im Used To,It's My Life,playing,romantics,0.1111111111111111
A Pain That Im Used To,It's My Life,angel,life,0.2857142857142857
A Pain That Im Used To,It's My Life,angel,new,0
A Pain That Im Used To,It's My Life,angel,romantics,0.13333333333333333
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),used,featuring,0.5
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),used,biz,0.18181818181818182
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),used,hands,0.16666666666666666
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),used,gods,0.18181818181818182
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),used,freedom,0.25
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),used,fragments,0.25
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),pain,featuring,0
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),pain,biz,0.375
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),pain,hands,0.35294117647058826
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),pain,gods,0.5
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),pain,freedom,0.3076923076923077
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),pain,fragments,0.15384615384615385
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),playing,featuring,0
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),playing,biz,0.5714285714285714
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),playing,hands,0.43478260869565216
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),playing,gods,0.5263157894736842
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),playing,freedom,0.25
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),playing,fragments,0.125
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),angel,featuring,0
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),angel,biz,0.375
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),angel,hands,0.35294117647058826
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),angel,gods,0.875
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),angel,freedom,0.3076923076923077
A Pain That Im Used To,In The Hands Of The Gods (Featuring Biz Markie),angel,fragments,0.15384615384615385
A Pain That Im Used To,A Limpiar El Sucio,used,dirty,0.4
A Pain That Im Used To,A Limpiar El Sucio,used,clean,0.125
A Pain That Im Used To,A Limpiar El Sucio,used,visitor,0.2
A Pain That Im Used To,A Limpiar El Sucio,used,resident,0.2
A Pain That Im Used To,A Limpiar El Sucio,pain,dirty,0
A Pain That Im Used To,A Limpiar El Sucio,pain,clean,0.2857142857142857
A Pain That Im Used To,A Limpiar El Sucio,pain,visitor,0.14285714285714285
A Pain That Im Used To,A Limpiar El Sucio,pain,resident,0.14285714285714285
A Pain That Im Used To,A Limpiar El Sucio,playing,dirty,0
A Pain That Im Used To,A Limpiar El Sucio,playing,clean,0.46153846153846156
A Pain That Im Used To,A Limpiar El Sucio,playing,visitor,0.11764705882352941
A Pain That Im Used To,A Limpiar El Sucio,playing,resident,0.11764705882352941
A Pain That Im Used To,A Limpiar El Sucio,angel,dirty,0
A Pain That Im Used To,A Limpiar El Sucio,angel,clean,0.2857142857142857
