the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],pain,revolution,0.4
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],pain,live,0
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],playing,milton,0.10526315789473684
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],playing,keynes,0.10526315789473684
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],playing,live,0
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],playing,bleed,0
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],playing,milton,0.10526315789473684
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],playing,keynes,0.10526315789473684
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],playing,road,0.1111111111111111
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],playing,revolution,0.4
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],playing,live,0
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,milton,0.125
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,keynes,0.125
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,live,0
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,bleed,0
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,milton,0.125
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,keynes,0.125
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,road,0.13333333333333333
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,revolution,0.4
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],angel,live,0
A Pain That Im Used To,Neighborhood #1 (Tunnels),used,tunnels,0.16666666666666666
A Pain That Im Used To,Neighborhood #1 (Tunnels),used,neighborhood,0.18181818181818182
A Pain That Im Used To,Neighborhood #1 (Tunnels),used,funeral,0.18181818181818182
A Pain That Im Used To,Neighborhood #1 (Tunnels),pain,tunnels,0.11764705882352941
A Pain That Im Used To,Neighborhood #1 (Tunnels),pain,neighborhood,0.125
A Pain That Im Used To,Neighborhood #1 (Tunnels),pain,funeral,0.375
A Pain That Im Used To,Neighborhood #1 (Tunnels),playing,tunnels,0.1
A Pain That Im Used To,Neighborhood #1 (Tunnels),playing,neighborhood,0.10526315789473684
A Pain That Im Used To,Neighborhood #1 (Tunnels),playing,funeral,0.38095238095238093
A Pain That Im Used To,Neighborhood #1 (Tunnels),angel,tunnels,0.11764705882352941
A Pain That Im Used To,Neighborhood #1 (Tunnels),angel,neighborhood,0.125
A Pain That Im Used To,Neighborhood #1 (Tunnels),angel,funeral,0.375
A Pain That Im Used To,Somebody To Love,used,somebody,0.25
A Pain That Im Used To,Somebody To Love,used,love,0.2
A Pain That Im Used To,Somebody To Love,used,worlds,0.2222222222222222
A Pain That Im Used To,Somebody To Love,pain,somebody,0.16666666666666666
A Pain That Im Used To,Somebody To Love,pain,love,0.26666666666666666
A Pain That Im Used To,Somebody To Love,pain,worlds,0.14285714285714285
A Pain That Im Used To,Somebody To Love,playing,somebody,0.13333333333333333
A Pain That Im Used To,Somebody To Love,playing,love,0.2222222222222222
A Pain That Im Used To,Somebody To Love,playing,worlds,0.11764705882352941
A Pain That Im Used To,Somebody To Love,angel,somebody,0.16666666666666666
A Pain That Im Used To,Somebody To Love,angel,love,0.26666666666666666
A Pain That Im Used To,Somebody To Love,angel,worlds,0.14285714285714285
A Pain That Im Used To,Hey_ Soul Sister,used,soul,0.2222222222222222
A Pain That Im Used To,Hey_ Soul Sister,used,sister,0.16666666666666666
A Pain That Im Used To,Hey_ Soul Sister,used,save,0.18181818181818182
A Pain That Im Used To,Hey_ Soul Sister,pain,soul,0.14285714285714285
A Pain That Im Used To,Hey_ Soul Sister,pain,sister,0.125
A Pain That Im Used To,Hey_ Soul Sister,pain,save,0.375
A Pain That Im Used To,Hey_ Soul Sister,playing,soul,0.11764705882352941
A Pain That Im Used To,Hey_ Soul Sister,playing,sister,0.10526315789473684
A Pain That Im Used To,Hey_ Soul Sister,playing,save,0.47619047619047616
A Pain That Im Used To,Hey_ Soul Sister,angel,soul,0.14285714285714285
A Pain That Im Used To,Hey_ Soul Sister,angel,sister,0.125
A Pain That Im Used To,Hey_ Soul Sister,angel,save,0.375
A Pain That Im Used To,Paper Gangsta,used,paper,0.2222222222222222
A Pain That Im Used To,Paper Gangsta,used,gangsta,0.2
A Pain That Im Used To,Paper Gangsta,used,fame,0.18181818181818182
A Pain That Im Used To,Paper Gangsta,used,monster,0.16666666666666666
A Pain That Im Used To,Paper Gangsta,pain,paper,0.26666666666666666
A Pain That Im Used To,Paper Gangsta,pain,gangsta,0.14285714285714285
A Pain That Im Used To,Paper Gangsta,pain,fame,0.25
A Pain That Im Used To,Paper Gangsta,pain,monster,0.47058823529411764
A Pain That Im Used To,Paper Gangsta,playing,paper,0.2222222222222222
A Pain That Im Used To,Paper Gangsta,playing,gangsta,0.11764705882352941
A Pain That Im Used To,Paper Gangsta,playing,fame,0.21052631578947367
A Pain That Im Used To,Paper Gangsta,playing,monster,0.4
A Pain That Im Used To,Paper Gangsta,angel,paper,0.26666666666666666
A Pain That Im Used To,Paper Gangsta,angel,gangsta,0.14285714285714285
A Pain That Im Used To,Paper Gangsta,angel,fame,0.25
A Pain That Im Used To,Paper Gangsta,angel,monster,0.47058823529411764
A Pain That Im Used To,Monster,used,monster,0.16666666666666666
A Pain That Im Used To,Monster,used,fame,0.18181818181818182
A Pain That Im Used To,Monster,used,monster,0.16666666666666666
A Pain That Im Used To,Monster,pain,monster,0.47058823529411764
A Pain That Im Used To,Monster,pain,fame,0.25
A Pain That Im Used To,Monster,pain,monster,0.47058823529411764
A Pain That Im Used To,Monster,playing,monster,0.4
A Pain That Im Used To,Monster,playing,fame,0.21052631578947367
A Pain That Im Used To,Monster,playing,monster,0.4
A Pain That Im Used To,Monster,angel,monster,0.47058823529411764
A Pain That Im Used To,Monster,angel,fame,0.25
A Pain That Im Used To,Monster,angel,monster,0.47058823529411764
A Pain That Im Used To,¿Qué Nos Está Pasando?,used,us,0.15384615384615385
A Pain That Im Used To,¿Qué Nos Está Pasando?,used,happening,0.25
A Pain That Im Used To,¿Qué Nos Está Pasando?,used,inertia,0.25
A Pain That Im Used To,¿Qué Nos Está Pasando?,pain,us,0.1111111111111111
A Pain That Im Used To,¿Qué Nos Está Pasando?,pain,happening,0.46153846153846156
A Pain That Im Used To,¿Qué Nos Está Pasando?,pain,inertia,0.3076923076923077
A Pain That Im Used To,¿Qué Nos Está Pasando?,playing,us,0.09523809523809523
A Pain That Im Used To,¿Qué Nos Está Pasando?,playing,happening,0.4444444444444444
A Pain That Im Used To,¿Qué Nos Está Pasando?,playing,inertia,0.25
A Pain That Im Used To,¿Qué Nos Está Pasando?,angel,us,0.1111111111111111
A Pain That Im Used To,¿Qué Nos Está Pasando?,angel,happening,0.46153846153846156
A Pain That Im Used To,¿Qué Nos Está Pasando?,angel,inertia,0.3076923076923077
A Pain That Im Used To,Just Dance,used,dance,0.18181818181818182
A Pain That Im Used To,Just Dance,used,dance,0.18181818181818182
A Pain That Im Used To,Just Dance,pain,dance,0.125
A Pain That Im Used To,Just Dance,pain,dance,0.125
A Pain That Im Used To,Just Dance,playing,dance,0.10526315789473684
A Pain That Im Used To,Just Dance,playing,dance,0.10526315789473684
A Pain That Im Used To,Just Dance,angel,dance,0.125
A Pain That Im Used To,Just Dance,angel,dance,0.125
A Pain That Im Used To,Nada Es Igual,used,nothing,0.25
A Pain That Im Used To,Nada Es Igual,pain,nothing,0.3076923076923077
A Pain That Im Used To,Nada Es Igual,playing,nothing,0.25
A Pain That Im Used To,Nada Es Igual,angel,nothing,0.3076923076923077
A Pain That Im Used To,Sehr kosmisch,used,cosmic,0.5
A Pain That Im Used To,Sehr kosmisch,used,music,0.25
A Pain That Im Used To,Sehr kosmisch,pain,cosmic,0
A Pain That Im Used To,Sehr kosmisch,pain,music,0.3076923076923077
A Pain That Im Used To,Sehr kosmisch,playing,cosmic,0
A Pain That Im Used To,Sehr kosmisch,playing,music,0.25
A Pain That Im Used To,Sehr kosmisch,angel,cosmic,0
A Pain That Im Used To,Sehr kosmisch,angel,music,0.3076923076923077
A Pain That Im Used To,Rockstar,used,sunny,0.5
A Pain That Im Used To,Rockstar,pain,sunny,0
A Pain That Im Used To,Rockstar,playing,sunny,0
A Pain That Im Used To,Rockstar,angel,sunny,0
A Pain That Im Used To,Mantendré La Calma,used,keep,0.2
A Pain That Im Used To,Mantendré La Calma,used,calm,0.2
A Pain That Im Used To,Mantendré La Calma,pain,keep,0.26666666666666666
A Pain That Im Used To,Mantendré La Calma,pain,calm,0.26666666666666666
A Pain That Im Used To,Mantendré La Calma,playing,keep,0.2222222222222222
A Pain That Im Used To,Mantendré La Calma,playing,calm,0.2222222222222222
A Pain That Im Used To,Mantendré La Calma,angel,keep,0.26666666666666666
A Pain That Im Used To,Mantendré La Calma,angel,calm,0.26666666666666666
A Pain That Im Used To,Molly's Chambers,used,molly,0.1
A Pain That Im Used To,Molly's Chambers,used,chambers,0.18181818181818182
A Pain That Im Used To,Molly's Chambers,used,holy,0.2
A Pain That Im Used To,Molly's Chambers,used,roller,0.16666666666666666
A Pain That Im Used To,Molly's Chambers,used,novocaine,0.16666666666666666
A Pain That Im Used To,Molly's Chambers,pain,molly,0.08
A Pain That Im Used To,Molly's Chambers,pain,chambers,0.13333333333333333
A Pain That Im Used To,Molly's Chambers,pain,holy,0.13333333333333333
A Pain That Im Used To,Molly's Chambers,pain,roller,0.35294117647058826
A Pain That Im Used To,Molly's Chambers,pain,novocaine,0.11764705882352941
A Pain That Im Used To,Molly's Chambers,playing,molly,0.07142857142857142
A Pain That Im Used To,Molly's Chambers,playing,chambers,0.1111111111111111
A Pain That Im Used To,Molly's Chambers,playing,holy,0.1111111111111111
A Pain That Im Used To,Molly's Chambers,playing,roller,0.45454545454545453
A Pain That Im Used To,Molly's Chambers,playing,novocaine,0.1
A Pain That Im Used To,Molly's Chambers,angel,molly,0.08
A Pain That Im Used To,Molly's Chambers,angel,chambers,0.13333333333333333
A Pain That Im Used To,Molly's Chambers,angel,holy,0.13333333333333333
A Pain That Im Used To,Molly's Chambers,angel,roller,0.35294117647058826
A Pain That Im Used To,Molly's Chambers,angel,novocaine,0.11764705882352941
A Pain That Im Used To,Camaro,used,times,0.2222222222222222
A Pain That Im Used To,Camaro,pain,times,0.2857142857142857
A Pain That Im Used To,Camaro,playing,times,0.23529411764705882
A Pain That Im Used To,Camaro,angel,times,0.2857142857142857
A Pain That Im Used To,Rock Music,used,rock,0.2222222222222222
A Pain That Im Used To,Rock Music,used,music,0.25
A Pain That Im Used To,Rock Music,pain,rock,0.14285714285714285
A Pain That Im Used To,Rock Music,pain,music,0.3076923076923077
A Pain That Im Used To,Rock Music,playing,rock,0.11764705882352941
A Pain That Im Used To,Rock Music,playing,music,0.25
A Pain That Im Used To,Rock Music,angel,rock,0.14285714285714285
A Pain That Im Used To,Rock Music,angel,music,0.3076923076923077
A Pain That Im Used To,Velvet Snow,used,velvet,0.2
A Pain That Im Used To,Velvet Snow,used,snow,0.15384615384615385
A Pain That Im Used To,Velvet Snow,used,shake,0.2
A Pain That Im Used To,Velvet Snow,used,heartbreak,0.18181818181818182
A Pain That Im Used To,Velvet Snow,pain,velvet,0.13333333333333333
A Pain That Im Used To,Velvet Snow,pain,snow,0.1111111111111111
A Pain That Im Used To,Velvet Snow,pain,shake,0.13333333333333333
A Pain That Im Used To,Velvet Snow,pain,heartbreak,0.25
A Pain That Im Used To,Velvet Snow,playing,velvet,0.1111111111111111
A Pain That Im Used To,Velvet Snow,playing,snow,0.09523809523809523
A Pain That Im Used To,Velvet Snow,playing,shake,0.1111111111111111
A Pain That Im Used To,Velvet Snow,playing,heartbreak,0.21052631578947367
A Pain That Im Used To,Velvet Snow,angel,velvet,0.13333333333333333
A Pain That Im Used To,Velvet Snow,angel,snow,0.1111111111111111
A Pain That Im Used To,Velvet Snow,angel,shake,0.13333333333333333
A Pain That Im Used To,Velvet Snow,angel,heartbreak,0.25
A Pain That Im Used To,Niña,used,girl,0.18181818181818182
A Pain That Im Used To,Niña,pain,girl,0.13333333333333333
A Pain That Im Used To,Niña,playing,girl,0.1111111111111111
A Pain That Im Used To,Niña,angel,girl,0.13333333333333333
A Pain That Im Used To,Disco Heaven,used,disco,0.2
A Pain That Im Used To,Disco Heaven,used,heaven,0.2222222222222222
A Pain That Im Used To,Disco Heaven,used,fame,0.18181818181818182
A Pain That Im Used To,Disco Heaven,used,monster,0.16666666666666666
A Pain That Im Used To,Disco Heaven,pain,disco,0.26666666666666666
A Pain That Im Used To,Disco Heaven,pain,heaven,0.14285714285714285
A Pain That Im Used To,Disco Heaven,pain,fame,0.25
A Pain That Im Used To,Disco Heaven,pain,monster,0.47058823529411764
A Pain That Im Used To,Disco Heaven,playing,disco,0.2222222222222222
A Pain That Im Used To,Disco Heaven,playing,heaven,0.11764705882352941
A Pain That Im Used To,Disco Heaven,playing,fame,0.21052631578947367
A Pain That Im Used To,Disco Heaven,playing,monster,0.4
A Pain That Im Used To,Disco Heaven,angel,disco,0.26666666666666666
A Pain That Im Used To,Disco Heaven,angel,heaven,0.14285714285714285
A Pain That Im Used To,Disco Heaven,angel,fame,0.25
A Pain That Im Used To,Disco Heaven,angel,monster,0.47058823529411764
A Pain That Im Used To,The Scientist,used,scientist,0.2222222222222222
A Pain That Im Used To,The Scientist,used,scientist,0.2222222222222222
A Pain That Im Used To,The Scientist,pain,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,pain,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,playing,scientist,0.125
A Pain That Im Used To,The Scientist,playing,scientist,0.125
A Pain That Im Used To,The Scientist,angel,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,angel,scientist,0.15384615384615385
A Pain That Im Used To,The Only Exception (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,The Only Exception (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,The Only Exception (Album Version),used,exception,0.15384615384615385
A Pain That Im Used To,The Only Exception (Album Version),used,exception,0.15384615384615385
A Pain That Im Used To,The Only Exception (Album Version),pain,album,0.125
A Pain That Im Used To,The Only Exception (Album Version),pain,version,0.25
A Pain That Im Used To,The Only Exception (Album Version),pain,exception,0.4444444444444444
A Pain That Im Used To,The Only Exception (Album Version),pain,exception,0.4444444444444444
A Pain That Im Used To,The Only Exception (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,The Only Exception (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,The Only Exception (Album Version),playing,exception,0.38095238095238093
A Pain That Im Used To,The Only Exception (Album Version),playing,exception,0.38095238095238093
A Pain That Im Used To,The Only Exception (Album Version),angel,album,0.125
A Pain That Im Used To,The Only Exception (Album Version),angel,version,0.25
A Pain That Im Used To,The Only Exception (Album Version),angel,exception,0.4444444444444444
A Pain That Im Used To,The Only Exception (Album Version),angel,exception,0.4444444444444444
A Pain That Im Used To,Fireflies,used,fireflies,0.125
A Pain That Im Used To,Fireflies,used,karaoke,0.15384615384615385
A Pain That Im Used To,Fireflies,used,monthly,0.13333333333333333
A Pain That Im Used To,Fireflies,used,january,0.18181818181818182
A Pain That Im Used To,Fireflies,pain,fireflies,0.09523809523809523
A Pain That Im Used To,Fireflies,pain,karaoke,0.4
A Pain That Im Used To,Fireflies,pain,monthly,0.1
A Pain That Im Used To,Fireflies,pain,january,0.25
A Pain That Im Used To,Fireflies,playing,fireflies,0.08333333333333333
A Pain That Im Used To,Fireflies,playing,karaoke,0.8148148148148148
A Pain That Im Used To,Fireflies,playing,monthly,0.08695652173913043
A Pain That Im Used To,Fireflies,playing,january,0.21052631578947367
A Pain That Im Used To,Fireflies,angel,fireflies,0.09523809523809523
A Pain That Im Used To,Fireflies,angel,karaoke,0.5
A Pain That Im Used To,Fireflies,angel,monthly,0.1
A Pain That Im Used To,Fireflies,angel,january,0.25
A Pain That Im Used To,Again Again,used,fame,0.18181818181818182
A Pain That Im Used To,Again Again,used,monster,0.16666666666666666
A Pain That Im Used To,Again Again,pain,fame,0.25
A Pain That Im Used To,Again Again,pain,monster,0.47058823529411764
A Pain That Im Used To,Again Again,playing,fame,0.21052631578947367
A Pain That Im Used To,Again Again,playing,monster,0.4
A Pain That Im Used To,Again Again,angel,fame,0.25
A Pain That Im Used To,Again Again,angel,monster,0.47058823529411764
A Pain That Im Used To,Sentimental X's,used,sentimental,0.5
A Pain That Im Used To,Sentimental X's,used,x,0.18181818181818182
A Pain That Im Used To,Sentimental X's,used,forgiveness,0.16666666666666666
A Pain That Im Used To,Sentimental X's,used,rock,0.2222222222222222
A Pain That Im Used To,Sentimental X's,used,record,0.2222222222222222
A Pain That Im Used To,Sentimental X's,pain,sentimental,0
A Pain That Im Used To,Sentimental X's,pain,x,0.25
A Pain That Im Used To,Sentimental X's,pain,forgiveness,0.23529411764705882
A Pain That Im Used To,Sentimental X's,pain,rock,0.14285714285714285
A Pain That Im Used To,Sentimental X's,pain,record,0.2857142857142857
A Pain That Im Used To,Sentimental X's,playing,sentimental,0
A Pain That Im Used To,Sentimental X's,playing,x,0.21052631578947367
A Pain That Im Used To,Sentimental X's,playing,forgiveness,0.2
A Pain That Im Used To,Sentimental X's,playing,rock,0.11764705882352941
A Pain That Im Used To,Sentimental X's,playing,record,0.23529411764705882
A Pain That Im Used To,Sentimental X's,angel,sentimental,0
A Pain That Im Used To,Sentimental X's,angel,x,0.25
A Pain That Im Used To,Sentimental X's,angel,forgiveness,0.23529411764705882
A Pain That Im Used To,Sentimental X's,angel,rock,0.14285714285714285
A Pain That Im Used To,Sentimental X's,angel,record,0.2857142857142857
A Pain That Im Used To,Dibujar Tu Olvido,used,forget,0.5
A Pain That Im Used To,Dibujar Tu Olvido,used,draw,0.18181818181818182
A Pain That Im Used To,Dibujar Tu Olvido,pain,forget,0
A Pain That Im Used To,Dibujar Tu Olvido,pain,draw,0.125
A Pain That Im Used To,Dibujar Tu Olvido,playing,forget,0
A Pain That Im Used To,Dibujar Tu Olvido,playing,draw,0.10526315789473684
A Pain That Im Used To,Dibujar Tu Olvido,angel,forget,0
A Pain That Im Used To,Dibujar Tu Olvido,angel,draw,0.125
A Pain That Im Used To,Secrets,used,secrets,0.2222222222222222
A Pain That Im Used To,Secrets,used,waking,0.16666666666666666
A Pain That Im Used To,Secrets,pain,secrets,0.2857142857142857
A Pain That Im Used To,Secrets,pain,waking,0.23529411764705882
A Pain That Im Used To,Secrets,playing,secrets,0.23529411764705882
A Pain That Im Used To,Secrets,playing,waking,0.2
A Pain That Im Used To,Secrets,angel,secrets,0.2857142857142857
A Pain That Im Used To,Secrets,angel,waking,0.23529411764705882
A Pain That Im Used To,Una Historia De Amor,used,love,0.2
A Pain That Im Used To,Una Historia De Amor,used,story,0.25
A Pain That Im Used To,Una Historia De Amor,used,love,0.2
A Pain That Im Used To,Una Historia De Amor,pain,love,0.26666666666666666
A Pain That Im Used To,Una Historia De Amor,pain,story,0.3076923076923077
A Pain That Im Used To,Una Historia De Amor,pain,love,0.26666666666666666
A Pain That Im Used To,Una Historia De Amor,playing,love,0.2222222222222222
A Pain That Im Used To,Una Historia De Amor,playing,story,0.25
A Pain That Im Used To,Una Historia De Amor,playing,love,0.2222222222222222
A Pain That Im Used To,Una Historia De Amor,angel,love,0.26666666666666666
A Pain That Im Used To,Una Historia De Amor,angel,story,0.3076923076923077
A Pain That Im Used To,Una Historia De Amor,angel,love,0.26666666666666666
A Pain That Im Used To,El Beso De La Vida,used,life,0.2222222222222222
A Pain That Im Used To,El Beso De La Vida,used,kiss,0.2
A Pain That Im Used To,El Beso De La Vida,pain,life,0.2857142857142857
A Pain That Im Used To,El Beso De La Vida,pain,kiss,0.4
A Pain That Im Used To,El Beso De La Vida,playing,life,0.23529411764705882
A Pain That Im Used To,El Beso De La Vida,playing,kiss,0.5
A Pain That Im Used To,El Beso De La Vida,angel,life,0.2857142857142857
A Pain That Im Used To,El Beso De La Vida,angel,kiss,0.4
A Pain That Im Used To,Menos Mal,used,goodness,0.25
A Pain That Im Used To,Menos Mal,used,inertia,0.25
A Pain That Im Used To,Menos Mal,pain,goodness,0.3076923076923077
A Pain That Im Used To,Menos Mal,pain,inertia,0.3076923076923077
A Pain That Im Used To,Menos Mal,playing,goodness,0.25
A Pain That Im Used To,Menos Mal,playing,inertia,0.25
A Pain That Im Used To,Menos Mal,angel,goodness,0.3076923076923077
A Pain That Im Used To,Menos Mal,angel,inertia,0.3076923076923077
A Pain That Im Used To,Glamorous Indie Rock and Roll,used,glamorous,0.5
A Pain That Im Used To,Glamorous Indie Rock and Roll,used,indie,0.16666666666666666
A Pain That Im Used To,Glamorous Indie Rock and Roll,used,rock,0.2222222222222222
A Pain That Im Used To,Glamorous Indie Rock and Roll,used,roll,0.16666666666666666
A Pain That Im Used To,Glamorous Indie Rock and Roll,used,sawdust,0.18181818181818182
