the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Smokers' Song,playing,song,0.2222222222222222
A Pain That Im Used To,Smokers' Song,playing,smokers,0.1111111111111111
A Pain That Im Used To,Smokers' Song,playing,love,0.2222222222222222
A Pain That Im Used To,Smokers' Song,playing,tattoo,0.23529411764705882
A Pain That Im Used To,Smokers' Song,angel,song,0.26666666666666666
A Pain That Im Used To,Smokers' Song,angel,smokers,0.13333333333333333
A Pain That Im Used To,Smokers' Song,angel,love,0.26666666666666666
A Pain That Im Used To,Smokers' Song,angel,tattoo,0.2857142857142857
A Pain That Im Used To,Feel So Bad,used,feel,0.16666666666666666
A Pain That Im Used To,Feel So Bad,used,bad,0.25
A Pain That Im Used To,Feel So Bad,used,someday,0.5
A Pain That Im Used To,Feel So Bad,used,blues,0.2
A Pain That Im Used To,Feel So Bad,pain,feel,0.47058823529411764
A Pain That Im Used To,Feel So Bad,pain,bad,0.3076923076923077
A Pain That Im Used To,Feel So Bad,pain,someday,0
A Pain That Im Used To,Feel So Bad,pain,blues,0.26666666666666666
A Pain That Im Used To,Feel So Bad,playing,feel,0.4
A Pain That Im Used To,Feel So Bad,playing,bad,0.25
A Pain That Im Used To,Feel So Bad,playing,someday,0
A Pain That Im Used To,Feel So Bad,playing,blues,0.2222222222222222
A Pain That Im Used To,Feel So Bad,angel,feel,0.47058823529411764
A Pain That Im Used To,Feel So Bad,angel,bad,0.3076923076923077
A Pain That Im Used To,Feel So Bad,angel,someday,0
A Pain That Im Used To,Feel So Bad,angel,blues,0.26666666666666666
A Pain That Im Used To,Papa's Home,used,papa,0.13333333333333333
A Pain That Im Used To,Papa's Home,used,home,0.16666666666666666
A Pain That Im Used To,Papa's Home,used,capricorn,0.2222222222222222
A Pain That Im Used To,Papa's Home,used,years,0.2
A Pain That Im Used To,Papa's Home,used,choice,0.18181818181818182
A Pain That Im Used To,Papa's Home,used,cuts,0.2
A Pain That Im Used To,Papa's Home,pain,papa,0.10526315789473684
A Pain That Im Used To,Papa's Home,pain,home,0.11764705882352941
A Pain That Im Used To,Papa's Home,pain,capricorn,0.15384615384615385
A Pain That Im Used To,Papa's Home,pain,years,0.26666666666666666
A Pain That Im Used To,Papa's Home,pain,choice,0.5
A Pain That Im Used To,Papa's Home,pain,cuts,0.26666666666666666
A Pain That Im Used To,Papa's Home,playing,papa,0.09090909090909091
A Pain That Im Used To,Papa's Home,playing,home,0.1
A Pain That Im Used To,Papa's Home,playing,capricorn,0.125
A Pain That Im Used To,Papa's Home,playing,years,0.2222222222222222
A Pain That Im Used To,Papa's Home,playing,choice,0.42105263157894735
A Pain That Im Used To,Papa's Home,playing,cuts,0.2222222222222222
A Pain That Im Used To,Papa's Home,angel,papa,0.10526315789473684
A Pain That Im Used To,Papa's Home,angel,home,0.11764705882352941
A Pain That Im Used To,Papa's Home,angel,capricorn,0.15384615384615385
A Pain That Im Used To,Papa's Home,angel,years,0.26666666666666666
A Pain That Im Used To,Papa's Home,angel,choice,0.5
A Pain That Im Used To,Papa's Home,angel,cuts,0.26666666666666666
A Pain That Im Used To,Bad Time,used,bad,0.25
A Pain That Im Used To,Bad Time,used,time,0.2
A Pain That Im Used To,Bad Time,used,passion,0.2222222222222222
A Pain That Im Used To,Bad Time,pain,bad,0.3076923076923077
A Pain That Im Used To,Bad Time,pain,time,0.4
A Pain That Im Used To,Bad Time,pain,passion,0.2857142857142857
A Pain That Im Used To,Bad Time,playing,bad,0.25
A Pain That Im Used To,Bad Time,playing,time,0.4
A Pain That Im Used To,Bad Time,playing,passion,0.23529411764705882
A Pain That Im Used To,Bad Time,angel,bad,0.3076923076923077
A Pain That Im Used To,Bad Time,angel,time,0.4
A Pain That Im Used To,Bad Time,angel,passion,0.2857142857142857
A Pain That Im Used To,Es geht wieder los,used,starts,0.2
A Pain That Im Used To,Es geht wieder los,used,seven,0.18181818181818182
A Pain That Im Used To,Es geht wieder los,pain,starts,0.4
A Pain That Im Used To,Es geht wieder los,pain,seven,0.25
A Pain That Im Used To,Es geht wieder los,playing,starts,0.4
A Pain That Im Used To,Es geht wieder los,playing,seven,0.21052631578947367
A Pain That Im Used To,Es geht wieder los,angel,starts,0.4
A Pain That Im Used To,Es geht wieder los,angel,seven,0.25
A Pain That Im Used To,Someday Blues,used,someday,0.5
A Pain That Im Used To,Someday Blues,used,blues,0.2
A Pain That Im Used To,Someday Blues,used,someday,0.5
A Pain That Im Used To,Someday Blues,used,blues,0.2
A Pain That Im Used To,Someday Blues,pain,someday,0
A Pain That Im Used To,Someday Blues,pain,blues,0.26666666666666666
A Pain That Im Used To,Someday Blues,pain,someday,0
A Pain That Im Used To,Someday Blues,pain,blues,0.26666666666666666
A Pain That Im Used To,Someday Blues,playing,someday,0
A Pain That Im Used To,Someday Blues,playing,blues,0.2222222222222222
A Pain That Im Used To,Someday Blues,playing,someday,0
A Pain That Im Used To,Someday Blues,playing,blues,0.2222222222222222
A Pain That Im Used To,Someday Blues,angel,someday,0
A Pain That Im Used To,Someday Blues,angel,blues,0.26666666666666666
A Pain That Im Used To,Someday Blues,angel,someday,0
A Pain That Im Used To,Someday Blues,angel,blues,0.26666666666666666
A Pain That Im Used To,Two Rivers,used,two,0.18181818181818182
A Pain That Im Used To,Two Rivers,used,rivers,0.2222222222222222
A Pain That Im Used To,Two Rivers,used,best,0.18181818181818182
A Pain That Im Used To,Two Rivers,used,beck,0.2222222222222222
A Pain That Im Used To,Two Rivers,pain,two,0.25
A Pain That Im Used To,Two Rivers,pain,rivers,0.14285714285714285
A Pain That Im Used To,Two Rivers,pain,best,0.375
A Pain That Im Used To,Two Rivers,pain,beck,0.2857142857142857
A Pain That Im Used To,Two Rivers,playing,two,0.21052631578947367
A Pain That Im Used To,Two Rivers,playing,rivers,0.11764705882352941
A Pain That Im Used To,Two Rivers,playing,best,0.5714285714285714
A Pain That Im Used To,Two Rivers,playing,beck,0.23529411764705882
A Pain That Im Used To,Two Rivers,angel,two,0.25
A Pain That Im Used To,Two Rivers,angel,rivers,0.14285714285714285
A Pain That Im Used To,Two Rivers,angel,best,0.375
A Pain That Im Used To,Two Rivers,angel,beck,0.2857142857142857
A Pain That Im Used To,Silmät kii,used,eyes,0.18181818181818182
A Pain That Im Used To,Silmät kii,used,swing,0.2222222222222222
A Pain That Im Used To,Silmät kii,used,helsinki,0.18181818181818182
A Pain That Im Used To,Silmät kii,pain,eyes,0.5
A Pain That Im Used To,Silmät kii,pain,swing,0.2857142857142857
A Pain That Im Used To,Silmät kii,pain,helsinki,0.125
A Pain That Im Used To,Silmät kii,playing,eyes,0.5263157894736842
A Pain That Im Used To,Silmät kii,playing,swing,0.23529411764705882
A Pain That Im Used To,Silmät kii,playing,helsinki,0.10526315789473684
A Pain That Im Used To,Silmät kii,angel,eyes,0.75
A Pain That Im Used To,Silmät kii,angel,swing,0.2857142857142857
A Pain That Im Used To,Silmät kii,angel,helsinki,0.125
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),used,digital,0.5
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),used,fool,0.2
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),used,sighs,0.2222222222222222
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),used,bridge,0.2
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),pain,digital,0
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),pain,fool,0.14285714285714285
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),pain,sighs,0.2857142857142857
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),pain,bridge,0.13333333333333333
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),playing,digital,0
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),playing,fool,0.11764705882352941
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),playing,sighs,0.23529411764705882
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),playing,bridge,0.1111111111111111
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),angel,digital,0
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),angel,fool,0.14285714285714285
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),angel,sighs,0.2857142857142857
A Pain That Im Used To,The Fool And Me (2007 Digital Remaster),angel,bridge,0.13333333333333333
A Pain That Im Used To,Movin' Out (Anthony's Song),used,song,0.2
A Pain That Im Used To,Movin' Out (Anthony's Song),used,anthony,0.11764705882352941
A Pain That Im Used To,Movin' Out (Anthony's Song),used,stranger,0.18181818181818182
A Pain That Im Used To,Movin' Out (Anthony's Song),pain,song,0.26666666666666666
A Pain That Im Used To,Movin' Out (Anthony's Song),pain,anthony,0.09523809523809523
A Pain That Im Used To,Movin' Out (Anthony's Song),pain,stranger,0.13333333333333333
A Pain That Im Used To,Movin' Out (Anthony's Song),playing,song,0.2222222222222222
A Pain That Im Used To,Movin' Out (Anthony's Song),playing,anthony,0.08333333333333333
A Pain That Im Used To,Movin' Out (Anthony's Song),playing,stranger,0.1111111111111111
A Pain That Im Used To,Movin' Out (Anthony's Song),angel,song,0.26666666666666666
A Pain That Im Used To,Movin' Out (Anthony's Song),angel,anthony,0.09523809523809523
A Pain That Im Used To,Movin' Out (Anthony's Song),angel,stranger,0.13333333333333333
A Pain That Im Used To,Going Down,used,going,0.2222222222222222
A Pain That Im Used To,Going Down,used,original,0.2
A Pain That Im Used To,Going Down,used,album,0.18181818181818182
A Pain That Im Used To,Going Down,used,classics,0.15384615384615385
A Pain That Im Used To,Going Down,pain,going,0.42857142857142855
A Pain That Im Used To,Going Down,pain,original,0.13333333333333333
A Pain That Im Used To,Going Down,pain,album,0.125
A Pain That Im Used To,Going Down,pain,classics,0.4444444444444444
A Pain That Im Used To,Going Down,playing,going,0.5263157894736842
A Pain That Im Used To,Going Down,playing,original,0.1111111111111111
A Pain That Im Used To,Going Down,playing,album,0.10526315789473684
A Pain That Im Used To,Going Down,playing,classics,0.7619047619047619
A Pain That Im Used To,Going Down,angel,going,0.42857142857142855
A Pain That Im Used To,Going Down,angel,original,0.13333333333333333
A Pain That Im Used To,Going Down,angel,album,0.125
A Pain That Im Used To,Going Down,angel,classics,0.5555555555555556
A Pain That Im Used To,It's Your Voodoo Working,used,voodoo,0.25
A Pain That Im Used To,It's Your Voodoo Working,used,working,0.2
A Pain That Im Used To,It's Your Voodoo Working,used,love,0.2
A Pain That Im Used To,It's Your Voodoo Working,used,tattoo,0.2222222222222222
A Pain That Im Used To,It's Your Voodoo Working,pain,voodoo,0.15384615384615385
A Pain That Im Used To,It's Your Voodoo Working,pain,working,0.13333333333333333
A Pain That Im Used To,It's Your Voodoo Working,pain,love,0.26666666666666666
A Pain That Im Used To,It's Your Voodoo Working,pain,tattoo,0.2857142857142857
A Pain That Im Used To,It's Your Voodoo Working,playing,voodoo,0.125
A Pain That Im Used To,It's Your Voodoo Working,playing,working,0.1111111111111111
A Pain That Im Used To,It's Your Voodoo Working,playing,love,0.2222222222222222
A Pain That Im Used To,It's Your Voodoo Working,playing,tattoo,0.23529411764705882
A Pain That Im Used To,It's Your Voodoo Working,angel,voodoo,0.15384615384615385
A Pain That Im Used To,It's Your Voodoo Working,angel,working,0.13333333333333333
A Pain That Im Used To,It's Your Voodoo Working,angel,love,0.26666666666666666
A Pain That Im Used To,It's Your Voodoo Working,angel,tattoo,0.2857142857142857
A Pain That Im Used To,Johnny Got A Boom Boom,used,johnny,0.15384615384615385
A Pain That Im Used To,Johnny Got A Boom Boom,used,got,0.5
A Pain That Im Used To,Johnny Got A Boom Boom,used,boom,0.18181818181818182
A Pain That Im Used To,Johnny Got A Boom Boom,used,boom,0.18181818181818182
A Pain That Im Used To,Johnny Got A Boom Boom,used,love,0.2
A Pain That Im Used To,Johnny Got A Boom Boom,used,tattoo,0.2222222222222222
A Pain That Im Used To,Johnny Got A Boom Boom,pain,johnny,0.11764705882352941
A Pain That Im Used To,Johnny Got A Boom Boom,pain,got,0
A Pain That Im Used To,Johnny Got A Boom Boom,pain,boom,0.375
A Pain That Im Used To,Johnny Got A Boom Boom,pain,boom,0.375
A Pain That Im Used To,Johnny Got A Boom Boom,pain,love,0.26666666666666666
A Pain That Im Used To,Johnny Got A Boom Boom,pain,tattoo,0.2857142857142857
A Pain That Im Used To,Johnny Got A Boom Boom,playing,johnny,0.1
A Pain That Im Used To,Johnny Got A Boom Boom,playing,got,0
A Pain That Im Used To,Johnny Got A Boom Boom,playing,boom,0.38095238095238093
A Pain That Im Used To,Johnny Got A Boom Boom,playing,boom,0.38095238095238093
A Pain That Im Used To,Johnny Got A Boom Boom,playing,love,0.2222222222222222
A Pain That Im Used To,Johnny Got A Boom Boom,playing,tattoo,0.23529411764705882
A Pain That Im Used To,Johnny Got A Boom Boom,angel,johnny,0.11764705882352941
A Pain That Im Used To,Johnny Got A Boom Boom,angel,got,0
A Pain That Im Used To,Johnny Got A Boom Boom,angel,boom,0.375
A Pain That Im Used To,Johnny Got A Boom Boom,angel,boom,0.375
A Pain That Im Used To,Johnny Got A Boom Boom,angel,love,0.26666666666666666
A Pain That Im Used To,Johnny Got A Boom Boom,angel,tattoo,0.2857142857142857
A Pain That Im Used To,Passion,used,passion,0.2222222222222222
A Pain That Im Used To,Passion,used,passion,0.2222222222222222
A Pain That Im Used To,Passion,pain,passion,0.2857142857142857
A Pain That Im Used To,Passion,pain,passion,0.2857142857142857
A Pain That Im Used To,Passion,playing,passion,0.23529411764705882
A Pain That Im Used To,Passion,playing,passion,0.23529411764705882
A Pain That Im Used To,Passion,angel,passion,0.2857142857142857
A Pain That Im Used To,Passion,angel,passion,0.2857142857142857
A Pain That Im Used To,Dyin' Man,used,man,0.2
A Pain That Im Used To,Dyin' Man,used,medicine,0.13333333333333333
A Pain That Im Used To,Dyin' Man,used,takes,0.15384615384615385
A Pain That Im Used To,Dyin' Man,pain,man,0.14285714285714285
A Pain That Im Used To,Dyin' Man,pain,medicine,0.4
A Pain That Im Used To,Dyin' Man,pain,takes,0.2222222222222222
A Pain That Im Used To,Dyin' Man,playing,man,0.11764705882352941
A Pain That Im Used To,Dyin' Man,playing,medicine,0.6086956521739131
A Pain That Im Used To,Dyin' Man,playing,takes,0.19047619047619047
A Pain That Im Used To,Dyin' Man,angel,man,0.14285714285714285
A Pain That Im Used To,Dyin' Man,angel,medicine,0.5
A Pain That Im Used To,Dyin' Man,angel,takes,0.2222222222222222
A Pain That Im Used To,Secret Doors,used,secret,0.2222222222222222
A Pain That Im Used To,Secret Doors,used,doors,0.15384615384615385
A Pain That Im Used To,Secret Doors,used,passion,0.2222222222222222
A Pain That Im Used To,Secret Doors,pain,secret,0.2857142857142857
A Pain That Im Used To,Secret Doors,pain,doors,0.1111111111111111
A Pain That Im Used To,Secret Doors,pain,passion,0.2857142857142857
A Pain That Im Used To,Secret Doors,playing,secret,0.23529411764705882
A Pain That Im Used To,Secret Doors,playing,doors,0.09523809523809523
A Pain That Im Used To,Secret Doors,playing,passion,0.23529411764705882
A Pain That Im Used To,Secret Doors,angel,secret,0.2857142857142857
A Pain That Im Used To,Secret Doors,angel,doors,0.1111111111111111
A Pain That Im Used To,Secret Doors,angel,passion,0.2857142857142857
A Pain That Im Used To,Angie (1993 Digital Remaster),used,digital,0.5
A Pain That Im Used To,Angie (1993 Digital Remaster),used,rolling,0.2
A Pain That Im Used To,Angie (1993 Digital Remaster),used,jump,0.18181818181818182
A Pain That Im Used To,Angie (1993 Digital Remaster),used,back,0.2222222222222222
A Pain That Im Used To,Angie (1993 Digital Remaster),used,best,0.18181818181818182
A Pain That Im Used To,Angie (1993 Digital Remaster),pain,digital,0
A Pain That Im Used To,Angie (1993 Digital Remaster),pain,rolling,0.4
A Pain That Im Used To,Angie (1993 Digital Remaster),pain,jump,0.375
A Pain That Im Used To,Angie (1993 Digital Remaster),pain,back,0.14285714285714285
A Pain That Im Used To,Angie (1993 Digital Remaster),pain,best,0.375
A Pain That Im Used To,Angie (1993 Digital Remaster),playing,digital,0
A Pain That Im Used To,Angie (1993 Digital Remaster),playing,rolling,0.4
A Pain That Im Used To,Angie (1993 Digital Remaster),playing,jump,0.38095238095238093
A Pain That Im Used To,Angie (1993 Digital Remaster),playing,back,0.11764705882352941
A Pain That Im Used To,Angie (1993 Digital Remaster),playing,best,0.5714285714285714
A Pain That Im Used To,Angie (1993 Digital Remaster),angel,digital,0
A Pain That Im Used To,Angie (1993 Digital Remaster),angel,rolling,0.4
A Pain That Im Used To,Angie (1993 Digital Remaster),angel,jump,0.375
A Pain That Im Used To,Angie (1993 Digital Remaster),angel,back,0.14285714285714285
A Pain That Im Used To,Angie (1993 Digital Remaster),angel,best,0.375
A Pain That Im Used To,Deep Inside,used,deep,0.2222222222222222
A Pain That Im Used To,Deep Inside,used,inside,0.2222222222222222
A Pain That Im Used To,Deep Inside,used,cream,0.18181818181818182
A Pain That Im Used To,Deep Inside,pain,deep,0.2857142857142857
A Pain That Im Used To,Deep Inside,pain,inside,0.14285714285714285
A Pain That Im Used To,Deep Inside,pain,cream,0.25
A Pain That Im Used To,Deep Inside,playing,deep,0.23529411764705882
A Pain That Im Used To,Deep Inside,playing,inside,0.11764705882352941
A Pain That Im Used To,Deep Inside,playing,cream,0.21052631578947367
A Pain That Im Used To,Deep Inside,angel,deep,0.2857142857142857
A Pain That Im Used To,Deep Inside,angel,inside,0.14285714285714285
A Pain That Im Used To,Deep Inside,angel,cream,0.25
A Pain That Im Used To,Sweet Home Alabama [live],used,sweet,0.16666666666666666
A Pain That Im Used To,Sweet Home Alabama [live],used,home,0.16666666666666666
A Pain That Im Used To,Sweet Home Alabama [live],used,alabama,0.18181818181818182
A Pain That Im Used To,Sweet Home Alabama [live],used,live,0.4
A Pain That Im Used To,Sweet Home Alabama [live],used,special,0.2222222222222222
A Pain That Im Used To,Sweet Home Alabama [live],used,edition,0.14285714285714285
A Pain That Im Used To,Sweet Home Alabama [live],used,guns,0.15384615384615385
A Pain That Im Used To,Sweet Home Alabama [live],used,god,0.18181818181818182
A Pain That Im Used To,Sweet Home Alabama [live],pain,sweet,0.125
A Pain That Im Used To,Sweet Home Alabama [live],pain,home,0.11764705882352941
A Pain That Im Used To,Sweet Home Alabama [live],pain,alabama,0.125
A Pain That Im Used To,Sweet Home Alabama [live],pain,live,0
A Pain That Im Used To,Sweet Home Alabama [live],pain,special,0.2857142857142857
A Pain That Im Used To,Sweet Home Alabama [live],pain,edition,0.10526315789473684
A Pain That Im Used To,Sweet Home Alabama [live],pain,guns,0.1111111111111111
A Pain That Im Used To,Sweet Home Alabama [live],pain,god,0.5
A Pain That Im Used To,Sweet Home Alabama [live],playing,sweet,0.10526315789473684
A Pain That Im Used To,Sweet Home Alabama [live],playing,home,0.1
A Pain That Im Used To,Sweet Home Alabama [live],playing,alabama,0.10526315789473684
A Pain That Im Used To,Sweet Home Alabama [live],playing,live,0
A Pain That Im Used To,Sweet Home Alabama [live],playing,special,0.23529411764705882
A Pain That Im Used To,Sweet Home Alabama [live],playing,edition,0.09090909090909091
A Pain That Im Used To,Sweet Home Alabama [live],playing,guns,0.09523809523809523
A Pain That Im Used To,Sweet Home Alabama [live],playing,god,0.5263157894736842
A Pain That Im Used To,Sweet Home Alabama [live],angel,sweet,0.125
A Pain That Im Used To,Sweet Home Alabama [live],angel,home,0.11764705882352941
A Pain That Im Used To,Sweet Home Alabama [live],angel,alabama,0.125
A Pain That Im Used To,Sweet Home Alabama [live],angel,live,0
A Pain That Im Used To,Sweet Home Alabama [live],angel,special,0.2857142857142857
A Pain That Im Used To,Sweet Home Alabama [live],angel,edition,0.10526315789473684
A Pain That Im Used To,Sweet Home Alabama [live],angel,guns,0.1111111111111111
A Pain That Im Used To,Sweet Home Alabama [live],angel,god,0.875
A Pain That Im Used To,Bring Me To Life [Almighty club mix],used,almighty,0.16666666666666666
A Pain That Im Used To,Bring Me To Life [Almighty club mix],used,club,0.16666666666666666
A Pain That Im Used To,Bring Me To Life [Almighty club mix],used,mix,0.18181818181818182
A Pain That Im Used To,Bring Me To Life [Almighty club mix],used,life,0.2222222222222222
A Pain That Im Used To,Bring Me To Life [Almighty club mix],used,bring,0.3333333333333333
A Pain That Im Used To,Bring Me To Life [Almighty club mix],used,life,0.2222222222222222
A Pain That Im Used To,Bring Me To Life [Almighty club mix],used,bring,0.3333333333333333
A Pain That Im Used To,Bring Me To Life [Almighty club mix],pain,almighty,0.47058823529411764
A Pain That Im Used To,Bring Me To Life [Almighty club mix],pain,club,0.23529411764705882
A Pain That Im Used To,Bring Me To Life [Almighty club mix],pain,mix,0.125
A Pain That Im Used To,Bring Me To Life [Almighty club mix],pain,life,0.2857142857142857
A Pain That Im Used To,Bring Me To Life [Almighty club mix],pain,bring,0
A Pain That Im Used To,Bring Me To Life [Almighty club mix],pain,life,0.2857142857142857
A Pain That Im Used To,Bring Me To Life [Almighty club mix],pain,bring,0
A Pain That Im Used To,Bring Me To Life [Almighty club mix],playing,almighty,0.5
A Pain That Im Used To,Bring Me To Life [Almighty club mix],playing,club,0.2
A Pain That Im Used To,Bring Me To Life [Almighty club mix],playing,mix,0.10526315789473684
A Pain That Im Used To,Bring Me To Life [Almighty club mix],playing,life,0.23529411764705882
A Pain That Im Used To,Bring Me To Life [Almighty club mix],playing,bring,0
A Pain That Im Used To,Bring Me To Life [Almighty club mix],playing,life,0.23529411764705882
A Pain That Im Used To,Bring Me To Life [Almighty club mix],playing,bring,0
A Pain That Im Used To,Bring Me To Life [Almighty club mix],angel,almighty,0.8235294117647058
A Pain That Im Used To,Bring Me To Life [Almighty club mix],angel,club,0.23529411764705882
A Pain That Im Used To,Bring Me To Life [Almighty club mix],angel,mix,0.125
A Pain That Im Used To,Bring Me To Life [Almighty club mix],angel,life,0.2857142857142857
A Pain That Im Used To,Bring Me To Life [Almighty club mix],angel,bring,0
A Pain That Im Used To,Bring Me To Life [Almighty club mix],angel,life,0.2857142857142857
A Pain That Im Used To,Bring Me To Life [Almighty club mix],angel,bring,0
A Pain That Im Used To,Magic Carpet Ride,used,magic,0.18181818181818182
A Pain That Im Used To,Magic Carpet Ride,used,carpet,0.18181818181818182
A Pain That Im Used To,Magic Carpet Ride,used,ride,0.14285714285714285
A Pain That Im Used To,Magic Carpet Ride,used,gold,0.14285714285714285
A Pain That Im Used To,Magic Carpet Ride,pain,magic,0.5
A Pain That Im Used To,Magic Carpet Ride,pain,carpet,0.125
A Pain That Im Used To,Magic Carpet Ride,pain,ride,0.3157894736842105
A Pain That Im Used To,Magic Carpet Ride,pain,gold,0.21052631578947367
A Pain That Im Used To,Magic Carpet Ride,playing,magic,0.5263157894736842
A Pain That Im Used To,Magic Carpet Ride,playing,carpet,0.10526315789473684
A Pain That Im Used To,Magic Carpet Ride,playing,ride,0.4166666666666667
A Pain That Im Used To,Magic Carpet Ride,playing,gold,0.18181818181818182
A Pain That Im Used To,Magic Carpet Ride,angel,magic,0.75
A Pain That Im Used To,Magic Carpet Ride,angel,carpet,0.125
A Pain That Im Used To,Magic Carpet Ride,angel,ride,0.3157894736842105
A Pain That Im Used To,Magic Carpet Ride,angel,gold,0.21052631578947367
A Pain That Im Used To,The Needle And The Spoon,used,spoon,0.18181818181818182
A Pain That Im Used To,The Needle And The Spoon,used,needle,0.15384615384615385
A Pain That Im Used To,The Needle And The Spoon,used,classics,0.15384615384615385
A Pain That Im Used To,The Needle And The Spoon,pain,spoon,0.125
A Pain That Im Used To,The Needle And The Spoon,pain,needle,0.1111111111111111
A Pain That Im Used To,The Needle And The Spoon,pain,classics,0.4444444444444444
A Pain That Im Used To,The Needle And The Spoon,playing,spoon,0.10526315789473684
A Pain That Im Used To,The Needle And The Spoon,playing,needle,0.09523809523809523
A Pain That Im Used To,The Needle And The Spoon,playing,classics,0.7619047619047619
A Pain That Im Used To,The Needle And The Spoon,angel,spoon,0.125
A Pain That Im Used To,The Needle And The Spoon,angel,needle,0.1111111111111111
A Pain That Im Used To,The Needle And The Spoon,angel,classics,0.5555555555555556
A Pain That Im Used To,Born On The Bayou,used,born,0.16666666666666666
A Pain That Im Used To,Born On The Bayou,used,bayou,0.2222222222222222
A Pain That Im Used To,Born On The Bayou,used,movies,0.2
A Pain That Im Used To,Born On The Bayou,pain,born,0.125
A Pain That Im Used To,Born On The Bayou,pain,bayou,0.14285714285714285
A Pain That Im Used To,Born On The Bayou,pain,movies,0.4
A Pain That Im Used To,Born On The Bayou,playing,born,0.10526315789473684
A Pain That Im Used To,Born On The Bayou,playing,bayou,0.11764705882352941
A Pain That Im Used To,Born On The Bayou,playing,movies,0.4
A Pain That Im Used To,Born On The Bayou,angel,born,0.125
A Pain That Im Used To,Born On The Bayou,angel,bayou,0.14285714285714285
A Pain That Im Used To,Born On The Bayou,angel,movies,0.4
A Pain That Im Used To,If You Have To Know,used,know,0.18181818181818182
A Pain That Im Used To,If You Have To Know,pain,know,0.5
A Pain That Im Used To,If You Have To Know,playing,know,0.42105263157894735
A Pain That Im Used To,If You Have To Know,angel,know,0.5
A Pain That Im Used To,Rap Game,used,rap,0.16666666666666666
A Pain That Im Used To,Rap Game,used,game,0.2
A Pain That Im Used To,Rap Game,used,mile,0.2
A Pain That Im Used To,Rap Game,pain,rap,0.23529411764705882
A Pain That Im Used To,Rap Game,pain,game,0.4
A Pain That Im Used To,Rap Game,pain,mile,0.26666666666666666
A Pain That Im Used To,Rap Game,playing,rap,0.2
A Pain That Im Used To,Rap Game,playing,game,0.6
A Pain That Im Used To,Rap Game,playing,mile,0.2222222222222222
A Pain That Im Used To,Rap Game,angel,rap,0.23529411764705882
A Pain That Im Used To,Rap Game,angel,game,0.4
A Pain That Im Used To,Rap Game,angel,mile,0.26666666666666666
