the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Missing Persons 1 & 2,playing,missing,0
A Pain That Im Used To,Missing Persons 1 & 2,playing,persons,0.13333333333333333
A Pain That Im Used To,Missing Persons 1 & 2,playing,waking,0.2
A Pain That Im Used To,Missing Persons 1 & 2,angel,missing,0
A Pain That Im Used To,Missing Persons 1 & 2,angel,persons,0.16666666666666666
A Pain That Im Used To,Missing Persons 1 & 2,angel,waking,0.23529411764705882
A Pain That Im Used To,Lullaby,used,lullaby,0.18181818181818182
A Pain That Im Used To,Lullaby,used,waking,0.16666666666666666
A Pain That Im Used To,Lullaby,pain,lullaby,0.25
A Pain That Im Used To,Lullaby,pain,waking,0.23529411764705882
A Pain That Im Used To,Lullaby,playing,lullaby,0.21052631578947367
A Pain That Im Used To,Lullaby,playing,waking,0.2
A Pain That Im Used To,Lullaby,angel,lullaby,0.25
A Pain That Im Used To,Lullaby,angel,waking,0.23529411764705882
A Pain That Im Used To,Someone To Save You,used,someone,0.25
A Pain That Im Used To,Someone To Save You,used,save,0.18181818181818182
A Pain That Im Used To,Someone To Save You,used,loud,0.5
A Pain That Im Used To,Someone To Save You,used,dreaming,0.18181818181818182
A Pain That Im Used To,Someone To Save You,pain,someone,0.16666666666666666
A Pain That Im Used To,Someone To Save You,pain,save,0.375
A Pain That Im Used To,Someone To Save You,pain,loud,0
A Pain That Im Used To,Someone To Save You,pain,dreaming,0.5
A Pain That Im Used To,Someone To Save You,playing,someone,0.13333333333333333
A Pain That Im Used To,Someone To Save You,playing,save,0.47619047619047616
A Pain That Im Used To,Someone To Save You,playing,loud,0
A Pain That Im Used To,Someone To Save You,playing,dreaming,0.42105263157894735
A Pain That Im Used To,Someone To Save You,angel,someone,0.16666666666666666
A Pain That Im Used To,Someone To Save You,angel,save,0.375
A Pain That Im Used To,Someone To Save You,angel,loud,0
A Pain That Im Used To,Someone To Save You,angel,dreaming,0.5
A Pain That Im Used To,Hey_ Soul Sister,used,soul,0.2222222222222222
A Pain That Im Used To,Hey_ Soul Sister,used,sister,0.16666666666666666
A Pain That Im Used To,Hey_ Soul Sister,used,save,0.18181818181818182
A Pain That Im Used To,Hey_ Soul Sister,pain,soul,0.14285714285714285
A Pain That Im Used To,Hey_ Soul Sister,pain,sister,0.125
A Pain That Im Used To,Hey_ Soul Sister,pain,save,0.375
A Pain That Im Used To,Hey_ Soul Sister,playing,soul,0.11764705882352941
A Pain That Im Used To,Hey_ Soul Sister,playing,sister,0.10526315789473684
A Pain That Im Used To,Hey_ Soul Sister,playing,save,0.47619047619047616
A Pain That Im Used To,Hey_ Soul Sister,angel,soul,0.14285714285714285
A Pain That Im Used To,Hey_ Soul Sister,angel,sister,0.125
A Pain That Im Used To,Hey_ Soul Sister,angel,save,0.375
A Pain That Im Used To,Future Reflections,used,future,0.25
A Pain That Im Used To,Future Reflections,used,reflections,0.16666666666666666
A Pain That Im Used To,Future Reflections,used,oracular,0.5
A Pain That Im Used To,Future Reflections,used,spectacular,0.18181818181818182
A Pain That Im Used To,Future Reflections,pain,future,0.3076923076923077
A Pain That Im Used To,Future Reflections,pain,reflections,0.47058823529411764
A Pain That Im Used To,Future Reflections,pain,oracular,0
A Pain That Im Used To,Future Reflections,pain,spectacular,0.375
A Pain That Im Used To,Future Reflections,playing,future,0.25
A Pain That Im Used To,Future Reflections,playing,reflections,0.4
A Pain That Im Used To,Future Reflections,playing,oracular,0
A Pain That Im Used To,Future Reflections,playing,spectacular,0.38095238095238093
A Pain That Im Used To,Future Reflections,angel,future,0.3076923076923077
A Pain That Im Used To,Future Reflections,angel,reflections,0.47058823529411764
A Pain That Im Used To,Future Reflections,angel,oracular,0
A Pain That Im Used To,Future Reflections,angel,spectacular,0.375
A Pain That Im Used To,Catch My Disease,used,disease,0.15384615384615385
A Pain That Im Used To,Catch My Disease,used,catch,0.16666666666666666
A Pain That Im Used To,Catch My Disease,used,anatomy,0.125
A Pain That Im Used To,Catch My Disease,used,original,0.2
A Pain That Im Used To,Catch My Disease,used,soundtrack,0.14285714285714285
A Pain That Im Used To,Catch My Disease,used,grey,0.18181818181818182
A Pain That Im Used To,Catch My Disease,pain,disease,0.2222222222222222
A Pain That Im Used To,Catch My Disease,pain,catch,0.23529411764705882
A Pain That Im Used To,Catch My Disease,pain,anatomy,0.38095238095238093
A Pain That Im Used To,Catch My Disease,pain,original,0.13333333333333333
A Pain That Im Used To,Catch My Disease,pain,soundtrack,0.10526315789473684
A Pain That Im Used To,Catch My Disease,pain,grey,0.13333333333333333
A Pain That Im Used To,Catch My Disease,playing,disease,0.19047619047619047
A Pain That Im Used To,Catch My Disease,playing,catch,0.2
A Pain That Im Used To,Catch My Disease,playing,anatomy,0.5833333333333334
A Pain That Im Used To,Catch My Disease,playing,original,0.1111111111111111
A Pain That Im Used To,Catch My Disease,playing,soundtrack,0.09090909090909091
A Pain That Im Used To,Catch My Disease,playing,grey,0.1111111111111111
A Pain That Im Used To,Catch My Disease,angel,disease,0.2222222222222222
A Pain That Im Used To,Catch My Disease,angel,catch,0.23529411764705882
A Pain That Im Used To,Catch My Disease,angel,anatomy,0.47619047619047616
A Pain That Im Used To,Catch My Disease,angel,original,0.13333333333333333
A Pain That Im Used To,Catch My Disease,angel,soundtrack,0.10526315789473684
A Pain That Im Used To,Catch My Disease,angel,grey,0.13333333333333333
A Pain That Im Used To,Sehr kosmisch,used,cosmic,0.5
A Pain That Im Used To,Sehr kosmisch,used,music,0.25
A Pain That Im Used To,Sehr kosmisch,pain,cosmic,0
A Pain That Im Used To,Sehr kosmisch,pain,music,0.3076923076923077
A Pain That Im Used To,Sehr kosmisch,playing,cosmic,0
A Pain That Im Used To,Sehr kosmisch,playing,music,0.25
A Pain That Im Used To,Sehr kosmisch,angel,cosmic,0
A Pain That Im Used To,Sehr kosmisch,angel,music,0.3076923076923077
A Pain That Im Used To,Big Big Love (Fig .2),used,big,0.5
A Pain That Im Used To,Big Big Love (Fig .2),used,big,0.5
A Pain That Im Used To,Big Big Love (Fig .2),used,love,0.2
A Pain That Im Used To,Big Big Love (Fig .2),used,fig,0.2
A Pain That Im Used To,Big Big Love (Fig .2),used,antidotes,0.18181818181818182
A Pain That Im Used To,Big Big Love (Fig .2),pain,big,0
A Pain That Im Used To,Big Big Love (Fig .2),pain,big,0
A Pain That Im Used To,Big Big Love (Fig .2),pain,love,0.26666666666666666
A Pain That Im Used To,Big Big Love (Fig .2),pain,fig,0.26666666666666666
A Pain That Im Used To,Big Big Love (Fig .2),pain,antidotes,0.125
A Pain That Im Used To,Big Big Love (Fig .2),playing,big,0
A Pain That Im Used To,Big Big Love (Fig .2),playing,big,0
A Pain That Im Used To,Big Big Love (Fig .2),playing,love,0.2222222222222222
A Pain That Im Used To,Big Big Love (Fig .2),playing,fig,0.2222222222222222
A Pain That Im Used To,Big Big Love (Fig .2),playing,antidotes,0.10526315789473684
A Pain That Im Used To,Big Big Love (Fig .2),angel,big,0
A Pain That Im Used To,Big Big Love (Fig .2),angel,big,0
A Pain That Im Used To,Big Big Love (Fig .2),angel,love,0.26666666666666666
A Pain That Im Used To,Big Big Love (Fig .2),angel,fig,0.26666666666666666
A Pain That Im Used To,Big Big Love (Fig .2),angel,antidotes,0.125
A Pain That Im Used To,Kiss With A Fist,used,kiss,0.2
A Pain That Im Used To,Kiss With A Fist,used,fist,0.16666666666666666
A Pain That Im Used To,Kiss With A Fist,used,wild,0.25
A Pain That Im Used To,Kiss With A Fist,used,child,0.2
A Pain That Im Used To,Kiss With A Fist,pain,kiss,0.4
A Pain That Im Used To,Kiss With A Fist,pain,fist,0.11764705882352941
A Pain That Im Used To,Kiss With A Fist,pain,wild,0.3076923076923077
A Pain That Im Used To,Kiss With A Fist,pain,child,0.14285714285714285
A Pain That Im Used To,Kiss With A Fist,playing,kiss,0.5
A Pain That Im Used To,Kiss With A Fist,playing,fist,0.1
A Pain That Im Used To,Kiss With A Fist,playing,wild,0.25
A Pain That Im Used To,Kiss With A Fist,playing,child,0.11764705882352941
A Pain That Im Used To,Kiss With A Fist,angel,kiss,0.4
A Pain That Im Used To,Kiss With A Fist,angel,fist,0.11764705882352941
A Pain That Im Used To,Kiss With A Fist,angel,wild,0.3076923076923077
A Pain That Im Used To,Kiss With A Fist,angel,child,0.14285714285714285
A Pain That Im Used To,All This Time,used,time,0.2
A Pain That Im Used To,All This Time,used,waking,0.16666666666666666
A Pain That Im Used To,All This Time,pain,time,0.4
A Pain That Im Used To,All This Time,pain,waking,0.23529411764705882
A Pain That Im Used To,All This Time,playing,time,0.4
A Pain That Im Used To,All This Time,playing,waking,0.2
A Pain That Im Used To,All This Time,angel,time,0.4
A Pain That Im Used To,All This Time,angel,waking,0.23529411764705882
A Pain That Im Used To,I'm Not Calling You A Liar,used,liar,0.16666666666666666
A Pain That Im Used To,I'm Not Calling You A Liar,used,calling,0.18181818181818182
A Pain That Im Used To,I'm Not Calling You A Liar,used,lungs,0.16666666666666666
A Pain That Im Used To,I'm Not Calling You A Liar,pain,liar,0.125
A Pain That Im Used To,I'm Not Calling You A Liar,pain,calling,0.375
A Pain That Im Used To,I'm Not Calling You A Liar,pain,lungs,0.11764705882352941
A Pain That Im Used To,I'm Not Calling You A Liar,playing,liar,0.10526315789473684
A Pain That Im Used To,I'm Not Calling You A Liar,playing,calling,0.5714285714285714
A Pain That Im Used To,I'm Not Calling You A Liar,playing,lungs,0.1
A Pain That Im Used To,I'm Not Calling You A Liar,angel,liar,0.125
A Pain That Im Used To,I'm Not Calling You A Liar,angel,calling,0.375
A Pain That Im Used To,I'm Not Calling You A Liar,angel,lungs,0.11764705882352941
A Pain That Im Used To,Something In The Water,used,water,0.16666666666666666
A Pain That Im Used To,Something In The Water,used,anatomy,0.125
A Pain That Im Used To,Something In The Water,used,volume,0.2857142857142857
A Pain That Im Used To,Something In The Water,used,original,0.2
A Pain That Im Used To,Something In The Water,used,soundtrack,0.14285714285714285
A Pain That Im Used To,Something In The Water,used,grey,0.18181818181818182
A Pain That Im Used To,Something In The Water,pain,water,0.25
A Pain That Im Used To,Something In The Water,pain,anatomy,0.38095238095238093
A Pain That Im Used To,Something In The Water,pain,volume,0.3333333333333333
A Pain That Im Used To,Something In The Water,pain,original,0.13333333333333333
A Pain That Im Used To,Something In The Water,pain,soundtrack,0.10526315789473684
A Pain That Im Used To,Something In The Water,pain,grey,0.13333333333333333
A Pain That Im Used To,Something In The Water,playing,water,0.21052631578947367
A Pain That Im Used To,Something In The Water,playing,anatomy,0.5833333333333334
A Pain That Im Used To,Something In The Water,playing,volume,0.26666666666666666
A Pain That Im Used To,Something In The Water,playing,original,0.1111111111111111
A Pain That Im Used To,Something In The Water,playing,soundtrack,0.09090909090909091
A Pain That Im Used To,Something In The Water,playing,grey,0.1111111111111111
A Pain That Im Used To,Something In The Water,angel,water,0.25
A Pain That Im Used To,Something In The Water,angel,anatomy,0.47619047619047616
A Pain That Im Used To,Something In The Water,angel,volume,0.3333333333333333
A Pain That Im Used To,Something In The Water,angel,original,0.13333333333333333
A Pain That Im Used To,Something In The Water,angel,soundtrack,0.10526315789473684
A Pain That Im Used To,Something In The Water,angel,grey,0.13333333333333333
A Pain That Im Used To,Say (All I Need),used,say,0.18181818181818182
A Pain That Im Used To,Say (All I Need),used,need,0.2222222222222222
A Pain That Im Used To,Say (All I Need),used,loud,0.5
A Pain That Im Used To,Say (All I Need),used,dreaming,0.18181818181818182
A Pain That Im Used To,Say (All I Need),pain,say,0.25
A Pain That Im Used To,Say (All I Need),pain,need,0.2857142857142857
A Pain That Im Used To,Say (All I Need),pain,loud,0
A Pain That Im Used To,Say (All I Need),pain,dreaming,0.5
A Pain That Im Used To,Say (All I Need),playing,say,0.21052631578947367
A Pain That Im Used To,Say (All I Need),playing,need,0.23529411764705882
A Pain That Im Used To,Say (All I Need),playing,loud,0
A Pain That Im Used To,Say (All I Need),playing,dreaming,0.42105263157894735
A Pain That Im Used To,Say (All I Need),angel,say,0.25
A Pain That Im Used To,Say (All I Need),angel,need,0.2857142857142857
A Pain That Im Used To,Say (All I Need),angel,loud,0
A Pain That Im Used To,Say (All I Need),angel,dreaming,0.5
A Pain That Im Used To,The Scientist,used,scientist,0.2222222222222222
A Pain That Im Used To,The Scientist,used,scientist,0.2222222222222222
A Pain That Im Used To,The Scientist,pain,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,pain,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,playing,scientist,0.125
A Pain That Im Used To,The Scientist,playing,scientist,0.125
A Pain That Im Used To,The Scientist,angel,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,angel,scientist,0.15384615384615385
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),used,poor,0.25
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),used,little,0.2222222222222222
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),used,rich,0.25
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),used,boy,0.2
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),used,version,0.18181818181818182
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),used,mary,0.18181818181818182
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),used,meets,0.18181818181818182
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),used,short,0.18181818181818182
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),used,stories,0.25
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),used,regina,0.14285714285714285
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),used,gravediggers,0.15384615384615385
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),pain,poor,0.3076923076923077
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),pain,little,0.2857142857142857
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),pain,rich,0.3076923076923077
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),pain,boy,0.14285714285714285
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),pain,version,0.25
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),pain,mary,0.13333333333333333
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),pain,meets,0.375
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),pain,short,0.125
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),pain,stories,0.3076923076923077
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),pain,regina,0.10526315789473684
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),pain,gravediggers,0.11764705882352941
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),playing,poor,0.25
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),playing,little,0.23529411764705882
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),playing,rich,0.25
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),playing,boy,0.11764705882352941
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),playing,version,0.21052631578947367
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),playing,mary,0.1111111111111111
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),playing,meets,0.38095238095238093
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),playing,short,0.10526315789473684
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),playing,stories,0.25
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),playing,regina,0.09090909090909091
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),playing,gravediggers,0.1
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),angel,poor,0.3076923076923077
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),angel,little,0.2857142857142857
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),angel,rich,0.3076923076923077
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),angel,boy,0.14285714285714285
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),angel,version,0.25
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),angel,mary,0.13333333333333333
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),angel,meets,0.375
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),angel,short,0.125
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),angel,stories,0.3076923076923077
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),angel,regina,0.10526315789473684
A Pain That Im Used To,Poor Little Rich Boy (Remastered Version),angel,gravediggers,0.11764705882352941
A Pain That Im Used To,Fireflies,used,fireflies,0.125
A Pain That Im Used To,Fireflies,used,karaoke,0.15384615384615385
A Pain That Im Used To,Fireflies,used,monthly,0.13333333333333333
A Pain That Im Used To,Fireflies,used,january,0.18181818181818182
A Pain That Im Used To,Fireflies,pain,fireflies,0.09523809523809523
A Pain That Im Used To,Fireflies,pain,karaoke,0.4
A Pain That Im Used To,Fireflies,pain,monthly,0.1
A Pain That Im Used To,Fireflies,pain,january,0.25
A Pain That Im Used To,Fireflies,playing,fireflies,0.08333333333333333
A Pain That Im Used To,Fireflies,playing,karaoke,0.8148148148148148
A Pain That Im Used To,Fireflies,playing,monthly,0.08695652173913043
A Pain That Im Used To,Fireflies,playing,january,0.21052631578947367
A Pain That Im Used To,Fireflies,angel,fireflies,0.09523809523809523
A Pain That Im Used To,Fireflies,angel,karaoke,0.5
A Pain That Im Used To,Fireflies,angel,monthly,0.1
A Pain That Im Used To,Fireflies,angel,january,0.25
A Pain That Im Used To,Waking Up,used,waking,0.16666666666666666
A Pain That Im Used To,Waking Up,used,waking,0.16666666666666666
A Pain That Im Used To,Waking Up,pain,waking,0.23529411764705882
A Pain That Im Used To,Waking Up,pain,waking,0.23529411764705882
A Pain That Im Used To,Waking Up,playing,waking,0.2
A Pain That Im Used To,Waking Up,playing,waking,0.2
A Pain That Im Used To,Waking Up,angel,waking,0.23529411764705882
A Pain That Im Used To,Waking Up,angel,waking,0.23529411764705882
A Pain That Im Used To,The Handshake,used,handshake,0.2222222222222222
A Pain That Im Used To,The Handshake,used,oracular,0.5
A Pain That Im Used To,The Handshake,used,spectacular,0.18181818181818182
A Pain That Im Used To,The Handshake,pain,handshake,0.2857142857142857
A Pain That Im Used To,The Handshake,pain,oracular,0
A Pain That Im Used To,The Handshake,pain,spectacular,0.375
A Pain That Im Used To,The Handshake,playing,handshake,0.23529411764705882
A Pain That Im Used To,The Handshake,playing,oracular,0
A Pain That Im Used To,The Handshake,playing,spectacular,0.38095238095238093
A Pain That Im Used To,The Handshake,angel,handshake,0.2857142857142857
A Pain That Im Used To,The Handshake,angel,oracular,0
A Pain That Im Used To,The Handshake,angel,spectacular,0.375
A Pain That Im Used To,Mercy,used,mercy,0.125
A Pain That Im Used To,Mercy,used,loud,0.5
A Pain That Im Used To,Mercy,used,dreaming,0.18181818181818182
A Pain That Im Used To,Mercy,pain,mercy,0.2857142857142857
A Pain That Im Used To,Mercy,pain,loud,0
A Pain That Im Used To,Mercy,pain,dreaming,0.5
A Pain That Im Used To,Mercy,playing,mercy,0.37037037037037035
A Pain That Im Used To,Mercy,playing,loud,0
A Pain That Im Used To,Mercy,playing,dreaming,0.42105263157894735
A Pain That Im Used To,Mercy,angel,mercy,0.2857142857142857
A Pain That Im Used To,Mercy,angel,loud,0
A Pain That Im Used To,Mercy,angel,dreaming,0.5
A Pain That Im Used To,Seven,used,seven,0.18181818181818182
A Pain That Im Used To,Seven,used,king,0.18181818181818182
A Pain That Im Used To,Seven,used,big,0.5
A Pain That Im Used To,Seven,used,whiskey,0.15384615384615385
A Pain That Im Used To,Seven,pain,seven,0.25
A Pain That Im Used To,Seven,pain,king,0.13333333333333333
A Pain That Im Used To,Seven,pain,big,0
A Pain That Im Used To,Seven,pain,whiskey,0.21052631578947367
A Pain That Im Used To,Seven,playing,seven,0.21052631578947367
A Pain That Im Used To,Seven,playing,king,0.1111111111111111
A Pain That Im Used To,Seven,playing,big,0
A Pain That Im Used To,Seven,playing,whiskey,0.18181818181818182
A Pain That Im Used To,Seven,angel,seven,0.25
A Pain That Im Used To,Seven,angel,king,0.13333333333333333
A Pain That Im Used To,Seven,angel,big,0
A Pain That Im Used To,Seven,angel,whiskey,0.21052631578947367
A Pain That Im Used To,Hardest Of Hearts,used,hearts,0.15384615384615385
A Pain That Im Used To,Hardest Of Hearts,used,hardest,0.5
A Pain That Im Used To,Hardest Of Hearts,used,lungs,0.16666666666666666
A Pain That Im Used To,Hardest Of Hearts,pain,hearts,0.3333333333333333
A Pain That Im Used To,Hardest Of Hearts,pain,hardest,0
A Pain That Im Used To,Hardest Of Hearts,pain,lungs,0.11764705882352941
A Pain That Im Used To,Hardest Of Hearts,playing,hearts,0.5217391304347826
A Pain That Im Used To,Hardest Of Hearts,playing,hardest,0
A Pain That Im Used To,Hardest Of Hearts,playing,lungs,0.1
A Pain That Im Used To,Hardest Of Hearts,angel,hearts,0.3333333333333333
A Pain That Im Used To,Hardest Of Hearts,angel,hardest,0
A Pain That Im Used To,Hardest Of Hearts,angel,lungs,0.11764705882352941
A Pain That Im Used To,Dog Days Are Over (Demo),used,dog,0.16666666666666666
A Pain That Im Used To,Dog Days Are Over (Demo),used,days,0.2
A Pain That Im Used To,Dog Days Are Over (Demo),used,demo,0.25
A Pain That Im Used To,Dog Days Are Over (Demo),used,lungs,0.16666666666666666
A Pain That Im Used To,Dog Days Are Over (Demo),pain,dog,0.11764705882352941
A Pain That Im Used To,Dog Days Are Over (Demo),pain,days,0.26666666666666666
A Pain That Im Used To,Dog Days Are Over (Demo),pain,demo,0.3076923076923077
A Pain That Im Used To,Dog Days Are Over (Demo),pain,lungs,0.11764705882352941
A Pain That Im Used To,Dog Days Are Over (Demo),playing,dog,0.1
A Pain That Im Used To,Dog Days Are Over (Demo),playing,days,0.2222222222222222
A Pain That Im Used To,Dog Days Are Over (Demo),playing,demo,0.25
A Pain That Im Used To,Dog Days Are Over (Demo),playing,lungs,0.1
