the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Learn To Fly,pain,lose,0
A Pain That Im Used To,Learn To Fly,playing,learn,0
A Pain That Im Used To,Learn To Fly,playing,fly,0.08695652173913043
A Pain That Im Used To,Learn To Fly,playing,nothing,0.25
A Pain That Im Used To,Learn To Fly,playing,left,0.1111111111111111
A Pain That Im Used To,Learn To Fly,playing,lose,0
A Pain That Im Used To,Learn To Fly,angel,learn,0
A Pain That Im Used To,Learn To Fly,angel,fly,0.1
A Pain That Im Used To,Learn To Fly,angel,nothing,0.3076923076923077
A Pain That Im Used To,Learn To Fly,angel,left,0.13333333333333333
A Pain That Im Used To,Learn To Fly,angel,lose,0
A Pain That Im Used To,Hotel California,used,hotel,0.18181818181818182
A Pain That Im Used To,Hotel California,used,california,0.15384615384615385
A Pain That Im Used To,Hotel California,used,pretty,0.5
A Pain That Im Used To,Hotel California,used,maids,0.16666666666666666
A Pain That Im Used To,Hotel California,used,hotel,0.18181818181818182
A Pain That Im Used To,Hotel California,used,california,0.15384615384615385
A Pain That Im Used To,Hotel California,used,digital,0.5
A Pain That Im Used To,Hotel California,used,row,0.2
A Pain That Im Used To,Hotel California,pain,hotel,0.125
A Pain That Im Used To,Hotel California,pain,california,0.1111111111111111
A Pain That Im Used To,Hotel California,pain,pretty,0
A Pain That Im Used To,Hotel California,pain,maids,0.125
A Pain That Im Used To,Hotel California,pain,hotel,0.125
A Pain That Im Used To,Hotel California,pain,california,0.1111111111111111
A Pain That Im Used To,Hotel California,pain,digital,0
A Pain That Im Used To,Hotel California,pain,row,0.26666666666666666
A Pain That Im Used To,Hotel California,playing,hotel,0.10526315789473684
A Pain That Im Used To,Hotel California,playing,california,0.09523809523809523
A Pain That Im Used To,Hotel California,playing,pretty,0
A Pain That Im Used To,Hotel California,playing,maids,0.10526315789473684
A Pain That Im Used To,Hotel California,playing,hotel,0.10526315789473684
A Pain That Im Used To,Hotel California,playing,california,0.09523809523809523
A Pain That Im Used To,Hotel California,playing,digital,0
A Pain That Im Used To,Hotel California,playing,row,0.2222222222222222
A Pain That Im Used To,Hotel California,angel,hotel,0.125
A Pain That Im Used To,Hotel California,angel,california,0.1111111111111111
A Pain That Im Used To,Hotel California,angel,pretty,0
A Pain That Im Used To,Hotel California,angel,maids,0.125
A Pain That Im Used To,Hotel California,angel,hotel,0.125
A Pain That Im Used To,Hotel California,angel,california,0.1111111111111111
A Pain That Im Used To,Hotel California,angel,digital,0
A Pain That Im Used To,Hotel California,angel,row,0.26666666666666666
A Pain That Im Used To,Bow Down,used,bow,0.14285714285714285
A Pain That Im Used To,Bow Down,used,bow,0.14285714285714285
A Pain That Im Used To,Bow Down,pain,bow,0.10526315789473684
A Pain That Im Used To,Bow Down,pain,bow,0.10526315789473684
A Pain That Im Used To,Bow Down,playing,bow,0.09090909090909091
A Pain That Im Used To,Bow Down,playing,bow,0.09090909090909091
A Pain That Im Used To,Bow Down,angel,bow,0.10526315789473684
A Pain That Im Used To,Bow Down,angel,bow,0.10526315789473684
A Pain That Im Used To,Full Clip (Explicit),used,full,0.2
A Pain That Im Used To,Full Clip (Explicit),used,clip,0.14285714285714285
A Pain That Im Used To,Full Clip (Explicit),used,explicit,0.5
A Pain That Im Used To,Full Clip (Explicit),used,gang,0.2
A Pain That Im Used To,Full Clip (Explicit),used,starr,0.14285714285714285
A Pain That Im Used To,Full Clip (Explicit),used,full,0.2
A Pain That Im Used To,Full Clip (Explicit),used,clip,0.14285714285714285
A Pain That Im Used To,Full Clip (Explicit),used,decade,0.2222222222222222
A Pain That Im Used To,Full Clip (Explicit),pain,full,0.26666666666666666
A Pain That Im Used To,Full Clip (Explicit),pain,clip,0.10526315789473684
A Pain That Im Used To,Full Clip (Explicit),pain,explicit,0
A Pain That Im Used To,Full Clip (Explicit),pain,gang,0.26666666666666666
A Pain That Im Used To,Full Clip (Explicit),pain,starr,0.1111111111111111
A Pain That Im Used To,Full Clip (Explicit),pain,full,0.26666666666666666
A Pain That Im Used To,Full Clip (Explicit),pain,clip,0.10526315789473684
A Pain That Im Used To,Full Clip (Explicit),pain,decade,0.2857142857142857
A Pain That Im Used To,Full Clip (Explicit),playing,full,0.2222222222222222
A Pain That Im Used To,Full Clip (Explicit),playing,clip,0.09090909090909091
A Pain That Im Used To,Full Clip (Explicit),playing,explicit,0
A Pain That Im Used To,Full Clip (Explicit),playing,gang,0.2222222222222222
A Pain That Im Used To,Full Clip (Explicit),playing,starr,0.09523809523809523
A Pain That Im Used To,Full Clip (Explicit),playing,full,0.2222222222222222
A Pain That Im Used To,Full Clip (Explicit),playing,clip,0.09090909090909091
A Pain That Im Used To,Full Clip (Explicit),playing,decade,0.23529411764705882
A Pain That Im Used To,Full Clip (Explicit),angel,full,0.26666666666666666
A Pain That Im Used To,Full Clip (Explicit),angel,clip,0.10526315789473684
A Pain That Im Used To,Full Clip (Explicit),angel,explicit,0
A Pain That Im Used To,Full Clip (Explicit),angel,gang,0.26666666666666666
A Pain That Im Used To,Full Clip (Explicit),angel,starr,0.1111111111111111
A Pain That Im Used To,Full Clip (Explicit),angel,full,0.26666666666666666
A Pain That Im Used To,Full Clip (Explicit),angel,clip,0.10526315789473684
A Pain That Im Used To,Full Clip (Explicit),angel,decade,0.2857142857142857
A Pain That Im Used To,Thinking About You,used,thinking,0.2
A Pain That Im Used To,Thinking About You,used,honey,0.15384615384615385
A Pain That Im Used To,Thinking About You,pain,thinking,0.5333333333333333
A Pain That Im Used To,Thinking About You,pain,honey,0.1111111111111111
A Pain That Im Used To,Thinking About You,playing,thinking,0.4444444444444444
A Pain That Im Used To,Thinking About You,playing,honey,0.09523809523809523
A Pain That Im Used To,Thinking About You,angel,thinking,0.5333333333333333
A Pain That Im Used To,Thinking About You,angel,honey,0.1111111111111111
A Pain That Im Used To,White Room,used,white,0.2222222222222222
A Pain That Im Used To,White Room,used,room,0.18181818181818182
A Pain That Im Used To,White Room,used,ultimate,0.25
A Pain That Im Used To,White Room,used,cream,0.18181818181818182
A Pain That Im Used To,White Room,used,feel,0.16666666666666666
A Pain That Im Used To,White Room,used,free,0.25
A Pain That Im Used To,White Room,pain,white,0.15384615384615385
A Pain That Im Used To,White Room,pain,room,0.125
A Pain That Im Used To,White Room,pain,ultimate,0.3076923076923077
A Pain That Im Used To,White Room,pain,cream,0.25
A Pain That Im Used To,White Room,pain,feel,0.47058823529411764
A Pain That Im Used To,White Room,pain,free,0.3076923076923077
A Pain That Im Used To,White Room,playing,white,0.125
A Pain That Im Used To,White Room,playing,room,0.10526315789473684
A Pain That Im Used To,White Room,playing,ultimate,0.25
A Pain That Im Used To,White Room,playing,cream,0.21052631578947367
A Pain That Im Used To,White Room,playing,feel,0.4
A Pain That Im Used To,White Room,playing,free,0.25
A Pain That Im Used To,White Room,angel,white,0.15384615384615385
A Pain That Im Used To,White Room,angel,room,0.125
A Pain That Im Used To,White Room,angel,ultimate,0.3076923076923077
A Pain That Im Used To,White Room,angel,cream,0.25
A Pain That Im Used To,White Room,angel,feel,0.47058823529411764
A Pain That Im Used To,White Room,angel,free,0.3076923076923077
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),used,rock,0.2222222222222222
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),used,real,0.2
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),used,hip,0.2222222222222222
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),used,hop,0.18181818181818182
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),used,das,0.13333333333333333
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),used,rhino,0.11764705882352941
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),used,hi,0.2
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),used,five,0.18181818181818182
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),pain,rock,0.14285714285714285
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),pain,real,0.26666666666666666
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),pain,hip,0.14285714285714285
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),pain,hop,0.375
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),pain,das,0.1
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),pain,rhino,0.09090909090909091
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),pain,hi,0.26666666666666666
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),pain,five,0.25
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),playing,rock,0.11764705882352941
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),playing,real,0.2222222222222222
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),playing,hip,0.11764705882352941
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),playing,hop,0.47619047619047616
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),playing,das,0.08695652173913043
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),playing,rhino,0.08
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),playing,hi,0.2222222222222222
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),playing,five,0.21052631578947367
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),angel,rock,0.14285714285714285
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),angel,real,0.26666666666666666
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),angel,hip,0.14285714285714285
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),angel,hop,0.375
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),angel,das,0.1
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),angel,rhino,0.09090909090909091
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),angel,hi,0.26666666666666666
A Pain That Im Used To,Real Hip-Hop (Pete Rock Remix),angel,five,0.25
A Pain That Im Used To,The Seed (2.0),used,seed,0.15384615384615385
A Pain That Im Used To,The Seed (2.0),used,phrenology,0.13333333333333333
A Pain That Im Used To,The Seed (2.0),pain,seed,0.1111111111111111
A Pain That Im Used To,The Seed (2.0),pain,phrenology,0.4
A Pain That Im Used To,The Seed (2.0),playing,seed,0.09523809523809523
A Pain That Im Used To,The Seed (2.0),playing,phrenology,0.6086956521739131
A Pain That Im Used To,The Seed (2.0),angel,seed,0.1111111111111111
A Pain That Im Used To,The Seed (2.0),angel,phrenology,0.5
A Pain That Im Used To,You Learn (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,You Learn (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,You Learn (Album Version),used,learn,0.5
A Pain That Im Used To,You Learn (Album Version),used,collection,0.2857142857142857
A Pain That Im Used To,You Learn (Album Version),pain,album,0.125
A Pain That Im Used To,You Learn (Album Version),pain,version,0.25
A Pain That Im Used To,You Learn (Album Version),pain,learn,0
A Pain That Im Used To,You Learn (Album Version),pain,collection,0.3333333333333333
A Pain That Im Used To,You Learn (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,You Learn (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,You Learn (Album Version),playing,learn,0
A Pain That Im Used To,You Learn (Album Version),playing,collection,0.26666666666666666
A Pain That Im Used To,You Learn (Album Version),angel,album,0.125
A Pain That Im Used To,You Learn (Album Version),angel,version,0.25
A Pain That Im Used To,You Learn (Album Version),angel,learn,0
A Pain That Im Used To,You Learn (Album Version),angel,collection,0.3333333333333333
A Pain That Im Used To,Velvet (2006 Remastered LP Version),used,lp,0.13333333333333333
A Pain That Im Used To,Velvet (2006 Remastered LP Version),used,version,0.18181818181818182
A Pain That Im Used To,Velvet (2006 Remastered LP Version),used,velvet,0.2
A Pain That Im Used To,Velvet (2006 Remastered LP Version),used,mary,0.18181818181818182
A Pain That Im Used To,Velvet (2006 Remastered LP Version),used,coming,0.16666666666666666
A Pain That Im Used To,Velvet (2006 Remastered LP Version),pain,lp,0.1
A Pain That Im Used To,Velvet (2006 Remastered LP Version),pain,version,0.25
A Pain That Im Used To,Velvet (2006 Remastered LP Version),pain,velvet,0.13333333333333333
A Pain That Im Used To,Velvet (2006 Remastered LP Version),pain,mary,0.13333333333333333
A Pain That Im Used To,Velvet (2006 Remastered LP Version),pain,coming,0.35294117647058826
A Pain That Im Used To,Velvet (2006 Remastered LP Version),playing,lp,0.08695652173913043
A Pain That Im Used To,Velvet (2006 Remastered LP Version),playing,version,0.21052631578947367
A Pain That Im Used To,Velvet (2006 Remastered LP Version),playing,velvet,0.1111111111111111
A Pain That Im Used To,Velvet (2006 Remastered LP Version),playing,mary,0.1111111111111111
A Pain That Im Used To,Velvet (2006 Remastered LP Version),playing,coming,0.45454545454545453
A Pain That Im Used To,Velvet (2006 Remastered LP Version),angel,lp,0.1
A Pain That Im Used To,Velvet (2006 Remastered LP Version),angel,version,0.25
A Pain That Im Used To,Velvet (2006 Remastered LP Version),angel,velvet,0.13333333333333333
A Pain That Im Used To,Velvet (2006 Remastered LP Version),angel,mary,0.13333333333333333
A Pain That Im Used To,Velvet (2006 Remastered LP Version),angel,coming,0.35294117647058826
A Pain That Im Used To,BUCKTOWN,used,dah,0.2222222222222222
A Pain That Im Used To,BUCKTOWN,pain,dah,0.2857142857142857
A Pain That Im Used To,BUCKTOWN,playing,dah,0.23529411764705882
A Pain That Im Used To,BUCKTOWN,angel,dah,0.2857142857142857
A Pain That Im Used To,What Goes Around...Comes Around,used,goes,0.16666666666666666
A Pain That Im Used To,What Goes Around...Comes Around,used,around,0.5
A Pain That Im Used To,What Goes Around...Comes Around,used,comes,0.2
A Pain That Im Used To,What Goes Around...Comes Around,used,around,0.5
A Pain That Im Used To,What Goes Around...Comes Around,used,goes,0.16666666666666666
A Pain That Im Used To,What Goes Around...Comes Around,used,around,0.5
A Pain That Im Used To,What Goes Around...Comes Around,used,comes,0.2
A Pain That Im Used To,What Goes Around...Comes Around,used,around,0.5
A Pain That Im Used To,What Goes Around...Comes Around,pain,goes,0.23529411764705882
A Pain That Im Used To,What Goes Around...Comes Around,pain,around,0
A Pain That Im Used To,What Goes Around...Comes Around,pain,comes,0.25
A Pain That Im Used To,What Goes Around...Comes Around,pain,around,0
A Pain That Im Used To,What Goes Around...Comes Around,pain,goes,0.23529411764705882
A Pain That Im Used To,What Goes Around...Comes Around,pain,around,0
A Pain That Im Used To,What Goes Around...Comes Around,pain,comes,0.25
A Pain That Im Used To,What Goes Around...Comes Around,pain,around,0
A Pain That Im Used To,What Goes Around...Comes Around,playing,goes,0.2
A Pain That Im Used To,What Goes Around...Comes Around,playing,around,0
A Pain That Im Used To,What Goes Around...Comes Around,playing,comes,0.21052631578947367
A Pain That Im Used To,What Goes Around...Comes Around,playing,around,0
A Pain That Im Used To,What Goes Around...Comes Around,playing,goes,0.2
A Pain That Im Used To,What Goes Around...Comes Around,playing,around,0
A Pain That Im Used To,What Goes Around...Comes Around,playing,comes,0.21052631578947367
A Pain That Im Used To,What Goes Around...Comes Around,playing,around,0
A Pain That Im Used To,What Goes Around...Comes Around,angel,goes,0.23529411764705882
A Pain That Im Used To,What Goes Around...Comes Around,angel,around,0
A Pain That Im Used To,What Goes Around...Comes Around,angel,comes,0.25
A Pain That Im Used To,What Goes Around...Comes Around,angel,around,0
A Pain That Im Used To,What Goes Around...Comes Around,angel,goes,0.23529411764705882
A Pain That Im Used To,What Goes Around...Comes Around,angel,around,0
A Pain That Im Used To,What Goes Around...Comes Around,angel,comes,0.25
A Pain That Im Used To,What Goes Around...Comes Around,angel,around,0
A Pain That Im Used To,You're Not Alone,used,alone,0.5
A Pain That Im Used To,You're Not Alone,used,pop,0.13333333333333333
A Pain That Im Used To,You're Not Alone,used,years,0.2
A Pain That Im Used To,You're Not Alone,pain,alone,0
A Pain That Im Used To,You're Not Alone,pain,pop,0.10526315789473684
A Pain That Im Used To,You're Not Alone,pain,years,0.26666666666666666
A Pain That Im Used To,You're Not Alone,playing,alone,0
A Pain That Im Used To,You're Not Alone,playing,pop,0.09090909090909091
A Pain That Im Used To,You're Not Alone,playing,years,0.2222222222222222
A Pain That Im Used To,You're Not Alone,angel,alone,0
A Pain That Im Used To,You're Not Alone,angel,pop,0.10526315789473684
A Pain That Im Used To,You're Not Alone,angel,years,0.26666666666666666
A Pain That Im Used To,Oh...Canada,used,oh,0.15384615384615385
A Pain That Im Used To,Oh...Canada,used,canada,0.15384615384615385
A Pain That Im Used To,Oh...Canada,used,self,0.16666666666666666
A Pain That Im Used To,Oh...Canada,used,explanatory,0.5
A Pain That Im Used To,Oh...Canada,pain,oh,0.1111111111111111
A Pain That Im Used To,Oh...Canada,pain,canada,0.1111111111111111
A Pain That Im Used To,Oh...Canada,pain,self,0.23529411764705882
A Pain That Im Used To,Oh...Canada,pain,explanatory,0
A Pain That Im Used To,Oh...Canada,playing,oh,0.09523809523809523
A Pain That Im Used To,Oh...Canada,playing,canada,0.09523809523809523
A Pain That Im Used To,Oh...Canada,playing,self,0.2
A Pain That Im Used To,Oh...Canada,playing,explanatory,0
A Pain That Im Used To,Oh...Canada,angel,oh,0.1111111111111111
A Pain That Im Used To,Oh...Canada,angel,canada,0.1111111111111111
A Pain That Im Used To,Oh...Canada,angel,self,0.23529411764705882
A Pain That Im Used To,Oh...Canada,angel,explanatory,0
A Pain That Im Used To,Ironic (Acoustic Album Version),used,acoustic,0.18181818181818182
A Pain That Im Used To,Ironic (Acoustic Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Ironic (Acoustic Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Ironic (Acoustic Album Version),used,ironic,0.5
A Pain That Im Used To,Ironic (Acoustic Album Version),used,jagged,0.2857142857142857
A Pain That Im Used To,Ironic (Acoustic Album Version),used,little,0.2222222222222222
A Pain That Im Used To,Ironic (Acoustic Album Version),used,pill,0.2
A Pain That Im Used To,Ironic (Acoustic Album Version),used,acoustic,0.18181818181818182
A Pain That Im Used To,Ironic (Acoustic Album Version),pain,acoustic,0.125
A Pain That Im Used To,Ironic (Acoustic Album Version),pain,album,0.125
A Pain That Im Used To,Ironic (Acoustic Album Version),pain,version,0.25
A Pain That Im Used To,Ironic (Acoustic Album Version),pain,ironic,0
A Pain That Im Used To,Ironic (Acoustic Album Version),pain,jagged,0
A Pain That Im Used To,Ironic (Acoustic Album Version),pain,little,0.2857142857142857
A Pain That Im Used To,Ironic (Acoustic Album Version),pain,pill,0.13333333333333333
A Pain That Im Used To,Ironic (Acoustic Album Version),pain,acoustic,0.125
A Pain That Im Used To,Ironic (Acoustic Album Version),playing,acoustic,0.10526315789473684
A Pain That Im Used To,Ironic (Acoustic Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Ironic (Acoustic Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Ironic (Acoustic Album Version),playing,ironic,0
A Pain That Im Used To,Ironic (Acoustic Album Version),playing,jagged,0
A Pain That Im Used To,Ironic (Acoustic Album Version),playing,little,0.23529411764705882
A Pain That Im Used To,Ironic (Acoustic Album Version),playing,pill,0.1111111111111111
A Pain That Im Used To,Ironic (Acoustic Album Version),playing,acoustic,0.10526315789473684
A Pain That Im Used To,Ironic (Acoustic Album Version),angel,acoustic,0.125
A Pain That Im Used To,Ironic (Acoustic Album Version),angel,album,0.125
A Pain That Im Used To,Ironic (Acoustic Album Version),angel,version,0.25
A Pain That Im Used To,Ironic (Acoustic Album Version),angel,ironic,0
A Pain That Im Used To,Ironic (Acoustic Album Version),angel,jagged,0
A Pain That Im Used To,Ironic (Acoustic Album Version),angel,little,0.2857142857142857
A Pain That Im Used To,Ironic (Acoustic Album Version),angel,pill,0.13333333333333333
A Pain That Im Used To,Ironic (Acoustic Album Version),angel,acoustic,0.125
A Pain That Im Used To,The Pretender,used,pretender,0.18181818181818182
A Pain That Im Used To,The Pretender,used,patience,0.18181818181818182
A Pain That Im Used To,The Pretender,used,grace,0.25
A Pain That Im Used To,The Pretender,pain,pretender,0.13333333333333333
A Pain That Im Used To,The Pretender,pain,patience,0.25
A Pain That Im Used To,The Pretender,pain,grace,0.3076923076923077
A Pain That Im Used To,The Pretender,playing,pretender,0.1111111111111111
A Pain That Im Used To,The Pretender,playing,patience,0.21052631578947367
A Pain That Im Used To,The Pretender,playing,grace,0.25
A Pain That Im Used To,The Pretender,angel,pretender,0.13333333333333333
A Pain That Im Used To,The Pretender,angel,patience,0.25
A Pain That Im Used To,The Pretender,angel,grace,0.3076923076923077
A Pain That Im Used To,Café Del Mar,used,mar,0.18181818181818182
A Pain That Im Used To,Café Del Mar,used,mar,0.18181818181818182
A Pain That Im Used To,Café Del Mar,pain,mar,0.25
A Pain That Im Used To,Café Del Mar,pain,mar,0.25
A Pain That Im Used To,Café Del Mar,playing,mar,0.21052631578947367
A Pain That Im Used To,Café Del Mar,playing,mar,0.21052631578947367
A Pain That Im Used To,Café Del Mar,angel,mar,0.25
A Pain That Im Used To,Café Del Mar,angel,mar,0.25
A Pain That Im Used To,Not In Love,used,love,0.2
A Pain That Im Used To,Not In Love,used,crystal,0.25
A Pain That Im Used To,Not In Love,used,castles,0.15384615384615385
A Pain That Im Used To,Not In Love,used,ii,0.18181818181818182
A Pain That Im Used To,Not In Love,pain,love,0.26666666666666666
A Pain That Im Used To,Not In Love,pain,crystal,0.15384615384615385
A Pain That Im Used To,Not In Love,pain,castles,0.1111111111111111
A Pain That Im Used To,Not In Love,pain,ii,0.25
A Pain That Im Used To,Not In Love,playing,love,0.2222222222222222
A Pain That Im Used To,Not In Love,playing,crystal,0.125
A Pain That Im Used To,Not In Love,playing,castles,0.09523809523809523
A Pain That Im Used To,Not In Love,playing,ii,0.21052631578947367
A Pain That Im Used To,Not In Love,angel,love,0.26666666666666666
A Pain That Im Used To,Not In Love,angel,crystal,0.15384615384615385
A Pain That Im Used To,Not In Love,angel,castles,0.1111111111111111
A Pain That Im Used To,Not In Love,angel,ii,0.25
A Pain That Im Used To,En resa,used,trip,0.14285714285714285
A Pain That Im Used To,En resa,used,including,0.5
A Pain That Im Used To,En resa,used,bananas,0.15384615384615385
A Pain That Im Used To,En resa,pain,trip,0.3157894736842105
A Pain That Im Used To,En resa,pain,including,0
A Pain That Im Used To,En resa,pain,bananas,0.1111111111111111
A Pain That Im Used To,En resa,playing,trip,0.4166666666666667
A Pain That Im Used To,En resa,playing,including,0
A Pain That Im Used To,En resa,playing,bananas,0.09523809523809523
A Pain That Im Used To,En resa,angel,trip,0.3157894736842105
A Pain That Im Used To,En resa,angel,including,0
A Pain That Im Used To,En resa,angel,bananas,0.1111111111111111
A Pain That Im Used To,They Reminisce Over You (Single Version),used,single,0.14285714285714285
A Pain That Im Used To,They Reminisce Over You (Single Version),used,version,0.18181818181818182
A Pain That Im Used To,They Reminisce Over You (Single Version),used,reminisce,0.4
A Pain That Im Used To,They Reminisce Over You (Single Version),used,soul,0.2222222222222222
A Pain That Im Used To,They Reminisce Over You (Single Version),used,brother,0.16666666666666666
A Pain That Im Used To,They Reminisce Over You (Single Version),used,mecca,0.13333333333333333
A Pain That Im Used To,They Reminisce Over You (Single Version),pain,single,0.3157894736842105
A Pain That Im Used To,They Reminisce Over You (Single Version),pain,version,0.25
A Pain That Im Used To,They Reminisce Over You (Single Version),pain,reminisce,0
A Pain That Im Used To,They Reminisce Over You (Single Version),pain,soul,0.14285714285714285
A Pain That Im Used To,They Reminisce Over You (Single Version),pain,brother,0.125
A Pain That Im Used To,They Reminisce Over You (Single Version),pain,mecca,0.1
A Pain That Im Used To,They Reminisce Over You (Single Version),playing,single,0.4166666666666667
