the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Six Days,pain,private,0.1111111111111111
A Pain That Im Used To,Six Days,pain,press,0.23529411764705882
A Pain That Im Used To,Six Days,playing,six,0.21052631578947367
A Pain That Im Used To,Six Days,playing,days,0.2222222222222222
A Pain That Im Used To,Six Days,playing,private,0.09523809523809523
A Pain That Im Used To,Six Days,playing,press,0.2
A Pain That Im Used To,Six Days,angel,six,0.25
A Pain That Im Used To,Six Days,angel,days,0.26666666666666666
A Pain That Im Used To,Six Days,angel,private,0.1111111111111111
A Pain That Im Used To,Six Days,angel,press,0.23529411764705882
A Pain That Im Used To,Cada Noche un Amor,used,every,0.5
A Pain That Im Used To,Cada Noche un Amor,used,night,0.2222222222222222
A Pain That Im Used To,Cada Noche un Amor,used,love,0.2
A Pain That Im Used To,Cada Noche un Amor,used,dream,0.16666666666666666
A Pain That Im Used To,Cada Noche un Amor,pain,every,0
A Pain That Im Used To,Cada Noche un Amor,pain,night,0.2857142857142857
A Pain That Im Used To,Cada Noche un Amor,pain,love,0.26666666666666666
A Pain That Im Used To,Cada Noche un Amor,pain,dream,0.47058823529411764
A Pain That Im Used To,Cada Noche un Amor,playing,every,0
A Pain That Im Used To,Cada Noche un Amor,playing,night,0.23529411764705882
A Pain That Im Used To,Cada Noche un Amor,playing,love,0.2222222222222222
A Pain That Im Used To,Cada Noche un Amor,playing,dream,0.4
A Pain That Im Used To,Cada Noche un Amor,angel,every,0
A Pain That Im Used To,Cada Noche un Amor,angel,night,0.2857142857142857
A Pain That Im Used To,Cada Noche un Amor,angel,love,0.26666666666666666
A Pain That Im Used To,Cada Noche un Amor,angel,dream,0.47058823529411764
A Pain That Im Used To,Baby Boy [feat. Beyonce],used,baby,0.16666666666666666
A Pain That Im Used To,Baby Boy [feat. Beyonce],used,boy,0.2
A Pain That Im Used To,Baby Boy [feat. Beyonce],used,feat,0.18181818181818182
A Pain That Im Used To,Baby Boy [feat. Beyonce],used,rock,0.2222222222222222
A Pain That Im Used To,Baby Boy [feat. Beyonce],pain,baby,0.125
A Pain That Im Used To,Baby Boy [feat. Beyonce],pain,boy,0.14285714285714285
A Pain That Im Used To,Baby Boy [feat. Beyonce],pain,feat,0.375
A Pain That Im Used To,Baby Boy [feat. Beyonce],pain,rock,0.14285714285714285
A Pain That Im Used To,Baby Boy [feat. Beyonce],playing,baby,0.10526315789473684
A Pain That Im Used To,Baby Boy [feat. Beyonce],playing,boy,0.11764705882352941
A Pain That Im Used To,Baby Boy [feat. Beyonce],playing,feat,0.47619047619047616
A Pain That Im Used To,Baby Boy [feat. Beyonce],playing,rock,0.11764705882352941
A Pain That Im Used To,Baby Boy [feat. Beyonce],angel,baby,0.125
A Pain That Im Used To,Baby Boy [feat. Beyonce],angel,boy,0.14285714285714285
A Pain That Im Used To,Baby Boy [feat. Beyonce],angel,feat,0.375
A Pain That Im Used To,Baby Boy [feat. Beyonce],angel,rock,0.14285714285714285
A Pain That Im Used To,Mascara Lies,used,mascara,0.15384615384615385
A Pain That Im Used To,Mascara Lies,used,lies,0.2
A Pain That Im Used To,Mascara Lies,used,gone,0.5
A Pain That Im Used To,Mascara Lies,pain,mascara,0.1111111111111111
A Pain That Im Used To,Mascara Lies,pain,lies,0.26666666666666666
A Pain That Im Used To,Mascara Lies,pain,gone,0
A Pain That Im Used To,Mascara Lies,playing,mascara,0.09523809523809523
A Pain That Im Used To,Mascara Lies,playing,lies,0.2222222222222222
A Pain That Im Used To,Mascara Lies,playing,gone,0
A Pain That Im Used To,Mascara Lies,angel,mascara,0.1111111111111111
A Pain That Im Used To,Mascara Lies,angel,lies,0.26666666666666666
A Pain That Im Used To,Mascara Lies,angel,gone,0
A Pain That Im Used To,Sister Golden Hair,used,sister,0.16666666666666666
A Pain That Im Used To,Sister Golden Hair,used,golden,0.5
A Pain That Im Used To,Sister Golden Hair,used,hair,0.18181818181818182
A Pain That Im Used To,Sister Golden Hair,pain,sister,0.125
A Pain That Im Used To,Sister Golden Hair,pain,golden,0
A Pain That Im Used To,Sister Golden Hair,pain,hair,0.125
A Pain That Im Used To,Sister Golden Hair,playing,sister,0.10526315789473684
A Pain That Im Used To,Sister Golden Hair,playing,golden,0
A Pain That Im Used To,Sister Golden Hair,playing,hair,0.10526315789473684
A Pain That Im Used To,Sister Golden Hair,angel,sister,0.125
A Pain That Im Used To,Sister Golden Hair,angel,golden,0
A Pain That Im Used To,Sister Golden Hair,angel,hair,0.125
A Pain That Im Used To,Copla Guajira,used,dream,0.16666666666666666
A Pain That Im Used To,Copla Guajira,pain,dream,0.47058823529411764
A Pain That Im Used To,Copla Guajira,playing,dream,0.4
A Pain That Im Used To,Copla Guajira,angel,dream,0.47058823529411764
A Pain That Im Used To,Endless Love,used,endless,0.5
A Pain That Im Used To,Endless Love,used,love,0.2
A Pain That Im Used To,Endless Love,used,ultimate,0.25
A Pain That Im Used To,Endless Love,used,collection,0.2857142857142857
A Pain That Im Used To,Endless Love,used,front,0.15384615384615385
A Pain That Im Used To,Endless Love,used,back,0.2222222222222222
A Pain That Im Used To,Endless Love,pain,endless,0
A Pain That Im Used To,Endless Love,pain,love,0.26666666666666666
A Pain That Im Used To,Endless Love,pain,ultimate,0.3076923076923077
A Pain That Im Used To,Endless Love,pain,collection,0.3333333333333333
A Pain That Im Used To,Endless Love,pain,front,0.1111111111111111
A Pain That Im Used To,Endless Love,pain,back,0.14285714285714285
A Pain That Im Used To,Endless Love,playing,endless,0
A Pain That Im Used To,Endless Love,playing,love,0.2222222222222222
A Pain That Im Used To,Endless Love,playing,ultimate,0.25
A Pain That Im Used To,Endless Love,playing,collection,0.26666666666666666
A Pain That Im Used To,Endless Love,playing,front,0.09523809523809523
A Pain That Im Used To,Endless Love,playing,back,0.11764705882352941
A Pain That Im Used To,Endless Love,angel,endless,0
A Pain That Im Used To,Endless Love,angel,love,0.26666666666666666
A Pain That Im Used To,Endless Love,angel,ultimate,0.3076923076923077
A Pain That Im Used To,Endless Love,angel,collection,0.3333333333333333
A Pain That Im Used To,Endless Love,angel,front,0.1111111111111111
A Pain That Im Used To,Endless Love,angel,back,0.14285714285714285
A Pain That Im Used To,Dos días en la vida,used,two,0.18181818181818182
A Pain That Im Used To,Dos días en la vida,used,days,0.2
A Pain That Im Used To,Dos días en la vida,used,life,0.2222222222222222
A Pain That Im Used To,Dos días en la vida,used,love,0.2
A Pain That Im Used To,Dos días en la vida,pain,two,0.25
A Pain That Im Used To,Dos días en la vida,pain,days,0.26666666666666666
A Pain That Im Used To,Dos días en la vida,pain,life,0.2857142857142857
A Pain That Im Used To,Dos días en la vida,pain,love,0.26666666666666666
A Pain That Im Used To,Dos días en la vida,playing,two,0.21052631578947367
A Pain That Im Used To,Dos días en la vida,playing,days,0.2222222222222222
A Pain That Im Used To,Dos días en la vida,playing,life,0.23529411764705882
A Pain That Im Used To,Dos días en la vida,playing,love,0.2222222222222222
A Pain That Im Used To,Dos días en la vida,angel,two,0.25
A Pain That Im Used To,Dos días en la vida,angel,days,0.26666666666666666
A Pain That Im Used To,Dos días en la vida,angel,life,0.2857142857142857
A Pain That Im Used To,Dos días en la vida,angel,love,0.26666666666666666
A Pain That Im Used To,Grow Up and Blow Away,used,blow,0.15384615384615385
A Pain That Im Used To,Grow Up and Blow Away,used,away,0.5
A Pain That Im Used To,Grow Up and Blow Away,used,grow,0.4
A Pain That Im Used To,Grow Up and Blow Away,used,blow,0.15384615384615385
A Pain That Im Used To,Grow Up and Blow Away,used,away,0.5
A Pain That Im Used To,Grow Up and Blow Away,used,grow,0.4
A Pain That Im Used To,Grow Up and Blow Away,pain,blow,0.3333333333333333
A Pain That Im Used To,Grow Up and Blow Away,pain,away,0
A Pain That Im Used To,Grow Up and Blow Away,pain,grow,0
A Pain That Im Used To,Grow Up and Blow Away,pain,blow,0.3333333333333333
A Pain That Im Used To,Grow Up and Blow Away,pain,away,0
A Pain That Im Used To,Grow Up and Blow Away,pain,grow,0
A Pain That Im Used To,Grow Up and Blow Away,playing,blow,0.43478260869565216
A Pain That Im Used To,Grow Up and Blow Away,playing,away,0
A Pain That Im Used To,Grow Up and Blow Away,playing,grow,0
A Pain That Im Used To,Grow Up and Blow Away,playing,blow,0.43478260869565216
A Pain That Im Used To,Grow Up and Blow Away,playing,away,0
A Pain That Im Used To,Grow Up and Blow Away,playing,grow,0
A Pain That Im Used To,Grow Up and Blow Away,angel,blow,0.3333333333333333
A Pain That Im Used To,Grow Up and Blow Away,angel,away,0
A Pain That Im Used To,Grow Up and Blow Away,angel,grow,0
A Pain That Im Used To,Grow Up and Blow Away,angel,blow,0.3333333333333333
A Pain That Im Used To,Grow Up and Blow Away,angel,away,0
A Pain That Im Used To,Grow Up and Blow Away,angel,grow,0
A Pain That Im Used To,Optimistic,used,optimistic,0.5
A Pain That Im Used To,Optimistic,used,string,0.18181818181818182
A Pain That Im Used To,Optimistic,used,quartet,0.18181818181818182
A Pain That Im Used To,Optimistic,used,tribute,0.2222222222222222
A Pain That Im Used To,Optimistic,used,strung,0.2857142857142857
A Pain That Im Used To,Optimistic,used,kid,0.2
A Pain That Im Used To,Optimistic,pain,optimistic,0
A Pain That Im Used To,Optimistic,pain,string,0.125
A Pain That Im Used To,Optimistic,pain,quartet,0.25
A Pain That Im Used To,Optimistic,pain,tribute,0.2857142857142857
A Pain That Im Used To,Optimistic,pain,strung,0
A Pain That Im Used To,Optimistic,pain,kid,0.14285714285714285
A Pain That Im Used To,Optimistic,playing,optimistic,0
A Pain That Im Used To,Optimistic,playing,string,0.10526315789473684
A Pain That Im Used To,Optimistic,playing,quartet,0.21052631578947367
A Pain That Im Used To,Optimistic,playing,tribute,0.23529411764705882
A Pain That Im Used To,Optimistic,playing,strung,0
A Pain That Im Used To,Optimistic,playing,kid,0.11764705882352941
A Pain That Im Used To,Optimistic,angel,optimistic,0
A Pain That Im Used To,Optimistic,angel,string,0.125
A Pain That Im Used To,Optimistic,angel,quartet,0.25
A Pain That Im Used To,Optimistic,angel,tribute,0.2857142857142857
A Pain That Im Used To,Optimistic,angel,strung,0
A Pain That Im Used To,Optimistic,angel,kid,0.14285714285714285
A Pain That Im Used To,Some Unholy War,used,unholy,0.5
A Pain That Im Used To,Some Unholy War,used,war,0.2
A Pain That Im Used To,Some Unholy War,used,frank,0.18181818181818182
A Pain That Im Used To,Some Unholy War,used,black,0.18181818181818182
A Pain That Im Used To,Some Unholy War,used,back,0.2222222222222222
A Pain That Im Used To,Some Unholy War,pain,unholy,0
A Pain That Im Used To,Some Unholy War,pain,war,0.4
A Pain That Im Used To,Some Unholy War,pain,frank,0.13333333333333333
A Pain That Im Used To,Some Unholy War,pain,black,0.25
A Pain That Im Used To,Some Unholy War,pain,back,0.14285714285714285
A Pain That Im Used To,Some Unholy War,playing,unholy,0
A Pain That Im Used To,Some Unholy War,playing,war,0.47619047619047616
A Pain That Im Used To,Some Unholy War,playing,frank,0.1111111111111111
A Pain That Im Used To,Some Unholy War,playing,black,0.21052631578947367
A Pain That Im Used To,Some Unholy War,playing,back,0.11764705882352941
A Pain That Im Used To,Some Unholy War,angel,unholy,0
A Pain That Im Used To,Some Unholy War,angel,war,0.4
A Pain That Im Used To,Some Unholy War,angel,frank,0.13333333333333333
A Pain That Im Used To,Some Unholy War,angel,black,0.25
A Pain That Im Used To,Some Unholy War,angel,back,0.14285714285714285
A Pain That Im Used To,Las Calaveras,used,skulls,0.15384615384615385
A Pain That Im Used To,Las Calaveras,used,latin,0.18181818181818182
A Pain That Im Used To,Las Calaveras,used,brothers,0.16666666666666666
A Pain That Im Used To,Las Calaveras,used,hits,0.16666666666666666
A Pain That Im Used To,Las Calaveras,pain,skulls,0.1111111111111111
A Pain That Im Used To,Las Calaveras,pain,latin,0.25
A Pain That Im Used To,Las Calaveras,pain,brothers,0.125
A Pain That Im Used To,Las Calaveras,pain,hits,0.35294117647058826
A Pain That Im Used To,Las Calaveras,playing,skulls,0.09523809523809523
A Pain That Im Used To,Las Calaveras,playing,latin,0.21052631578947367
A Pain That Im Used To,Las Calaveras,playing,brothers,0.10526315789473684
A Pain That Im Used To,Las Calaveras,playing,hits,0.45454545454545453
A Pain That Im Used To,Las Calaveras,angel,skulls,0.1111111111111111
A Pain That Im Used To,Las Calaveras,angel,latin,0.25
A Pain That Im Used To,Las Calaveras,angel,brothers,0.125
A Pain That Im Used To,Las Calaveras,angel,hits,0.35294117647058826
A Pain That Im Used To,Jesse,used,greatest,0.5
A Pain That Im Used To,Jesse,used,hits,0.16666666666666666
A Pain That Im Used To,Jesse,pain,greatest,0
A Pain That Im Used To,Jesse,pain,hits,0.35294117647058826
A Pain That Im Used To,Jesse,playing,greatest,0
A Pain That Im Used To,Jesse,playing,hits,0.45454545454545453
A Pain That Im Used To,Jesse,angel,greatest,0
A Pain That Im Used To,Jesse,angel,hits,0.35294117647058826
A Pain That Im Used To,Suddenly,used,suddenly,0.5
A Pain That Im Used To,Suddenly,used,suddenly,0.5
A Pain That Im Used To,Suddenly,pain,suddenly,0
A Pain That Im Used To,Suddenly,pain,suddenly,0
A Pain That Im Used To,Suddenly,playing,suddenly,0
A Pain That Im Used To,Suddenly,playing,suddenly,0
A Pain That Im Used To,Suddenly,angel,suddenly,0
A Pain That Im Used To,Suddenly,angel,suddenly,0
A Pain That Im Used To,Big Big Love (Fig .2),used,big,0.5
A Pain That Im Used To,Big Big Love (Fig .2),used,big,0.5
A Pain That Im Used To,Big Big Love (Fig .2),used,love,0.2
A Pain That Im Used To,Big Big Love (Fig .2),used,fig,0.2
A Pain That Im Used To,Big Big Love (Fig .2),used,antidotes,0.18181818181818182
A Pain That Im Used To,Big Big Love (Fig .2),pain,big,0
A Pain That Im Used To,Big Big Love (Fig .2),pain,big,0
A Pain That Im Used To,Big Big Love (Fig .2),pain,love,0.26666666666666666
A Pain That Im Used To,Big Big Love (Fig .2),pain,fig,0.26666666666666666
A Pain That Im Used To,Big Big Love (Fig .2),pain,antidotes,0.125
A Pain That Im Used To,Big Big Love (Fig .2),playing,big,0
A Pain That Im Used To,Big Big Love (Fig .2),playing,big,0
A Pain That Im Used To,Big Big Love (Fig .2),playing,love,0.2222222222222222
A Pain That Im Used To,Big Big Love (Fig .2),playing,fig,0.2222222222222222
A Pain That Im Used To,Big Big Love (Fig .2),playing,antidotes,0.10526315789473684
A Pain That Im Used To,Big Big Love (Fig .2),angel,big,0
A Pain That Im Used To,Big Big Love (Fig .2),angel,big,0
A Pain That Im Used To,Big Big Love (Fig .2),angel,love,0.26666666666666666
A Pain That Im Used To,Big Big Love (Fig .2),angel,fig,0.26666666666666666
A Pain That Im Used To,Big Big Love (Fig .2),angel,antidotes,0.125
A Pain That Im Used To,Coçando,used,scratching,0.18181818181818182
A Pain That Im Used To,Coçando,pain,scratching,0.375
A Pain That Im Used To,Coçando,playing,scratching,0.38095238095238093
A Pain That Im Used To,Coçando,angel,scratching,0.375
A Pain That Im Used To,Skärmarbrink,used,south,0.2
A Pain That Im Used To,Skärmarbrink,used,love,0.2
A Pain That Im Used To,Skärmarbrink,pain,south,0.13333333333333333
A Pain That Im Used To,Skärmarbrink,pain,love,0.26666666666666666
A Pain That Im Used To,Skärmarbrink,playing,south,0.1111111111111111
A Pain That Im Used To,Skärmarbrink,playing,love,0.2222222222222222
A Pain That Im Used To,Skärmarbrink,angel,south,0.13333333333333333
A Pain That Im Used To,Skärmarbrink,angel,love,0.26666666666666666
A Pain That Im Used To,Pal-Yat-Chee,used,pal,0.2
A Pain That Im Used To,Pal-Yat-Chee,used,fool,0.2
A Pain That Im Used To,Pal-Yat-Chee,used,moon,0.18181818181818182
A Pain That Im Used To,Pal-Yat-Chee,pain,pal,0.14285714285714285
A Pain That Im Used To,Pal-Yat-Chee,pain,fool,0.14285714285714285
A Pain That Im Used To,Pal-Yat-Chee,pain,moon,0.125
A Pain That Im Used To,Pal-Yat-Chee,playing,pal,0.11764705882352941
A Pain That Im Used To,Pal-Yat-Chee,playing,fool,0.11764705882352941
A Pain That Im Used To,Pal-Yat-Chee,playing,moon,0.10526315789473684
A Pain That Im Used To,Pal-Yat-Chee,angel,pal,0.14285714285714285
A Pain That Im Used To,Pal-Yat-Chee,angel,fool,0.14285714285714285
A Pain That Im Used To,Pal-Yat-Chee,angel,moon,0.125
A Pain That Im Used To,I Still Can See An Outside World,used,outside,0.2222222222222222
A Pain That Im Used To,I Still Can See An Outside World,used,world,0.2222222222222222
A Pain That Im Used To,I Still Can See An Outside World,used,still,0.16666666666666666
A Pain That Im Used To,I Still Can See An Outside World,used,see,0.16666666666666666
A Pain That Im Used To,I Still Can See An Outside World,pain,outside,0.14285714285714285
A Pain That Im Used To,I Still Can See An Outside World,pain,world,0.14285714285714285
A Pain That Im Used To,I Still Can See An Outside World,pain,still,0.11764705882352941
A Pain That Im Used To,I Still Can See An Outside World,pain,see,0.11764705882352941
A Pain That Im Used To,I Still Can See An Outside World,playing,outside,0.11764705882352941
A Pain That Im Used To,I Still Can See An Outside World,playing,world,0.11764705882352941
A Pain That Im Used To,I Still Can See An Outside World,playing,still,0.1
A Pain That Im Used To,I Still Can See An Outside World,playing,see,0.1
A Pain That Im Used To,I Still Can See An Outside World,angel,outside,0.14285714285714285
A Pain That Im Used To,I Still Can See An Outside World,angel,world,0.14285714285714285
A Pain That Im Used To,I Still Can See An Outside World,angel,still,0.11764705882352941
A Pain That Im Used To,I Still Can See An Outside World,angel,see,0.11764705882352941
A Pain That Im Used To,Superstition,used,superstition,0.2
A Pain That Im Used To,Superstition,used,mean,0.16666666666666666
A Pain That Im Used To,Superstition,used,side,0.2222222222222222
A Pain That Im Used To,Superstition,used,keep,0.2
A Pain That Im Used To,Superstition,pain,superstition,0.5333333333333333
A Pain That Im Used To,Superstition,pain,mean,0.5882352941176471
A Pain That Im Used To,Superstition,pain,side,0.14285714285714285
A Pain That Im Used To,Superstition,pain,keep,0.26666666666666666
A Pain That Im Used To,Superstition,playing,superstition,0.5555555555555556
A Pain That Im Used To,Superstition,playing,mean,0.4
A Pain That Im Used To,Superstition,playing,side,0.11764705882352941
A Pain That Im Used To,Superstition,playing,keep,0.2222222222222222
A Pain That Im Used To,Superstition,angel,superstition,0.8
A Pain That Im Used To,Superstition,angel,mean,0.47058823529411764
A Pain That Im Used To,Superstition,angel,side,0.14285714285714285
A Pain That Im Used To,Superstition,angel,keep,0.26666666666666666
A Pain That Im Used To,Reality Of Emptiness,used,reality,0.2
A Pain That Im Used To,Reality Of Emptiness,used,emptiness,0.2222222222222222
A Pain That Im Used To,Reality Of Emptiness,used,death,0.2
A Pain That Im Used To,Reality Of Emptiness,used,campaign,0.18181818181818182
A Pain That Im Used To,Reality Of Emptiness,used,project,0.18181818181818182
A Pain That Im Used To,Reality Of Emptiness,pain,reality,0.5333333333333333
A Pain That Im Used To,Reality Of Emptiness,pain,emptiness,0.2857142857142857
A Pain That Im Used To,Reality Of Emptiness,pain,death,0.4
A Pain That Im Used To,Reality Of Emptiness,pain,campaign,0.375
A Pain That Im Used To,Reality Of Emptiness,pain,project,0.375
A Pain That Im Used To,Reality Of Emptiness,playing,reality,0.5555555555555556
A Pain That Im Used To,Reality Of Emptiness,playing,emptiness,0.23529411764705882
A Pain That Im Used To,Reality Of Emptiness,playing,death,0.4
A Pain That Im Used To,Reality Of Emptiness,playing,campaign,0.38095238095238093
A Pain That Im Used To,Reality Of Emptiness,playing,project,0.5714285714285714
A Pain That Im Used To,Reality Of Emptiness,angel,reality,0.6666666666666666
A Pain That Im Used To,Reality Of Emptiness,angel,emptiness,0.2857142857142857
A Pain That Im Used To,Reality Of Emptiness,angel,death,0.4
A Pain That Im Used To,Reality Of Emptiness,angel,campaign,0.375
A Pain That Im Used To,Reality Of Emptiness,angel,project,0.375
A Pain That Im Used To,Holes To Heaven,used,holes,0.2
A Pain That Im Used To,Holes To Heaven,used,heaven,0.2222222222222222
A Pain That Im Used To,Holes To Heaven,pain,holes,0.25
A Pain That Im Used To,Holes To Heaven,pain,heaven,0.14285714285714285
A Pain That Im Used To,Holes To Heaven,playing,holes,0.21052631578947367
A Pain That Im Used To,Holes To Heaven,playing,heaven,0.11764705882352941
A Pain That Im Used To,Holes To Heaven,angel,holes,0.25
A Pain That Im Used To,Holes To Heaven,angel,heaven,0.14285714285714285
A Pain That Im Used To,Me & Mr Jones,used,mr,0.16666666666666666
A Pain That Im Used To,Me & Mr Jones,used,jones,0.18181818181818182
A Pain That Im Used To,Me & Mr Jones,used,mr,0.16666666666666666
A Pain That Im Used To,Me & Mr Jones,used,jones,0.18181818181818182
A Pain That Im Used To,Me & Mr Jones,pain,mr,0.23529411764705882
A Pain That Im Used To,Me & Mr Jones,pain,jones,0.13333333333333333
A Pain That Im Used To,Me & Mr Jones,pain,mr,0.23529411764705882
A Pain That Im Used To,Me & Mr Jones,pain,jones,0.13333333333333333
A Pain That Im Used To,Me & Mr Jones,playing,mr,0.2
A Pain That Im Used To,Me & Mr Jones,playing,jones,0.1111111111111111
A Pain That Im Used To,Me & Mr Jones,playing,mr,0.2
A Pain That Im Used To,Me & Mr Jones,playing,jones,0.1111111111111111
A Pain That Im Used To,Me & Mr Jones,angel,mr,0.23529411764705882
A Pain That Im Used To,Me & Mr Jones,angel,jones,0.13333333333333333
A Pain That Im Used To,Me & Mr Jones,angel,mr,0.23529411764705882
A Pain That Im Used To,Me & Mr Jones,angel,jones,0.13333333333333333
A Pain That Im Used To,El diablo de tu corazón,used,heart,0.16666666666666666
A Pain That Im Used To,El diablo de tu corazón,used,devil,0.18181818181818182
A Pain That Im Used To,El diablo de tu corazón,used,sun,0.18181818181818182
A Pain That Im Used To,El diablo de tu corazón,used,king,0.18181818181818182
A Pain That Im Used To,El diablo de tu corazón,pain,heart,0.47058823529411764
A Pain That Im Used To,El diablo de tu corazón,pain,devil,0.5
A Pain That Im Used To,El diablo de tu corazón,pain,sun,0.125
A Pain That Im Used To,El diablo de tu corazón,pain,king,0.13333333333333333
A Pain That Im Used To,El diablo de tu corazón,playing,heart,0.5
A Pain That Im Used To,El diablo de tu corazón,playing,devil,0.5263157894736842
A Pain That Im Used To,El diablo de tu corazón,playing,sun,0.10526315789473684
A Pain That Im Used To,El diablo de tu corazón,playing,king,0.1111111111111111
A Pain That Im Used To,El diablo de tu corazón,angel,heart,0.5882352941176471
A Pain That Im Used To,El diablo de tu corazón,angel,devil,0.875
A Pain That Im Used To,El diablo de tu corazón,angel,sun,0.125
A Pain That Im Used To,El diablo de tu corazón,angel,king,0.13333333333333333
A Pain That Im Used To,Poke,used,poke,0.14285714285714285
A Pain That Im Used To,Poke,used,midnight,0.15384615384615385
A Pain That Im Used To,Poke,used,organ,0.2222222222222222
A Pain That Im Used To,Poke,used,fight,0.2
A Pain That Im Used To,Poke,pain,poke,0.10526315789473684
A Pain That Im Used To,Poke,pain,midnight,0.5555555555555556
A Pain That Im Used To,Poke,pain,organ,0.14285714285714285
A Pain That Im Used To,Poke,pain,fight,0.4
A Pain That Im Used To,Poke,playing,poke,0.09090909090909091
A Pain That Im Used To,Poke,playing,midnight,0.38095238095238093
A Pain That Im Used To,Poke,playing,organ,0.11764705882352941
A Pain That Im Used To,Poke,playing,fight,0.47619047619047616
A Pain That Im Used To,Poke,angel,poke,0.10526315789473684
A Pain That Im Used To,Poke,angel,midnight,0.4444444444444444
A Pain That Im Used To,Poke,angel,organ,0.14285714285714285
A Pain That Im Used To,Poke,angel,fight,0.4
A Pain That Im Used To,Genesis Ch. 1. V. 32,used,genesis,0.2
A Pain That Im Used To,Genesis Ch. 1. V. 32,used,v,0.18181818181818182
A Pain That Im Used To,Genesis Ch. 1. V. 32,used,robot,0.16666666666666666
A Pain That Im Used To,Genesis Ch. 1. V. 32,pain,genesis,0.4
A Pain That Im Used To,Genesis Ch. 1. V. 32,pain,v,0.25
A Pain That Im Used To,Genesis Ch. 1. V. 32,pain,robot,0.11764705882352941
A Pain That Im Used To,Genesis Ch. 1. V. 32,playing,genesis,0.4
A Pain That Im Used To,Genesis Ch. 1. V. 32,playing,v,0.21052631578947367
A Pain That Im Used To,Genesis Ch. 1. V. 32,playing,robot,0.1
A Pain That Im Used To,Genesis Ch. 1. V. 32,angel,genesis,0.4
A Pain That Im Used To,Genesis Ch. 1. V. 32,angel,v,0.25
A Pain That Im Used To,Genesis Ch. 1. V. 32,angel,robot,0.11764705882352941
A Pain That Im Used To,La rueda mágica,used,magic,0.18181818181818182
A Pain That Im Used To,La rueda mágica,used,wheel,0.14285714285714285
A Pain That Im Used To,La rueda mágica,used,love,0.2
A Pain That Im Used To,La rueda mágica,pain,magic,0.5
A Pain That Im Used To,La rueda mágica,pain,wheel,0.10526315789473684
A Pain That Im Used To,La rueda mágica,pain,love,0.26666666666666666
