the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Comfort Eagle,pain,comfort,0.2857142857142857
A Pain That Im Used To,Comfort Eagle,pain,eagle,0.1
A Pain That Im Used To,Comfort Eagle,playing,comfort,0.23529411764705882
A Pain That Im Used To,Comfort Eagle,playing,eagle,0.08695652173913043
A Pain That Im Used To,Comfort Eagle,playing,comfort,0.23529411764705882
A Pain That Im Used To,Comfort Eagle,playing,eagle,0.08695652173913043
A Pain That Im Used To,Comfort Eagle,angel,comfort,0.2857142857142857
A Pain That Im Used To,Comfort Eagle,angel,eagle,0.1
A Pain That Im Used To,Comfort Eagle,angel,comfort,0.2857142857142857
A Pain That Im Used To,Comfort Eagle,angel,eagle,0.1
A Pain That Im Used To,Quase Sem Querer,used,almost,0.5
A Pain That Im Used To,Quase Sem Querer,used,unintentionally,0.5
A Pain That Im Used To,Quase Sem Querer,used,two,0.18181818181818182
A Pain That Im Used To,Quase Sem Querer,pain,almost,0
A Pain That Im Used To,Quase Sem Querer,pain,unintentionally,0
A Pain That Im Used To,Quase Sem Querer,pain,two,0.25
A Pain That Im Used To,Quase Sem Querer,playing,almost,0
A Pain That Im Used To,Quase Sem Querer,playing,unintentionally,0
A Pain That Im Used To,Quase Sem Querer,playing,two,0.21052631578947367
A Pain That Im Used To,Quase Sem Querer,angel,almost,0
A Pain That Im Used To,Quase Sem Querer,angel,unintentionally,0
A Pain That Im Used To,Quase Sem Querer,angel,two,0.25
A Pain That Im Used To,Never There,used,never,0.5
A Pain That Im Used To,Never There,used,prolonging,0.2857142857142857
A Pain That Im Used To,Never There,used,magic,0.18181818181818182
A Pain That Im Used To,Never There,pain,never,0
A Pain That Im Used To,Never There,pain,prolonging,0
A Pain That Im Used To,Never There,pain,magic,0.5
A Pain That Im Used To,Never There,playing,never,0
A Pain That Im Used To,Never There,playing,prolonging,0
A Pain That Im Used To,Never There,playing,magic,0.5263157894736842
A Pain That Im Used To,Never There,angel,never,0
A Pain That Im Used To,Never There,angel,prolonging,0
A Pain That Im Used To,Never There,angel,magic,0.75
A Pain That Im Used To,Short Skirt/Long Jacket,used,short,0.18181818181818182
A Pain That Im Used To,Short Skirt/Long Jacket,used,skirt,0.18181818181818182
A Pain That Im Used To,Short Skirt/Long Jacket,used,long,0.4
A Pain That Im Used To,Short Skirt/Long Jacket,used,jacket,0.14285714285714285
A Pain That Im Used To,Short Skirt/Long Jacket,used,comfort,0.2222222222222222
A Pain That Im Used To,Short Skirt/Long Jacket,used,eagle,0.13333333333333333
A Pain That Im Used To,Short Skirt/Long Jacket,pain,short,0.125
A Pain That Im Used To,Short Skirt/Long Jacket,pain,skirt,0.125
A Pain That Im Used To,Short Skirt/Long Jacket,pain,long,0
A Pain That Im Used To,Short Skirt/Long Jacket,pain,jacket,0.10526315789473684
A Pain That Im Used To,Short Skirt/Long Jacket,pain,comfort,0.2857142857142857
A Pain That Im Used To,Short Skirt/Long Jacket,pain,eagle,0.1
A Pain That Im Used To,Short Skirt/Long Jacket,playing,short,0.10526315789473684
A Pain That Im Used To,Short Skirt/Long Jacket,playing,skirt,0.10526315789473684
A Pain That Im Used To,Short Skirt/Long Jacket,playing,long,0
A Pain That Im Used To,Short Skirt/Long Jacket,playing,jacket,0.09090909090909091
A Pain That Im Used To,Short Skirt/Long Jacket,playing,comfort,0.23529411764705882
A Pain That Im Used To,Short Skirt/Long Jacket,playing,eagle,0.08695652173913043
A Pain That Im Used To,Short Skirt/Long Jacket,angel,short,0.125
A Pain That Im Used To,Short Skirt/Long Jacket,angel,skirt,0.125
A Pain That Im Used To,Short Skirt/Long Jacket,angel,long,0
A Pain That Im Used To,Short Skirt/Long Jacket,angel,jacket,0.10526315789473684
A Pain That Im Used To,Short Skirt/Long Jacket,angel,comfort,0.2857142857142857
A Pain That Im Used To,Short Skirt/Long Jacket,angel,eagle,0.1
A Pain That Im Used To,DAYBREAK'S BELL,used,daybreak,0.15384615384615385
A Pain That Im Used To,DAYBREAK'S BELL,used,bell,0.16666666666666666
A Pain That Im Used To,DAYBREAK'S BELL,used,kiss,0.2
A Pain That Im Used To,DAYBREAK'S BELL,pain,daybreak,0.5555555555555556
A Pain That Im Used To,DAYBREAK'S BELL,pain,bell,0.11764705882352941
A Pain That Im Used To,DAYBREAK'S BELL,pain,kiss,0.4
A Pain That Im Used To,DAYBREAK'S BELL,playing,daybreak,0.38095238095238093
A Pain That Im Used To,DAYBREAK'S BELL,playing,bell,0.1
A Pain That Im Used To,DAYBREAK'S BELL,playing,kiss,0.5
A Pain That Im Used To,DAYBREAK'S BELL,angel,daybreak,0.4444444444444444
A Pain That Im Used To,DAYBREAK'S BELL,angel,bell,0.11764705882352941
A Pain That Im Used To,DAYBREAK'S BELL,angel,kiss,0.4
A Pain That Im Used To,All The Days,used,days,0.2
A Pain That Im Used To,All The Days,used,origin,0.2222222222222222
A Pain That Im Used To,All The Days,pain,days,0.26666666666666666
A Pain That Im Used To,All The Days,pain,origin,0.14285714285714285
A Pain That Im Used To,All The Days,playing,days,0.2222222222222222
A Pain That Im Used To,All The Days,playing,origin,0.11764705882352941
A Pain That Im Used To,All The Days,angel,days,0.26666666666666666
A Pain That Im Used To,All The Days,angel,origin,0.14285714285714285
A Pain That Im Used To,Delilah,used,delilah,0.16666666666666666
A Pain That Im Used To,Delilah,used,penthouse,0.16666666666666666
A Pain That Im Used To,Delilah,used,tapes,0.2
A Pain That Im Used To,Delilah,used,live,0.4
A Pain That Im Used To,Delilah,pain,delilah,0.125
A Pain That Im Used To,Delilah,pain,penthouse,0.11764705882352941
A Pain That Im Used To,Delilah,pain,tapes,0.13333333333333333
A Pain That Im Used To,Delilah,pain,live,0
A Pain That Im Used To,Delilah,playing,delilah,0.10526315789473684
A Pain That Im Used To,Delilah,playing,penthouse,0.1
A Pain That Im Used To,Delilah,playing,tapes,0.1111111111111111
A Pain That Im Used To,Delilah,playing,live,0
A Pain That Im Used To,Delilah,angel,delilah,0.125
A Pain That Im Used To,Delilah,angel,penthouse,0.11764705882352941
A Pain That Im Used To,Delilah,angel,tapes,0.13333333333333333
A Pain That Im Used To,Delilah,angel,live,0
A Pain That Im Used To,An Unsavoury Urge,used,unsavoury,0.5
A Pain That Im Used To,An Unsavoury Urge,used,urge,0.25
A Pain That Im Used To,An Unsavoury Urge,used,light,0.14285714285714285
A Pain That Im Used To,An Unsavoury Urge,pain,unsavoury,0
A Pain That Im Used To,An Unsavoury Urge,pain,urge,0.46153846153846156
A Pain That Im Used To,An Unsavoury Urge,pain,light,0.10526315789473684
A Pain That Im Used To,An Unsavoury Urge,playing,unsavoury,0
A Pain That Im Used To,An Unsavoury Urge,playing,urge,0.375
A Pain That Im Used To,An Unsavoury Urge,playing,light,0.09090909090909091
A Pain That Im Used To,An Unsavoury Urge,angel,unsavoury,0
A Pain That Im Used To,An Unsavoury Urge,angel,urge,0.46153846153846156
A Pain That Im Used To,An Unsavoury Urge,angel,light,0.10526315789473684
A Pain That Im Used To,Falling,used,falling,0.4
A Pain That Im Used To,Falling,used,digitalis,0.14285714285714285
A Pain That Im Used To,Falling,pain,falling,0
A Pain That Im Used To,Falling,pain,digitalis,0.2
A Pain That Im Used To,Falling,playing,falling,0
A Pain That Im Used To,Falling,playing,digitalis,0.17391304347826086
A Pain That Im Used To,Falling,angel,falling,0
A Pain That Im Used To,Falling,angel,digitalis,0.2
A Pain That Im Used To,Encontro,used,meeting,0.2222222222222222
A Pain That Im Used To,Encontro,used,maria,0.2222222222222222
A Pain That Im Used To,Encontro,pain,meeting,0.2857142857142857
A Pain That Im Used To,Encontro,pain,maria,0.14285714285714285
A Pain That Im Used To,Encontro,playing,meeting,0.23529411764705882
A Pain That Im Used To,Encontro,playing,maria,0.11764705882352941
A Pain That Im Used To,Encontro,angel,meeting,0.2857142857142857
A Pain That Im Used To,Encontro,angel,maria,0.14285714285714285
A Pain That Im Used To,Overture/And All That Jazz,used,overture,0.2222222222222222
A Pain That Im Used To,Overture/And All That Jazz,used,jazz,0.18181818181818182
A Pain That Im Used To,Overture/And All That Jazz,used,motion,0.25
A Pain That Im Used To,Overture/And All That Jazz,used,picture,0.18181818181818182
A Pain That Im Used To,Overture/And All That Jazz,used,music,0.25
A Pain That Im Used To,Overture/And All That Jazz,used,chicago,0.18181818181818182
A Pain That Im Used To,Overture/And All That Jazz,pain,overture,0.2857142857142857
A Pain That Im Used To,Overture/And All That Jazz,pain,jazz,0.25
A Pain That Im Used To,Overture/And All That Jazz,pain,motion,0.3076923076923077
A Pain That Im Used To,Overture/And All That Jazz,pain,picture,0.125
A Pain That Im Used To,Overture/And All That Jazz,pain,music,0.3076923076923077
A Pain That Im Used To,Overture/And All That Jazz,pain,chicago,0.125
A Pain That Im Used To,Overture/And All That Jazz,playing,overture,0.23529411764705882
A Pain That Im Used To,Overture/And All That Jazz,playing,jazz,0.21052631578947367
A Pain That Im Used To,Overture/And All That Jazz,playing,motion,0.25
A Pain That Im Used To,Overture/And All That Jazz,playing,picture,0.10526315789473684
A Pain That Im Used To,Overture/And All That Jazz,playing,music,0.25
A Pain That Im Used To,Overture/And All That Jazz,playing,chicago,0.10526315789473684
A Pain That Im Used To,Overture/And All That Jazz,angel,overture,0.2857142857142857
A Pain That Im Used To,Overture/And All That Jazz,angel,jazz,0.25
A Pain That Im Used To,Overture/And All That Jazz,angel,motion,0.3076923076923077
A Pain That Im Used To,Overture/And All That Jazz,angel,picture,0.125
A Pain That Im Used To,Overture/And All That Jazz,angel,music,0.3076923076923077
A Pain That Im Used To,Overture/And All That Jazz,angel,chicago,0.125
A Pain That Im Used To,Escudos,used,shields,0.18181818181818182
A Pain That Im Used To,Escudos,used,maria,0.2222222222222222
A Pain That Im Used To,Escudos,pain,shields,0.125
A Pain That Im Used To,Escudos,pain,maria,0.14285714285714285
A Pain That Im Used To,Escudos,playing,shields,0.10526315789473684
A Pain That Im Used To,Escudos,playing,maria,0.11764705882352941
A Pain That Im Used To,Escudos,angel,shields,0.125
A Pain That Im Used To,Escudos,angel,maria,0.14285714285714285
A Pain That Im Used To,Baba,used,midwife,0.15384615384615385
A Pain That Im Used To,Baba,used,maria,0.2222222222222222
A Pain That Im Used To,Baba,pain,midwife,0.11764705882352941
A Pain That Im Used To,Baba,pain,maria,0.14285714285714285
A Pain That Im Used To,Baba,playing,midwife,0.1
A Pain That Im Used To,Baba,playing,maria,0.11764705882352941
A Pain That Im Used To,Baba,angel,midwife,0.11764705882352941
A Pain That Im Used To,Baba,angel,maria,0.14285714285714285
A Pain That Im Used To,Stay,used,stay,0.2222222222222222
A Pain That Im Used To,Stay,used,essential,0.2857142857142857
A Pain That Im Used To,Stay,used,eternal,0.5
A Pain That Im Used To,Stay,pain,stay,0.42857142857142855
A Pain That Im Used To,Stay,pain,essential,0.16666666666666666
A Pain That Im Used To,Stay,pain,eternal,0
A Pain That Im Used To,Stay,playing,stay,0.5263157894736842
A Pain That Im Used To,Stay,playing,essential,0.13333333333333333
A Pain That Im Used To,Stay,playing,eternal,0
A Pain That Im Used To,Stay,angel,stay,0.42857142857142855
A Pain That Im Used To,Stay,angel,essential,0.16666666666666666
A Pain That Im Used To,Stay,angel,eternal,0
A Pain That Im Used To,Kill The President,used,president,0.14285714285714285
A Pain That Im Used To,Kill The President,used,kill,0.15384615384615385
A Pain That Im Used To,Kill The President,used,rupture,0.15384615384615385
A Pain That Im Used To,Kill The President,pain,president,0.1111111111111111
A Pain That Im Used To,Kill The President,pain,kill,0.3333333333333333
A Pain That Im Used To,Kill The President,pain,rupture,0.2222222222222222
A Pain That Im Used To,Kill The President,playing,president,0.09523809523809523
A Pain That Im Used To,Kill The President,playing,kill,0.43478260869565216
A Pain That Im Used To,Kill The President,playing,rupture,0.19047619047619047
A Pain That Im Used To,Kill The President,angel,president,0.1111111111111111
A Pain That Im Used To,Kill The President,angel,kill,0.3333333333333333
A Pain That Im Used To,Kill The President,angel,rupture,0.2222222222222222
A Pain That Im Used To,Laranja (feat. Leandro Léo),used,orange,0.15384615384615385
A Pain That Im Used To,Laranja (feat. Leandro Léo),used,feat,0.18181818181818182
A Pain That Im Used To,Laranja (feat. Leandro Léo),used,maria,0.2222222222222222
A Pain That Im Used To,Laranja (feat. Leandro Léo),pain,orange,0.11764705882352941
A Pain That Im Used To,Laranja (feat. Leandro Léo),pain,feat,0.375
A Pain That Im Used To,Laranja (feat. Leandro Léo),pain,maria,0.14285714285714285
A Pain That Im Used To,Laranja (feat. Leandro Léo),playing,orange,0.1
A Pain That Im Used To,Laranja (feat. Leandro Léo),playing,feat,0.47619047619047616
A Pain That Im Used To,Laranja (feat. Leandro Léo),playing,maria,0.11764705882352941
A Pain That Im Used To,Laranja (feat. Leandro Léo),angel,orange,0.11764705882352941
A Pain That Im Used To,Laranja (feat. Leandro Léo),angel,feat,0.375
A Pain That Im Used To,Laranja (feat. Leandro Léo),angel,maria,0.14285714285714285
A Pain That Im Used To,Commissioning A Symphony In C,used,symphony,0.18181818181818182
A Pain That Im Used To,Commissioning A Symphony In C,used,commissioning,0.16666666666666666
A Pain That Im Used To,Commissioning A Symphony In C,used,c,0.18181818181818182
A Pain That Im Used To,Commissioning A Symphony In C,used,comfort,0.2222222222222222
A Pain That Im Used To,Commissioning A Symphony In C,used,eagle,0.13333333333333333
A Pain That Im Used To,Commissioning A Symphony In C,pain,symphony,0.25
A Pain That Im Used To,Commissioning A Symphony In C,pain,commissioning,0.35294117647058826
A Pain That Im Used To,Commissioning A Symphony In C,pain,c,0.25
A Pain That Im Used To,Commissioning A Symphony In C,pain,comfort,0.2857142857142857
A Pain That Im Used To,Commissioning A Symphony In C,pain,eagle,0.1
A Pain That Im Used To,Commissioning A Symphony In C,playing,symphony,0.21052631578947367
A Pain That Im Used To,Commissioning A Symphony In C,playing,commissioning,0.43478260869565216
A Pain That Im Used To,Commissioning A Symphony In C,playing,c,0.21052631578947367
A Pain That Im Used To,Commissioning A Symphony In C,playing,comfort,0.23529411764705882
A Pain That Im Used To,Commissioning A Symphony In C,playing,eagle,0.08695652173913043
A Pain That Im Used To,Commissioning A Symphony In C,angel,symphony,0.25
A Pain That Im Used To,Commissioning A Symphony In C,angel,commissioning,0.35294117647058826
A Pain That Im Used To,Commissioning A Symphony In C,angel,c,0.25
A Pain That Im Used To,Commissioning A Symphony In C,angel,comfort,0.2857142857142857
A Pain That Im Used To,Commissioning A Symphony In C,angel,eagle,0.1
A Pain That Im Used To,Na zore,used,dawn,0.15384615384615385
A Pain That Im Used To,Na zore,pain,dawn,0.5555555555555556
A Pain That Im Used To,Na zore,playing,dawn,0.38095238095238093
A Pain That Im Used To,Na zore,angel,dawn,0.4444444444444444
A Pain That Im Used To,Stickshifts And Safetybelts,used,fashion,0.25
A Pain That Im Used To,Stickshifts And Safetybelts,used,nugget,0.2222222222222222
A Pain That Im Used To,Stickshifts And Safetybelts,pain,fashion,0.3076923076923077
A Pain That Im Used To,Stickshifts And Safetybelts,pain,nugget,0.14285714285714285
A Pain That Im Used To,Stickshifts And Safetybelts,playing,fashion,0.25
A Pain That Im Used To,Stickshifts And Safetybelts,playing,nugget,0.11764705882352941
A Pain That Im Used To,Stickshifts And Safetybelts,angel,fashion,0.3076923076923077
A Pain That Im Used To,Stickshifts And Safetybelts,angel,nugget,0.14285714285714285
A Pain That Im Used To,Mexico,used,mexico,0.15384615384615385
A Pain That Im Used To,Mexico,used,prolonging,0.2857142857142857
A Pain That Im Used To,Mexico,used,magic,0.18181818181818182
A Pain That Im Used To,Mexico,pain,mexico,0.1111111111111111
A Pain That Im Used To,Mexico,pain,prolonging,0
A Pain That Im Used To,Mexico,pain,magic,0.5
A Pain That Im Used To,Mexico,playing,mexico,0.09523809523809523
A Pain That Im Used To,Mexico,playing,prolonging,0
A Pain That Im Used To,Mexico,playing,magic,0.5263157894736842
A Pain That Im Used To,Mexico,angel,mexico,0.1111111111111111
A Pain That Im Used To,Mexico,angel,prolonging,0
A Pain That Im Used To,Mexico,angel,magic,0.75
A Pain That Im Used To,Mahna_ Mahna,used,sides,0.2222222222222222
A Pain That Im Used To,Mahna_ Mahna,used,rarities,0.16666666666666666
A Pain That Im Used To,Mahna_ Mahna,used,b,0.15384615384615385
A Pain That Im Used To,Mahna_ Mahna,pain,sides,0.14285714285714285
A Pain That Im Used To,Mahna_ Mahna,pain,rarities,0.23529411764705882
A Pain That Im Used To,Mahna_ Mahna,pain,b,0.1111111111111111
A Pain That Im Used To,Mahna_ Mahna,playing,sides,0.11764705882352941
A Pain That Im Used To,Mahna_ Mahna,playing,rarities,0.2
A Pain That Im Used To,Mahna_ Mahna,playing,b,0.09523809523809523
A Pain That Im Used To,Mahna_ Mahna,angel,sides,0.14285714285714285
A Pain That Im Used To,Mahna_ Mahna,angel,rarities,0.23529411764705882
A Pain That Im Used To,Mahna_ Mahna,angel,b,0.1111111111111111
A Pain That Im Used To,Falling Slowly (Live),used,falling,0.4
A Pain That Im Used To,Falling Slowly (Live),used,slowly,0.5
A Pain That Im Used To,Falling Slowly (Live),used,live,0.4
A Pain That Im Used To,Falling Slowly (Live),used,strict,0.5
A Pain That Im Used To,Falling Slowly (Live),used,joy,0.2
A Pain That Im Used To,Falling Slowly (Live),used,deluxe,0.5
A Pain That Im Used To,Falling Slowly (Live),used,edition,0.14285714285714285
A Pain That Im Used To,Falling Slowly (Live),pain,falling,0
A Pain That Im Used To,Falling Slowly (Live),pain,slowly,0
A Pain That Im Used To,Falling Slowly (Live),pain,live,0
A Pain That Im Used To,Falling Slowly (Live),pain,strict,0
A Pain That Im Used To,Falling Slowly (Live),pain,joy,0.26666666666666666
A Pain That Im Used To,Falling Slowly (Live),pain,deluxe,0
A Pain That Im Used To,Falling Slowly (Live),pain,edition,0.10526315789473684
A Pain That Im Used To,Falling Slowly (Live),playing,falling,0
A Pain That Im Used To,Falling Slowly (Live),playing,slowly,0
A Pain That Im Used To,Falling Slowly (Live),playing,live,0
A Pain That Im Used To,Falling Slowly (Live),playing,strict,0
A Pain That Im Used To,Falling Slowly (Live),playing,joy,0.2222222222222222
A Pain That Im Used To,Falling Slowly (Live),playing,deluxe,0
A Pain That Im Used To,Falling Slowly (Live),playing,edition,0.09090909090909091
A Pain That Im Used To,Falling Slowly (Live),angel,falling,0
A Pain That Im Used To,Falling Slowly (Live),angel,slowly,0
A Pain That Im Used To,Falling Slowly (Live),angel,live,0
A Pain That Im Used To,Falling Slowly (Live),angel,strict,0
A Pain That Im Used To,Falling Slowly (Live),angel,joy,0.26666666666666666
A Pain That Im Used To,Falling Slowly (Live),angel,deluxe,0
A Pain That Im Used To,Falling Slowly (Live),angel,edition,0.10526315789473684
A Pain That Im Used To,Frank Sinatra,used,frank,0.18181818181818182
A Pain That Im Used To,Frank Sinatra,used,sinatra,0.16666666666666666
A Pain That Im Used To,Frank Sinatra,used,fashion,0.25
A Pain That Im Used To,Frank Sinatra,used,nugget,0.2222222222222222
A Pain That Im Used To,Frank Sinatra,pain,frank,0.13333333333333333
A Pain That Im Used To,Frank Sinatra,pain,sinatra,0.125
A Pain That Im Used To,Frank Sinatra,pain,fashion,0.3076923076923077
A Pain That Im Used To,Frank Sinatra,pain,nugget,0.14285714285714285
A Pain That Im Used To,Frank Sinatra,playing,frank,0.1111111111111111
A Pain That Im Used To,Frank Sinatra,playing,sinatra,0.10526315789473684
A Pain That Im Used To,Frank Sinatra,playing,fashion,0.25
A Pain That Im Used To,Frank Sinatra,playing,nugget,0.11764705882352941
A Pain That Im Used To,Frank Sinatra,angel,frank,0.13333333333333333
A Pain That Im Used To,Frank Sinatra,angel,sinatra,0.125
A Pain That Im Used To,Frank Sinatra,angel,fashion,0.3076923076923077
A Pain That Im Used To,Frank Sinatra,angel,nugget,0.14285714285714285
A Pain That Im Used To,Long Line Of Cars,used,long,0.4
A Pain That Im Used To,Long Line Of Cars,used,line,0.2222222222222222
A Pain That Im Used To,Long Line Of Cars,used,cars,0.14285714285714285
A Pain That Im Used To,Long Line Of Cars,used,comfort,0.2222222222222222
A Pain That Im Used To,Long Line Of Cars,used,eagle,0.13333333333333333
A Pain That Im Used To,Long Line Of Cars,pain,long,0
A Pain That Im Used To,Long Line Of Cars,pain,line,0.2857142857142857
A Pain That Im Used To,Long Line Of Cars,pain,cars,0.10526315789473684
A Pain That Im Used To,Long Line Of Cars,pain,comfort,0.2857142857142857
A Pain That Im Used To,Long Line Of Cars,pain,eagle,0.1
A Pain That Im Used To,Long Line Of Cars,playing,long,0
A Pain That Im Used To,Long Line Of Cars,playing,line,0.23529411764705882
A Pain That Im Used To,Long Line Of Cars,playing,cars,0.09090909090909091
A Pain That Im Used To,Long Line Of Cars,playing,comfort,0.23529411764705882
A Pain That Im Used To,Long Line Of Cars,playing,eagle,0.08695652173913043
A Pain That Im Used To,Long Line Of Cars,angel,long,0
A Pain That Im Used To,Long Line Of Cars,angel,line,0.2857142857142857
A Pain That Im Used To,Long Line Of Cars,angel,cars,0.10526315789473684
A Pain That Im Used To,Long Line Of Cars,angel,comfort,0.2857142857142857
A Pain That Im Used To,Long Line Of Cars,angel,eagle,0.1
A Pain That Im Used To,Leve Com Você,used,take,0.15384615384615385
A Pain That Im Used To,Leve Com Você,used,new,0.5
A Pain That Im Used To,Leve Com Você,used,bis,0.2
A Pain That Im Used To,Leve Com Você,pain,take,0.2222222222222222
A Pain That Im Used To,Leve Com Você,pain,new,0
A Pain That Im Used To,Leve Com Você,pain,bis,0.25
A Pain That Im Used To,Leve Com Você,playing,take,0.19047619047619047
A Pain That Im Used To,Leve Com Você,playing,new,0
A Pain That Im Used To,Leve Com Você,playing,bis,0.21052631578947367
A Pain That Im Used To,Leve Com Você,angel,take,0.2222222222222222
A Pain That Im Used To,Leve Com Você,angel,new,0
A Pain That Im Used To,Leve Com Você,angel,bis,0.25
A Pain That Im Used To,Let Me Go,used,let,0.18181818181818182
A Pain That Im Used To,Let Me Go,used,go,0.16666666666666666
A Pain That Im Used To,Let Me Go,used,prolonging,0.2857142857142857
A Pain That Im Used To,Let Me Go,used,magic,0.18181818181818182
A Pain That Im Used To,Let Me Go,pain,let,0.25
A Pain That Im Used To,Let Me Go,pain,go,0.23529411764705882
A Pain That Im Used To,Let Me Go,pain,prolonging,0
A Pain That Im Used To,Let Me Go,pain,magic,0.5
A Pain That Im Used To,Let Me Go,playing,let,0.21052631578947367
A Pain That Im Used To,Let Me Go,playing,go,0.2
A Pain That Im Used To,Let Me Go,playing,prolonging,0
A Pain That Im Used To,Let Me Go,playing,magic,0.5263157894736842
A Pain That Im Used To,Let Me Go,angel,let,0.25
A Pain That Im Used To,Let Me Go,angel,go,0.23529411764705882
A Pain That Im Used To,Let Me Go,angel,prolonging,0
A Pain That Im Used To,Let Me Go,angel,magic,0.75
A Pain That Im Used To,Lounge,used,lounge,0.15384615384615385
A Pain That Im Used To,Lounge,used,maria,0.2222222222222222
A Pain That Im Used To,Lounge,pain,lounge,0.1111111111111111
A Pain That Im Used To,Lounge,pain,maria,0.14285714285714285
A Pain That Im Used To,Lounge,playing,lounge,0.09523809523809523
A Pain That Im Used To,Lounge,playing,maria,0.11764705882352941
A Pain That Im Used To,Lounge,angel,lounge,0.1111111111111111
A Pain That Im Used To,Lounge,angel,maria,0.14285714285714285
A Pain That Im Used To,A História de Lilly Braun,used,braun,0.16666666666666666
A Pain That Im Used To,A História de Lilly Braun,used,story,0.25
A Pain That Im Used To,A História de Lilly Braun,used,maria,0.2222222222222222
A Pain That Im Used To,A História de Lilly Braun,pain,braun,0.125
A Pain That Im Used To,A História de Lilly Braun,pain,story,0.3076923076923077
